index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
520193,1.3997533321,1749437090.5813,0.014699484222,1749437090.5813,nan,nan,nan,nan
520194,1.3997522593,1749437091.2505758,0.014699466527,1749437091.2505758,nan,nan,nan,nan
520195,1.3997570276,1749437091.9198632,0.01469948981,1749437091.9198632,nan,nan,nan,nan
520196,1.399756074,1749437092.589147,0.014699527062,1749437092.589147,nan,nan,nan,nan
520197,1.3997540474,1749437093.258419,0.01469946932,1749437093.258419,nan,nan,nan,nan
520198,1.3997581005,1749437093.9277072,0.014699547552,1749437093.9277072,nan,nan,nan,nan
520199,1.3997622728,1749437094.5969791,0.014699589461,1749437094.5969791,nan,nan,nan,nan
520200,1.3997592926,1749437095.266261,0.014699534513,1749437095.266261,nan,nan,nan,nan
520201,1.3997672796,1749437095.935534,0.014699598774,1749437095.935534,nan,nan,nan,nan
520202,1.3997608423,1749437096.6048245,0.014699561521,1749437096.6048245,nan,nan,nan,nan
520203,1.3997592926,1749437097.2741015,0.014699578285,1749437097.2741015,nan,nan,nan,nan
520204,1.399764061,1749437097.9433699,0.01469963789,1749437097.9433699,nan,nan,nan,nan
520205,1.399764061,1749437098.6126392,0.014699610882,1749437098.6126392,nan,nan,nan,nan
520206,1.3997616768,1749437099.2819157,0.014699628577,1749437099.2819157,nan,nan,nan,nan
520207,1.3997637033,1749437099.9511862,0.014699601568,1749437099.9511862,nan,nan,nan,nan
520208,1.3997660875,1749437100.6204498,0.014699629508,1749437100.6204498,nan,nan,nan,nan
520209,1.3997638226,1749437101.2897155,0.014699630439,1749437101.2897155,nan,nan,nan,nan
520210,1.399764061,1749437101.958982,0.014699609019,1749437101.958982,nan,nan,nan,nan
520211,1.3997600079,1749437102.628256,0.01469957456,1749437102.628256,nan,nan,nan,nan
520212,1.3997616768,1749437103.297531,0.014699535444,1749437103.297531,nan,nan,nan,nan
520213,1.399759531,1749437103.9668007,0.014699607156,1749437103.9668007,nan,nan,nan,nan
520214,1.3997666836,1749437104.6360667,0.014699614607,1749437104.6360667,nan,nan,nan,nan
520215,1.3997620344,1749437105.305342,0.014699578285,1749437105.305342,nan,nan,nan,nan
520216,1.3997620344,1749437105.9746144,0.014699599706,1749437105.9746144,nan,nan,nan,nan
520217,1.3997602463,1749437106.6438794,0.014699632302,1749437106.6438794,nan,nan,nan,nan
520218,1.3997555971,1749437107.3131683,0.014699504711,1749437107.3131683,nan,nan,nan,nan
520219,1.3997588158,1749437107.9824502,0.014699549414,1749437107.9824502,nan,nan,nan,nan
520220,1.3997569084,1749437108.6517289,0.014699576423,1749437108.6517289,nan,nan,nan,nan
520221,1.3997508287,1749437109.3209815,0.01469948329,1749437109.3209815,nan,nan,nan,nan
520222,1.3997514248,1749437109.9902172,0.014699471183,1749437109.9902172,nan,nan,nan,nan
520223,1.399753809,1749437110.6594973,0.014699513093,1749437110.6594973,nan,nan,nan,nan
520224,1.3997528553,1749437111.3287888,0.014699517749,1749437111.3287888,nan,nan,nan,nan
520225,1.3997477293,1749437111.9980495,0.014699415304,1749437111.9980495,nan,nan,nan,nan
520226,1.3997497559,1749437112.6673021,0.014699457213,1749437112.6673021,nan,nan,nan,nan
520227,1.3997582197,1749437113.336593,0.014699509367,1749437113.336593,nan,nan,nan,nan
520228,1.3997608423,1749437114.0058637,0.014699621126,1749437114.0058637,nan,nan,nan,nan
520229,1.3997528553,1749437114.6751456,0.014699550346,1749437114.6751456,nan,nan,nan,nan
520230,1.3997603655,1749437115.3444228,0.01469954662,1749437115.3444228,nan,nan,nan,nan
520231,1.3997616768,1749437116.0137067,0.014699559659,1749437116.0137067,nan,nan,nan,nan
520232,1.3997615576,1749437116.6829822,0.014699563384,1749437116.6829822,nan,nan,nan,nan
520233,1.3997613192,1749437117.3522599,0.01469951123,1749437117.3522599,nan,nan,nan,nan
520234,1.3997590542,1749437118.0215378,0.014699531719,1749437118.0215378,nan,nan,nan,nan
520235,1.3997551203,1749437118.69083,0.014699517749,1749437118.69083,nan,nan,nan,nan
520236,1.3997526169,1749437119.3600836,0.014699449763,1749437119.3600836,nan,nan,nan,nan
520237,1.3997535706,1749437120.0293345,0.014699472114,1749437120.0293345,nan,nan,nan,nan
520238,1.3997536898,1749437120.698626,0.014699509367,1749437120.698626,nan,nan,nan,nan
520239,1.3997552395,1749437121.3679252,0.014699476771,1749437121.3679252,nan,nan,nan,nan
520240,1.3997575045,1749437122.037211,0.014699545689,1749437122.037211,nan,nan,nan,nan
520241,1.39975667,1749437122.7064965,0.014699515887,1749437122.7064965,nan,nan,nan,nan
520242,1.3997554779,1749437123.3757849,0.014699500985,1749437123.3757849,nan,nan,nan,nan
520243,1.3997577429,1749437124.045081,0.014699505642,1749437124.045081,nan,nan,nan,nan
520244,1.3997550011,1749437124.714363,0.014699547552,1749437124.714363,nan,nan,nan,nan
520245,1.3997559547,1749437125.3836465,0.0146995252,1749437125.3836465,nan,nan,nan,nan
520246,1.3997607231,1749437126.052929,0.014699535444,1749437126.052929,nan,nan,nan,nan
520247,1.3997536898,1749437126.722221,0.01469949726,1749437126.722221,nan,nan,nan,nan
520248,1.3997563124,1749437127.3915155,0.014699481428,1749437127.3915155,nan,nan,nan,nan
520249,1.3997532129,1749437128.0607636,0.014699473046,1749437128.0607636,nan,nan,nan,nan
520250,1.399747014,1749437128.7300234,0.014699442312,1749437128.7300234,nan,nan,nan,nan
520251,1.399750948,1749437129.3992825,0.014699460007,1749437129.3992825,nan,nan,nan,nan
520252,1.3997547626,1749437130.0685556,0.014699438587,1749437130.0685556,nan,nan,nan,nan
520253,1.399750948,1749437130.737827,0.014699465595,1749437130.737827,nan,nan,nan,nan
520254,1.3997576237,1749437131.4071074,0.014699517749,1749437131.4071074,nan,nan,nan,nan
520255,1.3997535706,1749437132.0764039,0.014699500985,1749437132.0764039,nan,nan,nan,nan
520256,1.3997522593,1749437132.7456782,0.014699452557,1749437132.7456782,nan,nan,nan,nan
520257,1.3997583389,1749437133.414963,0.014699515887,1749437133.414963,nan,nan,nan,nan
520258,1.3997591734,1749437134.084243,0.014699540101,1749437134.084243,nan,nan,nan,nan
520259,1.3997554779,1749437134.7535346,0.014699534513,1749437134.7535346,nan,nan,nan,nan
520260,1.3997573853,1749437135.4228213,0.014699494466,1749437135.4228213,nan,nan,nan,nan
520261,1.3997563124,1749437136.0921102,0.014699515887,1749437136.0921102,nan,nan,nan,nan
520262,1.3997583389,1749437136.7613914,0.014699544758,1749437136.7613914,nan,nan,nan,nan
520263,1.3997570276,1749437137.4306786,0.014699515887,1749437137.4306786,nan,nan,nan,nan
520264,1.3997519016,1749437138.0999472,0.014699487947,1749437138.0999472,nan,nan,nan,nan
520265,1.3997520208,1749437138.769241,0.014699476771,1749437138.769241,nan,nan,nan,nan
520266,1.3997534513,1749437139.4385169,0.014699435793,1749437139.4385169,nan,nan,nan,nan
520267,1.3997516632,1749437140.1077688,0.014699460939,1749437140.1077688,nan,nan,nan,nan
520268,1.3997536898,1749437140.7770572,0.014699478634,1749437140.7770572,nan,nan,nan,nan
520269,1.3997542858,1749437141.4463334,0.014699436724,1749437141.4463334,nan,nan,nan,nan
520270,1.3997497559,1749437142.1156056,0.014699481428,1749437142.1156056,nan,nan,nan,nan
520271,1.39975214,1749437142.784901,0.014699498191,1749437142.784901,nan,nan,nan,nan
520272,1.3997555971,1749437143.4541905,0.014699473046,1749437143.4541905,nan,nan,nan,nan
520273,1.3997573853,1749437144.123471,0.014699500985,1749437144.123471,nan,nan,nan,nan
520274,1.3997590542,1749437144.7927496,0.014699533582,1749437144.7927496,nan,nan,nan,nan
520275,1.39975667,1749437145.4620268,0.014699524269,1749437145.4620268,nan,nan,nan,nan
520276,1.3997484446,1749437146.1312888,0.014699500985,1749437146.1312888,nan,nan,nan,nan
520277,1.3997559547,1749437146.8005736,0.014699486084,1749437146.8005736,nan,nan,nan,nan
520278,1.3997577429,1749437147.4698515,0.014699540101,1749437147.4698515,nan,nan,nan,nan
520279,1.3997542858,1749437148.1391306,0.014699517749,1749437148.1391306,nan,nan,nan,nan
520280,1.3997554779,1749437148.8084056,0.014699556865,1749437148.8084056,nan,nan,nan,nan
520281,1.3997581005,1749437149.477679,0.014699548483,1749437149.477679,nan,nan,nan,nan
520282,1.3997575045,1749437150.146953,0.014699557796,1749437150.146953,nan,nan,nan,nan
520283,1.3997573853,1749437150.8162389,0.014699567109,1749437150.8162389,nan,nan,nan,nan
520284,1.3997578621,1749437151.4854984,0.014699575491,1749437151.4854984,nan,nan,nan,nan
520285,1.3997583389,1749437152.1547778,0.01469953917,1749437152.1547778,nan,nan,nan,nan
520286,1.3997588158,1749437152.8240566,0.014699535444,1749437152.8240566,nan,nan,nan,nan
520287,1.3997524977,1749437153.493347,0.014699512161,1749437153.493347,nan,nan,nan,nan
520288,1.3997588158,1749437154.1626208,0.014699545689,1749437154.1626208,nan,nan,nan,nan
520289,1.3997460604,1749437154.83189,0.014699481428,1749437154.83189,nan,nan,nan,nan
520290,1.3997517824,1749437155.5011644,0.014699442312,1749437155.5011644,nan,nan,nan,nan
520291,1.3997526169,1749437156.170463,0.014699504711,1749437156.170463,nan,nan,nan,nan
520292,1.3997520208,1749437156.839721,0.014699435793,1749437156.839721,nan,nan,nan,nan
520293,1.3997508287,1749437157.508973,0.0146994479,1749437157.508973,nan,nan,nan,nan
520294,1.3997488022,1749437158.1782427,0.014699484222,1749437158.1782427,nan,nan,nan,nan
520295,1.3997516632,1749437158.8475235,0.014699428342,1749437158.8475235,nan,nan,nan,nan
520296,1.3997479677,1749437159.5167742,0.014699460007,1749437159.5167742,nan,nan,nan,nan
520297,1.3997460604,1749437160.1860335,0.014699429274,1749437160.1860335,nan,nan,nan,nan
520298,1.3997505903,1749437160.8553076,0.014699440449,1749437160.8553076,nan,nan,nan,nan
520299,1.3997570276,1749437161.5246046,0.014699487016,1749437161.5246046,nan,nan,nan,nan
520300,1.3997478485,1749437162.1938612,0.014699409716,1749437162.1938612,nan,nan,nan,nan
520301,1.399744153,1749437162.8631241,0.014699374326,1749437162.8631241,nan,nan,nan,nan
520302,1.3997552395,1749437163.5324125,0.014699458145,1749437163.5324125,nan,nan,nan,nan
520303,1.3997501135,1749437164.201672,0.014699463733,1749437164.201672,nan,nan,nan,nan
520304,1.3997557163,1749437164.8709626,0.014699498191,1749437164.8709626,nan,nan,nan,nan
520305,1.399756074,1749437165.5402162,0.014699466527,1749437165.5402162,nan,nan,nan,nan
520306,1.3997545242,1749437166.209502,0.014699496329,1749437166.209502,nan,nan,nan,nan
520307,1.3997559547,1749437166.8787887,0.014699501917,1749437166.8787887,nan,nan,nan,nan
520308,1.3997571468,1749437167.5480728,0.014699538238,1749437167.5480728,nan,nan,nan,nan
520309,1.3997545242,1749437168.2173603,0.014699484222,1749437168.2173603,nan,nan,nan,nan
520310,1.3997613192,1749437168.8866346,0.014699549414,1749437168.8866346,nan,nan,nan,nan
520311,1.3997597694,1749437169.5559075,0.014699557796,1749437169.5559075,nan,nan,nan,nan
520312,1.3997548819,1749437170.225185,0.014699564315,1749437170.225185,nan,nan,nan,nan
520313,1.3997550011,1749437170.8944705,0.014699487016,1749437170.8944705,nan,nan,nan,nan
520314,1.3997570276,1749437171.563752,0.014699520543,1749437171.563752,nan,nan,nan,nan
520315,1.3997541666,1749437172.2330427,0.014699527062,1749437172.2330427,nan,nan,nan,nan
520316,1.3997579813,1749437172.9023192,0.014699549414,1749437172.9023192,nan,nan,nan,nan
520317,1.3997502327,1749437173.5716043,0.014699500985,1749437173.5716043,nan,nan,nan,nan
520318,1.3997497559,1749437174.2408702,0.014699480496,1749437174.2408702,nan,nan,nan,nan
520319,1.3997559547,1749437174.9101644,0.01469948981,1749437174.9101644,nan,nan,nan,nan
520320,1.3997600079,1749437175.579441,0.014699530788,1749437175.579441,nan,nan,nan,nan
520321,1.3997576237,1749437176.2487233,0.014699541032,1749437176.2487233,nan,nan,nan,nan
520322,1.3997551203,1749437176.9180064,0.014699487016,1749437176.9180064,nan,nan,nan,nan
520323,1.3997598886,1749437177.5872955,0.0146995252,1749437177.5872955,nan,nan,nan,nan
520324,1.3997596502,1749437178.2565563,0.014699522406,1749437178.2565563,nan,nan,nan,nan
520325,1.3997598886,1749437178.925837,0.014699500985,1749437178.925837,nan,nan,nan,nan
520326,1.3997650146,1749437179.5951068,0.014699576423,1749437179.5951068,nan,nan,nan,nan
520327,1.3997596502,1749437180.2643855,0.014699567109,1749437180.2643855,nan,nan,nan,nan
520328,1.399759531,1749437180.9336653,0.014699495398,1749437180.9336653,nan,nan,nan,nan
520329,1.3997602463,1749437181.602933,0.014699573629,1749437181.602933,nan,nan,nan,nan
520330,1.3997610807,1749437182.2722087,0.014699508436,1749437182.2722087,nan,nan,nan,nan
520331,1.3997620344,1749437182.9414876,0.01469953917,1749437182.9414876,nan,nan,nan,nan
520332,1.3997612,1749437183.610769,0.014699531719,1749437183.610769,nan,nan,nan,nan
520333,1.3997576237,1749437184.2800357,0.014699517749,1749437184.2800357,nan,nan,nan,nan
520334,1.3997529745,1749437184.9493089,0.014699458145,1749437184.9493089,nan,nan,nan,nan
520335,1.3997608423,1749437185.6185846,0.014699564315,1749437185.6185846,nan,nan,nan,nan
520336,1.399757266,1749437186.2878635,0.014699568972,1749437186.2878635,nan,nan,nan,nan
520337,1.3997601271,1749437186.9571521,0.014699487016,1749437186.9571521,nan,nan,nan,nan
520338,1.3997629881,1749437187.6264284,0.014699569903,1749437187.6264284,nan,nan,nan,nan
520339,1.3997659683,1749437188.2956996,0.014699571766,1749437188.2956996,nan,nan,nan,nan
520340,1.3997592926,1749437188.9649827,0.014699530788,1749437188.9649827,nan,nan,nan,nan
520341,1.3997554779,1749437189.6342678,0.014699524269,1749437189.6342678,nan,nan,nan,nan
520342,1.3997598886,1749437190.3035512,0.014699526131,1749437190.3035512,nan,nan,nan,nan
520343,1.399764657,1749437190.97283,0.014699537307,1749437190.97283,nan,nan,nan,nan
520344,1.399759531,1749437191.6421134,0.014699531719,1749437191.6421134,nan,nan,nan,nan
520345,1.3997633457,1749437192.311383,0.014699577354,1749437192.311383,nan,nan,nan,nan
520346,1.3997620344,1749437192.980662,0.014699529856,1749437192.980662,nan,nan,nan,nan
520347,1.399761796,1749437193.649935,0.014699577354,1749437193.649935,nan,nan,nan,nan
520348,1.3997615576,1749437194.3192084,0.014699555933,1749437194.3192084,nan,nan,nan,nan
520349,1.3997629881,1749437194.9884782,0.014699592255,1749437194.9884782,nan,nan,nan,nan
520350,1.3997584581,1749437195.6577582,0.014699566178,1749437195.6577582,nan,nan,nan,nan
520351,1.3997612,1749437196.327032,0.014699564315,1749437196.327032,nan,nan,nan,nan
520352,1.3997610807,1749437196.9962864,0.014699584804,1749437196.9962864,nan,nan,nan,nan
520353,1.3997591734,1749437197.6655614,0.014699567109,1749437197.6655614,nan,nan,nan,nan
520354,1.3997567892,1749437198.3348453,0.014699508436,1749437198.3348453,nan,nan,nan,nan
520355,1.3997612,1749437199.0041249,0.014699500985,1749437199.0041249,nan,nan,nan,nan
520356,1.3997575045,1749437199.6734095,0.014699478634,1749437199.6734095,nan,nan,nan,nan
520357,1.3997637033,1749437200.3426845,0.01469955314,1749437200.3426845,nan,nan,nan,nan
520358,1.3997597694,1749437201.011964,0.014699544758,1749437201.011964,nan,nan,nan,nan
520359,1.3997608423,1749437201.6812458,0.014699555933,1749437201.6812458,nan,nan,nan,nan
520360,1.3997583389,1749437202.3505316,0.014699541964,1749437202.3505316,nan,nan,nan,nan
520361,1.3997632265,1749437203.0198147,0.014699527062,1749437203.0198147,nan,nan,nan,nan
520362,1.3997594118,1749437203.6890984,0.014699538238,1749437203.6890984,nan,nan,nan,nan
520363,1.399758935,1749437204.3583846,0.014699556865,1749437204.3583846,nan,nan,nan,nan
520364,1.3997616768,1749437205.0276673,0.014699541032,1749437205.0276673,nan,nan,nan,nan
520365,1.3997592926,1749437205.6969328,0.01469954662,1749437205.6969328,nan,nan,nan,nan
520366,1.3997586966,1749437206.366201,0.014699519612,1749437206.366201,nan,nan,nan,nan
520367,1.3997639418,1749437207.0354786,0.01469956059,1749437207.0354786,nan,nan,nan,nan
520368,1.3997602463,1749437207.704757,0.014699545689,1749437207.704757,nan,nan,nan,nan
520369,1.3997653723,1749437208.3740313,0.014699591324,1749437208.3740313,nan,nan,nan,nan
520370,1.3997682333,1749437209.0432992,0.014699607156,1749437209.0432992,nan,nan,nan,nan
520371,1.3997608423,1749437209.7125747,0.014699585736,1749437209.7125747,nan,nan,nan,nan
520372,1.3997628689,1749437210.3818486,0.014699568972,1749437210.3818486,nan,nan,nan,nan
520373,1.399758935,1749437211.0511248,0.014699542895,1749437211.0511248,nan,nan,nan,nan
520374,1.3997579813,1749437211.7204063,0.014699523337,1749437211.7204063,nan,nan,nan,nan
520375,1.3997573853,1749437212.3896914,0.014699529856,1749437212.3896914,nan,nan,nan,nan
520376,1.3997576237,1749437213.0589726,0.014699522406,1749437213.0589726,nan,nan,nan,nan
520377,1.3997581005,1749437213.728249,0.014699552208,1749437213.728249,nan,nan,nan,nan
520378,1.399754405,1749437214.3975377,0.014699508436,1749437214.3975377,nan,nan,nan,nan
520379,1.399757266,1749437215.0668223,0.014699524269,1749437215.0668223,nan,nan,nan,nan
520380,1.3997565508,1749437215.736106,0.014699538238,1749437215.736106,nan,nan,nan,nan
520381,1.3997534513,1749437216.4053807,0.014699450694,1749437216.4053807,nan,nan,nan,nan
520382,1.3997528553,1749437217.0746734,0.014699484222,1749437217.0746734,nan,nan,nan,nan
520383,1.3997510672,1749437217.7439644,0.014699473046,1749437217.7439644,nan,nan,nan,nan
520384,1.399756074,1749437218.4132516,0.01469948981,1749437218.4132516,nan,nan,nan,nan
520385,1.3997561932,1749437219.0825322,0.014699538238,1749437219.0825322,nan,nan,nan,nan
520386,1.3997578621,1749437219.7518063,0.01469954662,1749437219.7518063,nan,nan,nan,nan
520387,1.3997607231,1749437220.421085,0.014699515887,1749437220.421085,nan,nan,nan,nan
520388,1.3997608423,1749437221.0903592,0.014699568972,1749437221.0903592,nan,nan,nan,nan
520389,1.3997612,1749437221.759637,0.014699549414,1749437221.759637,nan,nan,nan,nan
520390,1.3997632265,1749437222.4289174,0.014699466527,1749437222.4289174,nan,nan,nan,nan
520391,1.399764061,1749437223.0981865,0.014699568972,1749437223.0981865,nan,nan,nan,nan
520392,1.3997558355,1749437223.76745,0.014699457213,1749437223.76745,nan,nan,nan,nan
520393,1.3997586966,1749437224.4367337,0.014699479565,1749437224.4367337,nan,nan,nan,nan
520394,1.3997598886,1749437225.1060188,0.01469948981,1749437225.1060188,nan,nan,nan,nan
520395,1.3997581005,1749437225.775303,0.014699486084,1749437225.775303,nan,nan,nan,nan
520396,1.3997577429,1749437226.444585,0.014699496329,1749437226.444585,nan,nan,nan,nan
520397,1.3997615576,1749437227.1138623,0.014699523337,1749437227.1138623,nan,nan,nan,nan
520398,1.399761796,1749437227.7831478,0.014699478634,1749437227.7831478,nan,nan,nan,nan
520399,1.3997607231,1749437228.452433,0.014699487947,1749437228.452433,nan,nan,nan,nan
520400,1.3997585773,1749437229.1217139,0.014699519612,1749437229.1217139,nan,nan,nan,nan
520401,1.3997578621,1749437229.790993,0.014699510299,1749437229.790993,nan,nan,nan,nan
520402,1.3997529745,1749437230.4602685,0.014699423686,1749437230.4602685,nan,nan,nan,nan
520403,1.3997545242,1749437231.129554,0.014699481428,1749437231.129554,nan,nan,nan,nan
520404,1.3997596502,1749437231.798834,0.014699509367,1749437231.798834,nan,nan,nan,nan
