index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
485200,0.99966937304,1749417360.361211,0.010491884314,1749417360.361211,nan,nan,nan,nan
485201,0.99967002869,1749417361.0304859,0.010491894558,1749417361.0304859,nan,nan,nan,nan
485202,0.99966853857,1749417361.6997623,0.010491899215,1749417361.6997623,nan,nan,nan,nan
485203,0.99967765808,1749417362.3690357,0.010491951369,1749417362.3690357,nan,nan,nan,nan
485204,0.99967724085,1749417363.0382972,0.010491957888,1749417363.0382972,nan,nan,nan,nan
485205,0.99967521429,1749417363.70757,0.010491917841,1749417363.70757,nan,nan,nan,nan
485206,0.99967384338,1749417364.3768382,0.010491950437,1749417364.3768382,nan,nan,nan,nan
485207,0.99967724085,1749417365.0461104,0.010491972789,1749417365.0461104,nan,nan,nan,nan
485208,0.99967604876,1749417365.7153745,0.010491972789,1749417365.7153745,nan,nan,nan,nan
485209,0.99966961145,1749417366.3846538,0.010491896421,1749417366.3846538,nan,nan,nan,nan
485210,0.99967044592,1749417367.0539362,0.010491841473,1749417367.0539362,nan,nan,nan,nan
485211,0.99966394901,1749417367.723205,0.01049180422,1749417367.723205,nan,nan,nan,nan
485212,0.99966174364,1749417368.3924882,0.010491847992,1749417368.3924882,nan,nan,nan,nan
485213,0.99966335297,1749417369.0617535,0.010491785593,1749417369.0617535,nan,nan,nan,nan
485214,0.99967056513,1749417369.7310278,0.010491869412,1749417369.7310278,nan,nan,nan,nan
485215,0.99967741966,1749417370.400289,0.010491949506,1749417370.400289,nan,nan,nan,nan
485216,0.99967581034,1749417371.0695534,0.010491929948,1749417371.0695534,nan,nan,nan,nan
485217,0.9996740222,1749417371.7388213,0.010491905734,1749417371.7388213,nan,nan,nan,nan
485218,0.99967342615,1749417372.4080925,0.010491873138,1749417372.4080925,nan,nan,nan,nan
485219,0.99967253208,1749417373.077368,0.010491884314,1749417373.077368,nan,nan,nan,nan
485220,0.99967128038,1749417373.7466497,0.010491866618,1749417373.7466497,nan,nan,nan,nan
485221,0.99967062473,1749417374.4159315,0.010491820052,1749417374.4159315,nan,nan,nan,nan
485222,0.99966418743,1749417375.0852187,0.010491842404,1749417375.0852187,nan,nan,nan,nan
485223,0.99967223406,1749417375.7544858,0.010491891764,1749417375.7544858,nan,nan,nan,nan
485224,0.99967634678,1749417376.4237542,0.010491903871,1749417376.4237542,nan,nan,nan,nan
485225,0.99967807531,1749417377.0930197,0.010491943918,1749417377.0930197,nan,nan,nan,nan
485226,0.99967730045,1749417377.7622802,0.010491974652,1749417377.7622802,nan,nan,nan,nan
485227,0.99967616796,1749417378.4315455,0.010491923429,1749417378.4315455,nan,nan,nan,nan
485228,0.99967634678,1749417379.1008153,0.010491951369,1749417379.1008153,nan,nan,nan,nan
485229,0.9996753335,1749417379.770082,0.010491946712,1749417379.770082,nan,nan,nan,nan
485230,0.99967765808,1749417380.4393554,0.010491929948,1749417380.4393554,nan,nan,nan,nan
485231,0.99967497587,1749417381.1086273,0.010491890833,1749417381.1086273,nan,nan,nan,nan
485232,0.99967592955,1749417381.7779055,0.010491931811,1749417381.7779055,nan,nan,nan,nan
485233,0.9996765852,1749417382.4471734,0.010491918772,1749417382.4471734,nan,nan,nan,nan
485234,0.99968111515,1749417383.1164298,0.010491989553,1749417383.1164298,nan,nan,nan,nan
485235,0.99967998266,1749417383.7856898,0.01049198024,1749417383.7856898,nan,nan,nan,nan
485236,0.99967199564,1749417384.454978,0.010491836816,1749417384.454978,nan,nan,nan,nan
485237,0.99967265129,1749417385.124251,0.010491875,1749417385.124251,nan,nan,nan,nan
485238,0.99966853857,1749417385.7935326,0.010491852649,1749417385.7935326,nan,nan,nan,nan
485239,0.99966728687,1749417386.4628174,0.010491819121,1749417386.4628174,nan,nan,nan,nan
485240,0.9996689558,1749417387.132105,0.010491865687,1749417387.132105,nan,nan,nan,nan
485241,0.99966961145,1749417387.8013887,0.010491828434,1749417387.8013887,nan,nan,nan,nan
485242,0.99966728687,1749417388.4706697,0.010491841473,1749417388.4706697,nan,nan,nan,nan
485243,0.99967157841,1749417389.1399453,0.010491865687,1749417389.1399453,nan,nan,nan,nan
485244,0.99967056513,1749417389.809231,0.010491873138,1749417389.809231,nan,nan,nan,nan
485245,0.9996702075,1749417390.4785082,0.010491831228,1749417390.4785082,nan,nan,nan,nan
485246,0.9996701479,1749417391.1477869,0.010491823778,1749417391.1477869,nan,nan,nan,nan
485247,0.99966663122,1749417391.8170485,0.010491792113,1749417391.8170485,nan,nan,nan,nan
485248,0.99966490269,1749417392.4863439,0.01049181167,1749417392.4863439,nan,nan,nan,nan
485249,0.99966514111,1749417393.1556258,0.010491831228,1749417393.1556258,nan,nan,nan,nan
485250,0.99966770411,1749417393.824894,0.010491807014,1749417393.824894,nan,nan,nan,nan
485251,0.99967288971,1749417394.494165,0.010491887107,1749417394.494165,nan,nan,nan,nan
485252,0.99967247248,1749417395.1634457,0.010491870344,1749417395.1634457,nan,nan,nan,nan
485253,0.99966990948,1749417395.8327184,0.010491890833,1749417395.8327184,nan,nan,nan,nan
485254,0.99967348576,1749417396.5019937,0.010491845198,1749417396.5019937,nan,nan,nan,nan
485255,0.99967479706,1749417397.1712658,0.010491888039,1749417397.1712658,nan,nan,nan,nan
485256,0.99966174364,1749417397.8405483,0.01049174089,1749417397.8405483,nan,nan,nan,nan
485257,0.99967104197,1749417398.5098264,0.01049186755,1749417398.5098264,nan,nan,nan,nan
485258,0.99967211485,1749417399.1791096,0.010491840541,1749417399.1791096,nan,nan,nan,nan
485259,0.99967056513,1749417399.8483908,0.010491837747,1749417399.8483908,nan,nan,nan,nan
485260,0.99967139959,1749417400.5176778,0.010491843335,1749417400.5176778,nan,nan,nan,nan
485261,0.99966967106,1749417401.186958,0.010491830297,1749417401.186958,nan,nan,nan,nan
485262,0.99967116117,1749417401.8562233,0.010491821915,1749417401.8562233,nan,nan,nan,nan
485263,0.9996702075,1749417402.5255086,0.010491826572,1749417402.5255086,nan,nan,nan,nan
485264,0.9996675849,1749417403.1947834,0.010491826572,1749417403.1947834,nan,nan,nan,nan
485265,0.99967414141,1749417403.8640637,0.010491862893,1749417403.8640637,nan,nan,nan,nan
485266,0.99967056513,1749417404.5333405,0.010491859168,1749417404.5333405,nan,nan,nan,nan
485267,0.99966949224,1749417405.2026248,0.010491851717,1749417405.2026248,nan,nan,nan,nan
485268,0.99967825413,1749417405.8719008,0.010491923429,1749417405.8719008,nan,nan,nan,nan
485269,0.99967521429,1749417406.5411706,0.010491913185,1749417406.5411706,nan,nan,nan,nan
485270,0.99968016148,1749417407.210426,0.01049197372,1749417407.210426,nan,nan,nan,nan
485271,0.99967592955,1749417407.8796873,0.010491935536,1749417407.8796873,nan,nan,nan,nan
485272,0.99967318773,1749417408.5489614,0.010491875,1749417408.5489614,nan,nan,nan,nan
485273,0.99967306852,1749417409.218236,0.010491869412,1749417409.218236,nan,nan,nan,nan
485274,0.99966555834,1749417409.8875234,0.010491821915,1749417409.8875234,nan,nan,nan,nan
485275,0.99966979027,1749417410.5568037,0.010491833091,1749417410.5568037,nan,nan,nan,nan
485276,0.99966460466,1749417411.2260814,0.010491859168,1749417411.2260814,nan,nan,nan,nan
485277,0.99967002869,1749417411.8953583,0.010491849855,1749417411.8953583,nan,nan,nan,nan
485278,0.9996637702,1749417412.564636,0.010491844267,1749417412.564636,nan,nan,nan,nan
485279,0.99966865778,1749417413.2339146,0.010491849855,1749417413.2339146,nan,nan,nan,nan
485280,0.99967223406,1749417413.9031913,0.010491898283,1749417413.9031913,nan,nan,nan,nan
485281,0.99967074394,1749417414.5724676,0.01049186755,1749417414.5724676,nan,nan,nan,nan
485282,0.99966961145,1749417415.241755,0.010491835885,1749417415.241755,nan,nan,nan,nan
485283,0.99967384338,1749417415.9110284,0.010491882451,1749417415.9110284,nan,nan,nan,nan
485284,0.99967497587,1749417416.5802898,0.010491940193,1749417416.5802898,nan,nan,nan,nan
485285,0.99967032671,1749417417.2495668,0.010491884314,1749417417.2495668,nan,nan,nan,nan
485286,0.99966651201,1749417417.9188337,0.010491805151,1749417417.9188337,nan,nan,nan,nan
485287,0.99966704845,1749417418.588111,0.010491850786,1749417418.588111,nan,nan,nan,nan
485288,0.99966746569,1749417419.257385,0.010491884314,1749417419.257385,nan,nan,nan,nan
485289,0.99966949224,1749417419.926667,0.010491847061,1749417419.926667,nan,nan,nan,nan
485290,0.99967551231,1749417420.5959325,0.01049192436,1749417420.5959325,nan,nan,nan,nan
485291,0.99966579676,1749417421.2652237,0.010491820984,1749417421.2652237,nan,nan,nan,nan
485292,0.99966323376,1749417421.9344907,0.010491806082,1749417421.9344907,nan,nan,nan,nan
485293,0.99966555834,1749417422.6037638,0.010491741821,1749417422.6037638,nan,nan,nan,nan
485294,0.99966961145,1749417423.273049,0.010491842404,1749417423.273049,nan,nan,nan,nan
485295,0.99967169762,1749417423.9423263,0.010491864756,1749417423.9423263,nan,nan,nan,nan
485296,0.99966865778,1749417424.611602,0.010491872206,1749417424.611602,nan,nan,nan,nan
485297,0.99966967106,1749417425.280878,0.010491863824,1749417425.280878,nan,nan,nan,nan
485298,0.99967485666,1749417425.95015,0.010491864756,1749417425.95015,nan,nan,nan,nan
485299,0.99967509508,1749417426.619417,0.010491901077,1749417426.619417,nan,nan,nan,nan
485300,0.9996689558,1749417427.288688,0.010491911322,1749417427.288688,nan,nan,nan,nan
485301,0.99967497587,1749417427.9579704,0.010491870344,1749417427.9579704,nan,nan,nan,nan
485302,0.99967199564,1749417428.6272402,0.010491899215,1749417428.6272402,nan,nan,nan,nan
485303,0.9996675849,1749417429.2965193,0.010491842404,1749417429.2965193,nan,nan,nan,nan
485304,0.99966681004,1749417429.9658062,0.010491813533,1749417429.9658062,nan,nan,nan,nan
485305,0.99966841936,1749417430.6350975,0.010491827503,1749417430.6350975,nan,nan,nan,nan
485306,0.99967062473,1749417431.3043764,0.010491852649,1749417431.3043764,nan,nan,nan,nan
485307,0.99967342615,1749417431.973654,0.010491891764,1749417431.973654,nan,nan,nan,nan
485308,0.99967211485,1749417432.642938,0.010491840541,1749417432.642938,nan,nan,nan,nan
485309,0.99967116117,1749417433.312228,0.010491864756,1749417433.312228,nan,nan,nan,nan
485310,0.99967211485,1749417433.981502,0.010491856374,1749417433.981502,nan,nan,nan,nan
485311,0.99967330694,1749417434.6507773,0.010491884314,1749417434.6507773,nan,nan,nan,nan
485312,0.99967074394,1749417435.3200529,0.010491861962,1749417435.3200529,nan,nan,nan,nan
485313,0.99967426062,1749417435.9893374,0.010491859168,1749417435.9893374,nan,nan,nan,nan
485314,0.99967253208,1749417436.658608,0.010491907597,1749417436.658608,nan,nan,nan,nan
485315,0.99968153238,1749417437.3278687,0.01049196627,1749417437.3278687,nan,nan,nan,nan
485316,0.99968189001,1749417437.9971273,0.010491962545,1749417437.9971273,nan,nan,nan,nan
485317,0.99968230724,1749417438.6663942,0.010491954163,1749417438.6663942,nan,nan,nan,nan
485318,0.99967628717,1749417439.3356595,0.010491907597,1749417439.3356595,nan,nan,nan,nan
485319,0.99967455864,1749417440.0049324,0.010491851717,1749417440.0049324,nan,nan,nan,nan
485320,0.99967724085,1749417440.6741972,0.010491878726,1749417440.6741972,nan,nan,nan,nan
485321,0.99968165159,1749417441.3434632,0.010491950437,1749417441.3434632,nan,nan,nan,nan
485322,0.99967879057,1749417442.0127232,0.010491935536,1749417442.0127232,nan,nan,nan,nan
485323,0.99967765808,1749417442.681986,0.010491898283,1749417442.681986,nan,nan,nan,nan
485324,0.99968093634,1749417443.35125,0.0104919523,1749417443.35125,nan,nan,nan,nan
485325,0.99967426062,1749417444.020519,0.010491900146,1749417444.020519,nan,nan,nan,nan
485326,0.99968057871,1749417444.6897743,0.010491964407,1749417444.6897743,nan,nan,nan,nan
485327,0.99967974424,1749417445.3590343,0.010491907597,1749417445.3590343,nan,nan,nan,nan
485328,0.99967467785,1749417446.0282943,0.010491942056,1749417446.0282943,nan,nan,nan,nan
485329,0.99967753887,1749417446.697554,0.010491931811,1749417446.697554,nan,nan,nan,nan
485330,0.99968069792,1749417447.3668172,0.010491949506,1749417447.3668172,nan,nan,nan,nan
485331,0.99967783689,1749417448.0360804,0.010491929948,1749417448.0360804,nan,nan,nan,nan
485332,0.99967962503,1749417448.7053406,0.01049196627,1749417448.7053406,nan,nan,nan,nan
485333,0.99967521429,1749417449.3746107,0.010491880588,1749417449.3746107,nan,nan,nan,nan
485334,0.99967485666,1749417450.04389,0.010491886176,1749417450.04389,nan,nan,nan,nan
485335,0.99967139959,1749417450.7131608,0.01049188897,1749417450.7131608,nan,nan,nan,nan
485336,0.99967509508,1749417451.3824303,0.010491875,1749417451.3824303,nan,nan,nan,nan
485337,0.99967318773,1749417452.0517054,0.010491854511,1749417452.0517054,nan,nan,nan,nan
485338,0.99966853857,1749417452.720991,0.010491865687,1749417452.720991,nan,nan,nan,nan
485339,0.99967211485,1749417453.3902733,0.010491850786,1749417453.3902733,nan,nan,nan,nan
485340,0.99967414141,1749417454.0595474,0.010491880588,1749417454.0595474,nan,nan,nan,nan
485341,0.99967306852,1749417454.7288215,0.010491869412,1749417454.7288215,nan,nan,nan,nan
485342,0.99967139959,1749417455.398102,0.01049188152,1749417455.398102,nan,nan,nan,nan
485343,0.99966841936,1749417456.0673625,0.010491807014,1749417456.0673625,nan,nan,nan,nan
485344,0.99966484308,1749417456.7366455,0.010491833091,1749417456.7366455,nan,nan,nan,nan
485345,0.99966907501,1749417457.4059103,0.01049190294,1749417457.4059103,nan,nan,nan,nan
485346,0.9996740222,1749417458.0751843,0.010491893627,1749417458.0751843,nan,nan,nan,nan
485347,0.99967306852,1749417458.744453,0.010491852649,1749417458.744453,nan,nan,nan,nan
485348,0.99967306852,1749417459.4137218,0.010491879657,1749417459.4137218,nan,nan,nan,nan
485349,0.99967712164,1749417460.0829854,0.01049193833,1749417460.0829854,nan,nan,nan,nan
485350,0.99967741966,1749417460.7522452,0.010491954163,1749417460.7522452,nan,nan,nan,nan
485351,0.99967998266,1749417461.4215074,0.010491967201,1749417461.4215074,nan,nan,nan,nan
485352,0.99967581034,1749417462.090768,0.010491940193,1749417462.090768,nan,nan,nan,nan
485353,0.99967521429,1749417462.7600417,0.01049193088,1749417462.7600417,nan,nan,nan,nan
485354,0.99967724085,1749417463.4293077,0.010491926223,1749417463.4293077,nan,nan,nan,nan
485355,0.99967485666,1749417464.0985699,0.010491918772,1749417464.0985699,nan,nan,nan,nan
485356,0.99967563152,1749417464.7678292,0.01049193833,1749417464.7678292,nan,nan,nan,nan
485357,0.9996791482,1749417465.4370904,0.01049190294,1749417465.4370904,nan,nan,nan,nan
485358,0.99967902899,1749417466.1063504,0.010491929017,1749417466.1063504,nan,nan,nan,nan
485359,0.99967390299,1749417466.7756221,0.010491907597,1749417466.7756221,nan,nan,nan,nan
485360,0.99967741966,1749417467.4448936,0.010491890833,1749417467.4448936,nan,nan,nan,nan
485361,0.99967485666,1749417468.114166,0.01049188897,1749417468.114166,nan,nan,nan,nan
485362,0.99967825413,1749417468.7834346,0.010491884314,1749417468.7834346,nan,nan,nan,nan
485363,0.99968189001,1749417469.4527004,0.010491936468,1749417469.4527004,nan,nan,nan,nan
485364,0.9996791482,1749417470.1219633,0.010491946712,1749417470.1219633,nan,nan,nan,nan
485365,0.99968099594,1749417470.79123,0.010491923429,1749417470.79123,nan,nan,nan,nan
485366,0.99967700243,1749417471.4604983,0.01049192436,1749417471.4604983,nan,nan,nan,nan
485367,0.99967616796,1749417472.1297648,0.010491928086,1749417472.1297648,nan,nan,nan,nan
485368,0.99967443943,1749417472.7990346,0.010491913185,1749417472.7990346,nan,nan,nan,nan
485369,0.99967414141,1749417473.4683115,0.010491861962,1749417473.4683115,nan,nan,nan,nan
485370,0.99967592955,1749417474.1375823,0.010491890833,1749417474.1375823,nan,nan,nan,nan
485371,0.99967426062,1749417474.8068573,0.010491869412,1749417474.8068573,nan,nan,nan,nan
485372,0.99967086315,1749417475.476132,0.010491887107,1749417475.476132,nan,nan,nan,nan
485373,0.99967724085,1749417476.1454027,0.01049188152,1749417476.1454027,nan,nan,nan,nan
485374,0.99967104197,1749417476.814682,0.010491863824,1749417476.814682,nan,nan,nan,nan
485375,0.99967730045,1749417477.4839463,0.010491945781,1749417477.4839463,nan,nan,nan,nan
485376,0.99966824055,1749417478.1532204,0.010491880588,1749417478.1532204,nan,nan,nan,nan
485377,0.99967265129,1749417478.822481,0.010491816327,1749417478.822481,nan,nan,nan,nan
485378,0.99967360497,1749417479.4917538,0.010491878726,1749417479.4917538,nan,nan,nan,nan
485379,0.99966990948,1749417480.161026,0.010491905734,1749417480.161026,nan,nan,nan,nan
485380,0.99966937304,1749417480.8303185,0.010491842404,1749417480.8303185,nan,nan,nan,nan
485381,0.99967086315,1749417481.4995954,0.010491856374,1749417481.4995954,nan,nan,nan,nan
485382,0.99966597557,1749417482.1688583,0.010491805151,1749417482.1688583,nan,nan,nan,nan
485383,0.99966394901,1749417482.8381279,0.010491767898,1749417482.8381279,nan,nan,nan,nan
485384,0.99966853857,1749417483.5074,0.010491795838,1749417483.5074,nan,nan,nan,nan
485385,0.99966430664,1749417484.1766663,0.010491805151,1749417484.1766663,nan,nan,nan,nan
485386,0.9996702075,1749417484.8459504,0.01049181167,1749417484.8459504,nan,nan,nan,nan
485387,0.99966919422,1749417485.5152342,0.010491822846,1749417485.5152342,nan,nan,nan,nan
485388,0.99966830015,1749417486.1845012,0.010491814464,1749417486.1845012,nan,nan,nan,nan
485389,0.99966883659,1749417486.8537793,0.010491831228,1749417486.8537793,nan,nan,nan,nan
485390,0.99966812134,1749417487.5230577,0.010491858236,1749417487.5230577,nan,nan,nan,nan
485391,0.99966621399,1749417488.1923246,0.010491797701,1749417488.1923246,nan,nan,nan,nan
485392,0.99966692924,1749417488.861599,0.010491791181,1749417488.861599,nan,nan,nan,nan
485393,0.9996689558,1749417489.5308769,0.010491852649,1749417489.5308769,nan,nan,nan,nan
485394,0.99966812134,1749417490.200154,0.010491834953,1749417490.200154,nan,nan,nan,nan
485395,0.99966651201,1749417490.8694177,0.010491803288,1749417490.8694177,nan,nan,nan,nan
485396,0.99966967106,1749417491.538702,0.010491856374,1749417491.538702,nan,nan,nan,nan
485397,0.99966925383,1749417492.2079802,0.010491844267,1749417492.2079802,nan,nan,nan,nan
485398,0.99967032671,1749417492.877258,0.010491834953,1749417492.877258,nan,nan,nan,nan
485399,0.99966871738,1749417493.5465329,0.010491882451,1749417493.5465329,nan,nan,nan,nan
485400,0.99966776371,1749417494.215824,0.010491827503,1749417494.215824,nan,nan,nan,nan
485401,0.99966692924,1749417494.8850873,0.010491807945,1749417494.8850873,nan,nan,nan,nan
485402,0.99967128038,1749417495.5543685,0.010491862893,1749417495.5543685,nan,nan,nan,nan
485403,0.99966925383,1749417496.2236478,0.010491845198,1749417496.2236478,nan,nan,nan,nan
485404,0.99967181683,1749417496.8929338,0.010491828434,1749417496.8929338,nan,nan,nan,nan
485405,0.99966770411,1749417497.5622187,0.010491829365,1749417497.5622187,nan,nan,nan,nan
485406,0.99966728687,1749417498.2315016,0.010491841473,1749417498.2315016,nan,nan,nan,nan
