index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
40246,-9.0713321697e-05,1749162515.9104633,-1.6364945168e-06,1749162516.579756,nan,nan,nan,nan
40247,-8.3231963799e-05,1749162516.579756,-1.6560434233e-06,1749162517.2490416,nan,nan,nan,nan
40248,-8.0183948739e-05,1749162517.2490416,-1.715386361e-06,1749162517.9183013,nan,nan,nan,nan
40249,-8.3924620412e-05,1749162517.9183013,-1.7237630345e-06,1749162518.5875676,nan,nan,nan,nan
40250,-8.780391363e-05,1749162518.5875676,-1.6916485492e-06,1749162519.2568495,nan,nan,nan,nan
40251,-8.4755927674e-05,1749162519.2568495,-1.7160839434e-06,1749162519.926114,nan,nan,nan,nan
40252,-8.3093400463e-05,1749162519.926114,-1.7084043975e-06,1749162520.5953789,nan,nan,nan,nan
40253,-8.6695508799e-05,1749162520.5953789,-1.7454051431e-06,1749162521.2646554,nan,nan,nan,nan
40254,-8.9189379651e-05,1749162521.2646554,-1.7642555576e-06,1749162521.9339275,nan,nan,nan,nan
40255,-9.1821675596e-05,1749162521.9339275,-1.7412176021e-06,1749162522.603193,nan,nan,nan,nan
40256,-8.572571096e-05,1749162522.603193,-1.685364623e-06,1749162523.2724776,nan,nan,nan,nan
40257,-8.6279935203e-05,1749162523.2724776,-1.7356321678e-06,1749162523.941745,nan,nan,nan,nan
40258,-8.9050765382e-05,1749162523.941745,-1.7712361569e-06,1749162524.6110368,nan,nan,nan,nan
40259,-9.3345704954e-05,1749162524.6110368,-1.7670495254e-06,1749162525.2803125,nan,nan,nan,nan
40260,-9.417685942e-05,1749162525.2803125,-1.811730499e-06,1749162525.9495964,nan,nan,nan,nan
40261,-9.5008159406e-05,1749162525.9495964,-1.7928800844e-06,1749162526.618882,nan,nan,nan,nan
40262,-9.1267480457e-05,1749162526.618882,-1.7551806195e-06,1749162527.2881503,nan,nan,nan,nan
40263,-8.8912202045e-05,1749162527.2881503,-1.7167812985e-06,1749162527.95742,nan,nan,nan,nan
40264,-9.0851870482e-05,1749162527.95742,-1.7852012206e-06,1749162528.6266952,nan,nan,nan,nan
40265,-9.4592498499e-05,1749162528.6266952,-1.7104980543e-06,1749162529.2959633,nan,nan,nan,nan
40266,-8.7665379397e-05,1749162529.2959633,-1.7300474155e-06,1749162529.9652371,nan,nan,nan,nan
40267,-8.8635119027e-05,1749162529.9652371,-1.7516895241e-06,1749162530.6345057,nan,nan,nan,nan
40268,-9.0159119281e-05,1749162530.6345057,-1.751688842e-06,1749162531.303777,nan,nan,nan,nan
40269,-8.849662845e-05,1749162531.303777,-1.7691425001e-06,1749162531.9730523,nan,nan,nan,nan
40270,-8.849662845e-05,1749162531.9730523,-1.7635572931e-06,1749162532.6423354,nan,nan,nan,nan
40271,-8.9466433565e-05,1749162532.6423354,-1.7817103526e-06,1749162533.31161,nan,nan,nan,nan
40272,-8.9882021712e-05,1749162533.31161,-1.7838035546e-06,1749162533.9808905,nan,nan,nan,nan
40273,-9.2237336503e-05,1749162533.9808905,-1.7775196284e-06,1749162534.6501741,nan,nan,nan,nan
40274,-9.4454044302e-05,1749162534.6501741,-1.7670481611e-06,1749162535.3194554,nan,nan,nan,nan
40275,-8.8219545432e-05,1749162535.3194554,-1.7642562398e-06,1749162535.9887302,nan,nan,nan,nan
40276,-9.0297668066e-05,1749162535.9887302,-1.8061446099e-06,1749162536.6580114,nan,nan,nan,nan
40277,-9.3761285825e-05,1749162536.6580114,-1.806143473e-06,1749162537.3272974,nan,nan,nan,nan
40278,-9.5008239441e-05,1749162537.3272974,-1.8131265733e-06,1749162537.996586,nan,nan,nan,nan
40279,-9.5285256975e-05,1749162537.996586,-1.7754257442e-06,1749162538.6658645,nan,nan,nan,nan
40280,-9.3484217359e-05,1749162538.6658645,-1.7544828097e-06,1749162539.3351333,nan,nan,nan,nan
40281,-8.9327833848e-05,1749162539.3351333,-1.7495945031e-06,1749162540.004405,nan,nan,nan,nan
40282,-8.4617407992e-05,1749162540.004405,-1.7363297502e-06,1749162540.6736867,nan,nan,nan,nan
40283,-8.752681606e-05,1749162540.6736867,-1.7851994016e-06,1749162541.3429663,nan,nan,nan,nan
40284,-9.029773355e-05,1749162541.3429663,-1.7607651444e-06,1749162542.0122402,nan,nan,nan,nan
40285,-8.8912260253e-05,1749162542.0122402,-1.7244612991e-06,1749162542.6815088,nan,nan,nan,nan
40286,-8.5033025243e-05,1749162542.6815088,-1.7237628072e-06,1749162543.3507824,nan,nan,nan,nan
40287,-8.5725769168e-05,1749162543.3507824,-1.7824081624e-06,1749162544.0200565,nan,nan,nan,nan
40288,-8.6834057583e-05,1749162544.0200565,-1.7719355583e-06,1749162544.6893332,nan,nan,nan,nan
40289,-8.6972635472e-05,1749162544.6893332,-1.7202719391e-06,1749162545.3586004,nan,nan,nan,nan
40290,-8.420177619e-05,1749162545.3586004,-1.7300469608e-06,1749162546.0278738,nan,nan,nan,nan
40291,-8.3924649516e-05,1749162546.0278738,-1.7468021269e-06,1749162546.6971457,nan,nan,nan,nan
40292,-8.7111169705e-05,1749162546.6971457,-1.6867618342e-06,1749162547.3664446,nan,nan,nan,nan
40293,-8.0738143879e-05,1749162547.3664446,-1.6783837964e-06,1749162548.0357263,nan,nan,nan,nan
40294,-8.5587176727e-05,1749162548.0357263,-1.7607651444e-06,1749162548.7050023,nan,nan,nan,nan
40295,-8.5587191279e-05,1749162548.7050023,-1.6637213776e-06,1749162549.3743036,nan,nan,nan,nan
40296,-7.97684188e-05,1749162549.3743036,-1.7167810711e-06,1749162550.0435722,nan,nan,nan,nan
40297,-8.7249747594e-05,1749162550.0435722,-1.75517971e-06,1749162550.7128437,nan,nan,nan,nan
40298,-8.1430902355e-05,1749162550.7128437,-1.6993276404e-06,1749162551.382123,nan,nan,nan,nan
40299,-8.8912274805e-05,1749162551.382123,-1.8096357053e-06,1749162552.0514064,nan,nan,nan,nan
40300,-9.2791458883e-05,1749162552.0514064,-1.8752623419e-06,1749162552.7206936,nan,nan,nan,nan
40301,-9.7501928394e-05,1749162552.7206936,-1.7495947304e-06,1749162553.3899693,nan,nan,nan,nan
40302,-9.1544578027e-05,1749162553.3899693,-1.8103337425e-06,1749162554.0592544,nan,nan,nan,nan
40303,-9.4038368843e-05,1749162554.0592544,-1.7537831809e-06,1749162554.7285292,nan,nan,nan,nan
40304,-9.5146737294e-05,1749162554.7285292,-1.7712372937e-06,1749162555.3978047,nan,nan,nan,nan
40305,-9.2098758614e-05,1749162555.3978047,-1.7719353309e-06,1749162556.0670793,nan,nan,nan,nan
40306,-9.2791473435e-05,1749162556.0670793,-1.7684442355e-06,1749162556.736364,nan,nan,nan,nan
40307,-9.1406065621e-05,1749162556.736364,-1.7195739019e-06,1749162557.4056447,nan,nan,nan,nan
40308,-8.7942476966e-05,1749162557.4056447,-1.7579727682e-06,1749162558.0749278,nan,nan,nan,nan
40309,-9.237582708e-05,1749162558.0749278,-1.7852005385e-06,1749162558.7442145,nan,nan,nan,nan
40310,-9.3068541901e-05,1749162558.7442145,-1.7635570657e-06,1749162559.41351,nan,nan,nan,nan
40311,-9.0713358077e-05,1749162559.41351,-1.7586705781e-06,1749162560.0827973,nan,nan,nan,nan
40312,-9.1544592578e-05,1749162560.0827973,-1.7635577478e-06,1749162560.752089,nan,nan,nan,nan
40313,-9.1683134087e-05,1749162560.752089,-1.7768229554e-06,1749162561.421382,nan,nan,nan,nan
40314,-9.6116513305e-05,1749162561.421382,-1.8026535145e-06,1749162562.090678,nan,nan,nan,nan
40315,-9.154460713e-05,1749162562.090678,-1.7775200831e-06,1749162562.7599683,nan,nan,nan,nan
40316,-9.0851885034e-05,1749162562.7599683,-1.7146874143e-06,1749162563.429248,nan,nan,nan,nan
40317,-8.5033010691e-05,1749162563.429248,-1.7237618977e-06,1749162564.0985112,nan,nan,nan,nan
40318,-8.6972708232e-05,1749162564.0985112,-1.7726335955e-06,1749162564.7678046,nan,nan,nan,nan
40319,-8.9743516583e-05,1749162564.7678046,-1.7419145024e-06,1749162565.4370892,nan,nan,nan,nan
40320,-8.8081011199e-05,1749162565.4370892,-1.7049128473e-06,1749162566.1063662,nan,nan,nan,nan
40321,-8.489449101e-05,1749162566.1063662,-1.7377265067e-06,1749162566.7756476,nan,nan,nan,nan
40322,-9.4731076388e-05,1749162566.7756476,-1.7607651444e-06,1749162567.4449296,nan,nan,nan,nan
40323,-8.752681606e-05,1749162567.4449296,-1.7349336758e-06,1749162568.1142068,nan,nan,nan,nan
40324,-8.9604953246e-05,1749162568.1142068,-1.7321410724e-06,1749162568.7834845,nan,nan,nan,nan
40325,-8.8080982096e-05,1749162568.7834845,-1.7049128473e-06,1749162569.4527612,nan,nan,nan,nan
40326,-8.1015270553e-05,1749162569.4527612,-1.704214128e-06,1749162570.1220412,nan,nan,nan,nan
40327,-8.4894534666e-05,1749162570.1220412,-1.674194209e-06,1749162570.791316,nan,nan,nan,nan
40328,-8.3786144387e-05,1749162570.791316,-1.7363299776e-06,1749162571.4605937,nan,nan,nan,nan
40329,-8.6972635472e-05,1749162571.4605937,-1.6797803255e-06,1749162572.1298623,nan,nan,nan,nan
40330,-8.0738143879e-05,1749162572.1298623,-1.7223674149e-06,1749162572.7991433,nan,nan,nan,nan
40331,-8.6279891548e-05,1749162572.7991433,-1.6420797238e-06,1749162573.4684336,nan,nan,nan,nan
40332,-8.3231963799e-05,1749162573.4684336,-1.6609292288e-06,1749162574.1377246,nan,nan,nan,nan
40333,-7.8105862485e-05,1749162574.1377246,-1.6490607777e-06,1749162574.807016,nan,nan,nan,nan
40334,-8.4617407992e-05,1749162574.807016,-1.6972333015e-06,1749162575.4762907,nan,nan,nan,nan
40335,-8.6695567006e-05,1749162575.4762907,-1.664420779e-06,1749162576.145583,nan,nan,nan,nan
40336,-8.5310093709e-05,1749162576.145583,-1.6783837964e-06,1749162576.8148751,nan,nan,nan,nan
40337,-8.4063198301e-05,1749162576.8148751,-1.6972333015e-06,1749162577.4841614,nan,nan,nan,nan
40338,-8.4617407992e-05,1749162577.4841614,-1.7125919385e-06,1749162578.1534426,nan,nan,nan,nan
40339,-8.8496657554e-05,1749162578.1534426,-1.6895526187e-06,1749162578.8227,nan,nan,nan,nan
40340,-8.3509119577e-05,1749162578.8227,-1.7000263597e-06,1749162579.491971,nan,nan,nan,nan
40341,-8.267776866e-05,1749162579.491971,-1.6874589619e-06,1749162580.1612465,nan,nan,nan,nan
40342,-8.6557032773e-05,1749162580.1612465,-1.6958367723e-06,1749162580.8305228,nan,nan,nan,nan
40343,-8.5725769168e-05,1749162580.8305228,-1.6874594166e-06,1749162581.4997907,nan,nan,nan,nan
40344,-8.0183992395e-05,1749162581.4997907,-1.6455705918e-06,1749162582.1690745,nan,nan,nan,nan
40345,-7.8382916399e-05,1749162582.1690745,-1.6644198695e-06,1749162582.8383636,nan,nan,nan,nan
40346,-7.6720418292e-05,1749162582.8383636,-1.6853648503e-06,1749162583.507637,nan,nan,nan,nan
40347,-8.7665350293e-05,1749162583.507637,-1.6734959445e-06,1749162584.1769295,nan,nan,nan,nan
40348,-8.6557032773e-05,1749162584.1769295,-1.6825724742e-06,1749162584.84622,nan,nan,nan,nan
40349,-8.2262136857e-05,1749162584.84622,-1.6881565443e-06,1749162585.5154822,nan,nan,nan,nan
40350,-8.2816390204e-05,1749162585.5154822,-1.6853653051e-06,1749162586.1847525,nan,nan,nan,nan
40351,-8.2539205323e-05,1749162586.1847525,-1.6218334622e-06,1749162586.854041,nan,nan,nan,nan
40352,-8.3786115283e-05,1749162586.854041,-1.683968776e-06,1749162587.5233111,nan,nan,nan,nan
40353,-8.3924664068e-05,1749162587.5233111,-1.673496854e-06,1749162588.1926048,nan,nan,nan,nan
40354,-8.3924634964e-05,1749162588.1926048,-1.7160832613e-06,1749162588.8618872,nan,nan,nan,nan
40355,-8.9466433565e-05,1749162588.8618872,-1.7342351839e-06,1749162589.531172,nan,nan,nan,nan
40356,-8.8773711468e-05,1749162589.531172,-1.734235866e-06,1749162590.2004495,nan,nan,nan,nan
40357,-8.7526786956e-05,1749162590.2004495,-1.7747283891e-06,1749162590.8697462,nan,nan,nan,nan
40358,-9.0851848654e-05,1749162590.8697462,-1.8626951714e-06,1749162591.539029,nan,nan,nan,nan
40359,-9.4731076388e-05,1749162591.539029,-1.859902568e-06,1749162592.208311,nan,nan,nan,nan
40360,-9.2930000392e-05,1749162592.208311,-1.7928800844e-06,1749162592.8776026,nan,nan,nan,nan
40361,-9.1406021966e-05,1749162592.8776026,-1.772634505e-06,1749162593.5468974,nan,nan,nan,nan
40362,-9.0851812274e-05,1749162593.5468974,-1.774030352e-06,1749162594.2161813,nan,nan,nan,nan
40363,-9.0436209575e-05,1749162594.2161813,-1.7865963855e-06,1749162594.8854718,nan,nan,nan,nan
40364,-9.4869654276e-05,1749162594.8854718,-1.7307443159e-06,1749162595.5547535,nan,nan,nan,nan
40365,-8.6279935203e-05,1749162595.5547535,-1.7272541299e-06,1749162596.2240424,nan,nan,nan,nan
40366,-8.9466426289e-05,1749162596.2240424,-1.7858985757e-06,1749162596.8933275,nan,nan,nan,nan
40367,-8.932788478e-05,1749162596.8933275,-1.7537831809e-06,1749162597.5626159,nan,nan,nan,nan
40368,-8.6002837634e-05,1749162597.5626159,-1.732840019e-06,1749162598.231899,nan,nan,nan,nan
40369,-8.7803855422e-05,1749162598.231899,-1.7775209926e-06,1749162598.901196,nan,nan,nan,nan
40370,-8.8773696916e-05,1749162598.901196,-1.7775209926e-06,1749162599.5704882,nan,nan,nan,nan
40371,-9.8194672319e-05,1749162599.5704882,-1.8061441551e-06,1749162600.2397676,nan,nan,nan,nan
40372,-9.362277342e-05,1749162600.2397676,-1.7949748781e-06,1749162600.9090564,nan,nan,nan,nan
40373,-9.1544556199e-05,1749162600.9090564,-1.8187115529e-06,1749162601.5783522,nan,nan,nan,nan
40374,-9.4592534879e-05,1749162601.5783522,-1.8201083094e-06,1749162602.2476418,nan,nan,nan,nan
40375,-9.3899790954e-05,1749162602.2476418,-1.8124285361e-06,1749162602.9169328,nan,nan,nan,nan
40376,-9.1683104984e-05,1749162602.9169328,-1.7865966129e-06,1749162603.5862262,nan,nan,nan,nan
40377,-9.3899827334e-05,1749162603.5862262,-1.824297442e-06,1749162604.25552,nan,nan,nan,nan
40378,-8.9327841124e-05,1749162604.25552,-1.799164238e-06,1749162604.9248161,nan,nan,nan,nan
40379,-9.2652880994e-05,1749162604.9248161,-1.7426136765e-06,1749162605.5941,nan,nan,nan,nan
40380,-8.8496613898e-05,1749162605.5941,-1.7600666524e-06,1749162606.263393,nan,nan,nan,nan
40381,-9.154460713e-05,1749162606.263393,-1.7642560124e-06,1749162606.9326804,nan,nan,nan,nan
40382,-9.3068556453e-05,1749162606.9326804,-1.7502934497e-06,1749162607.6019678,nan,nan,nan,nan
40383,-9.3899790954e-05,1749162607.6019678,-1.7663510334e-06,1749162608.2712529,nan,nan,nan,nan
40384,-9.0020563221e-05,1749162608.2712529,-1.7824072529e-06,1749162608.9405541,nan,nan,nan,nan
40385,-9.4038397947e-05,1749162608.9405541,-1.8082398583e-06,1749162609.609846,nan,nan,nan,nan
40386,-9.3068534625e-05,1749162609.609846,-1.7740298972e-06,1749162610.279135,nan,nan,nan,nan
40387,-9.1544592578e-05,1749162610.279135,-1.7691431822e-06,1749162610.9484246,nan,nan,nan,nan
40388,-9.4315437309e-05,1749162610.9484246,-1.7733309505e-06,1749162611.6177242,nan,nan,nan,nan
40389,-9.3761329481e-05,1749162611.6177242,-1.8229009129e-06,1749162612.2870197,nan,nan,nan,nan
40390,-9.3899805506e-05,1749162612.2870197,-1.7572751858e-06,1749162612.9563046,nan,nan,nan,nan
40391,-9.1544541647e-05,1749162612.9563046,-1.7579727682e-06,1749162613.6255927,nan,nan,nan,nan
40392,-8.9743494755e-05,1749162613.6255927,-1.7146874143e-06,1749162614.2948756,nan,nan,nan,nan
40393,-8.988204354e-05,1749162614.2948756,-1.7363297502e-06,1749162614.9641573,nan,nan,nan,nan
40394,-8.7111198809e-05,1749162614.9641573,-1.7426129943e-06,1749162615.6334429,nan,nan,nan,nan
40395,-9.0020614152e-05,1749162615.6334429,-1.7907855181e-06,1749162616.3027382,nan,nan,nan,nan
40396,-9.0990404715e-05,1749162616.3027382,-1.7900870262e-06,1749162616.972034,nan,nan,nan,nan
40397,-9.1267509561e-05,1749162616.972034,-1.8159184947e-06,1749162617.6413326,nan,nan,nan,nan
40398,-9.0851885034e-05,1749162617.6413326,-1.8242972146e-06,1749162618.310636,nan,nan,nan,nan
40399,-9.6393596323e-05,1749162618.310636,-1.7956726879e-06,1749162618.9799278,nan,nan,nan,nan
40400,-9.0574765636e-05,1749162618.9799278,-1.6909505121e-06,1749162619.649211,nan,nan,nan,nan
40401,-8.3647566498e-05,1749162619.649211,-1.7035176825e-06,1749162620.3184886,nan,nan,nan,nan
40402,-8.475589857e-05,1749162620.3184886,-1.7014217519e-06,1749162620.9877496,nan,nan,nan,nan
40403,-8.5864317953e-05,1749162620.9877496,-1.7391221263e-06,1749162621.6570382,nan,nan,nan,nan
40404,-8.6972650024e-05,1749162621.6570382,-1.7181780549e-06,1749162622.3263154,nan,nan,nan,nan
40405,-8.3786115283e-05,1749162622.3263154,-1.6846663584e-06,1749162622.9955928,nan,nan,nan,nan
40406,-8.3647610154e-05,1749162622.9955928,-1.6337025954e-06,1749162623.664895,nan,nan,nan,nan
40407,-7.2564042057e-05,1749162623.664895,-1.6853653051e-06,1749162624.3341806,nan,nan,nan,nan
40408,-8.4617378889e-05,1749162624.3341806,-1.7042148102e-06,1749162625.0034573,nan,nan,nan,nan
40409,-8.2954880781e-05,1749162625.0034573,-1.6560416043e-06,1749162625.6727374,nan,nan,nan,nan
40410,-8.2539307186e-05,1749162625.6727374,-1.6609299109e-06,1749162626.3420267,nan,nan,nan,nan
40411,-8.1846505054e-05,1749162626.3420267,-1.6965350369e-06,1749162627.0113118,nan,nan,nan,nan
40412,-8.4755956777e-05,1749162627.0113118,-1.6909502847e-06,1749162627.6805844,nan,nan,nan,nan
40413,-8.1569422036e-05,1749162627.6805844,-1.7070078684e-06,1749162628.349862,nan,nan,nan,nan
40414,-8.4478830104e-05,1749162628.349862,-1.7209704311e-06,1749162629.0191448,nan,nan,nan,nan
40415,-8.6002837634e-05,1749162629.0191448,-1.702120926e-06,1749162629.6884305,nan,nan,nan,nan
40416,-8.6695537902e-05,1749162629.6884305,-1.6595336092e-06,1749162630.3577225,nan,nan,nan,nan
40417,-7.8382916399e-05,1749162630.3577225,-1.6811761725e-06,1749162631.0269923,nan,nan,nan,nan
40418,-7.4642244726e-05,1749162631.0269923,-1.6776857592e-06,1749162631.6962595,nan,nan,nan,nan
40419,-7.7967255493e-05,1749162631.6962595,-1.6762890027e-06,1749162632.3655434,nan,nan,nan,nan
40420,-8.364758105e-05,1749162632.3655434,-1.7321401629e-06,1749162633.0348077,nan,nan,nan,nan
40421,-8.7803942733e-05,1749162633.0348077,-1.7188758648e-06,1749162633.7040873,nan,nan,nan,nan
40422,-8.489449101e-05,1749162633.7040873,-1.6797800981e-06,1749162634.3733773,nan,nan,nan,nan
40423,-8.1153790234e-05,1749162634.3733773,-1.7014224341e-06,1749162635.0426652,nan,nan,nan,nan
40424,-8.5448671598e-05,1749162635.0426652,-1.6769872673e-06,1749162635.7119608,nan,nan,nan,nan
40425,-8.5033010691e-05,1749162635.7119608,-1.7000252228e-06,1749162636.381219,nan,nan,nan,nan
40426,-8.6695581558e-05,1749162636.381219,-1.7928800844e-06,1749162637.0505123,nan,nan,nan,nan
40427,-9.6532152384e-05,1749162637.0505123,-1.8333710159e-06,1749162637.7198071,nan,nan,nan,nan
40428,-9.3761365861e-05,1749162637.7198071,-1.8208061192e-06,1749162638.3891041,nan,nan,nan,nan
40429,-9.4315451861e-05,1749162638.3891041,-1.8208058918e-06,1749162639.0584056,nan,nan,nan,nan
40430,-9.3622744316e-05,1749162639.0584056,-1.8403536615e-06,1749162639.7277112,nan,nan,nan,nan
40431,-9.6809271781e-05,1749162639.7277112,-1.7712372937e-06,1749162640.3969975,nan,nan,nan,nan
40432,-8.7803884526e-05,1749162640.3969975,-1.7188760921e-06,1749162641.066279,nan,nan,nan,nan
40433,-8.8635162683e-05,1749162641.066279,-1.7412166926e-06,1749162641.7355506,nan,nan,nan,nan
40434,-8.4340310423e-05,1749162641.7355506,-1.660231419e-06,1749162642.4048314,nan,nan,nan,nan
40435,-7.8798562754e-05,1749162642.4048314,-1.6357960249e-06,1749162643.0741148,nan,nan,nan,nan
40436,-8.0738172983e-05,1749162643.0741148,-1.6385888557e-06,1749162643.7433927,nan,nan,nan,nan
40437,-7.9214180005e-05,1749162643.7433927,-1.6057763332e-06,1749162644.4126835,nan,nan,nan,nan
40438,-7.7413089457e-05,1749162644.4126835,-1.6127578419e-06,1749162645.081973,nan,nan,nan,nan
40439,-7.755162369e-05,1749162645.081973,-1.626720632e-06,1749162645.7512496,nan,nan,nan,nan
40440,-7.9768346041e-05,1749162645.7512496,-1.6818744371e-06,1749162646.4205506,nan,nan,nan,nan
40441,-8.0876692664e-05,1749162646.4205506,-1.6734961719e-06,1749162647.0898352,nan,nan,nan,nan
40442,-8.3509046817e-05,1749162647.0898352,-1.7049123926e-06,1749162647.7591248,nan,nan,nan,nan
40443,-8.2262180513e-05,1749162647.7591248,-1.7049128473e-06,1749162648.4283893,nan,nan,nan,nan
40444,-8.4340310423e-05,1749162648.4283893,-1.7607655991e-06,1749162649.097661,nan,nan,nan,nan
40445,-8.572571096e-05,1749162649.097661,-1.7712375211e-06,1749162649.766932,nan,nan,nan,nan
40446,-8.988204354e-05,1749162649.766932,-1.7272545847e-06,1749162650.4361982,nan,nan,nan,nan
40447,-8.6002793978e-05,1749162650.4361982,-1.7335373741e-06,1749162651.1054726,nan,nan,nan,nan
40448,-8.988204354e-05,1749162651.1054726,-1.7817092157e-06,1749162651.7747536,nan,nan,nan,nan
40449,-8.8358094217e-05,1749162651.7747536,-1.7649538222e-06,1749162652.4440298,nan,nan,nan,nan
40450,-9.00205996e-05,1749162652.4440298,-1.8382600047e-06,1749162653.1133163,nan,nan,nan,nan
40451,-9.4592534879e-05,1749162653.1133163,-1.8606006051e-06,1749162653.782606,nan,nan,nan,nan
40452,-9.7363408713e-05,1749162653.782606,-1.8187113255e-06,1749162654.4518883,nan,nan,nan,nan
40453,-9.6670701168e-05,1749162654.4518883,-1.8508267203e-06,1749162655.1211798,nan,nan,nan,nan
40454,-9.5423798484e-05,1749162655.1211798,-1.8682799237e-06,1749162655.7904735,nan,nan,nan,nan
40455,-9.8333235655e-05,1749162655.7904735,-1.8424482278e-06,1749162656.4597614,nan,nan,nan,nan
40456,-9.7779062344e-05,1749162656.4597614,-1.8438452116e-06,1749162657.1290517,nan,nan,nan,nan
40457,-9.777903324e-05,1749162657.1290517,-1.8228977297e-06,1749162657.798327,nan,nan,nan,nan
40458,-9.847189358e-05,1749162657.798327,-1.813823701e-06,1749162658.4676154,nan,nan,nan,nan
40459,-9.7224918136e-05,1749162658.4676154,-1.8340710994e-06,1749162659.136901,nan,nan,nan,nan
40460,-9.4453978818e-05,1749162659.136901,-1.7384254534e-06,1749162659.8061764,nan,nan,nan,nan
40461,-8.9466360805e-05,1749162659.8061764,-1.7391225811e-06,1749162660.4754612,nan,nan,nan,nan
40462,-9.4592534879e-05,1749162660.4754612,-1.8187108708e-06,1749162661.1447673,nan,nan,nan,nan
40463,-9.4315495517e-05,1749162661.1447673,-1.8424482278e-06,1749162661.814068,nan,nan,nan,nan
