index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
505196,nan,nan,nan,nan,-0.0010058058,1749429774.9325306,0.044016981,1749429774.9325306
505197,nan,nan,nan,nan,-0.0010057987,1749429779.689824,0.04401642,1749429779.689824
505198,nan,nan,nan,nan,-0.0010057912,1749429784.44958,0.044016167,1749429784.44958
505199,nan,nan,nan,nan,-0.0010057863,1749429789.2080464,0.04401619,1749429789.2080464
505200,nan,nan,nan,nan,-0.0010057762,1749429793.9664304,0.04401623,1749429793.9664304
505201,nan,nan,nan,nan,-0.0010057715,1749429798.725308,0.044016152,1749429798.725308
505202,nan,nan,nan,nan,-0.0010057618,1749429803.4822469,0.044016221,1749429803.4822469
505203,nan,nan,nan,nan,-0.0010057535,1749429808.2414405,0.044016394,1749429808.2414405
505204,nan,nan,nan,nan,-0.0010057482,1749429812.998779,0.044016274,1749429812.998779
505205,nan,nan,nan,nan,-0.0010057444,1749429817.7587235,0.044016321,1749429817.7587235
505206,nan,nan,nan,nan,-0.0010057345,1749429822.5157993,0.044016533,1749429822.5157993
505207,nan,nan,nan,nan,-0.0010057257,1749429827.2748427,0.044016356,1749429827.2748427
505208,nan,nan,nan,nan,-0.0010057229,1749429832.0330124,0.044016175,1749429832.0330124
505209,nan,nan,nan,nan,-0.0010057126,1749429836.7921112,0.044015904,1749429836.7921112
505210,nan,nan,nan,nan,-0.0010057077,1749429841.5488887,0.044016064,1749429841.5488887
505211,nan,nan,nan,nan,-0.0010056938,1749429846.3085008,0.0440161,1749429846.3085008
505212,nan,nan,nan,nan,-0.001005689,1749429851.0650787,0.044016529,1749429851.0650787
505213,nan,nan,nan,nan,-0.0010056906,1749429855.824234,0.044016076,1749429855.824234
505214,nan,nan,nan,nan,-0.0010056755,1749429860.582699,0.044016153,1749429860.582699
505215,nan,nan,nan,nan,-0.0010056694,1749429865.3398788,0.044016665,1749429865.3398788
505216,nan,nan,nan,nan,-0.0010056566,1749429870.0991352,0.044016351,1749429870.0991352
505217,nan,nan,nan,nan,-0.0010056543,1749429874.8564653,0.04401643,1749429874.8564653
505218,nan,nan,nan,nan,-0.0010056457,1749429879.6163802,0.044016375,1749429879.6163802
505219,nan,nan,nan,nan,-0.0010056403,1749429884.373815,0.044016721,1749429884.373815
505220,nan,nan,nan,nan,-0.0010056352,1749429889.133313,0.044016854,1749429889.133313
505221,nan,nan,nan,nan,-0.0010056252,1749429893.8900774,0.044016428,1749429893.8900774
505222,nan,nan,nan,nan,-0.001005621,1749429898.6478915,0.044016409,1749429898.6478915
505223,nan,nan,nan,nan,-0.001005612,1749429903.4059308,0.044016453,1749429903.4059308
505224,nan,nan,nan,nan,-0.0010056061,1749429908.1626806,0.044016506,1749429908.1626806
505225,nan,nan,nan,nan,-0.0010055972,1749429912.9222336,0.044016027,1749429912.9222336
505226,nan,nan,nan,nan,-0.0010055911,1749429917.6789858,0.044016893,1749429917.6789858
505227,nan,nan,nan,nan,-0.0010055845,1749429922.4381735,0.044017244,1749429922.4381735
505228,nan,nan,nan,nan,-0.0010055765,1749429927.1961968,0.044017281,1749429927.1961968
505229,nan,nan,nan,nan,-0.0010055716,1749429931.9553037,0.044016533,1749429931.9553037
505230,nan,nan,nan,nan,-0.0010055638,1749429936.7136025,0.04401664,1749429936.7136025
505231,nan,nan,nan,nan,-0.0010055541,1749429941.4728293,0.044016516,1749429941.4728293
505232,nan,nan,nan,nan,-0.0010055513,1749429946.2304394,0.044016331,1749429946.2304394
505233,nan,nan,nan,nan,-0.001005543,1749429950.9882677,0.044016716,1749429950.9882677
505234,nan,nan,nan,nan,-0.0010055365,1749429955.7461133,0.044016905,1749429955.7461133
505235,nan,nan,nan,nan,-0.0010055271,1749429960.5041656,0.044016694,1749429960.5041656
505236,nan,nan,nan,nan,-0.0010055201,1749429965.2643468,0.044016375,1749429965.2643468
505237,nan,nan,nan,nan,-0.0010055124,1749429970.0208976,0.044016039,1749429970.0208976
505238,nan,nan,nan,nan,-0.0010055034,1749429974.7813985,0.044016224,1749429974.7813985
505239,nan,nan,nan,nan,-0.0010054958,1749429979.5387077,0.044016332,1749429979.5387077
505240,nan,nan,nan,nan,-0.0010054906,1749429984.2968862,0.044016759,1749429984.2968862
505241,nan,nan,nan,nan,-0.0010054849,1749429989.0551932,0.044016961,1749429989.0551932
505242,nan,nan,nan,nan,-0.0010054767,1749429993.8139584,0.044016848,1749429993.8139584
505243,nan,nan,nan,nan,-0.001005469,1749429998.5720615,0.044016604,1749429998.5720615
505244,nan,nan,nan,nan,-0.0010054591,1749430003.3295488,0.044016482,1749430003.3295488
505245,nan,nan,nan,nan,-0.0010054558,1749430008.0890164,0.044016369,1749430008.0890164
505246,nan,nan,nan,nan,-0.001005451,1749430012.8463628,0.044016332,1749430012.8463628
505247,nan,nan,nan,nan,-0.0010054413,1749430017.6052184,0.044016756,1749430017.6052184
505248,nan,nan,nan,nan,-0.0010054324,1749430022.362114,0.044016426,1749430022.362114
505249,nan,nan,nan,nan,-0.0010054278,1749430027.122202,0.044016328,1749430027.122202
505250,nan,nan,nan,nan,-0.0010054202,1749430031.8798604,0.04401592,1749430031.8798604
505251,nan,nan,nan,nan,-0.0010054118,1749430036.6396794,0.044016052,1749430036.6396794
505252,nan,nan,nan,nan,-0.0010054089,1749430041.3955863,0.044016373,1749430041.3955863
505253,nan,nan,nan,nan,-0.0010054029,1749430046.1541789,0.044016298,1749430046.1541789
505254,nan,nan,nan,nan,-0.0010053909,1749430050.913903,0.044016549,1749430050.913903
505255,nan,nan,nan,nan,-0.0010053878,1749430055.6716206,0.044016974,1749430055.6716206
505256,nan,nan,nan,nan,-0.0010053821,1749430060.4306262,0.044016492,1749430060.4306262
505257,nan,nan,nan,nan,-0.0010053768,1749430065.1872883,0.044016333,1749430065.1872883
505258,nan,nan,nan,nan,-0.0010053707,1749430069.9463263,0.044016905,1749430069.9463263
505259,nan,nan,nan,nan,-0.001005367,1749430074.7036307,0.044016934,1749430074.7036307
505260,nan,nan,nan,nan,-0.0010053578,1749430079.4637084,0.044016259,1749430079.4637084
505261,nan,nan,nan,nan,-0.0010053547,1749430084.2204869,0.044016393,1749430084.2204869
505262,nan,nan,nan,nan,-0.00100535,1749430088.9790401,0.044016241,1749430088.9790401
505263,nan,nan,nan,nan,-0.0010053404,1749430093.7368662,0.044016071,1749430093.7368662
505264,nan,nan,nan,nan,-0.0010053361,1749430098.4968882,0.04401624,1749430098.4968882
505265,nan,nan,nan,nan,-0.0010053272,1749430103.2543018,0.044016584,1749430103.2543018
505266,nan,nan,nan,nan,-0.0010053238,1749430108.0122015,0.044016236,1749430108.0122015
505267,nan,nan,nan,nan,-0.0010053174,1749430112.7717474,0.044016084,1749430112.7717474
505268,nan,nan,nan,nan,-0.0010053052,1749430117.528049,0.044016222,1749430117.528049
505269,nan,nan,nan,nan,-0.0010053034,1749430122.288143,0.044016469,1749430122.288143
505270,nan,nan,nan,nan,-0.0010052976,1749430127.0462346,0.044016416,1749430127.0462346
505271,nan,nan,nan,nan,-0.0010052857,1749430131.806621,0.044016314,1749430131.806621
505272,nan,nan,nan,nan,-0.0010052852,1749430136.5638463,0.044016455,1749430136.5638463
505273,nan,nan,nan,nan,-0.0010052761,1749430141.3225422,0.044016029,1749430141.3225422
505274,nan,nan,nan,nan,-0.0010052713,1749430146.079818,0.044016596,1749430146.079818
505275,nan,nan,nan,nan,-0.0010052674,1749430150.840239,0.044016194,1749430150.840239
505276,nan,nan,nan,nan,-0.0010052598,1749430155.6000533,0.044016413,1749430155.6000533
505277,nan,nan,nan,nan,-0.0010052535,1749430160.3565686,0.044016726,1749430160.3565686
505278,nan,nan,nan,nan,-0.0010052469,1749430165.1154912,0.044016459,1749430165.1154912
505279,nan,nan,nan,nan,-0.0010052414,1749430169.8735018,0.044016022,1749430169.8735018
505280,nan,nan,nan,nan,-0.0010052335,1749430174.632813,0.044015939,1749430174.632813
505281,nan,nan,nan,nan,-0.0010052313,1749430179.3898888,0.044016431,1749430179.3898888
505282,nan,nan,nan,nan,-0.0010052234,1749430184.1491218,0.044015969,1749430184.1491218
505283,nan,nan,nan,nan,-0.0010052185,1749430188.907498,0.044016092,1749430188.907498
505284,nan,nan,nan,nan,-0.0010052079,1749430193.6669846,0.044015955,1749430193.6669846
505285,nan,nan,nan,nan,-0.0010052028,1749430198.424451,0.044016404,1749430198.424451
505286,nan,nan,nan,nan,-0.0010051981,1749430203.1835883,0.044016285,1749430203.1835883
505287,nan,nan,nan,nan,-0.0010051917,1749430207.9421563,0.044016179,1749430207.9421563
505288,nan,nan,nan,nan,-0.0010051873,1749430212.699407,0.044017006,1749430212.699407
505289,nan,nan,nan,nan,-0.0010051786,1749430217.4586246,0.044016981,1749430217.4586246
505290,nan,nan,nan,nan,-0.001005173,1749430222.214727,0.044017438,1749430222.214727
505291,nan,nan,nan,nan,-0.001005172,1749430226.9747124,0.044017057,1749430226.9747124
505292,nan,nan,nan,nan,-0.0010051633,1749430231.7324152,0.044016361,1749430231.7324152
505293,nan,nan,nan,nan,-0.0010051578,1749430236.4914386,0.044016697,1749430236.4914386
505294,nan,nan,nan,nan,-0.0010051511,1749430241.2486005,0.044016352,1749430241.2486005
505295,nan,nan,nan,nan,-0.0010051405,1749430246.007841,0.04401629,1749430246.007841
505296,nan,nan,nan,nan,-0.0010051428,1749430250.7646394,0.044016385,1749430250.7646394
505297,nan,nan,nan,nan,-0.0010051341,1749430255.523831,0.044016404,1749430255.523831
505298,nan,nan,nan,nan,-0.0010051297,1749430260.2823539,0.044016537,1749430260.2823539
505299,nan,nan,nan,nan,-0.0010051204,1749430265.0403469,0.044016801,1749430265.0403469
505300,nan,nan,nan,nan,-0.0010051125,1749430269.7985644,0.04401682,1749430269.7985644
505301,nan,nan,nan,nan,-0.0010051072,1749430274.5554194,0.044016797,1749430274.5554194
505302,nan,nan,nan,nan,-0.0010050986,1749430279.3147798,0.044017142,1749430279.3147798
505303,nan,nan,nan,nan,-0.0010050966,1749430284.072042,0.044016817,1749430284.072042
505304,nan,nan,nan,nan,-0.0010050896,1749430288.831111,0.044016762,1749430288.831111
505305,nan,nan,nan,nan,-0.0010050803,1749430293.588752,0.044016819,1749430293.588752
505306,nan,nan,nan,nan,-0.0010050767,1749430298.3480296,0.044016415,1749430298.3480296
505307,nan,nan,nan,nan,-0.0010050691,1749430303.1049395,0.044016386,1749430303.1049395
505308,nan,nan,nan,nan,-0.001005062,1749430307.8638341,0.044016873,1749430307.8638341
505309,nan,nan,nan,nan,-0.0010050576,1749430312.6235895,0.044016501,1749430312.6235895
505310,nan,nan,nan,nan,-0.0010050511,1749430317.3813968,0.044016668,1749430317.3813968
505311,nan,nan,nan,nan,-0.0010050446,1749430322.139714,0.044016523,1749430322.139714
505312,nan,nan,nan,nan,-0.0010050417,1749430326.89771,0.044016163,1749430326.89771
505313,nan,nan,nan,nan,-0.0010050313,1749430331.6586292,0.044016688,1749430331.6586292
505314,nan,nan,nan,nan,-0.0010050286,1749430336.4154189,0.044016793,1749430336.4154189
505315,nan,nan,nan,nan,-0.001005023,1749430341.1750069,0.044016416,1749430341.1750069
505316,nan,nan,nan,nan,-0.001005014,1749430345.9325209,0.044016716,1749430345.9325209
505317,nan,nan,nan,nan,-0.0010050082,1749430350.6938698,0.044017202,1749430350.6938698
505318,nan,nan,nan,nan,-0.0010050038,1749430355.451478,0.044016787,1749430355.451478
505319,nan,nan,nan,nan,-0.0010049961,1749430360.211618,0.044016632,1749430360.211618
505320,nan,nan,nan,nan,-0.0010049879,1749430364.9689398,0.044016779,1749430364.9689398
505321,nan,nan,nan,nan,-0.0010049834,1749430369.7283866,0.044016538,1749430369.7283866
505322,nan,nan,nan,nan,-0.0010049774,1749430374.488016,0.04401679,1749430374.488016
505323,nan,nan,nan,nan,-0.001004971,1749430379.2467592,0.044016846,1749430379.2467592
505324,nan,nan,nan,nan,-0.0010049634,1749430384.0067725,0.044016907,1749430384.0067725
505325,nan,nan,nan,nan,-0.0010049545,1749430388.764754,0.044016808,1749430388.764754
505326,nan,nan,nan,nan,-0.0010049506,1749430393.5252044,0.044016623,1749430393.5252044
505327,nan,nan,nan,nan,-0.0010049433,1749430398.2827675,0.044016838,1749430398.2827675
505328,nan,nan,nan,nan,-0.0010049367,1749430403.042617,0.044016829,1749430403.042617
505329,nan,nan,nan,nan,-0.0010049324,1749430407.8002174,0.044016343,1749430407.8002174
505330,nan,nan,nan,nan,-0.0010049262,1749430412.560725,0.044016646,1749430412.560725
505331,nan,nan,nan,nan,-0.0010049206,1749430417.3195977,0.044016752,1749430417.3195977
505332,nan,nan,nan,nan,-0.0010049142,1749430422.0791693,0.044016791,1749430422.0791693
505333,nan,nan,nan,nan,-0.0010049088,1749430426.8372097,0.044016721,1749430426.8372097
505334,nan,nan,nan,nan,-0.0010048994,1749430431.596419,0.044016758,1749430431.596419
505335,nan,nan,nan,nan,-0.0010048994,1749430436.3551316,0.044016782,1749430436.3551316
505336,nan,nan,nan,nan,-0.0010048893,1749430441.113908,0.044016855,1749430441.113908
505337,nan,nan,nan,nan,-0.0010048812,1749430445.8722777,0.044016957,1749430445.8722777
505338,nan,nan,nan,nan,-0.0010048776,1749430450.6307607,0.044017148,1749430450.6307607
505339,nan,nan,nan,nan,-0.001004871,1749430455.3902946,0.044015997,1749430455.3902946
505340,nan,nan,nan,nan,-0.0010048636,1749430460.1489086,0.044016182,1749430460.1489086
505341,nan,nan,nan,nan,-0.0010048603,1749430464.9096444,0.044016247,1749430464.9096444
505342,nan,nan,nan,nan,-0.0010048502,1749430469.6674566,0.044015943,1749430469.6674566
505343,nan,nan,nan,nan,-0.0010048452,1749430474.4285293,0.044016042,1749430474.4285293
505344,nan,nan,nan,nan,-0.001004839,1749430479.1864076,0.044016182,1749430479.1864076
505345,nan,nan,nan,nan,-0.0010048364,1749430483.946086,0.044016373,1749430483.946086
505346,nan,nan,nan,nan,-0.0010048317,1749430488.7040653,0.044016626,1749430488.7040653
505347,nan,nan,nan,nan,-0.0010048213,1749430493.4633703,0.044016859,1749430493.4633703
505348,nan,nan,nan,nan,-0.001004819,1749430498.2224083,0.044016852,1749430498.2224083
505349,nan,nan,nan,nan,-0.0010048111,1749430502.98095,0.044016965,1749430502.98095
505350,nan,nan,nan,nan,-0.0010048071,1749430507.7400353,0.044016754,1749430507.7400353
505351,nan,nan,nan,nan,-0.0010047947,1749430512.4983644,0.04401645,1749430512.4983644
505352,nan,nan,nan,nan,-0.0010047915,1749430517.2588127,0.044016721,1749430517.2588127
505353,nan,nan,nan,nan,-0.0010047889,1749430522.0161214,0.04401643,1749430522.0161214
505354,nan,nan,nan,nan,-0.0010047821,1749430526.7764435,0.044016308,1749430526.7764435
505355,nan,nan,nan,nan,-0.0010047764,1749430531.5334992,0.044016328,1749430531.5334992
505356,nan,nan,nan,nan,-0.0010047709,1749430536.2933526,0.044016584,1749430536.2933526
505357,nan,nan,nan,nan,-0.0010047651,1749430541.0521786,0.044016936,1749430541.0521786
505358,nan,nan,nan,nan,-0.0010047596,1749430545.811753,0.044016661,1749430545.811753
505359,nan,nan,nan,nan,-0.0010047522,1749430550.569562,0.044016362,1749430550.569562
505360,nan,nan,nan,nan,-0.0010047495,1749430555.329248,0.04401624,1749430555.329248
505361,nan,nan,nan,nan,-0.001004746,1749430560.0866482,0.044016103,1749430560.0866482
505362,nan,nan,nan,nan,-0.0010047378,1749430564.8445935,0.044016675,1749430564.8445935
505363,nan,nan,nan,nan,-0.0010047321,1749430569.6041622,0.044016248,1749430569.6041622
505364,nan,nan,nan,nan,-0.0010047306,1749430574.3618774,0.044016455,1749430574.3618774
505365,nan,nan,nan,nan,-0.001004724,1749430579.1224425,0.044016446,1749430579.1224425
505366,nan,nan,nan,nan,-0.0010047222,1749430583.880067,0.044016808,1749430583.880067
505367,nan,nan,nan,nan,-0.001004715,1749430588.640256,0.044016823,1749430588.640256
505368,nan,nan,nan,nan,-0.0010047057,1749430593.3986235,0.04401608,1749430593.3986235
505369,nan,nan,nan,nan,-0.0010047037,1749430598.1585014,0.044016356,1749430598.1585014
505370,nan,nan,nan,nan,-0.0010046995,1749430602.9170609,0.044016617,1749430602.9170609
505371,nan,nan,nan,nan,-0.0010046911,1749430607.6768916,0.04401616,1749430607.6768916
505372,nan,nan,nan,nan,-0.0010046896,1749430612.4345272,0.044016251,1749430612.4345272
505373,nan,nan,nan,nan,-0.0010046797,1749430617.1936305,0.044016255,1749430617.1936305
505374,nan,nan,nan,nan,-0.0010046736,1749430621.9527667,0.044016136,1749430621.9527667
505375,nan,nan,nan,nan,-0.001004671,1749430626.711033,0.044016599,1749430626.711033
505376,nan,nan,nan,nan,-0.0010046657,1749430631.4711926,0.044016636,1749430631.4711926
505377,nan,nan,nan,nan,-0.0010046591,1749430636.2296524,0.044016472,1749430636.2296524
505378,nan,nan,nan,nan,-0.0010046567,1749430640.9900303,0.044015966,1749430640.9900303
505379,nan,nan,nan,nan,-0.0010046525,1749430645.7480536,0.044016211,1749430645.7480536
505380,nan,nan,nan,nan,-0.0010046461,1749430650.507133,0.044015732,1749430650.507133
505381,nan,nan,nan,nan,-0.0010046417,1749430655.2654045,0.044016012,1749430655.2654045
505382,nan,nan,nan,nan,-0.0010046341,1749430660.026342,0.044015798,1749430660.026342
505383,nan,nan,nan,nan,-0.0010046287,1749430664.7839293,0.044015913,1749430664.7839293
505384,nan,nan,nan,nan,-0.0010046228,1749430669.5442212,0.044015889,1749430669.5442212
505385,nan,nan,nan,nan,-0.0010046225,1749430674.3029146,0.044015772,1749430674.3029146
505386,nan,nan,nan,nan,-0.0010046153,1749430679.0620146,0.044015771,1749430679.0620146
505387,nan,nan,nan,nan,-0.0010046139,1749430683.8206646,0.044016294,1749430683.8206646
505388,nan,nan,nan,nan,-0.0010046101,1749430688.5794394,0.04401605,1749430688.5794394
505389,nan,nan,nan,nan,-0.0010046011,1749430693.3384275,0.0440164,1749430693.3384275
505390,nan,nan,nan,nan,-0.0010045992,1749430698.0966837,0.044016301,1749430698.0966837
505391,nan,nan,nan,nan,-0.0010045987,1749430702.8565125,0.044016529,1749430702.8565125
505392,nan,nan,nan,nan,-0.0010045916,1749430707.614757,0.044015926,1749430707.614757
505393,nan,nan,nan,nan,-0.0010045877,1749430712.3751295,0.044015898,1749430712.3751295
505394,nan,nan,nan,nan,-0.0010045842,1749430717.1343544,0.044016409,1749430717.1343544
505395,nan,nan,nan,nan,-0.0010045794,1749430721.8948119,0.044016526,1749430721.8948119
505396,nan,nan,nan,nan,-0.0010045701,1749430726.6523783,0.0440163,1749430726.6523783
505397,nan,nan,nan,nan,-0.0010045671,1749430731.41206,0.044016155,1749430731.41206
505398,nan,nan,nan,nan,-0.001004563,1749430736.1709485,0.044016159,1749430736.1709485
505399,nan,nan,nan,nan,-0.0010045577,1749430740.928996,0.044015965,1749430740.928996
505400,nan,nan,nan,nan,-0.0010045533,1749430745.6873324,0.044015912,1749430745.6873324
505401,nan,nan,nan,nan,-0.0010045513,1749430750.4451559,0.044015973,1749430750.4451559
505402,nan,nan,nan,nan,-0.0010045422,1749430755.2045038,0.04401593,1749430755.2045038
505403,nan,nan,nan,nan,-0.001004538,1749430759.9632144,0.044016434,1749430759.9632144
505404,nan,nan,nan,nan,-0.001004534,1749430764.723172,0.044016598,1749430764.723172
505405,nan,nan,nan,nan,-0.0010045305,1749430769.4812005,0.044015959,1749430769.4812005
505406,nan,nan,nan,nan,-0.0010045279,1749430774.2409077,0.044015486,1749430774.2409077
505407,nan,nan,nan,nan,-0.0010045217,1749430778.9992123,0.044015768,1749430778.9992123
505408,nan,nan,nan,nan,-0.0010045145,1749430783.7593396,0.044015974,1749430783.7593396
505409,nan,nan,nan,nan,-0.0010045155,1749430788.5166414,0.044016591,1749430788.5166414
505410,nan,nan,nan,nan,-0.0010045122,1749430793.276524,0.044016216,1749430793.276524
505411,nan,nan,nan,nan,-0.0010045025,1749430798.0343318,0.044015892,1749430798.0343318
505412,nan,nan,nan,nan,-0.0010044984,1749430802.7936554,0.044016363,1749430802.7936554
505413,nan,nan,nan,nan,-0.0010044958,1749430807.5519304,0.044016535,1749430807.5519304
505414,nan,nan,nan,nan,-0.0010044901,1749430812.310108,0.044016688,1749430812.310108
505415,nan,nan,nan,nan,-0.0010044874,1749430817.0696697,0.044016646,1749430817.0696697
505416,nan,nan,nan,nan,-0.0010044808,1749430821.827217,0.044016682,1749430821.827217
505417,nan,nan,nan,nan,-0.0010044774,1749430826.5868127,0.044016618,1749430826.5868127
