index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
62095,1.378913e-08,210071.5674835682,nan,nan,62050,210071.85930657387,nan,nan,-3.633e-07,210071.8166294098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210075.24465298653,210075.24465298653,nan,nan
62096,4.948765e-08,210074.95282998084,nan,nan,62051,210075.24465298653,nan,nan,-3.507e-07,210075.2010061741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210078.62827944756,210078.62827944756,nan,nan
62097,3.355355e-08,210078.33645644187,nan,nan,62052,210078.62827944756,nan,nan,-3.461e-07,210078.58472156525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210082.012288332,210082.012288332,nan,nan
62098,2.068369e-08,210081.7204653263,nan,nan,62053,210082.012288332,nan,nan,-3.535e-07,210081.9687423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210085.395935297,210085.395935297,nan,nan
62099,1.532125e-09,210085.10314621925,nan,nan,62054,210085.39496922493,nan,nan,-3.475e-07,210085.35126781464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210088.77894973755,210088.77894973755,nan,nan
62100,1.976441e-08,210088.48612585067,nan,nan,62055,210088.77794885635,nan,nan,-3.522e-07,210088.73498654366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210092.1636736393,210092.1636736393,nan,nan
62101,8.273475e-09,210091.87085118293,nan,nan,62056,210092.1626741886,nan,nan,-3.493e-07,210092.11916446686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210095.54722499847,210095.54722499847,nan,nan
62102,3.079571e-08,210095.25443806648,nan,nan,62057,210095.54626107216,nan,nan,-3.634e-07,210095.50376987457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210098.92930555344,210098.92930555344,nan,nan
62103,4.596374e-10,210098.63748254775,nan,nan,62058,210098.92930555344,nan,nan,-3.502e-07,210098.88585042953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210102.31281375885,210102.31281375885,nan,nan
62104,3.232784e-08,210102.02099075317,nan,nan,62059,210102.31281375885,nan,nan,-3.559e-07,210102.26914191246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210105.69405412674,210105.69405412674,nan,nan
62105,5.546293e-08,210105.40223112106,nan,nan,62060,210105.69405412674,nan,nan,-3.566e-07,210105.65076255798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210109.07892370224,210109.07892370224,nan,nan
62106,3.416639e-08,210108.78710069656,nan,nan,62061,210109.07892370224,nan,nan,-3.444e-07,210109.03461146355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210112.46137666702,210112.46137666702,nan,nan
62107,2.037727e-08,210112.16955366134,nan,nan,62062,210112.46137666702,nan,nan,-3.418e-07,210112.41773223877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210115.84493756294,210115.84493756294,nan,nan
62108,1.899835e-08,210115.55311455726,nan,nan,62063,210115.84493756294,nan,nan,-3.504e-07,210115.80146241188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210119.22629642487,210119.22629642487,nan,nan
62109,2.803788e-08,210118.93447341918,nan,nan,62064,210119.22629642487,nan,nan,-3.451e-07,210119.18361401558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210122.6105954647,210122.6105954647,nan,nan
62110,2.987644e-08,210122.31777229308,nan,nan,62065,210122.60959529877,nan,nan,-3.495e-07,210122.56651949883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210125.99259233475,210125.99259233475,nan,nan
62111,8.242834e-08,210125.70076932907,nan,nan,62066,210125.99259233475,nan,nan,-3.388e-07,210125.94997811317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210129.37490677834,210129.37490677834,nan,nan
62112,4.289951e-09,210129.08308377265,nan,nan,62067,210129.37490677834,nan,nan,-3.453e-07,210129.33224344254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210132.75760865211,210132.75760865211,nan,nan
62113,1.59341e-08,210132.46578564643,nan,nan,62068,210132.75760865211,nan,nan,-3.446e-07,210132.71399188042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210136.14016485214,210136.14016485214,nan,nan
62114,2.298188e-08,210135.84834184646,nan,nan,62069,210136.14016485214,nan,nan,-3.433e-07,210136.09627962112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210139.5258758068,210139.5258758068,nan,nan
62115,1.501483e-08,210139.23405280113,nan,nan,62070,210139.5258758068,nan,nan,-3.401e-07,210139.4820239544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210142.90687584877,210142.90687584877,nan,nan
62116,5.37776e-08,210142.6150528431,nan,nan,62071,210142.90687584877,nan,nan,-3.391e-07,210142.86387872696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210146.29177594185,210146.29177594185,nan,nan
62117,2.482043e-08,210145.9989677906,nan,nan,62072,210146.29079079628,nan,nan,-3.479e-07,210146.24769306183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210149.67614150047,210149.67614150047,nan,nan
62118,4.703624e-08,210149.38336338996,nan,nan,62073,210149.67518639565,nan,nan,-3.437e-07,210149.6317074299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210153.0579006672,210153.0579006672,nan,nan
62119,2.834432e-08,210152.76507701873,nan,nan,62074,210153.0569000244,nan,nan,-3.427e-07,210153.01377892494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210156.44031500816,210156.44031500816,nan,nan
62120,7.354201e-09,210156.14849200248,nan,nan,62075,210156.44031500816,nan,nan,-3.432e-07,210156.3965895176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210159.8237555027,210159.8237555027,nan,nan
62121,8.579901e-09,210159.53095140457,nan,nan,62076,210159.82277441025,nan,nan,-3.496e-07,210159.7794008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210163.20725750923,210163.20725750923,nan,nan
62122,3.983526e-09,210162.91543450355,nan,nan,62077,210163.20725750923,nan,nan,-3.374e-07,210163.1637544632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210166.58794546127,210166.58794546127,nan,nan
62123,2.4514e-08,210166.2961224556,nan,nan,62078,210166.58794546127,nan,nan,-3.438e-07,210166.54442572594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210169.97075009346,210169.97075009346,nan,nan
62124,2.727183e-08,210169.677916193,nan,nan,62079,210169.96973919868,nan,nan,-3.427e-07,210169.9269747734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210173.35515618324,210173.35515618324,nan,nan
62125,2.650577e-08,210173.06333317756,nan,nan,62080,210173.35515618324,nan,nan,-3.402e-07,210173.31144666672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210176.74035692215,210176.74035692215,nan,nan
62126,3.156178e-08,210176.44853391647,nan,nan,62081,210176.74035692215,nan,nan,-3.386e-07,210176.69660282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210180.12391901016,210180.12391901016,nan,nan
62127,2.558649e-08,210179.83114042282,nan,nan,62082,210180.1229634285,nan,nan,-3.307e-07,210180.07968211174,nan,nan,nan,nan,nan,nan,nan,nan,210180.12391901016,210183.80984473228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210183.80984473228,210183.80984473228,nan,nan
62128,7.660626e-08,210183.21514835357,nan,nan,62083,210183.50697135925,nan,nan,-3.335e-07,210183.46302485466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210186.89018797874,210186.89018797874,nan,nan
62129,9.422571e-08,210186.59836497306,nan,nan,62084,210186.89018797874,nan,nan,-3.433e-07,210186.84661746025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210190.26944351196,210190.26944351196,nan,nan
62130,4.060132e-08,210189.97762050628,nan,nan,62085,210190.26944351196,nan,nan,-3.427e-07,210190.22679638863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210193.65370750427,210193.65370750427,nan,nan
62131,8.426688e-09,210193.3608540535,nan,nan,62086,210193.65267705917,nan,nan,-3.377e-07,210193.6092069149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210197.0354449749,210197.0354449749,nan,nan
62132,2.604613e-08,210196.74262442588,nan,nan,62087,210197.03444743156,nan,nan,-3.34e-07,210196.99177479744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210200.4183678627,210200.4183678627,nan,nan
62133,6.664746e-08,210200.12654485702,nan,nan,62088,210200.4183678627,nan,nan,-3.316e-07,210200.37467956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210203.80259919167,210203.80259919167,nan,nan
62134,1.807908e-08,210203.50974621772,nan,nan,62089,210203.8015692234,nan,nan,-3.303e-07,210203.75811100006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210207.18461036682,210207.18461036682,nan,nan
62135,5.301153e-08,210206.891802454,nan,nan,62090,210207.18461036682,nan,nan,-3.396e-07,210207.14073753357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210210.56837368011,210210.56837368011,nan,nan
62136,2.650577e-08,210210.27655067443,nan,nan,62091,210210.56837368011,nan,nan,-3.373e-07,210210.52471613884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210213.95004606247,210213.95004606247,nan,nan
62137,6.434927e-08,210213.6582230568,nan,nan,62092,210213.95004606247,nan,nan,-3.236e-07,210213.90642786026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210217.33473587036,210217.33473587036,nan,nan
62138,3.753707e-08,210217.04191269874,nan,nan,62093,210217.33373570442,nan,nan,-3.306e-07,210217.29028463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210220.71726608276,210220.71726608276,nan,nan
62139,2.773147e-08,210220.42544307708,nan,nan,62094,210220.71726608276,nan,nan,-3.32e-07,210220.67363667488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210224.1032063961,210224.1032063961,nan,nan
62140,2.834432e-08,210223.81138339042,nan,nan,62095,210224.1032063961,nan,nan,-3.301e-07,210224.05977582932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210227.48281741142,210227.48281741142,nan,nan
62141,1.823229e-08,210227.19099440574,nan,nan,62096,210227.48281741142,nan,nan,-3.362e-07,210227.44017004967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210230.86872076988,210230.86872076988,nan,nan
62142,9.054861e-08,210230.57589712142,nan,nan,62097,210230.8677201271,nan,nan,-3.308e-07,210230.82490587234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210234.25210928917,210234.25210928917,nan,nan
62143,3.723065e-08,210233.95928587913,nan,nan,62098,210234.2511088848,nan,nan,-3.198e-07,210234.2080872059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210237.63442325592,210237.63442325592,nan,nan
62144,1.195058e-08,210237.34163537025,nan,nan,62099,210237.63345837593,nan,nan,-3.287e-07,210237.5897643566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210241.0168375969,210241.0168375969,nan,nan
62145,5.040692e-08,210240.7250145912,nan,nan,62100,210241.0168375969,nan,nan,-3.397e-07,210240.9738972187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210244.40086841583,210244.40086841583,nan,nan
62146,1.2257e-09,210244.10802164077,nan,nan,62101,210244.39984464645,nan,nan,-3.447e-07,210244.35629105568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210247.78325223923,210247.78325223923,nan,nan
62147,4.320593e-08,210247.49142923355,nan,nan,62102,210247.78325223923,nan,nan,-3.298e-07,210247.73956918716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210251.1640806198,210251.1640806198,nan,nan
62148,6.434925e-09,210250.87125720977,nan,nan,62103,210251.16308021545,nan,nan,-3.294e-07,210251.1203942299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210254.54794073105,210254.54794073105,nan,nan
62149,4.581055e-08,210254.25611772537,nan,nan,62104,210254.54794073105,nan,nan,-3.362e-07,210254.50476956367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210257.93221712112,210257.93221712112,nan,nan
62150,4.121417e-08,210257.64039411544,nan,nan,62105,210257.93221712112,nan,nan,-3.238e-07,210257.88888835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210261.31556272507,210261.31556272507,nan,nan
62151,1.210379e-08,210261.02373971939,nan,nan,62106,210261.31556272507,nan,nan,-3.306e-07,210261.27187752724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210264.69950461388,210264.69950461388,nan,nan
62152,1.823229e-08,210264.4076816082,nan,nan,62107,210264.69950461388,nan,nan,-3.335e-07,210264.6558508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210268.07971310616,210268.07971310616,nan,nan
62153,1.685338e-08,210267.78789010047,nan,nan,62108,210268.07971310616,nan,nan,-3.261e-07,210268.03622555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210271.46361088753,210271.46361088753,nan,nan
62154,2.144975e-08,210271.17178788185,nan,nan,62109,210271.46361088753,nan,nan,-3.299e-07,210271.42066597939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210274.84890937805,210274.84890937805,nan,nan
62155,1.532126e-10,210274.55708637237,nan,nan,62110,210274.84890937805,nan,nan,-3.261e-07,210274.80471897125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210278.23080801964,210278.23080801964,nan,nan
62156,1.072488e-08,210277.93798437118,nan,nan,62111,210278.22980737686,nan,nan,-3.17e-07,210278.1868019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210281.61471414566,210281.61471414566,nan,nan
62157,3.064251e-08,210281.3219264984,nan,nan,62112,210281.6137495041,nan,nan,-3.334e-07,210281.57105612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210284.99678587914,210284.99678587914,nan,nan
62158,1.256343e-08,210284.70393362045,nan,nan,62113,210284.99575662613,nan,nan,-3.233e-07,210284.95281124115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210288.37986445427,210288.37986445427,nan,nan
62159,1.96112e-08,210288.08701577186,nan,nan,62114,210288.37883877754,nan,nan,-3.33e-07,210288.33584308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210291.76286435127,210291.76286435127,nan,nan
62160,1.440198e-08,210291.47004261016,nan,nan,62115,210291.76186561584,nan,nan,-3.302e-07,210291.71825003624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210295.1482977867,210295.1482977867,nan,nan
62161,1.547446e-08,210294.8554579258,nan,nan,62116,210295.14728093147,nan,nan,-3.261e-07,210295.10358428955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210298.52989673615,210298.52989673615,nan,nan
62162,4.596376e-10,210298.23807373046,nan,nan,62117,210298.52989673615,nan,nan,-3.264e-07,210298.48666453362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210301.91494345665,210301.91494345665,nan,nan
62163,1.608732e-08,210301.62208952903,nan,nan,62118,210301.9139125347,nan,nan,-3.235e-07,210301.87046003342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210305.29979753494,210305.29979753494,nan,nan
62164,1.777265e-08,210305.00797452926,nan,nan,62119,210305.29979753494,nan,nan,-3.177e-07,210305.2555732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210308.68062114716,210308.68062114716,nan,nan
62165,2.911038e-09,210308.38879814147,nan,nan,62120,210308.68062114716,nan,nan,-3.293e-07,210308.63691830635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210312.06016635895,210312.06016635895,nan,nan
62166,2.053048e-08,210311.76834335327,nan,nan,62121,210312.06016635895,nan,nan,-3.223e-07,210312.0175189972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210315.4448685646,210315.4448685646,nan,nan
62167,1.562768e-08,210315.15203633308,nan,nan,62122,210315.44385933876,nan,nan,-3.254e-07,210315.40093421936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210318.82969546318,210318.82969546318,nan,nan
62168,1.83855e-09,210318.536865139,nan,nan,62123,210318.82969546318,nan,nan,-3.299e-07,210318.78534197807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210322.21105504036,210322.21105504036,nan,nan
62169,4.550413e-08,210321.91923203468,nan,nan,62124,210322.21105504036,nan,nan,-3.186e-07,210322.16735386848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210325.59439444542,210325.59439444542,nan,nan
62170,1.394234e-08,210325.3015829563,nan,nan,62125,210325.59439444542,nan,nan,-3.305e-07,210325.5507593155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210328.9768705368,210328.9768705368,nan,nan
62171,3.171499e-08,210328.68504753112,nan,nan,62126,210328.9768705368,nan,nan,-3.209e-07,210328.93386793137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210332.36040878296,210332.36040878296,nan,nan
62172,1.378913e-08,210332.06858577728,nan,nan,62127,210332.36040878296,nan,nan,-3.273e-07,210332.31678915024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210335.74110484123,210335.74110484123,nan,nan
62173,3.43196e-08,210335.44831671714,nan,nan,62128,210335.74013972282,nan,nan,-3.251e-07,210335.698015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210339.1242864132,210339.1242864132,nan,nan
62174,6.373642e-08,210338.8324634075,nan,nan,62129,210339.1242864132,nan,nan,-3.222e-07,210339.0806262493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210342.50875091553,210342.50875091553,nan,nan
62175,1.378913e-08,210342.21592726707,nan,nan,62130,210342.50775027275,nan,nan,-3.313e-07,210342.46410632133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210345.8875002861,210345.8875002861,nan,nan
62176,3.401318e-08,210345.59567728042,nan,nan,62131,210345.8875002861,nan,nan,-3.238e-07,210345.84485197067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210349.27046394348,210349.27046394348,nan,nan
62177,2.190939e-08,210348.97763957977,nan,nan,62132,210349.26946258545,nan,nan,-3.224e-07,210349.225897789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210352.6558830738,210352.6558830738,nan,nan
62178,3.523889e-09,210352.36307730674,nan,nan,62133,210352.65490031242,nan,nan,-3.243e-07,210352.61198878288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210356.03832364082,210356.03832364082,nan,nan
62179,2.635256e-08,210355.74650063514,nan,nan,62134,210356.03832364082,nan,nan,-3.231e-07,210355.9946668148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210359.42214369774,210359.42214369774,nan,nan
62180,3.677101e-08,210359.1293190956,nan,nan,62135,210359.4211421013,nan,nan,-3.227e-07,210359.37776088715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210362.8058743477,210362.8058743477,nan,nan
62181,6.450248e-08,210362.5130580902,nan,nan,62136,210362.8048810959,nan,nan,-3.18e-07,210362.76032710075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210366.1864039898,210366.1864039898,nan,nan
62182,7.155026e-08,210365.8945809841,nan,nan,62137,210366.1864039898,nan,nan,-3.181e-07,210366.1434161663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210369.56864643097,210369.56864643097,nan,nan
62183,3.830313e-08,210369.27582349777,nan,nan,62138,210369.56764650345,nan,nan,-3.241e-07,210369.52502894402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210372.94945025444,210372.94945025444,nan,nan
62184,1.087809e-08,210372.65762724876,nan,nan,62139,210372.94945025444,nan,nan,-3.294e-07,210372.90680122375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210376.33279442787,210376.33279442787,nan,nan
62185,1.041845e-07,210376.0409714222,nan,nan,62140,210376.33279442787,nan,nan,-3.255e-07,210376.28972887993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210379.71845269203,210379.71845269203,nan,nan
62186,2.757826e-09,210379.42662968635,nan,nan,62141,210379.71845269203,nan,nan,-3.218e-07,210379.67481946945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210383.10136651993,210383.10136651993,nan,nan
62187,5.163261e-08,210382.80954351425,nan,nan,62142,210383.10136651993,nan,nan,-3.257e-07,210383.0577068329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210386.48228025436,210386.48228025436,nan,nan
62188,2.528006e-08,210386.19045724868,nan,nan,62143,210386.48228025436,nan,nan,-3.182e-07,210386.43869829178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210389.86880421638,210389.86880421638,nan,nan
62189,6.894563e-08,210389.57598104476,nan,nan,62144,210389.86780405045,nan,nan,-3.185e-07,210389.82485842705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210393.25211119652,210393.25211119652,nan,nan
62190,2.267546e-08,210392.96028819084,nan,nan,62145,210393.25211119652,nan,nan,-3.162e-07,210393.2081193924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210396.63333654404,210396.63333654404,nan,nan
