index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
97,6.741374e-09,343.6666399478912,nan,nan,96,343.9584629535675,nan,nan,-0.0006354035,343.91475772857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,343.9584629535675,343.9584629535675,nan,nan
98,4.289964e-09,347.04752078056333,nan,nan,97,347.3393437862396,nan,nan,-0.0006318972,347.2958359718323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,347.3393437862396,347.3393437862396,nan,nan
99,1.654701e-08,350.43064107894895,nan,nan,98,350.72246408462524,nan,nan,-0.0006283991,350.67977929115295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,350.72343158721924,350.72343158721924,nan,nan
100,4.94878e-08,353.8144251346588,nan,nan,99,354.1062481403351,nan,nan,-0.0006249257,354.06285786628723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,354.1062481403351,354.1062481403351,nan,nan
101,4.335927e-08,357.19594683647153,nan,nan,100,357.4877698421478,nan,nan,-0.0006214492,357.4451138973236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,357.48877215385437,357.48877215385437,nan,nan
102,2.543335e-08,360.5798083782196,nan,nan,101,360.8716313838959,nan,nan,-0.0006180101,360.82699823379517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,360.8716313838959,360.8716313838959,nan,nan
103,6.434945e-09,363.96538200378416,nan,nan,102,364.25720500946045,nan,nan,-0.0006145839,364.2136290073395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,364.25720500946045,364.25720500946045,nan,nan
104,1.348274e-08,367.3446859359741,nan,nan,103,367.6365089416504,nan,nan,-0.0006111908,367.5938274860382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,367.6365089416504,367.6365089416504,nan,nan
105,3.830325e-09,370.7275916576385,nan,nan,104,371.0194146633148,nan,nan,-0.0006078008,370.97673869132996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,371.0203857421875,371.0203857421875,nan,nan
106,2.298195e-09,374.1107319831848,nan,nan,105,374.4025549888611,nan,nan,-0.0006044389,374.35886120796204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,374.4025549888611,374.4025549888611,nan,nan
107,5.377775e-08,377.49526062011716,nan,nan,106,377.78708362579346,nan,nan,-0.0006010939,377.74339962005615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,377.7880845069885,377.7880845069885,nan,nan
108,3.401328e-08,380.87515821456907,nan,nan,107,381.16698122024536,nan,nan,-0.0005977579,381.12397956848145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,381.16698122024536,381.16698122024536,nan,nan
109,2.282873e-08,384.25777831077573,nan,nan,108,384.549601316452,nan,nan,-0.0005944438,384.50688910484314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,384.5505599975586,384.5505599975586,nan,nan
110,6.741372e-08,387.64224615097044,nan,nan,109,387.93406915664673,nan,nan,-0.0005911565,387.8904776573181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,387.9350690841675,387.9350690841675,nan,nan
111,2.880404e-08,391.026012802124,nan,nan,110,391.3178358078003,nan,nan,-0.0005878708,391.2739968299866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,391.3178358078003,391.3178358078003,nan,nan
112,6.588159e-08,394.4081567764282,nan,nan,111,394.6999797821045,nan,nan,-0.0005846267,394.6564793586731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,394.6999797821045,394.6999797821045,nan,nan
113,3.89161e-08,397.79427852630613,nan,nan,112,398.0861015319824,nan,nan,-0.0005813723,398.04207825660706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,398.0861015319824,398.0861015319824,nan,nan
114,6.588157e-09,401.1757318019867,nan,nan,113,401.46755480766296,nan,nan,-0.0005781591,401.42483830451965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,401.46846055984497,401.46846055984497,nan,nan
115,3.048938e-08,404.5597988605499,nan,nan,114,404.8516218662262,nan,nan,-0.0005749447,404.80829334259033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,404.852637052536,404.852637052536,nan,nan
116,3.186829e-08,407.9422599315643,nan,nan,115,408.2340829372406,nan,nan,-0.000571761,408.19054913520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,408.2350821495056,408.2350821495056,nan,nan
117,5.20924e-09,411.3262294769287,nan,nan,116,411.618052482605,nan,nan,-0.0005685903,411.57465076446533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,411.61906147003174,411.61906147003174,nan,nan
118,1.593415e-08,414.7092994689941,nan,nan,117,415.0011224746704,nan,nan,-0.0005654416,414.9579772949219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,415.00212693214417,415.00212693214417,nan,nan
119,6.021269e-08,418.0899855136871,nan,nan,118,418.38280868530273,nan,nan,-0.0005623151,418.3391456604004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,418.38280868530273,418.38280868530273,nan,nan
120,5.20924e-09,421.47470703125,nan,nan,119,421.76653003692627,nan,nan,-0.0005591802,421.72387742996216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,421.7675280570984,421.7675280570984,nan,nan
121,6.4043e-08,424.85510935783384,nan,nan,120,425.14693236351013,nan,nan,-0.0005560876,425.10428500175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,425.14793395996094,425.14793395996094,nan,nan
122,1.562772e-08,428.2362317085266,nan,nan,121,428.5280547142029,nan,nan,-0.0005530016,428.4854097366333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,428.5280547142029,428.5280547142029,nan,nan
123,1.532129e-08,431.62195029258726,nan,nan,122,431.91377329826355,nan,nan,-0.0005499406,431.8701033592224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,431.91377329826355,431.91377329826355,nan,nan
124,2.298194e-09,435.00349535942075,nan,nan,123,435.29531836509705,nan,nan,-0.0005468829,435.25235533714294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,435.29531836509705,435.29531836509705,nan,nan
125,3.67711e-09,438.38799395561216,nan,nan,124,438.67981696128845,nan,nan,-0.0005438388,438.6371576786041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,438.6808454990387,438.6808454990387,nan,nan
126,2.573977e-08,441.7713672161102,nan,nan,125,442.0631902217865,nan,nan,-0.000540828,442.0199978351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,442.0641906261444,442.0641906261444,nan,nan
127,1.930483e-08,445.1555341720581,nan,nan,126,445.4473571777344,nan,nan,-0.0005378229,445.4040048122406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,445.4473571777344,445.4473571777344,nan,nan
128,2.466728e-08,448.5398453712463,nan,nan,127,448.8316683769226,nan,nan,-0.0005348376,448.7876501083374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,448.8316683769226,448.8316683769226,nan,nan
129,2.466728e-08,451.9227069854736,nan,nan,128,452.2145299911499,nan,nan,-0.0005318694,452.17091846466064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,452.2145299911499,452.2145299911499,nan,nan
130,4.443175e-09,455.30330457687376,nan,nan,129,455.59512758255005,nan,nan,-0.0005289418,455.55212903022766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,455.59512758255005,455.59512758255005,nan,nan
131,2.604619e-08,458.6889695167541,nan,nan,130,458.9807925224304,nan,nan,-0.0005259911,458.9365680217743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,458.9807925224304,458.9807925224304,nan,nan
132,2.957009e-08,462.07129468917844,nan,nan,131,462.36311769485474,nan,nan,-0.0005230697,462.3196601867676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,462.36411809921265,462.36411809921265,nan,nan
133,9.192775e-10,465.4550215244293,nan,nan,132,465.7468445301056,nan,nan,-0.0005201697,465.703186750412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,465.7468445301056,465.7468445301056,nan,nan
134,2.190944e-08,468.839804315567,nan,nan,133,469.1316273212433,nan,nan,-0.0005172806,469.08793568611145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,469.1316273212433,469.1316273212433,nan,nan
135,1.164418e-08,472.22318639755247,nan,nan,134,472.51500940322876,nan,nan,-0.0005144078,472.4703161716461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,472.51500940322876,472.51500940322876,nan,nan
136,3.156186e-08,475.60557928085325,nan,nan,135,475.89740228652954,nan,nan,-0.000511541,475.8539626598358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,475.89740228652954,475.89740228652954,nan,nan
137,2.895724e-08,478.9882837772369,nan,nan,136,479.2801067829132,nan,nan,-0.0005087056,479.2374486923218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,479.2811071872711,479.2811071872711,nan,nan
138,4.106106e-08,482.37130489349363,nan,nan,137,482.6631278991699,nan,nan,-0.0005058847,482.6201469898224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,482.66410994529724,482.66410994529724,nan,nan
139,1.639378e-08,485.75279583930967,nan,nan,138,486.04461884498596,nan,nan,-0.0005030795,486.0019714832306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,486.04461884498596,486.04461884498596,nan,nan
140,3.692431e-08,489.13534035682676,nan,nan,139,489.42716336250305,nan,nan,-0.0005002779,489.38452196121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,489.42716336250305,489.42716336250305,nan,nan
141,9.805625e-09,492.5205151081085,nan,nan,140,492.8123381137848,nan,nan,-0.0004974921,492.76835107803345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,492.8123381137848,492.8123381137848,nan,nan
142,3.554539e-08,495.90343060493467,nan,nan,141,496.19525361061096,nan,nan,-0.0004947365,496.15233612060547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,496.19525361061096,496.19525361061096,nan,nan
143,2.221587e-08,499.28651847839353,nan,nan,142,499.5783414840698,nan,nan,-0.0004919786,499.5352129936218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,499.5783414840698,499.5783414840698,nan,nan
144,4.657672e-08,502.6706270217895,nan,nan,143,502.9624500274658,nan,nan,-0.0004892474,502.9191224575043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,502.9624500274658,502.9624500274658,nan,nan
145,2.681226e-08,506.0562371253967,nan,nan,144,506.348060131073,nan,nan,-0.0004865211,506.30436277389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,506.348060131073,506.348060131073,nan,nan
146,9.65241e-09,509.4385646820068,nan,nan,145,509.7303876876831,nan,nan,-0.000483822,509.6871473789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,509.7303876876831,509.7303876876831,nan,nan
147,5.745482e-08,512.822560930252,nan,nan,146,513.1143839359283,nan,nan,-0.0004811421,513.0714049339294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,513.1153841018677,513.1153841018677,nan,nan
148,1.516807e-08,516.2043825626373,nan,nan,147,516.4962055683136,nan,nan,-0.0004784665,516.4535355567932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,516.4962055683136,516.4962055683136,nan,nan
149,4.014177e-08,519.590221786499,nan,nan,148,519.8820447921753,nan,nan,-0.0004758024,519.8375861644745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,519.8820447921753,519.8820447921753,nan,nan
150,3.34004e-08,522.9739200115204,nan,nan,149,523.2657430171967,nan,nan,-0.0004731597,523.2222571372986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,523.2667620182037,523.2667620182037,nan,nan
151,2.497369e-08,526.3551045894623,nan,nan,150,526.6469275951385,nan,nan,-0.0004705156,526.603274345398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,526.6469275951385,526.6469275951385,nan,nan
152,8.120283e-09,529.7402993679046,nan,nan,151,530.0321223735809,nan,nan,-0.0004679087,529.9878492355347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,530.0321223735809,530.0321223735809,nan,nan
153,3.723072e-08,533.1212905883789,nan,nan,152,533.4131135940552,nan,nan,-0.0004652997,533.3696637153625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,533.414071559906,533.414071559906,nan,nan
154,5.086667e-08,536.5042582988739,nan,nan,153,536.7960813045502,nan,nan,-0.0004627171,536.7524030208588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,536.7960813045502,536.7960813045502,nan,nan
155,3.631144e-08,539.8863905906677,nan,nan,154,540.178213596344,nan,nan,-0.0004601381,540.134753704071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,540.1792464256287,540.1792464256287,nan,nan
156,2.298193e-08,543.2734483718872,nan,nan,155,543.5652713775635,nan,nan,-0.0004575807,543.5212984085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,543.5652713775635,543.5652713775635,nan,nan
157,3.845642e-08,546.6535467147827,nan,nan,156,546.945369720459,nan,nan,-0.0004550326,546.9027216434479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,546.9463694095612,546.9463694095612,nan,nan
158,2.436084e-08,550.0377727985382,nan,nan,157,550.3295958042145,nan,nan,-0.0004525074,550.2864103317261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,550.3295958042145,550.3295958042145,nan,nan
159,5.515663e-09,553.4215923786163,nan,nan,158,553.7134153842926,nan,nan,-0.0004499982,553.6699957847595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,553.7134153842926,553.7134153842926,nan,nan
160,3.830321e-09,556.803520822525,nan,nan,159,557.0953438282013,nan,nan,-0.0004474903,557.0523965358734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,557.096343755722,557.096343755722,nan,nan
161,3.508574e-08,560.1838687896728,nan,nan,160,560.4756917953491,nan,nan,-0.0004450165,560.4330458641052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,560.4756917953491,560.4756917953491,nan,nan
162,1.562771e-08,563.5678395271301,nan,nan,161,563.8596625328064,nan,nan,-0.0004425328,563.8166463375092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,563.860648393631,563.860648393631,nan,nan
163,3.830321e-09,566.9506024360657,nan,nan,162,567.242425441742,nan,nan,-0.0004400779,567.1993799209595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,567.243426322937,567.243426322937,nan,nan
164,1.976445e-08,570.3345905780792,nan,nan,163,570.6264135837555,nan,nan,-0.0004376417,570.583694934845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,570.6264135837555,570.6264135837555,nan,nan
165,6.128512e-10,573.7167088031769,nan,nan,164,574.0085318088531,nan,nan,-0.0004352077,573.9650506973267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,574.0085318088531,574.0085318088531,nan,nan
166,1.624056e-08,577.1004652023315,nan,nan,165,577.3932881355286,nan,nan,-0.0004327832,577.3495683670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,577.3932881355286,577.3932881355286,nan,nan
167,2.911044e-08,580.4829718112945,nan,nan,166,580.7747948169708,nan,nan,-0.000430376,580.7313551902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,580.7747948169708,580.7747948169708,nan,nan
168,1.516807e-08,583.8652771949768,nan,nan,167,584.1571002006531,nan,nan,-0.0004279833,584.1144034862518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,584.158061504364,584.158061504364,nan,nan
169,4.596384e-09,587.248388671875,nan,nan,168,587.5402116775513,nan,nan,-0.0004255961,587.4966340065002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,587.5402116775513,587.5402116775513,nan,nan
170,1.991766e-09,590.6322890758514,nan,nan,169,590.9241120815277,nan,nan,-0.000423228,590.8804848194122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,590.9241120815277,590.9241120815277,nan,nan
171,2.819115e-08,594.015779876709,nan,nan,170,594.3076028823853,nan,nan,-0.0004208585,594.2641191482544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,594.308586359024,594.308586359024,nan,nan
172,8.273493e-09,597.3962651729584,nan,nan,171,597.6880881786346,nan,nan,-0.0004185178,597.6454403400421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,597.6880881786346,597.6880881786346,nan,nan
173,4.596383e-08,600.7826315402984,nan,nan,172,601.0744545459747,nan,nan,-0.0004161994,601.0305244922638,nan,nan,nan,nan,nan,nan,nan,nan,601.0744545459747,604.7576689720154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,601.0744545459747,601.0744545459747,nan,nan
174,2.589296e-08,604.1618420124054,nan,nan,173,604.4536650180817,nan,nan,-0.00041388,604.4110169410706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,604.7576689720154,604.7576689720154,nan,nan
175,1.501485e-08,607.5420645713806,nan,nan,174,607.8338875770569,nan,nan,-0.0004115709,607.7912409305573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,607.8338875770569,607.8338875770569,nan,nan
176,4.075459e-08,610.9260722637176,nan,nan,175,611.2178952693939,nan,nan,-0.0004092783,611.1748688220978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,611.2188954353333,611.2188954353333,nan,nan
177,7.66064e-10,614.3103674888611,nan,nan,176,614.6021904945374,nan,nan,-0.0004070046,614.5585329532623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,614.6021904945374,614.6021904945374,nan,nan
178,6.726042e-08,617.6953033447265,nan,nan,177,617.9871263504028,nan,nan,-0.0004047386,617.943526506424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,617.9871263504028,617.9871263504028,nan,nan
179,3.523894e-09,621.0760320663452,nan,nan,178,621.3678550720215,nan,nan,-0.0004024765,621.3242411613464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,621.3678550720215,621.3678550720215,nan,nan
180,3.370681e-08,624.461398267746,nan,nan,179,624.7532212734222,nan,nan,-0.000400238,624.7096235752106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,624.7532212734222,624.7532212734222,nan,nan
181,1.286987e-08,627.842257642746,nan,nan,180,628.1340806484222,nan,nan,-0.0003980136,628.0905063152313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,628.1340806484222,628.1340806484222,nan,nan
182,6.12851e-09,631.2244276046753,nan,nan,181,631.5162506103516,nan,nan,-0.0003957853,631.4737634658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,631.5172493457794,631.5172493457794,nan,nan
183,3.140861e-08,634.6065517902374,nan,nan,182,634.8983747959137,nan,nan,-0.0003935851,634.8549115657806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,634.8993895053864,634.8993895053864,nan,nan
184,1.608734e-08,637.9916004180908,nan,nan,183,638.2834234237671,nan,nan,-0.0003913774,638.2388145923615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,638.2834234237671,638.2834234237671,nan,nan
185,9.499191e-09,641.373685503006,nan,nan,184,641.6655085086823,nan,nan,-0.0003892017,641.622597694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,641.6665079593658,641.6665079593658,nan,nan
186,3.370681e-09,644.7570435047149,nan,nan,185,645.0488665103912,nan,nan,-0.0003870283,645.0058999061584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,645.0498683452606,645.0498683452606,nan,nan
187,5.132627e-08,648.1387926578522,nan,nan,186,648.4306156635284,nan,nan,-0.0003848747,648.3873569965363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,648.4306156635284,648.4306156635284,nan,nan
188,7.660637e-10,651.5239423751831,nan,nan,187,651.8157653808594,nan,nan,-0.0003827321,651.7728800773621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,651.816730260849,651.816730260849,nan,nan
189,1.363593e-08,654.9073580741882,nan,nan,188,655.1991810798645,nan,nan,-0.0003805929,655.1553699970245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,655.1991810798645,655.1991810798645,nan,nan
190,6.588149e-09,658.289654636383,nan,nan,189,658.5814776420593,nan,nan,-0.0003784648,658.5376448631287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,658.5814776420593,658.5814776420593,nan,nan
191,3.830318e-09,661.6732367515564,nan,nan,190,661.9650597572327,nan,nan,-0.0003763584,661.9216377735138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,661.9660487174988,661.9660487174988,nan,nan
192,4.014174e-08,665.0542162895202,nan,nan,191,665.3460392951965,nan,nan,-0.0003742662,665.303426027298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,665.3460392951965,665.3460392951965,nan,nan
193,1.869195e-08,668.4353565216064,nan,nan,192,668.7271795272827,nan,nan,-0.0003721765,668.6845328807831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,668.7271795272827,668.7271795272827,nan,nan
