index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31077,0.0009325442,105153.38000216483,nan,nan,31058,105153.77985548973,nan,nan,-0.0001363782,105153.62842345238,5.156699387899015e-47,105157.16334295273,nan,nan,nan,nan,3.0673977482083563,105157.164342165,nan,nan,nan,nan,105153.77985548973,105157.164342165,nan,nan,nan,nan,nan,nan,105157.164342165,105157.164342165,nan,nan
31078,0.0009322798,105156.76446332931,nan,nan,31059,105157.164342165,nan,nan,-0.0001363758,105157.01300263405,9.169374800319168e-48,105160.545535326,nan,nan,nan,nan,2.3806669090572323,105160.54653000832,nan,nan,nan,nan,105157.164342165,105160.54653000832,nan,nan,nan,nan,nan,nan,105160.54653000832,105160.54653000832,nan,nan
31079,0.0009324892,105160.14670672416,nan,nan,31060,105160.54653000832,nan,nan,-0.0001363754,105160.39468097687,3.503256696547732e-49,105163.92466807365,nan,nan,nan,nan,2.1059745733967823,105163.92566728592,nan,nan,nan,nan,105160.54653000832,105163.92566728592,nan,nan,nan,nan,nan,nan,105163.92566728592,105163.92566728592,nan,nan
31080,0.0009323743,105163.52881302833,nan,nan,31061,105163.92566728592,nan,nan,-0.0001363792,105163.7775387764,1.4562741890601437e-49,105167.31149435043,nan,nan,nan,nan,2.9300515803781315,105167.31149435043,nan,nan,nan,nan,105163.92566728592,105167.31149435043,nan,nan,nan,nan,nan,nan,105167.31249427795,105167.31249427795,nan,nan
31081,0.0009324533,105166.91367402076,nan,nan,31062,105167.31149435043,nan,nan,-0.0001363893,105167.16186833382,2.0455235080815603e-50,105170.69787359238,nan,nan,nan,nan,2.3806669090572323,105170.69890522957,nan,nan,nan,nan,105167.31249427795,105170.69890522957,nan,nan,nan,nan,nan,nan,105170.69890522957,105170.69890522957,nan,nan
31082,0.0009324712,105170.29809060096,nan,nan,31063,105170.69890522957,nan,nan,-0.0001363834,105170.54624891281,2.65533628236788e-51,105174.07959318161,nan,nan,nan,nan,2.3806669090572323,105174.07959318161,nan,nan,nan,nan,105170.69890522957,105174.07959318161,nan,nan,nan,nan,nan,nan,105174.08059692383,105174.08059692383,nan,nan
31083,0.0009324247,105173.67974128723,nan,nan,31064,105174.07959318161,nan,nan,-0.0001363829,105173.92860150337,1.3587269879635218e-51,105177.53021740913,nan,nan,nan,nan,2.1059745733967823,105177.53121352196,nan,nan,nan,nan,105174.08059692383,105177.53121352196,nan,nan,nan,nan,nan,nan,105177.53121352196,105177.53121352196,nan,nan
31084,0.0009324388,105177.08339276313,nan,nan,31065,105177.53121352196,nan,nan,-0.0001363934,105177.32456278801,4.666530510743147e-53,105180.85646677017,nan,nan,nan,nan,2.518013076887457,105180.85746073723,nan,nan,nan,nan,105177.53121352196,105180.85746073723,nan,nan,nan,nan,nan,nan,105180.85746073723,105180.85746073723,nan,nan
31085,0.0009325914,105180.4546298027,nan,nan,31066,105180.85746073723,nan,nan,-0.0001363813,105180.70357632637,4.709988574297547e-53,105184.23645114899,nan,nan,nan,nan,2.9300515803781315,105184.23745155334,nan,nan,nan,nan,105180.85746073723,105184.23745155334,nan,nan,nan,nan,nan,nan,105184.23745155334,105184.23745155334,nan,nan
31086,0.0009324261,105183.83760037422,nan,nan,31067,105184.23745155334,nan,nan,-0.0001363945,105184.08677434921,1.2874662176388768e-54,105187.63287329674,nan,nan,nan,nan,2.1059745733967823,105187.63387322426,nan,nan,nan,nan,105184.23745155334,105187.63387322426,nan,nan,nan,nan,nan,nan,105187.63387322426,105187.63387322426,nan,nan
31087,0.0009323726,105187.22104635238,nan,nan,31068,105187.63387322426,nan,nan,-0.0001363976,105187.47022795677,3.969640787370576e-56,105191.00690364838,nan,nan,nan,nan,2.1059745733967823,105191.00790500641,nan,nan,nan,nan,105187.63387322426,105191.00790500641,nan,nan,nan,nan,nan,nan,105191.00790500641,105191.00790500641,nan,nan
31088,0.0009325526,105190.60408058166,nan,nan,31069,105191.00790500641,nan,nan,-0.0001363976,105190.85325527191,6.690665007466728e-58,105194.39894390106,nan,nan,nan,nan,2.655359244717682,105194.39894390106,nan,nan,nan,nan,105191.00790500641,105194.39894390106,nan,nan,nan,nan,nan,nan,105194.39994215965,105194.39994215965,nan,nan
31089,0.0009326075,105193.98811926841,nan,nan,31070,105194.39894390106,nan,nan,-0.0001363921,105194.2372944355,5.1181568673939494e-58,105197.78390860558,nan,nan,nan,nan,2.518013076887457,105197.78490996361,nan,nan,nan,nan,105194.39994215965,105197.78490996361,nan,nan,nan,nan,nan,nan,105197.78490996361,105197.78490996361,nan,nan
31090,0.0009324076,105197.37308540344,nan,nan,31071,105197.78490996361,nan,nan,-0.0001363984,105197.62226057053,3.0775680912736155e-59,105201.16482400894,nan,nan,nan,nan,2.243320741227007,105201.16582298279,nan,nan,nan,nan,105197.78490996361,105201.16582298279,nan,nan,nan,nan,nan,nan,105201.16582298279,105201.16582298279,nan,nan
31091,0.0009324827,105200.75799765586,nan,nan,31072,105201.16582298279,nan,nan,-0.0001364001,105201.00717520714,2.551256843817091e-59,105204.55701708794,nan,nan,nan,nan,2.243320741227007,105204.55801796913,nan,nan,nan,nan,105201.16582298279,105204.55801796913,nan,nan,nan,nan,nan,nan,105204.55801796913,105204.55801796913,nan,nan
31092,0.0009322835,105204.14219417571,nan,nan,31073,105204.55801796913,nan,nan,-0.0001364087,105204.39137101173,5.540718498981662e-61,105207.9290804863,nan,nan,nan,nan,2.518013076887457,105207.9290804863,nan,nan,nan,nan,105204.55801796913,105207.9290804863,nan,nan,nan,nan,nan,nan,105207.93008065224,105207.93008065224,nan,nan
31093,0.0009324575,105207.52125611305,nan,nan,31074,105207.9290804863,nan,nan,-0.0001363977,105207.7714316845,4.581720234301776e-61,105211.31857681274,nan,nan,nan,nan,3.0673977482083563,105211.31957769394,nan,nan,nan,nan,105207.93008065224,105211.31957769394,nan,nan,nan,nan,nan,nan,105211.31957769394,105211.31957769394,nan,nan
31094,0.0009323756,105210.90475287437,nan,nan,31075,105211.31957769394,nan,nan,-0.0001363988,105211.15392875671,6.901851488950855e-63,105214.69204616547,nan,nan,nan,nan,1.556589902075883,105214.69304585457,nan,nan,nan,nan,105211.31957769394,105214.69304585457,nan,nan,nan,nan,nan,nan,105214.69304585457,105214.69304585457,nan,nan
31095,0.0009325673,105214.28819026946,nan,nan,31076,105214.69304585457,nan,nan,-0.0001363934,105214.5373673439,5.1870157719128394e-64,105218.0716252327,nan,nan,nan,nan,2.3806669090572323,105218.07262563705,nan,nan,nan,nan,105214.69304585457,105218.07262563705,nan,nan,nan,nan,nan,nan,105218.07262563705,105218.07262563705,nan,nan
31096,0.0009324002,105217.67480435371,nan,nan,31077,105218.07262563705,nan,nan,-0.0001363874,105217.92314314842,3.0962313522554253e-64,105221.46170949936,nan,nan,nan,nan,2.655359244717682,105221.46270871162,nan,nan,nan,nan,105218.07262563705,105221.46270871162,nan,nan,nan,nan,nan,nan,105221.46270871162,105221.46270871162,nan,nan
31097,0.0009323937,105221.05792369842,nan,nan,31078,105221.46270871162,nan,nan,-0.0001363757,105221.30706119537,4.4712158714739133e-63,105224.84355902672,nan,nan,nan,nan,2.3806669090572323,105224.84456539154,nan,nan,nan,nan,105221.46270871162,105224.84456539154,nan,nan,nan,nan,nan,nan,105224.84456539154,105224.84456539154,nan,nan
31098,0.0009325458,105224.44470610618,nan,nan,31079,105224.84456539154,nan,nan,-0.0001363729,105224.6925497055,2.144851516593716e-63,105228.22836351395,nan,nan,nan,nan,1.693936069906108,105228.22836351395,nan,nan,nan,nan,105224.84456539154,105228.22836351395,nan,nan,nan,nan,nan,nan,105228.22836351395,105228.22836351395,nan,nan
31099,0.0009323494,105227.82852568626,nan,nan,31080,105228.22836351395,nan,nan,-0.0001363781,105228.0769648552,1.0352448666831166e-62,105231.61857795715,nan,nan,nan,nan,1.8312822377363327,105231.61957883835,nan,nan,nan,nan,105228.22836351395,105231.61957883835,nan,nan,nan,nan,nan,nan,105231.61957883835,105231.61957883835,nan,nan
31100,0.0009324293,105231.20875134467,nan,nan,31081,105231.61957883835,nan,nan,-0.0001363784,105231.45792746544,1.4530351821627925e-63,105234.99361085892,nan,nan,nan,nan,2.3806669090572323,105234.99461126328,nan,nan,nan,nan,105231.61957883835,105234.99461126328,nan,nan,nan,nan,nan,nan,105234.99461126328,105234.99461126328,nan,nan
31101,0.0009323381,105234.58978738784,nan,nan,31082,105234.99461126328,nan,nan,-0.0001363789,105234.8389635086,2.9790614890149163e-63,105238.41264820099,nan,nan,nan,nan,2.1059745733967823,105238.41364955902,nan,nan,nan,nan,105234.99461126328,105238.41364955902,nan,nan,nan,nan,nan,nan,105238.41364955902,105238.41364955902,nan,nan
31102,0.0009324349,105237.97582354545,nan,nan,31083,105238.41364955902,nan,nan,-0.0001363901,105238.22499918938,1.68795505711902e-64,105241.76694202423,nan,nan,nan,nan,1.556589902075883,105241.76694202423,nan,nan,nan,nan,105238.41364955902,105241.76694202423,nan,nan,nan,nan,nan,nan,105241.76794338226,105241.76794338226,nan,nan
31103,0.0009325317,105241.35611858367,nan,nan,31084,105241.76694202423,nan,nan,-0.0001363911,105241.60429501534,2.472614858595644e-64,105245.14141654968,nan,nan,nan,nan,2.243320741227007,105245.14141654968,nan,nan,nan,nan,105241.76794338226,105245.14141654968,nan,nan,nan,nan,nan,nan,105245.14141654968,105245.14141654968,nan,nan
31104,0.0009322916,105244.74158158302,nan,nan,31085,105245.14141654968,nan,nan,-0.0001363848,105244.9905052185,1.2527718500862085e-65,105248.52234601974,nan,nan,nan,nan,2.243320741227007,105248.52334690094,nan,nan,nan,nan,105245.14141654968,105248.52334690094,nan,nan,nan,nan,nan,nan,105248.52334690094,105248.52334690094,nan,nan
31105,0.0009324215,105248.12155261039,nan,nan,31086,105248.52334690094,nan,nan,-0.0001363894,105248.37072968483,1.3814664342931412e-65,105251.90839672089,nan,nan,nan,nan,2.243320741227007,105251.90940332413,nan,nan,nan,nan,105248.52334690094,105251.90940332413,nan,nan,nan,nan,nan,nan,105251.90940332413,105251.90940332413,nan,nan
31106,0.0009324141,105251.50654354095,nan,nan,31087,105251.90940332413,nan,nan,-0.0001363946,105251.75474953651,8.540115422562078e-67,105255.28977656364,nan,nan,nan,nan,1.693936069906108,105255.28977656364,nan,nan,nan,nan,105251.90940332413,105255.28977656364,nan,nan,nan,nan,nan,nan,105255.28977656364,105255.28977656364,nan,nan
31107,0.0009326419,105254.89094367027,nan,nan,31088,105255.28977656364,nan,nan,-0.0001363883,105255.13908576965,3.84562754407626e-67,105258.67678022385,nan,nan,nan,nan,1.8312822377363327,105258.67678022385,nan,nan,nan,nan,105255.28977656364,105258.67678022385,nan,nan,nan,nan,nan,nan,105258.67773628235,105258.67773628235,nan,nan
31108,0.0009324849,105258.27491512298,nan,nan,31089,105258.67678022385,nan,nan,-0.0001363926,105258.52306866646,1.5034053563838242e-68,105262.05537986755,nan,nan,nan,nan,2.7927054125479067,105262.05537986755,nan,nan,nan,nan,105258.67773628235,105262.05537986755,nan,nan,nan,nan,nan,nan,105262.05637645721,105262.05637645721,nan,nan
31109,0.0009323276,105261.66052188873,nan,nan,31090,105262.05537986755,nan,nan,-0.0001363982,105261.90869903564,1.5121205985039855e-69,105265.44272732735,nan,nan,nan,nan,1.8312822377363327,105265.44272732735,nan,nan,nan,nan,105262.05637645721,105265.44272732735,nan,nan,nan,nan,nan,nan,105265.44272732735,105265.44272732735,nan,nan
31110,0.0009322058,105265.04687156677,nan,nan,31091,105265.44272732735,nan,nan,-0.0001363996,105265.29423046112,3.3669620324657144e-71,105268.82887077332,nan,nan,nan,nan,1.419243734245658,105268.82887077332,nan,nan,nan,nan,105265.44272732735,105268.82887077332,nan,nan,nan,nan,nan,nan,105268.82987594604,105268.82987594604,nan,nan
31111,0.0009323686,105268.43100848197,nan,nan,31092,105268.82887077332,nan,nan,-0.0001363941,105268.67966461182,1.1899090389418959e-71,105272.21403694153,nan,nan,nan,nan,2.7927054125479067,105272.21503734589,nan,nan,nan,nan,105268.82987594604,105272.21503734589,nan,nan,nan,nan,nan,nan,105272.21503734589,105272.21503734589,nan,nan
31112,0.0009324934,105271.81417098045,nan,nan,31093,105272.21503734589,nan,nan,-0.0001363962,105272.06223678589,2.372646485126147e-72,105275.59536862373,nan,nan,nan,nan,2.1059745733967823,105275.59536862373,nan,nan,nan,nan,105272.21503734589,105275.59536862373,nan,nan,nan,nan,nan,nan,105275.59536862373,105275.59536862373,nan,nan
31113,0.0009323992,105275.1975475788,nan,nan,31094,105275.59536862373,nan,nan,-0.0001363983,105275.44672441483,3.461371930373394e-73,105278.98236393929,nan,nan,nan,nan,1.8312822377363327,105278.98236393929,nan,nan,nan,nan,105275.59536862373,105278.98236393929,nan,nan,nan,nan,nan,nan,105278.9833650589,105278.9833650589,nan,nan
31114,0.0009324006,105278.58451690673,nan,nan,31095,105278.98236393929,nan,nan,-0.0001363912,105278.83277463913,1.7660618447885677e-74,105282.36270737648,nan,nan,nan,nan,1.8312822377363327,105282.36270737648,nan,nan,nan,nan,105278.9833650589,105282.36270737648,nan,nan,nan,nan,nan,nan,105282.36370921135,105282.36370921135,nan,nan
31115,0.0009324527,105281.96689763069,nan,nan,31096,105282.36270737648,nan,nan,-0.0001363967,105282.2157971859,1.0207188423781286e-74,105285.7507250309,nan,nan,nan,nan,1.556589902075883,105285.75172138214,nan,nan,nan,nan,105282.36370921135,105285.75172138214,nan,nan,nan,nan,nan,nan,105285.75172138214,105285.75172138214,nan,nan
31116,0.0009323051,105285.35086812972,nan,nan,31097,105285.75172138214,nan,nan,-0.0001363988,105285.59916234016,2.719986062644747e-76,105289.13326120377,nan,nan,nan,nan,2.9300515803781315,105289.13429498672,nan,nan,nan,nan,105285.75172138214,105289.13429498672,nan,nan,nan,nan,nan,nan,105289.13429498672,105289.13429498672,nan,nan
31117,0.0009322798,105288.73543682098,nan,nan,31098,105289.13429498672,nan,nan,-0.0001363918,105288.9836037159,6.5000484790347e-77,105292.51528954506,nan,nan,nan,nan,1.419243734245658,105292.51528954506,nan,nan,nan,nan,105289.13429498672,105292.51528954506,nan,nan,nan,nan,nan,nan,105292.51528954506,105292.51528954506,nan,nan
31118,0.0009324254,105292.12046732902,nan,nan,31099,105292.51528954506,nan,nan,-0.0001363931,105292.36864209175,1.0962457561013732e-77,105295.90376448631,nan,nan,nan,nan,1.419243734245658,105295.90476512909,nan,nan,nan,nan,105292.51528954506,105295.90476512909,nan,nan,nan,nan,nan,nan,105295.90578055382,105295.90578055382,nan,nan
31119,0.0009322286,105295.50394144058,nan,nan,31100,105295.90476512909,nan,nan,-0.0001363907,105295.7531170845,4.532833186686776e-78,105299.28338170052,nan,nan,nan,nan,2.655359244717682,105299.28437876701,nan,nan,nan,nan,105295.90578055382,105299.28437876701,nan,nan,nan,nan,nan,nan,105299.28437876701,105299.28437876701,nan,nan
31120,0.0009325577,105298.8875576496,nan,nan,31101,105299.28437876701,nan,nan,-0.0001363819,105299.13570022583,3.1094884468337555e-77,105302.67145037651,nan,nan,nan,nan,2.1059745733967823,105302.67145037651,nan,nan,nan,nan,105299.28437876701,105302.67145037651,nan,nan,nan,nan,nan,nan,105302.67243146896,105302.67243146896,nan,nan
31121,0.0009322971,105302.27259292602,nan,nan,31102,105302.67145037651,nan,nan,-0.0001363818,105302.52065944672,1.7236037137524091e-77,105306.05992031097,nan,nan,nan,nan,1.556589902075883,105306.06092047691,nan,nan,nan,nan,105302.67243146896,105306.06092047691,nan,nan,nan,nan,nan,nan,105306.06092047691,105306.06092047691,nan,nan
31122,0.000932358,105305.65409793853,nan,nan,31103,105306.06092047691,nan,nan,-0.000136381,105305.90330433846,1.1825201909934424e-77,105309.44295740128,nan,nan,nan,nan,1.419243734245658,105309.44295740128,nan,nan,nan,nan,105306.06092047691,105309.44295740128,nan,nan,nan,nan,nan,nan,105309.44295740128,105309.44295740128,nan,nan
31123,0.000932364,105309.03613510131,nan,nan,31104,105309.44295740128,nan,nan,-0.0001363809,105309.28531050682,3.853940543985148e-78,105312.82172179222,nan,nan,nan,nan,1.419243734245658,105312.82270765305,nan,nan,nan,nan,105309.44295740128,105312.82270765305,nan,nan,nan,nan,nan,nan,105312.82270765305,105312.82270765305,nan,nan
31124,0.0009323861,105312.4228524208,nan,nan,31105,105312.82270765305,nan,nan,-0.000136378,105312.67021989822,1.7216880788800997e-77,105316.20479607582,nan,nan,nan,nan,2.3806669090572323,105316.20576167107,nan,nan,nan,nan,105312.82270765305,105316.20576167107,nan,nan,nan,nan,nan,nan,105316.20576167107,105316.20576167107,nan,nan
31125,0.000932282,105315.80697598457,nan,nan,31106,105316.20576167107,nan,nan,-0.0001363737,105316.05573797226,7.550515407699097e-77,105319.58684897423,nan,nan,nan,nan,0.8698590629247587,105319.58684897423,nan,nan,nan,nan,105316.20576167107,105319.58684897423,nan,nan,nan,nan,nan,nan,105319.58684897423,105319.58684897423,nan,nan
31126,0.0009323327,105319.19098892211,nan,nan,31107,105319.58684897423,nan,nan,-0.0001363817,105319.43948578835,8.872356024408745e-77,105322.97816109657,nan,nan,nan,nan,1.2818975664154333,105322.97816109657,nan,nan,nan,nan,105319.58684897423,105322.97816109657,nan,nan,nan,nan,nan,nan,105322.97919750214,105322.97919750214,nan,nan
31127,0.0009325959,105322.57333650588,nan,nan,31108,105322.97816109657,nan,nan,-0.0001363716,105322.82251214981,1.3265377389345546e-75,105326.35769081116,nan,nan,nan,nan,2.1059745733967823,105326.3586564064,nan,nan,nan,nan,105322.97919750214,105326.3586564064,nan,nan,nan,nan,nan,nan,105326.3586564064,105326.3586564064,nan,nan
31128,0.0009324391,105325.95883979797,nan,nan,31109,105326.3586564064,nan,nan,-0.0001363823,105326.20801210403,1.0436243460760863e-74,105329.74490237236,nan,nan,nan,nan,1.8312822377363327,105329.74490237236,nan,nan,nan,nan,105326.3586564064,105329.74490237236,nan,nan,nan,nan,nan,nan,105329.74490237236,105329.74490237236,nan,nan
31129,0.00093248,105329.3450802803,nan,nan,31110,105329.74490237236,nan,nan,-0.0001363808,105329.59326338768,1.0548204171025292e-74,105333.123544693,nan,nan,nan,nan,1.419243734245658,105333.12454462051,nan,nan,nan,nan,105329.74490237236,105333.12454462051,nan,nan,nan,nan,nan,nan,105333.12454462051,105333.12454462051,nan,nan
31130,0.000932368,105332.72769727706,nan,nan,31111,105333.12454462051,nan,nan,-0.0001363804,105332.97660088539,2.840057486210706e-73,105336.50699138641,nan,nan,nan,nan,1.556589902075883,105336.50800418854,nan,nan,nan,nan,105333.12454462051,105336.50800418854,nan,nan,nan,nan,nan,nan,105336.50895309448,105336.50895309448,nan,nan
31131,0.0009324872,105336.11116518974,nan,nan,31112,105336.50800418854,nan,nan,-0.0001363773,105336.36033773422,1.2986583406527448e-72,105339.89440274239,nan,nan,nan,nan,1.419243734245658,105339.89440274239,nan,nan,nan,nan,105336.50895309448,105339.89440274239,nan,nan,nan,nan,nan,nan,105339.89538502693,105339.89538502693,nan,nan
31132,0.0009324926,105339.4955467224,nan,nan,31113,105339.89440274239,nan,nan,-0.0001363889,105339.74471139908,2.714269977976955e-72,105343.27955675125,nan,nan,nan,nan,2.3806669090572323,105343.27955675125,nan,nan,nan,nan,105339.89538502693,105343.27955675125,nan,nan,nan,nan,nan,nan,105343.28055930138,105343.28055930138,nan,nan
31133,0.000932175,105342.88272943496,nan,nan,31114,105343.27955675125,nan,nan,-0.0001363929,105343.13090467453,1.4042444821781204e-71,105346.66044735909,nan,nan,nan,nan,0.595166727264309,105346.66044735909,nan,nan,nan,nan,105343.28055930138,105346.66044735909,nan,nan,nan,nan,nan,nan,105346.66044735909,105346.66044735909,nan,nan
31134,0.0009322617,105346.26562800407,nan,nan,31115,105346.66044735909,nan,nan,-0.0001363862,105346.51376771927,2.4505002638392816e-71,105350.04681515694,nan,nan,nan,nan,1.2818975664154333,105350.04681515694,nan,nan,nan,nan,105346.66044735909,105350.04781103134,nan,nan,nan,nan,nan,nan,105350.04781103134,105350.04781103134,nan,nan
