index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19094,8.589171e-05,64633.0498670578,nan,nan,19087,64633.34169006348,nan,nan,-1.37393e-05,64633.29842996597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64636.724445819855,64636.724445819855,nan,nan
19095,8.591716e-05,64636.43262281418,nan,nan,19088,64636.724445819855,nan,nan,-1.37379e-05,64636.68100452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64640.1112844944,64640.1112844944,nan,nan
19096,8.592376e-05,64639.819461488725,nan,nan,19089,64640.1112844944,nan,nan,-1.37392e-05,64640.06744837761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64643.49351477623,64643.49351477623,nan,nan
19097,8.593095e-05,64643.201691770555,nan,nan,19090,64643.49351477623,nan,nan,-1.37445e-05,64643.449390888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64646.87808895111,64646.87808895111,nan,nan
19098,8.600482e-05,64646.586265945436,nan,nan,19091,64646.87808895111,nan,nan,-1.37415e-05,64646.83444285393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64650.26018714905,64650.26018714905,nan,nan
19099,8.590767e-05,64649.96735444069,nan,nan,19092,64650.259177446365,nan,nan,-1.37483e-05,64650.2160923481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64653.644332408905,64653.644332408905,nan,nan
19100,8.589878e-05,64653.35250940323,nan,nan,19093,64653.644332408905,nan,nan,-1.37487e-05,64653.6003715992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64657.0281586647,64657.0281586647,nan,nan
19101,8.586983e-05,64656.735324287416,nan,nan,19094,64657.02714729309,nan,nan,-1.37516e-05,64656.98373103142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64660.4121863842,64660.4121863842,nan,nan
19102,8.602889e-05,64660.120363378526,nan,nan,19095,64660.4121863842,nan,nan,-1.37525e-05,64660.367784023285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64663.79630446434,64663.79630446434,nan,nan
19103,8.589341e-05,64663.50348081589,nan,nan,19096,64663.795303821564,nan,nan,-1.37548e-05,64663.75154852867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64667.18014431,64667.18014431,nan,nan
19104,8.598444e-05,64666.88832130432,nan,nan,19097,64667.18014431,nan,nan,-1.37602e-05,64667.136640787125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64670.563223838806,64670.563223838806,nan,nan
19105,8.586599e-05,64670.270449543,nan,nan,19098,64670.562272548676,nan,nan,-1.37551e-05,64670.51944518089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64673.94809317589,64673.94809317589,nan,nan
19106,8.600356e-05,64673.65627017021,nan,nan,19099,64673.94809317589,nan,nan,-1.37608e-05,64673.904422044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64677.33330345154,64677.33330345154,nan,nan
19107,8.584699e-05,64677.04148044586,nan,nan,19100,64677.33330345154,nan,nan,-1.37621e-05,64677.2896425724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64680.71800637245,64680.71800637245,nan,nan
19108,8.59155e-05,64680.42618336678,nan,nan,19101,64680.71800637245,nan,nan,-1.37669e-05,64680.67449069023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64684.099407196045,64684.099407196045,nan,nan
19109,8.59403e-05,64683.80758419037,nan,nan,19102,64684.099407196045,nan,nan,-1.37679e-05,64684.05594754219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64687.48152780533,64687.48152780533,nan,nan
19110,8.578724e-05,64687.18970479965,nan,nan,19103,64687.48152780533,nan,nan,-1.37672e-05,64687.43887925148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64690.86777257919,64690.86777257919,nan,nan
19111,8.583121e-05,64690.57594957352,nan,nan,19104,64690.86777257919,nan,nan,-1.3774e-05,64690.82412791252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64694.25286602974,64694.25286602974,nan,nan
19112,8.596954e-05,64693.961043024065,nan,nan,19105,64694.25286602974,nan,nan,-1.37716e-05,64694.20929765701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64697.63469457626,64697.63469457626,nan,nan
19113,8.585022e-05,64697.34187259674,nan,nan,19106,64697.63369560242,nan,nan,-1.37722e-05,64697.59007978439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64701.0198302269,64701.0198302269,nan,nan
19114,8.594323e-05,64700.72700562477,nan,nan,19107,64701.01882863045,nan,nan,-1.37799e-05,64700.97538232803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64704.40245389938,64704.40245389938,nan,nan
19115,8.586583e-05,64704.11063089371,nan,nan,19108,64704.40245389938,nan,nan,-1.37742e-05,64704.35949110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64707.78776597977,64707.78776597977,nan,nan
19116,8.600447e-05,64707.494942331316,nan,nan,19109,64707.78676533699,nan,nan,-1.37846e-05,64707.74387025833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64711.171688079834,64711.171688079834,nan,nan
19117,8.598609e-05,64710.87883796692,nan,nan,19110,64711.170660972595,nan,nan,-1.37853e-05,64711.12719535828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64714.5559258461,64714.5559258461,nan,nan
19118,8.596221e-05,64714.26307621002,nan,nan,19111,64714.5548992157,nan,nan,-1.37855e-05,64714.51245760918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64717.94063472748,64717.94063472748,nan,nan
19119,8.594674e-05,64717.64781441689,nan,nan,19112,64717.93963742256,nan,nan,-1.37871e-05,64717.89663076401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64721.322081804276,64721.322081804276,nan,nan
19120,8.586721e-05,64721.0302587986,nan,nan,19113,64721.322081804276,nan,nan,-1.37861e-05,64721.278569459915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64724.705617666245,64724.705617666245,nan,nan
19121,8.604847e-05,64724.41379466057,nan,nan,19114,64724.705617666245,nan,nan,-1.37909e-05,64724.66261386871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64728.09089374542,64728.09089374542,nan,nan
19122,8.592205e-05,64727.79907073975,nan,nan,19115,64728.09089374542,nan,nan,-1.38034e-05,64728.04744195938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64731.476776599884,64731.476776599884,nan,nan
19123,8.590719e-05,64731.18395152092,nan,nan,19116,64731.475774526596,nan,nan,-1.37898e-05,64731.4323220253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64734.85913157463,64734.85913157463,nan,nan
19124,8.582018e-05,64734.567308568956,nan,nan,19117,64734.85913157463,nan,nan,-1.38011e-05,64734.815470933914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64738.24396967888,64738.24396967888,nan,nan
19125,8.603345e-05,64737.952146673204,nan,nan,19118,64738.24396967888,nan,nan,-1.37937e-05,64738.20038104057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64741.628791332245,64741.628791332245,nan,nan
19126,8.600741e-05,64741.33696832657,nan,nan,19119,64741.628791332245,nan,nan,-1.38033e-05,64741.585320949554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64745.013504981995,64745.013504981995,nan,nan
19127,8.591071e-05,64744.72168197632,nan,nan,19120,64745.013504981995,nan,nan,-1.38062e-05,64744.96984124184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64748.39387178421,64748.39387178421,nan,nan
19128,8.591808e-05,64748.101046943666,nan,nan,19121,64748.39286994934,nan,nan,-1.38067e-05,64748.350219488144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64751.7797062397,64751.7797062397,nan,nan
19129,8.588881e-05,64751.48688235283,nan,nan,19122,64751.778705358505,nan,nan,-1.38096e-05,64751.73583030701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64755.16496038437,64755.16496038437,nan,nan
19130,8.583475e-05,64754.87213840485,nan,nan,19123,64755.16396141052,nan,nan,-1.3809e-05,64755.12017059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64758.54564332962,64758.54564332962,nan,nan
19131,8.584715e-05,64758.25281944275,nan,nan,19124,64758.544642448425,nan,nan,-1.38089e-05,64758.501717329025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64761.92868065834,64761.92868065834,nan,nan
19132,8.595714e-05,64761.636857652666,nan,nan,19125,64761.92868065834,nan,nan,-1.38162e-05,64761.88477516174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64765.3143928051,64765.3143928051,nan,nan
19133,8.576671e-05,64765.021571302415,nan,nan,19126,64765.31339430809,nan,nan,-1.38124e-05,64765.270758628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64768.69616508484,64768.69616508484,nan,nan
19134,8.589616e-05,64768.404342079164,nan,nan,19127,64768.69616508484,nan,nan,-1.3812e-05,64768.65290379524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64772.079850912094,64772.079850912094,nan,nan
19135,8.579921e-05,64771.7869946003,nan,nan,19128,64772.07881760597,nan,nan,-1.38225e-05,64772.03590083122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64775.46455645561,64775.46455645561,nan,nan
19136,8.594244e-05,64775.17273344994,nan,nan,19129,64775.46455645561,nan,nan,-1.3815e-05,64775.42086839676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64778.84900736809,64778.84900736809,nan,nan
19137,8.602213e-05,64778.556182289125,nan,nan,19130,64778.8480052948,nan,nan,-1.38222e-05,64778.80499958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64782.23259162903,64782.23259162903,nan,nan
19138,8.598703e-05,64781.94076862335,nan,nan,19131,64782.23259162903,nan,nan,-1.38212e-05,64782.18897771835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64785.616919994354,64785.616919994354,nan,nan
19139,8.597447e-05,64785.32406105995,nan,nan,19132,64785.61588406563,nan,nan,-1.3829e-05,64785.57242631912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64789.00003647804,64789.00003647804,nan,nan
19140,8.602365e-05,64788.70821347237,nan,nan,19133,64789.00003647804,nan,nan,-1.38331e-05,64788.95665073395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64792.38583135605,64792.38583135605,nan,nan
19141,8.590996e-05,64792.094008350374,nan,nan,19134,64792.38583135605,nan,nan,-1.38212e-05,64792.34187030792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64795.7665143013,64795.7665143013,nan,nan
19142,8.574145e-05,64795.474691295625,nan,nan,19135,64795.7665143013,nan,nan,-1.38315e-05,64795.72264122963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64799.15209674835,64799.15209674835,nan,nan
19143,8.588345e-05,64798.859275722505,nan,nan,19136,64799.15109872818,nan,nan,-1.38269e-05,64799.10765862465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64802.53563904762,64802.53563904762,nan,nan
19144,8.583826e-05,64802.24381604195,nan,nan,19137,64802.53563904762,nan,nan,-1.38377e-05,64802.49193882942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64805.91903066635,64805.91903066635,nan,nan
19145,8.598303e-05,64805.62720766068,nan,nan,19138,64805.91903066635,nan,nan,-1.38367e-05,64805.87557005882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64809.29928565025,64809.29928565025,nan,nan
19146,8.594382e-05,64809.00746264458,nan,nan,19139,64809.29928565025,nan,nan,-1.38382e-05,64809.25663805008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64812.685962677,64812.685962677,nan,nan
19147,8.605504e-05,64812.39413967133,nan,nan,19140,64812.685962677,nan,nan,-1.38478e-05,64812.64199399948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64816.069012880325,64816.069012880325,nan,nan
19148,8.590309e-05,64815.77718987465,nan,nan,19141,64816.069012880325,nan,nan,-1.38446e-05,64816.02520275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64819.45269870758,64819.45269870758,nan,nan
19149,8.586002e-05,64819.15987792015,nan,nan,19142,64819.45170092583,nan,nan,-1.38462e-05,64819.409038066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64822.8350610733,64822.8350610733,nan,nan
19150,8.604342e-05,64822.54323806763,nan,nan,19143,64822.8350610733,nan,nan,-1.38501e-05,64822.79167222977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64826.22087550163,64826.22087550163,nan,nan
19151,8.597414e-05,64825.92804160118,nan,nan,19144,64826.21986460686,nan,nan,-1.38465e-05,64826.17613554001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64829.60509228706,64829.60509228706,nan,nan
19152,8.586262e-05,64829.31226625443,nan,nan,19145,64829.6040892601,nan,nan,-1.38531e-05,64829.56063699722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64832.98901438713,64832.98901438713,nan,nan
19153,8.588576e-05,64832.69620218277,nan,nan,19146,64832.98901438713,nan,nan,-1.3855e-05,64832.94514298439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64836.37309241295,64836.37309241295,nan,nan
19154,8.589908e-05,64836.080269002916,nan,nan,19147,64836.37209200859,nan,nan,-1.38521e-05,64836.32847118378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64839.75783538818,64839.75783538818,nan,nan
19155,8.601535e-05,64839.46501841545,nan,nan,19148,64839.75684142113,nan,nan,-1.38592e-05,64839.714178562164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64843.14008259773,64843.14008259773,nan,nan
19156,8.592789e-05,64842.8472591877,nan,nan,19149,64843.139082193375,nan,nan,-1.38604e-05,64843.09594678879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64846.524277448654,64846.524277448654,nan,nan
19157,8.583949e-05,64846.23145809174,nan,nan,19150,64846.524277448654,nan,nan,-1.38569e-05,64846.4803609848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64849.90888381004,64849.90888381004,nan,nan
19158,8.592375e-05,64849.61706080437,nan,nan,19151,64849.90888381004,nan,nan,-1.38604e-05,64849.86521482468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64853.29385852814,64853.29385852814,nan,nan
19159,8.593785e-05,64853.00203552246,nan,nan,19152,64853.29385852814,nan,nan,-1.38597e-05,64853.25030875206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64856.67814517021,64856.67814517021,nan,nan
19160,8.583946e-05,64856.38632216454,nan,nan,19153,64856.67814517021,nan,nan,-1.38635e-05,64856.63422846794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64860.05984020233,64860.05984020233,nan,nan
19161,8.583258e-05,64859.76801719666,nan,nan,19154,64860.05984020233,nan,nan,-1.38709e-05,64860.01618266106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64863.44721150398,64863.44721150398,nan,nan
19162,8.597232e-05,64863.15442218781,nan,nan,19155,64863.44624519348,nan,nan,-1.38605e-05,64863.40329384804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64866.827630996704,64866.827630996704,nan,nan
19163,8.602516e-05,64866.53580799103,nan,nan,19156,64866.827630996704,nan,nan,-1.38691e-05,64866.783985853195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64870.20896649361,64870.20896649361,nan,nan
19164,8.588345e-05,64869.916114234926,nan,nan,19157,64870.2079372406,nan,nan,-1.38652e-05,64870.165288209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64873.593875169754,64873.593875169754,nan,nan
19165,8.588805e-05,64873.30205216408,nan,nan,19158,64873.593875169754,nan,nan,-1.38754e-05,64873.55021858215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64876.97667455673,64876.97667455673,nan,nan
19166,8.593463e-05,64876.68485155106,nan,nan,19159,64876.97667455673,nan,nan,-1.38745e-05,64876.9332215786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64880.36078453064,64880.36078453064,nan,nan
19167,8.594886e-05,64880.068961524965,nan,nan,19160,64880.36078453064,nan,nan,-1.3874e-05,64880.31717252731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64883.7452647686,64883.7452647686,nan,nan
19168,8.600173e-05,64883.45248165131,nan,nan,19161,64883.74430465698,nan,nan,-1.38774e-05,64883.70128488541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64887.12789320946,64887.12789320946,nan,nan
19169,8.586843e-05,64886.83607020378,nan,nan,19162,64887.12789320946,nan,nan,-1.38679e-05,64887.08399105072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64890.514297008514,64890.514297008514,nan,nan
19170,8.58787e-05,64890.22151627541,nan,nan,19163,64890.51333928108,nan,nan,-1.38768e-05,64890.46983623505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64893.89355444908,64893.89355444908,nan,nan
19171,8.595041e-05,64893.60173144341,nan,nan,19164,64893.89355444908,nan,nan,-1.38836e-05,64893.85090637207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64897.27932691574,64897.27932691574,nan,nan
19172,8.600573e-05,64896.98649325371,nan,nan,19165,64897.278316259384,nan,nan,-1.38846e-05,64897.235166311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64900.664407253265,64900.664407253265,nan,nan
19173,8.599454e-05,64900.371583604814,nan,nan,19166,64900.66340661049,nan,nan,-1.38755e-05,64900.62044477463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64904.04783344269,64904.04783344269,nan,nan
19174,8.588957e-05,64903.75601043701,nan,nan,19167,64904.04783344269,nan,nan,-1.38905e-05,64904.004219293594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64907.431522130966,64907.431522130966,nan,nan
19175,8.606394e-05,64907.138675117494,nan,nan,19168,64907.43049812317,nan,nan,-1.38882e-05,64907.3868560791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64910.81716609001,64910.81716609001,nan,nan
19176,8.593984e-05,64910.52534308434,nan,nan,19169,64910.81716609001,nan,nan,-1.38853e-05,64910.7730076313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64914.20065045357,64914.20065045357,nan,nan
19177,8.587886e-05,64913.90882744789,nan,nan,19170,64914.20065045357,nan,nan,-1.389e-05,64914.15718078613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64917.585146427155,64917.585146427155,nan,nan
19178,8.591487e-05,64917.29332342148,nan,nan,19171,64917.585146427155,nan,nan,-1.38881e-05,64917.541449308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64920.96910119057,64920.96910119057,nan,nan
19179,8.589678e-05,64920.67727818489,nan,nan,19172,64920.96910119057,nan,nan,-1.38846e-05,64920.92546534538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64924.35378623009,64924.35378623009,nan,nan
19180,8.601553e-05,64924.06096401215,nan,nan,19173,64924.35278701782,nan,nan,-1.38968e-05,64924.30943417549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64927.73360538483,64927.73360538483,nan,nan
19181,8.598655e-05,64927.44178237915,nan,nan,19174,64927.73360538483,nan,nan,-1.38873e-05,64927.690958976746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64931.11771297455,64931.11771297455,nan,nan
19182,8.580595e-05,64930.82588996887,nan,nan,19175,64931.11771297455,nan,nan,-1.38971e-05,64931.07399392128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64934.50232839584,64934.50232839584,nan,nan
19183,8.598121e-05,64934.21050539017,nan,nan,19176,64934.50232839584,nan,nan,-1.38966e-05,64934.45865440369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64937.88550901413,64937.88550901413,nan,nan
19184,8.589125e-05,64937.593686008455,nan,nan,19177,64937.88550901413,nan,nan,-1.39014e-05,64937.84204816818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64941.26973319054,64941.26973319054,nan,nan
19185,8.58925e-05,64940.97791018486,nan,nan,19178,64941.26973319054,nan,nan,-1.38994e-05,64941.226516485214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64944.65353345871,64944.65353345871,nan,nan
19186,8.579304e-05,64944.36067714691,nan,nan,19179,64944.65250015259,nan,nan,-1.39023e-05,64944.6095867157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64948.03835391998,64948.03835391998,nan,nan
19187,8.590276e-05,64947.74653091431,nan,nan,19180,64948.03835391998,nan,nan,-1.38977e-05,64947.99481487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64951.42266988754,64951.42266988754,nan,nan
19188,8.581237e-05,64951.12982263565,nan,nan,19181,64951.42164564133,nan,nan,-1.3906e-05,64951.37829399109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64954.80665898323,64954.80665898323,nan,nan
19189,8.589218e-05,64954.514835977556,nan,nan,19182,64954.80665898323,nan,nan,-1.39087e-05,64954.762826919556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64958.18937253952,64958.18937253952,nan,nan
19190,8.585726e-05,64957.897549533845,nan,nan,19183,64958.18937253952,nan,nan,-1.39096e-05,64958.145654678345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,64961.57309103012,64961.57309103012,nan,nan
