index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1093,5.975279e-08,3713.29226269722,nan,nan,1092,3713.584085702896,nan,nan,-1.458e-07,3713.5412430763245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3713.585069179535,3713.585069179535,nan,nan
1094,3.585168e-08,3716.676792526245,nan,nan,1093,3716.9686155319214,nan,nan,-1.326e-07,3716.9239704608917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3716.9696156978607,3716.9696156978607,nan,nan
1095,3.048925e-08,3720.0606369018556,nan,nan,1094,3720.3524599075317,nan,nan,-1.133e-07,3720.309019804001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3720.3524599075317,3720.3524599075317,nan,nan
1096,3.23278e-08,3723.443090105057,nan,nan,1095,3723.7358968257904,nan,nan,-1.088e-07,3723.6922702789307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3723.7358968257904,3723.7358968257904,nan,nan
1097,4.121411e-08,3726.828147315979,nan,nan,1096,3727.1199703216553,nan,nan,-9.97e-08,3727.0763216018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3727.1199703216553,3727.1199703216553,nan,nan
1098,2.144973e-08,3730.2130946159364,nan,nan,1097,3730.5049176216125,nan,nan,-8.06e-08,3730.46226644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3730.505931854248,3730.505931854248,nan,nan
1099,3.845629e-08,3733.5961612701417,nan,nan,1098,3733.887984275818,nan,nan,-7.53e-08,3733.844274044037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3733.887984275818,3733.887984275818,nan,nan
1100,3.508562e-08,3736.9788753032685,nan,nan,1099,3737.2706983089447,nan,nan,-6.81e-08,3737.2279427051544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3737.2716126441956,3737.2716126441956,nan,nan
1101,7.660614e-10,3740.3639472961427,nan,nan,1100,3740.655770301819,nan,nan,-5.34e-08,3740.6131188869476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3740.6567702293396,3740.6567702293396,nan,nan
1102,1.24102e-08,3743.746790790558,nan,nan,1101,3744.038613796234,nan,nan,-5.1e-08,3743.9956481456757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3744.038613796234,3744.038613796234,nan,nan
1103,2.007081e-08,3747.13091006279,nan,nan,1102,3747.422733068466,nan,nan,-3.55e-08,3747.380163192749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3747.4237310886383,3747.4237310886383,nan,nan
1104,4.274624e-08,3750.517215394974,nan,nan,1103,3750.80903840065,nan,nan,-2.71e-08,3750.7655601501465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3750.810033559799,3750.810033559799,nan,nan
1105,5.500322e-08,3753.9023407936097,nan,nan,1104,3754.194163799286,nan,nan,-2.61e-08,3754.150211572647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3754.1951563358307,3754.1951563358307,nan,nan
1106,3.600489e-08,3757.284576559067,nan,nan,1105,3757.576399564743,nan,nan,-6.2e-09,3757.533183336258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3757.577399253845,3757.577399253845,nan,nan
1107,2.221579e-08,3760.667918586731,nan,nan,1106,3760.959741592407,nan,nan,7e-09,3760.916206598282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3760.959741592407,3760.959741592407,nan,nan
1108,4.443157e-09,3764.0522748470307,nan,nan,1107,3764.344097852707,nan,nan,1.07e-08,3764.301402568817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3764.345060825348,3764.345060825348,nan,nan
1109,2.650573e-08,3767.4362288951875,nan,nan,1108,3767.729056119919,nan,nan,2.35e-08,3767.684500694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3767.729056119919,3767.729056119919,nan,nan
1110,3.002962e-08,3770.8191825389863,nan,nan,1109,3771.1110055446625,nan,nan,3.13e-08,3771.0680956840515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3771.1110055446625,3771.1110055446625,nan,nan
1111,3.723059e-08,3774.2041360378266,nan,nan,1110,3774.495959043503,nan,nan,4.37e-08,3774.4524233341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3774.495959043503,3774.495959043503,nan,nan
1112,1.792584e-08,3777.5870727539063,nan,nan,1111,3777.8788957595825,nan,nan,5.48e-08,3777.836169719696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3777.8799192905426,3777.8799192905426,nan,nan
1113,8.733102e-09,3780.9688753128053,nan,nan,1112,3781.2606983184814,nan,nan,7.35e-08,3781.2180829048157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3781.2606983184814,3781.2606983184814,nan,nan
1114,5.36243e-08,3784.353599214554,nan,nan,1113,3784.64542222023,nan,nan,7.06e-08,3784.6025075912476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3784.646457672119,3784.646457672119,nan,nan
1115,1.654693e-08,3787.734498167038,nan,nan,1114,3788.0263211727142,nan,nan,7.31e-08,3787.9836752414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3788.0263211727142,3788.0263211727142,nan,nan
1116,2.665895e-08,3791.119619512558,nan,nan,1115,3791.4114425182343,nan,nan,9.01e-08,3791.367877960205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3791.4114425182343,3791.4114425182343,nan,nan
1117,1.103129e-08,3794.503153705597,nan,nan,1116,3794.794976711273,nan,nan,9.96e-08,3794.7513008117676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3794.794976711273,3794.794976711273,nan,nan
1118,2.2369e-08,3797.886832380295,nan,nan,1117,3798.178655385971,nan,nan,1.077e-07,3798.1351823806763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3798.179655790329,3798.179655790329,nan,nan
1119,4.810866e-08,3801.2724508285523,nan,nan,1118,3801.5642738342285,nan,nan,1.228e-07,3801.5203301906586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3801.5642738342285,3801.5642738342285,nan,nan
1120,3.079568e-08,3804.6553968429566,nan,nan,1119,3804.947219848633,nan,nan,1.288e-07,3804.904303073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3804.9482505321503,3804.9482505321503,nan,nan
1121,1.11845e-08,3808.0393887996674,nan,nan,1120,3808.3312118053436,nan,nan,1.397e-07,3808.2881722450256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3808.3322117328644,3808.3322117328644,nan,nan
1122,1.164413e-08,3811.4237329006196,nan,nan,1121,3811.715555906296,nan,nan,1.438e-07,3811.6721177101135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3811.715555906296,3811.715555906296,nan,nan
1123,2.665893e-08,3814.8085009098054,nan,nan,1122,3815.1003239154816,nan,nan,1.541e-07,3815.057235479355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3815.1003239154816,3815.1003239154816,nan,nan
1124,8.487963e-08,3818.1884826660157,nan,nan,1123,3818.480305671692,nan,nan,1.635e-07,3818.437658071518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3818.480305671692,3818.480305671692,nan,nan
1125,1.378911e-08,3821.570486688614,nan,nan,1124,3821.86230969429,nan,nan,1.718e-07,3821.819662809372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3821.86230969429,3821.86230969429,nan,nan
1126,3.125531e-08,3824.953554773331,nan,nan,1125,3825.245377779007,nan,nan,1.855e-07,3825.202731370926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3825.245377779007,3825.245377779007,nan,nan
1127,1.501481e-08,3828.3355914592744,nan,nan,1126,3828.6274144649506,nan,nan,1.84e-07,3828.584774494171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3828.6274144649506,3828.6274144649506,nan,nan
1128,5.944637e-08,3831.71920671463,nan,nan,1127,3832.0110297203064,nan,nan,1.952e-07,3831.968373775482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3832.0120434761047,3832.0120434761047,nan,nan
1129,3.033603e-08,3835.103544139862,nan,nan,1128,3835.3953671455383,nan,nan,2.093e-07,3835.3523721694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3835.3963661193848,3835.3963661193848,nan,nan
1130,5.056006e-09,3838.4872139930726,nan,nan,1129,3838.779036998749,nan,nan,2.217e-07,3838.7353897094727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3838.779036998749,3838.779036998749,nan,nan
1131,1.103129e-08,3841.870852613449,nan,nan,1130,3842.1626756191254,nan,nan,2.262e-07,3842.1202335357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3842.1636748313904,3842.1636748313904,nan,nan
1132,2.558646e-08,3845.2514530658723,nan,nan,1131,3845.5432760715485,nan,nan,2.337e-07,3845.5005984306335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3845.5432760715485,3845.5432760715485,nan,nan
1133,2.313506e-08,3848.6340462207795,nan,nan,1132,3848.9258692264557,nan,nan,2.387e-07,3848.8831944465637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3848.9258692264557,3848.9258692264557,nan,nan
1134,3.217459e-09,3852.020250940323,nan,nan,1133,3852.312073945999,nan,nan,2.552e-07,3852.2683794498444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3852.312073945999,3852.312073945999,nan,nan
1135,1.195056e-08,3855.402382516861,nan,nan,1134,3855.6942055225372,nan,nan,2.58e-07,3855.6512570381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3855.69521689415,3855.69521689415,nan,nan
1136,3.064247e-09,3858.7870339393617,nan,nan,1135,3859.078856945038,nan,nan,2.685e-07,3859.034903526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3859.078856945038,3859.078856945038,nan,nan
1137,3.753703e-08,3862.1717957496644,nan,nan,1136,3862.4636187553406,nan,nan,2.669e-07,3862.4200608730316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3862.4636187553406,3862.4636187553406,nan,nan
1138,6.7107e-08,3865.5557066440583,nan,nan,1137,3865.8475296497345,nan,nan,2.848e-07,3865.8043937683105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3865.8475296497345,3865.8475296497345,nan,nan
1139,2.711858e-08,3868.940517091751,nan,nan,1138,3869.2323400974274,nan,nan,2.887e-07,3869.188234806061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3869.2323400974274,3869.2323400974274,nan,nan
1140,1.378911e-09,3872.3264504909516,nan,nan,1139,3872.618273496628,nan,nan,3.002e-07,3872.574595928192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3872.618273496628,3872.618273496628,nan,nan
1141,1.547444e-08,3875.709265136719,nan,nan,1140,3876.001088142395,nan,nan,3.031e-07,3875.957937479019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3876.0020899772644,3876.0020899772644,nan,nan
1142,5.040685e-08,3879.0950359344483,nan,nan,1141,3879.3868589401245,nan,nan,3.198e-07,3879.343299627304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3879.3868589401245,3879.3868589401245,nan,nan
1143,1.225699e-08,3882.4795118808747,nan,nan,1142,3882.771334886551,nan,nan,3.271e-07,3882.7286896705627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3882.7723367214203,3882.7723367214203,nan,nan
1144,2.911034e-09,3885.865007066727,nan,nan,1143,3886.156830072403,nan,nan,3.269e-07,3886.1133465766907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3886.156830072403,3886.156830072403,nan,nan
1145,5.285825e-08,3889.2496415615083,nan,nan,1144,3889.5414645671844,nan,nan,3.303e-07,3889.4976279735565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3889.5414645671844,3889.5414645671844,nan,nan
1146,5.163256e-08,3892.631741666794,nan,nan,1145,3892.92356467247,nan,nan,3.467e-07,3892.88045334816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3892.92356467247,3892.92356467247,nan,nan
1147,1.593408e-08,3896.016161108017,nan,nan,1146,3896.3079841136932,nan,nan,3.612e-07,3896.263857603073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3896.3079841136932,3896.3079841136932,nan,nan
1148,3.952878e-08,3899.399935388565,nan,nan,1147,3899.6917583942413,nan,nan,3.619e-07,3899.648026704788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3899.6917583942413,3899.6917583942413,nan,nan
1149,1.271662e-08,3902.783635520935,nan,nan,1148,3903.0754585266113,nan,nan,3.677e-07,3903.0323808193207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3903.076459169388,3903.076459169388,nan,nan
1150,6.741344e-09,3906.163999223709,nan,nan,1149,3906.4558222293854,nan,nan,3.822e-07,3906.413143634796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3906.4558222293854,3906.4558222293854,nan,nan
1151,3.677096e-09,3909.548245573044,nan,nan,1150,3909.84006857872,nan,nan,3.897e-07,3909.7974009513855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3909.841059446335,3909.841059446335,nan,nan
1152,1.149092e-08,3912.932737016678,nan,nan,1151,3913.224560022354,nan,nan,3.945e-07,3913.1813945770264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3913.224560022354,3913.224560022354,nan,nan
1153,2.757822e-08,3916.316338443756,nan,nan,1152,3916.6081614494324,nan,nan,4.118e-07,3916.565336704254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3916.6092014312744,3916.6092014312744,nan,nan
1154,1.501481e-08,3919.700583124161,nan,nan,1153,3919.992406129837,nan,nan,4.263e-07,3919.9489500522614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3919.993407011032,3919.993407011032,nan,nan
1155,8.886313e-09,3923.0854507923127,nan,nan,1154,3923.377273797989,nan,nan,4.273e-07,3923.3343596458435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3923.378304719925,3923.378304719925,nan,nan
1156,3.508562e-08,3926.469037914276,nan,nan,1155,3926.7608609199524,nan,nan,4.32e-07,3926.7173438072205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3926.7608609199524,3926.7608609199524,nan,nan
1157,4.412515e-08,3929.852488899231,nan,nan,1156,3930.144311904907,nan,nan,4.219e-07,3930.1015939712524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3930.144311904907,3930.144311904907,nan,nan
1158,4.596371e-08,3933.2363926410676,nan,nan,1157,3933.528215646744,nan,nan,4.562e-07,3933.4845707416534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3933.528215646744,3933.528215646744,nan,nan
1159,9.80559e-09,3936.6208864688874,nan,nan,1158,3936.9127094745636,nan,nan,4.524e-07,3936.869117498398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3936.9127094745636,3936.9127094745636,nan,nan
1160,1.532123e-09,3940.005490207672,nan,nan,1159,3940.2973132133484,nan,nan,4.529e-07,3940.2536845207214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3940.2973132133484,3940.2973132133484,nan,nan
1161,3.952879e-08,3943.3879229068757,nan,nan,1160,3943.679745912552,nan,nan,4.636e-07,3943.636323451996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3943.679745912552,3943.679745912552,nan,nan
1162,4.59637e-09,3946.7727369308473,nan,nan,1161,3947.0645599365234,nan,nan,4.599e-07,3947.021639585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3947.0655615329742,3947.0655615329742,nan,nan
1163,1.578087e-08,3950.1563083171845,nan,nan,1162,3950.4481313228607,nan,nan,4.716e-07,3950.405468940735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3950.4481313228607,3950.4481313228607,nan,nan
1164,8.42668e-09,3953.5422381401063,nan,nan,1163,3953.8340611457825,nan,nan,4.805e-07,3953.79034614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3953.8340611457825,3953.8340611457825,nan,nan
1165,1.072486e-09,3956.9271861553193,nan,nan,1164,3957.2190091609955,nan,nan,4.915e-07,3957.175614118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3957.2190091609955,3957.2190091609955,nan,nan
1166,3.340029e-08,3960.3111106395722,nan,nan,1165,3960.6029336452484,nan,nan,4.98e-07,3960.559995174408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3960.6029336452484,3960.6029336452484,nan,nan
1167,1.532123e-08,3963.6948346138,nan,nan,1166,3963.9866576194763,nan,nan,5.071e-07,3963.943200111389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3963.9876573085785,3963.9876573085785,nan,nan
1168,1.685336e-09,3967.076101446152,nan,nan,1167,3967.367924451828,nan,nan,5.191e-07,3967.325277328491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3967.367924451828,3967.367924451828,nan,nan
1169,3.784345e-08,3970.4608711242677,nan,nan,1168,3970.752694129944,nan,nan,5.275e-07,3970.710076570511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3970.752694129944,3970.752694129944,nan,nan
1170,7.96704e-09,3973.8469254016877,nan,nan,1169,3974.138748407364,nan,nan,5.364e-07,3974.095103263855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3974.138748407364,3974.138748407364,nan,nan
1171,9.345952e-09,3977.2314077854157,nan,nan,1170,3977.523230791092,nan,nan,5.461e-07,3977.4794640541077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3977.523230791092,3977.523230791092,nan,nan
1172,1.532123e-08,3980.615558767319,nan,nan,1171,3980.907381772995,nan,nan,5.498e-07,3980.8630390167236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3980.907381772995,3980.907381772995,nan,nan
1173,2.451397e-09,3983.999535226822,nan,nan,1172,3984.291358232498,nan,nan,5.49e-07,3984.2478647232056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3984.2923731803894,3984.2923731803894,nan,nan
1174,2.773144e-08,3987.3836175441743,nan,nan,1173,3987.6754405498505,nan,nan,5.531e-07,3987.632369995117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3987.6764414310455,3987.6764414310455,nan,nan
1175,3.217459e-09,3990.768151664734,nan,nan,1174,3991.05997467041,nan,nan,5.62e-07,3991.0160422325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3991.05997467041,3991.05997467041,nan,nan
1176,4.381873e-08,3994.1495048046113,nan,nan,1175,3994.4413278102875,nan,nan,5.677e-07,3994.398421764374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3994.442328929901,3994.442328929901,nan,nan
1177,3.968199e-08,3997.5362762451173,nan,nan,1176,3997.8280992507935,nan,nan,5.747e-07,3997.7844693660736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3997.8280992507935,3997.8280992507935,nan,nan
1178,4.872153e-08,4000.919755125046,nan,nan,1177,4001.211578130722,nan,nan,5.737e-07,4001.1684200763702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4001.2125787734985,4001.2125787734985,nan,nan
1179,4.688297e-08,4004.3044284820558,nan,nan,1178,4004.596251487732,nan,nan,5.827e-07,4004.5525403022766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4004.596251487732,4004.596251487732,nan,nan
1180,7.660618e-09,4007.6878646850587,nan,nan,1179,4007.979687690735,nan,nan,5.967e-07,4007.936017513275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4007.979687690735,4007.979687690735,nan,nan
1181,1.348269e-08,4011.072431230545,nan,nan,1180,4011.3642542362213,nan,nan,5.914e-07,4011.32154917717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4011.3642542362213,4011.3642542362213,nan,nan
1182,4.35123e-08,4014.458525800705,nan,nan,1181,4014.750348806381,nan,nan,5.982e-07,4014.7065091133118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4014.750348806381,4014.750348806381,nan,nan
1183,2.328827e-08,4017.8396920204164,nan,nan,1182,4018.1315150260925,nan,nan,6.1e-07,4018.0886554718018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4018.1315150260925,4018.1315150260925,nan,nan
1184,3.830309e-08,4021.225175046921,nan,nan,1183,4021.516998052597,nan,nan,6.24e-07,4021.4735386371613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4021.516998052597,4021.516998052597,nan,nan
1185,1.041844e-08,4024.607219362259,nan,nan,1184,4024.899042367935,nan,nan,6.273e-07,4024.8563945293427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4024.899042367935,4024.899042367935,nan,nan
1186,3.98352e-09,4027.9892255306245,nan,nan,1185,4028.2810485363007,nan,nan,6.36e-07,4028.237409591675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4028.2810485363007,4028.2810485363007,nan,nan
1187,2.895713e-08,4031.373282337189,nan,nan,1186,4031.665105342865,nan,nan,6.376e-07,4031.621444940567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4031.665105342865,4031.665105342865,nan,nan
1188,3.738381e-08,4034.7583130836488,nan,nan,1187,4035.050136089325,nan,nan,6.442e-07,4035.0064668655396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4035.050136089325,4035.050136089325,nan,nan
