index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54083,0.000143617,182979.54186644554,nan,nan,54046,182979.93772006035,nan,nan,-3.15002e-05,182979.78979754448,1.0,182983.32094717026,nan,nan,nan,nan,2.3806669090572323,182983.32094717026,nan,nan,nan,nan,182979.93772006035,182983.32094717026,nan,nan,nan,nan,nan,nan,182983.32094717026,182983.32094717026,nan,nan
54084,0.0001435114,182982.92509236335,nan,nan,54047,182983.32094717026,nan,nan,-3.15034e-05,182983.17401885986,1.0,182986.7052512169,nan,nan,nan,nan,2.518013076887457,182986.70625162125,nan,nan,nan,nan,182983.32094717026,182986.70625162125,nan,nan,nan,nan,nan,nan,182986.70625162125,182986.70625162125,nan,nan
54085,0.0001434512,182986.3093928337,nan,nan,54048,182986.70625162125,nan,nan,-3.15074e-05,182986.55805778503,1.0,182990.09004926682,nan,nan,nan,nan,2.518013076887457,182990.09004926682,nan,nan,nan,nan,182986.70625162125,182990.09004926682,nan,nan,nan,nan,nan,nan,182990.09004926682,182990.09004926682,nan,nan
54086,0.0001435186,182989.69418849944,nan,nan,54049,182990.09004926682,nan,nan,-3.15054e-05,182989.94310617447,1.0,182993.47303009033,nan,nan,nan,nan,2.243320741227007,182993.47402668,nan,nan,nan,nan,182990.09004926682,182993.47402668,nan,nan,nan,nan,nan,nan,182993.47402668,182993.47402668,nan,nan
54087,0.0001436475,182993.07816019058,nan,nan,54050,182993.47402668,nan,nan,-3.15038e-05,182993.32629609108,1.0,182996.85857081413,nan,nan,nan,nan,2.1059745733967823,182996.85957050323,nan,nan,nan,nan,182993.47402668,182996.85957050323,nan,nan,nan,nan,nan,nan,182996.85957050323,182996.85957050323,nan,nan
54088,0.0001436441,182996.46174731254,nan,nan,54051,182996.85957050323,nan,nan,-3.14997e-05,182996.71007227898,1.0,183000.24125862122,nan,nan,nan,nan,1.693936069906108,183000.24125862122,nan,nan,nan,nan,182996.85957050323,183000.24125862122,nan,nan,nan,nan,nan,nan,183000.24226045609,183000.24226045609,nan,nan
54089,0.0001435182,182999.84440126418,nan,nan,54052,183000.24125862122,nan,nan,-3.15015e-05,183000.09266209602,1.0,183003.62740135193,nan,nan,nan,nan,2.7927054125479067,183003.62840890884,nan,nan,nan,nan,183000.24226045609,183003.62840890884,nan,nan,nan,nan,nan,nan,183003.62840890884,183003.62840890884,nan,nan
54090,0.0001433945,183003.2305389881,nan,nan,54053,183003.62840890884,nan,nan,-3.15039e-05,183003.4790494442,1.0,183007.01062178612,nan,nan,nan,nan,2.7927054125479067,183007.01062178612,nan,nan,nan,nan,183003.62840890884,183007.01062178612,nan,nan,nan,nan,nan,nan,183007.01062178612,183007.01062178612,nan,nan
54091,0.0001434065,183006.61483635902,nan,nan,54054,183007.01062178612,nan,nan,-3.14964e-05,183006.86310482025,1.0,183010.39477229118,nan,nan,nan,nan,2.518013076887457,183010.3957746029,nan,nan,nan,nan,183007.01062178612,183010.3957746029,nan,nan,nan,nan,nan,nan,183010.3957746029,183010.3957746029,nan,nan
54092,0.0001435188,183009.99397554397,nan,nan,54055,183010.3957746029,nan,nan,-3.14991e-05,183010.2431344986,1.0,183013.77627587318,nan,nan,nan,nan,2.518013076887457,183013.77728176117,nan,nan,nan,nan,183010.3957746029,183013.77728176117,nan,nan,nan,nan,nan,nan,183013.77728176117,183013.77728176117,nan,nan
54093,0.0001433038,183013.38142290115,nan,nan,54056,183013.77728176117,nan,nan,-3.1495e-05,183013.62972855568,1.0,183017.16079068184,nan,nan,nan,nan,2.7927054125479067,183017.16079068184,nan,nan,nan,nan,183013.77728176117,183017.16079068184,nan,nan,nan,nan,nan,nan,183017.1617717743,183017.1617717743,nan,nan
54094,0.0001435399,183016.76394429206,nan,nan,54057,183017.16079068184,nan,nan,-3.1506e-05,183017.01283717155,1.0,183020.54674696922,nan,nan,nan,nan,2.518013076887457,183020.547747612,nan,nan,nan,nan,183017.1617717743,183020.547747612,nan,nan,nan,nan,nan,nan,183020.547747612,183020.547747612,nan,nan
54095,0.0001434747,183020.1499229908,nan,nan,54058,183020.547747612,nan,nan,-3.14912e-05,183020.39908790588,1.0,183023.93137812614,nan,nan,nan,nan,2.1059745733967823,183023.9323744774,nan,nan,nan,nan,183020.547747612,183023.9323744774,nan,nan,nan,nan,nan,nan,183023.9323744774,183023.9323744774,nan,nan
54096,0.0001434543,183023.53551831245,nan,nan,54059,183023.9323744774,nan,nan,-3.14904e-05,183023.78389954567,1.0,183027.31693696976,nan,nan,nan,nan,2.3806669090572323,183027.31693696976,nan,nan,nan,nan,183023.9323744774,183027.31693696976,nan,nan,nan,nan,nan,nan,183027.31794071198,183027.31794071198,nan,nan
54097,0.0001434527,183026.92108120918,nan,nan,54060,183027.31693696976,nan,nan,-3.14964e-05,183027.16881251335,1.0,183030.69999098778,nan,nan,nan,nan,2.7927054125479067,183030.69999098778,nan,nan,nan,nan,183027.31794071198,183030.69999098778,nan,nan,nan,nan,nan,nan,183030.69999098778,183030.69999098778,nan,nan
54098,0.0001435274,183030.3031419754,nan,nan,54061,183030.69999098778,nan,nan,-3.15015e-05,183030.55155086517,1.0,183034.08292913437,nan,nan,nan,nan,3.204743916038581,183034.08393073082,nan,nan,nan,nan,183030.69999098778,183034.08393073082,nan,nan,nan,nan,nan,nan,183034.08393073082,183034.08393073082,nan,nan
54099,0.0001434181,183033.68807234764,nan,nan,54062,183034.08393073082,nan,nan,-3.1492e-05,183033.9362230301,1.0,183037.4665107727,nan,nan,nan,nan,2.518013076887457,183037.4665107727,nan,nan,nan,nan,183034.08393073082,183037.4665107727,nan,nan,nan,nan,nan,nan,183037.4675166607,183037.4675166607,nan,nan
54100,0.0001435471,183037.07165613174,nan,nan,54063,183037.4665107727,nan,nan,-3.14938e-05,183037.32002353668,1.0,183040.85225582123,nan,nan,nan,nan,2.7927054125479067,183040.853256464,nan,nan,nan,nan,183037.4675166607,183040.853256464,nan,nan,nan,nan,nan,nan,183040.853256464,183040.853256464,nan,nan
54101,0.000143393,183040.45739736556,nan,nan,54064,183040.853256464,nan,nan,-3.14974e-05,183040.70657229424,1.0,183044.2371687889,nan,nan,nan,nan,2.655359244717682,183044.2381696701,nan,nan,nan,nan,183040.853256464,183044.2381696701,nan,nan,nan,nan,nan,nan,183044.2381696701,183044.2381696701,nan,nan
54102,0.0001435223,183043.842353487,nan,nan,54065,183044.2381696701,nan,nan,-3.14936e-05,183044.0905032158,1.0,183047.61886167526,nan,nan,nan,nan,2.655359244717682,183047.61986207962,nan,nan,nan,nan,183044.2381696701,183047.61986207962,nan,nan,nan,nan,nan,nan,183047.61986207962,183047.61986207962,nan,nan
54103,0.0001435546,183047.22403731346,nan,nan,54066,183047.61986207962,nan,nan,-3.14964e-05,183047.4722032547,1.0,183051.00564718246,nan,nan,nan,nan,2.1059745733967823,183051.00564718246,nan,nan,nan,nan,183047.61986207962,183051.00564718246,nan,nan,nan,nan,nan,nan,183051.00564718246,183051.00564718246,nan,nan
54104,0.000143469,183050.61076536178,nan,nan,54067,183051.00564718246,nan,nan,-3.15007e-05,183050.85871005058,1.0,183054.39078474045,nan,nan,nan,nan,2.7927054125479067,183054.3917863369,nan,nan,nan,nan,183051.00564718246,183054.3917863369,nan,nan,nan,nan,nan,nan,183054.3917863369,183054.3917863369,nan,nan
54105,0.0001433722,183053.99492611884,nan,nan,54068,183054.3917863369,nan,nan,-3.15038e-05,183054.24229192734,1.0,183057.77492189407,nan,nan,nan,nan,2.518013076887457,183057.77592253685,nan,nan,nan,nan,183054.3917863369,183057.77592253685,nan,nan,nan,nan,nan,nan,183057.77592253685,183057.77592253685,nan,nan
54106,0.0001434445,183057.37910666465,nan,nan,54069,183057.77592253685,nan,nan,-3.14981e-05,183057.62743330002,1.0,183061.1570866108,nan,nan,nan,nan,2.9300515803781315,183061.15808939934,nan,nan,nan,nan,183057.77592253685,183061.15808939934,nan,nan,nan,nan,nan,nan,183061.15905857086,183061.15905857086,nan,nan
54107,0.0001433962,183060.76223387718,nan,nan,54070,183061.15905857086,nan,nan,-3.14977e-05,183061.0109899044,1.0,183064.54316854477,nan,nan,nan,nan,2.3806669090572323,183064.54316854477,nan,nan,nan,nan,183061.15905857086,183064.54316854477,nan,nan,nan,nan,nan,nan,183064.54316854477,183064.54316854477,nan,nan
54108,0.0001435395,183064.14734449386,nan,nan,54071,183064.54316854477,nan,nan,-3.14982e-05,183064.39548778534,1.0,183067.92776465416,nan,nan,nan,nan,2.518013076887457,183067.9287648201,nan,nan,nan,nan,183064.54316854477,183067.9287648201,nan,nan,nan,nan,nan,nan,183067.9287648201,183067.9287648201,nan,nan
54109,0.000143499,183067.5319053173,nan,nan,54072,183067.9287648201,nan,nan,-3.15009e-05,183067.7810819149,1.0,183071.32695317268,nan,nan,nan,nan,2.243320741227007,183071.32795333862,nan,nan,nan,nan,183067.9287648201,183071.32795333862,nan,nan,nan,nan,nan,nan,183071.32795333862,183071.32795333862,nan,nan
54110,0.0001434745,183070.91312708854,nan,nan,54073,183071.32795333862,nan,nan,-3.14979e-05,183071.1613035202,1.0,183074.69472813606,nan,nan,nan,nan,2.3806669090572323,183074.69472813606,nan,nan,nan,nan,183071.32795333862,183074.69472813606,nan,nan,nan,nan,nan,nan,183074.69472813606,183074.69472813606,nan,nan
54111,0.0001435421,183074.29886856079,nan,nan,54074,183074.69472813606,nan,nan,-3.14979e-05,183074.5470995903,1.0,183078.0798485279,nan,nan,nan,nan,2.1059745733967823,183078.0798485279,nan,nan,nan,nan,183074.69472813606,183078.0798485279,nan,nan,nan,nan,nan,nan,183078.0798485279,183078.0798485279,nan,nan
54112,0.0001433979,183077.68298020362,nan,nan,54075,183078.0798485279,nan,nan,-3.14988e-05,183077.9310131073,1.0,183081.46441054344,nan,nan,nan,nan,2.3806669090572323,183081.46541070938,nan,nan,nan,nan,183078.0798485279,183081.46541070938,nan,nan,nan,nan,nan,nan,183081.46541070938,183081.46541070938,nan,nan
54113,0.0001435068,183081.06855120658,nan,nan,54076,183081.46541070938,nan,nan,-3.14898e-05,183081.31643009186,1.0,183084.8464963436,nan,nan,nan,nan,2.9300515803781315,183084.8464963436,183081.46541070938,183085.15589427948,nan,nan,183081.46541070938,183084.8464963436,nan,nan,nan,nan,nan,nan,183085.15589427948,183085.15589427948,nan,nan
54114,0.0001435021,183084.4496711731,nan,nan,54077,183084.8464963436,nan,nan,-3.15018e-05,183084.69853019714,1.0,183088.23613929749,nan,nan,nan,nan,2.9300515803781315,183088.23613929749,nan,nan,nan,nan,183085.15589427948,183088.23613929749,nan,nan,nan,nan,nan,nan,183088.23710608482,183088.23710608482,nan,nan
54115,0.0001434537,183087.834278965,nan,nan,54078,183088.23613929749,nan,nan,-3.1491e-05,183088.08243656158,1.0,183091.612514019,nan,nan,nan,nan,2.7927054125479067,183091.61351156235,nan,nan,nan,nan,183088.23710608482,183091.61351156235,nan,nan,nan,nan,nan,nan,183091.61351156235,183091.61351156235,nan,nan
54116,0.0001435385,183091.21865739822,nan,nan,54079,183091.61351156235,nan,nan,-3.1487e-05,183091.46659493446,1.0,183094.9987294674,nan,nan,nan,nan,2.518013076887457,183094.9987294674,nan,nan,nan,nan,183091.61351156235,183094.9987294674,nan,nan,nan,nan,nan,nan,183094.99971342087,183094.99971342087,nan,nan
54117,0.000143539,183094.6018506527,nan,nan,54080,183094.9987294674,nan,nan,-3.14916e-05,183094.8503086567,1.0,183098.38190460205,nan,nan,nan,nan,2.518013076887457,183098.3829050064,nan,nan,nan,nan,183094.99971342087,183098.3829050064,nan,nan,nan,nan,nan,nan,183098.3829050064,183098.3829050064,nan,nan
54118,0.0001435401,183097.9870449543,nan,nan,54081,183098.3829050064,nan,nan,-3.14899e-05,183098.23590612411,1.0,183101.76719403267,nan,nan,nan,nan,2.518013076887457,183101.76819062233,nan,nan,nan,nan,183098.3829050064,183101.76819062233,nan,nan,nan,nan,nan,nan,183101.76819062233,183101.76819062233,nan,nan
54119,0.0001434904,183101.3713306427,nan,nan,54082,183101.76819062233,nan,nan,-3.14934e-05,183101.6198837757,1.0,183105.15110468864,nan,nan,nan,nan,2.243320741227007,183105.15210437775,nan,nan,nan,nan,183101.76819062233,183105.15210437775,nan,nan,nan,nan,nan,nan,183105.15210437775,183105.15210437775,nan,nan
54120,0.0001434389,183104.7552455902,nan,nan,54083,183105.15210437775,nan,nan,-3.14899e-05,183105.00417494774,1.0,183108.53641057014,nan,nan,nan,nan,2.3806669090572323,183108.53641057014,nan,nan,nan,nan,183105.15210437775,183108.53641057014,nan,nan,nan,nan,nan,nan,183108.53641057014,183108.53641057014,nan,nan
54121,0.0001433608,183108.13958683013,nan,nan,54084,183108.53641057014,nan,nan,-3.14888e-05,183108.3879904747,1.0,183111.91923689842,nan,nan,nan,nan,3.204743916038581,183111.91923689842,nan,nan,nan,nan,183108.53641057014,183111.91923689842,nan,nan,nan,nan,nan,nan,183111.92022037506,183111.92022037506,nan,nan
54122,0.0001438255,183111.5234295368,nan,nan,54085,183111.91923689842,nan,nan,-3.14857e-05,183111.77226901054,1.0,183115.30630898476,nan,nan,nan,nan,2.655359244717682,183115.30630898476,nan,nan,nan,nan,183111.92022037506,183115.3073093891,nan,nan,nan,nan,nan,nan,183115.3073093891,183115.3073093891,nan,nan
54123,0.0001434388,183114.90944972038,nan,nan,54086,183115.3073093891,nan,nan,-3.15016e-05,183115.1576271057,1.0,183118.68708658218,nan,nan,nan,nan,2.655359244717682,183118.6880865097,nan,nan,nan,nan,183115.3073093891,183118.6880865097,nan,nan,nan,nan,nan,nan,183118.6880865097,183118.6880865097,nan,nan
54124,0.0001435387,183118.29328455924,nan,nan,54087,183118.6880865097,nan,nan,-3.1488e-05,183118.54122400284,1.0,183122.07567811012,nan,nan,nan,nan,2.3806669090572323,183122.0766775608,nan,nan,nan,nan,183118.6880865097,183122.0766775608,nan,nan,nan,nan,nan,nan,183122.0766775608,183122.0766775608,nan,nan
54125,0.0001433775,183121.67588248252,nan,nan,54088,183122.0766775608,nan,nan,-3.14969e-05,183121.9250626564,1.0,183125.46921992302,nan,nan,nan,nan,2.518013076887457,183125.46921992302,nan,nan,nan,nan,183122.0766775608,183125.46921992302,nan,nan,nan,nan,nan,nan,183125.4701912403,183125.4701912403,nan,nan
54126,0.0001434405,183125.05839719772,nan,nan,54089,183125.46921992302,nan,nan,-3.15007e-05,183125.30753993988,1.0,183128.83871150017,nan,nan,nan,nan,2.3806669090572323,183128.83971238136,nan,nan,nan,nan,183125.4701912403,183128.83971238136,nan,nan,nan,nan,nan,nan,183128.83971238136,183128.83971238136,nan,nan
54127,0.0001433771,183128.44088950157,nan,nan,54090,183128.83971238136,nan,nan,-3.14902e-05,183128.6900601387,1.0,183132.22501921654,nan,nan,nan,nan,2.3806669090572323,183132.22501921654,nan,nan,nan,nan,183128.83971238136,183132.22501921654,nan,nan,nan,nan,nan,nan,183132.22501921654,183132.22501921654,nan,nan
54128,0.0001435055,183131.82419028282,nan,nan,54091,183132.22501921654,nan,nan,-3.14878e-05,183132.07339549065,1.0,183135.60891532898,nan,nan,nan,nan,2.3806669090572323,183135.60891532898,nan,nan,nan,nan,183132.22501921654,183135.60891532898,nan,nan,nan,nan,nan,nan,183135.60991311073,183135.60991311073,nan,nan
54129,0.000143609,183135.20507683753,nan,nan,54092,183135.60891532898,nan,nan,-3.14953e-05,183135.454267025,1.0,183138.98780202866,nan,nan,nan,nan,2.655359244717682,183138.98780202866,nan,nan,nan,nan,183135.60991311073,183138.98780202866,nan,nan,nan,nan,nan,nan,183138.9888021946,183138.9888021946,nan,nan
54130,0.0001433357,183138.5929411888,nan,nan,54093,183138.98780202866,nan,nan,-3.14913e-05,183138.84109520912,1.0,183142.37273192406,nan,nan,nan,nan,2.655359244717682,183142.37273192406,nan,nan,nan,nan,183138.9888021946,183142.37273192406,nan,nan,nan,nan,nan,nan,183142.37373185158,183142.37373185158,nan,nan
54131,0.000143349,183141.97690906524,nan,nan,54094,183142.37273192406,nan,nan,-3.14899e-05,183142.2252664566,1.0,183145.75493597984,nan,nan,nan,nan,2.3806669090572323,183145.75593543053,nan,nan,nan,nan,183142.37373185158,183145.75593543053,nan,nan,nan,nan,nan,nan,183145.75593543053,183145.75593543053,nan,nan
54132,0.0001433506,183145.3600803852,nan,nan,54095,183145.75593543053,nan,nan,-3.14898e-05,183145.6073076725,1.0,183149.1450459957,nan,nan,nan,nan,2.1059745733967823,183149.14604640007,nan,nan,nan,nan,183145.75593543053,183149.14604640007,nan,nan,nan,nan,nan,nan,183149.14604640007,183149.14604640007,nan,nan
54133,0.0001435113,183148.73925580978,nan,nan,54096,183149.14604640007,nan,nan,-3.14917e-05,183148.9884288311,1.0,183152.5239970684,nan,nan,nan,nan,2.243320741227007,183152.5239970684,nan,nan,nan,nan,183149.14604640007,183152.5239970684,nan,nan,nan,nan,nan,nan,183152.52499699593,183152.52499699593,nan,nan
54134,0.0001435064,183152.12715067863,nan,nan,54097,183152.5239970684,nan,nan,-3.14885e-05,183152.37530088425,1.0,183155.9074807167,nan,nan,nan,nan,2.243320741227007,183155.9074807167,nan,nan,nan,nan,183152.52499699593,183155.9074807167,nan,nan,nan,nan,nan,nan,183155.90849280357,183155.90849280357,nan,nan
54135,0.0001435249,183155.51162567138,nan,nan,54098,183155.9074807167,nan,nan,-3.14871e-05,183155.7599925995,1.0,183159.290473938,nan,nan,nan,nan,2.3806669090572323,183159.29147696495,nan,nan,nan,nan,183155.90849280357,183159.29147696495,nan,nan,nan,nan,nan,nan,183159.29147696495,183159.29147696495,nan,nan
54136,0.000143383,183158.89561667442,nan,nan,54099,183159.29147696495,nan,nan,-3.14926e-05,183159.14447689056,1.0,183162.67958307266,nan,nan,nan,nan,2.518013076887457,183162.67958307266,nan,nan,nan,nan,183159.29147696495,183162.67958307266,nan,nan,nan,nan,nan,nan,183162.67958307266,183162.67958307266,nan,nan
54137,0.0001435324,183162.280746603,nan,nan,54100,183162.67958307266,nan,nan,-3.14931e-05,183162.52932095528,1.0,183166.06200742722,nan,nan,nan,nan,2.655359244717682,183166.06300735474,nan,nan,nan,nan,183162.67958307266,183166.06300735474,nan,nan,nan,nan,nan,nan,183166.06300735474,183166.06300735474,nan,nan
54138,0.000143364,183165.66714777946,nan,nan,54101,183166.06300735474,nan,nan,-3.14805e-05,183165.91551947594,1.0,183169.4458065033,nan,nan,nan,nan,2.9300515803781315,183169.44680213928,nan,nan,nan,nan,183166.06300735474,183169.44680213928,nan,nan,nan,nan,nan,nan,183169.44680213928,183169.44680213928,nan,nan
54139,0.0001435315,183169.0509718895,nan,nan,54102,183169.44680213928,nan,nan,-3.14904e-05,183169.29924678802,1.0,183172.8300564289,nan,nan,nan,nan,2.243320741227007,183172.8300564289,nan,nan,nan,nan,183169.44680213928,183172.8300564289,nan,nan,nan,nan,nan,nan,183172.8300564289,183172.8300564289,nan,nan
54140,0.0001435496,183172.43219890594,nan,nan,54103,183172.8300564289,nan,nan,-3.14907e-05,183172.68047976494,1.0,183176.21328878403,nan,nan,nan,nan,2.243320741227007,183176.21328878403,nan,nan,nan,nan,183172.8300564289,183176.21328878403,nan,nan,nan,nan,nan,nan,183176.21328878403,183176.21328878403,nan,nan
54141,0.0001435474,183175.81743397712,nan,nan,54104,183176.21328878403,nan,nan,-3.14913e-05,183176.06573963165,1.0,183179.59666752815,nan,nan,nan,nan,2.243320741227007,183179.59766721725,nan,nan,nan,nan,183176.21328878403,183179.59766721725,nan,nan,nan,nan,nan,nan,183179.59766721725,183179.59766721725,nan,nan
54142,0.0001436747,183179.20081176757,nan,nan,54105,183179.59766721725,nan,nan,-3.14927e-05,183179.4501159191,1.0,183182.97956323624,nan,nan,nan,nan,1.9686284055665575,183182.98059606552,nan,nan,nan,nan,183179.59766721725,183182.98059606552,nan,nan,nan,nan,nan,nan,183182.98059606552,183182.98059606552,nan,nan
54143,0.0001434976,183182.58473815917,nan,nan,54106,183182.98059606552,nan,nan,-3.14847e-05,183182.8330130577,1.0,183186.36314463615,nan,nan,nan,nan,2.518013076887457,183186.36314463615,nan,nan,nan,nan,183182.98059606552,183186.36314463615,nan,nan,nan,nan,nan,nan,183186.36414551735,183186.36414551735,nan,nan
54144,0.0001435042,183185.96732058525,nan,nan,54107,183186.36314463615,nan,nan,-3.14929e-05,183186.21587061882,1.0,183189.74391174316,nan,nan,nan,nan,2.1059745733967823,183189.74491238594,nan,nan,nan,nan,183186.36414551735,183189.74491238594,nan,nan,nan,nan,nan,nan,183189.74491238594,183189.74491238594,nan,nan
54145,0.0001434992,183189.34908475875,nan,nan,54108,183189.74491238594,nan,nan,-3.14795e-05,183189.59826278687,1.0,183193.1279270649,nan,nan,nan,nan,2.655359244717682,183193.1279270649,nan,nan,nan,nan,183189.74491238594,183193.1279270649,nan,nan,nan,nan,nan,nan,183193.1279270649,183193.1279270649,nan,nan
54146,0.000143473,183192.73310055732,nan,nan,54109,183193.1279270649,nan,nan,-3.14861e-05,183192.98229050636,1.0,183196.51444339752,nan,nan,nan,nan,3.204743916038581,183196.51444339752,nan,nan,nan,nan,183193.1279270649,183196.51444339752,nan,nan,nan,nan,nan,nan,183196.5154402256,183196.5154402256,nan,nan
54147,0.0001434388,183196.11758079528,nan,nan,54110,183196.51444339752,nan,nan,-3.14846e-05,183196.36637306213,1.0,183199.90288424492,nan,nan,nan,nan,2.518013076887457,183199.90288424492,nan,nan,nan,nan,183196.5154402256,183199.90288424492,nan,nan,nan,nan,nan,nan,183199.90288424492,183199.90388560295,nan,nan
54148,0.0001435057,183199.50102534294,nan,nan,54111,183199.90288424492,nan,nan,-3.14918e-05,183199.74983286858,1.0,183203.2832686901,nan,nan,nan,nan,2.3806669090572323,183203.2832686901,nan,nan,nan,nan,183199.90288424492,183203.2832686901,nan,nan,nan,nan,nan,nan,183203.2832686901,183203.2832686901,nan,nan
