index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49096,0.0007447484,166112.80634942054,nan,nan,49063,166113.09817242622,nan,nan,-0.0001458044,166113.05471134186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166116.48416638374,166116.48416638374,nan,nan
49097,0.0007441172,166116.19234337806,nan,nan,49064,166116.48416638374,nan,nan,-0.0001457999,166116.4404335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166119.8685107231,166119.8685107231,nan,nan
49098,0.0007448035,166119.57565464973,nan,nan,49065,166119.8674776554,nan,nan,-0.0001457955,166119.82453489304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166123.25000023842,166123.25000023842,nan,nan
49099,0.0007439292,166122.95718398094,nan,nan,49066,166123.25000023842,nan,nan,-0.000145802,166123.20620822906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166126.63447093964,166126.63447093964,nan,nan
49100,0.0007454293,166126.34264793395,nan,nan,49067,166126.63447093964,nan,nan,-0.0001458052,166126.59062838554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166130.02012324333,166130.02012324333,nan,nan
49101,0.0007443118,166129.72830023765,nan,nan,49068,166130.02012324333,nan,nan,-0.000145804,166129.97663545609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166133.40398597717,166133.40398597717,nan,nan
49102,0.0007460481,166133.1121629715,nan,nan,49069,166133.40398597717,nan,nan,-0.0001458038,166133.3603591919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166136.78610682487,166136.78610682487,nan,nan
49103,0.0007444277,166136.493272686,nan,nan,49070,166136.78509569168,nan,nan,-0.0001457959,166136.7416806221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166140.17155885696,166140.17155885696,nan,nan
49104,0.000744193,166139.87973585128,nan,nan,49071,166140.17155885696,nan,nan,-0.0001457996,166140.1280784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166143.55472803116,166143.55472803116,nan,nan
49105,0.0007443468,166143.26290502548,nan,nan,49072,166143.55472803116,nan,nan,-0.0001458054,166143.51136040688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166146.93772268295,166146.93772268295,nan,nan
49106,0.0007442543,166146.64589967727,nan,nan,49073,166146.93772268295,nan,nan,-0.000145797,166146.89394140244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166150.3189918995,166150.3189918995,nan,nan
49107,0.0007439794,166150.0271688938,nan,nan,49074,166150.3189918995,nan,nan,-0.0001458029,166150.2753753662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166153.7029557228,166153.7029557228,nan,nan
49108,0.0007441288,166153.41013445854,nan,nan,49075,166153.70195746422,nan,nan,-0.000145804,166153.65941548347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166157.08715415,166157.08715415,nan,nan
49109,0.0007444668,166156.79533114433,nan,nan,49076,166157.08715415,nan,nan,-0.0001457963,166157.0434782505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166160.470048666,166160.470048666,nan,nan
49110,0.0007442272,166160.17822566032,nan,nan,49077,166160.470048666,nan,nan,-0.0001458104,166160.42639183998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166163.85205245018,166163.85205245018,nan,nan
49111,0.0007442137,166163.5602294445,nan,nan,49078,166163.85205245018,nan,nan,-0.000145797,166163.8093752861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166167.2371211052,166167.2371211052,nan,nan
49112,0.0007440971,166166.9452980995,nan,nan,49079,166167.2371211052,nan,nan,-0.0001458063,166167.19341039658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166170.62044763565,166170.62044763565,nan,nan
49113,0.00074396,166170.32862462997,nan,nan,49080,166170.62044763565,nan,nan,-0.0001457988,166170.57622551918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166174.00402402878,166174.00402402878,nan,nan
49114,0.0007440079,166173.7122010231,nan,nan,49081,166174.00402402878,nan,nan,-0.0001458034,166173.96042609215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166177.38868880272,166177.38868880272,nan,nan
49115,0.0007439552,166177.09584488868,nan,nan,49082,166177.38766789436,nan,nan,-0.000145798,166177.34461808205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166180.7734556198,166180.7734556198,nan,nan
49116,0.0007441391,166180.48163261413,nan,nan,49083,166180.7734556198,nan,nan,-0.0001458026,166180.72962641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166184.1555774212,166184.1555774212,nan,nan
49117,0.0007452096,166183.8637544155,nan,nan,49084,166184.1555774212,nan,nan,-0.0001457987,166184.1116914749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166187.5386030674,166187.5386030674,nan,nan
49118,0.0007455751,166187.24678006172,nan,nan,49085,166187.5386030674,nan,nan,-0.0001457966,166187.49595832825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166190.92460608482,166190.92460608482,nan,nan
49119,0.0007447447,166190.63278307914,nan,nan,49086,166190.92460608482,nan,nan,-0.000145808,166190.88115024567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166194.30957436562,166194.30957436562,nan,nan
49120,0.0007449347,166194.01675071716,nan,nan,49087,166194.30857372284,nan,nan,-0.0001458099,166194.265499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166197.6922135353,166197.6922135353,nan,nan
49121,0.0007447239,166197.40039052963,nan,nan,49088,166197.6922135353,nan,nan,-0.0001458125,166197.6488006115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166201.07781028748,166201.07781028748,nan,nan
49122,0.0007445908,166200.7849875927,nan,nan,49089,166201.07681059837,nan,nan,-0.0001458097,166201.03360795975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166204.46174788475,166204.46174788475,nan,nan
49123,0.0007450896,166204.16892638206,nan,nan,49090,166204.46174788475,nan,nan,-0.0001458111,166204.41773962975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166207.8487353325,166207.8487353325,nan,nan
49124,0.0007445868,166207.5569123268,nan,nan,49091,166207.8487353325,nan,nan,-0.0001457996,166207.80560302734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166211.23009753227,166211.23009753227,nan,nan
49125,0.0007440005,166210.9382745266,nan,nan,49092,166211.23009753227,nan,nan,-0.0001458088,166211.187415123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166214.61602306366,166214.61602306366,nan,nan
49126,0.0007441467,166214.32420005798,nan,nan,49093,166214.61602306366,nan,nan,-0.0001458077,166214.57198905945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166218.0005760193,166218.0005760193,nan,nan
49127,0.0007441146,166217.70775260925,nan,nan,49094,166217.99957561493,nan,nan,-0.0001458158,166217.9566333294,nan,nan,nan,nan,nan,nan,nan,nan,166218.0005760193,166221.70383882523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166221.70383882523,166221.70383882523,nan,nan
49128,0.000744098,166221.08897938728,nan,nan,49095,166221.38080239296,nan,nan,-0.0001458016,166221.33760142326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166224.76574921608,166224.76574921608,nan,nan
49129,0.0007443667,166224.47292580604,nan,nan,49096,166224.76474881172,nan,nan,-0.0001458118,166224.7210586071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166228.1488494873,166228.1488494873,nan,nan
49130,0.0007440723,166227.85600700378,nan,nan,49097,166228.14783000946,nan,nan,-0.0001458015,166228.1048822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166231.53352212906,166231.53352212906,nan,nan
49131,0.0007436943,166231.24072875976,nan,nan,49098,166231.53352212906,nan,nan,-0.0001458057,166231.48900175095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166234.91376566887,166234.91376566887,nan,nan
49132,0.0007445213,166234.6219426632,nan,nan,49099,166234.91376566887,nan,nan,-0.0001458052,166234.87046432495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166238.29979777336,166238.29979777336,nan,nan
49133,0.0007442968,166238.0069741249,nan,nan,49100,166238.29879713058,nan,nan,-0.000145811,166238.25567126274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166241.67978978157,166241.67978978157,nan,nan
49134,0.0007439998,166241.3879667759,nan,nan,49101,166241.67978978157,nan,nan,-0.0001458097,166241.63716816902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166245.0659236908,166245.0659236908,nan,nan
49135,0.0007439425,166244.77309980392,nan,nan,49102,166245.0649228096,nan,nan,-0.0001458142,166245.02126026154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166248.44774723053,166248.44774723053,nan,nan
49136,0.0007445293,166248.15492453575,nan,nan,49103,166248.44674754143,nan,nan,-0.0001458043,166248.4030880928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166251.83154964447,166251.83154964447,nan,nan
49137,0.0007448939,166251.5386938095,nan,nan,49104,166251.8305168152,nan,nan,-0.0001458162,166251.78705644608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166255.2169277668,166255.2169277668,nan,nan
49138,0.0007457277,166254.92411532401,nan,nan,49105,166255.2159383297,nan,nan,-0.0001458064,166255.17299842834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166258.60065674782,166258.60065674782,nan,nan
49139,0.0007445716,166258.30786409377,nan,nan,49106,166258.60065674782,nan,nan,-0.00014581,166258.55669641495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166261.98437690735,166261.98437690735,nan,nan
49140,0.0007450634,166261.69255390167,nan,nan,49107,166261.98437690735,nan,nan,-0.0001458108,166261.94071817398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166265.36999344826,166265.36999344826,nan,nan
49141,0.0007448546,166265.07716670036,nan,nan,49108,166265.36898970604,nan,nan,-0.0001458225,166265.3258883953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166268.7495648861,166268.7495648861,nan,nan
49142,0.0007444679,166268.4577418804,nan,nan,49109,166268.7495648861,nan,nan,-0.0001458176,166268.7059149742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166272.13150191307,166272.13150191307,nan,nan
49143,0.0007444628,166271.8396789074,nan,nan,49110,166272.13150191307,nan,nan,-0.0001458204,166272.08843493462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166275.516882658,166275.516882658,nan,nan
49144,0.000744607,166275.22505965232,nan,nan,49111,166275.516882658,nan,nan,-0.0001458128,166275.4729027748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166278.89905929565,166278.89905929565,nan,nan
49145,0.0007443413,166278.60723628997,nan,nan,49112,166278.89905929565,nan,nan,-0.0001458208,166278.85556006432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166282.28470110893,166282.28470110893,nan,nan
49146,0.000744039,166281.99287810325,nan,nan,49113,166282.28470110893,nan,nan,-0.0001458199,166282.2409081459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166285.66700196266,166285.66700196266,nan,nan
49147,0.0007439398,166285.37517895698,nan,nan,49114,166285.66700196266,nan,nan,-0.0001458226,166285.62390232086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166289.0523815155,166289.0523815155,nan,nan
49148,0.0007446295,166288.75951280593,nan,nan,49115,166289.05133581161,nan,nan,-0.0001458183,166289.00850105286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166292.43543624878,166292.43543624878,nan,nan
49149,0.0007452758,166292.1436132431,nan,nan,49116,166292.43543624878,nan,nan,-0.0001458263,166292.39169883728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166295.8188612461,166295.8188612461,nan,nan
49150,0.0007449152,166295.5260664463,nan,nan,49117,166295.81788945198,nan,nan,-0.0001458171,166295.7747709751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166299.20439100266,166299.20439100266,nan,nan
49151,0.0007456859,166298.91256799697,nan,nan,49118,166299.20439100266,nan,nan,-0.0001458223,166299.16079354286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166302.5887746811,166302.5887746811,nan,nan
49152,0.0007450549,166302.2959274292,nan,nan,49119,166302.58775043488,nan,nan,-0.0001458278,166302.54414772987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166305.97187018394,166305.97187018394,nan,nan
49153,0.000745053,166305.68004717826,nan,nan,49120,166305.97187018394,nan,nan,-0.0001458253,166305.92802858353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166309.35465836525,166309.35465836525,nan,nan
49154,0.0007455054,166309.06283535957,nan,nan,49121,166309.35465836525,nan,nan,-0.0001458269,166309.3109087944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166312.73917341232,166312.73917341232,nan,nan
49155,0.0007452995,166312.44735040664,nan,nan,49122,166312.73917341232,nan,nan,-0.0001458279,166312.69534420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166316.1228747368,166316.1228747368,nan,nan
49156,0.0007452637,166315.8310517311,nan,nan,49123,166316.1228747368,nan,nan,-0.0001458287,166316.079267025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166319.50808906555,166319.50808906555,nan,nan
49157,0.0007444601,166319.21526231765,nan,nan,49124,166319.50708532333,nan,nan,-0.0001458293,166319.46402931213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166322.8917737007,166322.8917737007,nan,nan
49158,0.0007448943,166322.59892668723,nan,nan,49125,166322.89074969292,nan,nan,-0.0001458268,166322.84724974632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166326.27629613876,166326.27629613876,nan,nan
49159,0.0007451783,166325.98447313308,nan,nan,49126,166326.27629613876,nan,nan,-0.0001458272,166326.23248839378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166329.65646219254,166329.65646219254,nan,nan
49160,0.0007448845,166329.36463918685,nan,nan,49127,166329.65646219254,nan,nan,-0.0001458307,166329.61378359795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166333.04210853577,166333.04210853577,nan,nan
49161,0.0007447657,166332.7492848873,nan,nan,49128,166333.041107893,nan,nan,-0.0001458357,166332.9974477291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166336.42714715004,166336.42714715004,nan,nan
49162,0.0007447549,166336.13532414436,nan,nan,49129,166336.42714715004,nan,nan,-0.0001458359,166336.38390111923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166339.8106238842,166339.8106238842,nan,nan
49163,0.0007443624,166339.51880087852,nan,nan,49130,166339.8106238842,nan,nan,-0.0001458397,166339.76694869995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166343.19297122955,166343.19297122955,nan,nan
49164,0.0007440997,166342.9001218319,nan,nan,49131,166343.19194483757,nan,nan,-0.0001458344,166343.14849114418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166346.5758447647,166346.5758447647,nan,nan
49165,0.0007441713,166346.28301086425,nan,nan,49132,166346.57483386993,nan,nan,-0.0001458375,166346.53141069412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166349.95982718468,166349.95982718468,nan,nan
49166,0.0007439906,166349.668004179,nan,nan,49133,166349.95982718468,nan,nan,-0.0001458355,166349.91615748405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166353.3449423313,166353.3449423313,nan,nan
49167,0.0007437092,166353.05311932563,nan,nan,49134,166353.3449423313,nan,nan,-0.0001458383,166353.30109620094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166356.72773480415,166356.72773480415,nan,nan
49168,0.0007438837,166356.4349535942,nan,nan,49135,166356.72677659988,nan,nan,-0.0001458349,166356.6833434105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166360.1120827198,166360.1120827198,nan,nan
49169,0.0007440983,166359.82025971412,nan,nan,49136,166360.1120827198,nan,nan,-0.0001458335,166360.06859469414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166363.4965622425,166363.4965622425,nan,nan
49170,0.000743759,166363.20473923683,nan,nan,49137,166363.4965622425,nan,nan,-0.0001458349,166363.45292043686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166366.88092708588,166366.88092708588,nan,nan
49171,0.0007446262,166366.58811678886,nan,nan,49138,166366.87993979454,nan,nan,-0.0001458338,166366.8367650509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166370.262039423,166370.262039423,nan,nan
49172,0.0007438819,166369.9692167282,nan,nan,49139,166370.2610397339,nan,nan,-0.0001458395,166370.21811938286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166373.64673185349,166373.64673185349,nan,nan
49173,0.0007435748,166373.3549088478,nan,nan,49140,166373.64673185349,nan,nan,-0.0001458349,166373.60306358337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166377.03013300896,166377.03013300896,nan,nan
49174,0.0007438613,166376.7373401165,nan,nan,49141,166377.02916312218,nan,nan,-0.0001458273,166376.9866745472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166380.41413998604,166380.41413998604,nan,nan
49175,0.0007436129,166380.12231698036,nan,nan,49142,166380.41413998604,nan,nan,-0.000145833,166380.37087774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166383.79849481583,166383.79849481583,nan,nan
49176,0.0007436866,166383.50667181014,nan,nan,49143,166383.79849481583,nan,nan,-0.0001458289,166383.75487804413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166387.18191242218,166387.18191242218,nan,nan
49177,0.0007439372,166386.8900894165,nan,nan,49144,166387.18191242218,nan,nan,-0.0001458277,166387.13743448257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166390.56215763092,166390.56215763092,nan,nan
49178,0.0007438958,166390.27033462524,nan,nan,49145,166390.56215763092,nan,nan,-0.0001458355,166390.51951026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166393.94718408585,166393.94718408585,nan,nan
49179,0.0007437559,166393.65536108016,nan,nan,49146,166393.94718408585,nan,nan,-0.0001458377,166393.90385198593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166397.33234286308,166397.33234286308,nan,nan
49180,0.0007437196,166397.0405198574,nan,nan,49147,166397.33234286308,nan,nan,-0.0001458277,166397.28903603554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166400.71416544914,166400.71416544914,nan,nan
49181,0.0007460861,166400.42234244346,nan,nan,49148,166400.71416544914,nan,nan,-0.0001458274,166400.67060399055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166404.09715270996,166404.09715270996,nan,nan
49182,0.0007445768,166403.80532970428,nan,nan,49149,166404.09715270996,nan,nan,-0.0001458223,166404.0537147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166407.47728943825,166407.47728943825,nan,nan
49183,0.0007440984,166407.18546643257,nan,nan,49150,166407.47728943825,nan,nan,-0.0001458339,166407.4346654415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166410.863863945,166410.863863945,nan,nan
49184,0.0007438479,166410.57107796668,nan,nan,49151,166410.86290097237,nan,nan,-0.0001458368,166410.81938767433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166414.2474553585,166414.2474553585,nan,nan
49185,0.0007437642,166413.95563235282,nan,nan,49152,166414.2474553585,nan,nan,-0.0001458236,166414.2037885189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166417.63068962097,166417.63068962097,nan,nan
49186,0.0007444463,166417.3388666153,nan,nan,49153,166417.63068962097,nan,nan,-0.0001458361,166417.5872309208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166421.01590013504,166421.01590013504,nan,nan
49187,0.0007437475,166420.72407712936,nan,nan,49154,166421.01590013504,nan,nan,-0.0001458339,166420.97156858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166424.3999698162,166424.3999698162,nan,nan
