index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10096,1.608727e-08,34173.936194086076,nan,nan,10095,34174.22801709175,nan,nan,1.45e-08,34174.18427968025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34174.22801709175,34174.22801709175,nan,nan
10097,1.685333e-08,34177.3214425087,nan,nan,10096,34177.61426639557,nan,nan,1.02e-08,34177.56979751587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34177.61426639557,34177.61426639557,nan,nan
10098,4.443149e-09,34180.70460238457,nan,nan,10097,34180.99642539024,nan,nan,1e-08,34180.95340871811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34180.99642539024,34180.99642539024,nan,nan
10099,7.675925e-08,34184.08797397614,nan,nan,10098,34184.37979698181,nan,nan,8.8e-09,34184.335661411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34184.37979698181,34184.37979698181,nan,nan
10100,8.12024e-09,34187.47296895981,nan,nan,10099,34187.764791965485,nan,nan,1.25e-08,34187.72131252289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34187.76581573486,34187.76581573486,nan,nan
10101,1.302303e-08,34190.85762681961,nan,nan,10100,34191.14944982529,nan,nan,4.5e-09,34191.105803489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34191.14944982529,34191.14944982529,nan,nan
10102,1.087806e-08,34194.2404276371,nan,nan,10101,34194.53225064278,nan,nan,5.3e-09,34194.48858118057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34194.53225064278,34194.53225064278,nan,nan
10103,3.370666e-08,34197.62375917435,nan,nan,10102,34197.91558218002,nan,nan,2.4e-09,34197.87213253975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34197.91558218002,34197.91558218002,nan,nan
10104,8.840337e-08,34201.00937380791,nan,nan,10103,34201.30119681358,nan,nan,8e-09,34201.25728392601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34201.30119681358,34201.30119681358,nan,nan
10105,6.955828e-08,34204.39352669716,nan,nan,10104,34204.685349702835,nan,nan,2.2e-09,34204.64265871048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34204.686361312866,34204.686361312866,nan,nan
10106,2.451393e-09,34207.77549853325,nan,nan,10105,34208.067321538925,nan,nan,9.5e-09,34208.023671627045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34208.067321538925,34208.067321538925,nan,nan
10107,1.286981e-08,34211.158954763414,nan,nan,10106,34211.45077776909,nan,nan,1.63e-08,34211.40816092491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34211.451773643494,34211.451773643494,nan,nan
10108,7.400142e-08,34214.54486265183,nan,nan,10107,34214.8366856575,nan,nan,1.2e-08,34214.79309272766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34214.8366856575,34214.8366856575,nan,nan
10109,2.696533e-08,34217.92955436707,nan,nan,10108,34218.22137737274,nan,nan,-2.2e-09,34218.17862510681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34218.222388744354,34218.222388744354,nan,nan
10110,5.975271e-09,34221.31288018227,nan,nan,10109,34221.60470318794,nan,nan,1.44e-08,34221.56104493141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34221.60470318794,34221.60470318794,nan,nan
10111,3.81498e-08,34224.69790377617,nan,nan,10110,34224.989726781845,nan,nan,1.23e-08,34224.9467215538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34224.99072647095,34224.99072647095,nan,nan
10112,2.313502e-08,34228.08117833138,nan,nan,10111,34228.37300133705,nan,nan,4.1e-09,34228.32935976982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34228.37300133705,34228.37300133705,nan,nan
10113,2.834423e-08,34231.46510806084,nan,nan,10112,34231.75693106651,nan,nan,7.9e-09,34231.71327280998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34231.75693106651,34231.75693106651,nan,nan
10114,3.738374e-08,34234.84897723198,nan,nan,10113,34235.140800237656,nan,nan,1.7e-09,34235.097853422165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34235.140800237656,34235.140800237656,nan,nan
10115,3.508556e-08,34238.23405804634,nan,nan,10114,34238.52588105202,nan,nan,1.18e-08,34238.48242855072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34238.52588105202,34238.52588105202,nan,nan
10116,1.685333e-08,34241.61945166588,nan,nan,10115,34241.911274671555,nan,nan,6.2e-09,34241.867758989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34241.911274671555,34241.911274671555,nan,nan
10117,6.159124e-08,34244.999795103075,nan,nan,10116,34245.29262328148,nan,nan,1.03e-08,34245.24861574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34245.29262328148,34245.29262328148,nan,nan
10118,4.902786e-08,34248.38481702805,nan,nan,10117,34248.67664003372,nan,nan,1.61e-08,34248.63367795944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34248.67764019966,34248.67764019966,nan,nan
10119,1.087805e-08,34251.76849188805,nan,nan,10118,34252.06031489372,nan,nan,9.7e-09,34252.01598954201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34252.06031489372,34252.06031489372,nan,nan
10120,4.902787e-09,34255.15073647499,nan,nan,10119,34255.443573474884,nan,nan,1e-08,34255.398978471756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34255.443573474884,34255.443573474884,nan,nan
10121,1.409551e-08,34258.53621258736,nan,nan,10120,34258.82803559303,nan,nan,1.49e-08,34258.784715652466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34258.82803559303,34258.82803559303,nan,nan
10122,5.393064e-08,34261.92068805695,nan,nan,10121,34262.21251106262,nan,nan,1.09e-08,34262.16983771324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34262.21251106262,34262.21251106262,nan,nan
10123,4.519756e-08,34265.30169429779,nan,nan,10122,34265.59351730347,nan,nan,5.3e-09,34265.550899505615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34265.59451818466,34265.59451818466,nan,nan
10124,1.838545e-08,34268.682551288606,nan,nan,10123,34268.97437429428,nan,nan,2.9e-09,34268.932727098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34268.975375175476,34268.975375175476,nan,nan
10125,4.872144e-08,34272.06926074028,nan,nan,10124,34272.36108374596,nan,nan,1.07e-08,34272.31738138199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34272.36108374596,34272.36108374596,nan,nan
10126,1.823224e-08,34275.45300807953,nan,nan,10125,34275.744831085205,nan,nan,8.1e-09,34275.70131278038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34275.744831085205,34275.744831085205,nan,nan
10127,1.516799e-08,34278.83603205681,nan,nan,10126,34279.127855062485,nan,nan,8.1e-09,34279.08474755287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34279.127855062485,34279.127855062485,nan,nan
10128,3.217452e-09,34282.21986021996,nan,nan,10127,34282.512689352036,nan,nan,1.36e-08,34282.46876859665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34282.512689352036,34282.512689352036,nan,nan
10129,9.805573e-09,34285.60443367958,nan,nan,10128,34285.89625668526,nan,nan,1.92e-08,34285.85283923149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34285.89726018906,34285.89726018906,nan,nan
10130,1.792581e-08,34288.98774662018,nan,nan,10129,34289.279569625854,nan,nan,1.54e-08,34289.23608851433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34289.279569625854,34289.279569625854,nan,nan
10131,1.945793e-08,34292.37104549408,nan,nan,10130,34292.662868499756,nan,nan,1.04e-08,34292.61992740631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34292.66387104988,34292.66387104988,nan,nan
10132,1.378908e-09,34295.75526752472,nan,nan,10131,34296.047090530396,nan,nan,6.7e-09,34296.00352525711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34296.047090530396,34296.047090530396,nan,nan
10133,5.20921e-09,34299.14010753632,nan,nan,10132,34299.43193054199,nan,nan,5e-09,34299.388400793076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34299.43294405937,34299.43294405937,nan,nan
10134,3.125527e-08,34302.52373995781,nan,nan,10133,34302.81657910347,nan,nan,1.31e-08,34302.77188920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34302.81657910347,34302.81657910347,nan,nan
10135,3.723054e-08,34305.90669717789,nan,nan,10134,34306.19852018356,nan,nan,6.5e-09,34306.15591073036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34306.19955611229,34306.19955611229,nan,nan
10136,3.202133e-08,34309.29211297035,nan,nan,10135,34309.58393597603,nan,nan,7.1e-09,34309.54021859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34309.58393597603,34309.58393597603,nan,nan
10137,4.228653e-08,34312.67614212036,nan,nan,10136,34312.96796512604,nan,nan,1.04e-08,34312.92471075058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34312.96796512604,34312.96796512604,nan,nan
10138,1.470836e-08,34316.06187119484,nan,nan,10137,34316.353694200516,nan,nan,9e-09,34316.30963206291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34316.353694200516,34316.353694200516,nan,nan
10139,2.344144e-08,34319.44296088219,nan,nan,10138,34319.73478388786,nan,nan,1.7e-09,34319.69179725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34319.73575568199,34319.73575568199,nan,nan
10140,2.803781e-08,34322.82848825455,nan,nan,10139,34323.12031126022,nan,nan,4.7e-09,34323.07706427574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34323.121311187744,34323.121311187744,nan,nan
10141,2.007078e-08,34326.21077003479,nan,nan,10140,34326.502593040466,nan,nan,9.7e-09,34326.458916425705,nan,nan,nan,nan,nan,nan,nan,nan,34326.502593040466,34330.21128344536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34326.502593040466,34326.502593040466,nan,nan
10142,2.711853e-08,34329.59544172287,nan,nan,10141,34329.887264728546,nan,nan,7.9e-09,34329.84361934662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34330.21128344536,34330.21128344536,nan,nan
10143,1.700654e-08,34332.97825779915,nan,nan,10142,34333.270080804825,nan,nan,8.3e-09,34333.22681236267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34333.27107954025,34333.27107954025,nan,nan
10144,1.317624e-08,34336.36479988098,nan,nan,10143,34336.65662288666,nan,nan,3.3e-09,34336.61296081543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34336.65662288666,34336.65662288666,nan,nan
10145,3.416629e-08,34339.74909558296,nan,nan,10144,34340.04091858864,nan,nan,2.4e-09,34339.996851444244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34340.04091858864,34340.04091858864,nan,nan
10146,2.635247e-08,34343.133209848405,nan,nan,10145,34343.42503285408,nan,nan,2.03e-08,34343.38150906563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34343.42503285408,34343.42503285408,nan,nan
10147,5.362422e-09,34346.515948677064,nan,nan,10146,34346.80777168274,nan,nan,1e-08,34346.764827251434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34346.80876612663,34346.80876612663,nan,nan
10148,2.573962e-08,34349.90179862976,nan,nan,10147,34350.19362163544,nan,nan,1.7e-09,34350.149936914444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34350.19362163544,34350.19362163544,nan,nan
10149,6.603439e-08,34353.284132385255,nan,nan,10148,34353.57595539093,nan,nan,7.5e-09,34353.532789707184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34353.57695531845,34353.57695531845,nan,nan
10150,3.753695e-08,34356.66700735092,nan,nan,10149,34356.9588303566,nan,nan,1.23e-08,34356.91594910622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34356.9588303566,34356.9588303566,nan,nan
10151,4.213331e-08,34360.05162968636,nan,nan,10150,34360.34345269203,nan,nan,1.25e-08,34360.301003456116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34360.34345269203,34360.34345269203,nan,nan
10152,4.289938e-09,34363.43728628159,nan,nan,10151,34363.72910928726,nan,nan,1.23e-08,34363.686155319214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34363.73011016846,34363.73011016846,nan,nan
10153,1.149091e-08,34366.82183685303,nan,nan,10152,34367.1136598587,nan,nan,1.35e-08,34367.06989121437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34367.1136598587,34367.1136598587,nan,nan
10154,1.195054e-08,34370.20600333214,nan,nan,10153,34370.497826337814,nan,nan,1.02e-08,34370.453588962555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34370.497826337814,34370.497826337814,nan,nan
10155,9.591074e-08,34373.5892323494,nan,nan,10154,34373.88105535507,nan,nan,4.8e-09,34373.83773136139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34373.88105535507,34373.88105535507,nan,nan
10156,6.128482e-10,34376.97310700417,nan,nan,10155,34377.26493000984,nan,nan,1.22e-08,34377.221937179565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34377.26493000984,34377.26493000984,nan,nan
10157,6.434905e-09,34380.35431303978,nan,nan,10156,34380.646136045456,nan,nan,6.1e-09,34380.60273838043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34380.646136045456,34380.646136045456,nan,nan
10158,3.002956e-08,34383.73985590935,nan,nan,10157,34384.031678915024,nan,nan,9.4e-09,34383.98903346062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34384.03267765045,34384.03267765045,nan,nan
10159,3.707732e-08,34387.12066760063,nan,nan,10158,34387.41249060631,nan,nan,3.8e-09,34387.36984419823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34387.41249060631,34387.41249060631,nan,nan
10160,4.902787e-09,34390.50515379906,nan,nan,10159,34390.79697680473,nan,nan,1.25e-08,34390.754034519196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34390.79797720909,34390.79797720909,nan,nan
10161,4.642324e-08,34393.88833298683,nan,nan,10160,34394.18015599251,nan,nan,1.16e-08,34394.13658452034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34394.1811568737,34394.1811568737,nan,nan
10162,4.642325e-08,34397.27327218056,nan,nan,10161,34397.56509518623,nan,nan,1.14e-08,34397.52139735222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34397.56609630585,34397.56609630585,nan,nan
10163,5.515632e-09,34400.657168293,nan,nan,10162,34400.948991298676,nan,nan,1.04e-08,34400.906277894974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34400.94994807243,34400.94994807243,nan,nan
10164,6.128482e-09,34404.04068388939,nan,nan,10163,34404.332506895065,nan,nan,-2.8e-09,34404.28915286064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34404.332506895065,34404.332506895065,nan,nan
10165,1.179733e-08,34407.4259885788,nan,nan,10164,34407.71781158447,nan,nan,4e-10,34407.674174785614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34407.71781158447,34407.71781158447,nan,nan
10166,2.144969e-09,34410.808383607866,nan,nan,10165,34411.10020661354,nan,nan,1.02e-08,34411.05704021454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34411.10120892525,34411.10120892525,nan,nan
10167,1.685333e-08,34414.19379630089,nan,nan,10166,34414.485619306564,nan,nan,1.14e-08,34414.441719055176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34414.485619306564,34414.485619306564,nan,nan
10168,6.557476e-08,34417.57583680153,nan,nan,10167,34417.867659807205,nan,nan,-4e-10,34417.82501626015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34417.86862659454,34417.86862659454,nan,nan
10169,2.589284e-08,34420.96316614151,nan,nan,10168,34421.254989147186,nan,nan,8.3e-09,34421.21067023277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34421.254989147186,34421.254989147186,nan,nan
10170,4.136726e-08,34424.34323420525,nan,nan,10169,34424.63505721092,nan,nan,5.5e-09,34424.59189963341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34424.63505721092,34424.63505721092,nan,nan
10171,6.787296e-08,34427.727094316484,nan,nan,10170,34428.01891732216,nan,nan,8e-09,34427.975413799286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34428.019916296005,34428.019916296005,nan,nan
10172,2.190932e-08,34431.10912575722,nan,nan,10171,34431.400948762894,nan,nan,1.4e-09,34431.357879161835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34431.401933431625,34431.401933431625,nan,nan
10173,9.03951e-09,34434.495229148866,nan,nan,10172,34434.78705215454,nan,nan,1.49e-08,34434.74410915375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34434.788051366806,34434.788051366806,nan,nan
10174,3.891586e-08,34437.87894048691,nan,nan,10173,34438.170763492584,nan,nan,8e-09,34438.12725019455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34438.170763492584,34438.170763492584,nan,nan
10175,1.547442e-08,34441.261356019975,nan,nan,10174,34441.55317902565,nan,nan,5.7e-09,34441.50922203064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34441.55317902565,34441.55317902565,nan,nan
10176,2.757817e-09,34444.64334669113,nan,nan,10175,34444.93516969681,nan,nan,7.4e-09,34444.89158153534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34444.93516969681,34444.93516969681,nan,nan
10177,1.516799e-08,34448.02436270714,nan,nan,10176,34448.316185712814,nan,nan,5.7e-09,34448.27351474762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34448.31716156006,34448.31716156006,nan,nan
10178,3.401308e-08,34451.4098195076,nan,nan,10177,34451.701642513275,nan,nan,4.7e-09,34451.65819263458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34451.702649116516,34451.702649116516,nan,nan
10179,2.313502e-08,34454.79261007309,nan,nan,10178,34455.084433078766,nan,nan,5.3e-09,34455.04123497009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34455.084433078766,34455.084433078766,nan,nan
10180,4.535078e-08,34458.17821350098,nan,nan,10179,34458.47003650665,nan,nan,8e-09,34458.42734384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34458.47100162506,34458.47100162506,nan,nan
10181,4.044797e-08,34461.56168212891,nan,nan,10180,34461.85350513458,nan,nan,5.2e-09,34461.81016302109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34461.85350513458,34461.85350513458,nan,nan
10182,7.813816e-09,34464.94627227783,nan,nan,10181,34465.23809528351,nan,nan,7.2e-09,34465.193799972534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34465.23809528351,34465.23809528351,nan,nan
10183,4.810858e-08,34468.32794489861,nan,nan,10182,34468.61976790428,nan,nan,5e-10,34468.576135873795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34468.61976790428,34468.61976790428,nan,nan
10184,4.749573e-09,34471.711356782915,nan,nan,10183,34472.00317978859,nan,nan,7e-09,34471.960221767426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34472.00317978859,34472.00317978859,nan,nan
10185,1.011199e-08,34475.09557476044,nan,nan,10184,34475.38739776611,nan,nan,-2.5e-09,34475.34437561035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34475.38838124275,34475.38838124275,nan,nan
10186,1.593406e-08,34478.47912683487,nan,nan,10185,34478.771939992905,nan,nan,4e-10,34478.72822642326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34478.771939992905,34478.771939992905,nan,nan
10187,2.619926e-08,34481.86480369568,nan,nan,10186,34482.156626701355,nan,nan,1.8e-09,34482.1140165329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34482.156626701355,34482.156626701355,nan,nan
10188,2.03772e-08,34485.25040044785,nan,nan,10187,34485.54222345352,nan,nan,1.4e-09,34485.49923872948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34485.54322218895,34485.54322218895,nan,nan
10189,2.911029e-09,34488.63451089859,nan,nan,10188,34488.926333904266,nan,nan,-3.4e-09,34488.88310670853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34488.926333904266,34488.926333904266,nan,nan
10190,1.945793e-08,34492.01707139015,nan,nan,10189,34492.309762239456,nan,nan,-3.4e-09,34492.2661049366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34492.309762239456,34492.309762239456,nan,nan
10191,1.838545e-08,34495.40337004662,nan,nan,10190,34495.69519305229,nan,nan,4.6e-09,34495.651046037674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34495.69519305229,34495.69519305229,nan,nan
10192,1.976435e-08,34498.78750815392,nan,nan,10191,34499.07933115959,nan,nan,9.8e-09,34499.03630042076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34499.08033180237,34499.08033180237,nan,nan
10193,1.685332e-09,34502.16987934113,nan,nan,10192,34502.4617023468,nan,nan,9.8e-09,34502.41820812225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34502.4617023468,34502.4617023468,nan,nan
