index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42096,0.00068074,142443.0540427208,nan,nan,42070,142443.34586572647,nan,nan,-0.0001128637,142443.302475214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142443.34586572647,142443.34586572647,nan,nan
42097,0.0006814349,142446.43553438186,nan,nan,42071,142446.7283718586,nan,nan,-0.0001128599,142446.6839504242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142446.72937250137,142446.72937250137,nan,nan
42098,0.0006810665,142449.8180729389,nan,nan,42072,142450.1098959446,nan,nan,-0.0001128655,142450.06724858284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142450.1098959446,142450.1098959446,nan,nan
42099,0.0006807658,142453.2038675785,nan,nan,42073,142453.49569058418,nan,nan,-0.0001128692,142453.45211863518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142453.49569058418,142453.49569058418,nan,nan
42100,0.0006808151,142456.58692994117,nan,nan,42074,142456.87875294685,nan,nan,-0.0001128636,142456.83523607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142456.87875294685,142456.87875294685,nan,nan
42101,0.0006807478,142459.97216238975,nan,nan,42075,142460.26398539543,nan,nan,-0.0001128637,142460.22032523155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142460.26398539543,142460.26398539543,nan,nan
42102,0.000681097,142463.35464920997,nan,nan,42076,142463.64647221565,nan,nan,-0.0001128697,142463.6028687954,1.7664703710970017e-129,142467.13360095024,nan,nan,nan,nan,2.243320741227007,142467.13360095024,nan,nan,nan,nan,142463.64749646187,142467.13360095024,nan,nan,nan,nan,nan,nan,142463.64749646187,142463.64749646187,nan,nan
42103,0.0006807725,142466.73579182624,nan,nan,42077,142467.13360095024,nan,nan,-0.0001128637,142466.98449492455,7.114181353755604e-129,142470.51904559135,nan,nan,nan,nan,2.1059745733967823,142470.51904559135,nan,nan,nan,nan,142467.13360095024,142470.51904559135,nan,nan,nan,nan,nan,nan,142467.13360095024,142467.13360095024,nan,nan
42104,0.000680941,142470.12019076347,nan,nan,42078,142470.51904559135,nan,nan,-0.0001128682,142470.36848545074,4.191259302473983e-129,142473.89790987968,nan,nan,nan,nan,2.3806669090572323,142473.89790987968,nan,nan,nan,nan,142470.51904559135,142473.89790987968,nan,nan,nan,nan,nan,nan,142470.51904559135,142470.51904559135,nan,nan
42105,0.0006810104,142473.50205340385,nan,nan,42079,142473.89790987968,nan,nan,-0.0001128766,142473.75091195107,5.862479723516465e-129,142477.28364562988,nan,nan,nan,nan,2.3806669090572323,142477.28364562988,nan,nan,nan,nan,142473.89790987968,142477.28364562988,nan,nan,nan,nan,nan,nan,142473.89790987968,142473.89790987968,nan,nan
42106,0.0006807442,142476.88578977584,nan,nan,42080,142477.28364562988,nan,nan,-0.0001128612,142477.13438391685,5.772672524103782e-129,142480.66303229332,nan,nan,nan,nan,2.243320741227007,142480.66303229332,nan,nan,nan,nan,142477.2846455574,142480.66303229332,nan,nan,nan,nan,nan,nan,142477.2846455574,142477.2846455574,nan,nan
42107,0.0006812088,142480.268175745,nan,nan,42081,142480.66303229332,nan,nan,-0.0001128626,142480.5163412094,1.5584780331423516e-129,142484.049380064,nan,nan,nan,nan,1.9686284055665575,142484.05037617683,nan,nan,nan,nan,142480.66303229332,142484.05037617683,nan,nan,nan,nan,nan,nan,142480.66303229332,142480.66303229332,nan,nan
42108,0.0006822542,142483.65369620323,nan,nan,42082,142484.05037617683,nan,nan,-0.0001128758,142483.90169620514,2.7993467435667005e-129,142487.43355369568,nan,nan,nan,nan,1.9686284055665575,142487.43355369568,nan,nan,nan,nan,142484.05037617683,142487.4345588684,nan,nan,nan,nan,nan,nan,142484.05037617683,142484.05037617683,nan,nan
42109,0.0006816785,142487.03670134544,nan,nan,42083,142487.4345588684,nan,nan,-0.0001128687,142487.28536486626,2.3022351028140984e-129,142490.81847190857,nan,nan,nan,nan,2.655359244717682,142490.81847190857,nan,nan,nan,nan,142487.4345588684,142490.81847190857,nan,nan,nan,nan,nan,nan,142487.4345588684,142487.4345588684,nan,nan
42110,0.0006812324,142490.4216488838,nan,nan,42084,142490.81847190857,nan,nan,-0.0001128628,142490.6697216034,5.852279995497585e-129,142494.2003891468,nan,nan,nan,nan,2.1059745733967823,142494.2003891468,nan,nan,nan,nan,142490.81950092316,142494.2003891468,nan,nan,nan,nan,nan,nan,142490.81950092316,142490.81950092316,nan,nan
42111,0.000680581,142493.80258288383,nan,nan,42085,142494.2003891468,nan,nan,-0.0001128767,142494.05145931244,1.0499392238126442e-128,142497.58372926712,nan,nan,nan,nan,1.693936069906108,142497.5847260952,nan,nan,nan,nan,142494.20140075684,142497.5847260952,nan,nan,nan,nan,nan,nan,142494.20140075684,142494.20140075684,nan,nan
42112,0.0006807366,142497.18690505027,nan,nan,42086,142497.5847260952,nan,nan,-0.0001128734,142497.43547272682,5.025915586521642e-129,142500.96779584885,nan,nan,nan,nan,2.518013076887457,142500.96779584885,nan,nan,nan,nan,142497.5847260952,142500.96779584885,nan,nan,nan,nan,nan,nan,142497.5847260952,142497.5847260952,nan,nan
42113,0.0006807604,142500.57094111442,nan,nan,42087,142500.96779584885,nan,nan,-0.0001128716,142500.81885576248,7.741672422083392e-129,142504.3505973816,nan,nan,nan,nan,1.8312822377363327,142504.3505973816,nan,nan,nan,nan,142500.96876502037,142504.3505973816,nan,nan,nan,nan,nan,nan,142500.96876502037,142500.96876502037,nan,nan
42114,0.0006805426,142503.95472016334,nan,nan,42088,142504.3505973816,nan,nan,-0.0001128674,142504.20339035988,5.695982848438045e-129,142507.73505997658,nan,nan,nan,nan,1.8312822377363327,142507.73505997658,nan,nan,nan,nan,142504.3505973816,142507.73505997658,nan,nan,nan,nan,nan,nan,142504.3505973816,142504.3505973816,nan,nan
42115,0.0006806196,142507.3352083206,nan,nan,42089,142507.73505997658,nan,nan,-0.0001128751,142507.58438277245,4.078998631939636e-129,142511.1169989109,nan,nan,nan,nan,1.8312822377363327,142511.1180047989,nan,nan,nan,nan,142507.73606038094,142511.1180047989,nan,nan,nan,nan,nan,nan,142507.73606038094,142507.73606038094,nan,nan
42116,0.0006807854,142510.7182067871,nan,nan,42090,142511.1180047989,nan,nan,-0.0001128723,142510.96734952927,4.020362767022737e-129,142514.49946522713,nan,nan,nan,nan,2.243320741227007,142514.49946522713,nan,nan,nan,nan,142511.1180047989,142514.49946522713,nan,nan,nan,nan,nan,nan,142511.1180047989,142511.1180047989,nan,nan
42117,0.0006807767,142514.10362401008,nan,nan,42091,142514.49946522713,nan,nan,-0.0001128721,142514.35197257996,8.891607166595211e-129,142517.88353347778,nan,nan,nan,nan,2.518013076887457,142517.88353347778,nan,nan,nan,nan,142514.50046133995,142517.88353347778,nan,nan,nan,nan,nan,nan,142514.50046133995,142514.50046133995,nan,nan
42118,0.0006809757,142517.48671212196,nan,nan,42092,142517.88353347778,nan,nan,-0.0001128716,142517.73507761955,9.135997377441333e-129,142521.26833844185,nan,nan,nan,nan,1.8312822377363327,142521.26833844185,nan,nan,nan,nan,142517.88353347778,142521.26833844185,nan,nan,nan,nan,nan,nan,142517.88353347778,142517.88353347778,nan,nan
42119,0.0006809315,142520.87248649597,nan,nan,42093,142521.26833844185,nan,nan,-0.0001128767,142521.1207048893,5.382221970028537e-129,142524.6516904831,nan,nan,nan,nan,2.1059745733967823,142524.6516904831,nan,nan,nan,nan,142521.26930737495,142524.6516904831,nan,nan,nan,nan,nan,nan,142521.26930737495,142521.26930737495,nan,nan
42120,0.0006807878,142524.25580706596,nan,nan,42094,142524.6516904831,nan,nan,-0.0001128714,142524.50405812263,1.0507504954995035e-128,142528.03566217422,nan,nan,nan,nan,2.518013076887457,142528.03566217422,nan,nan,nan,nan,142524.6516904831,142528.03566217422,nan,nan,nan,nan,nan,nan,142524.6516904831,142524.6516904831,nan,nan
42121,0.0006806265,142527.63881411552,nan,nan,42095,142528.03566217422,nan,nan,-0.000112874,142527.887622118,1.9105571058396632e-128,142531.41837763786,nan,nan,nan,nan,2.1059745733967823,142531.41937303543,nan,nan,nan,nan,142528.03566217422,142531.41937303543,nan,nan,nan,nan,nan,nan,142528.03566217422,142528.03566217422,nan,nan
42122,0.0006807055,142531.02254977226,nan,nan,42096,142531.41937303543,nan,nan,-0.0001128754,142531.27039980888,5.937959688058947e-129,142534.8033823967,nan,nan,nan,nan,1.8312822377363327,142534.8033823967,nan,nan,nan,nan,142531.41937303543,142534.8033823967,nan,nan,nan,nan,nan,nan,142531.41937303543,142531.41937303543,nan,nan
42123,0.0006808231,142534.4075609684,nan,nan,42097,142534.8033823967,nan,nan,-0.00011288,142534.65648055077,2.9197362945277735e-129,142538.18708968163,nan,nan,nan,nan,1.9686284055665575,142538.18806266785,nan,nan,nan,nan,142534.80438375473,142538.18806266785,nan,nan,nan,nan,nan,nan,142534.80438375473,142534.80438375473,nan,nan
42124,0.0006808088,142537.79124011993,nan,nan,42098,142538.18806266785,nan,nan,-0.0001128777,142538.03951501846,3.595409074020682e-129,142541.56946229935,nan,nan,nan,nan,2.518013076887457,142541.56946229935,nan,nan,nan,nan,142538.18806266785,142541.56946229935,nan,nan,nan,nan,nan,nan,142538.18806266785,142538.18806266785,nan,nan
42125,0.0006810142,142541.1746412754,nan,nan,42099,142541.56946229935,nan,nan,-0.0001128834,142541.4220070839,8.063102881609455e-129,142544.95455098152,nan,nan,nan,nan,2.1059745733967823,142544.95455098152,nan,nan,nan,nan,142541.57046318054,142544.95455098152,nan,nan,nan,nan,nan,nan,142541.57046318054,142541.57046318054,nan,nan
42126,0.0006808179,142544.5576936245,nan,nan,42100,142544.95455098152,nan,nan,-0.0001128735,142544.80643057823,9.257714698354084e-129,142548.33728718758,nan,nan,nan,nan,1.9686284055665575,142548.33728718758,nan,nan,nan,nan,142544.95455098152,142548.33728718758,nan,nan,nan,nan,nan,nan,142544.95455098152,142544.95455098152,nan,nan
42127,0.0006808284,142547.9414021015,nan,nan,42101,142548.33728718758,nan,nan,-0.0001128879,142548.18982243538,3.261795796572843e-129,142551.7203617096,nan,nan,nan,nan,2.3806669090572323,142551.72136378288,nan,nan,nan,nan,142548.33829069138,142551.72136378288,nan,nan,nan,nan,nan,nan,142548.33829069138,142548.33829069138,nan,nan
42128,0.0006810207,142551.32451405525,nan,nan,42102,142551.72136378288,nan,nan,-0.000112882,142551.57367444038,9.403427557465655e-129,142555.10449433327,nan,nan,nan,nan,2.3806669090572323,142555.10549473763,nan,nan,nan,nan,142551.72136378288,142555.10549473763,nan,nan,nan,nan,nan,nan,142551.72136378288,142551.72136378288,nan,nan
42129,0.0006805824,142554.70963802337,nan,nan,42103,142555.10549473763,nan,nan,-0.000112878,142554.956946373,1.1742478969129245e-128,142558.49176239967,nan,nan,nan,nan,2.1059745733967823,142558.49276065826,nan,nan,nan,nan,142555.10549473763,142558.49276065826,nan,nan,nan,nan,nan,nan,142555.10549473763,142555.10549473763,nan,nan
42130,0.0006807609,142558.09297552108,nan,nan,42104,142558.49276065826,nan,nan,-0.0001128829,142558.34160399437,2.7601499375430318e-129,142561.87214756012,nan,nan,nan,nan,1.2818975664154333,142561.87314796448,nan,nan,nan,nan,142558.49276065826,142561.87314796448,nan,nan,nan,nan,nan,nan,142558.49276065826,142558.49276065826,nan,nan
42131,0.0006809648,142561.47736349105,nan,nan,42105,142561.87314796448,nan,nan,-0.0001128724,142561.72650265694,2.5755624006244947e-129,142565.2557094097,nan,nan,nan,nan,2.243320741227007,142565.2567088604,nan,nan,nan,nan,142561.8741493225,142565.2567088604,nan,nan,nan,nan,nan,nan,142561.8741493225,142561.8741493225,nan,nan
42132,0.0006808612,142564.8608941078,nan,nan,42106,142565.2567088604,nan,nan,-0.0001128744,142565.10922455788,2.645816415400661e-129,142568.64045786858,nan,nan,nan,nan,2.9300515803781315,142568.64045786858,nan,nan,nan,nan,142565.2567088604,142568.64045786858,nan,nan,nan,nan,nan,nan,142565.2567088604,142565.2567088604,nan,nan
42133,0.0006805808,142568.24163832664,nan,nan,42107,142568.64045786858,nan,nan,-0.0001128781,142568.48981380463,1.0498716459250025e-128,142572.0203049183,nan,nan,nan,nan,1.8312822377363327,142572.02130556107,nan,nan,nan,nan,142568.64045786858,142572.02130556107,nan,nan,nan,nan,nan,nan,142568.64045786858,142568.64045786858,nan,nan
42134,0.0006811115,142571.6244849205,nan,nan,42108,142572.02130556107,nan,nan,-0.000112873,142571.87333965302,1.3488833351665885e-128,142575.40412545204,nan,nan,nan,nan,2.243320741227007,142575.40412545204,nan,nan,nan,nan,142572.02130556107,142575.40412545204,nan,nan,nan,nan,nan,nan,142572.02130556107,142572.02130556107,nan,nan
42135,0.0006806331,142575.00924267768,nan,nan,42109,142575.40412545204,nan,nan,-0.0001128805,142575.2574379444,7.317804695269206e-129,142578.79135894775,nan,nan,nan,nan,2.518013076887457,142578.79135894775,nan,nan,nan,nan,142575.40412545204,142578.79135894775,nan,nan,nan,nan,nan,nan,142575.40412545204,142575.40412545204,nan,nan
42136,0.0006808699,142578.39254894256,nan,nan,42110,142578.79135894775,nan,nan,-0.0001128772,142578.64151334763,3.7216262887830803e-128,142582.17796969414,nan,nan,nan,nan,2.3806669090572323,142582.17796969414,nan,nan,nan,nan,142578.79135894775,142582.17796969414,nan,nan,nan,nan,nan,nan,142578.79135894775,142578.79135894775,nan,nan
42137,0.0006807658,142581.7771162033,nan,nan,42111,142582.17796969414,nan,nan,-0.0001128701,142582.02632784843,2.856392793886693e-128,142585.5577878952,nan,nan,nan,nan,2.3806669090572323,142585.5587925911,nan,nan,nan,nan,142582.17894005775,142585.5587925911,nan,nan,nan,nan,nan,nan,142582.17894005775,142582.17894005775,nan,nan
42138,0.0006804855,142585.1619242668,nan,nan,42112,142585.5587925911,nan,nan,-0.0001128775,142585.41040301323,2.665244733354252e-128,142588.94372081757,nan,nan,nan,nan,1.419243734245658,142588.94372081757,nan,nan,nan,nan,142585.5587925911,142588.94372081757,nan,nan,nan,nan,nan,nan,142585.5587925911,142585.5587925911,nan,nan
42139,0.000680694,142588.54686870574,nan,nan,42113,142588.94372081757,nan,nan,-0.0001128859,142588.79503583908,1.3883403444276174e-128,142592.32578921318,nan,nan,nan,nan,2.3806669090572323,142592.32578921318,nan,nan,nan,nan,142588.9447209835,142592.32578921318,nan,nan,nan,nan,nan,nan,142588.9447209835,142588.9447209835,nan,nan
42140,0.0006807448,142591.92694654464,nan,nan,42114,142592.32578921318,nan,nan,-0.000112882,142592.17510342598,2.1622979234779725e-128,142595.7074558735,nan,nan,nan,nan,2.518013076887457,142595.7074558735,nan,nan,nan,nan,142592.32679247856,142595.7074558735,nan,nan,nan,nan,nan,nan,142592.32679247856,142592.32679247856,nan,nan
42141,0.0006807693,142595.31260051727,nan,nan,42115,142595.7074558735,nan,nan,-0.0001128768,142595.56077623367,4.5769807011922256e-128,142599.0938153267,nan,nan,nan,nan,1.556589902075883,142599.09481549263,nan,nan,nan,nan,142595.708455801,142599.09481549263,nan,nan,nan,nan,nan,nan,142595.708455801,142595.708455801,nan,nan
42142,0.0006805486,142598.69798316955,nan,nan,42116,142599.09481549263,nan,nan,-0.0001128791,142598.94674921036,7.040892713785034e-128,142602.4800670147,nan,nan,nan,nan,2.3806669090572323,142602.48106718063,nan,nan,nan,nan,142599.09481549263,142602.48106718063,nan,nan,nan,nan,nan,nan,142599.09481549263,142599.09481549263,nan,nan
42143,0.0006805836,142602.08121290206,nan,nan,42117,142602.48106718063,nan,nan,-0.0001128775,142602.32946062088,2.2555359554932905e-128,142605.86254525185,nan,nan,nan,nan,2.518013076887457,142605.86254525185,nan,nan,nan,nan,142602.48106718063,142605.86254525185,nan,nan,nan,nan,nan,nan,142602.48106718063,142602.48106718063,nan,nan
42144,0.0006807944,142605.4666589737,nan,nan,42118,142605.86254525185,nan,nan,-0.0001128781,142605.71441364288,9.827343274964594e-128,142609.2466096878,nan,nan,nan,nan,2.3806669090572323,142609.24760985374,nan,nan,nan,nan,142605.8635494709,142609.24760985374,nan,nan,nan,nan,nan,nan,142605.8635494709,142605.8635494709,nan,nan
42145,0.0006806096,142608.84978761672,nan,nan,42119,142609.24760985374,nan,nan,-0.0001128804,142609.0986917019,8.308089326674465e-128,142612.63024687767,nan,nan,nan,nan,2.1059745733967823,142612.63125109673,nan,nan,nan,nan,142609.24760985374,142612.63125109673,nan,nan,nan,nan,nan,nan,142609.24760985374,142609.24760985374,nan,nan
42146,0.0006807225,142612.23538985252,nan,nan,42120,142612.63125109673,nan,nan,-0.000112882,142612.48356676102,2.740824966950174e-128,142616.0125398636,nan,nan,nan,nan,1.693936069906108,142616.0135424137,nan,nan,nan,nan,142612.63125109673,142616.0135424137,nan,nan,nan,nan,nan,nan,142612.63125109673,142612.63125109673,nan,nan
42147,0.000680387,142615.6166867256,nan,nan,42121,142616.0135424137,nan,nan,-0.0001128857,142615.8655745983,1.638331021105568e-128,142619.39757204056,nan,nan,nan,nan,2.3806669090572323,142619.39757204056,nan,nan,nan,nan,142616.0135424137,142619.39757204056,nan,nan,nan,nan,nan,nan,142616.0135424137,142616.0135424137,nan,nan
42148,0.0006806177,142619.00171604156,nan,nan,42122,142619.39757204056,nan,nan,-0.0001128752,142619.2496829033,6.124678358870484e-128,142622.78026390076,nan,nan,nan,nan,1.9686284055665575,142622.78126358986,nan,nan,nan,nan,142619.39857578278,142622.78126358986,nan,nan,nan,nan,nan,nan,142619.39857578278,142619.39857578278,nan,nan
42149,0.0006808926,142622.38147296905,nan,nan,42123,142622.78126358986,nan,nan,-0.0001128806,142622.6306462288,7.433281120148919e-128,142626.16236639023,nan,nan,nan,nan,1.556589902075883,142626.16236639023,nan,nan,nan,nan,142622.78126358986,142626.16236639023,nan,nan,nan,nan,nan,nan,142622.78126358986,142622.78126358986,nan,nan
42150,0.000680599,142625.765493536,nan,nan,42124,142626.16236639023,nan,nan,-0.0001128876,142626.01383662224,1.158605723805379e-127,142629.5615170002,nan,nan,nan,nan,1.8312822377363327,142629.5615170002,nan,nan,nan,nan,142626.16236639023,142629.5615170002,nan,nan,nan,nan,nan,nan,142626.16236639023,142626.16236639023,nan,nan
42151,0.0006806118,142629.14566435813,nan,nan,42125,142629.5615170002,nan,nan,-0.0001128801,142629.3948404789,9.022629945502265e-128,142632.92804265022,nan,nan,nan,nan,2.7927054125479067,142632.92804265022,nan,nan,nan,nan,142629.5615170002,142632.92804265022,nan,nan,nan,nan,nan,nan,142629.5615170002,142629.5615170002,nan,nan
42152,0.0006810879,142632.531223917,nan,nan,42126,142632.92804265022,nan,nan,-0.0001128752,142632.78035140038,3.8659315097379545e-127,142636.31432318687,nan,nan,nan,nan,2.243320741227007,142636.31532287598,nan,nan,nan,nan,142632.92804265022,142636.31532287598,nan,nan,nan,nan,nan,nan,142632.92804265022,142632.92804265022,nan,nan
42153,0.0006809323,142635.91648831367,nan,nan,42127,142636.31532287598,nan,nan,-0.0001128812,142636.16457176208,2.693949039072963e-127,142639.69737625122,nan,nan,nan,nan,1.9686284055665575,142639.69737625122,nan,nan,nan,nan,142636.31532287598,142639.69737625122,nan,nan,nan,nan,nan,nan,142636.31532287598,142636.31532287598,nan,nan
42154,0.0006807887,142639.29951992034,nan,nan,42128,142639.69737625122,nan,nan,-0.0001128795,142639.5476820469,3.364681011646707e-127,142643.07800889015,nan,nan,nan,nan,1.693936069906108,142643.07800889015,nan,nan,nan,nan,142639.69737625122,142643.07800889015,nan,nan,nan,nan,nan,nan,142639.69737625122,142639.69737625122,nan,nan
42155,0.0006805758,142642.6812232971,nan,nan,42129,142643.07800889015,nan,nan,-0.000112885,142642.93035316467,2.6212859145704813e-127,142646.46462011337,nan,nan,nan,nan,2.243320741227007,142646.46561980247,nan,nan,nan,nan,142643.07800889015,142646.46561980247,nan,nan,nan,nan,nan,nan,142643.07800889015,142643.07800889015,nan,nan
42156,0.0006810259,142646.06777467727,nan,nan,42130,142646.46561980247,nan,nan,-0.0001128862,142646.31626701355,2.5509042552191775e-127,142649.84554195404,nan,nan,nan,nan,1.9686284055665575,142649.8465077877,nan,nan,nan,nan,142646.46561980247,142649.8465077877,nan,nan,nan,nan,nan,nan,142646.46561980247,142646.46561980247,nan,nan
42157,0.0006811164,142649.45068659782,nan,nan,42131,142649.8465077877,nan,nan,-0.0001128763,142649.69856238365,1.2652708494498258e-126,142653.22761130333,nan,nan,nan,nan,1.419243734245658,142653.22860717773,nan,nan,nan,nan,142649.8465077877,142653.22860717773,nan,nan,nan,nan,nan,nan,142649.8465077877,142649.8465077877,nan,nan
42158,0.0006804279,142652.83078327178,nan,nan,42132,142653.22860717773,nan,nan,-0.0001128795,142653.0800292492,3.0139758478439463e-126,142656.60984110832,nan,nan,nan,nan,1.8312822377363327,142656.61083507538,nan,nan,nan,nan,142653.22860717773,142656.61083507538,nan,nan,nan,nan,nan,nan,142653.22860717773,142653.22860717773,nan,nan
42159,0.0006810431,142656.2139846325,nan,nan,42133,142656.61083507538,nan,nan,-0.0001128827,142656.46316313744,1.644950570963758e-126,142659.99549555779,nan,nan,nan,nan,2.518013076887457,142659.99549555779,nan,nan,nan,nan,142656.61083507538,142659.99549555779,nan,nan,nan,nan,nan,nan,142656.61083507538,142656.61083507538,nan,nan
42160,0.0006806373,142659.59861245155,nan,nan,42134,142659.99549555779,nan,nan,-0.0001128887,142659.84758496284,2.7420540937515498e-126,142663.37801671028,nan,nan,nan,nan,1.693936069906108,142663.37801671028,nan,nan,nan,nan,142659.9964966774,142663.37801671028,nan,nan,nan,nan,nan,nan,142659.9964966774,142659.9964966774,nan,nan
42161,0.0006808388,142662.98236527442,nan,nan,42135,142663.37801671028,nan,nan,-0.0001128775,142663.22983455658,2.2252514571276527e-126,142666.76210427284,nan,nan,nan,nan,1.419243734245658,142666.76210427284,nan,nan,nan,nan,142663.37901759148,142666.76210427284,nan,nan,nan,nan,nan,nan,142663.37901759148,142663.37901759148,nan,nan
42162,0.0006810087,142666.3662809372,nan,nan,42136,142666.76210427284,nan,nan,-0.0001128851,142666.61400008202,1.6232995346069124e-126,142670.14450526237,nan,nan,nan,nan,1.8312822377363327,142670.14550590515,nan,nan,nan,nan,142666.76311850548,142670.14550590515,nan,nan,nan,nan,nan,nan,142666.76311850548,142666.76311850548,nan,nan
42163,0.0006809456,142669.7486843109,nan,nan,42137,142670.14550590515,nan,nan,-0.0001128784,142669.9970498085,5.373472457728429e-126,142673.5278828144,nan,nan,nan,nan,1.8312822377363327,142673.52888321877,nan,nan,nan,nan,142670.14550590515,142673.52888321877,nan,nan,nan,nan,nan,nan,142670.14550590515,142670.14550590515,nan,nan
