index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48092,0.0007439606,162715.76072683334,nan,nan,48059,162716.05254983902,nan,nan,-0.0001399968,162716.0088248253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162719.43468141556,162719.43468141556,nan,nan
48093,0.0007441267,162719.14285840988,nan,nan,48060,162719.43468141556,nan,nan,-0.0001400234,162719.3918955326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162722.81984090805,162722.81984090805,nan,nan
48094,0.0007436021,162722.52801790237,nan,nan,48061,162722.81984090805,nan,nan,-0.0001400474,162722.7769563198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162726.20417141914,162726.20417141914,nan,nan
48095,0.000743549,162725.91134777069,nan,nan,48062,162726.20317077637,nan,nan,-0.0001400677,162726.16008663177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162729.58352732658,162729.58352732658,nan,nan
48096,0.000744003,162729.29070439338,nan,nan,48063,162729.58252739906,nan,nan,-0.0001401004,162729.54088020325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162732.96836185455,162732.96836185455,nan,nan
48097,0.0007445716,162732.67653884887,nan,nan,48064,162732.96836185455,nan,nan,-0.0001401284,162732.92471194267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162736.35031032562,162736.35031032562,nan,nan
48098,0.0007437044,162736.05848731994,nan,nan,48065,162736.35031032562,nan,nan,-0.0001401425,162736.30660295486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162739.7341940403,162739.7341940403,nan,nan
48099,0.0007433828,162739.4413725376,nan,nan,48066,162739.7331955433,nan,nan,-0.0001401838,162739.6901857853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162743.11902403831,162743.11902403831,nan,nan
48100,0.0007435367,162742.82720103263,nan,nan,48067,162743.11902403831,nan,nan,-0.0001402012,162743.07503437996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162746.50092458725,162746.50092458725,nan,nan
48101,0.0007441113,162746.20807518958,nan,nan,48068,162746.49989819527,nan,nan,-0.0001402248,162746.4568579197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162749.88635993004,162749.88635993004,nan,nan
48102,0.0007436698,162749.59353675842,nan,nan,48069,162749.8853597641,nan,nan,-0.0001402501,162749.8416492939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162753.27155518532,162753.27155518532,nan,nan
48103,0.0007431899,162752.97873558998,nan,nan,48070,162753.27055859566,nan,nan,-0.0001402755,162753.2268664837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162756.65314984322,162756.65314984322,nan,nan
48104,0.0007432578,162756.36132683753,nan,nan,48071,162756.65314984322,nan,nan,-0.0001403045,162756.60944485664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162760.0360546112,162760.0360546112,nan,nan
48105,0.0007430784,162759.7432035446,nan,nan,48072,162760.0350265503,nan,nan,-0.0001403218,162759.9921514988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162763.41998147964,162763.41998147964,nan,nan
48106,0.0007437223,162763.12815847396,nan,nan,48073,162763.41998147964,nan,nan,-0.0001403567,162763.37666726112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162766.80476737022,162766.80476737022,nan,nan
48107,0.000743197,162766.51294436454,nan,nan,48074,162766.80476737022,nan,nan,-0.0001403705,162766.7611093521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162770.18720531464,162770.18720531464,nan,nan
48108,0.0007432751,162769.8943742752,nan,nan,48075,162770.18619728088,nan,nan,-0.0001403949,162770.1432683468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162773.57132911682,162773.57132911682,nan,nan
48109,0.0007432399,162773.27950611114,nan,nan,48076,162773.57132911682,nan,nan,-0.0001404321,162773.528121233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162776.95444130898,162776.95444130898,nan,nan
48110,0.0007433709,162776.6626183033,nan,nan,48077,162776.95444130898,nan,nan,-0.0001404523,162776.91063547134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162780.3391957283,162780.3391957283,nan,nan
48111,0.0007433589,162780.04633226394,nan,nan,48078,162780.33815526962,nan,nan,-0.0001404765,162780.29494905472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162783.72429132462,162783.72429132462,nan,nan
48112,0.0007431242,162783.43146743774,nan,nan,48079,162783.72329044342,nan,nan,-0.0001405094,162783.68034267426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162787.106675148,162787.106675148,nan,nan
48113,0.0007436463,162786.81485214233,nan,nan,48080,162787.106675148,nan,nan,-0.0001405256,162787.06354022026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162790.48808312416,162790.48808312416,nan,nan
48114,0.0007434522,162790.19626011848,nan,nan,48081,162790.48808312416,nan,nan,-0.0001405569,162790.44543671608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162793.8732380867,162793.8732380867,nan,nan
48115,0.0007435905,162793.58041467666,nan,nan,48082,162793.87223768234,nan,nan,-0.0001405803,162793.82927298546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162797.25618100166,162797.25618100166,nan,nan
48116,0.0007459347,162796.96335639953,nan,nan,48083,162797.2551794052,nan,nan,-0.0001405974,162797.21222019196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162800.64066028595,162800.64066028595,nan,nan
48117,0.0007435965,162800.34883728027,nan,nan,48084,162800.64066028595,nan,nan,-0.0001406269,162800.59733247757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162804.02433276176,162804.02433276176,nan,nan
48118,0.000743472,162803.73250975608,nan,nan,48085,162804.02433276176,nan,nan,-0.0001406484,162803.97986793518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162807.40604019165,162807.40604019165,nan,nan
48119,0.000743388,162807.1132153511,nan,nan,48086,162807.40503835678,nan,nan,-0.0001406762,162807.3613910675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162810.79010796547,162810.79010796547,nan,nan
48120,0.0007435449,162810.4982849598,nan,nan,48087,162810.79010796547,nan,nan,-0.0001407085,162810.7464044094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162814.17539715767,162814.17539715767,nan,nan
48121,0.0007441483,162813.88254108428,nan,nan,48088,162814.17436408997,nan,nan,-0.0001407249,162814.1314303875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162817.55845069885,162817.55845069885,nan,nan
48122,0.0007435916,162817.26662769317,nan,nan,48089,162817.55845069885,nan,nan,-0.0001407546,162817.5144956112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162820.93994784355,162820.93994784355,nan,nan
48123,0.000743287,162820.64812483787,nan,nan,48090,162820.93994784355,nan,nan,-0.0001407837,162820.89622688293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162824.32389712334,162824.32389712334,nan,nan
48124,0.0007437349,162824.03207411765,nan,nan,48091,162824.32389712334,nan,nan,-0.0001407955,162824.28008794785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162827.70742940903,162827.70742940903,nan,nan
48125,0.000743406,162827.41560640335,nan,nan,48092,162827.70742940903,nan,nan,-0.0001408184,162827.66342544556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162831.0893447399,162831.0893447399,nan,nan
48126,0.0007438296,162830.79752173423,nan,nan,48093,162831.0893447399,nan,nan,-0.0001408508,162831.04550790787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162834.47361850739,162834.47361850739,nan,nan
48127,0.0007432696,162834.18079485893,nan,nan,48094,162834.4726178646,nan,nan,-0.0001408749,162834.4289457798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162837.85743761063,162837.85743761063,nan,nan
48128,0.0007433807,162837.5645772457,nan,nan,48095,162837.8564002514,nan,nan,-0.0001409042,162837.813467741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162841.24187994003,162841.24187994003,nan,nan
48129,0.0007433364,162840.9490603447,nan,nan,48096,162841.24088335037,nan,nan,-0.0001409204,162841.19788646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162844.62462067604,162844.62462067604,nan,nan
48130,0.0007433855,162844.33179821967,nan,nan,48097,162844.62362122536,nan,nan,-0.0001409461,162844.58018779755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162848.008780241,162848.008780241,nan,nan
48131,0.0007434859,162847.71695723533,nan,nan,48098,162848.008780241,nan,nan,-0.0001409717,162847.9641647339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162851.3882100582,162851.3882100582,nan,nan
48132,0.0007449269,162851.09638705253,nan,nan,48099,162851.3882100582,nan,nan,-0.000140997,162851.3455286026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162854.7717037201,162854.7717037201,nan,nan
48133,0.0007434156,162854.4798807144,nan,nan,48100,162854.7717037201,nan,nan,-0.0001410188,162854.7294201851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162858.1565015316,162858.1565015316,nan,nan
48134,0.0007440181,162857.86467852592,nan,nan,48101,162858.1565015316,nan,nan,-0.0001410466,162858.1120402813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162861.54177951813,162861.54177951813,nan,nan
48135,0.0007437642,162861.2489563465,nan,nan,48102,162861.5407793522,nan,nan,-0.0001410708,162861.4969511032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162864.9263138771,162864.9263138771,nan,nan
48136,0.0007438437,162864.63449087142,nan,nan,48103,162864.9263138771,nan,nan,-0.0001410967,162864.88166975975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162868.30870628357,162868.30870628357,nan,nan
48137,0.0007436685,162868.0158838272,nan,nan,48104,162868.3077068329,nan,nan,-0.0001411251,162868.26470851898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162871.68954086304,162871.68954086304,nan,nan
48138,0.0007439589,162871.39675011634,nan,nan,48105,162871.68857312202,nan,nan,-0.0001411455,162871.64592313766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162875.07120776176,162875.07120776176,nan,nan
48139,0.0007432787,162874.77938475608,nan,nan,48106,162875.07120776176,nan,nan,-0.0001411645,162875.028526783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162878.45222258568,162878.45222258568,nan,nan
48140,0.0007434766,162878.16039958,nan,nan,48107,162878.45222258568,nan,nan,-0.0001411872,162878.40957546234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162881.83640623093,162881.83640623093,nan,nan
48141,0.0007431263,162881.54358401298,nan,nan,48108,162881.83540701866,nan,nan,-0.0001412178,162881.79273676872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162885.2208492756,162885.2208492756,nan,nan
48142,0.0007436216,162884.92802419662,nan,nan,48109,162885.2198472023,nan,nan,-0.0001412385,162885.17664384842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162888.60364985466,162888.60364985466,nan,nan
48143,0.0007436801,162888.31082692146,nan,nan,48110,162888.60264992714,nan,nan,-0.0001412649,162888.55968666077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162891.9863884449,162891.9863884449,nan,nan
48144,0.000743077,162891.69456543922,nan,nan,48111,162891.9863884449,nan,nan,-0.0001412776,162891.94271945953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162895.37205410004,162895.37205410004,nan,nan
48145,0.000743083,162895.08023109435,nan,nan,48112,162895.37205410004,nan,nan,-0.000141298,162895.32884788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162898.7569770813,162898.7569770813,nan,nan
48146,0.0007435692,162898.46515407562,nan,nan,48113,162898.7569770813,nan,nan,-0.0001413318,162898.71330308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162902.14135050774,162902.14135050774,nan,nan
48147,0.0007431902,162901.84952750205,nan,nan,48114,162902.14135050774,nan,nan,-0.0001413529,162902.09769320488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162905.52459812164,162905.52459812164,nan,nan
48148,0.0007447136,162905.23277511596,nan,nan,48115,162905.52459812164,nan,nan,-0.0001413764,162905.4808599949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162908.90951251984,162908.90951251984,nan,nan
48149,0.0007430298,162908.61768951415,nan,nan,48116,162908.90951251984,nan,nan,-0.0001413974,162908.8648610115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162912.28863286972,162912.28863286972,nan,nan
48150,0.0007440547,162911.99580922126,nan,nan,48117,162912.28763222694,nan,nan,-0.0001414228,162912.24501562119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162915.67360401154,162915.67360401154,nan,nan
48151,0.0007431323,162915.38178100585,nan,nan,48118,162915.67360401154,nan,nan,-0.0001414478,162915.62915325165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162919.052795887,162919.052795887,nan,nan
48152,0.0007434213,162918.7609728813,nan,nan,48119,162919.052795887,nan,nan,-0.0001414684,162919.01015233994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162922.43827271461,162922.43827271461,nan,nan
48153,0.0007434415,162922.14644970893,nan,nan,48120,162922.43827271461,nan,nan,-0.0001414849,162922.39545321465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162925.8223991394,162925.8223991394,nan,nan
48154,0.0007434466,162925.53057613372,nan,nan,48121,162925.8223991394,nan,nan,-0.000141514,162925.7787747383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162929.2052423954,162929.2052423954,nan,nan
48155,0.0007438005,162928.91341938972,nan,nan,48122,162929.2052423954,nan,nan,-0.0001415293,162929.16160535812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162932.58882522583,162932.58882522583,nan,nan
48156,0.0007433317,162932.29597916603,nan,nan,48123,162932.5878021717,nan,nan,-0.0001415466,162932.5448307991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162935.97289538383,162935.97289538383,nan,nan
48157,0.0007434255,162935.68107237815,nan,nan,48124,162935.97289538383,nan,nan,-0.0001415747,162935.9289534092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162939.355779171,162939.355779171,nan,nan
48158,0.0007435794,162939.0629602909,nan,nan,48125,162939.355779171,nan,nan,-0.0001415975,162939.31210422516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162942.73706364632,162942.73806762695,nan,nan
48159,0.0007435257,162942.44524064063,nan,nan,48126,162942.73706364632,nan,nan,-0.0001416208,162942.69406938553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162946.12162542343,162946.12162542343,nan,nan
48160,0.0007435169,162945.82980241775,nan,nan,48127,162946.12162542343,nan,nan,-0.0001416384,162946.07813310623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162949.5058979988,162949.5058979988,nan,nan
48161,0.00074322,162949.2130738735,nan,nan,48128,162949.5048968792,nan,nan,-0.0001416611,162949.4619576931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162952.88551688194,162952.88551688194,nan,nan
48162,0.0007434342,162952.59369387626,nan,nan,48129,162952.88551688194,nan,nan,-0.0001416858,162952.84288692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162956.27228951454,162956.27228951454,nan,nan
48163,0.0007431044,162955.97946562766,nan,nan,48130,162956.27128863335,nan,nan,-0.0001417077,162956.22808480263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162959.65464186668,162959.65464186668,nan,nan
48164,0.0007434373,162959.362818861,nan,nan,48131,162959.65464186668,nan,nan,-0.0001417327,162959.611982584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162963.03715634346,162963.03715634346,nan,nan
48165,0.0007437513,162962.74533333778,nan,nan,48132,162963.03715634346,nan,nan,-0.000141745,162962.99369883537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162966.42232608795,162966.42232608795,nan,nan
48166,0.0007440963,162966.12951507568,nan,nan,48133,162966.42133808136,nan,nan,-0.0001417633,162966.3781979084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162969.80201363564,162969.80201363564,nan,nan
48167,0.0007448373,162969.509190464,nan,nan,48134,162969.8010134697,nan,nan,-0.0001417925,162969.7583656311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162973.18740081787,162973.18740081787,nan,nan
48168,0.0007435564,162972.8955778122,nan,nan,48135,162973.18740081787,nan,nan,-0.0001418077,162973.14383077621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162976.56976819038,162976.56976819038,nan,nan
48169,0.000743804,162976.2779451847,nan,nan,48136,162976.56976819038,nan,nan,-0.0001418256,162976.52607512474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162979.95225977898,162979.95225977898,nan,nan
48170,0.0007435855,162979.6604367733,nan,nan,48137,162979.95225977898,nan,nan,-0.0001418471,162979.90917754173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162983.33638381958,162983.33638381958,nan,nan
48171,0.0007434869,162983.0445608139,nan,nan,48138,162983.33638381958,nan,nan,-0.0001418694,162983.29298639297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162986.72151708603,162986.72151708603,nan,nan
48172,0.0007438147,162986.42869296073,nan,nan,48139,162986.72051596642,nan,nan,-0.0001418958,162986.67690563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162990.1045987606,162990.1045987606,nan,nan
48173,0.0007434547,162989.81277575492,nan,nan,48140,162990.1045987606,nan,nan,-0.0001419127,162990.06087875366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162993.49124598503,162993.49124598503,nan,nan
48174,0.0007435377,162993.19842352867,nan,nan,48141,162993.49024653435,nan,nan,-0.0001419271,162993.4472811222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,162996.87428736687,162996.87428736687,nan,nan
48175,0.0007433571,162996.58246436118,nan,nan,48142,162996.87428736687,nan,nan,-0.000141957,162996.83024144173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163000.2581372261,163000.2581372261,nan,nan
48176,0.00074365,162999.96529974937,nan,nan,48143,163000.25712275505,nan,nan,-0.0001419763,163000.21357774734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163003.6424908638,163003.6424908638,nan,nan
48177,0.0007432959,163003.34966697692,nan,nan,48144,163003.6414899826,nan,nan,-0.0001419955,163003.5977051258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163007.02565860748,163007.02565860748,nan,nan
48178,0.0007434119,163006.7338356018,nan,nan,48145,163007.02565860748,nan,nan,-0.0001420166,163006.98155355453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163010.4090206623,163010.4090206623,nan,nan
48179,0.0007435522,163010.11619915962,nan,nan,48146,163010.4080221653,nan,nan,-0.0001420311,163010.36517333984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163013.78862524033,163013.78862524033,nan,nan
48180,0.0007439592,163013.49680223464,nan,nan,48147,163013.78862524033,nan,nan,-0.0001420628,163013.7460319996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163017.17531251907,163017.17531251907,nan,nan
48181,0.0007435578,163016.8834895134,nan,nan,48148,163017.17531251907,nan,nan,-0.0001420722,163017.13065457344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163020.56046891212,163020.56046891212,nan,nan
