index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4096,2.757824e-09,13873.39246096611,nan,nan,4095,13873.684283971786,nan,nan,1.151e-07,13873.641562700272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13873.685210227966,13873.685210227966,nan,nan
4097,2.604612e-08,13876.77835741043,nan,nan,4096,13877.070180416107,nan,nan,1.195e-07,13877.027525663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13877.070180416107,13877.070180416107,nan,nan
4098,2.298187e-08,13880.162305021286,nan,nan,4097,13880.454128026962,nan,nan,1.138e-07,13880.411325216293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13880.45515203476,13880.45515203476,nan,nan
4099,4.826192e-08,13883.54684677124,nan,nan,4098,13883.838669776917,nan,nan,1.118e-07,13883.795201778412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13883.838669776917,13883.838669776917,nan,nan
4100,5.42372e-08,13886.933148765564,nan,nan,4099,13887.22497177124,nan,nan,1.11e-07,13887.181071996689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13887.22497177124,13887.22497177124,nan,nan
4101,1.149093e-08,13890.316783809662,nan,nan,4100,13890.608606815338,nan,nan,1.107e-07,13890.565248250961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13890.609604358673,13890.609604358673,nan,nan
4102,6.940524e-08,13893.701901340484,nan,nan,4101,13893.99372434616,nan,nan,1.106e-07,13893.950247526169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13893.99476146698,13893.99476146698,nan,nan
4103,2.497363e-08,13897.084863567352,nan,nan,4102,13897.376686573029,nan,nan,1.153e-07,13897.333227157593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13897.376686573029,13897.376686573029,nan,nan
4104,4.918119e-08,13900.468127393722,nan,nan,4103,13900.759950399399,nan,nan,1.154e-07,13900.716304540634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13900.759950399399,13900.759950399399,nan,nan
4105,2.053046e-08,13903.85364665985,nan,nan,4104,13904.146429777145,nan,nan,1.184e-07,13904.102477550507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13904.146429777145,13904.146429777145,nan,nan
4106,4.443161e-08,13907.235397958755,nan,nan,4105,13907.527220964432,nan,nan,1.147e-07,13907.483432531357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13907.527220964432,13907.527220964432,nan,nan
4107,3.56985e-08,13910.618598604202,nan,nan,4106,13910.910421609879,nan,nan,1.189e-07,13910.867452144623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13910.911371707916,13910.911371707916,nan,nan
4108,2.727182e-08,13914.004115009307,nan,nan,4107,13914.295938014984,nan,nan,1.17e-07,13914.253411531448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13914.296936273575,13914.296936273575,nan,nan
4109,6.89456e-09,13917.389929437637,nan,nan,4108,13917.681752443314,nan,nan,1.14e-07,13917.638174533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13917.681752443314,13917.681752443314,nan,nan
4110,2.665896e-08,13920.769913578033,nan,nan,4109,13921.06173658371,nan,nan,1.142e-07,13921.019077539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13921.06173658371,13921.06173658371,nan,nan
4111,3.186819e-08,13924.154247188568,nan,nan,4110,13924.446070194244,nan,nan,1.099e-07,13924.403389930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13924.446070194244,13924.446070194244,nan,nan
4112,1.424876e-08,13927.535640144348,nan,nan,4111,13927.827463150024,nan,nan,1.095e-07,13927.784816503525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13927.827463150024,13927.827463150024,nan,nan
4113,1.225699e-09,13930.919640922546,nan,nan,4112,13931.211463928223,nan,nan,1.064e-07,13931.16848039627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13931.212425470352,13931.212425470352,nan,nan
4114,3.983524e-08,13934.302708530426,nan,nan,4113,13934.594531536102,nan,nan,1.132e-07,13934.551199913025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13934.595556497574,13934.595556497574,nan,nan
4115,6.128498e-10,13937.687506818771,nan,nan,4114,13937.979329824448,nan,nan,1.199e-07,13937.936386108398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13937.980329990387,13937.980329990387,nan,nan
4116,5.025367e-08,13941.072535657882,nan,nan,4115,13941.364358663559,nan,nan,1.012e-07,13941.320645570755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13941.364358663559,13941.364358663559,nan,nan
4117,4.167379e-08,13944.45693936348,nan,nan,4116,13944.748762369156,nan,nan,1.182e-07,13944.705104589462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13944.748762369156,13944.748762369156,nan,nan
4118,1.624052e-08,13947.840934419632,nan,nan,4117,13948.132757425308,nan,nan,1.09e-07,13948.089287519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13948.132757425308,13948.132757425308,nan,nan
4119,3.064249e-10,13951.22592010498,nan,nan,4118,13951.517743110657,nan,nan,1.161e-07,13951.474477052689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13951.517743110657,13951.517743110657,nan,nan
4120,3.952881e-08,13954.610062026977,nan,nan,4119,13954.901885032654,nan,nan,1.146e-07,13954.858226776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13954.901885032654,13954.901885032654,nan,nan
4121,3.370674e-09,13957.994267368316,nan,nan,4120,13958.286090373993,nan,nan,1.196e-07,13958.242432117462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13958.286090373993,13958.286090373993,nan,nan
4122,8.579897e-09,13961.379406356811,nan,nan,4121,13961.671229362488,nan,nan,1.17e-07,13961.62756061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13961.671229362488,13961.671229362488,nan,nan
4123,1.286985e-08,13964.762243175506,nan,nan,4122,13965.054066181183,nan,nan,1.124e-07,13965.011282205582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13965.055065870285,13965.055065870285,nan,nan
4124,4.381876e-08,13968.146535539627,nan,nan,4123,13968.438358545303,nan,nan,1.148e-07,13968.395434379578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13968.439391613007,13968.439391613007,nan,nan
4125,3.217461e-08,13971.529787921905,nan,nan,4124,13971.821610927582,nan,nan,1.165e-07,13971.778324127197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13971.822610139847,13971.822610139847,nan,nan
4126,3.07957e-08,13974.913213396072,nan,nan,4125,13975.205036401749,nan,nan,1.146e-07,13975.162382602692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13975.205036401749,13975.205036401749,nan,nan
4127,2.206259e-08,13978.298708343505,nan,nan,4126,13978.590531349182,nan,nan,1.085e-07,13978.547366380692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13978.590531349182,13978.590531349182,nan,nan
4128,8.365399e-08,13981.68221654892,nan,nan,4127,13981.974039554596,nan,nan,1.186e-07,13981.931182384491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13981.975041151047,13981.975041151047,nan,nan
4129,1.532124e-08,13985.06538310051,nan,nan,4128,13985.357206106186,nan,nan,1.125e-07,13985.312557697296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13985.357206106186,13985.357206106186,nan,nan
4130,2.69654e-08,13988.446527147293,nan,nan,4129,13988.73835015297,nan,nan,1.167e-07,13988.695702552795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13988.73835015297,13988.739320278168,nan,nan
4131,1.378912e-08,13991.832396888733,nan,nan,4130,13992.12421989441,nan,nan,1.138e-07,13992.080732107162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13992.125209569931,13992.125209569931,nan,nan
4132,1.853871e-08,13995.21665110588,nan,nan,4131,13995.508474111557,nan,nan,1.194e-07,13995.464829444885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13995.508474111557,13995.508474111557,nan,nan
4133,2.757824e-08,13998.601403617859,nan,nan,4132,13998.893226623535,nan,nan,1.196e-07,13998.850204467773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,13998.894226551056,13998.894226551056,nan,nan
4134,1.991762e-09,14001.984839582443,nan,nan,4133,14002.27666258812,nan,nan,1.156e-07,14002.233455181122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14002.277626276016,14002.277626276016,nan,nan
4135,1.792586e-08,14005.366896057129,nan,nan,4134,14005.658719062805,nan,nan,1.114e-07,14005.615075826645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14005.658719062805,14005.658719062805,nan,nan
4136,4.657658e-08,14008.750014448166,nan,nan,4135,14009.041837453842,nan,nan,1.14e-07,14008.998168230057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14009.041837453842,14009.041837453842,nan,nan
4137,2.57397e-08,14012.13346543312,nan,nan,4136,14012.425288438797,nan,nan,1.139e-07,14012.381860494614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14012.426313638687,14012.426313638687,nan,nan
4138,5.010047e-08,14015.518174791336,nan,nan,4137,14015.809997797012,nan,nan,1.177e-07,14015.766310453415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14015.809997797012,14015.809997797012,nan,nan
4139,1.271663e-08,14018.899685764312,nan,nan,4138,14019.191508769989,nan,nan,1.123e-07,14019.14838552475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14019.191508769989,14019.191508769989,nan,nan
4140,4.841515e-08,14022.283375406265,nan,nan,4139,14022.575198411942,nan,nan,1.275e-07,14022.530793428421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14022.575198411942,14022.575198411942,nan,nan
4141,1.241021e-08,14025.665859603881,nan,nan,4140,14025.957682609558,nan,nan,1.133e-07,14025.913983106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14025.957682609558,14025.957682609558,nan,nan
4142,2.08369e-08,14029.04723443985,nan,nan,4141,14029.339057445526,nan,nan,1.102e-07,14029.29641008377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14029.339057445526,14029.339057445526,nan,nan
4143,7.38484e-08,14032.430372858047,nan,nan,4142,14032.723195791245,nan,nan,1.087e-07,14032.679584980011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14032.723195791245,14032.723195791245,nan,nan
4144,4.412519e-08,14035.815532588958,nan,nan,4143,14036.107355594635,nan,nan,1.161e-07,14036.064408063889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14036.108355998993,14036.108355998993,nan,nan
4145,3.493244e-08,14039.1991065979,nan,nan,4144,14039.490929603577,nan,nan,1.149e-07,14039.448068141937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14039.490929603577,14039.490929603577,nan,nan
4146,3.6771e-09,14042.579381847381,nan,nan,4145,14042.871204853058,nan,nan,1.2e-07,14042.827976465225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14042.871204853058,14042.871204853058,nan,nan
4147,2.972322e-08,14045.959956550598,nan,nan,4146,14046.251779556274,nan,nan,1.104e-07,14046.209131717682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14046.251779556274,14046.251779556274,nan,nan
4148,1.991762e-09,14049.346670055389,nan,nan,4147,14049.638493061066,nan,nan,1.138e-07,14049.594653606415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14049.638493061066,14049.638493061066,nan,nan
4149,3.294068e-08,14052.730741167068,nan,nan,4148,14053.022564172745,nan,nan,1.068e-07,14052.978799819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14053.022564172745,14053.022564172745,nan,nan
4150,1.976441e-08,14056.113943481445,nan,nan,4149,14056.405766487122,nan,nan,1.074e-07,14056.36221241951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14056.405766487122,14056.405766487122,nan,nan
4151,5.929323e-08,14059.498242282867,nan,nan,4150,14059.790065288544,nan,nan,1.158e-07,14059.746324539185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14059.790065288544,14059.790065288544,nan,nan
4152,1.654695e-08,14062.87971534729,nan,nan,4151,14063.171538352966,nan,nan,1.134e-07,14063.128187894821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14063.171538352966,14063.171538352966,nan,nan
4153,3.477923e-08,14066.262523317337,nan,nan,4152,14066.554346323013,nan,nan,1.123e-07,14066.51134800911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14066.555357217789,14066.555357217789,nan,nan
4154,2.911037e-09,14069.646321201324,nan,nan,4153,14069.938144207,nan,nan,1.154e-07,14069.894138813019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14069.938144207,14069.938144207,nan,nan
4155,5.65354e-08,14073.02857913971,nan,nan,4154,14073.320402145386,nan,nan,1.053e-07,14073.276960611343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14073.320402145386,14073.320402145386,nan,nan
4156,3.738383e-08,14076.409923458099,nan,nan,4155,14076.702736854553,nan,nan,1.162e-07,14076.65907907486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14076.702736854553,14076.702736854553,nan,nan
4157,8.12026e-09,14079.79430642128,nan,nan,4156,14080.086129426956,nan,nan,9.74e-08,14080.042315244675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14080.087128400803,14080.087128400803,nan,nan
4158,3.738385e-08,14083.17746462822,nan,nan,4157,14083.469287633896,nan,nan,1.154e-07,14083.426379680634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14083.47033572197,14083.47033572197,nan,nan
4159,7.660624e-10,14086.561098718643,nan,nan,4158,14086.85292172432,nan,nan,1.119e-07,14086.810138225555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14086.853932857513,14086.853932857513,nan,nan
4160,2.083689e-08,14089.942108297348,nan,nan,4159,14090.233931303024,nan,nan,1.134e-07,14090.19027352333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14090.233931303024,14090.233931303024,nan,nan
4161,2.20626e-08,14093.326644802093,nan,nan,4160,14093.61846780777,nan,nan,1.133e-07,14093.575349330902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14093.61846780777,14093.61846780777,nan,nan
4162,3.830312e-09,14096.707137727737,nan,nan,4161,14096.998960733414,nan,nan,1.123e-07,14096.95569396019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14096.998960733414,14096.998960733414,nan,nan
4163,5.209223e-09,14100.090603494644,nan,nan,4162,14100.38242650032,nan,nan,9.85e-08,14100.33942604065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14100.383435726166,14100.383435726166,nan,nan
4164,5.056012e-09,14103.473486566543,nan,nan,4163,14103.76530957222,nan,nan,1.134e-07,14103.721844434738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14103.76530957222,14103.76530957222,nan,nan
4165,8.442008e-08,14106.854717636108,nan,nan,4164,14107.146540641785,nan,nan,1.177e-07,14107.10389304161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14107.146540641785,14107.146540641785,nan,nan
4166,3.43196e-08,14110.238918447494,nan,nan,4165,14110.53074145317,nan,nan,1.039e-07,14110.486637115479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14110.53074145317,14110.53074145317,nan,nan
4167,5.607577e-08,14113.621470594406,nan,nan,4166,14113.913293600082,nan,nan,1.14e-07,14113.870127916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14113.914293527603,14113.914293527603,nan,nan
4168,2.482042e-08,14117.005080842971,nan,nan,4167,14117.296903848648,nan,nan,1.165e-07,14117.253243684769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14117.296903848648,14117.296903848648,nan,nan
4169,6.557494e-08,14120.387430095672,nan,nan,4168,14120.679253101349,nan,nan,1.111e-07,14120.63582444191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14120.68027639389,14120.68027639389,nan,nan
4170,2.957e-08,14123.771115684509,nan,nan,4169,14124.062938690186,nan,nan,1.043e-07,14124.01865696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14124.062938690186,14124.062938690186,nan,nan
4171,3.554528e-08,14127.151971721649,nan,nan,4170,14127.443794727325,nan,nan,1.121e-07,14127.401148319244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14127.443794727325,14127.443794727325,nan,nan
4172,2.405435e-08,14130.536715888977,nan,nan,4171,14130.828538894653,nan,nan,1.151e-07,14130.784742355347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14130.828538894653,14130.828538894653,nan,nan
4173,3.661778e-08,14133.920847320556,nan,nan,4172,14134.212670326233,nan,nan,1.113e-07,14134.169196844101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14134.212670326233,14134.212670326233,nan,nan
4174,1.869192e-08,14137.301361227035,nan,nan,4173,14137.593184232712,nan,nan,9.68e-08,14137.550251483917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14137.594191789627,14137.594191789627,nan,nan
4175,7.98237e-08,14140.683118009567,nan,nan,4174,14140.974941015244,nan,nan,1.072e-07,14140.93164896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14140.975928783417,14140.975928783417,nan,nan
4176,3.539209e-08,14144.069310569763,nan,nan,4175,14144.36113357544,nan,nan,1.157e-07,14144.317154169083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14144.36113357544,14144.36113357544,nan,nan
4177,2.359472e-08,14147.449776554107,nan,nan,4176,14147.741599559784,nan,nan,1.116e-07,14147.697947263718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14147.741599559784,14147.741599559784,nan,nan
4178,1.83855e-08,14150.830158138275,nan,nan,4177,14151.12298130989,nan,nan,1.086e-07,14151.079367876053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14151.12298130989,14151.12298130989,nan,nan
4179,2.236902e-08,14154.215399169922,nan,nan,4178,14154.507222175598,nan,nan,1.123e-07,14154.463378190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14154.508222341537,14154.508222341537,nan,nan
4180,6.097856e-08,14157.599362754821,nan,nan,4179,14157.891185760498,nan,nan,1.059e-07,14157.848227262497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14157.89220547676,14157.89220547676,nan,nan
4181,1.685337e-08,14160.980388307571,nan,nan,4180,14161.272211313248,nan,nan,1.174e-07,14161.22923541069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14161.273212194443,14161.273212194443,nan,nan
4182,1.087808e-08,14164.36589756012,nan,nan,4181,14164.657720565796,nan,nan,1.006e-07,14164.614058732986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14164.657720565796,14164.657720565796,nan,nan
4183,2.512684e-08,14167.744461917877,nan,nan,4182,14168.036284923553,nan,nan,1.02e-07,14167.993638753891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14168.036284923553,14168.036284923553,nan,nan
4184,1.532125e-10,14171.128837966919,nan,nan,4183,14171.420660972595,nan,nan,9.99e-08,14171.376769542694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14171.420660972595,14171.420660972595,nan,nan
4185,3.983525e-09,14174.510493659973,nan,nan,4184,14174.80231666565,nan,nan,9.99e-08,14174.759966373444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14174.80231666565,14174.80231666565,nan,nan
4186,2.665897e-08,14177.895057106018,nan,nan,4185,14178.186880111694,nan,nan,1.025e-07,14178.143972158432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14178.186880111694,14178.186880111694,nan,nan
4187,2.420757e-08,14181.27732887268,nan,nan,4186,14181.569151878357,nan,nan,1.059e-07,14181.525684833527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14181.569151878357,14181.569151878357,nan,nan
4188,6.64942e-08,14184.658804798126,nan,nan,4187,14184.950627803802,nan,nan,1.064e-07,14184.907715082169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14184.950627803802,14184.950627803802,nan,nan
4189,1.486161e-08,14188.042244815826,nan,nan,4188,14188.334067821503,nan,nan,1.068e-07,14188.291119337082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14188.335033893585,14188.335033893585,nan,nan
4190,2.175617e-08,14191.42552318573,nan,nan,4189,14191.717346191406,nan,nan,1.072e-07,14191.673764944077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14191.717346191406,14191.717346191406,nan,nan
4191,3.125535e-08,14194.805034303665,nan,nan,4190,14195.096857309341,nan,nan,9.05e-08,14195.05421090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14195.09785914421,14195.09785914421,nan,nan
4192,3.385997e-08,14198.187913799286,nan,nan,4191,14198.479736804962,nan,nan,1.016e-07,14198.437077760696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14198.480736732483,14198.480736732483,nan,nan
