index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61095,2.007083e-08,206688.59577360153,nan,nan,61050,206688.8875966072,nan,nan,-8.8735e-06,206688.84406733513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206692.27222824097,206692.27222824097,nan,nan
61096,9.345963e-09,206691.97940244674,nan,nan,61051,206692.27122545242,nan,nan,-8.8212e-06,206692.2282834053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206695.6562345028,206695.6562345028,nan,nan
61097,4.489126e-08,206695.3644114971,nan,nan,61052,206695.6562345028,nan,nan,-8.77e-06,206695.61276364326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206699.03856897354,206699.03856897354,nan,nan
61098,5.852717e-08,206698.74674596786,nan,nan,61053,206699.03856897354,nan,nan,-8.7351e-06,206698.99496269226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206702.42410349846,206702.42410349846,nan,nan
61099,1.685337e-08,206702.13126983642,nan,nan,61054,206702.4230928421,nan,nan,-8.6867e-06,206702.3794901371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206705.80936574936,206705.80936574936,nan,nan
61100,1.501482e-08,206705.5165318489,nan,nan,61055,206705.80835485458,nan,nan,-8.6372e-06,206705.76539182663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206709.18920850754,206709.18920850754,nan,nan
61101,7.078417e-08,206708.89738550186,nan,nan,61056,206709.18920850754,nan,nan,-8.586e-06,206709.1465625763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206712.5709784031,206712.5709784031,nan,nan
61102,9.805599e-09,206712.2791553974,nan,nan,61057,206712.5709784031,nan,nan,-8.5478e-06,206712.52833104134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206715.95627689362,206715.95627689362,nan,nan
61103,2.619934e-08,206715.66445388793,nan,nan,61058,206715.95627689362,nan,nan,-8.5125e-06,206715.91316008568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206719.34143328667,206719.34143328667,nan,nan
61104,2.129653e-08,206719.0486122608,nan,nan,61059,206719.3404352665,nan,nan,-8.4708e-06,206719.2974410057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206722.72514986992,206722.72514986992,nan,nan
61105,3.554529e-08,206722.43332686424,nan,nan,61060,206722.72514986992,nan,nan,-8.4203e-06,206722.68124365807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206726.1079659462,206726.1079659462,nan,nan
61106,1.685337e-08,206725.81516566276,nan,nan,61061,206726.10698866844,nan,nan,-8.3824e-06,206726.06405186653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206729.49272084236,206729.49272084236,nan,nan
61107,3.217462e-09,206729.20089783668,nan,nan,61062,206729.49272084236,nan,nan,-8.3473e-06,206729.44917058945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206732.8747704029,206732.8747704029,nan,nan
61108,1.026524e-08,206732.58294739723,nan,nan,61063,206732.8747704029,nan,nan,-8.2924e-06,206732.831073761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206736.2586247921,206736.2586247921,nan,nan
61109,1.715979e-08,206735.9657901764,nan,nan,61064,206736.25761318207,nan,nan,-8.251e-06,206736.2140533924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206739.64030742645,206739.64030742645,nan,nan
61110,5.132618e-08,206739.34747805595,nan,nan,61065,206739.63930106163,nan,nan,-8.214e-06,206739.595859766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206743.02421927452,206743.02421927452,nan,nan
61111,1.516804e-08,206742.73140015602,nan,nan,61066,206743.0232231617,nan,nan,-8.1646e-06,206742.97976207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206746.4071290493,206746.4071290493,nan,nan
61112,7.063095e-08,206746.11431612968,nan,nan,61067,206746.4071290493,nan,nan,-8.1204e-06,206746.362667799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206749.78924798965,206749.78924798965,nan,nan
61113,6.38896e-08,206749.49742498397,nan,nan,61068,206749.78924798965,nan,nan,-8.1073e-06,206749.74546313286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206753.17304253578,206753.17304253578,nan,nan
61114,6.434925e-09,206752.88021936416,nan,nan,61069,206753.17204236984,nan,nan,-8.0399e-06,206753.1289076805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206756.55455827713,206756.55455827713,nan,nan
61115,1.731301e-08,206756.261733675,nan,nan,61070,206756.55355668068,nan,nan,-8.0109e-06,206756.51094269753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206759.9382584095,206759.9382584095,nan,nan
61116,5.730146e-08,206759.64543499946,nan,nan,61071,206759.93725800514,nan,nan,-7.9566e-06,206759.8938024044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206763.32245707512,206763.32245707512,nan,nan
61117,3.723063e-08,206763.03063406944,nan,nan,61072,206763.32245707512,nan,nan,-7.9237e-06,206763.27910375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206766.7049164772,206766.7049164772,nan,nan
61118,4.902799e-09,206766.41309347152,nan,nan,61073,206766.7049164772,nan,nan,-7.8821e-06,206766.66126012802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206770.08565354347,206770.08565354347,nan,nan
61119,3.860954e-08,206769.7928527832,nan,nan,61074,206770.08467578888,nan,nan,-7.8436e-06,206770.04302501678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206773.4700012207,206773.4700012207,nan,nan
61120,6.281712e-09,206773.17817821502,nan,nan,61075,206773.4700012207,nan,nan,-7.8029e-06,206773.42633223534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206776.8542368412,206776.8542368412,nan,nan
61121,5.500327e-08,206776.56241383552,nan,nan,61076,206776.8542368412,nan,nan,-7.759e-06,206776.81029200554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206780.23639392853,206780.23639392853,nan,nan
61122,5.592256e-08,206779.94457092285,nan,nan,61077,206780.23639392853,nan,nan,-7.7267e-06,206780.19323706627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206783.61959981918,206783.61959981918,nan,nan
61123,1.026523e-08,206783.3277768135,nan,nan,61078,206783.61959981918,nan,nan,-7.682e-06,206783.57593297958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206787.00396370888,206787.00396370888,nan,nan
61124,3.723063e-08,206786.7121407032,nan,nan,61079,206787.00396370888,nan,nan,-7.6441e-06,206786.96030187607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206790.38760352135,206790.38760352135,nan,nan
61125,1.823229e-08,206790.09476652145,nan,nan,61080,206790.38658952713,nan,nan,-7.6002e-06,206790.3442196846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206793.77000260353,206793.77000260353,nan,nan
61126,4.152058e-08,206793.4771818161,nan,nan,61081,206793.76900482178,nan,nan,-7.5684e-06,206793.72553038597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206797.1549332142,206797.1549332142,nan,nan
61127,1.34827e-08,206796.86214699745,nan,nan,61082,206797.15397000313,nan,nan,-7.526e-06,206797.11028075218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206800.53696990013,206800.53696990013,nan,nan
61128,4.320591e-08,206800.24413313865,nan,nan,61083,206800.53696990013,nan,nan,-7.4883e-06,206800.49321174622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206803.92131328583,206803.92131328583,nan,nan
61129,3.248105e-08,206803.62848963737,nan,nan,61084,206803.92031264305,nan,nan,-7.4482e-06,206803.8773086071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206807.3028318882,206807.3028318882,nan,nan
61130,1.087809e-08,206807.01100888252,nan,nan,61085,206807.3028318882,nan,nan,-7.4201e-06,206807.25917601585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206810.68493652344,206810.68493652344,nan,nan
61131,5.178581e-08,206810.39311351776,nan,nan,61086,206810.68493652344,nan,nan,-7.3784e-06,206810.64192199707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206814.06947517395,206814.06947517395,nan,nan
61132,2.298187e-09,206813.77765216827,nan,nan,61087,206814.06947517395,nan,nan,-7.3396e-06,206814.02604222298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206817.45560622215,206817.45560622215,nan,nan
61133,1.746623e-08,206817.16277661323,nan,nan,61088,206817.4545996189,nan,nan,-7.3009e-06,206817.41109848022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206820.83855986595,206820.83855986595,nan,nan
61134,4.872156e-08,206820.54673686027,nan,nan,61089,206820.83855986595,nan,nan,-7.2713e-06,206820.79465341568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206824.22342467308,206824.22342467308,nan,nan
61135,5.362437e-09,206823.9316016674,nan,nan,61090,206824.22342467308,nan,nan,-7.2187e-06,206824.1799440384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206827.60519123077,206827.60519123077,nan,nan
61136,6.128498e-09,206827.3133682251,nan,nan,61091,206827.60519123077,nan,nan,-7.1869e-06,206827.56139326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206830.98572921753,206830.98572921753,nan,nan
61137,7.170344e-08,206830.69390621185,nan,nan,61092,206830.98572921753,nan,nan,-7.1538e-06,206830.9430823326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206834.37091350555,206834.37091350555,nan,nan
61138,1.2257e-09,206834.07909049987,nan,nan,61093,206834.37091350555,nan,nan,-7.1161e-06,206834.32726240158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206837.7545261383,206837.7545261383,nan,nan
61139,3.906917e-08,206837.46169986724,nan,nan,61094,206837.75352287292,nan,nan,-7.0756e-06,206837.71034812927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206841.13753676414,206841.13753676414,nan,nan
61140,4.902799e-08,206840.84571375846,nan,nan,61095,206841.13753676414,nan,nan,-7.0369e-06,206841.09421873093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206844.52121686935,206844.52121686935,nan,nan
61141,4.565732e-08,206844.22939386367,nan,nan,61096,206844.52121686935,nan,nan,-7.0057e-06,206844.4772117138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206847.9042403698,206847.9042403698,nan,nan
61142,4.182701e-08,206847.61141529083,nan,nan,61097,206847.9032382965,nan,nan,-6.9665e-06,206847.86024069786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206851.28629660606,206851.28629660606,nan,nan
61143,5.699503e-08,206850.99447360038,nan,nan,61098,206851.28629660606,nan,nan,-6.9322e-06,206851.24322342873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206854.66775155067,206854.66775155067,nan,nan
61144,5.530969e-08,206854.375928545,nan,nan,61099,206854.66775155067,nan,nan,-6.8974e-06,206854.62507605553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206858.05048537254,206858.05048537254,nan,nan
61145,2.512684e-08,206857.75866236686,nan,nan,61100,206858.05048537254,nan,nan,-6.8586e-06,206858.0070874691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206861.43545341492,206861.43545341492,nan,nan
61146,1.026524e-08,206861.14363040923,nan,nan,61101,206861.43545341492,nan,nan,-6.8252e-06,206861.39181661606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206864.81616592407,206864.81616592407,nan,nan
61147,8.579899e-09,206864.5233768463,nan,nan,61102,206864.815199852,nan,nan,-6.7936e-06,206864.7725560665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206868.19993424416,206868.19993424416,nan,nan
61148,2.144974e-09,206867.90811123847,nan,nan,61103,206868.19993424416,nan,nan,-6.7555e-06,206868.15666389465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206871.5852510929,206871.5852510929,nan,nan
61149,3.06425e-10,206871.29342808723,nan,nan,61104,206871.5852510929,nan,nan,-6.72e-06,206871.54130792618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206874.9687538147,206874.9687538147,nan,nan
61150,2.22158e-08,206874.67592730522,nan,nan,61105,206874.9677503109,nan,nan,-6.6956e-06,206874.92394900322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206878.3515536785,206878.3515536785,nan,nan
61151,7.967049e-09,206878.05973067283,nan,nan,61106,206878.3515536785,nan,nan,-6.6517e-06,206878.30809926987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206881.73515343666,206881.73515343666,nan,nan
61152,7.124379e-08,206881.44232501983,nan,nan,61107,206881.7341480255,nan,nan,-6.6213e-06,206881.69112062454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206885.11744761467,206885.11744761467,nan,nan
61153,5.668862e-09,206884.825624609,nan,nan,61108,206885.11744761467,nan,nan,-6.5833e-06,206885.07425808907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206888.49917817116,206888.49917817116,nan,nan
61154,3.340032e-08,206888.20735516548,nan,nan,61109,206888.49917817116,nan,nan,-6.5601e-06,206888.45613741875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206891.87942767143,206891.87942767143,nan,nan
61155,1.286985e-08,206891.58760466575,nan,nan,61110,206891.87942767143,nan,nan,-6.518e-06,206891.83678126335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206895.26620674133,206895.26620674133,nan,nan
61156,4.381877e-08,206894.9733911991,nan,nan,61111,206895.26620674133,nan,nan,-6.4825e-06,206895.22226071358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206898.65098714828,206898.65098714828,nan,nan
61157,4.948762e-08,206898.3591641426,nan,nan,61112,206898.65098714828,nan,nan,-6.4479e-06,206898.60682106018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206902.03259706497,206902.03259706497,nan,nan
61158,4.764907e-08,206901.7407740593,nan,nan,61113,206902.03259706497,nan,nan,-6.4155e-06,206901.9891152382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206905.4154574871,206905.4154574871,nan,nan
61159,3.891596e-08,206905.12363448142,nan,nan,61114,206905.4154574871,nan,nan,-6.3943e-06,206905.37238812447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206908.79878926277,206908.79878926277,nan,nan
61160,2.773146e-08,206908.5069662571,nan,nan,61115,206908.79878926277,nan,nan,-6.3494e-06,206908.75552892685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206912.1829507351,206912.1829507351,nan,nan
61161,3.600492e-08,206911.89023628234,nan,nan,61116,206912.18205928802,nan,nan,-6.3177e-06,206912.13927936554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206915.56533694267,206915.56533694267,nan,nan
61162,1.991762e-08,206915.27253713607,nan,nan,61117,206915.56436014175,nan,nan,-6.2864e-06,206915.52133274078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206918.94919657707,206918.94919657707,nan,nan
61163,3.968202e-08,206918.6573735714,nan,nan,61118,206918.94919657707,nan,nan,-6.2606e-06,206918.9053118229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206922.33149909973,206922.33149909973,nan,nan
61164,2.252223e-08,206922.03967609405,nan,nan,61119,206922.33149909973,nan,nan,-6.2316e-06,206922.28817296028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206925.71538567543,206925.71538567543,nan,nan
61165,2.221581e-08,206925.42356266975,nan,nan,61120,206925.71538567543,nan,nan,-6.1962e-06,206925.67250967026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206929.09964585304,206929.09964585304,nan,nan
61166,4.550411e-08,206928.80679717063,nan,nan,61121,206929.09862017632,nan,nan,-6.1634e-06,206929.0557360649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206932.48276233673,206932.48276233673,nan,nan
61167,4.412519e-08,206932.19093933105,nan,nan,61122,206932.48276233673,nan,nan,-6.1358e-06,206932.43915247917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206935.86507248878,206935.86507248878,nan,nan
61168,3.585172e-08,206935.572249794,nan,nan,61123,206935.86407279968,nan,nan,-6.102e-06,206935.82242584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206939.24720478058,206939.24720478058,nan,nan
61169,6.373638e-08,206938.9543861389,nan,nan,61124,206939.2462091446,nan,nan,-6.077e-06,206939.2025232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206942.63149785995,206942.63149785995,nan,nan
61170,1.608731e-08,206942.33967485427,nan,nan,61125,206942.63149785995,nan,nan,-6.052e-06,206942.58806347847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206946.01400756836,206946.01400756836,nan,nan
61171,6.741348e-09,206945.72115721702,nan,nan,61126,206946.0129802227,nan,nan,-6.0164e-06,206945.97019910812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206949.39469194412,206949.39469194412,nan,nan
61172,2.788467e-08,206949.10286893844,nan,nan,61127,206949.39469194412,nan,nan,-5.9749e-06,206949.35204601288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206952.77633309364,206952.77633309364,nan,nan
61173,3.968202e-08,206952.48350944518,nan,nan,61128,206952.77533245087,nan,nan,-5.9585e-06,206952.73271989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206956.16342282295,206956.16342282295,nan,nan
61174,1.685337e-08,206955.8705991745,nan,nan,61129,206956.16242218018,nan,nan,-5.9159e-06,206956.1193754673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206959.5458126068,206959.5458126068,nan,nan
61175,2.757825e-08,206959.25398960113,nan,nan,61130,206959.5458126068,nan,nan,-5.8956e-06,206959.50215530396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206962.92693638802,206962.92693638802,nan,nan
61176,7.798513e-08,206962.6341580391,nan,nan,61131,206962.92598104477,nan,nan,-5.8618e-06,206962.88330245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206966.31120944023,206966.31120944023,nan,nan
61177,1.118451e-08,206966.01838531494,nan,nan,61132,206966.31020832062,nan,nan,-5.8276e-06,206966.2672674656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206969.69484186172,206969.69484186172,nan,nan
61178,2.099011e-08,206969.40301885604,nan,nan,61133,206969.69484186172,nan,nan,-5.8069e-06,206969.6513569355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206973.0789551735,206973.0789551735,nan,nan
61179,6.128498e-09,206972.7871321678,nan,nan,61134,206973.0789551735,nan,nan,-5.7632e-06,206973.03476953506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206976.46095728874,206976.46095728874,nan,nan
61180,3.232783e-08,206976.16913428306,nan,nan,61135,206976.46095728874,nan,nan,-5.7415e-06,206976.41728687286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206979.844946146,206979.844946146,nan,nan
61181,5.193902e-08,206979.5521654129,nan,nan,61136,206979.84398841858,nan,nan,-5.7126e-06,206979.8012998104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206983.2294125557,206983.2294125557,nan,nan
61182,3.064249e-09,206982.93658866882,nan,nan,61137,206983.2284116745,nan,nan,-5.683e-06,206983.184684515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206986.61254906654,206986.61254906654,nan,nan
61183,2.068368e-08,206986.31971564292,nan,nan,61138,206986.6115386486,nan,nan,-5.6536e-06,206986.568059206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206989.99659609795,206989.99659609795,nan,nan
61184,3.493244e-08,206989.70377316474,nan,nan,61139,206989.99559617043,nan,nan,-5.622e-06,206989.9525938034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206993.38015913963,206993.38015913963,nan,nan
61185,3.355353e-08,206993.08733358383,nan,nan,61140,206993.3791565895,nan,nan,-5.5992e-06,206993.33619999886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206996.76339292526,206996.76339292526,nan,nan
61186,2.405436e-08,206996.47156991958,nan,nan,61141,206996.76339292526,nan,nan,-5.579e-06,206996.71976590157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207000.14560246468,207000.14560246468,nan,nan
61187,6.863919e-08,206999.853779459,nan,nan,61142,207000.14560246468,nan,nan,-5.5376e-06,207000.10214471817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207003.5291428566,207003.5291428566,nan,nan
61188,4.596374e-10,207003.23731985092,nan,nan,61143,207003.5291428566,nan,nan,-5.5077e-06,207003.4861369133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207006.91223573685,207006.91223573685,nan,nan
61189,4.841515e-08,207006.62041273116,nan,nan,61144,207006.91223573685,nan,nan,-5.484e-06,207006.86927103996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207010.29305911064,207010.29305911064,nan,nan
