index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18076,1.145156e-05,61196.30462875366,nan,nan,18072,61196.70448255539,nan,nan,-1.31983e-05,61196.55272746086,1.4240624436862378e-45,61200.087304353714,nan,nan,nan,nan,3.8914747551897055,61200.088334321976,nan,nan,nan,nan,61196.70448255539,61200.088334321976,nan,nan,nan,nan,nan,nan,61196.70448255539,61196.70448255539,nan,nan
18077,1.141769e-05,61199.68750920296,nan,nan,18073,61200.088334321976,nan,nan,-1.32012e-05,61199.93557238579,2.438323509591728e-44,61203.46441268921,nan,nan,nan,nan,3.3420900838688063,61203.46541309357,nan,nan,nan,nan,61200.088334321976,61203.46541309357,nan,nan,nan,nan,nan,nan,61200.088334321976,61200.088334321976,nan,nan
18078,1.144757e-05,61203.070595884325,nan,nan,18074,61203.46541309357,nan,nan,-1.32034e-05,61203.319190740585,1.8463479396924197e-42,61206.85225749016,nan,nan,nan,nan,2.243320741227007,61206.853258132935,nan,nan,nan,nan,61203.46541309357,61206.853258132935,nan,nan,nan,nan,nan,nan,61203.46541309357,61203.46541309357,nan,nan
18079,1.138016e-05,61206.451438570024,nan,nan,18075,61206.853258132935,nan,nan,-1.32096e-05,61206.69960832596,7.224371651612281e-43,61210.24127674103,nan,nan,nan,nan,2.9300515803781315,61210.24127674103,nan,nan,nan,nan,61206.853258132935,61210.24127674103,nan,nan,nan,nan,nan,nan,61206.853258132935,61206.853258132935,nan,nan
18080,1.143194e-05,61209.83345332146,nan,nan,18076,61210.24127674103,nan,nan,-1.32023e-05,61210.082627773285,1.1407100786400191e-39,61213.61733317375,nan,nan,nan,nan,3.616782419529256,61213.61733317375,nan,nan,nan,nan,61210.24127674103,61213.61733317375,nan,nan,nan,nan,nan,nan,61210.24127674103,61210.24127674103,nan,nan
18081,1.145815e-05,61213.219478034975,nan,nan,18077,61213.61733317375,nan,nan,-1.32094e-05,61213.46746301651,1.5288081818870486e-41,61216.99861097336,nan,nan,nan,nan,3.7541285873594807,61216.99861097336,nan,nan,nan,nan,61213.618299245834,61216.99861097336,nan,nan,nan,nan,nan,nan,61213.618299245834,61213.618299245834,nan,nan
18082,1.138077e-05,61216.600827360155,nan,nan,18078,61216.99861097336,nan,nan,-1.3207e-05,61216.84964823723,4.212249776092277e-42,61220.383262872696,nan,nan,nan,nan,3.479436251699031,61220.384263277054,nan,nan,nan,nan,61216.99961090088,61220.384263277054,nan,nan,nan,nan,nan,nan,61216.99961090088,61216.99961090088,nan,nan
18083,1.140988e-05,61219.985498809816,nan,nan,18079,61220.384263277054,nan,nan,-1.32174e-05,61220.233605623245,3.244625736949267e-41,61223.76669716835,nan,nan,nan,nan,3.616782419529256,61223.76669716835,nan,nan,nan,nan,61220.384263277054,61223.76669716835,nan,nan,nan,nan,nan,nan,61220.384263277054,61220.384263277054,nan,nan
18084,1.13869e-05,61223.36685194969,nan,nan,18080,61223.76669716835,nan,nan,-1.32031e-05,61223.615391254425,1.689484120238847e-39,61227.14933562279,nan,nan,nan,nan,3.8914747551897055,61227.14933562279,nan,nan,nan,nan,61223.76769781113,61227.14933562279,nan,nan,nan,nan,nan,nan,61223.76769781113,61223.76769781113,nan,nan
18085,1.14321e-05,61226.75047864914,nan,nan,18081,61227.14933562279,nan,nan,-1.32072e-05,61226.99864125252,2.3714876143546227e-38,61230.529814720154,nan,nan,nan,nan,3.204743916038581,61230.529814720154,nan,nan,nan,nan,61227.15030217171,61230.529814720154,nan,nan,nan,nan,nan,nan,61227.15030217171,61227.15030217171,nan,nan
18086,1.138843e-05,61230.13399209976,nan,nan,18082,61230.529814720154,nan,nan,-1.32117e-05,61230.38252401352,4.9148082549620205e-39,61233.911528110504,nan,nan,nan,nan,2.655359244717682,61233.911528110504,nan,nan,nan,nan,61230.529814720154,61233.911528110504,nan,nan,nan,nan,nan,nan,61230.529814720154,61230.53081560135,nan,nan
18087,1.143057e-05,61233.51674165726,nan,nan,18083,61233.911528110504,nan,nan,-1.32058e-05,61233.76586961746,7.74130582826735e-37,61237.29726099968,nan,nan,nan,nan,3.0673977482083563,61237.298261880875,nan,nan,nan,nan,61233.91252732277,61237.298261880875,nan,nan,nan,nan,nan,nan,61233.91252732277,61233.91252732277,nan,nan
18088,1.138215e-05,61236.900446558,nan,nan,18084,61237.298261880875,nan,nan,-1.32075e-05,61237.148560762405,5.208915303239888e-37,61240.677243709564,nan,nan,nan,nan,3.8914747551897055,61240.677243709564,nan,nan,nan,nan,61237.298261880875,61240.677243709564,nan,nan,nan,nan,nan,nan,61237.298261880875,61237.298261880875,nan,nan
18089,1.140299e-05,61240.28038659096,nan,nan,18085,61240.677243709564,nan,nan,-1.32113e-05,61240.52956557274,6.724246389480972e-38,61244.061985492706,nan,nan,nan,nan,3.616782419529256,61244.062985897064,nan,nan,nan,nan,61240.6782104969,61244.062985897064,nan,nan,nan,nan,nan,nan,61240.6782104969,61240.6782104969,nan,nan
18090,1.144865e-05,61243.66413226128,nan,nan,18086,61244.062985897064,nan,nan,-1.32043e-05,61243.912150621414,1.8698610567449407e-38,61247.44375753403,nan,nan,nan,nan,3.204743916038581,61247.44375753403,nan,nan,nan,nan,61244.062985897064,61247.44375753403,nan,nan,nan,nan,nan,nan,61244.062985897064,61244.062985897064,nan,nan
18091,1.143761e-05,61247.04793229103,nan,nan,18087,61247.44375753403,nan,nan,-1.32065e-05,61247.296974658966,4.5218884797383946e-36,61250.82537126541,nan,nan,nan,nan,3.7541285873594807,61250.82537126541,nan,nan,nan,nan,61247.44479703903,61250.82537126541,nan,nan,nan,nan,nan,nan,61247.44479703903,61247.44479703903,nan,nan
18092,1.137878e-05,61250.4305557251,nan,nan,18088,61250.82537126541,nan,nan,-1.32076e-05,61250.67969536781,1.0150203469946374e-35,61254.20866179466,nan,nan,nan,nan,3.7541285873594807,61254.20966076851,nan,nan,nan,nan,61250.82634115219,61254.20966076851,nan,nan,nan,nan,nan,nan,61250.82634115219,61250.82634115219,nan,nan
18093,1.14131e-05,61253.81380786896,nan,nan,18089,61254.20966076851,nan,nan,-1.32136e-05,61254.06272315979,6.427881746675616e-35,61257.59254479408,nan,nan,nan,nan,2.7927054125479067,61257.59254479408,nan,nan,nan,nan,61254.20966076851,61257.59254479408,nan,nan,nan,nan,nan,nan,61254.20966076851,61254.20966076851,nan,nan
18094,1.137372e-05,61257.19867625237,nan,nan,18090,61257.59254479408,nan,nan,-1.3202e-05,61257.44599509239,7.134335031487787e-33,61260.97915816307,nan,nan,nan,nan,2.518013076887457,61260.98015785217,nan,nan,nan,nan,61257.593510866165,61260.98015785217,nan,nan,nan,nan,nan,nan,61257.593510866165,61257.593510866165,nan,nan
18095,1.140145e-05,61260.58230509758,nan,nan,18091,61260.98015785217,nan,nan,-1.32071e-05,61260.830732584,3.199062793533467e-33,61264.3643655777,nan,nan,nan,nan,3.479436251699031,61264.3643655777,nan,nan,nan,nan,61260.98015785217,61264.3643655777,nan,nan,nan,nan,nan,nan,61260.98015785217,61260.98015785217,nan,nan
18096,1.144252e-05,61263.966489696504,nan,nan,18092,61264.3643655777,nan,nan,-1.32089e-05,61264.21334147453,1.7295266563205486e-32,61267.744064092636,nan,nan,nan,nan,2.9300515803781315,61267.744064092636,nan,nan,nan,nan,61264.3643655777,61267.744064092636,nan,nan,nan,nan,nan,nan,61264.3643655777,61264.3643655777,nan,nan
18097,1.145585e-05,61267.34523835182,nan,nan,18093,61267.744064092636,nan,nan,-1.32143e-05,61267.59444332123,4.099736930458768e-34,61271.13100218773,nan,nan,nan,nan,3.479436251699031,61271.1320066452,nan,nan,nan,nan,61267.74507164955,61271.1320066452,nan,nan,nan,nan,nan,nan,61267.74507164955,61267.74507164955,nan,nan
18098,1.139195e-05,61270.73213925362,nan,nan,18094,61271.1320066452,nan,nan,-1.32061e-05,61270.980894327164,1.3449632567368488e-34,61274.51282644272,nan,nan,nan,nan,3.204743916038581,61274.51282644272,nan,nan,nan,nan,61271.1320066452,61274.51282644272,nan,nan,nan,nan,nan,nan,61271.1320066452,61271.1320066452,nan,nan
18099,1.142612e-05,61274.115004444124,nan,nan,18095,61274.51282644272,nan,nan,-1.32016e-05,61274.363179683685,1.5180086790470816e-30,61277.89505147934,nan,nan,nan,nan,3.479436251699031,61277.89604949951,nan,nan,nan,nan,61274.51382756233,61277.89604949951,nan,nan,nan,nan,nan,nan,61274.51382756233,61274.51382756233,nan,nan
18100,1.142367e-05,61277.498224401475,nan,nan,18096,61277.89604949951,nan,nan,-1.32169e-05,61277.746248960495,6.287571549419355e-33,61281.27924513817,nan,nan,nan,nan,3.204743916038581,61281.28024315834,nan,nan,nan,nan,61277.89604949951,61281.28024315834,nan,nan,nan,nan,nan,nan,61277.89604949951,61277.89604949951,nan,nan
18101,1.144834e-05,61280.88135972023,nan,nan,18097,61281.28024315834,nan,nan,-1.32124e-05,61281.13006424904,2.2556514503096356e-30,61284.6631731987,nan,nan,nan,nan,2.243320741227007,61284.6631731987,nan,nan,nan,nan,61281.28024315834,61284.6631731987,nan,nan,nan,nan,nan,nan,61281.28024315834,61281.28024315834,nan,nan
18102,1.139977e-05,61284.26537408829,nan,nan,18098,61284.6631731987,nan,nan,-1.32049e-05,61284.51416563988,8.943564120664092e-30,61288.046020030975,nan,nan,nan,nan,2.7927054125479067,61288.046957969666,nan,nan,nan,nan,61284.6631731987,61288.046957969666,nan,nan,nan,nan,nan,nan,61284.6631731987,61284.6631731987,nan,nan
18103,1.138445e-05,61287.648135089876,nan,nan,18099,61288.046957969666,nan,nan,-1.32053e-05,61287.896434783936,2.795379025572454e-29,61291.425619125366,nan,nan,nan,nan,3.616782419529256,61291.42661976814,nan,nan,nan,nan,61288.046957969666,61291.42661976814,nan,nan,nan,nan,nan,nan,61288.046957969666,61288.046957969666,nan,nan
18104,1.137372e-05,61291.031794929506,nan,nan,18100,61291.42661976814,nan,nan,-1.32105e-05,61291.2809715271,6.347525699392693e-29,61294.80898118019,nan,nan,nan,nan,2.655359244717682,61294.80898118019,nan,nan,nan,nan,61291.42661976814,61294.80898118019,nan,nan,nan,nan,nan,nan,61291.42661976814,61291.42661976814,nan,nan
18105,1.14347e-05,61294.41512336731,nan,nan,18101,61294.80898118019,nan,nan,-1.32068e-05,61294.66385316849,1.1123942357264213e-29,61298.19542527199,nan,nan,nan,nan,3.7541285873594807,61298.19542527199,nan,nan,nan,nan,61294.80997824669,61298.19542527199,nan,nan,nan,nan,nan,nan,61294.80997824669,61294.80997824669,nan,nan
18106,1.139165e-05,61297.79959049225,nan,nan,18102,61298.19542527199,nan,nan,-1.32038e-05,61298.04823613167,3.177817842073362e-29,61301.576112508774,nan,nan,nan,nan,2.9300515803781315,61301.577115774155,nan,nan,nan,nan,61298.19542527199,61301.577115774155,nan,nan,nan,nan,nan,nan,61298.19542527199,61298.19542527199,nan,nan
18107,1.141248e-05,61301.181259298326,nan,nan,18103,61301.577115774155,nan,nan,-1.32053e-05,61301.430134058,2.7847086824697587e-27,61304.96135687828,nan,nan,nan,nan,3.479436251699031,61304.96135687828,nan,nan,nan,nan,61301.577115774155,61304.96135687828,nan,nan,nan,nan,nan,nan,61301.577115774155,61301.577115774155,nan,nan
18108,1.136897e-05,61304.56656780243,nan,nan,18104,61304.96135687828,nan,nan,-1.32061e-05,61304.81490302086,1.488390909041016e-28,61308.344492435455,nan,nan,nan,nan,2.9300515803781315,61308.344492435455,nan,nan,nan,nan,61304.96135687828,61308.344492435455,nan,nan,nan,nan,nan,nan,61304.96135687828,61304.96135687828,nan,nan
18109,1.137924e-05,61307.94964327812,nan,nan,18105,61308.344492435455,nan,nan,-1.32114e-05,61308.19761586189,1.915823630100144e-25,61311.72660326958,nan,nan,nan,nan,1.8312822377363327,61311.72660326958,nan,nan,nan,nan,61308.345522642136,61311.72660326958,nan,nan,nan,nan,nan,nan,61308.345522642136,61308.345522642136,nan,nan
18110,1.141892e-05,61311.33278050423,nan,nan,18106,61311.72660326958,nan,nan,-1.32115e-05,61311.58107352257,6.359119074789606e-25,61315.11104345322,nan,nan,nan,nan,2.7927054125479067,61315.112077236176,nan,nan,nan,nan,61311.72660326958,61315.112077236176,nan,nan,nan,nan,nan,nan,61311.72660326958,61311.72660326958,nan,nan
18111,1.141953e-05,61314.717221164705,nan,nan,18107,61315.112077236176,nan,nan,-1.3211e-05,61314.96520781517,1.4029545596814533e-25,61318.4975104332,nan,nan,nan,nan,3.0673977482083563,61318.498510837555,nan,nan,nan,nan,61315.112077236176,61318.498510837555,nan,nan,nan,nan,nan,nan,61315.112077236176,61315.112077236176,nan,nan
18112,1.137127e-05,61318.10069050789,nan,nan,18108,61318.498510837555,nan,nan,-1.3217e-05,61318.34905862808,1.2489324878643178e-25,61321.87616896629,nan,nan,nan,nan,2.9300515803781315,61321.877168655396,nan,nan,nan,nan,61318.498510837555,61321.877168655396,nan,nan,nan,nan,nan,nan,61318.498510837555,61318.498510837555,nan,nan
18113,1.145876e-05,61321.48133482933,nan,nan,18109,61321.877168655396,nan,nan,-1.32056e-05,61321.730169296265,2.296162161064846e-26,61325.26017689705,nan,nan,nan,nan,3.479436251699031,61325.26117396355,nan,nan,nan,nan,61321.877168655396,61325.26117396355,nan,nan,nan,nan,nan,nan,61321.877168655396,61321.877168655396,nan,nan
18114,1.141831e-05,61324.86532201767,nan,nan,18110,61325.26117396355,nan,nan,-1.32113e-05,61325.114186286926,2.3105050005259567e-25,61328.64705467224,nan,nan,nan,nan,3.479436251699031,61328.64705467224,nan,nan,nan,nan,61325.26117396355,61328.64705467224,nan,nan,nan,nan,nan,nan,61325.26117396355,61325.26117396355,nan,nan
18115,1.14105e-05,61328.247227573396,nan,nan,18111,61328.64705467224,nan,nan,-1.32112e-05,61328.4964029789,1.496248857359734e-25,61332.02753710747,nan,nan,nan,nan,3.616782419529256,61332.02853703499,nan,nan,nan,nan,61328.64805293083,61332.02853703499,nan,nan,nan,nan,nan,nan,61328.64805293083,61328.64805293083,nan,nan
18116,1.144803e-05,61331.631867551805,nan,nan,18112,61332.02853703499,nan,nan,-1.31978e-05,61331.88031101227,3.0283943749741074e-26,61335.4110622406,nan,nan,nan,nan,3.204743916038581,61335.41206359863,nan,nan,nan,nan,61332.02853703499,61335.41206359863,nan,nan,nan,nan,nan,nan,61332.02853703499,61332.02853703499,nan,nan
18117,1.141524e-05,61335.01420941353,nan,nan,18113,61335.41206359863,nan,nan,-1.32068e-05,61335.262374162674,7.634624025276999e-22,61338.796122550964,nan,nan,nan,nan,2.3806669090572323,61338.79712295532,nan,nan,nan,nan,61335.41206359863,61338.79712295532,nan,nan,nan,nan,nan,nan,61335.41206359863,61335.41206359863,nan,nan
18118,1.141555e-05,61338.3972679615,nan,nan,18114,61338.79712295532,nan,nan,-1.32058e-05,61338.64543437958,1.3820973973253112e-21,61342.17954039574,nan,nan,nan,nan,2.9300515803781315,61342.17954039574,nan,nan,nan,nan,61338.79712295532,61342.17954039574,nan,nan,nan,nan,nan,nan,61338.79712295532,61338.79712295532,nan,nan
18119,1.143026e-05,61341.780721330644,nan,nan,18115,61342.17954039574,nan,nan,-1.31983e-05,61342.029468774796,1.7422554047957266e-21,61345.56137299538,nan,nan,nan,nan,3.0673977482083563,61345.56237077713,nan,nan,nan,nan,61342.17954039574,61345.56237077713,nan,nan,nan,nan,nan,nan,61342.17954039574,61342.17954039574,nan,nan
18120,1.138905e-05,61345.16351547241,nan,nan,18116,61345.56237077713,nan,nan,-1.32068e-05,61345.41181063652,3.731478252719852e-20,61348.95043730736,nan,nan,nan,nan,3.0673977482083563,61348.95043730736,nan,nan,nan,nan,61345.56237077713,61348.95043730736,nan,nan,nan,nan,nan,nan,61345.56237077713,61345.56237077713,nan,nan
18121,1.137572e-05,61348.54661383629,nan,nan,18117,61348.95043730736,nan,nan,-1.32118e-05,61348.79472875595,7.552184211921451e-22,61352.32597017288,nan,nan,nan,nan,3.3420900838688063,61352.32597017288,nan,nan,nan,nan,61348.95143699646,61352.32597017288,nan,nan,nan,nan,nan,nan,61348.95143699646,61348.95143699646,nan,nan
18122,1.14491e-05,61351.93111624718,nan,nan,18118,61352.32597017288,nan,nan,-1.32047e-05,61352.1795835495,2.5442105945463747e-20,61355.71300506592,nan,nan,nan,nan,3.0673977482083563,61355.71399974823,nan,nan,nan,nan,61352.32597017288,61355.71399974823,nan,nan,nan,nan,nan,nan,61352.32597017288,61352.32597017288,nan,nan
18123,1.141019e-05,61355.314154052736,nan,nan,18119,61355.71399974823,nan,nan,-1.32099e-05,61355.562866449356,1.776862887909624e-20,61359.09634542465,nan,nan,nan,nan,3.3420900838688063,61359.09734272957,nan,nan,nan,nan,61355.71399974823,61359.09734272957,nan,nan,nan,nan,nan,nan,61355.71399974823,61355.71399974823,nan,nan
18124,1.145631e-05,61358.69847455025,nan,nan,18120,61359.09734272957,nan,nan,-1.32066e-05,61358.946640729904,4.543289143269484e-20,61362.48015022278,nan,nan,nan,nan,3.3420900838688063,61362.48114967346,nan,nan,nan,nan,61359.09734272957,61362.48114967346,nan,nan,nan,nan,nan,nan,61359.09734272957,61359.09734272957,nan,nan
18125,1.141386e-05,61362.08239879608,nan,nan,18121,61362.48114967346,nan,nan,-1.32124e-05,61362.33061814308,1.4814214489091594e-18,61365.85834264755,nan,nan,nan,nan,2.3806669090572323,61365.85934305191,nan,nan,nan,nan,61362.48114967346,61365.85934305191,nan,nan,nan,nan,nan,nan,61362.48114967346,61362.48114967346,nan,nan
18126,1.135564e-05,61365.46252169609,nan,nan,18122,61365.85934305191,nan,nan,-1.32054e-05,61365.711561203,1.0091825215163158e-17,61369.24150013924,nan,nan,nan,nan,2.9300515803781315,61369.24250459671,nan,nan,nan,nan,61365.85934305191,61369.24250459671,nan,nan,nan,nan,nan,nan,61365.85934305191,61365.85934305191,nan,nan
18127,1.141417e-05,61368.84664812088,nan,nan,18123,61369.24250459671,nan,nan,-1.32084e-05,61369.09555506706,1.1034086230742465e-18,61372.62475323677,nan,nan,nan,nan,3.204743916038581,61372.62575483322,nan,nan,nan,nan,61369.24250459671,61372.62575483322,nan,nan,nan,nan,nan,nan,61369.24250459671,61369.24250459671,nan,nan
18128,1.137924e-05,61372.22993125916,nan,nan,18124,61372.62575483322,nan,nan,-1.32042e-05,61372.47869038582,3.827084186652719e-18,61376.0074262619,nan,nan,nan,nan,3.479436251699031,61376.00842642784,nan,nan,nan,nan,61372.62575483322,61376.00842642784,nan,nan,nan,nan,nan,nan,61372.62575483322,61372.62575483322,nan,nan
18129,1.14105e-05,61375.6125685215,nan,nan,18125,61376.00842642784,nan,nan,-1.32049e-05,61375.860780477524,8.242496330836427e-19,61379.39060020447,nan,nan,nan,nan,3.479436251699031,61379.39060020447,nan,nan,nan,nan,61376.00842642784,61379.39060020447,nan,nan,nan,nan,nan,nan,61376.00842642784,61376.00842642784,nan,nan
18130,1.142352e-05,61378.99675526619,nan,nan,18126,61379.39060020447,nan,nan,-1.32101e-05,61379.24492263794,1.3240082494930502e-18,61382.77937889099,nan,nan,nan,nan,3.3420900838688063,61382.77937889099,nan,nan,nan,nan,61379.391610622406,61382.77937889099,nan,nan,nan,nan,nan,nan,61379.391610622406,61379.391610622406,nan,nan
18131,1.141815e-05,61382.37852373123,nan,nan,18127,61382.77937889099,nan,nan,-1.32068e-05,61382.6267015934,2.1637976782961582e-17,61386.16200423241,nan,nan,nan,nan,3.616782419529256,61386.16200423241,nan,nan,nan,nan,61382.77937889099,61386.16200423241,nan,nan,nan,nan,nan,nan,61382.77937889099,61382.77937889099,nan,nan
18132,1.13987e-05,61385.75917854309,nan,nan,18128,61386.16200423241,nan,nan,-1.31988e-05,61386.0083463192,8.832345188338004e-16,61389.540132761,nan,nan,nan,nan,2.655359244717682,61389.54113268852,nan,nan,nan,nan,61386.16300559044,61389.54113268852,nan,nan,nan,nan,nan,nan,61386.16300559044,61386.16300559044,nan,nan
18133,1.141019e-05,61389.14031019211,nan,nan,18129,61389.54113268852,nan,nan,-1.32138e-05,61389.38948583603,1.0266193692291828e-14,61392.91981005669,nan,nan,nan,nan,2.518013076887457,61392.920810222626,nan,nan,nan,nan,61389.54113268852,61392.920810222626,nan,nan,nan,nan,nan,nan,61389.54113268852,61389.54113268852,nan,nan
18134,1.137526e-05,61392.52504506111,nan,nan,18130,61392.920810222626,nan,nan,-1.32031e-05,61392.77316093445,1.7758892051968262e-14,61396.307240486145,nan,nan,nan,nan,3.0673977482083563,61396.307240486145,nan,nan,nan,nan,61392.920810222626,61396.307240486145,nan,nan,nan,nan,nan,nan,61392.920810222626,61392.920810222626,nan,nan
18135,1.146213e-05,61395.908427858354,nan,nan,18131,61396.307240486145,nan,nan,-1.3209e-05,61396.15628242493,3.0413210087875418e-15,61399.69043850899,nan,nan,nan,nan,3.0673977482083563,61399.69143939018,nan,nan,nan,nan,61396.307240486145,61399.69143939018,nan,nan,nan,nan,nan,nan,61396.307240486145,61396.307240486145,nan,nan
18136,1.141509e-05,61399.29259362221,nan,nan,18132,61399.69143939018,nan,nan,-1.32085e-05,61399.540805101395,1.9213005510580334e-14,61403.07493495941,nan,nan,nan,nan,3.7541285873594807,61403.075944662094,nan,nan,nan,nan,61399.69143939018,61403.075944662094,nan,nan,nan,nan,nan,nan,61399.69143939018,61399.69143939018,nan,nan
18137,1.141616e-05,61402.67607369423,nan,nan,18133,61403.075944662094,nan,nan,-1.32114e-05,61402.92443060875,1.6748490899055546e-15,61406.456996679306,nan,nan,nan,nan,3.479436251699031,61406.456996679306,nan,nan,nan,nan,61403.075944662094,61406.456996679306,nan,nan,nan,nan,nan,nan,61403.075944662094,61403.075944662094,nan,nan
