index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20095,8.597888e-05,68020.06134023666,nan,nan,20088,68020.35316324234,nan,nan,-1.41912e-05,68020.30951499939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68023.73847866058,68023.73847866058,nan,nan
20096,8.596233e-05,68023.44565572738,nan,nan,20089,68023.73747873306,nan,nan,-1.41892e-05,68023.69456410408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68027.12140774727,68027.12140774727,nan,nan
20097,8.59461e-05,68026.82858290672,nan,nan,20090,68027.1204059124,nan,nan,-1.41942e-05,68027.07734012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68030.50228381157,68030.50228381157,nan,nan
20098,8.582369e-05,68030.21046080589,nan,nan,20091,68030.50228381157,nan,nan,-1.41913e-05,68030.45932030678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68033.8882060051,68033.8882060051,nan,nan
20099,8.601214e-05,68033.59638299941,nan,nan,20092,68033.8882060051,nan,nan,-1.41984e-05,68033.84530949593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68037.27346754074,68037.27346754074,nan,nan
20100,8.597859e-05,68036.98063244819,nan,nan,20093,68037.27245545387,nan,nan,-1.41967e-05,68037.22899270058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68040.65549373627,68040.65549373627,nan,nan
20101,8.591989e-05,68040.36367073058,nan,nan,20094,68040.65549373627,nan,nan,-1.42005e-05,68040.6123509407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68044.0403740406,68044.0403740406,nan,nan
20102,8.588604e-05,68043.74757900237,nan,nan,20095,68044.03940200806,nan,nan,-1.42062e-05,68043.99642801285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68047.42138242722,68047.42138242722,nan,nan
20103,8.585233e-05,68047.12855949401,nan,nan,20096,68047.4203824997,nan,nan,-1.41918e-05,68047.37773442268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68050.80591487885,68050.80591487885,nan,nan
20104,8.578659e-05,68050.51409187316,nan,nan,20097,68050.80591487885,nan,nan,-1.4202e-05,68050.7617866993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68054.18871974945,68054.18871974945,nan,nan
20105,8.595635e-05,68053.89689674377,nan,nan,20098,68054.18871974945,nan,nan,-1.41932e-05,68054.14555454254,nan,nan,nan,nan,nan,nan,nan,nan,68054.18871974945,68057.87187767029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68057.87187767029,68057.87187767029,nan,nan
20106,8.594563e-05,68057.28132190704,nan,nan,20099,68057.57314491272,nan,nan,-1.41839e-05,68057.5294725895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68060.95775818825,68060.95775818825,nan,nan
20107,8.597047e-05,68060.66492238044,nan,nan,20100,68060.95674538612,nan,nan,-1.41953e-05,68060.91357564926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68064.34064936638,68064.34064936638,nan,nan
20108,8.591743e-05,68064.0478614807,nan,nan,20101,68064.33968448639,nan,nan,-1.41847e-05,68064.29670500755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68067.72454881668,68067.72454881668,nan,nan
20109,8.591393e-05,68067.43172588348,nan,nan,20102,68067.72354888916,nan,nan,-1.41828e-05,68067.68049454689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68071.10802555084,68071.10802555084,nan,nan
20110,8.589324e-05,68070.81620254516,nan,nan,20103,68071.10802555084,nan,nan,-1.41728e-05,68071.0643491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68074.49195194244,68074.49195194244,nan,nan
20111,8.593385e-05,68074.20012893676,nan,nan,20104,68074.49195194244,nan,nan,-1.4178e-05,68074.44804596901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68077.87553215027,68077.87553215027,nan,nan
20112,8.598377e-05,68077.58270850181,nan,nan,20105,68077.87453150749,nan,nan,-1.41745e-05,68077.83161759377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68081.25877141953,68081.25877141953,nan,nan
20113,8.600431e-05,68080.96694841384,nan,nan,20106,68081.25877141953,nan,nan,-1.4178e-05,68081.2154288292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68084.64145803452,68084.64145803452,nan,nan
20114,8.590778e-05,68084.34863414764,nan,nan,20107,68084.64045715332,nan,nan,-1.41867e-05,68084.59747815132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68088.02456188202,68088.02456188202,nan,nan
20115,8.586245e-05,68087.7317015171,nan,nan,20108,68088.02352452278,nan,nan,-1.42009e-05,68087.98059463501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68091.40648651123,68091.40648651123,nan,nan
20116,8.586459e-05,68091.11369600295,nan,nan,20109,68091.40551900864,nan,nan,-1.42128e-05,68091.36258125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68094.79023432732,68094.79023432732,nan,nan
20117,8.600815e-05,68094.49841132163,nan,nan,20110,68094.79023432732,nan,nan,-1.42142e-05,68094.7460463047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68098.17471432686,68098.17471432686,nan,nan
20118,8.585542e-05,68097.8818918705,nan,nan,20111,68098.17371487617,nan,nan,-1.42112e-05,68098.13026094437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68101.5558795929,68101.5558795929,nan,nan
20119,8.585035e-05,68101.26305689811,nan,nan,20112,68101.5548799038,nan,nan,-1.4217e-05,68101.51175117493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68104.93883824348,68104.93883824348,nan,nan
20120,8.590688e-05,68104.6470152378,nan,nan,20113,68104.93883824348,nan,nan,-1.42203e-05,68104.89537644386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68108.31882333755,68108.31882333755,nan,nan
20121,8.591804e-05,68108.02700033187,nan,nan,20114,68108.31882333755,nan,nan,-1.42161e-05,68108.27618265152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68111.7014336586,68111.7014336586,nan,nan
20122,8.594534e-05,68111.40861144065,nan,nan,20115,68111.70043444633,nan,nan,-1.42104e-05,68111.65716910362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68115.08463430405,68115.08463430405,nan,nan
20123,8.594763e-05,68114.7918120861,nan,nan,20116,68115.08363509178,nan,nan,-1.42064e-05,68115.03999257088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68118.4684689045,68118.4684689045,nan,nan
20124,8.595685e-05,68118.17664589881,nan,nan,20117,68118.4684689045,nan,nan,-1.42043e-05,68118.42401218414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68121.84999108315,68121.84999108315,nan,nan
20125,8.595346e-05,68121.55816807746,nan,nan,20118,68121.84999108315,nan,nan,-1.4193e-05,68121.8061144352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68125.2335691452,68125.2335691452,nan,nan
20126,8.595988e-05,68124.94070353507,nan,nan,20119,68125.23252654076,nan,nan,-1.41984e-05,68125.18994879723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68128.6190829277,68128.6190829277,nan,nan
20127,8.589493e-05,68128.32725992202,nan,nan,20120,68128.6190829277,nan,nan,-1.41867e-05,68128.5747385025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68132.00055170059,68132.00055170059,nan,nan
20128,8.595269e-05,68131.70872869491,nan,nan,20121,68132.00055170059,nan,nan,-1.41817e-05,68131.95679020882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68135.38414287567,68135.38414287567,nan,nan
20129,8.602974e-05,68135.09231986999,nan,nan,20122,68135.38414287567,nan,nan,-1.41767e-05,68135.34052228928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68138.76555895805,68138.76555895805,nan,nan
20130,8.584316e-05,68138.47373595237,nan,nan,20123,68138.76555895805,nan,nan,-1.41792e-05,68138.72159552574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68142.15027022362,68142.15027022362,nan,nan
20131,8.590183e-05,68141.85844721794,nan,nan,20124,68142.15027022362,nan,nan,-1.41786e-05,68142.10660982132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68145.53318238258,68145.53318238258,nan,nan
20132,8.59438e-05,68145.2413593769,nan,nan,20125,68145.53318238258,nan,nan,-1.41879e-05,68145.48943066597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68148.91454219818,68148.91454219818,nan,nan
20133,8.584162e-05,68148.62168803214,nan,nan,20126,68148.91351103783,nan,nan,-1.41893e-05,68148.87059116364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68152.29670119286,68152.29670119286,nan,nan
20134,8.58292e-05,68152.00386419296,nan,nan,20127,68152.29568719864,nan,nan,-1.41889e-05,68152.25268363953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68155.68126320839,68155.68126320839,nan,nan
20135,8.589078e-05,68155.3894402027,nan,nan,20128,68155.68126320839,nan,nan,-1.41902e-05,68155.6377120018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68159.06194829941,68159.06194829941,nan,nan
20136,8.602654e-05,68158.76912155151,nan,nan,20129,68159.06094455719,nan,nan,-1.41949e-05,68159.01791715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68162.44467425346,68162.44467425346,nan,nan
20137,8.595653e-05,68162.15285124778,nan,nan,20130,68162.44467425346,nan,nan,-1.41823e-05,68162.40176010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68165.82841825485,68165.82841825485,nan,nan
20138,8.60279e-05,68165.53659524917,nan,nan,20131,68165.82841825485,nan,nan,-1.41825e-05,68165.78478384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68169.20780682564,68169.20780682564,nan,nan
20139,8.593981e-05,68168.91598381996,nan,nan,20132,68169.20780682564,nan,nan,-1.4193e-05,68169.16518902779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68172.5926604271,68172.5926604271,nan,nan
20140,8.602853e-05,68172.29983654022,nan,nan,20133,68172.5916595459,nan,nan,-1.41875e-05,68172.5486805439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68175.9757091999,68175.9757091999,nan,nan
20141,8.585694e-05,68175.68287482261,nan,nan,20134,68175.9746978283,nan,nan,-1.41801e-05,68175.9310605526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68179.36052393913,68179.36052393913,nan,nan
20142,8.589953e-05,68179.06768932342,nan,nan,20135,68179.3595123291,nan,nan,-1.41781e-05,68179.31671714783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68182.74303817749,68182.74303817749,nan,nan
20143,8.580195e-05,68182.45121517181,nan,nan,20136,68182.74303817749,nan,nan,-1.41829e-05,68182.69936585426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68186.1279296875,68186.1279296875,nan,nan
20144,8.583089e-05,68185.83509602546,nan,nan,20137,68186.12691903114,nan,nan,-1.41773e-05,68186.08344745636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68189.50982570648,68189.50982570648,nan,nan
20145,8.577558e-05,68189.2180027008,nan,nan,20138,68189.50982570648,nan,nan,-1.41856e-05,68189.46579670906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68192.8940076828,68192.8940076828,nan,nan
20146,8.598379e-05,68192.60218467712,nan,nan,20139,68192.8940076828,nan,nan,-1.41795e-05,68192.85048437119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68196.27595925331,68196.27595925331,nan,nan
20147,8.587929e-05,68195.9831348896,nan,nan,20140,68196.27495789528,nan,nan,-1.41745e-05,68196.2313542366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68199.6594722271,68199.6594722271,nan,nan
20148,8.586369e-05,68199.36764922141,nan,nan,20141,68199.6594722271,nan,nan,-1.41848e-05,68199.61577868462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68203.0440530777,68203.0440530777,nan,nan
20149,8.598809e-05,68202.75122942924,nan,nan,20142,68203.04305243492,nan,nan,-1.41651e-05,68202.99981951714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68206.4230992794,68206.4230992794,nan,nan
20150,8.5877e-05,68206.13127627372,nan,nan,20143,68206.4230992794,nan,nan,-1.4167e-05,68206.38045191765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68209.80852627754,68209.80852627754,nan,nan
20151,8.573222e-05,68209.51574602126,nan,nan,20144,68209.80756902695,nan,nan,-1.41694e-05,68209.7648677826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68213.19185137749,68213.19185137749,nan,nan
20152,8.584651e-05,68212.9000283718,nan,nan,20145,68213.19185137749,nan,nan,-1.41791e-05,68213.14836597443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68216.57533454895,68216.57533454895,nan,nan
20153,8.59196e-05,68216.28251185417,nan,nan,20146,68216.57433485985,nan,nan,-1.41754e-05,68216.5313949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68219.95791840553,68219.95791840553,nan,nan
20154,8.602394e-05,68219.66609539985,nan,nan,20147,68219.95791840553,nan,nan,-1.41752e-05,68219.9144654274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68223.3407907486,68223.3407907486,nan,nan
20155,8.592482e-05,68223.04896774291,nan,nan,20148,68223.3407907486,nan,nan,-1.4181e-05,68223.29732751846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68226.7214372158,68226.7214372158,nan,nan
20156,8.589491e-05,68226.42961421012,nan,nan,20149,68226.7214372158,nan,nan,-1.41799e-05,68226.67879104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68230.10168838501,68230.10168838501,nan,nan
20157,8.58393e-05,68229.80986537933,nan,nan,20150,68230.10168838501,nan,nan,-1.41861e-05,68230.05904126167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68233.48687171936,68233.48687171936,nan,nan
20158,8.585481e-05,68233.19404878616,nan,nan,20151,68233.48587179184,nan,nan,-1.419e-05,68233.44290876389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68236.87110066414,68236.87110066414,nan,nan
20159,8.594841e-05,68236.57827653884,nan,nan,20152,68236.87009954453,nan,nan,-1.41904e-05,68236.82697153091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68240.25379657745,68240.25379657745,nan,nan
20160,8.595484e-05,68239.96197357177,nan,nan,20153,68240.25379657745,nan,nan,-1.41772e-05,68240.21030640602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68243.63622117043,68243.63622117043,nan,nan
20161,8.589005e-05,68243.34439816474,nan,nan,20154,68243.63622117043,nan,nan,-1.41588e-05,68243.59231591225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68247.02115297318,68247.02115297318,nan,nan
20162,8.597063e-05,68246.7293299675,nan,nan,20155,68247.02115297318,nan,nan,-1.41583e-05,68246.97779536247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68250.40579771996,68250.40579771996,nan,nan
20163,8.594947e-05,68250.113006258,nan,nan,20156,68250.40482926369,nan,nan,-1.4158e-05,68250.36211967468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68253.78876042366,68253.78876042366,nan,nan
20164,8.588587e-05,68253.4959918499,nan,nan,20157,68253.78876042366,nan,nan,-1.41619e-05,68253.74511313438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68257.17038321495,68257.17038321495,nan,nan
20165,8.601323e-05,68256.87756052017,nan,nan,20158,68257.16938352585,nan,nan,-1.41697e-05,68257.12672162056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68260.55589365959,68260.55589365959,nan,nan
20166,8.588926e-05,68260.26407065391,nan,nan,20159,68260.55589365959,nan,nan,-1.41686e-05,68260.51173830032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68263.9401152134,68263.9401152134,nan,nan
20167,8.606667e-05,68263.64725747108,nan,nan,20160,68263.93908047676,nan,nan,-1.41697e-05,68263.89616441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68267.32238793373,68267.32238793373,nan,nan
20168,8.596451e-05,68267.02955069541,nan,nan,20161,68267.3213737011,nan,nan,-1.41661e-05,68267.27881550789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68270.7072532177,68270.7072532177,nan,nan
20169,8.592082e-05,68270.41442980766,nan,nan,20162,68270.70625281334,nan,nan,-1.41579e-05,68270.66329813004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68274.09071326256,68274.09071326256,nan,nan
20170,8.588681e-05,68273.79889025688,nan,nan,20163,68274.09071326256,nan,nan,-1.41476e-05,68274.0466940403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68277.47367668152,68277.47367668152,nan,nan
20171,8.584805e-05,68277.18185367584,nan,nan,20164,68277.47367668152,nan,nan,-1.41523e-05,68277.43063235283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68280.85493946075,68280.85493946075,nan,nan
20172,8.585923e-05,68280.56311645507,nan,nan,20165,68280.85493946075,nan,nan,-1.41534e-05,68280.81168580055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68284.24217033386,68284.24217033386,nan,nan
20173,8.590904e-05,68283.94934811592,nan,nan,20166,68284.2411711216,nan,nan,-1.41544e-05,68284.19820570946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68287.62109136581,68287.62109136581,nan,nan
20174,8.580684e-05,68287.32926836013,nan,nan,20167,68287.62109136581,nan,nan,-1.41603e-05,68287.57844281197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68291.00708270073,68291.00708270073,nan,nan
20175,8.587669e-05,68290.71426215171,nan,nan,20168,68291.0060851574,nan,nan,-1.41688e-05,68290.96320009232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68294.3906018734,68294.3906018734,nan,nan
20176,8.590167e-05,68294.09877886772,nan,nan,20169,68294.3906018734,nan,nan,-1.41653e-05,68294.3464422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68297.77387928963,68297.77387928963,nan,nan
20177,8.58689e-05,68297.48205628394,nan,nan,20170,68297.77387928963,nan,nan,-1.41595e-05,68297.73094701767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68301.15815877914,68301.15815877914,nan,nan
20178,8.59982e-05,68300.86633577346,nan,nan,20171,68301.15815877914,nan,nan,-1.41583e-05,68301.11461734772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68304.54205155373,68304.54205155373,nan,nan
20179,8.594106e-05,68304.24922599792,nan,nan,20172,68304.5410490036,nan,nan,-1.41767e-05,68304.49765610695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68307.92590332031,68307.92590332031,nan,nan
20180,8.591302e-05,68307.63309636115,nan,nan,20173,68307.92590332031,nan,nan,-1.41817e-05,68307.8819410801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68311.31012058258,68311.31012058258,nan,nan
20181,8.581296e-05,68311.01729502677,nan,nan,20174,68311.30911803246,nan,nan,-1.41893e-05,68311.26548743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68314.69195175171,68314.69195175171,nan,nan
20182,8.589922e-05,68314.3991185665,nan,nan,20175,68314.69094157219,nan,nan,-1.41928e-05,68314.6476597786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68318.07467103004,68318.07467103004,nan,nan
20183,8.595011e-05,68317.78184690475,nan,nan,20176,68318.07366991043,nan,nan,-1.42095e-05,68318.03100967407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68321.45993423462,68321.45993423462,nan,nan
20184,8.582322e-05,68321.16711177825,nan,nan,20177,68321.45893478394,nan,nan,-1.42127e-05,68321.41604208946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68324.84165883064,68324.84165883064,nan,nan
20185,8.587639e-05,68324.54983582496,nan,nan,20178,68324.84165883064,nan,nan,-1.42023e-05,68324.79803729057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68328.22578835487,68328.22578835487,nan,nan
20186,8.587349e-05,68327.9329515934,nan,nan,20179,68328.22477459908,nan,nan,-1.4201e-05,68328.18208408356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68331.60803675652,68331.60803675652,nan,nan
20187,8.588497e-05,68331.31621375083,nan,nan,20180,68331.60803675652,nan,nan,-1.42043e-05,68331.56462931633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68334.99468803406,68334.99468803406,nan,nan
20188,8.587119e-05,68334.70286502838,nan,nan,20181,68334.99468803406,nan,nan,-1.4187e-05,68334.9510269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68338.37639927864,68338.37639927864,nan,nan
20189,8.5985e-05,68338.08457627296,nan,nan,20182,68338.37639927864,nan,nan,-1.41776e-05,68338.33310627937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68341.75998163223,68341.75998163223,nan,nan
20190,8.581941e-05,68341.46712198257,nan,nan,20183,68341.75894498825,nan,nan,-1.41862e-05,68341.71578216553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68345.14534640312,68345.14534640312,nan,nan
20191,8.592973e-05,68344.85253372192,nan,nan,20184,68345.1443567276,nan,nan,-1.41921e-05,68345.10046195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68348.52347922325,68348.52347922325,nan,nan
