index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23095,0.0005368556,78161.5739039421,nan,nan,23084,78161.86572694778,nan,nan,-2.93664e-05,78161.82242417336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78165.25195765495,78165.25195765495,nan,nan
23096,0.0005367315,78164.95916285514,nan,nan,23085,78165.25098586082,nan,nan,-2.93726e-05,78165.2083375454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78168.63717913628,78168.63717913628,nan,nan
23097,0.0005367788,78168.34431972503,nan,nan,23086,78168.63614273071,nan,nan,-2.93727e-05,78168.59319710732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78172.01799440384,78172.01799440384,nan,nan
23098,0.0005367148,78171.72617139816,nan,nan,23087,78172.01799440384,nan,nan,-2.93763e-05,78171.97499275208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78175.40065073967,78175.40065073967,nan,nan
23099,0.0005367979,78175.10781493186,nan,nan,23088,78175.39963793755,nan,nan,-2.93737e-05,78175.35677981377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78178.78672862053,78178.78672862053,nan,nan
23100,0.0005367849,78178.49389162063,nan,nan,23089,78178.78571462631,nan,nan,-2.93789e-05,78178.74281477928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78182.1700065136,78182.1700065136,nan,nan
23101,0.0005368357,78181.87718405723,nan,nan,23090,78182.16900706291,nan,nan,-2.93854e-05,78182.12603068352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78185.58667588234,78185.58667588234,nan,nan
23102,0.0005368101,78185.2938550949,nan,nan,23091,78185.58567810059,nan,nan,-2.93854e-05,78185.54002952576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78188.9623913765,78188.9623913765,nan,nan
23103,0.0005367071,78188.67056837081,nan,nan,23092,78188.9623913765,nan,nan,-2.93853e-05,78188.91974496841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78192.3472468853,78192.3472468853,nan,nan
23104,0.0005367409,78192.05442705154,nan,nan,23093,78192.34625005722,nan,nan,-2.93898e-05,78192.30259871483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78195.72849369049,78195.72849369049,nan,nan
23105,0.0005367264,78195.43667068481,nan,nan,23094,78195.72849369049,nan,nan,-2.93891e-05,78195.6848089695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78199.1093454361,78199.1093454361,nan,nan
23106,0.0005367652,78198.81652274131,nan,nan,23095,78199.108345747,nan,nan,-2.93987e-05,78199.06584692001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78202.49286222458,78202.49286222458,nan,nan
23107,0.000536826,78202.2000383377,nan,nan,23096,78202.49186134338,nan,nan,-2.93957e-05,78202.44894576073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78205.87498235703,78205.87498235703,nan,nan
23108,0.000536899,78205.58315935134,nan,nan,23097,78205.87498235703,nan,nan,-2.93995e-05,78205.8315255642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78209.25880432129,78209.25880432129,nan,nan
23109,0.000536802,78208.96498026847,nan,nan,23098,78209.25680327415,nan,nan,-2.9398e-05,78209.21415424347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78212.64087557793,78212.64087557793,nan,nan
23110,0.0005366806,78212.34804143905,nan,nan,23099,78212.63986444473,nan,nan,-2.93942e-05,78212.5963397026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78216.02553200722,78216.02553200722,nan,nan
23111,0.0005368526,78215.73370900154,nan,nan,23100,78216.02553200722,nan,nan,-2.93931e-05,78215.98194813728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78219.40888166428,78219.40888166428,nan,nan
23112,0.0005367148,78219.1170586586,nan,nan,23101,78219.40888166428,nan,nan,-2.9411e-05,78219.36621761322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78222.79231333733,78222.79231333733,nan,nan
23113,0.0005368775,78222.50049033164,nan,nan,23102,78222.79231333733,nan,nan,-2.93988e-05,78222.74886965752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78226.17287564278,78226.17287564278,nan,nan
23114,0.0005367187,78225.8810526371,nan,nan,23103,78226.17287564278,nan,nan,-2.94059e-05,78226.1293182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78229.55890226364,78229.55890226364,nan,nan
23115,0.0005366628,78229.26608862876,nan,nan,23104,78229.55791163445,nan,nan,-2.94059e-05,78229.51488780975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78232.94295835495,78232.94295835495,nan,nan
23116,0.0005368076,78232.65113534927,nan,nan,23105,78232.94295835495,nan,nan,-2.94074e-05,78232.89907979965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78236.32225680351,78236.32225680351,nan,nan
23117,0.0005368296,78236.03043379783,nan,nan,23106,78236.32225680351,nan,nan,-2.94206e-05,78236.27960801125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78239.70809102058,78239.70809102058,nan,nan
23118,0.0005367445,78239.4162680149,nan,nan,23107,78239.70809102058,nan,nan,-2.94116e-05,78239.66490149498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78243.09185051918,78243.09185051918,nan,nan
23119,0.0005367543,78242.79899301528,nan,nan,23108,78243.09081602097,nan,nan,-2.942e-05,78243.04786658287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78246.47523140907,78246.47523140907,nan,nan
23120,0.0005366025,78246.18340840339,nan,nan,23109,78246.47523140907,nan,nan,-2.9414e-05,78246.4305832386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78249.85373687744,78249.85373687744,nan,nan
23121,0.0005368461,78249.5609146595,nan,nan,23110,78249.85273766518,nan,nan,-2.94223e-05,78249.8101196289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78253.23860311508,78253.23860311508,nan,nan
23122,0.0005366604,78252.9467801094,nan,nan,23111,78253.23860311508,nan,nan,-2.94173e-05,78253.19508552551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78256.62376332283,78256.62376332283,nan,nan
23123,0.0005369003,78256.33194031715,nan,nan,23112,78256.62376332283,nan,nan,-2.94237e-05,78256.57912611961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78260.00426793098,78260.00426793098,nan,nan
23124,0.0005367161,78259.7124449253,nan,nan,23113,78260.00426793098,nan,nan,-2.94198e-05,78259.96174836159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78263.39024496078,78263.39024496078,nan,nan
23125,0.0005368668,78263.0984219551,nan,nan,23114,78263.39024496078,nan,nan,-2.9419e-05,78263.34613442421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78266.77370595932,78266.77370595932,nan,nan
23126,0.0005367071,78266.48188295364,nan,nan,23115,78266.77370595932,nan,nan,-2.94201e-05,78266.73002886772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78270.15556144714,78270.15556144714,nan,nan
23127,0.0005367779,78269.86373844146,nan,nan,23116,78270.15556144714,nan,nan,-2.94248e-05,78270.11290454865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78273.54011702538,78273.54011702538,nan,nan
23128,0.0005365231,78273.2482940197,nan,nan,23117,78273.54011702538,nan,nan,-2.94222e-05,78273.49680662155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78276.92351984978,78276.92351984978,nan,nan
23129,0.0005367739,78276.6316968441,nan,nan,23118,78276.92351984978,nan,nan,-2.94391e-05,78276.88084101677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78280.30729699135,78280.30729699135,nan,nan
23130,0.0005367835,78280.01547398567,nan,nan,23119,78280.30729699135,nan,nan,-2.94311e-05,78280.26361060143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78283.6893479824,78283.6893479824,nan,nan
23131,0.0005369695,78283.39752497672,nan,nan,23120,78283.6893479824,nan,nan,-2.94285e-05,78283.645891428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78287.07351899147,78287.07351899147,nan,nan
23132,0.0005366812,78286.78169598579,nan,nan,23121,78287.07351899147,nan,nan,-2.94236e-05,78287.02992463112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78290.45878076553,78290.45878076553,nan,nan
23133,0.0005367408,78290.16695775985,nan,nan,23122,78290.45878076553,nan,nan,-2.94412e-05,78290.41512298584,nan,nan,nan,nan,nan,nan,nan,nan,78290.45878076553,78294.14603471756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78294.14603471756,78294.14603471756,nan,nan
23134,0.0005367947,78293.55021705627,nan,nan,23123,78293.84204006195,nan,nan,-2.94443e-05,78293.79880356789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78297.22506809235,78297.22506809235,nan,nan
23135,0.0005368731,78296.93324508666,nan,nan,23124,78297.22506809235,nan,nan,-2.94364e-05,78297.18193531036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78300.60836267471,78300.60836267471,nan,nan
23136,0.0005367601,78300.31653966903,nan,nan,23125,78300.60836267471,nan,nan,-2.94367e-05,78300.56491827965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78303.99376821518,78303.99376821518,nan,nan
23137,0.000536775,78303.7019452095,nan,nan,23126,78303.99376821518,nan,nan,-2.94368e-05,78303.94992947578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78307.37623548508,78307.37623548508,nan,nan
23138,0.0005366944,78307.08344831466,nan,nan,23127,78307.37527132034,nan,nan,-2.94419e-05,78307.33258986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78310.7604997158,78310.7604997158,nan,nan
23139,0.000536864,78310.46768107414,nan,nan,23128,78310.7604997158,nan,nan,-2.94409e-05,78310.71683764458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78314.14549040794,78314.14549040794,nan,nan
23140,0.0005366889,78313.85267367362,nan,nan,23129,78314.1444966793,nan,nan,-2.94442e-05,78314.10082817078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78317.52833843231,78317.52833843231,nan,nan
23141,0.0005366814,78317.23651542663,nan,nan,23130,78317.52833843231,nan,nan,-2.94484e-05,78317.48472166061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78320.90994405746,78320.90994405746,nan,nan
23142,0.000536784,78320.61712088584,nan,nan,23131,78320.90894389153,nan,nan,-2.94432e-05,78320.86629652977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78324.29486680031,78324.29486680031,nan,nan
23143,0.0005367023,78324.00206532478,nan,nan,23132,78324.29388833046,nan,nan,-2.94449e-05,78324.25086236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78327.67822885513,78327.67822885513,nan,nan
23144,0.0005367748,78327.38640584945,nan,nan,23133,78327.67822885513,nan,nan,-2.94513e-05,78327.63495397568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78331.05989408493,78331.05989408493,nan,nan
23145,0.0005368003,78330.76807107925,nan,nan,23134,78331.05989408493,nan,nan,-2.94524e-05,78331.01693105698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78334.44265294075,78334.44265294075,nan,nan
23146,0.0005368485,78334.14987411498,nan,nan,23135,78334.44169712067,nan,nan,-2.94465e-05,78334.39899539948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78337.82536625862,78337.82536625862,nan,nan
23147,0.0005366845,78337.532543087,nan,nan,23136,78337.82436609268,nan,nan,-2.94519e-05,78337.78172159195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78341.20927023888,78341.20927023888,nan,nan
23148,0.0005367564,78340.9174472332,nan,nan,23137,78341.20927023888,nan,nan,-2.9449e-05,78341.16583371162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78344.59415555,78344.59415555,nan,nan
23149,0.0005367272,78344.30133094787,nan,nan,23138,78344.59315395355,nan,nan,-2.94547e-05,78344.54967188835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78347.97760534286,78347.97760534286,nan,nan
23150,0.0005368546,78347.68578233718,nan,nan,23139,78347.97760534286,nan,nan,-2.94476e-05,78347.93392395973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78351.36065936089,78351.36065936089,nan,nan
23151,0.0005367356,78351.0678366661,nan,nan,23140,78351.35965967178,nan,nan,-2.94615e-05,78351.31700277328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78354.74518322945,78354.74518322945,nan,nan
23152,0.0005367217,78354.45272626876,nan,nan,23141,78354.74454927444,nan,nan,-2.94627e-05,78354.7006778717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78358.12359261513,78358.12359261513,nan,nan
23153,0.0005367086,78357.83176960945,nan,nan,23142,78358.12359261513,nan,nan,-2.94538e-05,78358.08091449738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78361.50914788246,78361.50914788246,nan,nan
23154,0.0005368119,78361.21732487678,nan,nan,23143,78361.50914788246,nan,nan,-2.94643e-05,78361.4658896923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78364.89376473427,78364.89376473427,nan,nan
23155,0.0005367856,78364.60093059539,nan,nan,23144,78364.89275360107,nan,nan,-2.94552e-05,78364.84996247292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78368.27415204048,78368.27415204048,nan,nan
23156,0.0005366725,78367.9823290348,nan,nan,23145,78368.27415204048,nan,nan,-2.94617e-05,78368.23050093651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78371.65974640846,78371.65974640846,nan,nan
23157,0.0005369335,78371.36692562103,nan,nan,23146,78371.65874862671,nan,nan,-2.94667e-05,78371.61454987526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78375.04115581512,78375.04115581512,nan,nan
23158,0.0005367747,78374.74933280944,nan,nan,23147,78375.04115581512,nan,nan,-2.94641e-05,78374.99753260612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78378.42563962936,78378.42563962936,nan,nan
23159,0.0005367423,78378.1328057289,nan,nan,23148,78378.42462873459,nan,nan,-2.94644e-05,78378.38187289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78381.80949497223,78381.80949497223,nan,nan
23160,0.0005367608,78381.51767196655,nan,nan,23149,78381.80949497223,nan,nan,-2.94692e-05,78381.76582694054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78385.19199299812,78385.19199299812,nan,nan
23161,0.0005368075,78384.90016999244,nan,nan,23150,78385.19199299812,nan,nan,-2.94699e-05,78385.1485106945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78388.57384896278,78388.57384896278,nan,nan
23162,0.0005367122,78388.2820259571,nan,nan,23151,78388.57384896278,nan,nan,-2.94761e-05,78388.53083133698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78391.95782709122,78391.95782709122,nan,nan
23163,0.0005367495,78391.66499128341,nan,nan,23152,78391.9568142891,nan,nan,-2.94705e-05,78391.91335773468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78395.3398783207,78395.3398783207,nan,nan
23164,0.0005366385,78395.04805531501,nan,nan,23153,78395.3398783207,nan,nan,-2.94728e-05,78395.29580378532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78398.7226691246,78398.7226691246,nan,nan
23165,0.0005367583,78398.43084611892,nan,nan,23154,78398.7226691246,nan,nan,-2.94687e-05,78398.6790137291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78402.10797381401,78402.10797381401,nan,nan
23166,0.0005367819,78401.81514992713,nan,nan,23155,78402.10697293282,nan,nan,-2.94802e-05,78402.06397604942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78405.49094390869,78405.49094390869,nan,nan
23167,0.0005366078,78405.19912090301,nan,nan,23156,78405.49094390869,nan,nan,-2.94763e-05,78405.44668912888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78408.87564206123,78408.87564206123,nan,nan
23168,0.0005367046,78408.5828174591,nan,nan,23157,78408.87464046478,nan,nan,-2.94767e-05,78408.83195734024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78412.25783514977,78412.25783514977,nan,nan
23169,0.0005368128,78411.96501126289,nan,nan,23158,78412.25683426857,nan,nan,-2.94733e-05,78412.21383047104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78415.64039516449,78415.64039516449,nan,nan
23170,0.0005368317,78415.34757127761,nan,nan,23159,78415.6393942833,nan,nan,-2.94737e-05,78415.59673786163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78419.02255129814,78419.02255129814,nan,nan
23171,0.0005367872,78418.73072829246,nan,nan,23160,78419.02255129814,nan,nan,-2.94716e-05,78418.97888302803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78422.4076552391,78422.4076552391,nan,nan
23172,0.0005366867,78422.11583223342,nan,nan,23161,78422.4076552391,nan,nan,-2.94704e-05,78422.3639497757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78425.79125142097,78425.79125142097,nan,nan
23173,0.0005367423,78425.49842681884,nan,nan,23162,78425.79024982452,nan,nan,-2.94793e-05,78425.74659228325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78429.17003178596,78429.17003178596,nan,nan
23174,0.0005368048,78428.87820878028,nan,nan,23163,78429.17003178596,nan,nan,-2.94777e-05,78429.12738490105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78432.55800199509,78432.55800199509,nan,nan
23175,0.0005367951,78432.26518120765,nan,nan,23164,78432.55700421333,nan,nan,-2.94746e-05,78432.51388835907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78435.93932414055,78435.93932414055,nan,nan
23176,0.0005368122,78435.6465763092,nan,nan,23165,78435.93839931488,nan,nan,-2.9477e-05,78435.89571738243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78439.32224011421,78439.32224011421,nan,nan
23177,0.0005368057,78439.03041710853,nan,nan,23166,78439.32224011421,nan,nan,-2.94818e-05,78439.27899670601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78442.70467662811,78442.70467662811,nan,nan
23178,0.0005366977,78442.41285362243,nan,nan,23167,78442.70467662811,nan,nan,-2.94826e-05,78442.66093730927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78446.09027457237,78446.09027457237,nan,nan
23179,0.0005368176,78445.79745092391,nan,nan,23168,78446.0892739296,nan,nan,-2.94768e-05,78446.0466170311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78449.47353076935,78449.47353076935,nan,nan
23180,0.0005368266,78449.18072476386,nan,nan,23169,78449.47254776955,nan,nan,-2.94823e-05,78449.42988014221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78452.85487174988,78452.85487174988,nan,nan
23181,0.0005366311,78452.5630487442,nan,nan,23170,78452.85487174988,nan,nan,-2.94746e-05,78452.81122779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78456.24005126953,78456.24005126953,nan,nan
23182,0.0005368263,78455.94822826385,nan,nan,23171,78456.24005126953,nan,nan,-2.94915e-05,78456.19684457779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78459.62319016457,78459.62319016457,nan,nan
23183,0.000536761,78459.33136715888,nan,nan,23172,78459.62319016457,nan,nan,-2.94833e-05,78459.57957363129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78463.00662875175,78463.00662875175,nan,nan
23184,0.000536762,78462.71480574607,nan,nan,23173,78463.00662875175,nan,nan,-2.94874e-05,78462.96398282051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78466.38854312897,78466.38854312897,nan,nan
23185,0.0005366939,78466.09672012329,nan,nan,23174,78466.38854312897,nan,nan,-2.94819e-05,78466.34422063828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78469.77456879616,78469.77456879616,nan,nan
23186,0.0005367839,78469.48274579048,nan,nan,23175,78469.77456879616,nan,nan,-2.94846e-05,78469.73091626167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78473.15856218338,78473.15856218338,nan,nan
23187,0.0005367964,78472.8667391777,nan,nan,23176,78473.15856218338,nan,nan,-2.94884e-05,78473.11426591873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78476.54019212723,78476.54019212723,nan,nan
23188,0.0005367312,78476.24836912155,nan,nan,23177,78476.54019212723,nan,nan,-2.94846e-05,78476.49673891068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78479.92239570618,78479.92239570618,nan,nan
23189,0.0005368344,78479.6305727005,nan,nan,23178,78479.92239570618,nan,nan,-2.94879e-05,78479.87860155106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78483.30663537979,78483.30663537979,nan,nan
23190,0.0005368578,78483.01378860473,nan,nan,23179,78483.30561161041,nan,nan,-2.94974e-05,78483.26283955574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78486.68527841568,78486.68527841568,nan,nan
23191,0.0005368164,78486.39345541,nan,nan,23180,78486.68527841568,nan,nan,-2.94871e-05,78486.6426308155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78490.06630945206,78490.06630945206,nan,nan
