index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28095,0.0006241663,95067.43081107139,nan,nan,28078,95067.72362709045,nan,nan,-5.90766e-05,95067.67996525764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95071.10817503929,95071.10817503929,nan,nan
28096,0.0006243294,95070.81531491279,nan,nan,28079,95071.10713791847,nan,nan,-5.90718e-05,95071.0636768341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95074.49044370651,95074.49044370651,nan,nan
28097,0.0006243691,95074.19862070083,nan,nan,28080,95074.49044370651,nan,nan,-5.9085e-05,95074.44683766365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95077.87477731705,95077.87477731705,nan,nan
28098,0.0006243358,95077.58195438384,nan,nan,28081,95077.87477731705,nan,nan,-5.90977e-05,95077.83112835884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95081.26131439209,95081.26131439209,nan,nan
28099,0.0006242894,95080.96949138641,nan,nan,28082,95081.26131439209,nan,nan,-5.91025e-05,95081.21730184555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95084.64176535606,95084.64176535606,nan,nan
28100,0.0006243695,95084.34994235038,nan,nan,28083,95084.64176535606,nan,nan,-5.91131e-05,95084.59855628014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95088.02602505684,95088.02602505684,nan,nan
28101,0.0006244116,95087.73320736884,nan,nan,28084,95088.02602505684,nan,nan,-5.91318e-05,95087.98210549355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95091.41019582748,95091.41019582748,nan,nan
28102,0.0006242468,95091.1183728218,nan,nan,28085,95091.41019582748,nan,nan,-5.91351e-05,95091.3667371273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95094.7978322506,95094.7978322506,nan,nan
28103,0.0006244526,95094.50600924491,nan,nan,28086,95094.7978322506,nan,nan,-5.91393e-05,95094.75320458412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95098.17926383018,95098.17926383018,nan,nan
28104,0.0006243755,95097.8874408245,nan,nan,28087,95098.17926383018,nan,nan,-5.91515e-05,95098.13602375984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95101.56254982948,95101.56254982948,nan,nan
28105,0.0006243968,95101.2707268238,nan,nan,28088,95101.56254982948,nan,nan,-5.91604e-05,95101.51897454262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95104.94769358635,95104.94769358635,nan,nan
28106,0.0006243514,95104.65587058067,nan,nan,28089,95104.94769358635,nan,nan,-5.91772e-05,95104.90415906906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95108.32778000832,95108.32778000832,nan,nan
28107,0.0006243711,95108.03595700263,nan,nan,28090,95108.32778000832,nan,nan,-5.91824e-05,95108.28513264656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95111.71359300613,95111.71359300613,nan,nan
28108,0.0006244038,95111.42075982093,nan,nan,28091,95111.71258282661,nan,nan,-5.91902e-05,95111.6690018177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95115.09682583809,95115.09682583809,nan,nan
28109,0.0006244644,95114.8050028324,nan,nan,28092,95115.09682583809,nan,nan,-5.91934e-05,95115.05327534676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95118.48051524162,95118.48051524162,nan,nan
28110,0.0006244514,95118.18869223594,nan,nan,28093,95118.48051524162,nan,nan,-5.92051e-05,95118.4369404316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95121.86339831352,95121.86339831352,nan,nan
28111,0.000624366,95121.57054486274,nan,nan,28094,95121.86236786842,nan,nan,-5.92165e-05,95121.81944036484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95125.2472217083,95125.2472217083,nan,nan
28112,0.0006244538,95124.95339717864,nan,nan,28095,95125.24522018433,nan,nan,-5.92237e-05,95125.20229148865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95128.62968945503,95128.62968945503,nan,nan
28113,0.000624381,95128.33786644935,nan,nan,28096,95128.62968945503,nan,nan,-5.92313e-05,95128.5858373642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95132.01362800598,95132.01362800598,nan,nan
28114,0.0006243908,95131.72080507278,nan,nan,28097,95132.01262807846,nan,nan,-5.92465e-05,95131.96925544739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95135.39722204208,95135.39722204208,nan,nan
28115,0.0006245197,95135.1053990364,nan,nan,28098,95135.39722204208,nan,nan,-5.92447e-05,95135.35343194008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95138.78034472466,95138.78034472466,nan,nan
28116,0.0006243246,95138.48852171897,nan,nan,28099,95138.78034472466,nan,nan,-5.92498e-05,95138.73743057251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95142.16350650787,95142.16350650787,nan,nan
28117,0.0006243922,95141.87168350219,nan,nan,28100,95142.16350650787,nan,nan,-5.92582e-05,95142.1194896698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95145.54746317863,95145.54746317863,nan,nan
28118,0.0006242879,95145.25564017295,nan,nan,28101,95145.54746317863,nan,nan,-5.92597e-05,95145.50333166122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95148.93018627167,95148.93018627167,nan,nan
28119,0.0006244758,95148.63836326599,nan,nan,28102,95148.93018627167,nan,nan,-5.92699e-05,95148.88656067848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95152.31458044052,95152.31458044052,nan,nan
28120,0.0006243318,95152.02275743484,nan,nan,28103,95152.31458044052,nan,nan,-5.92791e-05,95152.27158737183,nan,nan,nan,nan,nan,nan,nan,nan,95152.31458044052,95156.00636315346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95156.00636315346,95156.00636315346,nan,nan
28121,0.0006244604,95155.4035316944,nan,nan,28104,95155.69535470009,nan,nan,-5.92812e-05,95155.65270781517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95159.0776977539,95159.0776977539,nan,nan
28122,0.0006244097,95158.78587474822,nan,nan,28105,95159.0776977539,nan,nan,-5.92853e-05,95159.03505206108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95162.45875239372,95162.45875239372,nan,nan
28123,0.0006244075,95162.16692938804,nan,nan,28106,95162.45875239372,nan,nan,-5.92897e-05,95162.41610503197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95165.8478167057,95165.8478167057,nan,nan
28124,0.0006246006,95165.55499258041,nan,nan,28107,95165.84681558609,nan,nan,-5.93013e-05,95165.80281472206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95169.2274107933,95169.2274107933,nan,nan
28125,0.0006243712,95168.93459334373,nan,nan,28108,95169.22641634941,nan,nan,-5.92923e-05,95169.18379330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95172.61167025566,95172.61167025566,nan,nan
28126,0.0006243801,95172.31886425018,nan,nan,28109,95172.61167025566,nan,nan,-5.93017e-05,95172.56766057014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95175.99483442307,95175.99483442307,nan,nan
28127,0.0006245321,95175.70301141738,nan,nan,28110,95175.99483442307,nan,nan,-5.92887e-05,95175.95117664337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95179.37904191017,95179.37904191017,nan,nan
28128,0.0006244589,95179.08621873855,nan,nan,28111,95179.37804174423,nan,nan,-5.93011e-05,95179.33475589752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95182.76306509972,95182.76306509972,nan,nan
28129,0.0006243033,95182.47023501396,nan,nan,28112,95182.76205801964,nan,nan,-5.93002e-05,95182.7185986042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95186.14680480957,95186.14680480957,nan,nan
28130,0.0006243467,95185.85392823219,nan,nan,28113,95186.14575123787,nan,nan,-5.93103e-05,95186.1025838852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95189.53154873848,95189.53154873848,nan,nan
28131,0.0006243322,95189.2397257328,nan,nan,28114,95189.53154873848,nan,nan,-5.93234e-05,95189.48787999153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95192.91505861282,95192.91505861282,nan,nan
28132,0.0006243487,95192.62223448753,nan,nan,28115,95192.91405749321,nan,nan,-5.93171e-05,95192.87105536461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95196.29892325401,95196.29892325401,nan,nan
28133,0.0006244111,95196.0060976982,nan,nan,28116,95196.29792070389,nan,nan,-5.93466e-05,95196.25440096855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95199.68256545067,95199.68256545067,nan,nan
28134,0.000624589,95199.39074244499,nan,nan,28117,95199.68256545067,nan,nan,-5.93612e-05,95199.63895750046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95203.06832027435,95203.06832027435,nan,nan
28135,0.0006244301,95202.77649726867,nan,nan,28118,95203.06832027435,nan,nan,-5.93606e-05,95203.02457690239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95206.45281672478,95206.45281672478,nan,nan
28136,0.0006243653,95206.15999116897,nan,nan,28119,95206.45181417465,nan,nan,-5.93747e-05,95206.40859246254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95209.8354113102,95209.8354113102,nan,nan
28137,0.0006243052,95209.54358830451,nan,nan,28120,95209.8354113102,nan,nan,-5.93865e-05,95209.79175114632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95213.22028326988,95213.22028326988,nan,nan
28138,0.0006243585,95212.9284602642,nan,nan,28121,95213.22028326988,nan,nan,-5.94024e-05,95213.17690563202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95216.60391950607,95216.60391950607,nan,nan
28139,0.0006243038,95216.31108107566,nan,nan,28122,95216.60290408134,nan,nan,-5.94042e-05,95216.55948829651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95219.98825383186,95219.98825383186,nan,nan
28140,0.0006243479,95219.69643082618,nan,nan,28123,95219.98825383186,nan,nan,-5.94117e-05,95219.94443631172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95223.3719856739,95223.3719856739,nan,nan
28141,0.000624368,95223.07919659614,nan,nan,28124,95223.37101960182,nan,nan,-5.94121e-05,95223.32837224007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95226.75571131706,95226.75571131706,nan,nan
28142,0.0006243763,95226.46388831138,nan,nan,28125,95226.75571131706,nan,nan,-5.94196e-05,95226.71306443214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95230.13718867302,95230.13718867302,nan,nan
28143,0.000624351,95229.84536566734,nan,nan,28126,95230.13718867302,nan,nan,-5.94224e-05,95230.09450793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95233.52132821083,95233.52132821083,nan,nan
28144,0.0006243988,95233.22950520515,nan,nan,28127,95233.52132821083,nan,nan,-5.94287e-05,95233.47778320312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95236.90605545044,95236.90605545044,nan,nan
28145,0.0006244616,95236.61423244476,nan,nan,28128,95236.90605545044,nan,nan,-5.94221e-05,95236.8620634079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95240.29016542435,95240.29016542435,nan,nan
28146,0.0006244956,95239.99733843803,nan,nan,28129,95240.28916144371,nan,nan,-5.94265e-05,95240.24607205391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95243.67403364182,95243.67403364182,nan,nan
28147,0.0006243567,95243.38221063613,nan,nan,28130,95243.67403364182,nan,nan,-5.94251e-05,95243.6297416687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95247.05462813377,95247.05462813377,nan,nan
28148,0.0006245111,95246.76280512809,nan,nan,28131,95247.05462813377,nan,nan,-5.94295e-05,95247.01205921173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95250.44130373001,95250.44130373001,nan,nan
28149,0.0006245036,95250.14948072433,nan,nan,28132,95250.44130373001,nan,nan,-5.9431e-05,95250.39804935455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95253.82299637794,95253.82299637794,nan,nan
28150,0.0006242499,95253.53117337226,nan,nan,28133,95253.82299637794,nan,nan,-5.94477e-05,95253.7793109417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95257.20821642876,95257.20821642876,nan,nan
28151,0.0006244238,95256.91639342307,nan,nan,28134,95257.20821642876,nan,nan,-5.94578e-05,95257.16441488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95260.59235453606,95260.59235453606,nan,nan
28152,0.0006242823,95260.29954400062,nan,nan,28135,95260.5913670063,nan,nan,-5.94698e-05,95260.54788398743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95263.9769051075,95263.9769051075,nan,nan
28153,0.0006243473,95263.68508210182,nan,nan,28136,95263.9769051075,nan,nan,-5.9489e-05,95263.93306326866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95267.36147284508,95267.36147284508,nan,nan
28154,0.0006242986,95267.0696498394,nan,nan,28137,95267.36147284508,nan,nan,-5.94867e-05,95267.31797790527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95270.74613285065,95270.74613285065,nan,nan
28155,0.0006244858,95270.45329871177,nan,nan,28138,95270.74512171745,nan,nan,-5.94938e-05,95270.70218849182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95274.13029694557,95274.13029694557,nan,nan
28156,0.000624483,95273.83750572204,nan,nan,28139,95274.12932872772,nan,nan,-5.94976e-05,95274.08626937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95277.5139234066,95277.5139234066,nan,nan
28157,0.0006242803,95277.22210040092,nan,nan,28140,95277.5139234066,nan,nan,-5.95045e-05,95277.4702334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95280.89674425125,95280.89674425125,nan,nan
28158,0.0006244024,95280.60492124557,nan,nan,28141,95280.89674425125,nan,nan,-5.95158e-05,95280.85410094261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95284.28084850311,95284.28084850311,nan,nan
28159,0.0006244411,95283.98902549743,nan,nan,28142,95284.28084850311,nan,nan,-5.95276e-05,95284.23722195625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95287.66294932365,95287.66294932365,nan,nan
28160,0.0006242396,95287.37112631797,nan,nan,28143,95287.66294932365,nan,nan,-5.95227e-05,95287.62027168274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95291.04889535904,95291.04889535904,nan,nan
28161,0.0006244055,95290.75608673095,nan,nan,28144,95291.04889535904,nan,nan,-5.9535e-05,95291.00526237488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95294.4299147129,95294.4299147129,nan,nan
28162,0.0006244087,95294.13809170722,nan,nan,28145,95294.4299147129,nan,nan,-5.95429e-05,95294.38636422157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95297.81470561028,95297.81470561028,nan,nan
28163,0.0006243608,95297.52188100814,nan,nan,28146,95297.81370401382,nan,nan,-5.95409e-05,95297.77005195618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95301.19843482971,95301.19843482971,nan,nan
28164,0.0006243769,95300.90561189651,nan,nan,28147,95301.19743490219,nan,nan,-5.95428e-05,95301.15380096436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95304.58132076263,95304.58132076263,nan,nan
28165,0.0006242319,95304.28949775695,nan,nan,28148,95304.58132076263,nan,nan,-5.95478e-05,95304.53829145432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95307.96554923058,95307.96554923058,nan,nan
28166,0.0006243815,95307.6737262249,nan,nan,28149,95307.96554923058,nan,nan,-5.95578e-05,95307.92146897316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95311.34999704361,95311.34999704361,nan,nan
28167,0.0006242911,95311.05817403793,nan,nan,28150,95311.34999704361,nan,nan,-5.95405e-05,95311.30651402473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95314.73531103134,95314.73531103134,nan,nan
28168,0.0006243556,95314.44348802566,nan,nan,28151,95314.73531103134,nan,nan,-5.95599e-05,95314.69179964066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95318.11896157265,95318.11896157265,nan,nan
28169,0.0006245368,95317.82713856697,nan,nan,28152,95318.11896157265,nan,nan,-5.95607e-05,95318.07562994957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95321.50349926949,95321.50349926949,nan,nan
28170,0.0006242843,95321.2116762638,nan,nan,28153,95321.50349926949,nan,nan,-5.95659e-05,95321.45966362953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95324.88672971725,95324.88672971725,nan,nan
28171,0.0006244677,95324.59490671157,nan,nan,28154,95324.88672971725,nan,nan,-5.95645e-05,95324.84336876869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95328.27081990242,95328.27081990242,nan,nan
28172,0.0006243407,95327.97799506187,nan,nan,28155,95328.26981806755,nan,nan,-5.95782e-05,95328.22591662407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95331.65455198288,95331.65455198288,nan,nan
28173,0.000624387,95331.3627289772,nan,nan,28156,95331.65455198288,nan,nan,-5.95864e-05,95331.61088228226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95335.03666472435,95335.03666472435,nan,nan
28174,0.0006242935,95334.74484171867,nan,nan,28157,95335.03666472435,nan,nan,-5.95819e-05,95334.99398732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95338.4224088192,95338.4224088192,nan,nan
28175,0.0006245243,95338.13058581352,nan,nan,28158,95338.4224088192,nan,nan,-5.95969e-05,95338.37973165512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95341.80770158768,95341.80770158768,nan,nan
28176,0.0006244455,95341.51487555503,nan,nan,28159,95341.80669856071,nan,nan,-5.95964e-05,95341.76367402077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95345.19050168991,95345.19050168991,nan,nan
28177,0.0006245272,95344.89771595,nan,nan,28160,95345.18953895569,nan,nan,-5.96025e-05,95345.14685678482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95348.57245779037,95348.57245779037,nan,nan
28178,0.000624489,95348.28063478469,nan,nan,28161,95348.57245779037,nan,nan,-5.96049e-05,95348.52980923653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95351.95846009254,95351.95846009254,nan,nan
28179,0.0006242424,95351.66663708686,nan,nan,28162,95351.95846009254,nan,nan,-5.96048e-05,95351.91478514671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95355.34214687347,95355.34214687347,nan,nan
28180,0.0006244282,95355.05032386779,nan,nan,28163,95355.34214687347,nan,nan,-5.96188e-05,95355.29822325706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95358.72593092918,95358.72593092918,nan,nan
28181,0.0006244753,95358.4341079235,nan,nan,28164,95358.72593092918,nan,nan,-5.96129e-05,95358.68292617798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95362.11224508286,95362.11224508286,nan,nan
28182,0.0006245305,95361.82042207717,nan,nan,28165,95362.11224508286,nan,nan,-5.96237e-05,95362.06808304787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95365.49692988396,95365.49692988396,nan,nan
28183,0.0006243169,95365.20410051345,nan,nan,28166,95365.49592351913,nan,nan,-5.96277e-05,95365.45292067528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95368.87982082367,95368.87982082367,nan,nan
28184,0.0006243214,95368.58799781799,nan,nan,28167,95368.87982082367,nan,nan,-5.96372e-05,95368.83610153198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95372.26321220398,95372.26321220398,nan,nan
28185,0.0006243808,95371.9713891983,nan,nan,28168,95372.26321220398,nan,nan,-5.96499e-05,95372.2198562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95375.64954829216,95375.64954829216,nan,nan
28186,0.0006243468,95375.35772528648,nan,nan,28169,95375.64954829216,nan,nan,-5.96484e-05,95375.60595989227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95379.03043794632,95379.03043794632,nan,nan
28187,0.0006244147,95378.73861494064,nan,nan,28170,95379.03043794632,nan,nan,-5.9645e-05,95378.987793684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95382.41542172432,95382.41542172432,nan,nan
28188,0.0006245108,95382.12359871864,nan,nan,28171,95382.41542172432,nan,nan,-5.96652e-05,95382.37160348892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95385.80009675026,95385.80009675026,nan,nan
28189,0.0006244765,95385.50727190971,nan,nan,28172,95385.79909491539,nan,nan,-5.96596e-05,95385.7560904026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95389.18403458595,95389.18403458595,nan,nan
28190,0.0006244293,95388.89221158027,nan,nan,28173,95389.18403458595,nan,nan,-5.96581e-05,95389.14102506638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95392.56771016121,95392.56771016121,nan,nan
28191,0.0006242819,95392.27588715553,nan,nan,28174,95392.56771016121,nan,nan,-5.96676e-05,95392.5250620842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95395.95301365852,95395.95301365852,nan,nan
