index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16095,5.117288e-08,54486.60911407471,nan,nan,16092,54486.90093708038,nan,nan,-5.59e-08,54486.857320308685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54486.90093708038,54486.90093708038,nan,nan
16096,6.434913e-09,54489.99466481209,nan,nan,16093,54490.286487817764,nan,nan,-5.07e-08,54490.243330955505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54490.28749155998,54490.28749155998,nan,nan
16097,2.068365e-08,54493.37733855248,nan,nan,16094,54493.66916155815,nan,nan,-4.65e-08,54493.62620329857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54493.67016291618,54493.67016291618,nan,nan
16098,3.523881e-09,54496.762168073656,nan,nan,16095,54497.05399107933,nan,nan,-4.96e-08,54497.01034450531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54497.05399107933,54497.05399107933,nan,nan
16099,5.469676e-08,54500.14639892578,nan,nan,16096,54500.43920946121,nan,nan,-5.72e-08,54500.39537858963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54500.43920946121,54500.43920946121,nan,nan
16100,2.405431e-08,54503.53017511368,nan,nan,16097,54503.821998119354,nan,nan,-5.42e-08,54503.77834033966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54503.821998119354,54503.821998119354,nan,nan
16101,1.241019e-08,54506.91436805725,nan,nan,16098,54507.20619106293,nan,nan,-5.01e-08,54507.16250562668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54507.20619106293,54507.20619106293,nan,nan
16102,3.202135e-08,54510.29500951767,nan,nan,16099,54510.586832523346,nan,nan,-4.58e-08,54510.54421186447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54510.587837696075,54510.587837696075,nan,nan
16103,1.271661e-08,54513.679680490495,nan,nan,16100,54513.97150349617,nan,nan,-4.62e-08,54513.92796778679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54513.97251820564,54513.97251820564,nan,nan
16104,4.872148e-08,54517.06496086121,nan,nan,16101,54517.35678386688,nan,nan,-4.86e-08,54517.31323361397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54517.35778450966,54517.35778450966,nan,nan
16105,4.443154e-09,54520.44786467552,nan,nan,16102,54520.7396876812,nan,nan,-4.32e-08,54520.69704246521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54520.7396876812,54520.7396876812,nan,nan
16106,1.394231e-08,54523.83317484856,nan,nan,16103,54524.12499785423,nan,nan,-3.95e-08,54524.08149290085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54524.12599873543,54524.12599873543,nan,nan
16107,3.202135e-08,54527.218229675294,nan,nan,16104,54527.51005268097,nan,nan,-3.83e-08,54527.466866493225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54527.51005268097,54527.51005268097,nan,nan
16108,3.462597e-08,54530.60233178139,nan,nan,16105,54530.89415478706,nan,nan,-4.34e-08,54530.85051703453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54530.89511203766,54530.89511203766,nan,nan
16109,5.362427e-09,54533.98528494835,nan,nan,16106,54534.277107954025,nan,nan,-4.74e-08,54534.23400759697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54534.278108119965,54534.278108119965,nan,nan
16110,4.90279e-08,54537.36803665161,nan,nan,16107,54537.65985965729,nan,nan,-4.12e-08,54537.61646056175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54537.66086316109,54537.66086316109,nan,nan
16111,3.309384e-08,54540.75382962227,nan,nan,16108,54541.0466530323,nan,nan,-4.9e-08,54541.0019929409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54541.0466530323,54541.0466530323,nan,nan
16112,1.028054e-07,54544.13640108109,nan,nan,16109,54544.42822408676,nan,nan,-3.73e-08,54544.384766340256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54544.42926621437,54544.42926621437,nan,nan
16113,1.103128e-08,54547.51789536476,nan,nan,16110,54547.80971837044,nan,nan,-4.86e-08,54547.767072200775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54547.80971837044,54547.80971837044,nan,nan
16114,2.589286e-08,54550.90440144539,nan,nan,16111,54551.196224451065,nan,nan,-4.91e-08,54551.15219449997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54551.196224451065,54551.196224451065,nan,nan
16115,1.838546e-08,54554.28831305504,nan,nan,16112,54554.580136060715,nan,nan,-4.56e-08,54554.536491155624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54554.580136060715,54554.580136060715,nan,nan
16116,1.532122e-09,54557.67038526535,nan,nan,16113,54557.96220827103,nan,nan,-4.6e-08,54557.91955137253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54557.96322131157,54557.96322131157,nan,nan
16117,4.335906e-08,54561.056420469286,nan,nan,16114,54561.34824347496,nan,nan,-4.48e-08,54561.304596185684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54561.34824347496,54561.34824347496,nan,nan
16118,6.205094e-08,54564.44165291786,nan,nan,16115,54564.73347592354,nan,nan,-4.17e-08,54564.6889128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54564.73347592354,54564.73347592354,nan,nan
16119,4.335906e-08,54567.82284011841,nan,nan,16116,54568.114663124084,nan,nan,-4.23e-08,54568.071600914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54568.114663124084,54568.114663124084,nan,nan
16120,2.022401e-08,54571.205925130846,nan,nan,16117,54571.49774813652,nan,nan,-4.11e-08,54571.45425868034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54571.49774813652,54571.49774813652,nan,nan
16121,8.135569e-08,54574.59464683533,nan,nan,16118,54574.886469841,nan,nan,-4.73e-08,54574.84379339218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54574.886469841,54574.886469841,nan,nan
16122,2.037723e-08,54577.97909631729,nan,nan,16119,54578.27091932297,nan,nan,-3.78e-08,54578.227999687195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54578.271934747696,54578.271934747696,nan,nan
16123,2.144971e-09,54581.363381528856,nan,nan,16120,54581.65520453453,nan,nan,-4.36e-08,54581.61197543144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54581.65620470047,54581.65620470047,nan,nan
16124,7.415472e-08,54584.74670209885,nan,nan,16121,54585.03852510452,nan,nan,-4.63e-08,54584.99568724632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54585.03953623772,54585.03953623772,nan,nan
16125,7.200972e-09,54588.13318839073,nan,nan,16122,54588.42501139641,nan,nan,-4.6e-08,54588.38137817383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54588.42501139641,54588.42501139641,nan,nan
16126,1.237955e-07,54591.517576360704,nan,nan,16123,54591.80939936638,nan,nan,-4.93e-08,54591.76610136032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54591.810351371765,54591.810351371765,nan,nan
16127,3.830306e-09,54594.901348257066,nan,nan,16124,54595.19317126274,nan,nan,-3.66e-08,54595.15016055107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54595.19317126274,54595.19317126274,nan,nan
16128,6.89455e-09,54598.2868162632,nan,nan,16125,54598.578639268875,nan,nan,-5e-08,54598.53495836258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54598.578639268875,54598.578639268875,nan,nan
16129,4.473796e-08,54601.67067542076,nan,nan,16126,54601.96249842644,nan,nan,-3.71e-08,54601.91952610016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54601.96349811554,54601.96349811554,nan,nan
16130,6.618767e-08,54605.05645623207,nan,nan,16127,54605.34827923775,nan,nan,-3.46e-08,54605.3043346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54605.34827923775,54605.34827923775,nan,nan
16131,1.179734e-08,54608.43579926491,nan,nan,16128,54608.727622270584,nan,nan,-5.35e-08,54608.68497610092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54608.727622270584,54608.727622270584,nan,nan
16132,5.653531e-08,54611.823253536226,nan,nan,16129,54612.1150765419,nan,nan,-4.44e-08,54612.071227788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54612.1150765419,54612.1150765419,nan,nan
16133,4.443154e-09,54615.20761122704,nan,nan,16130,54615.49943423271,nan,nan,-4.34e-08,54615.45505070686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54615.49943423271,54615.49943423271,nan,nan
16134,2.068366e-08,54618.588375473024,nan,nan,16131,54618.8801984787,nan,nan,-4.74e-08,54618.8375556469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54618.8801984787,54618.8801984787,nan,nan
16135,1.470837e-08,54621.97197880745,nan,nan,16132,54622.263801813126,nan,nan,-4.2e-08,54622.220207452774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54622.26480317116,54622.26480317116,nan,nan
16136,2.573965e-08,54625.35602822304,nan,nan,16133,54625.647851228714,nan,nan,-5.31e-08,54625.604567050934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54625.647851228714,54625.647851228714,nan,nan
16137,1.241019e-08,54628.74146499634,nan,nan,16134,54629.033288002014,nan,nan,-4.93e-08,54628.989470243454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54629.033288002014,54629.033288002014,nan,nan
16138,6.051884e-08,54632.12447347641,nan,nan,16135,54632.416296482086,nan,nan,-4.91e-08,54632.37283658981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54632.41732621193,54632.41732621193,nan,nan
16139,1.991759e-08,54635.509260320665,nan,nan,16136,54635.80108332634,nan,nan,-4.27e-08,54635.7578599453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54635.80108332634,54635.80108332634,nan,nan
16140,3.2481e-08,54638.893635177614,nan,nan,16137,54639.18545818329,nan,nan,-5.28e-08,54639.14196896553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54639.18545818329,54639.18545818329,nan,nan
16141,3.324705e-08,54642.27848925591,nan,nan,16138,54642.57031226158,nan,nan,-3.99e-08,54642.52703666687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54642.57031226158,54642.57031226158,nan,nan
16142,5.362428e-09,54645.660287046434,nan,nan,16139,54645.95211005211,nan,nan,-4.82e-08,54645.90928316116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54645.95310783386,54645.95310783386,nan,nan
16143,4.504441e-08,54649.04650702477,nan,nan,16140,54649.33833003044,nan,nan,-4.06e-08,54649.294790267944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54649.33833003044,54649.33833003044,nan,nan
16144,5.837385e-08,54652.42998399735,nan,nan,16141,54652.72180700302,nan,nan,-4.42e-08,54652.67814850807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54652.72180700302,54652.72180700302,nan,nan
16145,3.983519e-08,54655.812415981294,nan,nan,16142,54656.10423898697,nan,nan,-3.88e-08,54656.06132173538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54656.105239629745,54656.105239629745,nan,nan
16146,3.830306e-08,54659.19694437981,nan,nan,16143,54659.48876738548,nan,nan,-5.07e-08,54659.445319890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54659.48876738548,54659.48876738548,nan,nan
16147,4.88747e-08,54662.58280816078,nan,nan,16144,54662.87463116646,nan,nan,-4.82e-08,54662.83117222786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54662.875664711,54662.875664711,nan,nan
16148,9.192735e-10,54665.96460666657,nan,nan,16145,54666.25642967224,nan,nan,-4.39e-08,54666.21274995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54666.25642967224,54666.25642967224,nan,nan
16149,1.348268e-08,54669.34493699074,nan,nan,16146,54669.636759996414,nan,nan,-5.06e-08,54669.59414219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54669.636759996414,54669.636759996414,nan,nan
16150,1.241019e-08,54672.73098769188,nan,nan,16147,54673.022810697556,nan,nan,-5.82e-08,54672.97938013077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54673.022810697556,54673.022810697556,nan,nan
16151,2.75782e-08,54676.1140853405,nan,nan,16148,54676.405908346176,nan,nan,-4.69e-08,54676.36244177818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54676.405908346176,54676.405908346176,nan,nan
16152,4.443154e-08,54679.49759402275,nan,nan,16149,54679.78941702843,nan,nan,-4.87e-08,54679.74677205086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54679.790417432785,54679.790417432785,nan,nan
16153,2.604608e-08,54682.881009960176,nan,nan,16150,54683.17283296585,nan,nan,-4.74e-08,54683.129724264145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54683.17283296585,54683.17283296585,nan,nan
16154,8.273462e-09,54686.26481404305,nan,nan,16151,54686.55663704872,nan,nan,-5.12e-08,54686.51323890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54686.55770087242,54686.55770087242,nan,nan
16155,5.576926e-08,54689.650195741655,nan,nan,16152,54689.94201874733,nan,nan,-3.95e-08,54689.89852333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54689.94297814369,54689.94297814369,nan,nan
16156,6.251059e-08,54693.034046792985,nan,nan,16153,54693.32586979866,nan,nan,-3.9e-08,54693.28203320503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54693.32586979866,54693.32586979866,nan,nan
16157,3.156172e-08,54696.41900076866,nan,nan,16154,54696.71082377434,nan,nan,-4.39e-08,54696.668095350266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54696.71175670624,54696.71175670624,nan,nan
16158,2.206257e-08,54699.80209674835,nan,nan,16155,54700.09391975403,nan,nan,-5.07e-08,54700.05126070976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54700.09391975403,54700.09391975403,nan,nan
16159,1.332946e-08,54703.18822922707,nan,nan,16156,54703.48105478287,nan,nan,-5.7e-08,54703.436705350876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54703.48105478287,54703.48105478287,nan,nan
16160,2.956995e-08,54706.572233581544,nan,nan,16157,54706.86405658722,nan,nan,-4.76e-08,54706.820425987244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54706.86405658722,54706.86405658722,nan,nan
16161,1.899832e-08,54709.95378985405,nan,nan,16158,54710.245612859726,nan,nan,-4.59e-08,54710.20232248306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54710.245612859726,54710.245612859726,nan,nan
16162,1.133771e-08,54713.338657045366,nan,nan,16159,54713.63048005104,nan,nan,-5.15e-08,54713.58735156059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54713.6314804554,54713.6314804554,nan,nan
16163,1.470838e-08,54716.72154774666,nan,nan,16160,54717.013370752335,nan,nan,-4.97e-08,54716.96991252899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54717.0144071579,54717.0144071579,nan,nan
16164,3.064245e-09,54720.104427957536,nan,nan,16161,54720.39625096321,nan,nan,-5.62e-08,54720.353558540344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54720.39721727371,54720.39721727371,nan,nan
16165,6.802623e-08,54723.49022045136,nan,nan,16162,54723.78204345703,nan,nan,-5.54e-08,54723.73837900162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54723.78204345703,54723.78204345703,nan,nan
16166,4.090766e-08,54726.87121024132,nan,nan,16163,54727.163033246994,nan,nan,-4.96e-08,54727.12038612366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54727.163033246994,54727.163033246994,nan,nan
16167,3.983518e-09,54730.2559961319,nan,nan,16164,54730.54781913757,nan,nan,-4.64e-08,54730.50486922264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54730.54878425598,54730.54878425598,nan,nan
16168,1.241019e-08,54733.64175930023,nan,nan,16165,54733.93358230591,nan,nan,-5.39e-08,54733.8893635273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54733.93358230591,54733.93358230591,nan,nan
16169,3.110208e-08,54737.02420678139,nan,nan,16166,54737.31602978706,nan,nan,-5.43e-08,54737.272443294525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54737.31703042984,54737.31703042984,nan,nan
16170,3.646452e-08,54740.40851464272,nan,nan,16167,54740.70033764839,nan,nan,-5.24e-08,54740.65688943863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54740.70033764839,54740.70033764839,nan,nan
16171,3.033602e-08,54743.79208960533,nan,nan,16168,54744.08391261101,nan,nan,-5.73e-08,54744.04008078575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54744.08491444588,54744.08491444588,nan,nan
16172,4.136731e-09,54747.1781124115,nan,nan,16169,54747.469935417175,nan,nan,-5.3e-08,54747.426948308945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54747.47093987465,54747.47093987465,nan,nan
16173,2.727178e-08,54750.56345906258,nan,nan,16170,54750.85528206825,nan,nan,-5.05e-08,54750.81227850914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54750.85629296303,54750.85629296303,nan,nan
16174,2.941675e-08,54753.946406269075,nan,nan,16171,54754.23822927475,nan,nan,-4.87e-08,54754.195581674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54754.23922944069,54754.23922944069,nan,nan
16175,1.884511e-08,54757.32986035347,nan,nan,16172,54757.621683359146,nan,nan,-6.41e-08,54757.579372406006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54757.62269282341,54757.62269282341,nan,nan
16176,9.407231e-08,54760.71399011612,nan,nan,16173,54761.005813121796,nan,nan,-5.45e-08,54760.963425159454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54761.005813121796,54761.005813121796,nan,nan
16177,3.922232e-08,54764.101022148134,nan,nan,16174,54764.39284515381,nan,nan,-5.42e-08,54764.34918427467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54764.39284515381,54764.39284515381,nan,nan
16178,3.064245e-09,54767.4834608078,nan,nan,16175,54767.77528381348,nan,nan,-5.4e-08,54767.731590270996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54767.776248931885,54767.776248931885,nan,nan
16179,1.195055e-08,54770.86678161621,nan,nan,16176,54771.15860462189,nan,nan,-5.58e-08,54771.11559844017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54771.15959048271,54771.15959048271,nan,nan
16180,4.351227e-08,54774.25352444649,nan,nan,16177,54774.545347452164,nan,nan,-5.12e-08,54774.501403808594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54774.545347452164,54774.545347452164,nan,nan
16181,7.400151e-08,54777.636968278886,nan,nan,16178,54777.92879128456,nan,nan,-5.06e-08,54777.88525247574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54777.92879128456,54777.92879128456,nan,nan
16182,1.884511e-08,54781.02036895752,nan,nan,16179,54781.312191963196,nan,nan,-4.82e-08,54781.26839637756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54781.312191963196,54781.312191963196,nan,nan
16183,3.294064e-08,54784.40551223755,nan,nan,16180,54784.697335243225,nan,nan,-5.76e-08,54784.65467405319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54784.698368787766,54784.698368787766,nan,nan
16184,4.841506e-08,54787.78849902153,nan,nan,16181,54788.08032202721,nan,nan,-5.91e-08,54788.03704118729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54788.08032202721,54788.08032202721,nan,nan
16185,2.25222e-08,54791.17273631096,nan,nan,16182,54791.464559316635,nan,nan,-6e-08,54791.42184662819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54791.46552109718,54791.46552109718,nan,nan
16186,6.618769e-08,54794.55683627129,nan,nan,16183,54794.84865927696,nan,nan,-6.32e-08,54794.805629730225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54794.84966659546,54794.84966659546,nan,nan
16187,2.849747e-08,54797.941946172716,nan,nan,16184,54798.23376917839,nan,nan,-6.15e-08,54798.19061923027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54798.23477983475,54798.23477983475,nan,nan
16188,1.899832e-08,54801.325911664964,nan,nan,16185,54801.61773467064,nan,nan,-4.95e-08,54801.57506275177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54801.618735075,54801.618735075,nan,nan
16189,3.079566e-08,54804.711111688615,nan,nan,16186,54805.00293469429,nan,nan,-5.65e-08,54804.95834541321,nan,nan,nan,nan,nan,nan,nan,nan,54805.00293469429,54808.690459251404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54805.00293469429,54805.00293469429,nan,nan
16190,7.124368e-08,54808.09273376465,nan,nan,16187,54808.384556770325,nan,nan,-5.79e-08,54808.34092903137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54808.690459251404,54808.690459251404,nan,nan
16191,3.079566e-08,54811.47703399658,nan,nan,16188,54811.76885700226,nan,nan,-5.31e-08,54811.72618484497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54811.76969599724,54811.76969599724,nan,nan
