index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37080,5.975285e-09,125453.47348895072,nan,nan,37055,125453.874294281,nan,nan,-3.907e-07,125453.72234749794,1.0,125457.25393342972,nan,nan,nan,nan,2.243320741227007,125457.25393342972,nan,nan,nan,nan,125453.874294281,125457.25393342972,nan,nan,nan,nan,nan,nan,125457.25493621826,125457.25493621826,nan,nan
37081,4.381875e-08,125456.85807647704,nan,nan,37056,125457.25393342972,nan,nan,-3.846e-07,125457.10622739792,1.0,125460.63655495644,nan,nan,nan,nan,2.7927054125479067,125460.63655495644,nan,nan,nan,nan,125457.25493621826,125460.63655495644,nan,nan,nan,nan,nan,nan,125460.63755393028,125460.63755393028,nan,nan
37082,1.455518e-08,125460.24069418907,nan,nan,37057,125460.63655495644,nan,nan,-3.863e-07,125460.48866820335,1.0,125464.01936650276,nan,nan,nan,nan,2.9300515803781315,125464.01936650276,nan,nan,nan,nan,125460.63755393028,125464.01936650276,nan,nan,nan,nan,nan,nan,125464.01936650276,125464.01936650276,nan,nan
37083,4.44316e-09,125463.62351193427,nan,nan,37058,125464.01936650276,nan,nan,-3.812e-07,125463.87140846252,1.0,125467.40922784805,nan,nan,nan,nan,3.204743916038581,125467.40922784805,nan,nan,nan,nan,125464.01936650276,125467.40922784805,nan,nan,nan,nan,nan,nan,125467.41022849083,125467.41022849083,nan,nan
37084,2.71186e-08,125467.00437226295,nan,nan,37059,125467.40922784805,nan,nan,-3.931e-07,125467.25255012512,1.0,125470.78135490417,nan,nan,nan,nan,2.9300515803781315,125470.78235292435,nan,nan,nan,nan,125467.41022849083,125470.78235292435,nan,nan,nan,nan,nan,nan,125470.78235292435,125470.78235292435,nan,nan
37085,3.83031e-09,125470.3844970703,nan,nan,37060,125470.78235292435,nan,nan,-3.755e-07,125470.63367533684,1.0,125474.1650595665,nan,nan,nan,nan,2.9300515803781315,125474.1650595665,nan,nan,nan,nan,125470.78235292435,125474.1650595665,nan,nan,nan,nan,nan,nan,125474.1650595665,125474.1650595665,nan,nan
37086,1.041844e-08,125473.76820077896,nan,nan,37061,125474.1650595665,nan,nan,-3.826e-07,125474.01735424995,1.0,125477.54951405525,nan,nan,nan,nan,2.9300515803781315,125477.55051493645,nan,nan,nan,nan,125474.1650595665,125477.55051493645,nan,nan,nan,nan,nan,nan,125477.55051493645,125477.55051493645,nan,nan
37087,2.757824e-09,125477.15165820121,nan,nan,37062,125477.55051493645,nan,nan,-3.892e-07,125477.3990137577,1.0,125480.92962312698,nan,nan,nan,nan,2.655359244717682,125480.93062210083,nan,nan,nan,nan,125477.55051493645,125480.93062210083,nan,nan,nan,nan,nan,nan,125480.93062210083,125480.93062210083,nan,nan
37088,4.44316e-09,125480.53479852676,nan,nan,37063,125480.93062210083,nan,nan,-3.903e-07,125480.78341507912,1.0,125484.3124639988,nan,nan,nan,nan,2.655359244717682,125484.31346416473,nan,nan,nan,nan,125480.93062210083,125484.31346416473,nan,nan,nan,nan,nan,nan,125484.31346416473,125484.31346416473,nan,nan
37089,9.958807e-09,125483.91763105392,nan,nan,37064,125484.31346416473,nan,nan,-3.828e-07,125484.1653251648,1.0,125487.6962902546,nan,nan,nan,nan,3.0673977482083563,125487.6972925663,nan,nan,nan,nan,125484.31346416473,125487.6972925663,nan,nan,nan,nan,nan,nan,125487.6972925663,125487.6972925663,nan,nan
37090,3.661777e-08,125487.30146112441,nan,nan,37065,125487.6972925663,nan,nan,-3.845e-07,125487.54958748817,1.0,125491.07748961449,nan,nan,nan,nan,2.7927054125479067,125491.07748961449,nan,nan,nan,nan,125487.6972925663,125491.07748961449,nan,nan,nan,nan,nan,nan,125491.07849645615,125491.07849645615,nan,nan
37091,2.83443e-08,125490.68262639045,nan,nan,37066,125491.07748961449,nan,nan,-3.779e-07,125490.93109869957,1.0,125494.46549582481,nan,nan,nan,nan,3.0673977482083563,125494.46549582481,nan,nan,nan,nan,125491.07849645615,125494.46549582481,nan,nan,nan,nan,nan,nan,125494.46645331383,125494.46645331383,nan,nan
37092,9.805595e-09,125494.06162776946,nan,nan,37067,125494.46549582481,nan,nan,-3.803e-07,125494.31083464622,1.0,125497.84586834908,nan,nan,nan,nan,3.204743916038581,125497.84684324265,nan,nan,nan,nan,125494.46645331383,125497.84684324265,nan,nan,nan,nan,nan,nan,125497.84684324265,125497.84684324265,nan,nan
37093,8.273471e-09,125497.44699087142,nan,nan,37068,125497.84684324265,nan,nan,-3.905e-07,125497.69481992722,1.0,125501.22600769997,nan,nan,nan,nan,2.7927054125479067,125501.22600769997,nan,nan,nan,nan,125497.84684324265,125501.22600769997,nan,nan,nan,nan,nan,nan,125501.22600769997,125501.22600769997,nan,nan
37094,3.968202e-08,125500.82914915084,nan,nan,37069,125501.22600769997,nan,nan,-3.858e-07,125501.0772588253,1.0,125504.60681247711,nan,nan,nan,nan,2.9300515803781315,125504.60681247711,nan,nan,nan,nan,125501.22600769997,125504.60681247711,nan,nan,nan,nan,nan,nan,125504.60681247711,125504.60681247711,nan,nan
37095,3.753705e-08,125504.21095814704,nan,nan,37070,125504.60681247711,nan,nan,-3.772e-07,125504.45913743973,1.0,125507.99239039421,nan,nan,nan,nan,2.3806669090572323,125507.99338841438,nan,nan,nan,nan,125504.60681247711,125507.99338841438,nan,nan,nan,nan,nan,nan,125507.99338841438,125507.99338841438,nan,nan
37096,1.394233e-08,125507.59460964202,nan,nan,37071,125507.99338841438,nan,nan,-3.802e-07,125507.84276628494,1.0,125511.37314152718,nan,nan,nan,nan,2.655359244717682,125511.3741106987,nan,nan,nan,nan,125507.99338841438,125511.3741106987,nan,nan,nan,nan,nan,nan,125511.3741106987,125511.3741106987,nan,nan
37097,1.593409e-08,125510.97733297347,nan,nan,37072,125511.3741106987,nan,nan,-3.789e-07,125511.22581219673,1.0,125514.75942397118,nan,nan,nan,nan,2.7927054125479067,125514.7604238987,nan,nan,nan,nan,125511.3741106987,125514.7604238987,nan,nan,nan,nan,nan,nan,125514.7604238987,125514.7604238987,nan,nan
37098,1.991761e-09,125514.35960140228,nan,nan,37073,125514.7604238987,nan,nan,-3.849e-07,125514.60884141922,1.0,125518.14604115486,nan,nan,nan,nan,2.655359244717682,125518.14702439308,nan,nan,nan,nan,125514.7604238987,125518.14702439308,nan,nan,nan,nan,nan,nan,125518.14702439308,125518.14702439308,nan,nan
37099,1.409554e-08,125517.74515333175,nan,nan,37074,125518.14702439308,nan,nan,-3.818e-07,125517.99430298805,1.0,125521.52312135696,nan,nan,nan,nan,3.204743916038581,125521.52312135696,nan,nan,nan,nan,125518.14702439308,125521.52312135696,nan,nan,nan,nan,nan,nan,125521.52412199974,125521.52412199974,nan,nan
37100,1.823227e-08,125521.12529697418,nan,nan,37075,125521.52312135696,nan,nan,-3.697e-07,125521.37447428703,1.0,125524.90289568901,nan,nan,nan,nan,2.7927054125479067,125524.90289568901,nan,nan,nan,nan,125521.52412199974,125524.90289568901,nan,nan,nan,nan,nan,nan,125524.90289568901,125524.90289568901,nan,nan
37101,1.041845e-08,125524.50707616805,nan,nan,37076,125524.90289568901,nan,nan,-3.763e-07,125524.7554473877,1.0,125528.29576063156,nan,nan,nan,nan,2.655359244717682,125528.29576063156,nan,nan,nan,nan,125524.90289568901,125528.29576063156,nan,nan,nan,nan,nan,nan,125528.29676008224,125528.29676008224,nan,nan
37102,2.206259e-08,125527.88793411254,nan,nan,37077,125528.29576063156,nan,nan,-3.914e-07,125528.13713932037,1.0,125531.66800093651,nan,nan,nan,nan,2.9300515803781315,125531.66800093651,nan,nan,nan,nan,125528.29676008224,125531.66800093651,nan,nan,nan,nan,nan,nan,125531.66800093651,125531.66800093651,nan,nan
37103,8.120258e-09,125531.27017798423,nan,nan,37078,125531.66800093651,nan,nan,-3.781e-07,125531.51935362816,1.0,125535.0533003807,nan,nan,nan,nan,2.3806669090572323,125535.05430102348,nan,nan,nan,nan,125531.66800093651,125535.05430102348,nan,nan,nan,nan,nan,nan,125535.05430102348,125535.05430102348,nan,nan
37104,1.332948e-08,125534.65447750091,nan,nan,37079,125535.05430102348,nan,nan,-3.799e-07,125534.90267252922,1.0,125538.43398427963,nan,nan,nan,nan,2.7927054125479067,125538.43498444557,nan,nan,nan,nan,125535.05430102348,125538.43498444557,nan,nan,nan,nan,nan,nan,125538.43498444557,125538.43498444557,nan,nan
37105,4.351234e-08,125538.03416433334,nan,nan,37080,125538.43498444557,nan,nan,-3.729e-07,125538.28333544731,1.0,125541.81686639786,nan,nan,nan,nan,2.518013076887457,125541.81686639786,nan,nan,nan,nan,125538.43498444557,125541.81686639786,nan,nan,nan,nan,nan,nan,125541.81686639786,125541.81686639786,nan,nan
37106,5.668859e-09,125541.41803207397,nan,nan,37081,125541.81686639786,nan,nan,-3.78e-07,125541.66702103615,1.0,125545.19769597054,nan,nan,nan,nan,2.7927054125479067,125545.19769597054,nan,nan,nan,nan,125541.81686639786,125545.19769597054,nan,nan,nan,nan,nan,nan,125545.19869446754,125545.19869446754,nan,nan
37107,2.665897e-08,125544.80187764167,nan,nan,37082,125545.19769597054,nan,nan,-3.837e-07,125545.05005264282,1.0,125548.58249545097,nan,nan,nan,nan,2.9300515803781315,125548.5834915638,nan,nan,nan,nan,125545.19869446754,125548.5834915638,nan,nan,nan,nan,nan,nan,125548.5834915638,125548.5834915638,nan,nan
37108,4.289948e-09,125548.1836382389,nan,nan,37083,125548.5834915638,nan,nan,-3.828e-07,125548.43181824684,1.0,125551.96253204346,nan,nan,nan,nan,2.9300515803781315,125551.96353268623,nan,nan,nan,nan,125548.5834915638,125551.96353268623,nan,nan,nan,nan,nan,nan,125551.96353268623,125551.96353268623,nan,nan
37109,2.037726e-08,125551.56770887374,nan,nan,37084,125551.96353268623,nan,nan,-3.883e-07,125551.81625390053,1.0,125555.35089993477,nan,nan,nan,nan,2.655359244717682,125555.35089993477,nan,nan,nan,nan,125551.96353268623,125555.35089993477,nan,nan,nan,nan,nan,nan,125555.35089993477,125555.35089993477,nan,nan
37110,2.604611e-08,125554.95110263824,nan,nan,37085,125555.35089993477,nan,nan,-3.803e-07,125555.19920063019,1.0,125558.72938156128,nan,nan,nan,nan,2.7927054125479067,125558.73038196564,nan,nan,nan,nan,125555.35089993477,125558.73038196564,nan,nan,nan,nan,nan,nan,125558.73038196564,125558.73038196564,nan,nan
37111,4.902796e-08,125558.33259334564,nan,nan,37086,125558.73038196564,nan,nan,-3.765e-07,125558.58225727081,1.0,125562.11167240143,nan,nan,nan,nan,2.243320741227007,125562.11167240143,nan,nan,nan,nan,125558.73038196564,125562.11167240143,nan,nan,nan,nan,nan,nan,125562.11167240143,125562.11167240143,nan,nan
37112,4.581051e-08,125561.71682634353,nan,nan,37087,125562.11167240143,nan,nan,-3.774e-07,125561.96535754204,1.0,125565.49422311783,nan,nan,nan,nan,2.655359244717682,125565.49522352219,nan,nan,nan,nan,125562.11167240143,125565.49522352219,nan,nan,nan,nan,nan,nan,125565.49522352219,125565.49522352219,nan,nan
37113,1.118451e-08,125565.099354887,nan,nan,37088,125565.49522352219,nan,nan,-3.772e-07,125565.34836697578,1.0,125568.88106489182,nan,nan,nan,nan,2.518013076887457,125568.88106489182,nan,nan,nan,nan,125565.49522352219,125568.88106489182,nan,nan,nan,nan,nan,nan,125568.88106489182,125568.88106489182,nan,nan
37114,1.915155e-08,125568.48220934867,nan,nan,37089,125568.88106489182,nan,nan,-3.833e-07,125568.73122239113,1.0,125572.26241993904,nan,nan,nan,nan,2.9300515803781315,125572.26241993904,nan,nan,nan,nan,125568.88106489182,125572.26241993904,nan,nan,nan,nan,nan,nan,125572.26241993904,125572.26241993904,nan,nan
37115,7.752548e-08,125571.86556663513,nan,nan,37090,125572.26241993904,nan,nan,-3.771e-07,125572.11444163322,1.0,125575.6462726593,nan,nan,nan,nan,2.9300515803781315,125575.6472697258,nan,nan,nan,nan,125572.26241993904,125575.6472697258,nan,nan,nan,nan,nan,nan,125575.6472697258,125575.6472697258,nan,nan
37116,1.685336e-08,125575.25140156745,nan,nan,37091,125575.6472697258,nan,nan,-3.866e-07,125575.49910616875,1.0,125579.03145194054,nan,nan,nan,nan,3.0673977482083563,125579.03245067596,nan,nan,nan,nan,125575.6472697258,125579.03245067596,nan,nan,nan,nan,nan,nan,125579.0334277153,125579.0334277153,nan,nan
37117,1.792585e-08,125578.63459386825,nan,nan,37092,125579.03245067596,nan,nan,-3.811e-07,125578.88245034218,1.0,125582.41079974174,nan,nan,nan,nan,3.0673977482083563,125582.41179680824,nan,nan,nan,nan,125579.0334277153,125582.41179680824,nan,nan,nan,nan,nan,nan,125582.41179680824,125582.41179680824,nan,nan
37118,1.118451e-08,125582.01593842506,nan,nan,37093,125582.41179680824,nan,nan,-3.84e-07,125582.26455712318,1.0,125585.7976243496,nan,nan,nan,nan,2.518013076887457,125585.7986240387,nan,nan,nan,nan,125582.41179680824,125585.7986240387,nan,nan,nan,nan,nan,nan,125585.7986240387,125585.7986240387,nan,nan
37119,9.958805e-09,125585.3997651577,nan,nan,37094,125585.7986240387,nan,nan,-3.836e-07,125585.64858412743,1.0,125589.17849516869,nan,nan,nan,nan,2.518013076887457,125589.17849516869,nan,nan,nan,nan,125585.7986240387,125589.17849516869,nan,nan,nan,nan,nan,nan,125589.1794962883,125589.1794962883,nan,nan
37120,3.738383e-08,125588.78067102432,nan,nan,37095,125589.17849516869,nan,nan,-3.84e-07,125589.02984714508,1.0,125592.55935740471,nan,nan,nan,nan,2.7927054125479067,125592.55935740471,nan,nan,nan,nan,125589.1794962883,125592.55935740471,nan,nan,nan,nan,nan,nan,125592.56032395363,125592.56032395363,nan,nan
37121,8.579896e-09,125592.16450037956,nan,nan,37096,125592.55935740471,nan,nan,-3.763e-07,125592.41187977791,1.0,125595.94388985634,nan,nan,nan,nan,2.9300515803781315,125595.94489002228,nan,nan,nan,nan,125592.56032395363,125595.94489002228,nan,nan,nan,nan,nan,nan,125595.94489002228,125595.94489002228,nan,nan
37122,9.039532e-09,125595.5480629444,nan,nan,37097,125595.94489002228,nan,nan,-3.767e-07,125595.79621553421,1.0,125599.33029294014,nan,nan,nan,nan,3.204743916038581,125599.33029294014,nan,nan,nan,nan,125595.94489002228,125599.33029294014,nan,nan,nan,nan,nan,nan,125599.33129549026,125599.33129549026,nan,nan
37123,2.34415e-08,125598.93147172927,nan,nan,37098,125599.33029294014,nan,nan,-3.725e-07,125599.17963385582,1.0,125602.70962309837,nan,nan,nan,nan,2.655359244717682,125602.71062397957,nan,nan,nan,nan,125599.33129549026,125602.71062397957,nan,nan,nan,nan,nan,nan,125602.71062397957,125602.71062397957,nan,nan
37124,2.757823e-08,125602.31580033302,nan,nan,37099,125602.71062397957,nan,nan,-3.8e-07,125602.56471323967,1.0,125606.09788131714,nan,nan,nan,nan,3.479436251699031,125606.09888195992,nan,nan,nan,nan,125602.71062397957,125606.09888195992,nan,nan,nan,nan,nan,nan,125606.09888195992,125606.09888195992,nan,nan
37125,3.523885e-08,125605.70006194114,nan,nan,37100,125606.09888195992,nan,nan,-3.836e-07,125605.94817018509,1.0,125609.47976398468,nan,nan,nan,nan,2.9300515803781315,125609.47976398468,nan,nan,nan,nan,125606.09888195992,125609.47976398468,nan,nan,nan,nan,nan,nan,125609.48076367378,125609.48076367378,nan,nan
37126,6.894557e-09,125609.08394351005,nan,nan,37101,125609.47976398468,nan,nan,-3.791e-07,125609.33192396164,1.0,125612.86377382278,nan,nan,nan,nan,2.518013076887457,125612.86477446556,nan,nan,nan,nan,125609.48076367378,125612.86477446556,nan,nan,nan,nan,nan,nan,125612.86477446556,125612.86477446556,nan,nan
37127,4.780226e-08,125612.4679411888,nan,nan,37102,125612.86477446556,nan,nan,-3.854e-07,125612.71599030495,1.0,125616.24712514877,nan,nan,nan,nan,2.243320741227007,125616.24812579155,nan,nan,nan,nan,125612.86477446556,125616.24812579155,nan,nan,nan,nan,nan,nan,125616.24812579155,125616.24812579155,nan,nan
37128,1.072487e-08,125615.85130252838,nan,nan,37103,125616.24812579155,nan,nan,-3.784e-07,125616.09975647926,1.0,125619.63001298904,nan,nan,nan,nan,2.655359244717682,125619.63001298904,nan,nan,nan,nan,125616.24812579155,125619.63001298904,nan,nan,nan,nan,nan,nan,125619.63101363182,125619.63101363182,nan,nan
37129,1.378912e-08,125619.23119058608,nan,nan,37104,125619.63001298904,nan,nan,-3.819e-07,125619.47939133644,1.0,125623.01195025444,nan,nan,nan,nan,2.7927054125479067,125623.01195025444,nan,nan,nan,nan,125619.63101363182,125623.01195025444,nan,nan,nan,nan,nan,nan,125623.01195025444,125623.01195025444,nan,nan
37130,1.60873e-08,125622.6150979042,nan,nan,37105,125623.01195025444,nan,nan,-3.742e-07,125622.86395192146,1.0,125626.39364814758,nan,nan,nan,nan,3.0673977482083563,125626.39465355873,nan,nan,nan,nan,125623.01195025444,125626.39465355873,nan,nan,nan,nan,nan,nan,125626.39465355873,125626.39465355873,nan,nan
37131,2.083689e-08,125625.99879493713,nan,nan,37106,125626.39465355873,nan,nan,-3.766e-07,125626.24616932869,1.0,125629.78008627892,nan,nan,nan,nan,3.0673977482083563,125629.78108859062,nan,nan,nan,nan,125626.39465355873,125629.78108859062,nan,nan,nan,nan,nan,nan,125629.78108859062,125629.78108859062,nan,nan
37132,1.991761e-09,125629.38220753669,nan,nan,37107,125629.78108859062,nan,nan,-3.741e-07,125629.62930870056,1.0,125633.1634337902,nan,nan,nan,nan,2.9300515803781315,125633.1634337902,nan,nan,nan,nan,125629.78108859062,125633.1634337902,nan,nan,nan,nan,nan,nan,125633.1634337902,125633.1634337902,nan,nan
37133,1.853871e-08,125632.76884856223,nan,nan,37108,125633.1634337902,nan,nan,-3.741e-07,125633.0170674324,1.0,125636.54674243927,nan,nan,nan,nan,3.0673977482083563,125636.54774165154,nan,nan,nan,nan,125633.1634337902,125636.54774165154,nan,nan,nan,nan,nan,nan,125636.54774165154,125636.54774165154,nan,nan
37134,6.128497e-10,125636.15188994407,nan,nan,37109,125636.54774165154,nan,nan,-3.789e-07,125636.4000647068,1.0,125639.93629527092,nan,nan,nan,nan,2.655359244717682,125639.93629527092,nan,nan,nan,nan,125636.54774165154,125639.93629527092,nan,nan,nan,nan,nan,nan,125639.93629527092,125639.93629527092,nan,nan
37135,1.164414e-08,125639.53644528388,nan,nan,37110,125639.93629527092,nan,nan,-3.872e-07,125639.78482723236,1.0,125643.31800627708,nan,nan,nan,nan,2.655359244717682,125643.31800627708,nan,nan,nan,nan,125639.93629527092,125643.31800627708,nan,nan,nan,nan,nan,nan,125643.31800627708,125643.31800627708,nan,nan
37136,1.838549e-09,125642.91820087432,nan,nan,37111,125643.31800627708,nan,nan,-3.845e-07,125643.16700077057,1.0,125646.69806957245,nan,nan,nan,nan,3.204743916038581,125646.69906902313,nan,nan,nan,nan,125643.31800627708,125646.69906902313,nan,nan,nan,nan,nan,nan,125646.69906902313,125646.69906902313,nan,nan
37137,2.053046e-08,125646.30321230888,nan,nan,37112,125646.69906902313,nan,nan,-3.751e-07,125646.55213475227,1.0,125650.08559632301,nan,nan,nan,nan,2.518013076887457,125650.08559632301,nan,nan,nan,nan,125646.69906902313,125650.08559632301,nan,nan,nan,nan,nan,nan,125650.0865650177,125650.0865650177,nan,nan
37138,4.596373e-08,125649.68374171256,nan,nan,37113,125650.08559632301,nan,nan,-3.728e-07,125649.9329214096,1.0,125653.4628303051,nan,nan,nan,nan,2.655359244717682,125653.4628303051,nan,nan,nan,nan,125650.0865650177,125653.46383023262,nan,nan,nan,nan,nan,nan,125653.46383023262,125653.46383023262,nan,nan
37139,3.447279e-08,125653.06802930831,nan,nan,37114,125653.46383023262,nan,nan,-3.807e-07,125653.31612706184,1.0,125656.84535980225,nan,nan,nan,nan,3.204743916038581,125656.84635090828,nan,nan,nan,nan,125653.46383023262,125656.84635090828,nan,nan,nan,nan,nan,nan,125656.84635090828,125656.84635090828,nan,nan
37140,1.409554e-08,125656.45052924156,nan,nan,37115,125656.84635090828,nan,nan,-3.691e-07,125656.69878149033,1.0,125660.23014426231,nan,nan,nan,nan,2.655359244717682,125660.23014426231,nan,nan,nan,nan,125656.84635090828,125660.23014426231,nan,nan,nan,nan,nan,nan,125660.23111128807,125660.23111128807,nan,nan
37141,2.604611e-08,125659.83431973457,nan,nan,37116,125660.23014426231,nan,nan,-3.743e-07,125660.08227753639,1.0,125663.61897563934,nan,nan,nan,nan,2.655359244717682,125663.61897563934,nan,nan,nan,nan,125660.23111128807,125663.61897563934,nan,nan,nan,nan,nan,nan,125663.61997652054,125663.61997652054,nan,nan
37142,1.332948e-08,125663.21814289092,nan,nan,37117,125663.61897563934,nan,nan,-3.722e-07,125663.46599936485,1.0,125666.99909639359,nan,nan,nan,nan,2.3806669090572323,125667.00009059906,nan,nan,nan,nan,125663.61997652054,125667.00009059906,nan,nan,nan,nan,nan,nan,125667.00009059906,125667.00009059906,nan,nan
37143,1.11845e-08,125666.60121455192,nan,nan,37118,125667.00009059906,nan,nan,-3.715e-07,125666.84960842133,1.0,125670.38437747955,nan,nan,nan,nan,2.7927054125479067,125670.38537931442,nan,nan,nan,nan,125667.00009059906,125670.38537931442,nan,nan,nan,nan,nan,nan,125670.38537931442,125670.38537931442,nan,nan
37144,5.82207e-09,125669.98651971816,nan,nan,37119,125670.38537931442,nan,nan,-3.702e-07,125670.23464846611,1.0,125673.76569986343,nan,nan,nan,nan,2.7927054125479067,125673.76670050621,nan,nan,nan,nan,125670.38537931442,125673.76670050621,nan,nan,nan,nan,nan,nan,125673.76670050621,125673.76670050621,nan,nan
