index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22095,0.0002175574,74782.62968530654,nan,nan,22086,74782.92150831223,nan,nan,-1.4386e-05,74782.87729644775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74786.30592727661,74786.30592727661,nan,nan
22096,0.0002175428,74786.01410427093,nan,nan,22087,74786.30592727661,nan,nan,-1.43876e-05,74786.26249742508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74789.68760538101,74789.68760538101,nan,nan
22097,0.0002174878,74789.39578237533,nan,nan,22088,74789.68760538101,nan,nan,-1.43852e-05,74789.64495873451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74793.07030725479,74793.07030725479,nan,nan
22098,0.000217435,74792.77848424911,nan,nan,22089,74793.07030725479,nan,nan,-1.43851e-05,74793.02691102028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74796.45377850533,74796.45377850533,nan,nan
22099,0.0002175017,74796.16095676422,nan,nan,22090,74796.4527797699,nan,nan,-1.43894e-05,74796.40954756737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74799.83675289154,74799.83675289154,nan,nan
22100,0.0002174786,74799.54394378662,nan,nan,22091,74799.8357667923,nan,nan,-1.43838e-05,74799.79275846481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74803.21886396408,74803.21886396408,nan,nan
22101,0.0002175204,74802.9270409584,nan,nan,22092,74803.21886396408,nan,nan,-1.43841e-05,74803.1755657196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74806.60338377953,74806.60338377953,nan,nan
22102,0.0002176133,74806.31156077384,nan,nan,22093,74806.60338377953,nan,nan,-1.43881e-05,74806.56066727638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74809.98881077766,74809.98881077766,nan,nan
22103,0.0002175835,74809.69598402976,nan,nan,22094,74809.98780703545,nan,nan,-1.43903e-05,74809.94487023354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74813.369379282,74813.369379282,nan,nan
22104,0.0002175274,74813.07655754089,nan,nan,22095,74813.36838054657,nan,nan,-1.43898e-05,74813.3257215023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74816.75392794609,74816.75392794609,nan,nan
22105,0.0002173529,74816.46111001968,nan,nan,22096,74816.75293302536,nan,nan,-1.43894e-05,74816.70949745178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74820.13765311241,74820.13765311241,nan,nan
22106,0.0002175198,74819.84583010673,nan,nan,22097,74820.13765311241,nan,nan,-1.43846e-05,74820.09372758865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74823.52205753326,74823.52205753326,nan,nan
22107,0.0002173773,74823.23023452758,nan,nan,22098,74823.52205753326,nan,nan,-1.43892e-05,74823.47875356674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74826.901856184,74826.901856184,nan,nan
22108,0.000217621,74826.61003317832,nan,nan,22099,74826.901856184,nan,nan,-1.4387e-05,74826.85921311378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74830.28443527222,74830.28443527222,nan,nan
22109,0.0002173681,74829.99261226653,nan,nan,22100,74830.28443527222,nan,nan,-1.4386e-05,74830.24178981781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74833.66976594925,74833.66976594925,nan,nan
22110,0.000217582,74833.37794294357,nan,nan,22101,74833.66976594925,nan,nan,-1.43867e-05,74833.62484502792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74837.04852747917,74837.04852747917,nan,nan
22111,0.000217622,74836.75670447349,nan,nan,22102,74837.04852747917,nan,nan,-1.43907e-05,74837.00496912003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74840.43237757683,74840.43237757683,nan,nan
22112,0.0002176416,74840.13953080177,nan,nan,22103,74840.43135380745,nan,nan,-1.43921e-05,74840.38867902756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74843.81647658348,74843.81647658348,nan,nan
22113,0.0002176166,74843.5246535778,nan,nan,22104,74843.81647658348,nan,nan,-1.43857e-05,74843.77248430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74847.20034885406,74847.20034885406,nan,nan
22114,0.000217608,74846.90852584838,nan,nan,22105,74847.20034885406,nan,nan,-1.43907e-05,74847.15666246414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74850.58296012878,74850.58296012878,nan,nan
22115,0.000217665,74850.2911371231,nan,nan,22106,74850.58296012878,nan,nan,-1.43932e-05,74850.53946709633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74853.96677207947,74853.96677207947,nan,nan
22116,0.0002174559,74853.67394032478,nan,nan,22107,74853.96576333046,nan,nan,-1.43857e-05,74853.92278122902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74857.34882903099,74857.34882903099,nan,nan
22117,0.0002175307,74857.05700602531,nan,nan,22108,74857.34882903099,nan,nan,-1.4388e-05,74857.30516147614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74860.73279070854,74860.73279070854,nan,nan
22118,0.0002175311,74860.44096770286,nan,nan,22109,74860.73279070854,nan,nan,-1.43864e-05,74860.68944954872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74864.11540937424,74864.11540937424,nan,nan
22119,0.0002175889,74863.82262482643,nan,nan,22110,74864.11444783211,nan,nan,-1.43979e-05,74864.07175135612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74867.49929356575,74867.49929356575,nan,nan
22120,0.0002175217,74867.20747056007,nan,nan,22111,74867.49929356575,nan,nan,-1.43917e-05,74867.45517683029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74870.88166069984,74870.88166069984,nan,nan
22121,0.0002176309,74870.58983769416,nan,nan,22112,74870.88166069984,nan,nan,-1.43794e-05,74870.8373978138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74874.26439261436,74874.26439261436,nan,nan
22122,0.000217592,74873.97157754897,nan,nan,22113,74874.26439261436,nan,nan,-1.43968e-05,74874.22073149681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74877.64856982231,74877.64856982231,nan,nan
22123,0.000217485,74877.35573043823,nan,nan,22114,74877.64755344391,nan,nan,-1.43941e-05,74877.6042470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74881.03202009201,74881.03202009201,nan,nan
22124,0.0002175054,74880.73919668197,nan,nan,22115,74881.03101968765,nan,nan,-1.4387e-05,74880.98799228668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74884.4122531414,74884.4122531414,nan,nan
22125,0.000217603,74884.11941947936,nan,nan,22116,74884.41124248505,nan,nan,-1.43942e-05,74884.3686516285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74887.79170179367,74887.79170179367,nan,nan
22126,0.0002176075,74887.49887433051,nan,nan,22117,74887.7906973362,nan,nan,-1.43836e-05,74887.74804258347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74891.17653083801,74891.17653083801,nan,nan
22127,0.0002174723,74890.88374271392,nan,nan,22118,74891.1755657196,nan,nan,-1.43969e-05,74891.1328728199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74894.56064009666,74894.56064009666,nan,nan
22128,0.0002177381,74894.26881709098,nan,nan,22119,74894.56064009666,nan,nan,-1.43899e-05,74894.51770472527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74897.94474864006,74897.94474864006,nan,nan
22129,0.0002175559,74897.65192356109,nan,nan,22120,74897.94374656677,nan,nan,-1.43908e-05,74897.90088272095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74901.32780504227,74901.32780504227,nan,nan
22130,0.0002175665,74901.03598203658,nan,nan,22121,74901.32780504227,nan,nan,-1.43922e-05,74901.28419995308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74904.71199536324,74904.71199536324,nan,nan
22131,0.0002175364,74904.42017235755,nan,nan,22122,74904.71199536324,nan,nan,-1.43956e-05,74904.66869091988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74908.09575080872,74908.09575080872,nan,nan
22132,0.0002177093,74907.80392780303,nan,nan,22123,74908.09575080872,nan,nan,-1.43944e-05,74908.05171585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74911.4777584076,74911.4777584076,nan,nan
22133,0.0002175425,74911.18493499755,nan,nan,22124,74911.47675800323,nan,nan,-1.43946e-05,74911.43377232552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74914.86234641075,74914.86234641075,nan,nan
22134,0.0002174581,74914.57052340507,nan,nan,22125,74914.86234641075,nan,nan,-1.43927e-05,74914.81872415543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74918.24675941467,74918.24675941467,nan,nan
22135,0.0002175468,74917.95393528938,nan,nan,22126,74918.24575829506,nan,nan,-1.43923e-05,74918.2027182579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74921.62700343132,74921.62700343132,nan,nan
22136,0.0002174213,74921.33518042564,nan,nan,22127,74921.62700343132,nan,nan,-1.43904e-05,74921.58346772194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74925.01161265373,74925.01161265373,nan,nan
22137,0.0002174175,74924.71978964805,nan,nan,22128,74925.01161265373,nan,nan,-1.44082e-05,74924.96846652031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74928.3940000534,74928.3940000534,nan,nan
22138,0.0002176406,74928.10217704772,nan,nan,22129,74928.3940000534,nan,nan,-1.43968e-05,74928.35035419464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74931.77717113495,74931.77717113495,nan,nan
22139,0.000217728,74931.48534812927,nan,nan,22130,74931.77717113495,nan,nan,-1.43989e-05,74931.73476862907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74935.16103339195,74935.16103339195,nan,nan
22140,0.0002175095,74934.86820998191,nan,nan,22131,74935.1600329876,nan,nan,-1.44033e-05,74935.11647796631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74938.5446088314,74938.5446088314,nan,nan
22141,0.0002175315,74938.25178136825,nan,nan,22132,74938.54360437393,nan,nan,-1.43944e-05,74938.50073051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74941.92876195908,74941.92876195908,nan,nan
22142,0.0002175335,74941.63593854904,nan,nan,22133,74941.92776155472,nan,nan,-1.43942e-05,74941.88463711739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74945.31029772758,74945.31029772758,nan,nan
22143,0.0002175073,74945.01746025085,nan,nan,22134,74945.30928325653,nan,nan,-1.44068e-05,74945.26583790779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74948.6902294159,74948.6902294159,nan,nan
22144,0.0002175031,74948.39840641021,nan,nan,22135,74948.6902294159,nan,nan,-1.44016e-05,74948.64755058289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74952.07477664948,74952.07477664948,nan,nan
22145,0.0002175076,74951.78195323944,nan,nan,22136,74952.07377624512,nan,nan,-1.43934e-05,74952.03086614609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74955.45766592026,74955.45766592026,nan,nan
22146,0.0002175527,74955.16584291458,nan,nan,22137,74955.45766592026,nan,nan,-1.43996e-05,74955.41467142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74958.84016942978,74958.84016942978,nan,nan
22147,0.0002176041,74958.5483464241,nan,nan,22138,74958.84016942978,nan,nan,-1.4395e-05,74958.79684185982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74962.22383880615,74962.22383880615,nan,nan
22148,0.0002175978,74961.93101491928,nan,nan,22139,74962.22283792496,nan,nan,-1.44009e-05,74962.17966747284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74965.60864281654,74965.60864281654,nan,nan
22149,0.0002175241,74965.31681981086,nan,nan,22140,74965.60864281654,nan,nan,-1.43984e-05,74965.56481146812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74968.98896718025,74968.98896718025,nan,nan
22150,0.0002175716,74968.69714417457,nan,nan,22141,74968.98896718025,nan,nan,-1.4397e-05,74968.94538450241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74972.37299728394,74972.37299728394,nan,nan
22151,0.0002175554,74972.08117427825,nan,nan,22142,74972.37299728394,nan,nan,-1.44054e-05,74972.32951259613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74975.75891709328,74975.75891709328,nan,nan
22152,0.0002175366,74975.46609845161,nan,nan,22143,74975.75792145729,nan,nan,-1.43963e-05,74975.7149734497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74979.1406648159,74979.1406648159,nan,nan
22153,0.0002174241,74978.8478046894,nan,nan,22144,74979.13962769508,nan,nan,-1.43995e-05,74979.09664654732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74982.52380681038,74982.52380681038,nan,nan
22154,0.0002175467,74982.23096289634,nan,nan,22145,74982.52278590202,nan,nan,-1.44036e-05,74982.47920060158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74985.90792965889,74985.90792965889,nan,nan
22155,0.0002175695,74985.61610665321,nan,nan,22146,74985.90792965889,nan,nan,-1.43983e-05,74985.86420989037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74989.29004478455,74989.29004478455,nan,nan
22156,0.0002175647,74988.99822177886,nan,nan,22147,74989.29004478455,nan,nan,-1.43991e-05,74989.24664759636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74992.67342710495,74992.67342710495,nan,nan
22157,0.0002175913,74992.38059296607,nan,nan,22148,74992.67241597176,nan,nan,-1.44071e-05,74992.62971329689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74996.05728530884,74996.05728530884,nan,nan
22158,0.000217627,74995.76546230316,nan,nan,22149,74996.05728530884,nan,nan,-1.43973e-05,74996.01364469528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,74999.43874192238,74999.43874192238,nan,nan
22159,0.0002176783,74999.1469189167,nan,nan,22150,74999.43874192238,nan,nan,-1.4397e-05,74999.39582538605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75002.82371664047,75002.82371664047,nan,nan
22160,0.0002175132,75002.53094401359,nan,nan,22151,75002.82276701927,nan,nan,-1.44049e-05,75002.77974152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75006.20571923256,75006.20571923256,nan,nan
22161,0.0002175698,75005.912925148,nan,nan,22152,75006.20474815369,nan,nan,-1.43988e-05,75006.16210126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75009.58688354492,75009.58688354492,nan,nan
22162,0.0002175108,75009.29506053924,nan,nan,22153,75009.58688354492,nan,nan,-1.44134e-05,75009.54423737526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75012.97201275826,75012.97201275826,nan,nan
22163,0.0002175916,75012.68018975257,nan,nan,22154,75012.97201275826,nan,nan,-1.43988e-05,75012.92855644226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75016.35593056679,75016.35593056679,nan,nan
22164,0.0002175129,75016.06310715675,nan,nan,22155,75016.35493016243,nan,nan,-1.44036e-05,75016.31157922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75019.73888969421,75019.73888969421,nan,nan
22165,0.0002176303,75019.44608225822,nan,nan,22156,75019.7379052639,nan,nan,-1.44106e-05,75019.69494581223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75023.12280106544,75023.12280106544,nan,nan
22166,0.0002175537,75022.82994236946,nan,nan,22157,75023.12176537514,nan,nan,-1.44072e-05,75023.07885360718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75026.50624680519,75026.50624680519,nan,nan
22167,0.000217705,75026.21442379951,nan,nan,22158,75026.50624680519,nan,nan,-1.44007e-05,75026.4626095295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75029.88867211342,75029.88867211342,nan,nan
22168,0.0002176233,75029.59684910774,nan,nan,22159,75029.88867211342,nan,nan,-1.44089e-05,75029.84560847282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75033.27411055565,75033.27411055565,nan,nan
22169,0.0002175777,75032.98228754997,nan,nan,22160,75033.27411055565,nan,nan,-1.44062e-05,75033.23074531555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75036.65765595436,75036.65765595436,nan,nan
22170,0.0002175516,75036.36479821205,nan,nan,22161,75036.65662121773,nan,nan,-1.44035e-05,75036.61367583275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75040.03974413872,75040.03974413872,nan,nan
22171,0.0002175703,75039.74792113304,nan,nan,22162,75040.03974413872,nan,nan,-1.4404e-05,75039.9968008995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75043.42255735397,75043.42255735397,nan,nan
22172,0.0002174034,75043.12972273826,nan,nan,22163,75043.42154574394,nan,nan,-1.44067e-05,75043.37868380547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75046.80780386925,75046.80780386925,nan,nan
22173,0.0002176265,75046.51598086357,nan,nan,22164,75046.80780386925,nan,nan,-1.44015e-05,75046.7633125782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75050.19067406654,75050.19067406654,nan,nan
22174,0.0002175899,75049.89885106086,nan,nan,22165,75050.19067406654,nan,nan,-1.44043e-05,75050.14681267738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75053.57263970375,75053.57263970375,nan,nan
22175,0.0002176411,75053.27980604171,nan,nan,22166,75053.5716290474,nan,nan,-1.44089e-05,75053.5287694931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75056.95385360718,75056.95385360718,nan,nan
22176,0.0002176379,75056.6620306015,nan,nan,22167,75056.95385360718,nan,nan,-1.44034e-05,75056.91073226929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75060.33804869652,75060.33804869652,nan,nan
22177,0.0002175813,75060.04520812034,nan,nan,22168,75060.33703112602,nan,nan,-1.44017e-05,75060.29348373413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75063.71645236015,75063.71645236015,nan,nan
22178,0.0002175462,75063.42462935447,nan,nan,22169,75063.71645236015,nan,nan,-1.44092e-05,75063.6727733612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75067.09702467918,75067.09702467918,nan,nan
22179,0.0002175792,75066.8052016735,nan,nan,22170,75067.09702467918,nan,nan,-1.44086e-05,75067.05437803268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75070.48117232323,75070.48117232323,nan,nan
22180,0.0002176897,75070.18934931754,nan,nan,22171,75070.48117232323,nan,nan,-1.44043e-05,75070.4374935627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75073.86581254005,75073.86581254005,nan,nan
22181,0.0002175539,75073.57398953437,nan,nan,22172,75073.86581254005,nan,nan,-1.43982e-05,75073.82225251198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75077.24757838249,75077.24757838249,nan,nan
22182,0.000217569,75076.95575537681,nan,nan,22173,75077.24757838249,nan,nan,-1.44007e-05,75077.20408987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75080.63271141052,75080.63271141052,nan,nan
22183,0.0002176102,75080.34088840484,nan,nan,22174,75080.63271141052,nan,nan,-1.44056e-05,75080.58863925934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75084.01585769653,75084.01585769653,nan,nan
22184,0.0002175937,75083.72305145263,nan,nan,22175,75084.01487445831,nan,nan,-1.44014e-05,75083.97134280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75087.39944982529,75087.39944982529,nan,nan
22185,0.0002176418,75087.1076268196,nan,nan,22176,75087.39944982529,nan,nan,-1.44039e-05,75087.35577988625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75090.78058576584,75090.78058576584,nan,nan
22186,0.0002176261,75090.48776330947,nan,nan,22177,75090.77958631516,nan,nan,-1.44156e-05,75090.73675322533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75094.16670513153,75094.16670513153,nan,nan
22187,0.0002176179,75093.8738767147,nan,nan,22178,75094.16569972038,nan,nan,-1.44053e-05,75094.12224984169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75097.54872608185,75097.54872608185,nan,nan
22188,0.0002176106,75097.25591697692,nan,nan,22179,75097.5477399826,nan,nan,-1.44095e-05,75097.50425744057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75100.93172979355,75100.93172979355,nan,nan
22189,0.0002175749,75100.63990678787,nan,nan,22180,75100.93172979355,nan,nan,-1.44036e-05,75100.88802289963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75104.31677055359,75104.31677055359,nan,nan
22190,0.00021775,75104.02394475936,nan,nan,22181,75104.31576776505,nan,nan,-1.44036e-05,75104.27284741402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75107.70096755028,75107.70096755028,nan,nan
22191,0.000217534,75107.4091445446,nan,nan,22182,75107.70096755028,nan,nan,-1.44016e-05,75107.6577577591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75111.08328390121,75111.08328390121,nan,nan
