index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25095,0.000574281,84924.74570360183,nan,nan,25082,84925.03752660751,nan,nan,-3.17281e-05,84924.99399924278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84928.42261481285,84928.42261481285,nan,nan
25096,0.0005742942,84928.13079180717,nan,nan,25083,84928.42261481285,nan,nan,-3.1725e-05,84928.37871050835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84931.8061876297,84931.8061876297,nan,nan
25097,0.0005742615,84931.51336588859,nan,nan,25084,84931.80518889427,nan,nan,-3.17316e-05,84931.76235485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84935.18837451935,84935.18837451935,nan,nan
25098,0.0005743009,84934.89556422233,nan,nan,25085,84935.18837451935,nan,nan,-3.17315e-05,84935.14453148842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84938.57252192497,84938.57252192497,nan,nan
25099,0.0005743174,84938.28069891929,nan,nan,25086,84938.57252192497,nan,nan,-3.1722e-05,84938.52967977524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84941.9565384388,84941.9565384388,nan,nan
25100,0.0005742327,84941.66471543311,nan,nan,25087,84941.9565384388,nan,nan,-3.1718e-05,84941.9129793644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84945.34114575386,84945.34114575386,nan,nan
25101,0.000574269,84945.04932274818,nan,nan,25088,84945.34114575386,nan,nan,-3.17282e-05,84945.29775238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84948.7259376049,84948.7259376049,nan,nan
25102,0.0005742091,84948.43411459922,nan,nan,25089,84948.7259376049,nan,nan,-3.17155e-05,84948.68231153488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84952.11163067818,84952.11163067818,nan,nan
25103,0.0005743292,84951.8198076725,nan,nan,25090,84952.11163067818,nan,nan,-3.17146e-05,84952.06783103943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84955.49410772324,84955.49410772324,nan,nan
25104,0.0005744014,84955.20228471755,nan,nan,25091,84955.49410772324,nan,nan,-3.17316e-05,84955.45063400269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84958.87837219238,84958.87837219238,nan,nan
25105,0.000574144,84958.5865491867,nan,nan,25092,84958.87837219238,nan,nan,-3.17315e-05,84958.83536624908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84962.26428031921,84962.26428031921,nan,nan
25106,0.0005743211,84961.97145786285,nan,nan,25093,84962.26328086853,nan,nan,-3.17205e-05,84962.22020101547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84965.64788365364,84965.64788365364,nan,nan
25107,0.0005744316,84965.35606064796,nan,nan,25094,84965.64788365364,nan,nan,-3.17296e-05,84965.60438966751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84969.02922534943,84969.02922534943,nan,nan
25108,0.000574269,84968.73642601966,nan,nan,25095,84969.02824902534,nan,nan,-3.17227e-05,84968.98556804657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84972.41403746605,84972.41403746605,nan,nan
25109,0.0005744551,84972.12119021415,nan,nan,25096,84972.41301321983,nan,nan,-3.1728e-05,84972.3703558445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84975.79894185066,84975.79894185066,nan,nan
25110,0.0005742155,84975.50711884498,nan,nan,25097,84975.79894185066,nan,nan,-3.17238e-05,84975.75629639626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84979.18570780754,84979.18570780754,nan,nan
25111,0.0005742674,84978.8928843975,nan,nan,25098,84979.18470740318,nan,nan,-3.17283e-05,84979.14160394669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84982.56765961647,84982.56765961647,nan,nan
25112,0.000574338,84982.27482738494,nan,nan,25099,84982.56665039062,nan,nan,-3.17323e-05,84982.52368736267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84985.9502568245,84985.9502568245,nan,nan
25113,0.0005742581,84985.65843381881,nan,nan,25100,84985.9502568245,nan,nan,-3.17255e-05,84985.9065849781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84989.33493733406,84989.33493733406,nan,nan
25114,0.0005743754,84989.04311432838,nan,nan,25101,84989.33493733406,nan,nan,-3.17297e-05,84989.29119801521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84992.7157509327,84992.7157509327,nan,nan
25115,0.0005743112,84992.42392792701,nan,nan,25102,84992.7157509327,nan,nan,-3.17329e-05,84992.67186641693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84996.10115003586,84996.10115003586,nan,nan
25116,0.0005743065,84995.80835452079,nan,nan,25103,84996.10017752647,nan,nan,-3.17292e-05,84996.05669093132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84999.4849023819,84999.4849023819,nan,nan
25117,0.0005742632,84999.19205560684,nan,nan,25104,84999.48387861252,nan,nan,-3.173e-05,84999.44106864929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85002.870272398,85002.870272398,nan,nan
25118,0.0005743766,85002.57742538452,nan,nan,25105,85002.8692483902,nan,nan,-3.17344e-05,85002.82557439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85006.25378727913,85006.25378727913,nan,nan
25119,0.0005743661,85005.96096291541,nan,nan,25106,85006.25378727913,nan,nan,-3.17327e-05,85006.21029782295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85009.63584327698,85009.63584327698,nan,nan
25120,0.0005742761,85009.3440202713,nan,nan,25107,85009.63584327698,nan,nan,-3.17338e-05,85009.59243369102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85013.02149415016,85013.02149415016,nan,nan
25121,0.0005744267,85012.72967114448,nan,nan,25108,85013.02149415016,nan,nan,-3.17286e-05,85012.97703647614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85016.40476417542,85016.40476417542,nan,nan
25122,0.0005742935,85016.11294116973,nan,nan,25109,85016.40476417542,nan,nan,-3.173e-05,85016.36155891418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85019.78842711449,85019.78842711449,nan,nan
25123,0.0005743526,85019.49560489654,nan,nan,25110,85019.78742790222,nan,nan,-3.17215e-05,85019.74473118782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85023.17084407806,85023.17084407806,nan,nan
25124,0.0005743538,85022.87802233695,nan,nan,25111,85023.16984534264,nan,nan,-3.17266e-05,85023.12728357315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85026.55481672287,85026.55481672287,nan,nan
25125,0.0005743627,85026.26195850372,nan,nan,25112,85026.5537815094,nan,nan,-3.17208e-05,85026.51016187668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85029.93582773209,85029.93582773209,nan,nan
25126,0.0005744245,85029.64300289153,nan,nan,25113,85029.93482589722,nan,nan,-3.17305e-05,85029.89218044281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85033.3206744194,85033.3206744194,nan,nan
25127,0.0005744027,85033.02885141372,nan,nan,25114,85033.3206744194,nan,nan,-3.17253e-05,85033.27700901031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85036.70512032509,85036.70512032509,nan,nan
25128,0.0005743152,85036.4132973194,nan,nan,25115,85036.70512032509,nan,nan,-3.17321e-05,85036.66125178337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85040.08826041222,85040.08826041222,nan,nan
25129,0.0005742628,85039.79643740653,nan,nan,25116,85040.08826041222,nan,nan,-3.17355e-05,85040.0450823307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85043.47317838669,85043.47317838669,nan,nan
25130,0.0005743194,85043.181355381,nan,nan,25117,85043.47317838669,nan,nan,-3.1739e-05,85043.42919421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85046.85648703575,85046.85648703575,nan,nan
25131,0.0005741032,85046.56466403007,nan,nan,25118,85046.85648703575,nan,nan,-3.17353e-05,85046.81272935867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85050.24186468124,85050.24186468124,nan,nan
25132,0.0005743139,85049.94900503158,nan,nan,25119,85050.24082803726,nan,nan,-3.1736e-05,85050.19765019417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85053.62647414207,85053.62647414207,nan,nan
25133,0.0005743967,85053.33465113639,nan,nan,25120,85053.62647414207,nan,nan,-3.17355e-05,85053.58242893219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85057.01088881493,85057.01088881493,nan,nan
25134,0.0005743339,85056.71810331344,nan,nan,25121,85057.00992631912,nan,nan,-3.1743e-05,85056.96635556221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85060.39557647705,85060.39557647705,nan,nan
25135,0.0005744029,85060.10375347137,nan,nan,25122,85060.39557647705,nan,nan,-3.17369e-05,85060.3512904644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85063.77855587006,85063.77855587006,nan,nan
25136,0.0005743269,85063.48673286437,nan,nan,25123,85063.77855587006,nan,nan,-3.17332e-05,85063.7348537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85067.16278886795,85067.16278886795,nan,nan
25137,0.0005744622,85066.87096586227,nan,nan,25124,85067.16278886795,nan,nan,-3.17414e-05,85067.11913061142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85070.54640364647,85070.54640364647,nan,nan
25138,0.0005743947,85070.25356879234,nan,nan,25125,85070.54539179802,nan,nan,-3.17381e-05,85070.50269198418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85073.93128061295,85073.93128061295,nan,nan
25139,0.0005743804,85073.63945760726,nan,nan,25126,85073.93128061295,nan,nan,-3.17423e-05,85073.8872961998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85077.31321167946,85077.31321167946,nan,nan
25140,0.0005743085,85077.02138867378,nan,nan,25127,85077.31321167946,nan,nan,-3.17398e-05,85077.26975893974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85080.69860196114,85080.69860196114,nan,nan
25141,0.0005743381,85080.40677895545,nan,nan,25128,85080.69860196114,nan,nan,-3.1738e-05,85080.65510559082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85084.08331918716,85084.08331918716,nan,nan
25142,0.0005744795,85083.79149618148,nan,nan,25129,85084.08331918716,nan,nan,-3.17451e-05,85084.03927469254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85087.4656150341,85087.4656150341,nan,nan
25143,0.0005743605,85087.17379202842,nan,nan,25130,85087.4656150341,nan,nan,-3.17412e-05,85087.42296719551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85090.85038208961,85090.85038208961,nan,nan
25144,0.0005743741,85090.55755963325,nan,nan,25131,85090.84938263893,nan,nan,-3.17534e-05,85090.80676674843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85094.23575568199,85094.23575568199,nan,nan
25145,0.0005743852,85093.94393267631,nan,nan,25132,85094.23575568199,nan,nan,-3.17533e-05,85094.19231843948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85097.62047147751,85097.62047147751,nan,nan
25146,0.0005743605,85097.32864847183,nan,nan,25133,85097.62047147751,nan,nan,-3.17445e-05,85097.57659602165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85101.00397205353,85101.00397205353,nan,nan
25147,0.0005743088,85100.71214904785,nan,nan,25134,85101.00397205353,nan,nan,-3.17595e-05,85100.96059250832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85104.38726449013,85104.38726449013,nan,nan
25148,0.0005743632,85104.09544148445,nan,nan,25135,85104.38726449013,nan,nan,-3.17606e-05,85104.34399366379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85107.77155423164,85107.77155423164,nan,nan
25149,0.0005742935,85107.47973122596,nan,nan,25136,85107.77155423164,nan,nan,-3.17539e-05,85107.72791194916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85111.15657305717,85111.15657305717,nan,nan
25150,0.0005744582,85110.86375060081,nan,nan,25137,85111.15557360649,nan,nan,-3.17599e-05,85111.11291241646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85114.54169416428,85114.54169416428,nan,nan
25151,0.0005742804,85114.2498711586,nan,nan,25138,85114.54169416428,nan,nan,-3.17566e-05,85114.49803829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85117.92510867119,85117.92510867119,nan,nan
25152,0.0005743107,85117.63231959342,nan,nan,25139,85117.9241425991,nan,nan,-3.17525e-05,85117.88123083115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85121.31035280228,85121.31035280228,nan,nan
25153,0.0005743887,85121.01750555038,nan,nan,25140,85121.30932855606,nan,nan,-3.17592e-05,85121.26638436317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85124.69386076927,85124.69386076927,nan,nan
25154,0.0005743914,85124.40203776359,nan,nan,25141,85124.69386076927,nan,nan,-3.17522e-05,85124.65024757385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85128.07672309875,85128.07672309875,nan,nan
25155,0.0005743096,85127.78398408889,nan,nan,25142,85128.07580709457,nan,nan,-3.17559e-05,85128.03261470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85131.46189904213,85131.46189904213,nan,nan
25156,0.0005743816,85131.17007603645,nan,nan,25143,85131.46189904213,nan,nan,-3.17531e-05,85131.41850209236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85134.84486055374,85134.84486055374,nan,nan
25157,0.0005743973,85134.55303754806,nan,nan,25144,85134.84486055374,nan,nan,-3.1741e-05,85134.80141830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85138.23068284988,85138.23068284988,nan,nan
25158,0.0005745163,85137.93789782524,nan,nan,25145,85138.22972083092,nan,nan,-3.17412e-05,85138.18666768074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85141.61303210258,85141.61303210258,nan,nan
25159,0.0005742624,85141.3212090969,nan,nan,25146,85141.61303210258,nan,nan,-3.17474e-05,85141.56955862045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85144.99589753151,85144.99589753151,nan,nan
25160,0.0005743386,85144.70407452583,nan,nan,25147,85144.99589753151,nan,nan,-3.17508e-05,85144.95325136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85148.37904024124,85148.37904024124,nan,nan
25161,0.0005745333,85148.08721723556,nan,nan,25148,85148.37904024124,nan,nan,-3.176e-05,85148.33640432358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85151.76569128036,85151.76569128036,nan,nan
25162,0.0005743504,85151.47386827468,nan,nan,25149,85151.76569128036,nan,nan,-3.17622e-05,85151.72203063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85155.14614582062,85155.14614582062,nan,nan
25163,0.0005742473,85154.85432281494,nan,nan,25150,85155.14614582062,nan,nan,-3.17614e-05,85155.10313510895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85158.53290581703,85158.53290581703,nan,nan
25164,0.0005744018,85158.24004092216,nan,nan,25151,85158.53186392784,nan,nan,-3.17637e-05,85158.4892179966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85161.91916918755,85161.91916918755,nan,nan
25165,0.0005743483,85161.62734618186,nan,nan,25152,85161.91916918755,nan,nan,-3.1766e-05,85161.87505745888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85165.30389595032,85165.30389595032,nan,nan
25166,0.0005743473,85165.01107420921,nan,nan,25153,85165.30289721489,nan,nan,-3.1761e-05,85165.2592394352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85168.68747997284,85168.68747997284,nan,nan
25167,0.0005742817,85168.39464273452,nan,nan,25154,85168.68747997284,nan,nan,-3.17548e-05,85168.64297199249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85172.07170414925,85172.07170414925,nan,nan
25168,0.0005743902,85171.77884926795,nan,nan,25155,85172.07067227364,nan,nan,-3.17428e-05,85172.02721714973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85175.45555400848,85175.45555400848,nan,nan
25169,0.0005744302,85175.16276397704,nan,nan,25156,85175.45458698273,nan,nan,-3.17527e-05,85175.41107749939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85178.83794736862,85178.83794736862,nan,nan
25170,0.0005743887,85178.54512443542,nan,nan,25157,85178.8369474411,nan,nan,-3.17474e-05,85178.79470896721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85182.22279119492,85182.22279119492,nan,nan
25171,0.0005744625,85181.92996730804,nan,nan,25158,85182.22179031372,nan,nan,-3.17562e-05,85182.17861270905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85185.60839295387,85185.60839295387,nan,nan
25172,0.0005744932,85185.31656994819,nan,nan,25159,85185.60839295387,nan,nan,-3.17487e-05,85185.56469869614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85188.9913110733,85188.9913110733,nan,nan
25173,0.0005745111,85188.69848647117,nan,nan,25160,85188.99030947685,nan,nan,-3.17497e-05,85188.94765925407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85192.37623476982,85192.37623476982,nan,nan
25174,0.0005743698,85192.08340969085,nan,nan,25161,85192.37523269653,nan,nan,-3.17487e-05,85192.3315706253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85195.7572786808,85195.7572786808,nan,nan
25175,0.000574282,85195.46545567512,nan,nan,25162,85195.7572786808,nan,nan,-3.17446e-05,85195.7146320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85199.14251112938,85199.14251112938,nan,nan
25176,0.0005743021,85198.8506881237,nan,nan,25163,85199.14251112938,nan,nan,-3.17466e-05,85199.09896802902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85202.52662801743,85202.52662801743,nan,nan
25177,0.0005742955,85202.23480501174,nan,nan,25164,85202.52662801743,nan,nan,-3.17497e-05,85202.48328661919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85205.91178393364,85205.91178393364,nan,nan
25178,0.0005744394,85205.61996092796,nan,nan,25165,85205.91178393364,nan,nan,-3.17581e-05,85205.86840105057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85209.2939043045,85209.2939043045,nan,nan
25179,0.000574436,85209.00208129882,nan,nan,25166,85209.2939043045,nan,nan,-3.17651e-05,85209.25024914742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85212.67940831184,85212.67940831184,nan,nan
25180,0.0005744252,85212.38658514022,nan,nan,25167,85212.6784081459,nan,nan,-3.17595e-05,85212.63573813438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85216.06300401688,85216.06300401688,nan,nan
25181,0.0005743971,85215.7711810112,nan,nan,25168,85216.06300401688,nan,nan,-3.17419e-05,85216.01913118362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85219.4450917244,85219.4450917244,nan,nan
25182,0.0005743264,85219.15326871871,nan,nan,25169,85219.4450917244,nan,nan,-3.17519e-05,85219.40247488022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85222.83055281639,85222.83055281639,nan,nan
25183,0.0005743602,85222.53776397704,nan,nan,25170,85222.82958698273,nan,nan,-3.17399e-05,85222.78689408302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85226.21527528763,85226.21527528763,nan,nan
25184,0.0005744088,85225.92345228195,nan,nan,25171,85226.21527528763,nan,nan,-3.17465e-05,85226.17164230347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85229.59978175163,85229.59978175163,nan,nan
25185,0.0005742485,85229.30795874595,nan,nan,25172,85229.59978175163,nan,nan,-3.1737e-05,85229.55612134933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85232.98486161232,85232.98486161232,nan,nan
25186,0.0005743077,85232.69303860664,nan,nan,25173,85232.98486161232,nan,nan,-3.17479e-05,85232.94115185738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85236.36985254288,85236.36985254288,nan,nan
25187,0.0005745279,85236.0780295372,nan,nan,25174,85236.36985254288,nan,nan,-3.17517e-05,85236.32614302635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85239.75306606293,85239.75306606293,nan,nan
25188,0.0005743409,85239.4602042675,nan,nan,25175,85239.75202727318,nan,nan,-3.17487e-05,85239.70858430862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85243.13835334778,85243.13835334778,nan,nan
25189,0.0005743486,85242.84553160667,nan,nan,25176,85243.13735461235,nan,nan,-3.17536e-05,85243.09438872337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85246.52339220047,85246.52339220047,nan,nan
25190,0.0005742934,85246.2305697441,nan,nan,25177,85246.52239274979,nan,nan,-3.17601e-05,85246.47847509384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85249.91009783745,85249.91009783745,nan,nan
25191,0.000574385,85249.61827483177,nan,nan,25178,85249.91009783745,nan,nan,-3.17557e-05,85249.86443710327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85253.28991961479,85253.28991961479,nan,nan
