index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21095,0.0002176029,71399.16376390457,nan,nan,21086,71399.45558691025,nan,nan,-1.42442e-05,71399.41283559799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71402.83955001831,71402.83955001831,nan,nan
21096,0.0002175627,71402.54683103561,nan,nan,21087,71402.83865404129,nan,nan,-1.42418e-05,71402.79590153694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71406.22002625465,71406.22002625465,nan,nan
21097,0.0002175694,71405.92820324897,nan,nan,21088,71406.22002625465,nan,nan,-1.42403e-05,71406.17741012573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71409.60112094879,71409.60112094879,nan,nan
21098,0.0002175951,71409.30829610824,nan,nan,21089,71409.60011911392,nan,nan,-1.4245e-05,71409.55746984482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71412.98466920853,71412.98466920853,nan,nan
21099,0.0002174399,71412.69184484481,nan,nan,21090,71412.98466920853,nan,nan,-1.424e-05,71412.94021224976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71416.36950278282,71416.36950278282,nan,nan
21100,0.0002175486,71416.07767977714,nan,nan,21091,71416.36950278282,nan,nan,-1.42438e-05,71416.3258562088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71419.75246810913,71419.75246810913,nan,nan
21101,0.0002175344,71419.46064510345,nan,nan,21092,71419.75246810913,nan,nan,-1.4241e-05,71419.7089779377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71423.13628792763,71423.13628792763,nan,nan
21102,0.0002173811,71422.84446492195,nan,nan,21093,71423.13628792763,nan,nan,-1.42448e-05,71423.09272646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71426.51963353157,71426.51963353157,nan,nan
21103,0.0002176551,71426.22781052589,nan,nan,21094,71426.51963353157,nan,nan,-1.42517e-05,71426.47583794594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71429.90040898323,71429.90040898323,nan,nan
21104,0.0002173716,71429.6075998783,nan,nan,21095,71429.89942288399,nan,nan,-1.4255e-05,71429.85674881935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71433.28334331512,71433.28334331512,nan,nan
21105,0.0002174714,71432.99152030944,nan,nan,21096,71433.28334331512,nan,nan,-1.42445e-05,71433.23974609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71436.66652274132,71436.66652274132,nan,nan
21106,0.000217602,71436.37469973564,nan,nan,21097,71436.66652274132,nan,nan,-1.42512e-05,71436.62293863297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71440.05140805244,71440.05140805244,nan,nan
21107,0.0002175012,71439.75958504676,nan,nan,21098,71440.05140805244,nan,nan,-1.42573e-05,71440.00791835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71443.43574929237,71443.43574929237,nan,nan
21108,0.0002175405,71443.14392628669,nan,nan,21099,71443.43574929237,nan,nan,-1.42501e-05,71443.39129519463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71446.81990504265,71446.81990504265,nan,nan
21109,0.0002176642,71446.52808203697,nan,nan,21100,71446.81990504265,nan,nan,-1.42602e-05,71446.77642583847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71450.20290374756,71450.20290374756,nan,nan
21110,0.000217505,71449.91108074188,nan,nan,21101,71450.20290374756,nan,nan,-1.42582e-05,71450.15999031067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71453.58745884895,71453.58745884895,nan,nan
21111,0.000217519,71453.29463567733,nan,nan,21102,71453.58645868301,nan,nan,-1.4255e-05,71453.5437977314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71456.97032022476,71456.97032022476,nan,nan
21112,0.0002175576,71456.67849721908,nan,nan,21103,71456.97032022476,nan,nan,-1.42626e-05,71456.9266614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71460.3539326191,71460.3539326191,nan,nan
21113,0.0002175724,71460.06107726097,nan,nan,21104,71460.35290026665,nan,nan,-1.42591e-05,71460.30998015404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71463.73834753036,71463.73834753036,nan,nan
21114,0.0002174223,71463.44652452468,nan,nan,21105,71463.73834753036,nan,nan,-1.42629e-05,71463.69418120384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71467.11952257156,71467.11952257156,nan,nan
21115,0.0002175275,71466.82769956588,nan,nan,21106,71467.11952257156,nan,nan,-1.42591e-05,71467.07684397697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71470.50206542015,71470.50206542015,nan,nan
21116,0.0002175643,71470.21024241447,nan,nan,21107,71470.50206542015,nan,nan,-1.42667e-05,71470.45845651627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71473.88681030273,71473.88681030273,nan,nan
21117,0.0002175087,71473.5939818859,nan,nan,21108,71473.88580489159,nan,nan,-1.42621e-05,71473.84283924103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71477.2707631588,71477.2707631588,nan,nan
21118,0.0002175101,71476.97790470123,nan,nan,21109,71477.26972770691,nan,nan,-1.42602e-05,71477.22679686546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71480.65402936935,71480.65402936935,nan,nan
21119,0.0002175015,71480.36220636367,nan,nan,21110,71480.65402936935,nan,nan,-1.42721e-05,71480.61046671867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71484.03868508339,71484.03868508339,nan,nan
21120,0.0002175768,71483.7468620777,nan,nan,21111,71484.03868508339,nan,nan,-1.426e-05,71483.99509072304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71487.42054629326,71487.42054629326,nan,nan
21121,0.0002175964,71487.12775769233,nan,nan,21112,71487.41958069801,nan,nan,-1.42668e-05,71487.37688803673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71490.80426597595,71490.80426597595,nan,nan
21122,0.0002174788,71490.51244297027,nan,nan,21113,71490.80426597595,nan,nan,-1.42737e-05,71490.76095795631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71494.18676829338,71494.18676829338,nan,nan
21123,0.0002174679,71493.89394512176,nan,nan,21114,71494.18676829338,nan,nan,-1.42675e-05,71494.14280247688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71497.57059550285,71497.57059550285,nan,nan
21124,0.000217587,71497.27877249717,nan,nan,21115,71497.57059550285,nan,nan,-1.42724e-05,71497.52699232101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71500.95156884193,71500.95156884193,nan,nan
21125,0.0002176296,71500.65974583625,nan,nan,21116,71500.95156884193,nan,nan,-1.42773e-05,71500.9089217186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71504.336155653,71504.336155653,nan,nan
21126,0.0002175125,71504.04333724975,nan,nan,21117,71504.33516025543,nan,nan,-1.42738e-05,71504.29197716713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71507.72015476227,71507.72015476227,nan,nan
21127,0.0002174521,71507.42833175659,nan,nan,21118,71507.72015476227,nan,nan,-1.42747e-05,71507.67688012123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71511.10309672356,71511.10309672356,nan,nan
21128,0.0002175059,71510.81127371787,nan,nan,21119,71511.10309672356,nan,nan,-1.42719e-05,71511.05999922752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71514.48733377457,71514.48733377457,nan,nan
21129,0.0002175578,71514.19551076888,nan,nan,21120,71514.48733377457,nan,nan,-1.42665e-05,71514.44386315346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71517.87105679512,71517.87105679512,nan,nan
21130,0.0002175692,71517.57923378944,nan,nan,21121,71517.87105679512,nan,nan,-1.42826e-05,71517.82659935951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71521.25061941147,71521.25061941147,nan,nan
21131,0.0002174887,71520.95779504775,nan,nan,21122,71521.25061941147,nan,nan,-1.42754e-05,71521.20797109604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71524.63773846626,71524.63773846626,nan,nan
21132,0.0002175692,71524.3448916912,nan,nan,21123,71524.63671469688,nan,nan,-1.4269e-05,71524.59396290779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71528.01666474342,71528.01666474342,nan,nan
21133,0.0002176584,71527.72484173774,nan,nan,21124,71528.01666474342,nan,nan,-1.42665e-05,71527.97298717499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71531.40168571472,71531.40168571472,nan,nan
21134,0.0002175516,71531.10986270904,nan,nan,21125,71531.40168571472,nan,nan,-1.42733e-05,71531.35801196098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71534.78590607643,71534.78590607643,nan,nan
21135,0.0002173434,71534.49408307075,nan,nan,21126,71534.78590607643,nan,nan,-1.4275e-05,71534.7428150177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71538.17016267776,71538.17016267776,nan,nan
21136,0.0002176731,71537.87733950614,nan,nan,21127,71538.16916251183,nan,nan,-1.42699e-05,71538.12611556053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71541.55283331871,71541.55283331871,nan,nan
21137,0.0002176474,71541.26003541946,nan,nan,21128,71541.55185842514,nan,nan,-1.42743e-05,71541.50888609886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71544.93687272072,71544.93687272072,nan,nan
21138,0.0002175026,71544.64504971504,nan,nan,21129,71544.93687272072,nan,nan,-1.42755e-05,71544.89302539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71548.32101655006,71548.32101655006,nan,nan
21139,0.0002175216,71548.02819552421,nan,nan,21130,71548.32001852989,nan,nan,-1.42768e-05,71548.276968956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71551.70320940018,71551.70320940018,nan,nan
21140,0.0002176011,71551.4113863945,nan,nan,21131,71551.70320940018,nan,nan,-1.42714e-05,71551.66027879715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71555.08863759041,71555.08863759041,nan,nan
21141,0.0002175064,71554.79681458473,nan,nan,21132,71555.08863759041,nan,nan,-1.4274e-05,71555.0452003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71558.47404623032,71558.47404623032,nan,nan
21142,0.0002175921,71558.18222322463,nan,nan,21133,71558.47404623032,nan,nan,-1.4276e-05,71558.4308745861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71561.85641884804,71561.85641884804,nan,nan
21143,0.00021758,71561.56459584236,nan,nan,21134,71561.85641884804,nan,nan,-1.42729e-05,71561.81287026405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71565.24085974693,71565.24085974693,nan,nan
21144,0.0002174229,71564.94903674125,nan,nan,21135,71565.24085974693,nan,nan,-1.42679e-05,71565.19697976112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71568.62628984451,71568.62628984451,nan,nan
21145,0.0002175657,71568.33351912498,nan,nan,21136,71568.62534213066,nan,nan,-1.42789e-05,71568.58209729195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71572.00925517082,71572.00925517082,nan,nan
21146,0.0002175494,71571.71743216514,nan,nan,21137,71572.00925517082,nan,nan,-1.42737e-05,71571.9654314518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71575.39245915413,71575.39245915413,nan,nan
21147,0.0002174612,71575.10063614845,nan,nan,21138,71575.39245915413,nan,nan,-1.42768e-05,71575.34848022461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71578.77618384361,71578.77618384361,nan,nan
21148,0.0002175868,71578.48436083793,nan,nan,21139,71578.77618384361,nan,nan,-1.42737e-05,71578.7331776619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71582.16158556938,71582.16158556938,nan,nan
21149,0.0002174313,71581.8697625637,nan,nan,21140,71582.16158556938,nan,nan,-1.42751e-05,71582.1179280281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71585.54599189758,71585.54599189758,nan,nan
21150,0.0002174962,71585.25320186614,nan,nan,21141,71585.54502487183,nan,nan,-1.42768e-05,71585.50207209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71588.9248239994,71588.9248239994,nan,nan
21151,0.0002174523,71588.63199987411,nan,nan,21142,71588.92382287979,nan,nan,-1.42798e-05,71588.88117551804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71592.30850458145,71592.30850458145,nan,nan
21152,0.000217507,71592.01668157577,nan,nan,21143,71592.30850458145,nan,nan,-1.42854e-05,71592.26483535767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71595.69218230247,71595.69218230247,nan,nan
21153,0.0002175085,71595.39935889243,nan,nan,21144,71595.69118189812,nan,nan,-1.42764e-05,71595.64748001099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71599.07483553886,71599.07483553886,nan,nan
21154,0.0002176939,71598.7820157051,nan,nan,21145,71599.07383871078,nan,nan,-1.42822e-05,71599.03030467033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71602.4587404728,71602.4587404728,nan,nan
21155,0.0002174532,71602.16691746711,nan,nan,21146,71602.4587404728,nan,nan,-1.42738e-05,71602.41508555412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71605.84394669533,71605.84394669533,nan,nan
21156,0.0002173956,71605.5511337757,nan,nan,21147,71605.84295678139,nan,nan,-1.4278e-05,71605.7994890213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71609.22688484192,71609.22688484192,nan,nan
21157,0.0002175053,71608.93506183624,nan,nan,21148,71609.22688484192,nan,nan,-1.42766e-05,71609.18303179741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71612.60959482193,71612.60959482193,nan,nan
21158,0.000217567,71612.31777181625,nan,nan,21149,71612.60959482193,nan,nan,-1.42812e-05,71612.56583476067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71615.99311900139,71615.99311900139,nan,nan
21159,0.0002174975,71615.7012959957,nan,nan,21150,71615.99311900139,nan,nan,-1.42832e-05,71615.94989514351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71619.3789191246,71619.3789191246,nan,nan
21160,0.0002174679,71619.08606424331,nan,nan,21151,71619.377887249,nan,nan,-1.42761e-05,71619.33523082733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71622.76342964172,71622.76342964172,nan,nan
21161,0.0002175601,71622.47160663604,nan,nan,21152,71622.76342964172,nan,nan,-1.42852e-05,71622.71992325783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71626.14713788033,71626.14713788033,nan,nan
21162,0.0002175683,71625.85431780815,nan,nan,21153,71626.14614081383,nan,nan,-1.42948e-05,71626.10268163681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71629.53237652779,71629.53237652779,nan,nan
21163,0.0002175001,71629.23956432342,nan,nan,21154,71629.5313873291,nan,nan,-1.42801e-05,71629.48757743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71632.9162683487,71632.9162683487,nan,nan
21164,0.0002175473,71632.62343468665,nan,nan,21155,71632.91525769234,nan,nan,-1.42902e-05,71632.87196993828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71636.29798102379,71636.29798102379,nan,nan
21165,0.0002175766,71636.0061580181,nan,nan,21156,71636.29798102379,nan,nan,-1.42891e-05,71636.2548379898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71639.6809334755,71639.6809334755,nan,nan
21166,0.0002175511,71639.38810958862,nan,nan,21157,71639.6799325943,nan,nan,-1.42799e-05,71639.6366288662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71643.06482481956,71643.06482481956,nan,nan
21167,0.000217471,71642.77209701538,nan,nan,21158,71643.06392002106,nan,nan,-1.42849e-05,71643.02117729187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71646.44678235054,71646.44678235054,nan,nan
21168,0.0002176132,71646.15395607948,nan,nan,21159,71646.44577908516,nan,nan,-1.4291e-05,71646.4031329155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71649.82697606087,71649.82697606087,nan,nan
21169,0.0002174439,71649.53515305519,nan,nan,21160,71649.82697606087,nan,nan,-1.42845e-05,71649.78432869911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71653.21303629875,71653.21303629875,nan,nan
21170,0.0002175695,71652.92021121978,nan,nan,21161,71653.21203422546,nan,nan,-1.42883e-05,71653.16904807091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71656.59609127045,71656.59609127045,nan,nan
21171,0.0002175433,71656.30326809883,nan,nan,21162,71656.59509110451,nan,nan,-1.42874e-05,71656.5520863533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71659.9802467823,71659.9802467823,nan,nan
21172,0.0002174554,71659.68842377662,nan,nan,21163,71659.9802467823,nan,nan,-1.42916e-05,71659.93660736084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71663.36276984215,71663.36276984215,nan,nan
21173,0.0002174491,71663.07094683647,nan,nan,21164,71663.36276984215,nan,nan,-1.42876e-05,71663.31921672821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71666.7480931282,71666.7480931282,nan,nan
21174,0.0002174705,71666.45627012252,nan,nan,21165,71666.7480931282,nan,nan,-1.42932e-05,71666.70512986183,nan,nan,nan,nan,nan,nan,nan,nan,71666.7480931282,71670.43855762482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71670.43855762482,71670.43855762482,nan,nan
21175,0.0002175496,71669.84057679176,nan,nan,21166,71670.13239979744,nan,nan,-1.4282e-05,71670.08864307404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71673.51574730873,71673.51574730873,nan,nan
21176,0.0002175634,71673.22392430305,nan,nan,21167,71673.51574730873,nan,nan,-1.42909e-05,71673.47187805176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71676.90131497383,71676.90131497383,nan,nan
21177,0.0002175605,71676.60849156379,nan,nan,21168,71676.90031456947,nan,nan,-1.42867e-05,71676.85722827911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71680.28692793846,71680.28692793846,nan,nan
21178,0.0002175596,71679.99406924247,nan,nan,21169,71680.28589224815,nan,nan,-1.429e-05,71680.24324560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71683.67060136795,71683.67060136795,nan,nan
21179,0.0002175217,71683.37877836227,nan,nan,21170,71683.67060136795,nan,nan,-1.4281e-05,71683.6271622181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71687.05215334892,71687.05215334892,nan,nan
21180,0.0002174717,71686.76033034324,nan,nan,21171,71687.05215334892,nan,nan,-1.42871e-05,71687.00895023346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71690.43813896179,71690.43813896179,nan,nan
21181,0.0002176127,71690.14631595611,nan,nan,21172,71690.43813896179,nan,nan,-1.42984e-05,71690.39448928833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71693.82271790504,71693.82271790504,nan,nan
21182,0.0002176498,71693.53089489936,nan,nan,21173,71693.82271790504,nan,nan,-1.42818e-05,71693.77891540527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71697.20621848106,71697.20621848106,nan,nan
21183,0.0002174871,71696.9133960247,nan,nan,21174,71697.20521903038,nan,nan,-1.42951e-05,71697.16221308708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71700.58975148201,71700.58975148201,nan,nan
21184,0.0002175183,71700.29792847633,nan,nan,21175,71700.58975148201,nan,nan,-1.42862e-05,71700.54611945152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71703.97481489182,71703.97481489182,nan,nan
21185,0.0002174422,71703.68299188613,nan,nan,21176,71703.97481489182,nan,nan,-1.42905e-05,71703.93061542511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71707.35514855385,71707.35514855385,nan,nan
21186,0.0002174917,71707.06332554817,nan,nan,21177,71707.35514855385,nan,nan,-1.42956e-05,71707.31253170967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71710.74001121521,71710.74001121521,nan,nan
21187,0.0002175517,71710.44720020294,nan,nan,21178,71710.73902320862,nan,nan,-1.42995e-05,71710.69607663155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71714.12421989441,71714.12521576881,nan,nan
21188,0.0002175597,71713.83239688873,nan,nan,21179,71714.12421989441,nan,nan,-1.42879e-05,71714.08096313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71717.50602340698,71717.50602340698,nan,nan
21189,0.0002175796,71717.2142004013,nan,nan,21180,71717.50602340698,nan,nan,-1.43005e-05,71717.4625518322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71720.89293146133,71720.89293146133,nan,nan
21190,0.0002176078,71720.60110845565,nan,nan,21181,71720.89293146133,nan,nan,-1.42895e-05,71720.84938836098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71724.27528762817,71724.27528762817,nan,nan
21191,0.0002175672,71723.98246397972,nan,nan,21182,71724.2742869854,nan,nan,-1.42953e-05,71724.23074388504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71727.66046667099,71727.66046667099,nan,nan
