index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51096,0.0007510497,172876.31756749153,nan,nan,51061,172876.6093904972,nan,nan,-0.000139963,172876.56625890732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172879.9933502674,172879.9933502674,nan,nan
51097,0.0007506933,172879.70152726173,nan,nan,51062,172879.9933502674,nan,nan,-0.0001399467,172879.95044994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172883.3789548874,172883.3789548874,nan,nan
51098,0.0007509348,172883.0871318817,nan,nan,51063,172883.3789548874,nan,nan,-0.0001399412,172883.33520674706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172886.7642199993,172886.7642199993,nan,nan
51099,0.0007508353,172886.47139611244,nan,nan,51064,172886.76321911812,nan,nan,-0.0001399241,172886.72009563446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172890.14525842667,172890.14525842667,nan,nan
51100,0.0007508115,172889.85343542098,nan,nan,51065,172890.14525842667,nan,nan,-0.000139926,172890.10261178017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172893.53281593323,172893.53281593323,nan,nan
51101,0.0007510638,172893.24099292755,nan,nan,51066,172893.53281593323,nan,nan,-0.0001399135,172893.48920583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172896.9149878025,172896.9149878025,nan,nan
51102,0.0007511184,172896.6221662998,nan,nan,51067,172896.9149878025,nan,nan,-0.0001398994,172896.8712208271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172900.30055356026,172900.30055356026,nan,nan
51103,0.0007505913,172900.00873055457,nan,nan,51068,172900.30055356026,nan,nan,-0.0001398844,172900.2572801113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172903.68568706512,172903.68568706512,nan,nan
51104,0.0007507381,172903.39386405944,nan,nan,51069,172903.68568706512,nan,nan,-0.0001398676,172903.6418492794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172907.07131385803,172907.07131385803,nan,nan
51105,0.0007508335,172906.77849092483,nan,nan,51070,172907.0703139305,nan,nan,-0.0001398629,172907.02713680267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172910.45447826385,172910.45447826385,nan,nan
51106,0.0007508291,172910.16165556907,nan,nan,51071,172910.45347857475,nan,nan,-0.000139854,172910.40982961655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172913.84047341347,172913.84047341347,nan,nan
51107,0.0007509044,172913.547680521,nan,nan,51072,172913.8395035267,nan,nan,-0.0001398427,172913.7963500023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172917.220618248,172917.220618248,nan,nan
51108,0.0007510614,172916.9287952423,nan,nan,51073,172917.220618248,nan,nan,-0.0001398314,172917.1779706478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172920.606880188,172920.606880188,nan,nan
51109,0.0007509603,172920.3150571823,nan,nan,51074,172920.606880188,nan,nan,-0.0001398179,172920.56293606758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172923.99043679237,172923.99043679237,nan,nan
51110,0.0007509877,172923.6986137867,nan,nan,51075,172923.99043679237,nan,nan,-0.0001398044,172923.94697999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172927.37324261665,172927.37324261665,nan,nan
51111,0.0007512461,172927.08041872978,nan,nan,51076,172927.37224173546,nan,nan,-0.0001398,172927.32929205894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172930.7558412552,172930.7558412552,nan,nan
51112,0.0007509004,172930.4640182495,nan,nan,51077,172930.7558412552,nan,nan,-0.0001397885,172930.71319437027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172934.1417837143,172934.1417837143,nan,nan
51113,0.0007511288,172933.8499607086,nan,nan,51078,172934.1417837143,nan,nan,-0.0001397789,172934.0973329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172937.52732491493,172937.52732491493,nan,nan
51114,0.0007512492,172937.23446764945,nan,nan,51079,172937.52629065514,nan,nan,-0.0001397619,172937.48263335228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172940.91243338585,172940.91243338585,nan,nan
51115,0.0007509739,172940.62061038017,nan,nan,51080,172940.91243338585,nan,nan,-0.0001397655,172940.8689815998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172944.2967391014,172944.2967391014,nan,nan
51116,0.0007508924,172944.00390043258,nan,nan,51081,172944.29572343826,nan,nan,-0.0001397483,172944.25273871422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172947.67869329453,172947.67869329453,nan,nan
51117,0.0007511947,172947.38687028884,nan,nan,51082,172947.67869329453,nan,nan,-0.0001397425,172947.6351635456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172951.06558179855,172951.06558179855,nan,nan
51118,0.0007508807,172950.7727965355,nan,nan,51083,172951.06461954117,nan,nan,-0.0001397188,172951.02129268646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172954.44931030273,172954.44931030273,nan,nan
51119,0.0007510295,172954.15647330284,nan,nan,51084,172954.44931030273,nan,nan,-0.0001397154,172954.4053082466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172957.83410573006,172957.83410573006,nan,nan
51120,0.0007510778,172957.54125823974,nan,nan,51085,172957.83308124542,nan,nan,-0.0001397082,172957.7894217968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172961.21647500992,172961.21647500992,nan,nan
51121,0.0007510698,172960.92465200424,nan,nan,51086,172961.21647500992,nan,nan,-0.000139693,172961.1730313301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172964.60338187218,172964.60338187218,nan,nan
51122,0.0007510603,172964.31055750846,nan,nan,51087,172964.60338187218,nan,nan,-0.0001396866,172964.5587234497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172967.98559331894,172967.98559331894,nan,nan
51123,0.0007508096,172967.69377031326,nan,nan,51088,172967.98559331894,nan,nan,-0.0001396675,172967.94274544716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172971.37178826332,172971.37178826332,nan,nan
51124,0.0007510191,172971.07996525764,nan,nan,51089,172971.37178826332,nan,nan,-0.0001396668,172971.32803058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172974.75570821762,172974.75570821762,nan,nan
51125,0.0007509449,172974.46297063827,nan,nan,51090,172974.75479364395,nan,nan,-0.0001396544,172974.7122244835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172978.14060235023,172978.14060235023,nan,nan
51126,0.0007509339,172977.84877934455,nan,nan,51091,172978.14060235023,nan,nan,-0.0001396526,172978.09703207016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172981.52156853676,172981.52156853676,nan,nan
51127,0.000750595,172981.22974553108,nan,nan,51092,172981.52156853676,nan,nan,-0.0001396427,172981.478921175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172984.90604925156,172984.90604925156,nan,nan
51128,0.0007505849,172984.61323275566,nan,nan,51093,172984.90505576134,nan,nan,-0.0001396278,172984.8615887165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172988.2890226841,172988.2890226841,nan,nan
51129,0.0007512175,172987.99619903564,nan,nan,51094,172988.28802204132,nan,nan,-0.0001396221,172988.24537444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172991.67059779167,172991.67059779167,nan,nan
51130,0.0007509964,172991.378774786,nan,nan,51095,172991.67059779167,nan,nan,-0.0001396148,172991.62791609764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172995.05689668655,172995.05689668655,nan,nan
51131,0.0007509664,172994.76507368087,nan,nan,51096,172995.05689668655,nan,nan,-0.0001395888,172995.01334118843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,172998.44206809998,172998.44206809998,nan,nan
51132,0.0007508092,172998.1502450943,nan,nan,51097,172998.44206809998,nan,nan,-0.0001395827,172998.39813447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173001.82675909996,173001.82675909996,nan,nan
51133,0.0007511121,173001.53393759727,nan,nan,51098,173001.82576060295,nan,nan,-0.0001395885,173001.78241205215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173005.2106513977,173005.2106513977,nan,nan
51134,0.0007510413,173004.91882839202,nan,nan,51099,173005.2106513977,nan,nan,-0.0001395778,173005.16695666313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173008.59492778778,173008.59492778778,nan,nan
51135,0.0007508793,173008.3031047821,nan,nan,51100,173008.59492778778,nan,nan,-0.0001395683,173008.55128717422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173011.98124957085,173011.98124957085,nan,nan
51136,0.0007511784,173011.6884235382,nan,nan,51101,173011.98024654388,nan,nan,-0.0001395617,173011.93736219406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173015.36626005173,173015.36626005173,nan,nan
51137,0.0007508303,173015.0734161377,nan,nan,51102,173015.36523914337,nan,nan,-0.0001395518,173015.3223130703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173018.7502529621,173018.7502529621,nan,nan
51138,0.0007509182,173018.45741930007,nan,nan,51103,173018.74924230576,nan,nan,-0.0001395497,173018.70632100105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173022.13400673866,173022.13400673866,nan,nan
51139,0.0007510495,173021.84218373298,nan,nan,51104,173022.13400673866,nan,nan,-0.000139521,173022.09036135674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173025.51849412918,173025.51849412918,nan,nan
51140,0.0007511411,173025.2266711235,nan,nan,51105,173025.51849412918,nan,nan,-0.0001395262,173025.4750776291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173028.90272974968,173028.90272974968,nan,nan
51141,0.0007513047,173028.610906744,nan,nan,51106,173028.90272974968,nan,nan,-0.000139506,173028.85906791687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173032.2870540619,173032.2870540619,nan,nan
51142,0.0007509802,173031.99419369697,nan,nan,51107,173032.28601670265,nan,nan,-0.0001395033,173032.24339675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173035.6710512638,173035.6710512638,nan,nan
51143,0.0007510135,173035.37822904586,nan,nan,51108,173035.67005205154,nan,nan,-0.0001394921,173035.6263794899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173039.05255174637,173039.05255174637,nan,nan
51144,0.0007511835,173038.7607287407,nan,nan,51109,173039.05255174637,nan,nan,-0.0001394965,173039.01018357277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173042.43806123734,173042.43806123734,nan,nan
51145,0.000751069,173042.14623823165,nan,nan,51110,173042.43806123734,nan,nan,-0.0001394804,173042.39440250397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173045.82146573067,173045.82146573067,nan,nan
51146,0.0007513488,173045.52964272499,nan,nan,51111,173045.82146573067,nan,nan,-0.00013947,173045.77816724777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173049.2035741806,173049.2035741806,nan,nan
51147,0.0007509282,173048.91175117492,nan,nan,51112,173049.2035741806,nan,nan,-0.0001394646,173049.16093420982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173052.5878725052,173052.5878725052,nan,nan
51148,0.0007511019,173052.2960494995,nan,nan,51113,173052.5878725052,nan,nan,-0.0001394531,173052.544172287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173055.97148752213,173055.97148752213,nan,nan
51149,0.000751356,173055.67966451644,nan,nan,51114,173055.97148752213,nan,nan,-0.0001394363,173055.9284620285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173059.35676145554,173059.35676145554,nan,nan
51150,0.0007511149,173059.06391444206,nan,nan,51115,173059.35573744774,nan,nan,-0.0001394415,173059.31229043007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173062.74056077003,173062.74056077003,nan,nan
51151,0.0007509095,173062.44873776435,nan,nan,51116,173062.74056077003,nan,nan,-0.000139433,173062.6970822811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173066.12496709824,173066.12496709824,nan,nan
51152,0.0007510209,173065.83213295936,nan,nan,51117,173066.12395596504,nan,nan,-0.0001394169,173066.08059310913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173069.50880980492,173069.50880980492,nan,nan
51153,0.0007511821,173069.21698679923,nan,nan,51118,173069.50880980492,nan,nan,-0.0001394112,173069.465372324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173072.89154815674,173072.89154815674,nan,nan
51154,0.0007508961,173072.59972515106,nan,nan,51119,173072.89154815674,nan,nan,-0.0001394072,173072.84828424454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173076.27563405037,173076.27563405037,nan,nan
51155,0.0007510845,173075.9838110447,nan,nan,51120,173076.27563405037,nan,nan,-0.0001393981,173076.23181796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173079.66043233871,173079.66043233871,nan,nan
51156,0.0007509376,173079.36761012077,nan,nan,51121,173079.65943312645,nan,nan,-0.0001393998,173079.6167898178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173083.04327607155,173083.04327607155,nan,nan
51157,0.0007511398,173082.75046243667,nan,nan,51122,173083.04228544235,nan,nan,-0.0001393873,173082.99971675873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173086.4303302765,173086.4303302765,nan,nan
51158,0.0007510801,173086.1385072708,nan,nan,51123,173086.4303302765,nan,nan,-0.0001393747,173086.38647437096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173089.8138346672,173089.8138346672,nan,nan
51159,0.0007510841,173089.52101531028,nan,nan,51124,173089.8138346672,nan,nan,-0.0001393674,173089.77017498016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173093.19859480858,173093.19859480858,nan,nan
51160,0.0007510733,173092.90577306747,nan,nan,51125,173093.19759607315,nan,nan,-0.000139358,173093.15459132195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173096.58101582527,173096.58101582527,nan,nan
51161,0.0007510741,173096.28816452026,nan,nan,51126,173096.57998752594,nan,nan,-0.0001393518,173096.53722143173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173099.96620559692,173099.96620559692,nan,nan
51162,0.0007512087,173099.67334475517,nan,nan,51127,173099.96516776085,nan,nan,-0.0001393398,173099.92169332504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173103.35135650635,173103.35135650635,nan,nan
51163,0.0007511129,173103.0585392952,nan,nan,51128,173103.35036230087,nan,nan,-0.0001393325,173103.30729746819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173106.7332880497,173106.7332880497,nan,nan
51164,0.0007509275,173106.44146504402,nan,nan,51129,173106.7332880497,nan,nan,-0.0001393391,173106.6896595955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173110.11383199692,173110.11383199692,nan,nan
51165,0.0007509451,173109.82200899124,nan,nan,51130,173110.11383199692,nan,nan,-0.00013933,173110.0712943077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173113.49925851822,173113.49925851822,nan,nan
51166,0.0007511185,173113.20643510818,nan,nan,51131,173113.49825811386,nan,nan,-0.0001393098,173113.45534181595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173116.88330578804,173116.88330578804,nan,nan
51167,0.0007510438,173116.59148278236,nan,nan,51132,173116.88330578804,nan,nan,-0.0001393002,173116.8398461342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173120.26471090317,173120.26471090317,nan,nan
51168,0.0007512287,173119.9728878975,nan,nan,51133,173120.26471090317,nan,nan,-0.0001392971,173120.22105169296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173123.6523349285,173123.6523349285,nan,nan
51169,0.0007510844,173123.35950078964,nan,nan,51134,173123.65132379532,nan,nan,-0.0001392911,173123.60855674744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173127.0363368988,173127.0363368988,nan,nan
51170,0.0007512773,173126.74351468086,nan,nan,51135,173127.03533768654,nan,nan,-0.0001392857,173126.99224853516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173130.4201104641,173130.4201104641,nan,nan
51171,0.0007511419,173130.1282874584,nan,nan,51136,173130.4201104641,nan,nan,-0.0001392878,173130.37644052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173133.80418896675,173133.80418896675,nan,nan
51172,0.000751048,173133.51143183708,nan,nan,51137,173133.80325484276,nan,nan,-0.0001392705,173133.7605175972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173137.1904616356,173137.1904616356,nan,nan
51173,0.0007511217,173136.8986386299,nan,nan,51138,173137.1904616356,nan,nan,-0.0001392691,173137.14649629593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173140.57529211044,173140.57529211044,nan,nan
51174,0.0007512794,173140.28346910476,nan,nan,51139,173140.57529211044,nan,nan,-0.0001392543,173140.5315656662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173143.9585955143,173143.9585955143,nan,nan
51175,0.0007511082,173143.66577186584,nan,nan,51140,173143.95759487152,nan,nan,-0.0001392407,173143.91458630562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173147.34069681168,173147.34069681168,nan,nan
51176,0.0007510548,173147.048873806,nan,nan,51141,173147.34069681168,nan,nan,-0.0001392442,173147.2980515957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173150.72787833214,173150.72787833214,nan,nan
51177,0.0007511371,173150.43605532646,nan,nan,51142,173150.72787833214,nan,nan,-0.000139231,173150.68434405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173154.11149525642,173154.11149525642,nan,nan
51178,0.0007508231,173153.8186706543,nan,nan,51143,173154.11049365997,nan,nan,-0.000139219,173154.06754541397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173157.49167752266,173157.49167752266,nan,nan
51179,0.0007511037,173157.19985451698,nan,nan,51144,173157.49167752266,nan,nan,-0.0001392216,173157.44902157784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173160.87892842293,173160.87892842293,nan,nan
51180,0.0007510586,173160.58710541725,nan,nan,51145,173160.87892842293,nan,nan,-0.000139207,173160.8352587223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173164.26240038872,173164.26240038872,nan,nan
51181,0.0007509218,173163.96966304778,nan,nan,51146,173164.26148605347,nan,nan,-0.0001391958,173164.21856951714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173167.6486237049,173167.6486237049,nan,nan
51182,0.0007507663,173167.35680069923,nan,nan,51147,173167.6486237049,nan,nan,-0.0001391939,173167.60472917557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173171.03140711784,173171.03140711784,nan,nan
51183,0.0007511127,173170.73858346939,nan,nan,51148,173171.03040647507,nan,nan,-0.000139188,173170.98776125908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173174.4155447483,173174.4155447483,nan,nan
51184,0.0007510807,173174.12272157668,nan,nan,51149,173174.41454458237,nan,nan,-0.0001391725,173174.3720870018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173177.80015683174,173177.80015683174,nan,nan
51185,0.0007512099,173177.5073462963,nan,nan,51150,173177.799169302,nan,nan,-0.0001391815,173177.7563252449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173181.18399477005,173181.18399477005,nan,nan
51186,0.0007509833,173180.89217176437,nan,nan,51151,173181.18399477005,nan,nan,-0.0001391688,173181.14041519165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173184.56422543526,173184.56422543526,nan,nan
51187,0.0007512848,173184.27240242957,nan,nan,51152,173184.56422543526,nan,nan,-0.0001391651,173184.52077412605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,173187.95054101944,173187.95054101944,nan,nan
