index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59077,0.0001347388,199869.68704452514,nan,nan,59036,199870.08787631989,nan,nan,-5.18828e-05,199869.93583345413,1.0652513259847438e-07,199873.46991991997,nan,nan,nan,nan,4.166167090850156,199873.47094869614,nan,nan,nan,nan,199870.08887672424,199873.47094869614,nan,nan,nan,nan,nan,nan,199873.47094869614,199873.47094869614,nan,nan
59078,0.0001347163,199873.0660926342,nan,nan,59037,199873.47094869614,nan,nan,-5.18805e-05,199873.3152704239,1.993594658367433e-07,199876.84825468063,nan,nan,nan,nan,4.440859426510605,199876.849255085,nan,nan,nan,nan,199873.47094869614,199876.849255085,nan,nan,nan,nan,nan,nan,199876.849255085,199876.849255085,nan,nan
59079,0.0001347587,199876.4523738861,nan,nan,59038,199876.849255085,nan,nan,-5.18796e-05,199876.7008702755,1.970121566107655e-07,199880.23314332962,nan,nan,nan,nan,4.30351325868038,199880.23414444923,nan,nan,nan,nan,199876.849255085,199880.23414444923,nan,nan,nan,nan,nan,nan,199880.23414444923,199880.23414444923,nan,nan
59080,0.0001347649,199879.83531894683,nan,nan,59039,199880.23414444923,nan,nan,-5.18795e-05,199880.08320450783,2.299724926896597e-06,199883.61647200584,nan,nan,nan,nan,4.166167090850156,199883.61647200584,nan,nan,nan,nan,199880.23414444923,199883.61647200584,nan,nan,nan,nan,nan,nan,199883.61647200584,199883.61647200584,nan,nan
59081,0.000134596,199883.21764936447,nan,nan,59040,199883.61647200584,nan,nan,-5.18751e-05,199883.4657664299,2.268531914106084e-06,199886.99675917625,nan,nan,nan,nan,5.12759026566173,199886.99772572517,nan,nan,nan,nan,199883.61647200584,199886.99772572517,nan,nan,nan,nan,nan,nan,199886.99772572517,199886.99772572517,nan,nan
59082,0.0001347463,199886.59990205764,nan,nan,59041,199886.99772572517,nan,nan,-5.18793e-05,199886.8487019539,1.4155289937621769e-05,199890.37938690186,nan,nan,nan,nan,4.02882092301993,199890.37938690186,nan,nan,nan,nan,199886.99772572517,199890.37938690186,nan,nan,nan,nan,nan,nan,199890.38039135933,199890.38039135933,nan,nan
59083,0.0001346847,199889.98253622054,nan,nan,59042,199890.37938690186,nan,nan,-5.18811e-05,199890.23034501076,1.82634804653718e-05,199893.77067756653,nan,nan,nan,nan,4.02882092301993,199893.77067756653,nan,nan,nan,nan,199890.38039135933,199893.77067756653,nan,nan,nan,nan,nan,nan,199893.7716460228,199893.7716460228,nan,nan
59084,0.0001347927,199893.36582508087,nan,nan,59043,199893.77067756653,nan,nan,-5.18807e-05,199893.61400032043,7.098219252993522e-05,199897.14599514008,nan,nan,nan,nan,4.30351325868038,199897.14599514008,nan,nan,nan,nan,199893.7716460228,199897.14599514008,nan,nan,nan,nan,nan,nan,199897.1469619274,199897.1469619274,nan,nan
59085,0.0001347581,199896.74813690185,nan,nan,59044,199897.14599514008,nan,nan,-5.18742e-05,199896.9964981079,9.19405189560516e-05,199900.52959489822,nan,nan,nan,nan,4.30351325868038,199900.5305941105,nan,nan,nan,nan,199897.1469619274,199900.5305941105,nan,nan,nan,nan,nan,nan,199900.5305941105,199900.5305941105,nan,nan
59086,0.0001347167,199900.13373794555,nan,nan,59045,199900.5305941105,nan,nan,-5.18636e-05,199900.38156795502,8.679894694825144e-05,199903.91453289986,nan,nan,nan,nan,4.30351325868038,199903.91453289986,nan,nan,nan,nan,199900.5305941105,199903.91453289986,nan,nan,nan,nan,nan,nan,199903.91453289986,199903.91453289986,nan,nan
59087,0.0001346657,199903.5176674366,nan,nan,59046,199903.91453289986,nan,nan,-5.18742e-05,199903.7656273842,0.0004541761004033613,199907.29421043396,nan,nan,nan,nan,4.166167090850156,199907.29521274567,nan,nan,nan,nan,199903.91453289986,199907.29521274567,nan,nan,nan,nan,nan,nan,199907.29521274567,199907.29521274567,nan,nan
59088,0.0001347469,199906.89935626983,nan,nan,59047,199907.29521274567,nan,nan,-5.18802e-05,199907.14811825752,0.0007636411182258867,199910.67650079727,nan,nan,nan,nan,4.166167090850156,199910.67650079727,nan,nan,nan,nan,199907.29521274567,199910.67650079727,nan,nan,nan,nan,nan,nan,199910.67750620842,199910.67750620842,nan,nan
59089,0.0001346821,199910.28064670562,nan,nan,59048,199910.67650079727,nan,nan,-5.1879e-05,199910.52894210815,0.001002845945881733,199914.06079244614,nan,nan,nan,nan,5.264936433491954,199914.06079244614,nan,nan,nan,nan,199910.67750620842,199914.06079244614,nan,nan,nan,nan,nan,nan,199914.06179237366,199914.06179237366,nan,nan
59090,0.0001346792,199913.66593661308,nan,nan,59049,199914.06079244614,nan,nan,-5.18834e-05,199913.91391134262,0.002423901299268957,199917.4436738491,nan,nan,nan,nan,3.7541285873594807,199917.4436738491,nan,nan,nan,nan,199914.06179237366,199917.4436738491,nan,nan,nan,nan,nan,nan,199917.44467425346,199917.44467425346,nan,nan
59091,0.0001347561,199917.04885187148,nan,nan,59050,199917.4436738491,nan,nan,-5.18821e-05,199917.29602956772,0.0011367793712278123,199920.82692313194,nan,nan,nan,nan,4.30351325868038,199920.82692313194,nan,nan,nan,nan,199917.44467425346,199920.82692313194,nan,nan,nan,nan,nan,nan,199920.82793807983,199920.82793807983,nan,nan
59092,0.0001346787,199920.43004956245,nan,nan,59051,199920.82692313194,nan,nan,-5.18802e-05,199920.67882037163,0.008893595685780539,199924.21119737625,nan,nan,nan,nan,3.8914747551897055,199924.21223187447,nan,nan,nan,nan,199920.82793807983,199924.21223187447,nan,nan,nan,nan,nan,nan,199924.21223187447,199924.21223187447,nan,nan
59093,0.0001346434,199923.8144117832,nan,nan,59052,199924.21223187447,nan,nan,-5.18851e-05,199924.06268692017,0.006257131122683929,199927.59368944168,nan,nan,nan,nan,4.166167090850156,199927.59368944168,nan,nan,nan,nan,199924.21223187447,199927.59368944168,nan,nan,nan,nan,nan,nan,199927.59469032288,199927.59469032288,nan,nan
59094,0.0001346309,199927.197873497,nan,nan,59053,199927.59368944168,nan,nan,-5.18904e-05,199927.44668102264,0.00286512415017494,199930.97934794426,nan,nan,nan,nan,4.166167090850156,199930.97934794426,nan,nan,nan,nan,199927.59469032288,199930.97934794426,nan,nan,nan,nan,nan,nan,199930.97934794426,199930.97934794426,nan,nan
59095,0.0001346787,199930.5785569191,nan,nan,59054,199930.97934794426,nan,nan,-5.18768e-05,199930.82769918442,0.011453458047913284,199934.3576362133,nan,nan,nan,nan,4.166167090850156,199934.35863614082,nan,nan,nan,nan,199930.97934794426,199934.35863614082,nan,nan,nan,nan,nan,nan,199934.35863614082,199934.35863614082,nan,nan
59096,0.0001346666,199933.96281352043,nan,nan,59055,199934.35863614082,nan,nan,-5.1874e-05,199934.21071219444,0.018381146481261806,199937.74174261093,nan,nan,nan,nan,4.30351325868038,199937.74277806282,nan,nan,nan,nan,199934.35863614082,199937.74277806282,nan,nan,nan,nan,nan,nan,199937.74277806282,199937.74277806282,nan,nan
59097,0.0001347889,199937.34692254066,nan,nan,59056,199937.74277806282,nan,nan,-5.18842e-05,199937.59549331665,0.020905251202077577,199941.12562799454,nan,nan,nan,nan,4.990244097831504,199941.12562799454,nan,nan,nan,nan,199937.74277806282,199941.12562799454,nan,nan,nan,nan,nan,nan,199941.12662816048,199941.12662816048,nan,nan
59098,0.0001346129,199940.7287923336,nan,nan,59057,199941.12562799454,nan,nan,-5.18895e-05,199940.97705984116,0.025373344819278224,199944.50863599777,nan,nan,nan,nan,3.479436251699031,199944.50863599777,nan,nan,nan,nan,199941.12662816048,199944.50863599777,nan,nan,nan,nan,nan,nan,199944.50863599777,199944.50863599777,nan,nan
59099,0.0001346813,199944.1128176689,nan,nan,59058,199944.50863599777,nan,nan,-5.18848e-05,199944.36194849014,0.02623736603091835,199947.89370298386,nan,nan,nan,nan,4.166167090850156,199947.89370298386,199944.50863599777,199948.21145129204,nan,nan,199944.50863599777,199947.89370298386,nan,nan,nan,nan,nan,nan,199948.21145129204,199948.21145129204,nan,nan
59100,0.0001347584,199947.49883785247,nan,nan,59059,199947.89370298386,nan,nan,-5.18974e-05,199947.74654698372,0.025578682897180793,199951.28124046326,nan,nan,nan,nan,4.02882092301993,199951.282245636,nan,nan,nan,nan,199948.21145129204,199951.282245636,nan,nan,nan,nan,nan,nan,199951.282245636,199951.282245636,nan,nan
59101,0.0001346316,199950.8823887348,nan,nan,59060,199951.282245636,nan,nan,-5.18877e-05,199951.13060760498,0.028187917641151458,199954.65787625313,nan,nan,nan,nan,3.616782419529256,199954.65887522697,nan,nan,nan,nan,199951.282245636,199954.65887522697,nan,nan,nan,nan,nan,nan,199954.65887522697,199954.65887522697,nan,nan
59102,0.0001346458,199954.2630259037,nan,nan,59061,199954.65887522697,nan,nan,-5.18904e-05,199954.5119419098,0.027342633432913994,199958.0435256958,nan,nan,nan,nan,4.166167090850156,199958.0435256958,nan,nan,nan,nan,199954.65887522697,199958.0435256958,nan,nan,nan,nan,nan,nan,199958.044526577,199958.044526577,nan,nan
59103,0.0001346659,199957.64772000312,nan,nan,59062,199958.0435256958,nan,nan,-5.18872e-05,199957.89585638046,0.049285683074137485,199961.42784047127,nan,nan,nan,nan,4.02882092301993,199961.42879891396,nan,nan,nan,nan,199958.044526577,199961.42879891396,nan,nan,nan,nan,nan,nan,199961.42879891396,199961.42879891396,nan,nan
59104,0.0001347749,199961.0309697628,nan,nan,59063,199961.42879891396,nan,nan,-5.18805e-05,199961.27969670296,0.047662163482251586,199964.80989789963,nan,nan,nan,nan,4.440859426510605,199964.80989789963,nan,nan,nan,nan,199961.42879891396,199964.80989789963,nan,nan,nan,nan,nan,nan,199964.81090021133,199964.81090021133,nan,nan
59105,0.0001347505,199964.41404380798,nan,nan,59064,199964.80989789963,nan,nan,-5.18896e-05,199964.66294836998,0.03832373441230832,199968.18885922432,nan,nan,nan,nan,4.166167090850156,199968.1898601055,nan,nan,nan,nan,199964.81090021133,199968.1898601055,nan,nan,nan,nan,nan,nan,199968.1898601055,199968.1898601055,nan,nan
59106,0.0001346965,199967.7930375576,nan,nan,59065,199968.1898601055,nan,nan,-5.18816e-05,199968.04100632668,0.07301492703679628,199971.574208498,nan,nan,nan,nan,3.616782419529256,199971.574208498,nan,nan,nan,nan,199968.1898601055,199971.574208498,nan,nan,nan,nan,nan,nan,199971.574208498,199971.574208498,nan,nan
59107,0.0001346561,199971.17837586402,nan,nan,59066,199971.574208498,nan,nan,-5.18857e-05,199971.42680168152,0.0781809951708532,199974.95900559425,nan,nan,nan,nan,3.7541285873594807,199974.95900559425,nan,nan,nan,nan,199971.574208498,199974.95900559425,nan,nan,nan,nan,nan,nan,199974.95997262,199974.95997262,nan,nan
59108,0.0001344877,199974.56116666793,nan,nan,59067,199974.95900559425,nan,nan,-5.18872e-05,199974.80974793434,0.16806614509712986,199978.34038853645,nan,nan,nan,nan,3.616782419529256,199978.34138774872,nan,nan,nan,nan,199974.95997262,199978.34138774872,nan,nan,nan,nan,nan,nan,199978.34138774872,199978.34138774872,nan,nan
59109,0.0001347263,199977.94456496238,nan,nan,59068,199978.34138774872,nan,nan,-5.18894e-05,199978.19273090363,0.1015350341094367,199981.72259616852,nan,nan,nan,nan,3.3420900838688063,199981.72259616852,nan,nan,nan,nan,199978.34138774872,199981.72259616852,nan,nan,nan,nan,nan,nan,199981.72259616852,199981.72259616852,nan,nan
59110,0.000134615,199981.32773365974,nan,nan,59069,199981.72259616852,nan,nan,-5.18823e-05,199981.57545757294,0.14423537962092942,199985.10572695732,nan,nan,nan,nan,4.02882092301993,199985.10672712326,nan,nan,nan,nan,199981.72259616852,199985.10672712326,nan,nan,nan,nan,nan,nan,199985.10672712326,199985.10672712326,nan,nan
59111,0.0001347523,199984.71090545654,1,199988.4904882908,59070,199985.10672712326,nan,nan,-5.18831e-05,199984.95964121819,0.27651360066235237,199988.48948788643,nan,nan,nan,nan,3.8914747551897055,199988.4904882908,nan,nan,nan,nan,199985.10672712326,199988.4904882908,nan,nan,False,199993.9174194336,nan,nan,199988.4904882908,199988.4904882908,nan,nan
59112,nan,nan,0,199994.09309887886,nan,nan,0,199994.09309887886,nan,nan,nan,nan,nan,nan,199994.09309887886,199994.09309887886,nan,nan,nan,nan,22,199993.92960238457,nan,nan,-20.0,199993.93958806992,nan,nan,nan,nan,199993.91843771935,199993.91843771935,nan,nan
59113,0.0001346625,199988.09366550445,nan,nan,nan,nan,nan,nan,-5.18865e-05,199988.3428311348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199994.09309887886,199994.09309887886,nan,nan
59114,0.0001347342,199991.48997010232,nan,nan,59071,199994.09309887886,nan,nan,nan,nan,nan,nan,50.0,199994.09768223763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.211989782751647,199994.09768223763,True,199994.09768223763,nan,nan,199994.12048459053,199994.12048459053,nan,nan
59115,0.0001900391,199993.82866158485,nan,nan,59072,199994.12048459053,nan,nan,-5.18721e-05,199994.07751989365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199997.50752949715,199997.50752949715,nan,nan
59116,0.0001900788,199997.21475520133,nan,nan,59073,199997.50657820702,nan,nan,-5.18725e-05,199997.46376228333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200000.890696764,200000.890696764,nan,nan
59117,0.0001900599,200000.5988737583,nan,nan,59074,200000.890696764,nan,nan,-5.18676e-05,200000.84658813477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200004.2725481987,200004.2725481987,nan,nan
59118,0.0001901431,200003.98072519302,nan,nan,59075,200004.2725481987,nan,nan,-5.18491e-05,200004.22887849808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200007.6539797783,200007.6539797783,nan,nan
59119,0.0001902723,200007.3621567726,nan,nan,59076,200007.6539797783,nan,nan,-5.18261e-05,200007.61073207855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200011.04019093513,200011.04019093513,nan,nan
59120,0.0001901662,200010.74836792945,nan,nan,59077,200011.04019093513,nan,nan,-5.18097e-05,200010.996758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200014.4216082096,200014.4216082096,nan,nan
59121,0.0001901393,200014.12978520393,nan,nan,59078,200014.4216082096,nan,nan,-5.1764e-05,200014.378780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200017.80543637276,200017.80543637276,nan,nan
59122,0.0001901866,200017.51361336707,nan,nan,59079,200017.80543637276,nan,nan,-5.17293e-05,200017.76183342934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200021.18892383575,200021.18892383575,nan,nan
59123,0.0001902134,200020.89611377715,nan,nan,59080,200021.18793678284,nan,nan,-5.16844e-05,200021.14499258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200024.57407188416,200024.57407188416,nan,nan
59124,0.0001902729,200024.28121938705,nan,nan,59081,200024.57304239273,nan,nan,-5.1654e-05,200024.52986979485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200027.95480799675,200027.95480799675,nan,nan
59125,0.000190217,200027.66197266578,nan,nan,59082,200027.95379567146,nan,nan,-5.16022e-05,200027.9102458954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200031.338139534,200031.338139534,nan,nan
59126,0.0001901839,200031.0463165283,nan,nan,59083,200031.338139534,nan,nan,-5.1569e-05,200031.2940211296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200034.7222533226,200034.7222533226,nan,nan
59127,0.0001903957,200034.43043031692,nan,nan,59084,200034.7222533226,nan,nan,-5.15149e-05,200034.67880940437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200038.10645461082,200038.10645461082,nan,nan
59128,0.0001903202,200037.81463160514,nan,nan,59085,200038.10645461082,nan,nan,-5.14765e-05,200038.06286144257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200041.4906618595,200041.4906618595,nan,nan
59129,0.0001902044,200041.19883885383,nan,nan,59086,200041.4906618595,nan,nan,-5.14329e-05,200041.44699668884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200044.8739376068,200044.8739376068,nan,nan
59130,0.000190274,200044.5811158657,nan,nan,59087,200044.8739376068,nan,nan,-5.13775e-05,200044.8297202587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200048.25967741013,200048.25967741013,nan,nan
59131,0.0001901933,200047.96684041023,nan,nan,59088,200048.25967741013,nan,nan,-5.13331e-05,200048.21598172188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200051.63998436928,200051.63998436928,nan,nan
59132,0.0001903057,200051.34716095924,nan,nan,59089,200051.63898396492,nan,nan,-5.12816e-05,200051.5963447094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200055.02363801003,200055.02363801003,nan,nan
59133,0.0001902201,200054.73181500434,nan,nan,59090,200055.02363801003,nan,nan,-5.12388e-05,200054.98042225838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200058.4098956585,200058.4098956585,nan,nan
59134,0.0001902529,200058.1180726528,nan,nan,59091,200058.4098956585,nan,nan,-5.11976e-05,200058.365524292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200061.79288864136,200061.79288864136,nan,nan
59135,0.0001902785,200061.50106563568,nan,nan,59092,200061.79288864136,nan,nan,-5.11423e-05,200061.7489247322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200065.1757285595,200065.1757285595,nan,nan
59136,0.0001901529,200064.8839055538,nan,nan,59093,200065.1757285595,nan,nan,-5.10946e-05,200065.13206529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200068.5589120388,200068.5589120388,nan,nan
59137,0.0001901241,200068.26708903312,nan,nan,59094,200068.5589120388,nan,nan,-5.10402e-05,200068.5152375698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200071.94311523438,200071.94311523438,nan,nan
59138,0.0001901912,200071.65025868415,nan,nan,59095,200071.94208168983,nan,nan,-5.09985e-05,200071.8989329338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200075.3268945217,200075.3268945217,nan,nan
59139,0.0001904266,200075.0340613365,nan,nan,59096,200075.3258843422,nan,nan,-5.09454e-05,200075.28258132935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200078.71070575714,200078.71070575714,nan,nan
59140,0.0001901872,200078.41888275146,nan,nan,59097,200078.71070575714,nan,nan,-5.08971e-05,200078.66666197777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200082.09287524223,200082.09287524223,nan,nan
59141,0.0001902802,200081.800049448,nan,nan,59098,200082.0918724537,nan,nan,-5.08455e-05,200082.04879689217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200085.4770438671,200085.4770438671,nan,nan
59142,0.0001902413,200085.18522086143,nan,nan,59099,200085.4770438671,nan,nan,-5.08056e-05,200085.43401622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200088.85966992378,200088.85966992378,nan,nan
59143,0.0001902669,200088.5678469181,nan,nan,59100,200088.85966992378,nan,nan,-5.07546e-05,200088.81599974632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200092.24072003365,200092.24072003365,nan,nan
59144,0.0001902516,200091.94889702796,nan,nan,59101,200092.24072003365,nan,nan,-5.07017e-05,200092.1968846321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200095.62508535385,200095.62508535385,nan,nan
59145,0.0001903135,200095.33226122856,nan,nan,59102,200095.62408423424,nan,nan,-5.06495e-05,200095.5809688568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200099.0088968277,200099.0088968277,nan,nan
