index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45096,0.0008918219,152586.18874015808,nan,nan,45067,152586.48056316376,nan,nan,-0.0001613428,152586.43706655502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152589.86118650436,152589.86118650436,nan,nan
45097,0.0008911054,152589.56936349868,nan,nan,45068,152589.86118650436,nan,nan,-0.0001613488,152589.81756854057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152593.24718284607,152593.24718284607,nan,nan
45098,0.0008918559,152592.9553598404,nan,nan,45069,152593.24718284607,nan,nan,-0.0001613471,152593.20347571373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152596.6307413578,152596.6307413578,nan,nan
45099,0.0008913533,152596.33788957595,nan,nan,45070,152596.62971258163,nan,nan,-0.0001613625,152596.58676290512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152600.0136654377,152600.0136654377,nan,nan
45100,0.0008919048,152599.72184243202,nan,nan,45071,152600.0136654377,nan,nan,-0.0001613672,152599.97059464455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152603.39652371407,152603.39652371407,nan,nan
45101,0.0008918498,152603.10369911193,nan,nan,45072,152603.39552211761,nan,nan,-0.0001613747,152603.35250806808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152606.77810788155,152606.77810788155,nan,nan
45102,0.0008912836,152606.48628487586,nan,nan,45073,152606.77810788155,nan,nan,-0.0001613817,152606.73547005653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152610.163793087,152610.163793087,nan,nan
45103,0.0008919575,152609.87197008132,nan,nan,45074,152610.163793087,nan,nan,-0.000161392,152610.11985492706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152613.5457932949,152613.5457932949,nan,nan
45104,0.0008917519,152613.25397028922,nan,nan,45075,152613.5457932949,nan,nan,-0.0001613878,152613.5018069744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152616.93019032478,152616.93019032478,nan,nan
45105,0.0008950759,152616.6383673191,nan,nan,45076,152616.93019032478,nan,nan,-0.0001613915,152616.88707232475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152620.3134303093,152620.3134303093,nan,nan
45106,0.0008923307,152620.0216073036,nan,nan,45077,152620.3134303093,nan,nan,-0.0001614028,152620.2694530487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152623.69601535797,152623.69601535797,nan,nan
45107,0.0008940063,152623.4041923523,nan,nan,45078,152623.69601535797,nan,nan,-0.0001614089,152623.65272831917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152627.07979798317,152627.07979798317,nan,nan
45108,0.0008934935,152626.7879749775,nan,nan,45079,152627.07979798317,nan,nan,-0.0001614121,152627.03612804413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152630.46331238747,152630.46331238747,nan,nan
45109,0.0008920858,152630.17048373222,nan,nan,45080,152630.4623067379,nan,nan,-0.0001614206,152630.4188542366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152633.8470571041,152633.8470571041,nan,nan
45110,0.0008921703,152633.55523409843,nan,nan,45081,152633.8470571041,nan,nan,-0.0001614314,152633.80259990692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152637.2303647995,152637.2303647995,nan,nan
45111,0.0008919433,152636.93754115104,nan,nan,45082,152637.22936415672,nan,nan,-0.0001614393,152637.18635702133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152640.61405992508,152640.61405992508,nan,nan
45112,0.0008926047,152640.3222369194,nan,nan,45083,152640.61405992508,nan,nan,-0.0001614339,152640.57039666176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152643.9981200695,152643.9981200695,nan,nan
45113,0.0008915993,152643.70629706382,nan,nan,45084,152643.9981200695,nan,nan,-0.0001614361,152643.95547747612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152647.38235926628,152647.38235926628,nan,nan
45114,0.0008927407,152647.0905362606,nan,nan,45085,152647.38235926628,nan,nan,-0.0001614481,152647.33858561516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152650.76322484016,152650.76322484016,nan,nan
45115,0.0008922933,152650.4703573227,nan,nan,45086,152650.76322484016,nan,nan,-0.0001614552,152650.72053217888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152654.14806556702,152654.14806556702,nan,nan
45116,0.0008921299,152653.85524978637,nan,nan,45087,152654.14806556702,nan,nan,-0.0001614602,152654.10440325737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152657.53377652168,152657.53377652168,nan,nan
45117,0.0008921385,152657.24095311164,nan,nan,45088,152657.53277611732,nan,nan,-0.0001614695,152657.4889845848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152660.91313529015,152660.91313529015,nan,nan
45118,0.0008943864,152660.62131228446,nan,nan,45089,152660.91313529015,nan,nan,-0.0001614805,152660.86943984032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152664.29776716232,152664.29776716232,nan,nan
45119,0.0008926856,152664.00497808456,nan,nan,45090,152664.29680109024,nan,nan,-0.0001614803,152664.25383019447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152667.68288064003,152667.68288064003,nan,nan
45120,0.000892634,152667.39105763435,nan,nan,45091,152667.68288064003,nan,nan,-0.0001614817,152667.63838648796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152671.06866884232,152671.06866884232,nan,nan
45121,0.0008920032,152670.77584781646,nan,nan,45092,152671.06767082214,nan,nan,-0.0001614908,152671.02402305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152674.45007419586,152674.45007419586,nan,nan
45122,0.0008923557,152674.15825119018,nan,nan,45093,152674.45007419586,nan,nan,-0.0001615015,152674.4066171646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152677.83341884613,152677.83341884613,nan,nan
45123,0.0008915088,152677.54159584045,nan,nan,45094,152677.83341884613,nan,nan,-0.0001615068,152677.79002189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152681.2148463726,152681.2148463726,nan,nan
45124,0.0008926641,152680.92302336692,nan,nan,45095,152681.2148463726,nan,nan,-0.0001615093,152681.1711859703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152684.60126304626,152684.60126304626,nan,nan
45125,0.0008921199,152684.3084393978,nan,nan,45096,152684.6002624035,nan,nan,-0.0001615147,152684.55655241013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152687.98345661163,152687.98345661163,nan,nan
45126,0.0008918423,152687.69163360595,nan,nan,45097,152687.98345661163,nan,nan,-0.0001615237,152687.9394891262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152691.36888718605,152691.36888718605,nan,nan
45127,0.0008919893,152691.07706418037,nan,nan,45098,152691.36888718605,nan,nan,-0.0001615271,152691.32521653175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152694.7508225441,152694.7508225441,nan,nan
45128,0.0008921537,152694.45899953842,nan,nan,45099,152694.7508225441,nan,nan,-0.0001615257,152694.70719599724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152698.13471078873,152698.13471078873,nan,nan
45129,0.0008920257,152697.84188785552,nan,nan,45100,152698.1337108612,nan,nan,-0.0001615326,152698.09071874619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152701.5187637806,152701.5187637806,nan,nan
45130,0.0008924028,152701.2269407749,nan,nan,45101,152701.5187637806,nan,nan,-0.0001615415,152701.47510433197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152704.9045085907,152704.9045085907,nan,nan
45131,0.0008921397,152704.61166849136,nan,nan,45102,152704.90349149704,nan,nan,-0.0001615424,152704.86009526253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152708.28355932236,152708.28355932236,nan,nan
45132,0.0008914942,152707.99173631668,nan,nan,45103,152708.28355932236,nan,nan,-0.000161553,152708.23994588852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152711.66553902626,152711.66553902626,nan,nan
45133,0.0008916893,152711.37271466255,nan,nan,45104,152711.66453766823,nan,nan,-0.0001615651,152711.62189006805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152715.05245018005,152715.05245018005,nan,nan
45134,0.0008914679,152714.76062717437,nan,nan,45105,152715.05245018005,nan,nan,-0.0001615581,152715.00880479813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152718.43582105637,152718.43582105637,nan,nan
45135,0.0008922468,152718.14300026893,nan,nan,45106,152718.4348232746,nan,nan,-0.0001615778,152718.39187407494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152721.81867694855,152721.81867694855,nan,nan
45136,0.0008920988,152721.52685394287,nan,nan,45107,152721.81867694855,nan,nan,-0.0001615744,152721.77502822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152725.20361757278,152725.20361757278,nan,nan
45137,0.0008916873,152724.9117945671,nan,nan,45108,152725.20361757278,nan,nan,-0.0001615769,152725.15992164612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152728.58729958534,152728.58729958534,nan,nan
45138,0.0008911399,152728.29547657966,nan,nan,45109,152728.58729958534,nan,nan,-0.0001615877,152728.54375004768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152731.97171401978,152731.97171401978,nan,nan
45139,0.0008910208,152731.6798910141,nan,nan,45110,152731.97171401978,nan,nan,-0.000161599,152731.92804265022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152735.35182094574,152735.35182094574,nan,nan
45140,0.0008916126,152735.05999794006,nan,nan,45111,152735.35182094574,nan,nan,-0.0001615966,152735.3091762066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152738.73733878136,152738.73733878136,nan,nan
45141,0.000891276,152738.44551577567,nan,nan,45112,152738.73733878136,nan,nan,-0.0001616002,152738.69326233864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152742.12229895592,152742.12229895592,nan,nan
45142,0.0008915371,152741.8294860363,nan,nan,45113,152742.12229895592,nan,nan,-0.0001616121,152742.07847428322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152745.50617551804,152745.50617551804,nan,nan
45143,0.0008919346,152745.21435251235,nan,nan,45114,152745.50617551804,nan,nan,-0.0001616122,152745.46249747276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152748.88923597336,152748.88923597336,nan,nan
45144,0.0008913416,152748.59741296768,nan,nan,45115,152748.88923597336,nan,nan,-0.0001616243,152748.84578061104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152752.27646946907,152752.27646946907,nan,nan
45145,0.0008914985,152751.98364534377,nan,nan,45116,152752.27546834946,nan,nan,-0.0001616216,152752.2323665619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152755.66129994392,152755.66129994392,nan,nan
45146,0.000891795,152755.36850776672,nan,nan,45117,152755.6603307724,nan,nan,-0.0001616322,152755.61742973328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152759.04051828384,152759.04051828384,nan,nan
45147,0.0008915458,152758.7476948738,nan,nan,45118,152759.0395178795,nan,nan,-0.0001616284,152758.9969046116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152762.424813509,152762.424813509,nan,nan
45148,0.0008910911,152762.1329905033,nan,nan,45119,152762.424813509,nan,nan,-0.0001616308,152762.38157224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152765.81156635284,152765.81156635284,nan,nan
45149,0.0008916207,152765.51974334716,nan,nan,45120,152765.81156635284,nan,nan,-0.0001616448,152765.76789832115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152769.19333839417,152769.19333839417,nan,nan
45150,0.0008914547,152768.90151538848,nan,nan,45121,152769.19333839417,nan,nan,-0.0001616415,152769.15069055557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152772.57536387444,152772.57536387444,nan,nan
45151,0.0008913283,152772.28354086875,nan,nan,45122,152772.57536387444,nan,nan,-0.0001616475,152772.5327181816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152775.9617767334,152775.9617767334,nan,nan
45152,0.0008920442,152775.66995372772,nan,nan,45123,152775.9617767334,nan,nan,-0.0001616482,152775.91801166534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152779.3450512886,152779.3450512886,nan,nan
45153,0.0008917061,152779.05322828292,nan,nan,45124,152779.3450512886,nan,nan,-0.0001616529,152779.30155611038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152782.72633433342,152782.72633433342,nan,nan
45154,0.0008920692,152782.43451132774,nan,nan,45125,152782.72633433342,nan,nan,-0.0001616559,152782.68279886246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152786.11020803452,152786.11020803452,nan,nan
45155,0.0008920124,152785.81838502883,nan,nan,45126,152786.11020803452,nan,nan,-0.000161651,152786.06676077843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152789.49520254135,152789.49520254135,nan,nan
45156,0.0008923422,152789.20337953567,nan,nan,45127,152789.49520254135,nan,nan,-0.0001616805,152789.45128393173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152792.87951350212,152792.87951350212,nan,nan
45157,0.000891969,152792.58769049644,nan,nan,45128,152792.87951350212,nan,nan,-0.0001616726,152792.83585429192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152796.26300406456,152796.26300406456,nan,nan
45158,0.0008917844,152795.97118105888,nan,nan,45129,152796.26300406456,nan,nan,-0.0001616828,152796.21930789948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152799.64750432968,152799.64750432968,nan,nan
45159,0.0008917493,152799.355681324,nan,nan,45130,152799.64750432968,nan,nan,-0.0001616841,152799.60407686234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152803.0324127674,152803.0324127674,nan,nan
45160,0.0008922396,152802.73959031104,nan,nan,45131,152803.03141331673,nan,nan,-0.0001616885,152802.98832201958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152806.41107559204,152806.41107559204,nan,nan
45161,0.000892691,152806.11925258636,nan,nan,45132,152806.41107559204,nan,nan,-0.0001616927,152806.36842799187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152809.79651784897,152809.79651784897,nan,nan
45162,0.0008925268,152809.5036708355,nan,nan,45133,152809.79549384117,nan,nan,-0.0001617002,152809.75252699852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152813.18217730522,152813.18217730522,nan,nan
45163,0.0008931434,152812.89035429954,nan,nan,45134,152813.18217730522,nan,nan,-0.0001617045,152813.13860750198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152816.56667399406,152816.56667399406,nan,nan
45164,0.000891497,152816.27386131286,nan,nan,45135,152816.56568431854,nan,nan,-0.0001617002,152816.52266788483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152819.9487695694,152819.9487695694,nan,nan
45165,0.0008909828,152819.65594592094,nan,nan,45136,152819.94776892662,nan,nan,-0.000161714,152819.9047651291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152823.33415579796,152823.33415579796,nan,nan
45166,0.0008911293,152823.04132165908,nan,nan,45137,152823.33314466476,nan,nan,-0.0001617251,152823.28966879845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152826.71861958504,152826.71861958504,nan,nan
45167,0.0008911234,152826.42580618858,nan,nan,45138,152826.71762919426,nan,nan,-0.0001617287,152826.67494797707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152830.10025906563,152830.10025906563,nan,nan
45168,0.0008910833,152829.80843605995,nan,nan,45139,152830.10025906563,nan,nan,-0.0001617276,152830.05761027336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152833.4860394001,152833.4860394001,nan,nan
45169,0.0008912152,152833.19322910308,nan,nan,45140,152833.48505210876,nan,nan,-0.000161729,152833.44208550453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152836.87096381187,152836.87096381187,nan,nan
45170,0.0008912163,152836.5781411171,nan,nan,45141,152836.86996412277,nan,nan,-0.0001617374,152836.8269560337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152840.25285696983,152840.25285696983,nan,nan
45171,0.0008911313,152839.96003403663,nan,nan,45142,152840.2518570423,nan,nan,-0.0001617477,152840.20924043655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152843.63832497597,152843.63832497597,nan,nan
45172,0.000892442,152843.34552993774,nan,nan,45143,152843.63735294342,nan,nan,-0.0001617449,152843.5944275856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152847.0187394619,152847.0187394619,nan,nan
45173,0.0008914421,152846.72691645622,nan,nan,45144,152847.0187394619,nan,nan,-0.0001617525,152846.9750430584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152850.40531730652,152850.40531730652,nan,nan
45174,0.0008911193,152850.11246004104,nan,nan,45145,152850.40428304672,nan,nan,-0.0001617634,152850.36134409904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152853.78988575935,152853.78988575935,nan,nan
45175,0.000892753,152853.49703850746,nan,nan,45146,152853.78886151314,nan,nan,-0.0001617592,152853.74519610405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152857.1716375351,152857.1716375351,nan,nan
45176,0.0008920764,152856.8798145294,nan,nan,45147,152857.1716375351,nan,nan,-0.0001617648,152857.12849116325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152860.55783343315,152860.55783343315,nan,nan
45177,0.0008920981,152860.26601042747,nan,nan,45148,152860.55783343315,nan,nan,-0.0001617627,152860.5140888691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152863.94110012054,152863.94110012054,nan,nan
45178,0.0008924857,152863.64927711486,nan,nan,45149,152863.94110012054,nan,nan,-0.0001617775,152863.897660017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152867.32295513153,152867.32295513153,nan,nan
45179,0.0008926791,152867.03113212585,nan,nan,45150,152867.32295513153,nan,nan,-0.000161777,152867.28034830093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152870.70694422722,152870.70694422722,nan,nan
45180,0.0008914026,152870.41512122154,nan,nan,45151,152870.70694422722,nan,nan,-0.0001617671,152870.6635324955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152874.09065699577,152874.09065699577,nan,nan
45181,0.0008916367,152873.7988339901,nan,nan,45152,152874.09065699577,nan,nan,-0.0001617773,152874.04701066017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152877.47579026222,152877.47579026222,nan,nan
45182,0.0008918342,152877.1819559574,nan,nan,45153,152877.4737789631,nan,nan,-0.0001617801,152877.43020534515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152880.85886383057,152880.85886383057,nan,nan
45183,0.0008914574,152880.56704082488,nan,nan,45154,152880.85886383057,nan,nan,-0.0001617925,152880.8154013157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152884.24252939224,152884.24252939224,nan,nan
45184,0.0008914792,152883.95070638656,nan,nan,45155,152884.24252939224,nan,nan,-0.0001617951,152884.19888162613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152887.6241195202,152887.6241195202,nan,nan
45185,0.0008919589,152887.3322965145,nan,nan,45156,152887.6241195202,nan,nan,-0.0001617983,152887.5803487301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152891.00778007507,152891.00778007507,nan,nan
45186,0.0008920783,152890.7159570694,nan,nan,45157,152891.00778007507,nan,nan,-0.0001618117,152890.96410894394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152894.39104104042,152894.39104104042,nan,nan
45187,0.0008911347,152894.09921803474,nan,nan,45158,152894.39104104042,nan,nan,-0.0001618044,152894.34663796425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,152897.77570223808,152897.77570223808,nan,nan
