index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2096,3.125534e-08,7107.1262742519375,nan,nan,2095,7107.418097257614,nan,nan,6.487e-07,7107.375096082687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7107.419098615646,7107.419098615646,nan,nan
2097,5.454362e-08,7110.510592842102,nan,nan,2096,7110.802415847778,nan,nan,6.437e-07,7110.758766174316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7110.802415847778,7110.802415847778,nan,nan
2098,2.451399e-09,7113.893276834488,nan,nan,2097,7114.185099840164,nan,nan,6.408e-07,7114.14142036438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7114.186078548431,7114.186078548431,nan,nan
2099,3.094891e-08,7117.277033948898,nan,nan,2098,7117.568856954575,nan,nan,6.387e-07,7117.525157213211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7117.568856954575,7117.568856954575,nan,nan
2100,5.132617e-08,7120.660421752929,nan,nan,2099,7120.952244758606,nan,nan,6.448e-07,7120.908566236496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7120.952244758606,7120.952244758606,nan,nan
2101,1.087808e-08,7124.044705057144,nan,nan,2100,7124.33652806282,nan,nan,6.357e-07,7124.293065547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7124.33652806282,7124.33652806282,nan,nan
2102,3.906917e-08,7127.428283596038,nan,nan,2101,7127.720106601715,nan,nan,6.439e-07,7127.676505327225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7127.720106601715,7127.720106601715,nan,nan
2103,3.324709e-08,7130.811058425903,nan,nan,2102,7131.10288143158,nan,nan,6.324e-07,7131.059429168701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7131.103892564774,7131.103892564774,nan,nan
2104,3.707741e-08,7134.194350862503,nan,nan,2103,7134.486173868179,nan,nan,6.292e-07,7134.443163394928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7134.487179279327,7134.487179279327,nan,nan
2105,9.192747e-10,7137.577677631378,nan,nan,2104,7137.869500637054,nan,nan,6.338e-07,7137.825648069382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7137.869500637054,7137.869500637054,nan,nan
2106,4.902799e-08,7140.96259226799,nan,nan,2105,7141.254415273666,nan,nan,6.31e-07,7141.211425542831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7141.255417108536,7141.255417108536,nan,nan
2107,5.025367e-08,7144.345615291595,nan,nan,2106,7144.637438297272,nan,nan,6.327e-07,7144.593788862228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7144.637438297272,7144.637438297272,nan,nan
2108,3.769025e-08,7147.724212789535,nan,nan,2107,7148.016035795212,nan,nan,6.328e-07,7147.973391056061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7148.017005205154,7148.017005205154,nan,nan
2109,3.416638e-08,7151.111006641388,nan,nan,2108,7151.402829647064,nan,nan,6.359e-07,7151.36020565033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7151.40385389328,7151.40385389328,nan,nan
2110,3.110212e-08,7154.495545768737,nan,nan,2109,7154.787368774414,nan,nan,6.336e-07,7154.744362592697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7154.788367509842,7154.788367509842,nan,nan
2111,6.159139e-08,7157.879397058487,nan,nan,2110,7158.171220064163,nan,nan,6.291e-07,7158.128086805344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7158.172219991684,7158.172219991684,nan,nan
2112,2.665896e-08,7161.261073255539,nan,nan,2111,7161.552896261215,nan,nan,6.203e-07,7161.509494304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7161.552896261215,7161.552896261215,nan,nan
2113,5.056011e-09,7164.646237516403,nan,nan,2112,7164.9380605220795,nan,nan,6.259e-07,7164.894980669022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7164.9380605220795,7164.9380605220795,nan,nan
2114,2.144974e-09,7168.0299049854275,nan,nan,2113,7168.321727991104,nan,nan,6.24e-07,7168.278203248978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7168.321727991104,7168.321727991104,nan,nan
2115,1.041844e-08,7171.411320352554,nan,nan,2114,7171.703143358231,nan,nan,6.235e-07,7171.659911155701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7171.703143358231,7171.703143358231,nan,nan
2116,6.036572e-08,7174.795208120346,nan,nan,2115,7175.087031126022,nan,nan,6.352e-07,7175.043826341629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7175.088042497635,7175.088042497635,nan,nan
2117,2.819109e-08,7178.181071186065,nan,nan,2116,7178.472894191742,nan,nan,6.313e-07,7178.429222822189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7178.472894191742,7178.472894191742,nan,nan
2118,4.473803e-08,7181.5642308235165,nan,nan,2117,7181.856053829193,nan,nan,6.245e-07,7181.813090324402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7181.857056856155,7181.857056856155,nan,nan
2119,1.792585e-08,7184.9469408035275,nan,nan,2118,7185.238763809204,nan,nan,6.286e-07,7185.195083141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7185.238763809204,7185.238763809204,nan,nan
2120,2.420756e-08,7188.329753541946,nan,nan,2119,7188.621576547623,nan,nan,6.21e-07,7188.577917814255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7188.621576547623,7188.621576547623,nan,nan
2121,7.354196e-09,7191.71343126297,nan,nan,2120,7192.005254268646,nan,nan,6.289e-07,7191.961874008179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7192.006258249283,7192.006258249283,nan,nan
2122,4.718943e-08,7195.0966760158535,nan,nan,2121,7195.38849902153,nan,nan,6.135e-07,7195.344953536987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7195.38849902153,7195.38849902153,nan,nan
2123,2.436077e-08,7198.479153060913,nan,nan,2122,7198.770976066589,nan,nan,6.117e-07,7198.727693080902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7198.770976066589,7198.770976066589,nan,nan
2124,5.04069e-08,7201.863807106018,nan,nan,2123,7202.156623840332,nan,nan,6.253e-07,7202.112962007523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7202.156623840332,7202.156623840332,nan,nan
2125,2.972321e-08,7205.245517158508,nan,nan,2124,7205.537340164185,nan,nan,6.235e-07,7205.493691682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7205.537340164185,7205.537340164185,nan,nan
2126,2.83443e-08,7208.626306915283,nan,nan,2125,7208.9181299209595,nan,nan,6.244e-07,7208.875452518463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7208.9191019535065,7208.9191019535065,nan,nan
2127,4.289948e-09,7212.0124730110165,nan,nan,2126,7212.304296016693,nan,nan,6.216e-07,7212.261102437973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7212.304296016693,7212.304296016693,nan,nan
2128,4.872155e-08,7215.39419426918,nan,nan,2127,7215.686017274857,nan,nan,6.243e-07,7215.642520904541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7215.686980724335,7215.686980724335,nan,nan
2129,3.983524e-09,7218.778364086151,nan,nan,2128,7219.070187091827,nan,nan,6.216e-07,7219.027247428894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7219.071227073669,7219.071227073669,nan,nan
2130,2.880393e-08,7222.161785030365,nan,nan,2129,7222.453608036041,nan,nan,6.107e-07,7222.410007953644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7222.453608036041,7222.453608036041,nan,nan
2131,8.273471e-09,7225.54795422554,nan,nan,2130,7225.839777231216,nan,nan,6.147e-07,7225.79611825943,nan,nan,nan,nan,nan,nan,nan,nan,7225.839777231216,7229.530674695969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7225.839777231216,7225.839777231216,nan,nan
2132,6.741348e-09,7228.930883073806,nan,nan,2131,7229.222706079483,nan,nan,6.139e-07,7229.179120063782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7229.530674695969,7229.530674695969,nan,nan
2133,8.12026e-09,7232.311377191543,nan,nan,2132,7232.60320019722,nan,nan,6.163e-07,7232.5605483055115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7232.60320019722,7232.60320019722,nan,nan
2134,5.239864e-08,7235.694916152954,nan,nan,2133,7235.98673915863,nan,nan,6.125e-07,7235.9440994262695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7235.98673915863,7235.98673915863,nan,nan
2135,3.508565e-08,7239.075889015197,nan,nan,2134,7239.367712020874,nan,nan,6.131e-07,7239.325034618378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7239.367712020874,7239.367712020874,nan,nan
2136,1.869192e-08,7242.456114435196,nan,nan,2135,7242.747937440872,nan,nan,6.089e-07,7242.704965591431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7242.748930454254,7242.748930454254,nan,nan
2137,4.152056e-08,7245.83844127655,nan,nan,2136,7246.130264282227,nan,nan,6.048e-07,7246.086774349213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7246.130264282227,7246.130264282227,nan,nan
2138,2.328829e-08,7249.221633815765,nan,nan,2137,7249.513456821442,nan,nan,6.046e-07,7249.470003604889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7249.513456821442,7249.513456821442,nan,nan
2139,8.089616e-08,7252.606103086471,nan,nan,2138,7252.897926092148,nan,nan,6.12e-07,7252.854226112366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7252.897926092148,7252.897926092148,nan,nan
2140,1.608731e-08,7255.9881252288815,nan,nan,2139,7256.279948234558,nan,nan,6.153e-07,7256.237164020538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7256.28094792366,7256.28094792366,nan,nan
2141,9.805596e-09,7259.37359251976,nan,nan,2140,7259.665415525436,nan,nan,6.003e-07,7259.622131109238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7259.665415525436,7259.665415525436,nan,nan
2142,8.442006e-08,7262.756309890747,nan,nan,2141,7263.048132896423,nan,nan,6.085e-07,7263.005209445953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7263.049131631851,7263.049131631851,nan,nan
2143,6.894559e-09,7266.1351114749905,nan,nan,2142,7266.426934480667,nan,nan,5.935e-07,7266.3842856884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7266.427932739258,7266.427932739258,nan,nan
2144,2.558647e-08,7269.519382381439,nan,nan,2143,7269.8112053871155,nan,nan,6.069e-07,7269.767785787582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7269.812204360962,7269.812204360962,nan,nan
2145,6.894559e-09,7272.905182266235,nan,nan,2144,7273.197005271912,nan,nan,5.961e-07,7273.153152227402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7273.197005271912,7273.197005271912,nan,nan
2146,2.911036e-09,7276.288184070587,nan,nan,2145,7276.580007076263,nan,nan,6.025e-07,7276.53627538681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7276.581031084061,7276.581031084061,nan,nan
2147,1.654694e-08,7279.6713513374325,nan,nan,2146,7279.963174343109,nan,nan,5.944e-07,7279.920211315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7279.964172124863,7279.964172124863,nan,nan
2148,5.730146e-08,7283.055893087387,nan,nan,2147,7283.347716093063,nan,nan,5.989e-07,7283.304055452347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7283.347716093063,7283.347716093063,nan,nan
2149,3.631135e-08,7286.439991378784,nan,nan,2148,7286.73181438446,nan,nan,6.015e-07,7286.688081026077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7286.73181438446,7286.73181438446,nan,nan
2150,2.849752e-08,7289.823220157623,nan,nan,2149,7290.1150431633,nan,nan,6.022e-07,7290.070822238922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7290.1150431633,7290.1150431633,nan,nan
2151,4.167378e-08,7293.205160045623,nan,nan,2150,7293.4969830513,nan,nan,5.997e-07,7293.454026460648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7293.498010873795,7293.498010873795,nan,nan
2152,1.807906e-08,7296.589965724945,nan,nan,2151,7296.881788730621,nan,nan,5.985e-07,7296.838082551956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7296.881788730621,7296.881788730621,nan,nan
2153,1.930477e-08,7299.974704647064,nan,nan,2152,7300.2665276527405,nan,nan,5.999e-07,7300.222593545914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7300.2665276527405,7300.2665276527405,nan,nan
2154,5.592253e-08,7303.3573864936825,nan,nan,2153,7303.649209499359,nan,nan,5.961e-07,7303.6055591106415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7303.650207519531,7303.650207519531,nan,nan
2155,4.519767e-08,7306.738999986648,nan,nan,2154,7307.030822992325,nan,nan,5.971e-07,7306.988166093826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7307.031825304031,7307.031825304031,nan,nan
2156,1.761943e-08,7310.123845958709,nan,nan,2155,7310.415668964386,nan,nan,5.91e-07,7310.372163295746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7310.415668964386,7310.415668964386,nan,nan
2157,5.209222e-09,7313.50746383667,nan,nan,2156,7313.799286842346,nan,nan,6.137e-07,7313.756264925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7313.799286842346,7313.799286842346,nan,nan
2158,1.409554e-08,7316.890275621414,nan,nan,2157,7317.18209862709,nan,nan,5.995e-07,7317.139165639877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7317.183130741119,7317.183130741119,nan,nan
2159,5.500325e-08,7320.273470306396,nan,nan,2158,7320.565293312073,nan,nan,5.868e-07,7320.5218987464905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7320.565293312073,7320.565293312073,nan,nan
2160,1.869192e-08,7323.658095264434,nan,nan,2159,7323.949918270111,nan,nan,5.92e-07,7323.905987024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7323.949918270111,7323.949918270111,nan,nan
2161,2.22158e-08,7327.03739490509,nan,nan,2160,7327.329217910767,nan,nan,5.887e-07,7327.286570310593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7327.329217910767,7327.329217910767,nan,nan
2162,1.746622e-08,7330.418395423889,nan,nan,2161,7330.710218429565,nan,nan,5.924e-07,7330.667102575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7330.710218429565,7330.710218429565,nan,nan
2163,5.454361e-08,7333.80252161026,nan,nan,2162,7334.094344615936,nan,nan,5.914e-07,7334.050465106964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7334.094344615936,7334.094344615936,nan,nan
2164,3.661776e-08,7337.18623342514,nan,nan,2163,7337.479011774063,nan,nan,5.879e-07,7337.434758424759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7337.479011774063,7337.479011774063,nan,nan
2165,1.149093e-08,7340.568224096298,nan,nan,2164,7340.8600471019745,nan,nan,5.858e-07,7340.815824747086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7340.8600471019745,7340.8600471019745,nan,nan
2166,1.884513e-08,7343.949930334091,nan,nan,2165,7344.2417533397675,nan,nan,5.95e-07,7344.198107481003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7344.2417533397675,7344.2417533397675,nan,nan
2167,2.757823e-09,7347.335241937637,nan,nan,2166,7347.627064943314,nan,nan,5.882e-07,7347.583151340485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7347.627064943314,7347.627064943314,nan,nan
2168,4.32059e-08,7350.716323518753,nan,nan,2167,7351.008146524429,nan,nan,5.823e-07,7350.964732646942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7351.009147405624,7351.009147405624,nan,nan
2169,3.523886e-09,7354.10131611824,nan,nan,2168,7354.393139123917,nan,nan,5.928e-07,7354.3494300842285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7354.393139123917,7354.393139123917,nan,nan
2170,1.440197e-08,7357.485677623748,nan,nan,2169,7357.777500629425,nan,nan,5.738e-07,7357.733802080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7357.777500629425,7357.777500629425,nan,nan
2171,1.685336e-08,7360.868884468078,nan,nan,2170,7361.160707473755,nan,nan,5.842e-07,7361.117096185684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7361.160707473755,7361.160707473755,nan,nan
2172,2.987642e-08,7364.251717710495,nan,nan,2171,7364.543540716171,nan,nan,5.841e-07,7364.4999487400055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7364.543540716171,7364.543540716171,nan,nan
2173,6.128498e-10,7367.63700428009,nan,nan,2172,7367.928827285767,nan,nan,5.883e-07,7367.885286808014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7367.928827285767,7367.928827285767,nan,nan
2174,1.195057e-08,7371.019433164596,nan,nan,2173,7371.311256170273,nan,nan,5.849e-07,7371.267790555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7371.311256170273,7371.311256170273,nan,nan
2175,4.948761e-08,7374.39970459938,nan,nan,2174,7374.691527605057,nan,nan,5.902e-07,7374.648074865341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7374.691527605057,7374.691527605057,nan,nan
2176,1.011202e-08,7377.783337020874,nan,nan,2175,7378.07516002655,nan,nan,5.84e-07,7378.032301664352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7378.0761914253235,7378.0761914253235,nan,nan
2177,1.501482e-08,7381.164158964157,nan,nan,2176,7381.455981969833,nan,nan,5.811e-07,7381.413335800171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7381.45698094368,7381.45698094368,nan,nan
2178,2.834429e-08,7384.548849725723,nan,nan,2177,7384.8406727313995,nan,nan,5.828e-07,7384.797011613846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7384.8406727313995,7384.8406727313995,nan,nan
2179,2.665896e-08,7387.928272390365,nan,nan,2178,7388.220095396042,nan,nan,5.803e-07,7388.177447557449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7388.220095396042,7388.220095396042,nan,nan
2180,7.507408e-09,7391.315691375732,nan,nan,2179,7391.607514381409,nan,nan,5.837e-07,7391.563969135284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7391.607514381409,7391.607514381409,nan,nan
2181,2.482042e-08,7394.696864032745,nan,nan,2180,7394.988687038422,nan,nan,5.841e-07,7394.94603061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7394.989688396454,7394.989688396454,nan,nan
2182,6.128498e-10,7398.081077957153,nan,nan,2181,7398.37290096283,nan,nan,5.795e-07,7398.329284906387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7398.37290096283,7398.37290096283,nan,nan
2183,3.723062e-08,7401.463222646713,nan,nan,2182,7401.7550456523895,nan,nan,5.791e-07,7401.712131023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7401.756048202515,7401.756048202515,nan,nan
2184,2.987642e-08,7404.847986602783,nan,nan,2183,7405.1398096084595,nan,nan,5.841e-07,7405.096120834351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7405.1398096084595,7405.1398096084595,nan,nan
2185,3.385995e-08,7408.2331778049465,nan,nan,2184,7408.525000810623,nan,nan,5.73e-07,7408.480475664139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7408.525000810623,7408.525000810623,nan,nan
2186,1.991762e-09,7411.614638471603,nan,nan,2185,7411.90646147728,nan,nan,5.762e-07,7411.8633248806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7411.90646147728,7411.90646147728,nan,nan
2187,3.370674e-09,7414.999203109741,nan,nan,2186,7415.2910261154175,nan,nan,5.816e-07,7415.24836730957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7415.2920253276825,7415.2920253276825,nan,nan
2188,4.994726e-08,7418.380813026428,nan,nan,2187,7418.6726360321045,nan,nan,5.729e-07,7418.629986524582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7418.6726360321045,7418.6726360321045,nan,nan
2189,5.714822e-08,7421.760813617706,nan,nan,2188,7422.052636623383,nan,nan,5.718e-07,7422.009989738464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7422.052636623383,7422.052636623383,nan,nan
2190,4.014165e-08,7425.141874694824,nan,nan,2189,7425.4336977005005,nan,nan,5.77e-07,7425.39005279541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7425.4336977005005,7425.4336977005005,nan,nan
2191,1.961119e-08,7428.522902870178,nan,nan,2190,7428.8147258758545,nan,nan,5.687e-07,7428.773079395294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7428.815726518631,7428.815726518631,nan,nan
2192,4.152057e-08,7431.90928902626,nan,nan,2191,7432.201112031937,nan,nan,5.715e-07,7432.158303976059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7432.202114105225,7432.202114105225,nan,nan
2193,1.532124e-08,7435.291278028488,nan,nan,2192,7435.583101034164,nan,nan,5.605e-07,7435.54005241394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7435.583101034164,7435.583101034164,nan,nan
