index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38080,1.213441e-07,128837.17931070327,nan,nan,38055,128837.57616376877,nan,nan,-2.041e-07,128837.42767190933,1.0,128840.96218633652,nan,nan,nan,nan,3.479436251699031,128840.96218633652,nan,nan,nan,nan,128837.57713508606,128840.96218633652,nan,nan,nan,nan,nan,nan,128840.96318626404,128840.96318626404,nan,nan
38081,2.390112e-08,128840.56136407852,nan,nan,38056,128840.96218633652,nan,nan,-1.936e-07,128840.81057357788,1.0,128844.33959627151,nan,nan,nan,nan,3.8914747551897055,128844.33959627151,nan,nan,nan,nan,128840.96318626404,128844.33959627151,nan,nan,nan,nan,nan,nan,128844.34059596062,128844.34059596062,nan,nan
38082,1.087807e-08,128843.94374027252,nan,nan,38057,128844.33959627151,nan,nan,-1.982e-07,128844.19178581238,1.0,128847.72354388237,nan,nan,nan,nan,2.9300515803781315,128847.72354388237,nan,nan,nan,nan,128844.34059596062,128847.72354388237,nan,nan,nan,nan,nan,nan,128847.72354388237,128847.72354388237,nan,nan
38083,3.033603e-08,128847.3287495613,nan,nan,38058,128847.72354388237,nan,nan,-1.889e-07,128847.57702708244,1.0,128851.10472989082,nan,nan,nan,nan,3.479436251699031,128851.10573077202,nan,nan,nan,nan,128847.72354388237,128851.10573077202,nan,nan,nan,nan,nan,nan,128851.10573077202,128851.10573077202,nan,nan
38084,1.823226e-08,128850.70693936347,nan,nan,38059,128851.10573077202,nan,nan,-1.999e-07,128850.95608091354,1.0,128854.48688387871,nan,nan,nan,nan,3.204743916038581,128854.48788332939,nan,nan,nan,nan,128851.10573077202,128854.48788332939,nan,nan,nan,nan,nan,nan,128854.48788332939,128854.48788332939,nan,nan
38085,2.987639e-08,128854.09203209876,nan,nan,38060,128854.48788332939,nan,nan,-2.038e-07,128854.33983516693,1.0,128857.87027287483,nan,nan,nan,nan,3.7541285873594807,128857.87027287483,nan,nan,nan,nan,128854.48788332939,128857.87027287483,nan,nan,nan,nan,nan,nan,128857.87127065659,128857.87127065659,nan,nan
38086,1.026522e-08,128857.4755522251,nan,nan,38061,128857.87027287483,nan,nan,-2.01e-07,128857.72335195541,1.0,128861.25169634819,nan,nan,nan,nan,3.3420900838688063,128861.25269412994,nan,nan,nan,nan,128857.87127065659,128861.25269412994,nan,nan,nan,nan,nan,nan,128861.25269412994,128861.25269412994,nan,nan
38087,4.075446e-08,128860.85683908462,nan,nan,38062,128861.25269412994,nan,nan,-1.973e-07,128861.10500121117,1.0,128864.63321089745,nan,nan,nan,nan,3.479436251699031,128864.63321089745,nan,nan,nan,nan,128861.25269412994,128864.63321089745,nan,nan,nan,nan,nan,nan,128864.63321089745,128864.63321089745,nan,nan
38088,4.014161e-08,128864.23735322952,nan,nan,38063,128864.63321089745,nan,nan,-2.037e-07,128864.48608136177,1.0,128868.01738595963,nan,nan,nan,nan,3.616782419529256,128868.01738595963,nan,nan,nan,nan,128864.63321089745,128868.01738595963,nan,nan,nan,nan,nan,nan,128868.01838612556,128868.01838612556,nan,nan
38089,2.144972e-08,128867.62052836418,nan,nan,38064,128868.01738595963,nan,nan,-2.018e-07,128867.86861848831,1.0,128871.40558123589,nan,nan,nan,nan,3.7541285873594807,128871.40658187866,nan,nan,nan,nan,128868.01838612556,128871.40658187866,nan,nan,nan,nan,nan,nan,128871.40658187866,128871.40658187866,nan,nan
38090,1.072486e-08,128871.0057972908,nan,nan,38065,128871.40658187866,nan,nan,-2.004e-07,128871.25392460823,1.0,128874.78538990021,nan,nan,nan,nan,3.0673977482083563,128874.7863869667,nan,nan,nan,nan,128871.40658187866,128874.7863869667,nan,nan,nan,nan,nan,nan,128874.7863869667,128874.7863869667,nan,nan
38091,4.887472e-08,128874.3875319004,nan,nan,38066,128874.7863869667,nan,nan,-1.95e-07,128874.63600873947,1.0,128878.16695308685,nan,nan,nan,nan,3.0673977482083563,128878.16795015335,nan,nan,nan,nan,128874.7863869667,128878.16795015335,nan,nan,nan,nan,nan,nan,128878.16795015335,128878.16795015335,nan,nan
38092,3.554524e-08,128877.77109398841,nan,nan,38067,128878.16795015335,nan,nan,-2.004e-07,128878.01924610138,1.0,128881.55116200447,nan,nan,nan,nan,3.0673977482083563,128881.55116200447,128878.16795015335,128881.85916638374,nan,nan,128878.16795015335,128881.55116200447,nan,nan,nan,nan,nan,nan,128881.85916638374,128881.85916638374,nan,nan
38093,7.967038e-09,128881.15434112548,nan,nan,38068,128881.55116200447,nan,nan,-1.944e-07,128881.40320467949,1.0,128884.93737697601,nan,nan,nan,nan,3.479436251699031,128884.93834638596,nan,nan,nan,nan,128881.85916638374,128884.93834638596,nan,nan,nan,nan,nan,nan,128884.93834638596,128884.93834638596,nan,nan
38094,2.911034e-08,128884.537560606,nan,nan,38069,128884.93834638596,nan,nan,-1.95e-07,128884.78617715836,1.0,128888.31964349747,nan,nan,nan,nan,3.616782419529256,128888.31964349747,nan,nan,nan,nan,128884.93834638596,128888.31964349747,nan,nan,nan,nan,nan,nan,128888.31964349747,128888.31964349747,nan,nan
38095,7.967039e-09,128887.91681947708,nan,nan,38070,128888.31964349747,nan,nan,-1.995e-07,128888.16599941254,1.0,128891.70546030998,nan,nan,nan,nan,3.479436251699031,128891.70646119118,nan,nan,nan,nan,128888.31964349747,128891.70646119118,nan,nan,nan,nan,nan,nan,128891.70646119118,128891.70646119118,nan,nan
38096,1.440196e-08,128891.29863753318,nan,nan,38071,128891.70646119118,nan,nan,-2.039e-07,128891.54781317711,1.0,128895.0802564621,nan,nan,nan,nan,3.479436251699031,128895.0802564621,nan,nan,nan,nan,128891.70646119118,128895.0802564621,nan,nan,nan,nan,nan,nan,128895.08125591278,128895.08125591278,nan,nan
38097,5.147933e-08,128894.68243160247,nan,nan,38072,128895.0802564621,nan,nan,-1.985e-07,128894.93061447144,1.0,128898.46609067917,nan,nan,nan,nan,3.8914747551897055,128898.46609067917,nan,nan,nan,nan,128895.08125591278,128898.46609067917,nan,nan,nan,nan,nan,nan,128898.46708464622,128898.46708464622,nan,nan
38098,2.083687e-08,128898.06624999046,nan,nan,38073,128898.46609067917,nan,nan,-1.912e-07,128898.313590765,1.0,128901.84410715103,nan,nan,nan,nan,3.0673977482083563,128901.84410715103,nan,nan,nan,nan,128898.46708464622,128901.84410715103,nan,nan,nan,nan,nan,nan,128901.84410715103,128901.84410715103,nan,nan
38099,2.344148e-08,128901.44925847053,nan,nan,38074,128901.84410715103,nan,nan,-2.029e-07,128901.69664287567,1.0,128905.23025465012,nan,nan,nan,nan,3.204743916038581,128905.23025465012,nan,nan,nan,nan,128901.84410715103,128905.23025465012,nan,nan,nan,nan,nan,nan,128905.23123049736,128905.23123049736,nan,nan
38100,2.190935e-08,128904.83340826034,nan,nan,38075,128905.23025465012,nan,nan,-2.023e-07,128905.08211612701,1.0,128908.61297798157,nan,nan,nan,nan,3.204743916038581,128908.61297798157,nan,nan,nan,nan,128905.23123049736,128908.61297798157,nan,nan,nan,nan,nan,nan,128908.61297798157,128908.61297798157,nan,nan
38101,9.192738e-10,128908.21611394882,nan,nan,38076,128908.61297798157,nan,nan,-1.963e-07,128908.46508979797,1.0,128911.99536275864,nan,nan,nan,nan,3.204743916038581,128911.99536275864,nan,nan,nan,nan,128908.61297798157,128911.99536275864,nan,nan,nan,nan,nan,nan,128911.99636268616,128911.99636268616,nan,nan
38102,4.749581e-09,128911.60053887367,nan,nan,38077,128911.99536275864,nan,nan,-2.066e-07,128911.84787535667,1.0,128915.37967300415,nan,nan,nan,nan,3.8914747551897055,128915.38067340851,nan,nan,nan,nan,128911.99636268616,128915.38067340851,nan,nan,nan,nan,nan,nan,128915.38067340851,128915.38067340851,nan,nan
38103,5.576927e-08,128914.98300614356,nan,nan,38078,128915.38067340851,nan,nan,-2.093e-07,128915.23121547699,1.0,128918.76129388809,nan,nan,nan,nan,3.0673977482083563,128918.76129388809,nan,nan,nan,nan,128915.38067340851,128918.76129388809,nan,nan,nan,nan,nan,nan,128918.76129388809,128918.76129388809,nan,nan
38104,2.298184e-08,128918.3654712677,nan,nan,38079,128918.76129388809,nan,nan,-2.006e-07,128918.61421871185,1.0,128922.14552617073,nan,nan,nan,nan,3.479436251699031,128922.14652585983,nan,nan,nan,nan,128918.76129388809,128922.14652585983,nan,nan,nan,nan,nan,nan,128922.14652585983,128922.14652585983,nan,nan
38105,2.390112e-08,128921.74882450103,nan,nan,38080,128922.14652585983,nan,nan,-1.931e-07,128921.99706172943,1.0,128925.53078460693,nan,nan,nan,nan,3.204743916038581,128925.53078460693,nan,nan,nan,nan,128922.14652585983,128925.53078460693,nan,nan,nan,nan,nan,nan,128925.53078460693,128925.53078460693,nan,nan
38106,2.420754e-08,128925.13193097114,nan,nan,38081,128925.53078460693,nan,nan,-1.987e-07,128925.37996196747,1.0,128928.91812825203,nan,nan,nan,nan,2.7927054125479067,128928.9191133976,nan,nan,nan,nan,128925.53078460693,128928.9191133976,nan,nan,nan,nan,nan,nan,128928.9191133976,128928.9191133976,nan,nan
38107,1.884511e-08,128928.51429047584,nan,nan,38082,128928.9191133976,nan,nan,-1.931e-07,128928.76247024536,1.0,128932.40157794952,nan,nan,nan,nan,3.479436251699031,128932.40558028221,nan,nan,nan,nan,128928.9191133976,128932.40558028221,nan,nan,nan,nan,nan,nan,128932.40558028221,128932.40558028221,nan,nan
38108,3.462598e-08,128931.92975368499,nan,nan,38083,128932.40558028221,nan,nan,-1.944e-07,128932.16492891312,1.0,128935.69339728355,nan,nan,nan,nan,3.204743916038581,128935.69436383247,nan,nan,nan,nan,128932.40558028221,128935.69436383247,nan,nan,nan,nan,nan,nan,128935.69436383247,128935.69436383247,nan,nan
38109,3.064246e-10,128935.29854097366,nan,nan,38084,128935.69436383247,nan,nan,-1.877e-07,128935.54659175873,1.0,128939.07812047005,nan,nan,nan,nan,3.204743916038581,128939.07812047005,nan,nan,nan,nan,128935.69436383247,128939.07812047005,nan,nan,nan,nan,nan,nan,128939.07812047005,128939.07812047005,nan,nan
38110,3.845629e-08,128938.68033185005,nan,nan,38085,128939.07812047005,nan,nan,-2.02e-07,128938.92946195602,1.0,128942.46164870262,nan,nan,nan,nan,3.3420900838688063,128942.46164870262,nan,nan,nan,nan,128939.07812047005,128942.46164870262,nan,nan,nan,nan,nan,nan,128942.46164870262,128942.46164870262,nan,nan
38111,1.455517e-08,128942.06682910919,nan,nan,38086,128942.46164870262,nan,nan,-1.873e-07,128942.31438732147,1.0,128945.85033559799,nan,nan,nan,nan,3.3420900838688063,128945.85133552551,nan,nan,nan,nan,128942.46164870262,128945.85133552551,nan,nan,nan,nan,nan,nan,128945.85133552551,128945.85133552551,nan,nan
38112,3.401312e-08,128945.45047869682,nan,nan,38087,128945.85133552551,nan,nan,-2.033e-07,128945.69875049591,1.0,128949.2288043499,nan,nan,nan,nan,3.204743916038581,128949.229804039,nan,nan,nan,nan,128945.85133552551,128949.229804039,nan,nan,nan,nan,nan,nan,128949.229804039,128949.229804039,nan,nan
38113,3.156173e-08,128948.82994999885,nan,nan,38088,128949.229804039,nan,nan,-1.929e-07,128949.07915782928,1.0,128952.61038851738,nan,nan,nan,nan,3.3420900838688063,128952.61138772964,nan,nan,nan,nan,128949.229804039,128952.61138772964,nan,nan,nan,nan,nan,nan,128952.61138772964,128952.61138772964,nan,nan
38114,1.149092e-08,128952.21352972984,nan,nan,38089,128952.61138772964,nan,nan,-1.893e-07,128952.46181964874,1.0,128955.99530625343,nan,nan,nan,nan,2.7927054125479067,128955.99530625343,nan,nan,nan,nan,128952.61138772964,128955.99530625343,nan,nan,nan,nan,nan,nan,128955.99530625343,128955.99530625343,nan,nan
38115,6.511522e-08,128955.59646739959,nan,nan,38090,128955.99530625343,nan,nan,-2e-07,128955.84540700912,1.0,128959.37835526466,nan,nan,nan,nan,3.204743916038581,128959.37935900688,nan,nan,nan,nan,128955.99530625343,128959.37935900688,nan,nan,nan,nan,nan,nan,128959.37935900688,128959.37935900688,nan,nan
38116,3.569846e-08,128958.98050179481,nan,nan,38091,128959.37935900688,nan,nan,-2.003e-07,128959.2294075489,1.0,128962.76363134384,nan,nan,nan,nan,2.9300515803781315,128962.76363134384,nan,nan,nan,nan,128959.37935900688,128962.76363134384,nan,nan,nan,nan,nan,nan,128962.76363134384,128962.76363134384,nan,nan
38117,2.298184e-08,128962.36481537818,nan,nan,38092,128962.76363134384,nan,nan,-1.954e-07,128962.6136212349,1.0,128966.14609861374,nan,nan,nan,nan,3.0673977482083563,128966.14709568024,nan,nan,nan,nan,128962.76363134384,128966.14709568024,nan,nan,nan,nan,nan,nan,128966.14709568024,128966.14709568024,nan,nan
38118,3.646452e-08,128965.74727573394,nan,nan,38093,128966.14709568024,nan,nan,-2.023e-07,128965.99641942978,1.0,128969.52746009827,nan,nan,nan,nan,3.3420900838688063,128969.52746009827,nan,nan,nan,nan,128966.14709568024,128969.52746009827,nan,nan,nan,nan,nan,nan,128969.52846074104,128969.52846074104,nan,nan
38119,2.022402e-08,128969.13166942596,nan,nan,38094,128969.52746009827,nan,nan,-1.959e-07,128969.38000512123,1.0,128972.91458630562,nan,nan,nan,nan,3.3420900838688063,128972.91458630562,nan,nan,nan,nan,128969.52846074104,128972.91458630562,nan,nan,nan,nan,nan,nan,128972.91555714607,128972.91555714607,nan,nan
38120,2.512681e-08,128972.51773347854,nan,nan,38095,128972.91458630562,nan,nan,-1.959e-07,128972.7657790184,1.0,128976.30000638962,nan,nan,nan,nan,3.8914747551897055,128976.30000638962,nan,nan,nan,nan,128972.91555714607,128976.30000638962,nan,nan,nan,nan,nan,nan,128976.30100631714,128976.30100631714,nan,nan
38121,4.73426e-08,128975.9001540184,nan,nan,38096,128976.30000638962,nan,nan,-1.925e-07,128976.14802479744,1.0,128979.68031930923,nan,nan,nan,nan,3.0673977482083563,128979.68128657341,nan,nan,nan,nan,128976.30100631714,128979.68128657341,nan,nan,nan,nan,nan,nan,128979.68128657341,128979.68128657341,nan,nan
38122,6.741341e-09,128979.28546228408,nan,nan,38097,128979.68128657341,nan,nan,-1.925e-07,128979.53367376328,1.0,128983.06682181358,nan,nan,nan,nan,3.616782419529256,128983.0678191185,nan,nan,nan,nan,128979.68128657341,128983.0678191185,nan,nan,nan,nan,nan,nan,128983.0678191185,128983.0678191185,nan,nan
38123,3.370671e-09,128982.66899433135,nan,nan,38098,128983.0678191185,nan,nan,-1.983e-07,128982.91754317284,1.0,128986.44962573051,nan,nan,nan,nan,3.0673977482083563,128986.4506251812,nan,nan,nan,nan,128983.0678191185,128986.4506251812,nan,nan,nan,nan,nan,nan,128986.4506251812,128986.4506251812,nan,nan
38124,3.064246e-08,128986.05077257156,nan,nan,38099,128986.4506251812,nan,nan,-1.936e-07,128986.29896759987,1.0,128989.83062171936,nan,nan,nan,nan,3.479436251699031,128989.83062171936,nan,nan,nan,nan,128986.4506251812,128989.83062171936,nan,nan,nan,nan,nan,nan,128989.83162236214,128989.83162236214,nan,nan
38125,1.026522e-08,128989.43579998016,nan,nan,38100,128989.83062171936,nan,nan,-1.929e-07,128989.6836988926,1.0,128993.21439790726,nan,nan,nan,nan,3.3420900838688063,128993.21439790726,nan,nan,nan,nan,128989.83162236214,128993.21439790726,nan,nan,nan,nan,nan,nan,128993.2153635025,128993.2153635025,nan,nan
38126,2.987639e-08,128992.81861677169,nan,nan,38101,128993.21439790726,nan,nan,-1.966e-07,128993.06696796417,1.0,128996.59916043282,nan,nan,nan,nan,3.204743916038581,128996.59916043282,nan,nan,nan,nan,128993.2153635025,128996.59916043282,nan,nan,nan,nan,nan,nan,128996.60012602806,128996.60012602806,nan,nan
38127,1.011201e-08,128996.20028176307,nan,nan,38102,128996.59916043282,nan,nan,-1.982e-07,128996.4497461319,1.0,128999.98070383072,nan,nan,nan,nan,3.479436251699031,128999.98172187805,nan,nan,nan,nan,128996.60012602806,128999.98172187805,nan,nan,nan,nan,nan,nan,128999.98172187805,128999.98172187805,nan,nan
38128,6.664733e-08,128999.58186736106,nan,nan,38103,128999.98172187805,nan,nan,-1.983e-07,128999.83017969131,1.0,129003.36571645737,nan,nan,nan,nan,3.616782419529256,129003.36671733856,nan,nan,nan,nan,128999.98172187805,129003.36671733856,nan,nan,nan,nan,nan,nan,129003.36771941185,129003.36771941185,nan,nan
38129,1.317625e-08,129002.96792879104,nan,nan,38104,129003.36671733856,nan,nan,-1.907e-07,129003.21626114845,1.0,129006.7460103035,nan,nan,nan,nan,2.655359244717682,129006.74701046944,nan,nan,nan,nan,129003.36771941185,129006.74701046944,nan,nan,nan,nan,nan,nan,129006.74701046944,129006.74701046944,nan,nan
38130,6.327667e-08,129006.35115613937,nan,nan,38105,129006.74701046944,nan,nan,-1.878e-07,129006.59943771362,1.0,129010.13045978546,nan,nan,nan,nan,3.616782419529256,129010.13146233559,nan,nan,nan,nan,129006.74701046944,129010.13146233559,nan,nan,nan,nan,nan,nan,129010.13146233559,129010.13146233559,nan,nan
38131,2.359469e-08,129009.7316066265,nan,nan,38106,129010.13146233559,nan,nan,-1.98e-07,129009.98079705238,1.0,129013.51499819756,nan,nan,nan,nan,2.655359244717682,129013.51499819756,nan,nan,nan,nan,129010.13146233559,129013.51499819756,nan,nan,nan,nan,nan,nan,129013.51499819756,129013.51499819756,nan,nan
38132,1.302304e-08,129013.11613955497,nan,nan,38107,129013.51499819756,nan,nan,-1.931e-07,129013.36466956139,1.0,129016.90182876587,nan,nan,nan,nan,3.616782419529256,129016.90182876587,nan,nan,nan,nan,129013.51499819756,129016.90182876587,nan,nan,nan,nan,nan,nan,129016.90282726288,129016.90282726288,nan,nan
38133,4.305264e-08,129016.50100317001,nan,nan,38108,129016.90182876587,nan,nan,-1.889e-07,129016.7498562336,1.0,129020.28383111954,nan,nan,nan,nan,3.0673977482083563,129020.2848303318,nan,nan,nan,nan,129016.90282726288,129020.2848303318,nan,nan,nan,nan,nan,nan,129020.2848303318,129020.2848303318,nan,nan
38134,9.34595e-09,129019.88397803306,nan,nan,38109,129020.2848303318,nan,nan,-1.865e-07,129020.13288807869,1.0,129023.66678857803,nan,nan,nan,nan,3.204743916038581,129023.66775465012,nan,nan,nan,nan,129020.2848303318,129023.66775465012,nan,nan,nan,nan,nan,nan,129023.66775465012,129023.66775465012,nan,nan
38135,1.593408e-08,129023.26787843704,nan,nan,38110,129023.66775465012,nan,nan,-1.962e-07,129023.51695990562,1.0,129027.04849457741,nan,nan,nan,nan,2.9300515803781315,129027.04949474335,nan,nan,nan,nan,129023.66775465012,129027.04949474335,nan,nan,nan,nan,nan,nan,129027.04949474335,129027.04949474335,nan,nan
38136,4.565727e-08,129026.65065565109,nan,nan,38111,129027.04949474335,nan,nan,-1.911e-07,129026.89985871315,1.0,129030.43421268463,nan,nan,nan,nan,3.3420900838688063,129030.43521332741,nan,nan,nan,nan,129027.04949474335,129030.43521332741,nan,nan,nan,nan,nan,nan,129030.43521332741,129030.43521332741,nan,nan
38137,1.271662e-08,129030.03635540008,nan,nan,38112,129030.43521332741,nan,nan,-1.93e-07,129030.28440523148,1.0,129033.82075119019,nan,nan,nan,nan,2.655359244717682,129033.82075119019,nan,nan,nan,nan,129030.43521332741,129033.82075119019,nan,nan,nan,nan,nan,nan,129033.82075119019,129033.82075119019,nan,nan
38138,7.047764e-09,129033.42089309692,nan,nan,38113,129033.82075119019,nan,nan,-1.916e-07,129033.66826486588,1.0,129037.2020869255,nan,nan,nan,nan,3.479436251699031,129037.20308661461,nan,nan,nan,nan,129033.82075119019,129037.20308661461,nan,nan,nan,nan,nan,nan,129037.20308661461,129037.20308661461,nan,nan
38139,5.745459e-08,129036.80224075317,nan,nan,38114,129037.20308661461,nan,nan,-1.889e-07,129037.05047988892,1.0,129040.58580493927,nan,nan,nan,nan,3.3420900838688063,129040.58680534363,nan,nan,nan,nan,129037.20308661461,129040.58680534363,nan,nan,nan,nan,nan,nan,129040.58680534363,129040.58680534363,nan,nan
38140,1.164413e-08,129040.18795957565,nan,nan,38115,129040.58680534363,nan,nan,-1.897e-07,129040.43517971039,1.0,129043.96863794327,nan,nan,nan,nan,3.3420900838688063,129043.96967434883,nan,nan,nan,nan,129040.58680534363,129043.96967434883,nan,nan,nan,nan,nan,nan,129043.96967434883,129043.96967434883,nan,nan
38141,6.817947e-08,129043.57184853553,nan,nan,38116,129043.96967434883,nan,nan,-1.846e-07,129043.82097578049,1.0,129047.35060787201,nan,nan,nan,nan,3.479436251699031,129047.35160756111,nan,nan,nan,nan,129043.96967434883,129047.35160756111,nan,nan,nan,nan,nan,nan,129047.35160756111,129047.35160756111,nan,nan
38142,4.795545e-08,129046.95575108528,nan,nan,38117,129047.35160756111,nan,nan,-1.957e-07,129047.20396208763,1.0,129050.73196744919,nan,nan,nan,nan,3.204743916038581,129050.73196744919,nan,nan,nan,nan,129047.35160756111,129050.73196744919,nan,nan,nan,nan,nan,nan,129050.73298025131,129050.73298025131,nan,nan
38143,2.298184e-09,129050.33614602088,nan,nan,38118,129050.73196744919,nan,nan,-1.925e-07,129050.58504891396,1.0,129054.11525058746,nan,nan,nan,nan,3.0673977482083563,129054.11625242233,nan,nan,nan,nan,129050.73298025131,129054.11625242233,nan,nan,nan,nan,nan,nan,129054.11625242233,129054.11625242233,nan,nan
38144,2.436075e-08,129053.7193719387,nan,nan,38119,129054.11625242233,nan,nan,-1.842e-07,129053.96802544594,1.0,129057.50427913666,nan,nan,nan,nan,2.9300515803781315,129057.50527596474,nan,nan,nan,nan,129054.11625242233,129057.50527596474,nan,nan,nan,nan,nan,nan,129057.50527596474,129057.50527596474,nan,nan
