index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34096,0.0007468192,115360.38935127258,nan,nan,34073,115360.68117427826,nan,nan,-0.0001163042,115360.63793325424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115364.06635046005,115364.06635046005,nan,nan
34097,0.0007468834,115363.77452745437,nan,nan,34074,115364.06635046005,nan,nan,-0.0001163218,115364.02198338509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115367.45228505135,115367.45228505135,nan,nan
34098,0.0007467028,115367.16046204566,nan,nan,34075,115367.45228505135,nan,nan,-0.000116342,115367.40854024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115370.83563923836,115370.83563923836,nan,nan
34099,0.0007470928,115370.54281511306,nan,nan,34076,115370.83463811874,nan,nan,-0.0001163461,115370.7916328907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115374.21970272064,115374.21970272064,nan,nan
34100,0.0007468872,115373.92787971496,nan,nan,34077,115374.21970272064,nan,nan,-0.00011637,115374.17624592781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115377.60558867455,115377.60558867455,nan,nan
34101,0.0007470213,115377.31376566886,nan,nan,34078,115377.60558867455,nan,nan,-0.00011637,115377.56133460999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115380.99008059502,115380.99008059502,nan,nan
34102,0.0007471435,115380.6972562313,nan,nan,34079,115380.98907923698,nan,nan,-0.0001163881,115380.94611597061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115384.37505507469,115384.37505507469,nan,nan
34103,0.0007469772,115384.08223166465,nan,nan,34080,115384.37405467033,nan,nan,-0.0001164008,115384.33065271378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115387.75477313995,115387.75477313995,nan,nan
34104,0.0007469021,115387.46194877624,nan,nan,34081,115387.75377178192,nan,nan,-0.0001164298,115387.71112251282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115391.13676691055,115391.13676691055,nan,nan
34105,0.0007470417,115390.84494390487,nan,nan,34082,115391.13676691055,nan,nan,-0.0001164288,115391.09408831596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115394.52248072624,115394.52248072624,nan,nan
34106,0.0007469766,115394.23065772056,nan,nan,34083,115394.52248072624,nan,nan,-0.0001164457,115394.47901415825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115397.90752649307,115397.90752649307,nan,nan
34107,0.000747168,115397.61470451354,nan,nan,34084,115397.90652751923,nan,nan,-0.000116459,115397.86353898048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115401.29075789452,115401.29075789452,nan,nan
34108,0.0007468726,115400.99893488883,nan,nan,34085,115401.29075789452,nan,nan,-0.0001164575,115401.24759483337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115404.67708015442,115404.67708015442,nan,nan
34109,0.0007468984,115404.38525714874,nan,nan,34086,115404.67708015442,nan,nan,-0.0001164794,115404.63362312317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115408.06001710892,115408.06001710892,nan,nan
34110,0.0007467364,115407.76819410324,nan,nan,34087,115408.06001710892,nan,nan,-0.0001164898,115408.01627278328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115411.44339966774,115411.44339966774,nan,nan
34111,0.0007467019,115411.15157666206,nan,nan,34088,115411.44339966774,nan,nan,-0.0001165014,115411.40001797676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115414.82828760147,115414.82828760147,nan,nan
34112,0.0007469038,115414.53545322418,nan,nan,34089,115414.82727622986,nan,nan,-0.0001165164,115414.78431367874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115418.21221637726,115418.21221637726,nan,nan
34113,0.0007467797,115417.91939392089,nan,nan,34090,115418.21221637726,nan,nan,-0.0001165306,115418.16828608513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115421.59763145447,115421.59763145447,nan,nan
34114,0.0007469649,115421.30478873252,nan,nan,34091,115421.5966117382,nan,nan,-0.0001165497,115421.5530321598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115424.98091745377,115424.98091745377,nan,nan
34115,0.0007468894,115424.68909444808,nan,nan,34092,115424.98091745377,nan,nan,-0.0001165618,115424.93736433983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115428.36529374123,115428.36529374123,nan,nan
34116,0.0007469965,115428.07347073554,nan,nan,34093,115428.36529374123,nan,nan,-0.0001165703,115428.32168364525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115431.75179862976,115431.75179862976,nan,nan
34117,0.0007470875,115431.45896329879,nan,nan,34094,115431.75078630447,nan,nan,-0.0001165774,115431.70760011673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115435.13605737686,115435.13605737686,nan,nan
34118,0.0007467292,115434.84423437118,nan,nan,34095,115435.13605737686,nan,nan,-0.0001165857,115435.09288096428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115438.52000236511,115438.52000236511,nan,nan
34119,0.00074708,115438.2271780014,nan,nan,34096,115438.51900100708,nan,nan,-0.0001165943,115438.47526454926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115441.9044418335,115441.9044418335,nan,nan
34120,0.0007468041,115441.61261882781,nan,nan,34097,115441.9044418335,nan,nan,-0.0001166152,115441.86099720001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115445.28851675987,115445.28851675987,nan,nan
34121,0.0007470201,115444.99669375419,nan,nan,34098,115445.28851675987,nan,nan,-0.000116622,115445.24503660202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115448.6685886383,115448.6685886383,nan,nan
34122,0.0007469395,115448.37676563262,nan,nan,34099,115448.6685886383,nan,nan,-0.0001166285,115448.62597179413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115452.05515050888,115452.05515050888,nan,nan
34123,0.0007471113,115451.76233520507,nan,nan,34100,115452.05515050888,nan,nan,-0.0001166438,115452.01141500473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115455.44059944153,115455.44059944153,nan,nan
34124,0.0007469081,115455.147777462,nan,nan,34101,115455.43960046768,nan,nan,-0.0001166641,115455.39662885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115458.82559537888,115458.82559537888,nan,nan
34125,0.0007468562,115458.53277220725,nan,nan,34102,115458.82459521294,nan,nan,-0.0001166684,115458.78114175797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115462.20940423012,115462.20940423012,nan,nan
34126,0.0007468592,115461.91758122444,nan,nan,34103,115462.20940423012,nan,nan,-0.0001166794,115462.16575098038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115465.59355092049,115465.59355092049,nan,nan
34127,0.0007470129,115465.30071749687,nan,nan,34104,115465.59254050255,nan,nan,-0.0001166893,115465.54983448982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115468.97999811172,115468.97999811172,nan,nan
34128,0.0007469378,115468.68717350959,nan,nan,34105,115468.97899651527,nan,nan,-0.0001167084,115468.93600797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115472.36219143867,115472.36219143867,nan,nan
34129,0.000747046,115472.070368433,nan,nan,34106,115472.36219143867,nan,nan,-0.0001167089,115472.31913995743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115475.74596190453,115475.74596190453,nan,nan
34130,0.000746917,115475.45310797691,nan,nan,34107,115475.74493098259,nan,nan,-0.0001167276,115475.70163226128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115479.13159489632,115479.13159489632,nan,nan
34131,0.0007469738,115478.83977189063,nan,nan,34108,115479.13159489632,nan,nan,-0.0001167387,115479.08842515945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115482.51739239693,115482.51739239693,nan,nan
34132,0.0007468711,115482.22357358932,nan,nan,34109,115482.515396595,nan,nan,-0.0001167478,115482.4724445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115485.90079021454,115485.90079021454,nan,nan
34133,0.0007469723,115485.60796847343,nan,nan,34110,115485.89979147911,nan,nan,-0.0001167579,115485.8567583561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115489.28337860107,115489.28337860107,nan,nan
34134,0.0007466938,115488.99155559539,nan,nan,34111,115489.28337860107,nan,nan,-0.0001167768,115489.23938298225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115492.66984009743,115492.66984009743,nan,nan
34135,0.0007470234,115492.37701859474,nan,nan,34112,115492.66884160042,nan,nan,-0.0001167845,115492.6258790493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115496.05325269699,115496.05325269699,nan,nan
34136,0.0007468657,115495.76142969131,nan,nan,34113,115496.05325269699,nan,nan,-0.0001167953,115496.00959348679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115499.43684244156,115499.43684244156,nan,nan
34137,0.0007468616,115499.14501943588,nan,nan,34114,115499.43684244156,nan,nan,-0.0001167981,115499.39319515228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115502.82080698013,115502.82080698013,nan,nan
34138,0.0007468988,115502.52898397445,nan,nan,34115,115502.82080698013,nan,nan,-0.0001168065,115502.7762002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115506.2058455944,115506.2058455944,nan,nan
34139,0.0007471204,115505.91402258872,nan,nan,34116,115506.2058455944,nan,nan,-0.0001168253,115506.16223621368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115509.58672189713,115509.58672189713,nan,nan
34140,0.0007468706,115509.29489889144,nan,nan,34117,115509.58672189713,nan,nan,-0.0001168422,115509.54404091835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115512.97237086296,115512.97237086296,nan,nan
34141,0.0007468373,115512.68054785728,nan,nan,34118,115512.97237086296,nan,nan,-0.0001168501,115512.92802262306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115516.35751128197,115516.35751128197,nan,nan
34142,0.00074673,115516.06568827629,nan,nan,34119,115516.35751128197,nan,nan,-0.0001168538,115516.31381678581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115519.74296927452,115519.74296927452,nan,nan
34143,0.0007470699,115519.4501461029,nan,nan,34120,115519.74196910858,nan,nan,-0.0001168609,115519.6985719204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115523.12310957909,115523.12310957909,nan,nan
34144,0.0007469467,115522.8312865734,nan,nan,34121,115523.12310957909,nan,nan,-0.0001168801,115523.08046364784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115526.50937891006,115526.50937891006,nan,nan
34145,0.0007469224,115526.21755590438,nan,nan,34122,115526.50937891006,nan,nan,-0.0001168831,115526.46584939957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115529.8932352066,115529.8932352066,nan,nan
34146,0.0007469668,115529.60141220092,nan,nan,34123,115529.8932352066,nan,nan,-0.0001168995,115529.84961676598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115533.27928686142,115533.27928686142,nan,nan
34147,0.0007466536,115532.98746385574,nan,nan,34124,115533.27928686142,nan,nan,-0.0001169047,115533.23601555824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115536.66129136086,115536.66129136086,nan,nan
34148,0.0007468755,115536.36844577789,nan,nan,34125,115536.66026878357,nan,nan,-0.0001169095,115536.61735105515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115540.04179525375,115540.04179525375,nan,nan
34149,0.0007468988,115539.74997224807,nan,nan,34126,115540.04179525375,nan,nan,-0.0001169263,115539.99914717674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115543.42964696884,115543.42964696884,nan,nan
34150,0.0007470794,115543.13685884475,nan,nan,34127,115543.42868185043,nan,nan,-0.0001169284,115543.3851890564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115546.81473279,115546.81473279,nan,nan
34151,0.0007467573,115546.52191057205,nan,nan,34128,115546.81373357773,nan,nan,-0.0001169469,115546.77063417435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115550.19521832466,115550.19521832466,nan,nan
34152,0.0007469329,115549.90339531898,nan,nan,34129,115550.19521832466,nan,nan,-0.0001169471,115550.15183115005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115553.58031368256,115553.58031368256,nan,nan
34153,0.000746856,115553.28849067687,nan,nan,34130,115553.58031368256,nan,nan,-0.0001169687,115553.53667354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115556.96591353416,115556.96591353416,nan,nan
34154,0.0007468419,115556.67409052848,nan,nan,34131,115556.96591353416,nan,nan,-0.0001169728,115556.92209672928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115560.35084056854,115560.35084056854,nan,nan
34155,0.0007468741,115560.05801525115,nan,nan,34132,115560.34983825684,nan,nan,-0.0001169761,115560.30617785454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115563.73063540459,115563.73063540459,nan,nan
34156,0.0007469134,115563.4388123989,nan,nan,34133,115563.73063540459,nan,nan,-0.000116998,115563.68798923492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115567.11456131935,115567.11456131935,nan,nan
34157,0.0007469188,115566.82273831367,nan,nan,34134,115567.11456131935,nan,nan,-0.0001169953,115567.07191562653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115570.49603414536,115570.49603414536,nan,nan
34158,0.0007467934,115570.20421113967,nan,nan,34135,115570.49603414536,nan,nan,-0.0001170083,115570.45335650444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115573.87964987755,115573.87964987755,nan,nan
34159,0.0007467794,115573.58782687187,nan,nan,34136,115573.87964987755,nan,nan,-0.0001170228,115573.83553957939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115577.26697230339,115577.26697230339,nan,nan
34160,0.0007468041,115576.97413578033,nan,nan,34137,115577.26595878601,nan,nan,-0.0001170321,115577.22269558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115580.65036606789,115580.65036606789,nan,nan
34161,0.0007469649,115580.3585430622,nan,nan,34138,115580.65036606789,nan,nan,-0.0001170283,115580.60666561127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115584.03484034538,115584.03484034538,nan,nan
34162,0.0007469985,115583.7420062065,nan,nan,34139,115584.03382921219,nan,nan,-0.000117037,115583.99052667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115587.41819024086,115587.41819024086,nan,nan
34163,0.0007467673,115587.12636723518,nan,nan,34140,115587.41819024086,nan,nan,-0.0001170639,115587.37501525879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115590.80299758911,115590.80299758911,nan,nan
34164,0.0007469364,115590.51117458343,nan,nan,34141,115590.80299758911,nan,nan,-0.0001170639,115590.75851678848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115594.1892490387,115594.1892490387,nan,nan
34165,0.0007466029,115593.89641489982,nan,nan,34142,115594.1882379055,nan,nan,-0.0001170655,115594.14491677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115597.57320904732,115597.57320904732,nan,nan
34166,0.0007469907,115597.28037991523,nan,nan,34143,115597.57220292091,nan,nan,-0.0001170811,115597.52935147285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115600.95574998856,115600.95574998856,nan,nan
34167,0.000746729,115600.66392698287,nan,nan,34144,115600.95574998856,nan,nan,-0.0001170958,115600.91289496422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115604.33903050423,115604.33903050423,nan,nan
34168,0.0007468939,115604.04720749854,nan,nan,34145,115604.33903050423,nan,nan,-0.0001171008,115604.29538488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115607.72335839272,115607.72335839272,nan,nan
34169,0.0007467488,115607.43153538703,nan,nan,34146,115607.72335839272,nan,nan,-0.000117111,115607.6797106266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115611.10798168182,115611.10798168182,nan,nan
34170,0.0007467863,115610.81515898704,nan,nan,34147,115611.10698199272,nan,nan,-0.0001171175,115611.06392979622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115614.49267864227,115614.49267864227,nan,nan
34171,0.0007468963,115614.19984140396,nan,nan,34148,115614.49166440964,nan,nan,-0.0001171326,115614.44909405708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115617.87797927856,115617.87797927856,nan,nan
34172,0.0007470178,115617.58615627288,nan,nan,34149,115617.87797927856,nan,nan,-0.0001171293,115617.83387470245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115621.2598900795,115621.2598900795,nan,nan
34173,0.0007469545,115620.96705474853,nan,nan,34150,115621.25887775421,nan,nan,-0.0001171373,115621.21603035927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115624.64035224915,115624.64035224915,nan,nan
34174,0.0007470161,115624.34852924346,nan,nan,34151,115624.64035224915,nan,nan,-0.0001171536,115624.59670376778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115628.02300715446,115628.02300715446,nan,nan
34175,0.0007468148,115627.73018398284,nan,nan,34152,115628.02200698853,nan,nan,-0.0001171595,115627.98035979271,nan,nan,nan,nan,nan,nan,nan,nan,115628.02300715446,115631.71817541122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115631.71817541122,115631.71817541122,nan,nan
34176,0.0007469199,115631.11233344077,nan,nan,34153,115631.40415644646,nan,nan,-0.0001171681,115631.36250972748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115634.78630757332,115634.78630757332,nan,nan
34177,0.0007472867,115634.49448456764,nan,nan,34154,115634.78630757332,nan,nan,-0.0001171858,115634.7436618805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115638.16945672035,115638.16945672035,nan,nan
34178,0.0007469371,115637.87763371467,nan,nan,34155,115638.16945672035,nan,nan,-0.0001171921,115638.12680864334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115641.5549929142,115641.5549929142,nan,nan
34179,0.0007469893,115641.26214900016,nan,nan,34156,115641.55397200584,nan,nan,-0.0001171929,115641.51096653938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115644.93808817863,115644.93808817863,nan,nan
34180,0.0007469956,115644.64626517295,nan,nan,34157,115644.93808817863,nan,nan,-0.000117204,115644.89244151115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115648.31815886497,115648.31815886497,nan,nan
34181,0.0007474436,115648.02536525726,nan,nan,34158,115648.31718826294,nan,nan,-0.0001172084,115648.2745411396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115651.70329070091,115651.70329070091,nan,nan
34182,0.0007467697,115651.41043105125,nan,nan,34159,115651.70225405693,nan,nan,-0.0001172291,115651.65915298462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115655.08608913422,115655.08608913422,nan,nan
34183,0.000746841,115654.79426612853,nan,nan,34160,115655.08608913422,nan,nan,-0.0001172321,115655.04291772842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115658.46971011162,115658.46971011162,nan,nan
34184,0.0007468957,115658.17788710594,nan,nan,34161,115658.46971011162,nan,nan,-0.0001172447,115658.42659306526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115661.85558485985,115661.85558485985,nan,nan
34185,0.0007469115,115661.56275453567,nan,nan,34162,115661.85457754135,nan,nan,-0.0001172477,115661.8099269867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115665.24091172218,115665.24091172218,nan,nan
34186,0.000746925,115664.9490887165,nan,nan,34163,115665.24091172218,nan,nan,-0.0001172491,115665.19625759125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115668.62580657005,115668.62580657005,nan,nan
34187,0.0007470432,115668.33299102783,nan,nan,34164,115668.62481403351,nan,nan,-0.0001172642,115668.58186125755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115672.00998544693,115672.00998544693,nan,nan
