index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39095,4.749578e-09,132282.00306739807,nan,nan,39070,132282.29489040375,nan,nan,-1.619e-07,132282.25130033493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132282.29489040375,132282.29489040375,nan,nan
39096,3.125529e-08,132285.38615670204,nan,nan,39071,132285.67797970772,nan,nan,-1.633e-07,132285.63435697556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132285.67899107933,132285.67899107933,nan,nan
39097,3.677093e-09,132288.76808395385,nan,nan,39072,132289.05990695953,nan,nan,-1.648e-07,132289.0169315338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132289.06090664864,132289.06090664864,nan,nan
39098,4.718937e-08,132292.1536869049,nan,nan,39073,132292.44550991058,nan,nan,-1.756e-07,132292.40167427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132292.44550991058,132292.44550991058,nan,nan
39099,9.192732e-09,132295.53683843612,nan,nan,39074,132295.8286614418,nan,nan,-1.643e-07,132295.78553533554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132295.8286614418,132295.8286614418,nan,nan
39100,3.50856e-08,132298.91728010177,nan,nan,39075,132299.20910310745,nan,nan,-1.633e-07,132299.16645002365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132299.21009778976,132299.21009778976,nan,nan
39101,1.25634e-08,132302.30331220626,nan,nan,39076,132302.59513521194,nan,nan,-1.699e-07,132302.55117416382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132302.59513521194,132302.59513521194,nan,nan
39102,4.718936e-08,132305.68804516792,nan,nan,39077,132305.9798681736,nan,nan,-1.672e-07,132305.93587636948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132305.9798681736,132305.9798681736,nan,nan
39103,2.12965e-08,132309.06729450225,nan,nan,39078,132309.35911750793,nan,nan,-1.753e-07,132309.316501379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132309.35911750793,132309.35911750793,nan,nan
39104,2.022401e-08,132312.45180835723,nan,nan,39079,132312.74363136292,nan,nan,-1.629e-07,132312.70087265968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132312.74452233315,132312.74452233315,nan,nan
39105,3.906911e-08,132315.83907761573,nan,nan,39080,132316.131888628,nan,nan,-1.639e-07,132316.0880587101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132316.131888628,132316.131888628,nan,nan
39106,4.152052e-08,132319.21997704505,nan,nan,39081,132319.51180005074,nan,nan,-1.705e-07,132319.46815419197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132319.51180005074,132319.51180005074,nan,nan
39107,2.00708e-08,132322.60021700858,nan,nan,39082,132322.89204001427,nan,nan,-1.696e-07,132322.84939837456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132322.89204001427,132322.89204001427,nan,nan
39108,2.466716e-08,132325.9862443447,nan,nan,39083,132326.2780673504,nan,nan,-1.663e-07,132326.23464226723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132326.2780673504,132326.2780673504,nan,nan
39109,7.354187e-09,132329.37072339057,nan,nan,39084,132329.66254639626,nan,nan,-1.641e-07,132329.61890554428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132329.66254639626,132329.66254639626,nan,nan
39110,2.298184e-08,132332.75399127006,nan,nan,39085,132333.04581427574,nan,nan,-1.625e-07,132333.00281143188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132333.0468158722,132333.0468158722,nan,nan
39111,8.426671e-09,132336.13789739608,nan,nan,39086,132336.42972040176,nan,nan,-1.657e-07,132336.38581466675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132336.42972040176,132336.42972040176,nan,nan
39112,1.639371e-08,132339.521386528,nan,nan,39087,132339.8132095337,nan,nan,-1.666e-07,132339.76965999603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132339.8132095337,132339.8132095337,nan,nan
39113,1.348268e-08,132342.90394964218,nan,nan,39088,132343.19577264786,nan,nan,-1.635e-07,132343.15280652046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132343.19577264786,132343.19577264786,nan,nan
39114,3.677093e-09,132346.28890528678,nan,nan,39089,132346.58072829247,nan,nan,-1.659e-07,132346.53688263893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132346.58072829247,132346.58072829247,nan,nan
39115,8.932273e-08,132349.67007198333,nan,nan,39090,132349.961894989,nan,nan,-1.649e-07,132349.91892814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132349.9628958702,132349.9628958702,nan,nan
39116,2.099008e-08,132353.055097723,nan,nan,39091,132353.34692072868,nan,nan,-1.633e-07,132353.30329442024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132353.34692072868,132353.34692072868,nan,nan
39117,5.975277e-09,132356.43925919532,nan,nan,39092,132356.731082201,nan,nan,-1.683e-07,132356.68808174133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132356.7320845127,132356.7320845127,nan,nan
39118,2.573964e-08,132359.82169952392,nan,nan,39093,132360.1135225296,nan,nan,-1.68e-07,132360.0697968006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132360.1135225296,132360.1135225296,nan,nan
39119,3.983517e-08,132363.20549049377,nan,nan,39094,132363.49731349945,nan,nan,-1.633e-07,132363.45381212234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132363.4983139038,132363.4983139038,nan,nan
39120,8.426671e-09,132366.58720173835,nan,nan,39095,132366.87902474403,nan,nan,-1.633e-07,132366.83554530144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132366.88002753258,132366.88002753258,nan,nan
39121,1.302304e-08,132369.96733059883,nan,nan,39096,132370.2591536045,nan,nan,-1.625e-07,132370.2165017128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132370.2591536045,132370.2591536045,nan,nan
39122,6.526838e-08,132373.35313072204,nan,nan,39097,132373.64495372772,nan,nan,-1.733e-07,132373.60110616684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132373.64495372772,132373.64495372772,nan,nan
39123,3.677093e-09,132376.73665585517,nan,nan,39098,132377.02847886086,nan,nan,-1.652e-07,132376.984988451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132377.02847886086,132377.02847886086,nan,nan
39124,3.830305e-08,132380.12012519836,nan,nan,39099,132380.41194820404,nan,nan,-1.685e-07,132380.36887025833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132380.41194820404,132380.41194820404,nan,nan
39125,5.393068e-08,132383.50317111015,nan,nan,39100,132383.79499411583,nan,nan,-1.559e-07,132383.7513461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132383.79499411583,132383.79499411583,nan,nan
39126,6.128488e-10,132386.8879837036,nan,nan,39101,132387.1798067093,nan,nan,-1.783e-07,132387.13616204262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132387.18080615997,132387.18080615997,nan,nan
39127,2.972317e-08,132390.27129211425,nan,nan,39102,132390.56311511993,nan,nan,-1.654e-07,132390.51964068413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132390.56311511993,132390.56311511993,nan,nan
39128,3.631129e-08,132393.65119519233,nan,nan,39103,132393.943018198,nan,nan,-1.661e-07,132393.90039896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132393.943018198,132393.943018198,nan,nan
39129,3.723057e-08,132397.0354677677,nan,nan,39104,132397.3272907734,nan,nan,-1.586e-07,132397.2838549614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132397.3272907734,132397.3272907734,nan,nan
39130,9.958795e-09,132400.42025198936,nan,nan,39105,132400.71207499504,nan,nan,-1.73e-07,132400.6686155796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132400.71207499504,132400.71207499504,nan,nan
39131,4.596367e-10,132403.80588331222,nan,nan,39106,132404.0977063179,nan,nan,-1.641e-07,132404.05401277542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132404.0977063179,132404.0977063179,nan,nan
39132,2.298184e-08,132407.18825569152,nan,nan,39107,132407.4800786972,nan,nan,-1.727e-07,132407.4360203743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132407.4800786972,132407.4800786972,nan,nan
39133,7.66061e-09,132410.57319369316,nan,nan,39108,132410.86501669884,nan,nan,-1.688e-07,132410.8219819069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132410.86601567268,132410.86601567268,nan,nan
39134,1.118449e-08,132413.95808520316,nan,nan,39109,132414.24990820885,nan,nan,-1.691e-07,132414.2060060501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132414.24990820885,132414.24990820885,nan,nan
39135,9.652369e-09,132417.342694664,nan,nan,39110,132417.63451766968,nan,nan,-1.705e-07,132417.5910077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132417.63451766968,132417.63451766968,nan,nan
39136,1.50148e-08,132420.72173418998,nan,nan,39111,132421.01355719566,nan,nan,-1.676e-07,132420.97089719772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132421.01355719566,132421.01355719566,nan,nan
39137,8.181533e-08,132424.10913052558,nan,nan,39112,132424.40095353127,nan,nan,-1.758e-07,132424.3580880165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132424.40197777748,132424.40197777748,nan,nan
39138,1.761941e-08,132427.49039926528,nan,nan,39113,132427.78222227097,nan,nan,-1.658e-07,132427.7385954857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132427.78222227097,132427.78222227097,nan,nan
39139,5.730137e-08,132430.87188925743,nan,nan,39114,132431.1637122631,nan,nan,-1.662e-07,132431.1210656166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132431.1637122631,132431.1637122631,nan,nan
39140,1.409552e-08,132434.25829234123,nan,nan,39115,132434.5501153469,nan,nan,-1.673e-07,132434.5060992241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132434.5501153469,132434.5501153469,nan,nan
39141,2.313504e-08,132437.641553545,nan,nan,39116,132437.93337655067,nan,nan,-1.666e-07,132437.89038348198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132437.93437743187,132437.93437743187,nan,nan
39142,7.752539e-08,132441.02596464157,nan,nan,39117,132441.31778764725,nan,nan,-1.58e-07,132441.27407693863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132441.31778764725,132441.31778764725,nan,nan
39143,1.532122e-08,132444.40931835174,nan,nan,39118,132444.70114135742,nan,nan,-1.685e-07,132444.65773248672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132444.70214223862,132444.70214223862,nan,nan
39144,3.048923e-08,132447.7942542076,nan,nan,39119,132448.0860772133,nan,nan,-1.619e-07,132448.04241657257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132448.08703756332,132448.08703756332,nan,nan
39145,1.179734e-08,132451.178488636,nan,nan,39120,132451.4703116417,nan,nan,-1.596e-07,132451.42664766312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132451.47131443024,132451.47131443024,nan,nan
39146,2.543323e-08,132454.56287326812,nan,nan,39121,132454.8546962738,nan,nan,-1.641e-07,132454.8121061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132454.85562753677,132454.85562753677,nan,nan
39147,2.359468e-08,132457.94795622825,nan,nan,39122,132458.23977923393,nan,nan,-1.688e-07,132458.19628190994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132458.23977923393,132458.23977923393,nan,nan
39148,1.225698e-09,132461.33381905555,nan,nan,39123,132461.62564206123,nan,nan,-1.663e-07,132461.5821518898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132461.62564206123,132461.62564206123,nan,nan
39149,1.041843e-08,132464.71632709503,nan,nan,39124,132465.0081501007,nan,nan,-1.65e-07,132464.9643456936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132465.0081501007,132465.0081501007,nan,nan
39150,7.660612e-10,132468.10165634155,nan,nan,39125,132468.39347934723,nan,nan,-1.554e-07,132468.34998893738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132468.39347934723,132468.39347934723,nan,nan
39151,3.12553e-08,132471.48467411994,nan,nan,39126,132471.77649712563,nan,nan,-1.572e-07,132471.733853817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132471.77746725082,132471.77746725082,nan,nan
39152,3.615808e-08,132474.8699628353,nan,nan,39127,132475.161785841,nan,nan,-1.641e-07,132475.1181256771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132475.161785841,132475.161785841,nan,nan
39153,1.057164e-08,132478.25383367538,nan,nan,39128,132478.54565668106,nan,nan,-1.643e-07,132478.50193452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132478.54565668106,132478.54565668106,nan,nan
39154,3.217456e-09,132481.6381851673,nan,nan,39129,132481.930008173,nan,nan,-1.675e-07,132481.8863222599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132481.930008173,132481.930008173,nan,nan
39155,6.756658e-08,132485.02161040306,nan,nan,39130,132485.31343340874,nan,nan,-1.683e-07,132485.27049016953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132485.31343340874,132485.31343340874,nan,nan
39156,1.76194e-08,132488.40461053848,nan,nan,39131,132488.69643354416,nan,nan,-1.629e-07,132488.6538155079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132488.69643354416,132488.69643354416,nan,nan
39157,4.672971e-08,132491.79120030403,nan,nan,39132,132492.0830233097,nan,nan,-1.634e-07,132492.03922486305,nan,nan,nan,nan,nan,nan,nan,nan,132492.0830233097,132495.78169226646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132492.0830233097,132492.0830233097,nan,nan
39158,2.466716e-08,132495.17573037147,nan,nan,39133,132495.46755337715,nan,nan,-1.701e-07,132495.42354893684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132495.78169226646,132495.78169226646,nan,nan
39159,4.688293e-08,132498.56087150573,nan,nan,39134,132498.8526945114,nan,nan,-1.602e-07,132498.80917096138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132498.8526945114,132498.8526945114,nan,nan
39160,7.66061e-10,132501.94485559463,nan,nan,39135,132502.2366786003,nan,nan,-1.599e-07,132502.19348716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132502.2366786003,132502.2366786003,nan,nan
39161,2.819104e-08,132505.32714262008,nan,nan,39136,132505.61896562576,nan,nan,-1.565e-07,132505.57531523705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132505.61896562576,132505.61896562576,nan,nan
39162,4.182692e-08,132508.71049084663,nan,nan,39137,132509.0023138523,nan,nan,-1.56e-07,132508.95930051804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132509.0033135414,132509.0033135414,nan,nan
39163,1.792583e-08,132512.0948480606,nan,nan,39138,132512.38667106628,nan,nan,-1.535e-07,132512.34316897392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132512.38667106628,132512.38667106628,nan,nan
39164,2.190934e-08,132515.47989645004,nan,nan,39139,132515.77171945572,nan,nan,-1.566e-07,132515.72796607018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132515.77171945572,132515.77171945572,nan,nan
39165,2.63525e-08,132518.86408176422,nan,nan,39140,132519.1559047699,nan,nan,-1.681e-07,132519.1123070717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132519.1559047699,132519.1559047699,nan,nan
39166,1.715977e-08,132522.24767222404,nan,nan,39141,132522.53949522972,nan,nan,-1.65e-07,132522.4958305359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132522.53949522972,132522.53949522972,nan,nan
39167,7.813821e-09,132525.6335243225,nan,nan,39142,132525.9253473282,nan,nan,-1.502e-07,132525.8813867569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132525.9253473282,132525.9253473282,nan,nan
39168,1.057164e-08,132529.01685729026,nan,nan,39143,132529.30868029594,nan,nan,-1.64e-07,132529.2652952671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132529.30868029594,132529.30868029594,nan,nan
39169,3.202136e-08,132532.40176525115,nan,nan,39144,132532.69358825684,nan,nan,-1.527e-07,132532.6501405239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132532.69459986687,132532.69459986687,nan,nan
39170,1.179734e-08,132535.78717341422,nan,nan,39145,132536.0789964199,nan,nan,-1.692e-07,132536.03500890732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132536.0789964199,132536.0789964199,nan,nan
39171,1.164413e-08,132539.17222180366,nan,nan,39146,132539.46404480934,nan,nan,-1.644e-07,132539.42031931877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132539.46404480934,132539.46404480934,nan,nan
39172,1.961116e-08,132542.55427947044,nan,nan,39147,132542.84610247612,nan,nan,-1.678e-07,132542.80248355865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132542.84610247612,132542.84610247612,nan,nan
39173,4.718937e-08,132545.93771591186,nan,nan,39148,132546.22953891754,nan,nan,-1.634e-07,132546.1864593029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132546.23053908348,132546.23053908348,nan,nan
39174,2.941674e-08,132549.32079687118,nan,nan,39149,132549.61261987686,nan,nan,-1.675e-07,132549.56997036934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132549.61261987686,132549.61261987686,nan,nan
39175,6.235737e-08,132552.70597925186,nan,nan,39150,132552.99780225754,nan,nan,-1.531e-07,132552.95434832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132552.99780225754,132552.99780225754,nan,nan
39176,6.434913e-09,132556.08723869323,nan,nan,39151,132556.3790616989,nan,nan,-1.559e-07,132556.33641457558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132556.38007426262,132556.38007426262,nan,nan
39177,3.523881e-08,132559.47240962982,nan,nan,39152,132559.7642326355,nan,nan,-1.526e-07,132559.72057199478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132559.7642326355,132559.7642326355,nan,nan
39178,7.859786e-08,132562.85544815063,nan,nan,39153,132563.1472711563,nan,nan,-1.563e-07,132563.10418248177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132563.1472711563,132563.1472711563,nan,nan
39179,2.773141e-08,132566.24091711044,nan,nan,39154,132566.53274011612,nan,nan,-1.643e-07,132566.4897558689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132566.5337407589,132566.5337407589,nan,nan
39180,8.595206e-08,132569.62479248046,nan,nan,39155,132569.91661548615,nan,nan,-1.55e-07,132569.87215805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132569.9176478386,132569.9176478386,nan,nan
39181,2.022401e-08,132573.00922598838,nan,nan,39156,132573.30104899406,nan,nan,-1.531e-07,132573.25741052628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132573.30104899406,132573.30104899406,nan,nan
39182,1.087807e-08,132576.3927637577,nan,nan,39157,132576.68458676338,nan,nan,-1.546e-07,132576.6411304474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132576.6856265068,132576.6856265068,nan,nan
39183,4.320584e-08,132579.77654805183,nan,nan,39158,132580.0683710575,nan,nan,-1.568e-07,132580.0242650509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132580.0683710575,132580.0683710575,nan,nan
39184,4.856827e-08,132583.1595784664,nan,nan,39159,132583.4514014721,nan,nan,-1.471e-07,132583.40688443184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132583.4514014721,132583.4514014721,nan,nan
39185,6.2817e-09,132586.54162039756,nan,nan,39160,132586.83344340324,nan,nan,-1.57e-07,132586.79069709778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132586.83434677124,132586.83434677124,nan,nan
39186,3.63113e-08,132589.92466487884,nan,nan,39161,132590.21648788452,nan,nan,-1.508e-07,132590.1726462841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132590.21648788452,132590.21648788452,nan,nan
39187,9.192732e-10,132593.3100458622,nan,nan,39162,132593.60186886787,nan,nan,-1.513e-07,132593.55817389488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132593.60186886787,132593.60186886787,nan,nan
39188,6.2817e-09,132596.69146146774,nan,nan,39163,132596.98328447342,nan,nan,-1.494e-07,132596.9404041767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132596.98428440094,132596.98428440094,nan,nan
39189,5.975276e-09,132600.0760418415,nan,nan,39164,132600.36786484718,nan,nan,-1.544e-07,132600.32453536987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132600.36786484718,132600.36786484718,nan,nan
39190,4.029481e-08,132603.4600514412,nan,nan,39165,132603.75187444687,nan,nan,-1.496e-07,132603.70821738243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,132603.75187444687,132603.75187444687,nan,nan
