index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43077,0.0006808293,145762.34557356834,nan,nan,43051,145762.74342632294,nan,nan,-0.0001130406,145762.5938513279,1.379134955341662e-89,145766.1301794052,nan,nan,nan,nan,4.02882092301993,145766.1301794052,nan,nan,nan,nan,145762.74442887306,145766.1301794052,nan,nan,nan,nan,nan,nan,145762.74442887306,145762.74442887306,nan,nan
43078,0.0006809934,145765.72932305335,nan,nan,43052,145766.1301794052,nan,nan,-0.0001130349,145765.97790312767,9.532715055240983e-87,145769.50988340378,nan,nan,nan,nan,4.02882092301993,145769.50988340378,nan,nan,nan,nan,145766.1301794052,145769.50988340378,nan,nan,nan,nan,nan,nan,145766.1301794052,145766.1301794052,nan,nan
43079,0.0006810844,145769.11105980873,nan,nan,43053,145769.50988340378,nan,nan,-0.0001130378,145769.35991740227,2.2888488579902212e-89,145772.89397501945,nan,nan,nan,nan,3.8914747551897055,145772.89497947693,nan,nan,nan,nan,145769.50988340378,145772.89497947693,nan,nan,nan,nan,nan,nan,145769.50988340378,145769.50988340378,nan,nan
43080,0.0006808075,145772.49511232376,nan,nan,43054,145772.89497947693,nan,nan,-0.0001130402,145772.74385356903,4.779038277976852e-88,145776.27994847298,nan,nan,nan,nan,3.3420900838688063,145776.27994847298,nan,nan,nan,nan,145772.89594578743,145776.27994847298,nan,nan,nan,nan,nan,nan,145772.89594578743,145772.89594578743,nan,nan
43081,0.0006809174,145775.88214817047,nan,nan,43055,145776.27994847298,nan,nan,-0.000113042,145776.13094592094,1.0984270977120795e-88,145779.66429162025,nan,nan,nan,nan,3.7541285873594807,145779.66529393196,nan,nan,nan,nan,145776.27994847298,145779.66529393196,nan,nan,nan,nan,nan,nan,145776.27994847298,145776.27994847298,nan,nan
43082,0.0006810327,145779.26544084548,nan,nan,43056,145779.66529393196,nan,nan,-0.0001130378,145779.51360487938,2.482315214550629e-88,145783.04793524742,nan,nan,nan,nan,4.02882092301993,145783.04793524742,nan,nan,nan,nan,145779.66529393196,145783.04793524742,nan,nan,nan,nan,nan,nan,145779.66529393196,145779.66529393196,nan,nan
43083,0.0006810993,145782.64907803535,nan,nan,43057,145783.04793524742,nan,nan,-0.0001130414,145782.89731025696,1.0665714459167528e-89,145786.42989230156,nan,nan,nan,nan,3.616782419529256,145786.43089342117,nan,nan,nan,nan,145783.04793524742,145786.43089342117,nan,nan,nan,nan,nan,nan,145783.04793524742,145783.04793524742,nan,nan
43084,0.0006811471,145786.03204193115,nan,nan,43058,145786.43089342117,nan,nan,-0.0001130425,145786.27985429764,2.787824688472469e-89,145789.81185007095,nan,nan,nan,nan,4.02882092301993,145789.81284952164,nan,nan,nan,nan,145786.43089342117,145789.81284952164,nan,nan,nan,nan,nan,nan,145786.43089342117,145786.43089342117,nan,nan
43085,0.0006809792,145789.4129942894,nan,nan,43059,145789.81284952164,nan,nan,-0.0001130408,145789.6619000435,2.1409527975260348e-88,145793.19603943825,nan,nan,nan,nan,4.02882092301993,145793.19704270363,nan,nan,nan,nan,145789.81284952164,145793.19704270363,nan,nan,nan,nan,nan,nan,145789.81284952164,145789.81284952164,nan,nan
43086,0.0006810005,145792.79718580245,nan,nan,43060,145793.19704270363,nan,nan,-0.0001130342,145793.04544138908,3.6564943071537912e-87,145796.57744431496,nan,nan,nan,nan,4.02882092301993,145796.57744431496,nan,nan,nan,nan,145793.19704270363,145796.57744431496,nan,nan,nan,nan,nan,nan,145793.19704270363,145793.19704270363,nan,nan
43087,0.0006809729,145796.17859067916,nan,nan,43061,145796.57744431496,nan,nan,-0.0001130414,145796.4278035164,1.858437064056775e-89,145799.96197485924,nan,nan,nan,nan,3.8914747551897055,145799.96197485924,nan,nan,nan,nan,145796.57841587067,145799.96197485924,nan,nan,nan,nan,nan,nan,145796.57841587067,145796.57841587067,nan,nan
43088,0.0006809341,145799.56412234306,nan,nan,43062,145799.96197485924,nan,nan,-0.0001130414,145799.81206846237,2.4247881429164183e-87,145803.3470773697,nan,nan,nan,nan,3.3420900838688063,145803.3470773697,nan,nan,nan,nan,145799.9629690647,145803.3470773697,nan,nan,nan,nan,nan,nan,145799.9629690647,145799.9629690647,nan,nan
43089,0.000681045,145802.94822540283,nan,nan,43063,145803.3470773697,nan,nan,-0.0001130407,145803.1969549656,1.8003595258235552e-88,145806.73029398918,nan,nan,nan,nan,3.8914747551897055,145806.73029398918,nan,nan,nan,nan,145803.34804916382,145806.73029398918,nan,nan,nan,nan,nan,nan,145803.34804916382,145803.34804916382,nan,nan
43090,0.0006809577,145806.331476593,nan,nan,43064,145806.73029398918,nan,nan,-0.00011304,145806.5796904564,2.1357914453134255e-88,145810.11024403572,nan,nan,nan,nan,4.02882092301993,145810.11127400398,nan,nan,nan,nan,145806.73129439354,145810.11127400398,nan,nan,nan,nan,nan,nan,145806.73129439354,145806.73129439354,nan,nan
43091,0.0006806903,145809.71144618987,nan,nan,43065,145810.11127400398,nan,nan,-0.0001130406,145809.96059298515,1.5661029719755975e-88,145813.49377536774,nan,nan,nan,nan,3.479436251699031,145813.49477553368,nan,nan,nan,nan,145810.11127400398,145813.49477553368,nan,nan,nan,nan,nan,nan,145810.11127400398,145810.11127400398,nan,nan
43092,0.0006808911,145813.0959528923,nan,nan,43066,145813.49477553368,nan,nan,-0.0001130354,145813.34478521347,1.5542289403550054e-87,145816.8776409626,nan,nan,nan,nan,3.7541285873594807,145816.8786394596,nan,nan,nan,nan,145813.49477553368,145816.8786394596,nan,nan,nan,nan,nan,nan,145813.49477553368,145813.49477553368,nan,nan
43093,0.0006807357,145816.47981848716,nan,nan,43067,145816.8786394596,nan,nan,-0.0001130424,145816.7281177044,4.2133509738232235e-86,145820.26178312302,nan,nan,nan,nan,4.02882092301993,145820.26178312302,nan,nan,nan,nan,145816.8786394596,145820.26178312302,nan,nan,nan,nan,nan,nan,145816.8786394596,145816.8786394596,nan,nan
43094,0.0006810072,145819.86390891075,nan,nan,43068,145820.26178312302,nan,nan,-0.0001130406,145820.11188459396,2.5271255455500213e-86,145823.64582896233,nan,nan,nan,nan,3.7541285873594807,145823.64582896233,nan,nan,nan,nan,145820.2627825737,145823.64582896233,nan,nan,nan,nan,nan,nan,145820.2627825737,145820.2627825737,nan,nan
43095,0.0006813526,145823.24698987007,nan,nan,43069,145823.64582896233,nan,nan,-0.0001130363,145823.4958372116,1.0051039483928774e-87,145827.03040456772,nan,nan,nan,nan,3.3420900838688063,145827.0314025879,nan,nan,nan,nan,145823.64582896233,145827.0314025879,nan,nan,nan,nan,nan,nan,145823.64582896233,145823.64582896233,nan,nan
43096,0.0006808224,145826.63254990577,nan,nan,43070,145827.0314025879,nan,nan,-0.0001130449,145826.88070106506,2.0154152471215973e-86,145830.41484236717,nan,nan,nan,nan,3.204743916038581,145830.41484236717,nan,nan,nan,nan,145827.0314025879,145830.41484236717,nan,nan,nan,nan,nan,nan,145827.0314025879,145827.0314025879,nan,nan
43097,0.0006816669,145830.01498713493,nan,nan,43071,145830.41484236717,nan,nan,-0.0001130387,145830.2638516426,1.4331639857015534e-86,145833.79812383652,nan,nan,nan,nan,3.7541285873594807,145833.79812383652,nan,nan,nan,nan,145830.41580867767,145833.79812383652,nan,nan,nan,nan,nan,nan,145830.41580867767,145830.41580867767,nan,nan
43098,0.0006808068,145833.39830269813,nan,nan,43072,145833.79812383652,nan,nan,-0.0001130392,145833.64723801613,5.911448270371529e-86,145837.18281149864,nan,nan,nan,nan,3.7541285873594807,145837.18281149864,nan,nan,nan,nan,145833.79812383652,145837.18281149864,nan,nan,nan,nan,nan,nan,145833.79812383652,145833.79812383652,nan,nan
43099,0.0006811114,145836.78298749923,nan,nan,43073,145837.18281149864,nan,nan,-0.0001130471,145837.03181815147,8.207743681420838e-87,145840.56577682495,nan,nan,nan,nan,3.7541285873594807,145840.56577682495,nan,nan,nan,nan,145837.18281149864,145840.56577682495,nan,nan,nan,nan,nan,nan,145837.18281149864,145837.18281149864,nan,nan
43100,0.0006812194,145840.16692962646,nan,nan,43074,145840.56577682495,nan,nan,-0.000113043,145840.41527557373,1.0081844714004308e-86,145843.94777059555,nan,nan,nan,nan,3.8914747551897055,145843.94877028465,nan,nan,nan,nan,145840.5667822361,145843.94877028465,nan,nan,nan,nan,nan,nan,145840.5667822361,145840.5667822361,nan,nan
43101,0.0006806907,145843.55104436874,nan,nan,43075,145843.94877028465,nan,nan,-0.0001130398,145843.79914689064,1.8650775688003387e-84,145847.3333785534,nan,nan,nan,nan,3.479436251699031,145847.334348917,nan,nan,nan,nan,145843.94877028465,145847.334348917,nan,nan,nan,nan,nan,nan,145843.94877028465,145843.94877028465,nan,nan
43102,0.0006810121,145846.9355157852,nan,nan,43076,145847.334348917,nan,nan,-0.0001130406,145847.18386030197,5.3979551123801025e-86,145850.71731352806,nan,nan,nan,nan,4.166167090850156,145850.71831560135,nan,nan,nan,nan,145847.334348917,145850.71831560135,nan,nan,nan,nan,nan,nan,145847.334348917,145847.334348917,nan,nan
43103,0.0006809842,145850.3195780754,nan,nan,43077,145850.71831560135,nan,nan,-0.0001130466,145850.56777906418,6.041627370277696e-87,145854.1004202366,nan,nan,nan,nan,2.9300515803781315,145854.10142302513,nan,nan,nan,nan,145850.71831560135,145854.10142302513,nan,nan,nan,nan,nan,nan,145850.71831560135,145850.71831560135,nan,nan
43104,0.0006808757,145853.70260276794,nan,nan,43078,145854.10142302513,nan,nan,-0.0001130347,145853.95076060295,8.870873785025454e-85,145857.48482203484,nan,nan,nan,nan,3.3420900838688063,145857.48482203484,nan,nan,nan,nan,145854.10142302513,145857.48482203484,nan,nan,nan,nan,nan,nan,145854.10142302513,145854.10142302513,nan,nan
43105,0.000680738,145857.0869971752,nan,nan,43079,145857.48482203484,nan,nan,-0.0001130397,145857.33482289314,2.5241928648312574e-84,145860.86795210838,nan,nan,nan,nan,3.7541285873594807,145860.86895394325,nan,nan,nan,nan,145857.48585391045,145860.86895394325,nan,nan,nan,nan,nan,nan,145857.48585391045,145857.48585391045,nan,nan
43106,0.0006809348,145860.469129467,nan,nan,43080,145860.86895394325,nan,nan,-0.0001130387,145860.71749472618,1.017617408904922e-85,145864.25078892708,nan,nan,nan,nan,3.479436251699031,145864.25178861618,nan,nan,nan,nan,145860.86895394325,145864.25178861618,nan,nan,nan,nan,nan,nan,145860.86895394325,145860.86895394325,nan,nan
43107,0.0006811042,145863.8509449005,nan,nan,43081,145864.25178861618,nan,nan,-0.0001130396,145864.09979081154,9.940373953046038e-85,145867.63595318794,nan,nan,nan,nan,3.616782419529256,145867.6369524002,nan,nan,nan,nan,145864.25178861618,145867.6369524002,nan,nan,nan,nan,nan,nan,145864.25178861618,145864.25178861618,nan,nan
43108,0.0006808866,145867.233101511,nan,nan,43082,145867.6369524002,nan,nan,-0.0001130396,145867.48198246956,2.185366214902205e-83,145871.0166873932,nan,nan,nan,nan,3.8914747551897055,145871.01768779755,nan,nan,nan,nan,145867.6369524002,145871.01768779755,nan,nan,nan,nan,nan,nan,145867.6369524002,145867.6369524002,nan,nan
43109,0.000680808,145870.61486282348,nan,nan,43083,145871.01768779755,nan,nan,-0.0001130419,145870.86403894424,6.015806785449197e-83,145874.3964164257,nan,nan,nan,nan,3.8914747551897055,145874.3974442482,nan,nan,nan,nan,145871.01768779755,145874.3974442482,nan,nan,nan,nan,nan,nan,145871.01768779755,145871.01768779755,nan,nan
43110,0.0006809899,145873.99859108924,nan,nan,43084,145874.3974442482,nan,nan,-0.000113037,145874.24676823616,8.83563752482067e-84,145877.78016638756,nan,nan,nan,nan,4.02882092301993,145877.78016638756,nan,nan,nan,nan,145874.3974442482,145877.78016638756,nan,nan,nan,nan,nan,nan,145874.3974442482,145874.3974442482,nan,nan
43111,0.0006807623,145877.38031401634,nan,nan,43085,145877.78016638756,nan,nan,-0.0001130381,145877.62847805023,2.732114522990628e-83,145881.16159677505,nan,nan,nan,nan,2.9300515803781315,145881.16259884834,nan,nan,nan,nan,145877.78116941452,145881.16259884834,nan,nan,nan,nan,nan,nan,145877.78116941452,145877.78116941452,nan,nan
43112,0.0006809548,145880.76285114288,nan,nan,43086,145881.16259884834,nan,nan,-0.0001130389,145881.01192378998,4.4277137678868e-82,145884.54643201828,nan,nan,nan,nan,3.479436251699031,145884.54643201828,nan,nan,nan,nan,145881.16259884834,145884.54643201828,nan,nan,nan,nan,nan,nan,145881.16259884834,145881.16259884834,nan,nan
43113,0.0006810069,145884.14757027625,nan,nan,43087,145884.54643201828,nan,nan,-0.0001130322,145884.3967473507,1.080056970259036e-80,145887.93086194992,nan,nan,nan,nan,3.8914747551897055,145887.93086194992,nan,nan,nan,nan,145884.54743552208,145887.93086194992,nan,nan,nan,nan,nan,nan,145884.54743552208,145884.54743552208,nan,nan
43114,0.0006809252,145887.5330423355,nan,nan,43088,145887.93086194992,nan,nan,-0.000113033,145887.78155207634,7.041229550156716e-82,145891.31575155258,nan,nan,nan,nan,3.204743916038581,145891.3167514801,nan,nan,nan,nan,145887.93186211586,145891.3167514801,nan,nan,nan,nan,nan,nan,145887.93186211586,145887.93186211586,nan,nan
43115,0.0006810005,145890.9169007778,nan,nan,43089,145891.3167514801,nan,nan,-0.0001130477,145891.16580986977,3.0557942958079276e-81,145894.69885373116,nan,nan,nan,nan,3.616782419529256,145894.699852705,nan,nan,nan,nan,145891.3167514801,145894.699852705,nan,nan,nan,nan,nan,nan,145891.3167514801,145891.3167514801,nan,nan
43116,0.0006806721,145894.3010016918,nan,nan,43090,145894.699852705,nan,nan,-0.0001130302,145894.54975509644,4.86287508375317e-79,145898.08308815956,nan,nan,nan,nan,3.3420900838688063,145898.08412623405,nan,nan,nan,nan,145894.699852705,145898.08412623405,nan,nan,nan,nan,nan,nan,145894.699852705,145894.699852705,nan,nan
43117,0.0006811878,145897.6842643261,nan,nan,43091,145898.08412623405,nan,nan,-0.0001130426,145897.93284797668,1.3759189097205548e-78,145901.46734070778,nan,nan,nan,nan,3.8914747551897055,145901.4683084488,nan,nan,nan,nan,145898.08412623405,145901.4683084488,nan,nan,nan,nan,nan,nan,145898.08412623405,145898.08412623405,nan,nan
43118,0.0006811592,145901.06848635673,nan,nan,43092,145901.4683084488,nan,nan,-0.000113043,145901.31670093536,8.343428195165442e-80,145904.85647439957,nan,nan,nan,nan,3.616782419529256,145904.85750102997,nan,nan,nan,nan,145901.4683084488,145904.85750102997,nan,nan,nan,nan,nan,nan,145901.4683084488,145901.4683084488,nan,nan
43119,0.0006810537,145904.44965138435,nan,nan,43093,145904.85750102997,nan,nan,-0.0001130407,145904.69879245758,2.362130765243328e-78,145908.23380494118,nan,nan,nan,nan,3.0673977482083563,145908.23380494118,nan,nan,nan,nan,145904.85750102997,145908.23380494118,nan,nan,nan,nan,nan,nan,145904.85750102997,145904.85750102997,nan,nan
43120,0.0006811952,145907.83395233154,nan,nan,43094,145908.23380494118,nan,nan,-0.0001130349,145908.08285689354,3.7513130781951238e-78,145911.6183693409,nan,nan,nan,nan,3.3420900838688063,145911.6183693409,nan,nan,nan,nan,145908.2348062992,145911.6183693409,nan,nan,nan,nan,nan,nan,145908.2348062992,145908.2348062992,nan,nan
43121,0.0006807543,145911.21750845909,nan,nan,43095,145911.6183693409,nan,nan,-0.0001130419,145911.4659690857,4.2221654217496967e-78,145915.0067126751,nan,nan,nan,nan,3.8914747551897055,145915.00771331787,nan,nan,nan,nan,145911.6183693409,145915.00771331787,nan,nan,nan,nan,nan,nan,145911.6183693409,145911.6183693409,nan,nan
43122,0.000681038,145914.6008497715,nan,nan,43096,145915.00771331787,nan,nan,-0.0001130397,145914.84928560257,5.186714705356113e-79,145918.3858628273,nan,nan,nan,nan,2.7927054125479067,145918.3858628273,nan,nan,nan,nan,145915.00771331787,145918.3858628273,nan,nan,nan,nan,nan,nan,145915.00771331787,145915.00771331787,nan,nan
43123,0.0006822227,145917.98402895927,nan,nan,43097,145918.3858628273,nan,nan,-0.0001130388,145918.23284602165,2.7373744055092348e-76,145921.76887106895,nan,nan,nan,nan,3.204743916038581,145921.7698700428,nan,nan,nan,nan,145918.38685321808,145921.7698700428,nan,nan,nan,nan,nan,nan,145918.38685321808,145918.38685321808,nan,nan
43124,0.0006815041,145921.37103714942,nan,nan,43098,145921.7698700428,nan,nan,-0.0001130412,145921.61840438843,1.3239120986810908e-76,145925.15377545357,nan,nan,nan,nan,4.02882092301993,145925.15377545357,nan,nan,nan,nan,145921.7698700428,145925.15377545357,nan,nan,nan,nan,nan,nan,145921.7698700428,145921.7698700428,nan,nan
43125,0.0006813179,145924.75195422172,nan,nan,43099,145925.15377545357,nan,nan,-0.0001130436,145925.00113129616,1.8445421745459673e-76,145928.53582262993,nan,nan,nan,nan,3.204743916038581,145928.53582262993,nan,nan,nan,nan,145925.15474271774,145928.53582262993,nan,nan,nan,nan,nan,nan,145925.15474271774,145925.15474271774,nan,nan
43126,0.0006810753,145928.13301410674,nan,nan,43100,145928.53582262993,nan,nan,-0.0001130454,145928.38120269775,8.982626245656746e-78,145931.91735053062,nan,nan,nan,nan,3.204743916038581,145931.91735053062,nan,nan,nan,nan,145928.5368230343,145931.91735053062,nan,nan,nan,nan,nan,nan,145928.5368230343,145928.5368230343,nan,nan
43127,0.0006811116,145931.51549544334,nan,nan,43101,145931.91735053062,nan,nan,-0.0001130506,145931.76470255852,4.803503711620276e-76,145935.2986960411,nan,nan,nan,nan,2.243320741227007,145935.29965424538,nan,nan,nan,nan,145931.91735053062,145935.29965424538,nan,nan,nan,nan,nan,nan,145931.91735053062,145931.91735053062,nan,nan
43128,0.000681306,145934.8998691082,nan,nan,43102,145935.29965424538,nan,nan,-0.0001130434,145935.1489956379,4.354457526435115e-77,145938.68381237984,nan,nan,nan,nan,3.204743916038581,145938.68381237984,nan,nan,nan,nan,145935.29965424538,145938.68381237984,nan,nan,nan,nan,nan,nan,145935.29965424538,145935.29965424538,nan,nan
43129,0.0006813037,145938.28398575782,nan,nan,43103,145938.68381237984,nan,nan,-0.0001130364,145938.5321521759,3.8816159315099977e-76,145942.06379127502,nan,nan,nan,nan,3.204743916038581,145942.06479120255,nan,nan,nan,nan,145938.68481254578,145942.06479120255,nan,nan,nan,nan,nan,nan,145938.68481254578,145938.68481254578,nan,nan
43130,0.0006812835,145941.665938282,nan,nan,43104,145942.06479120255,nan,nan,-0.0001130466,145941.9145462513,2.2398839657286672e-77,145945.45023036003,nan,nan,nan,nan,2.518013076887457,145945.45123028755,nan,nan,nan,nan,145942.06479120255,145945.45123028755,nan,nan,nan,nan,nan,nan,145942.06479120255,145942.06479120255,nan,nan
43131,0.0006810942,145945.0523733139,nan,nan,43105,145945.45123028755,nan,nan,-0.0001130459,145945.30094599724,2.173878225334397e-75,145948.83410048485,nan,nan,nan,nan,3.0673977482083563,145948.83410048485,nan,nan,nan,nan,145945.45123028755,145948.83410048485,nan,nan,nan,nan,nan,nan,145945.45123028755,145945.45123028755,nan,nan
43132,0.00068111,145948.4353782177,nan,nan,43106,145948.83410048485,nan,nan,-0.0001130378,145948.68371248245,1.5286989553803813e-75,145952.21686387062,nan,nan,nan,nan,3.3420900838688063,145952.21786355972,nan,nan,nan,nan,145948.83410048485,145952.21786355972,nan,nan,nan,nan,nan,nan,145948.83410048485,145948.83410048485,nan,nan
43133,0.0006813838,145951.819008255,nan,nan,43107,145952.21786355972,nan,nan,-0.0001130358,145952.06738090515,1.9731589573131067e-74,145955.60090517998,nan,nan,nan,nan,2.655359244717682,145955.60190439224,nan,nan,nan,nan,145952.21786355972,145955.60190439224,nan,nan,nan,nan,nan,nan,145952.21786355972,145952.21786355972,nan,nan
43134,0.0006811152,145955.20209732055,nan,nan,43108,145955.60190439224,nan,nan,-0.000113044,145955.45075273514,3.2112185820245106e-75,145958.98644948006,nan,nan,nan,nan,2.655359244717682,145958.98744869232,nan,nan,nan,nan,145955.60190439224,145958.98744869232,nan,nan,nan,nan,nan,nan,145955.60190439224,145955.60190439224,nan,nan
43135,0.0006811529,145958.58761610984,nan,nan,43109,145958.98744869232,nan,nan,-0.0001130461,145958.83577942848,1.0334708818050524e-73,145962.37190937996,nan,nan,nan,nan,2.1059745733967823,145962.37190937996,nan,nan,nan,nan,145958.98744869232,145962.37190937996,nan,nan,nan,nan,nan,nan,145958.98744869232,145958.98744869232,nan,nan
