index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44077,0.0006819267,149145.9774281025,nan,nan,44051,149146.37727618217,nan,nan,-0.0001132416,149146.2259762287,1.39903880152646e-22,149149.76215338707,nan,nan,nan,nan,3.7541285873594807,149149.76215338707,nan,nan,nan,nan,149146.37727618217,149149.76315379143,nan,nan,nan,nan,nan,nan,149146.37727618217,149146.37727618217,nan,nan
44078,0.000681698,149149.36232891082,nan,nan,44052,149149.76315379143,nan,nan,-0.0001132336,149149.61023163795,3.162986950073558e-22,149153.14145755768,nan,nan,nan,nan,3.8914747551897055,149153.14145755768,nan,nan,nan,nan,149149.76315379143,149153.14145755768,nan,nan,nan,nan,nan,nan,149149.76315379143,149149.76315379143,nan,nan
44079,0.0006819124,149152.74560418128,nan,nan,44053,149153.14145755768,nan,nan,-0.0001132291,149152.99425435066,1.1492929382632676e-24,149156.52582526207,nan,nan,nan,nan,3.7541285873594807,149156.52684235573,nan,nan,nan,nan,149153.14145755768,149156.52684235573,nan,nan,nan,nan,nan,nan,149153.14145755768,149153.14145755768,nan,nan
44080,0.0006817995,149156.1290008068,nan,nan,44054,149156.52684235573,nan,nan,-0.0001132312,149156.37731528282,4.971483956006951e-24,149159.91138482094,nan,nan,nan,nan,3.8914747551897055,149159.91235136986,nan,nan,nan,nan,149156.52684235573,149159.91235136986,nan,nan,nan,nan,nan,nan,149156.52684235573,149156.52684235573,nan,nan
44081,0.0006817925,149159.5135122776,nan,nan,44055,149159.91235136986,nan,nan,-0.0001132305,149159.7612504959,1.4975902599925198e-22,149163.29576563835,nan,nan,nan,nan,4.5782055943408295,149163.29676628113,nan,nan,nan,nan,149159.91235136986,149163.29676628113,nan,nan,nan,nan,nan,nan,149159.91235136986,149159.91235136986,nan,nan
44082,0.0006818083,149162.89697947502,nan,nan,44056,149163.29676628113,nan,nan,-0.0001132383,149163.14511036873,4.220603569621506e-24,149166.67258358002,nan,nan,nan,nan,4.5782055943408295,149166.67358350754,nan,nan,nan,nan,149163.29676628113,149166.67358350754,nan,nan,nan,nan,nan,nan,149163.29676628113,149163.29676628113,nan,nan
44083,0.0006821242,149166.27881112098,nan,nan,44057,149166.67358350754,nan,nan,-0.0001132341,149166.52688074112,4.942976806803847e-25,149170.06074118614,nan,nan,nan,nan,4.715551762171055,149170.06174087524,nan,nan,nan,nan,149166.67358350754,149170.06174087524,nan,nan,nan,nan,nan,nan,149166.67358350754,149166.67358350754,nan,nan
44084,0.0006818376,149169.65891780853,nan,nan,44058,149170.06174087524,nan,nan,-0.0001132336,149169.90808963776,1.1296357472183794e-24,149173.44245576859,nan,nan,nan,nan,4.166167090850156,149173.4434556961,nan,nan,nan,nan,149170.06174087524,149173.4434556961,nan,nan,nan,nan,nan,nan,149170.06174087524,149170.06174087524,nan,nan
44085,0.0006817076,149173.0446995735,nan,nan,44059,149173.4434556961,nan,nan,-0.0001132227,149173.29294466972,3.3933221153764293e-23,149176.82733154297,nan,nan,nan,nan,3.616782419529256,149176.82836651802,nan,nan,nan,nan,149173.4434556961,149176.82836651802,nan,nan,nan,nan,nan,nan,149173.4434556961,149173.4434556961,nan,nan
44086,0.0006819324,149176.42849555015,nan,nan,44060,149176.82836651802,nan,nan,-0.0001132293,149176.67796373367,9.163700130505812e-24,149180.2130870819,nan,nan,nan,nan,3.616782419529256,149180.2130870819,nan,nan,nan,nan,149176.82836651802,149180.2130870819,nan,nan,nan,nan,nan,nan,149176.82836651802,149176.82836651802,nan,nan
44087,0.0006819704,149179.81428923606,nan,nan,44061,149180.2130870819,nan,nan,-0.0001132299,149180.06242537498,2.512018093318013e-25,149183.5961728096,nan,nan,nan,nan,3.616782419529256,149183.59717345238,nan,nan,nan,nan,149180.2141201496,149183.59717345238,nan,nan,nan,nan,nan,nan,149180.2141201496,149180.2141201496,nan,nan
44088,0.0006818102,149183.19834914207,nan,nan,44062,149183.59717345238,nan,nan,-0.0001132333,149183.44572877884,1.888520268720365e-24,149186.98242759705,nan,nan,nan,nan,3.616782419529256,149186.98242759705,nan,nan,nan,nan,149183.59717345238,149186.98242759705,nan,nan,nan,nan,nan,nan,149183.59717345238,149183.59717345238,nan,nan
44089,0.0006818037,149186.58357563018,nan,nan,44063,149186.98242759705,nan,nan,-0.0001132381,149186.8324007988,1.4063670350348205e-23,149190.36487221718,nan,nan,nan,nan,4.440859426510605,149190.36487221718,nan,nan,nan,nan,149186.98242759705,149190.36487221718,nan,nan,nan,nan,nan,nan,149186.98242759705,149186.98242759705,nan,nan
44090,0.0006819144,149189.96701040267,nan,nan,44064,149190.36487221718,nan,nan,-0.0001132222,149190.21484923363,2.2578807090811856e-23,149193.7487745285,nan,nan,nan,nan,4.5782055943408295,149193.749802351,nan,nan,nan,nan,149190.36587142944,149193.749802351,nan,nan,nan,nan,nan,nan,149190.36587142944,149190.36587142944,nan,nan
44091,0.000681779,149193.3499976635,nan,nan,44065,149193.749802351,nan,nan,-0.0001132244,149193.5981554985,1.1984047829552423e-24,149197.13355398178,nan,nan,nan,nan,4.5782055943408295,149197.13355398178,nan,nan,nan,nan,149193.749802351,149197.13355398178,nan,nan,nan,nan,nan,nan,149193.749802351,149193.749802351,nan,nan
44092,0.0006821118,149196.73269762992,nan,nan,44066,149197.13355398178,nan,nan,-0.0001132298,149196.98160719872,7.850254235691253e-22,149200.51787233353,nan,nan,nan,nan,3.7541285873594807,149200.51887226105,nan,nan,nan,nan,149197.13452363014,149200.51887226105,nan,nan,nan,nan,nan,nan,149197.13452363014,149197.13452363014,nan,nan
44093,0.000682304,149200.11804642677,nan,nan,44067,149200.51887226105,nan,nan,-0.0001132349,149200.36667108536,1.6724296356564998e-23,149203.89552521706,nan,nan,nan,nan,3.204743916038581,149203.89652848244,nan,nan,nan,nan,149200.51887226105,149203.89652848244,nan,nan,nan,nan,nan,nan,149200.51887226105,149200.51887226105,nan,nan
44094,0.0006818715,149203.49966921806,nan,nan,44068,149203.89652848244,nan,nan,-0.0001132276,149203.7482984066,4.729375880557548e-23,149207.28336453438,nan,nan,nan,nan,3.3420900838688063,149207.28336453438,nan,nan,nan,nan,149203.89652848244,149207.28336453438,nan,nan,nan,nan,nan,nan,149203.89652848244,149203.89652848244,nan,nan
44095,0.0006817582,149206.88551678657,nan,nan,44069,149207.28336453438,nan,nan,-0.0001132271,149207.13397359848,1.678056062441179e-24,149210.67023086548,nan,nan,nan,nan,3.204743916038581,149210.67123126984,nan,nan,nan,nan,149207.28336453438,149210.67123126984,nan,nan,nan,nan,nan,nan,149207.28336453438,149207.28336453438,nan,nan
44096,0.0006819341,149210.27037682533,nan,nan,44070,149210.67123126984,nan,nan,-0.0001132347,149210.51806402206,4.2665105885226973e-23,149214.05268073082,nan,nan,nan,nan,3.204743916038581,149214.05368065834,nan,nan,nan,nan,149210.67123126984,149214.05368065834,nan,nan,nan,nan,nan,nan,149210.67123126984,149210.67123126984,nan,nan
44097,0.0006820793,149213.65380778312,nan,nan,44071,149214.05368065834,nan,nan,-0.0001132353,149213.90293693542,4.8645134090187956e-23,149217.43430399895,nan,nan,nan,nan,3.8914747551897055,149217.43430399895,nan,nan,nan,nan,149214.05368065834,149217.43430399895,nan,nan,nan,nan,nan,nan,149214.05368065834,149214.05368065834,nan,nan
44098,0.0006816637,149217.03644313812,nan,nan,44072,149217.43430399895,nan,nan,-0.0001132355,149217.28527379036,1.6444881111705093e-23,149220.81828784943,nan,nan,nan,nan,4.440859426510605,149220.8192870617,nan,nan,nan,nan,149217.43430399895,149220.8192870617,nan,nan,nan,nan,nan,nan,149217.43430399895,149217.43430399895,nan,nan
44099,0.0006819209,149220.42246427535,nan,nan,44073,149220.8192870617,nan,nan,-0.0001132317,149220.66987514496,1.1902088666915154e-25,149224.20210909843,nan,nan,nan,nan,3.8914747551897055,149224.20210909843,nan,nan,nan,nan,149220.8192870617,149224.20210909843,nan,nan,nan,nan,nan,nan,149220.8192870617,149220.8192870617,nan,nan
44100,0.000681683,149223.80630555152,nan,nan,44074,149224.20210909843,nan,nan,-0.0001132284,149224.05452346802,9.797534717394035e-23,149227.58554649353,nan,nan,nan,nan,2.655359244717682,149227.58654737473,nan,nan,nan,nan,149224.20311450958,149227.58654737473,nan,nan,nan,nan,nan,nan,149224.20311450958,149224.20311450958,nan,nan
44101,0.0006819026,149227.18771924972,nan,nan,44075,149227.58654737473,nan,nan,-0.0001132308,149227.4369289875,3.3004336900134135e-24,149230.97466516495,nan,nan,nan,nan,3.204743916038581,149230.97566580772,nan,nan,nan,nan,149227.58654737473,149230.97566580772,nan,nan,nan,nan,nan,nan,149227.58654737473,149227.58654737473,nan,nan
44102,0.0006819383,149230.56883826255,nan,nan,44076,149230.97566580772,nan,nan,-0.0001132377,149230.81801462173,3.480817421324413e-24,149234.35506558418,nan,nan,nan,nan,2.3806669090572323,149234.35506558418,nan,nan,nan,nan,149230.97566580772,149234.35506558418,nan,nan,nan,nan,nan,nan,149230.97566580772,149230.97566580772,nan,nan
44103,0.0006818115,149233.95621266364,nan,nan,44077,149234.35506558418,nan,nan,-0.0001132275,149234.20439600945,2.566500748013448e-26,149237.7349500656,nan,nan,nan,nan,3.0673977482083563,149237.7359535694,nan,nan,nan,nan,149234.35607242584,149237.7359535694,nan,nan,nan,nan,nan,nan,149234.35607242584,149234.35607242584,nan,nan
44104,0.0006818233,149237.33919992446,nan,nan,44078,149237.7359535694,nan,nan,-0.0001132363,149237.58746170998,3.6216275534940425e-25,149241.119897604,nan,nan,nan,nan,2.655359244717682,149241.1208975315,nan,nan,nan,nan,149237.7359535694,149241.1208975315,nan,nan,nan,nan,nan,nan,149237.7359535694,149237.7359535694,nan,nan
44105,0.0006827257,149240.72304024696,nan,nan,44079,149241.1208975315,nan,nan,-0.000113241,149240.97120285034,9.063715964655238e-25,149244.50453543663,nan,nan,nan,nan,3.479436251699031,149244.50453543663,nan,nan,nan,nan,149241.1208975315,149244.50453543663,nan,nan,nan,nan,nan,nan,149241.1208975315,149241.1208975315,nan,nan
44106,0.0006819626,149244.10574498176,nan,nan,44080,149244.50453543663,nan,nan,-0.0001132359,149244.3548784256,2.1369510583255323e-25,149247.8924281597,nan,nan,nan,nan,4.166167090850156,149247.8924281597,nan,nan,nan,nan,149244.50453543663,149247.8924281597,nan,nan,nan,nan,nan,nan,149244.50453543663,149244.50453543663,nan,nan
44107,0.0006819414,149247.49057307243,nan,nan,44081,149247.8924281597,nan,nan,-0.0001132309,149247.73840284348,1.2420680095133864e-25,149251.26891684532,nan,nan,nan,nan,3.3420900838688063,149251.26891684532,nan,nan,nan,nan,149247.89342856407,149251.26891684532,nan,nan,nan,nan,nan,nan,149247.89342856407,149247.89342856407,nan,nan
44108,0.0006817695,149250.874216938,nan,nan,44082,149251.26891684532,nan,nan,-0.000113235,149251.12246251106,3.02546215295937e-25,149254.65328407288,nan,nan,nan,nan,2.9300515803781315,149254.65328407288,nan,nan,nan,nan,149251.26991534233,149254.65328407288,nan,nan,nan,nan,nan,nan,149251.26991534233,149251.26991534233,nan,nan
44109,0.0006820671,149254.2574361801,nan,nan,44083,149254.65328407288,nan,nan,-0.0001132411,149254.5054244995,1.0777575833723868e-26,149258.038967371,nan,nan,nan,nan,2.7927054125479067,149258.038967371,nan,nan,nan,nan,149254.65328407288,149258.039996624,nan,nan,nan,nan,nan,nan,149254.65328407288,149254.65328407288,nan,nan
44110,0.0006817758,149257.63814249038,nan,nan,44084,149258.039996624,nan,nan,-0.0001132449,149257.88731622696,1.5716055391638536e-25,149261.4231467247,nan,nan,nan,nan,2.1059745733967823,149261.42414712906,nan,nan,nan,nan,149258.039996624,149261.42414712906,nan,nan,nan,nan,nan,nan,149258.039996624,149258.039996624,nan,nan
44111,0.0006817515,149261.02429332733,nan,nan,44085,149261.42414712906,nan,nan,-0.0001132398,149261.27250409126,8.65958715835902e-28,149264.80822849274,nan,nan,nan,nan,2.9300515803781315,149264.80822849274,nan,nan,nan,nan,149261.42414712906,149264.80822849274,nan,nan,nan,nan,nan,nan,149261.42414712906,149261.42414712906,nan,nan
44112,0.0006819891,149264.40834584236,nan,nan,44086,149264.80822849274,nan,nan,-0.0001132333,149264.6564130783,3.639343837190884e-27,149268.1841495037,nan,nan,nan,nan,2.7927054125479067,149268.1841495037,nan,nan,nan,nan,149264.80919528008,149268.18514966965,nan,nan,nan,nan,nan,nan,149264.80919528008,149264.80919528008,nan,nan
44113,0.0006824055,149267.78932538032,nan,nan,44087,149268.18514966965,nan,nan,-0.0001132419,149268.0376112461,1.190060477710302e-26,149271.57034659386,nan,nan,nan,nan,3.0673977482083563,149271.57134723663,nan,nan,nan,nan,149268.18514966965,149271.57134723663,nan,nan,nan,nan,nan,nan,149268.18514966965,149268.18514966965,nan,nan
44114,0.0006816927,149271.17552127838,nan,nan,44088,149271.57134723663,nan,nan,-0.0001132312,149271.4233698845,5.321992913953242e-27,149274.9547009468,nan,nan,nan,nan,3.616782419529256,149274.9556992054,nan,nan,nan,nan,149271.57134723663,149274.9556992054,nan,nan,nan,nan,nan,nan,149271.57134723663,149271.57134723663,nan,nan
44115,0.0006820295,149274.5588308811,nan,nan,44089,149274.9556992054,nan,nan,-0.0001132373,149274.80791664124,6.985361647709463e-26,149278.33672595024,nan,nan,nan,nan,3.0673977482083563,149278.33672595024,nan,nan,nan,nan,149274.9556992054,149278.33672595024,nan,nan,nan,nan,nan,nan,149274.9556992054,149274.9556992054,nan,nan
44116,0.0006821587,149277.94194521903,nan,nan,44090,149278.33672595024,nan,nan,-0.0001132425,149278.18984365463,5.961991589510236e-26,149281.72189211845,nan,nan,nan,nan,2.7927054125479067,149281.72189211845,nan,nan,nan,nan,149278.33672595024,149281.72189211845,nan,nan,nan,nan,nan,nan,149278.33672595024,149278.33672595024,nan,nan
44117,0.0006818341,149281.32607235908,nan,nan,44091,149281.72189211845,nan,nan,-0.0001132364,149281.5741956234,6.812482483100749e-28,149285.10686588287,nan,nan,nan,nan,2.7927054125479067,149285.10686588287,nan,nan,nan,nan,149281.72189211845,149285.10686588287,nan,nan,nan,nan,nan,nan,149281.72189211845,149281.72189211845,nan,nan
44118,0.0006821241,149284.71201839446,nan,nan,44092,149285.10686588287,nan,nan,-0.0001132382,149284.96009206772,1.3550901412404634e-26,149288.49331474304,nan,nan,nan,nan,2.1059745733967823,149288.4943137169,nan,nan,nan,nan,149285.10686588287,149288.4943137169,nan,nan,nan,nan,nan,nan,149285.10686588287,149285.10686588287,nan,nan
44119,0.0006820145,149288.0924881935,nan,nan,44093,149288.4943137169,nan,nan,-0.0001132443,149288.3416645527,6.815542664755143e-28,149291.88045954704,nan,nan,nan,nan,2.3806669090572323,149291.88045954704,nan,nan,nan,nan,149288.4943137169,149291.88045954704,nan,nan,nan,nan,nan,nan,149288.4943137169,149288.4943137169,nan,nan
44120,0.0006819764,149291.47363176345,nan,nan,44094,149291.88045954704,nan,nan,-0.0001132351,149291.72280859947,7.255164142784802e-27,149295.26485466957,nan,nan,nan,nan,3.0673977482083563,149295.26485466957,nan,nan,nan,nan,149291.88142967224,149295.26485466957,nan,nan,nan,nan,nan,nan,149291.88142967224,149291.88142967224,nan,nan
44121,0.0006817047,149294.8610054493,nan,nan,44095,149295.26485466957,nan,nan,-0.0001132387,149295.10972213745,5.781453775353203e-28,149298.64414191246,nan,nan,nan,nan,3.616782419529256,149298.64513850212,nan,nan,nan,nan,149295.26485466957,149298.64513850212,nan,nan,nan,nan,nan,nan,149295.26485466957,149295.26485466957,nan,nan
44122,0.000682048,149298.2442800045,nan,nan,44096,149298.64513850212,nan,nan,-0.0001132365,149298.4925968647,2.7012796279227363e-29,149302.02695727348,nan,nan,nan,nan,3.616782419529256,149302.02796006203,nan,nan,nan,nan,149298.64513850212,149302.02796006203,nan,nan,nan,nan,nan,nan,149298.64513850212,149298.64513850212,nan,nan
44123,0.0006818429,149301.62814893722,nan,nan,44097,149302.02796006203,nan,nan,-0.0001132354,149301.87687945366,4.614648226458761e-27,149305.41182780266,nan,nan,nan,nan,3.3420900838688063,149305.4128279686,nan,nan,nan,nan,149302.02796006203,149305.4128279686,nan,nan,nan,nan,nan,nan,149302.02796006203,149302.02796006203,nan,nan
44124,0.0006818387,149305.01197280883,nan,nan,44098,149305.4128279686,nan,nan,-0.0001132442,149305.2611424923,1.2171041861658711e-27,149308.794080019,nan,nan,nan,nan,2.9300515803781315,149308.79508042336,nan,nan,nan,nan,149305.4128279686,149308.79508042336,nan,nan,nan,nan,nan,nan,149305.4128279686,149305.4128279686,nan,nan
44125,0.0006822221,149308.39525499343,nan,nan,44099,149308.79508042336,nan,nan,-0.0001132397,149308.64407014847,7.898875964347558e-29,149312.17819046974,nan,nan,nan,nan,2.7927054125479067,149312.17919039726,nan,nan,nan,nan,149308.79508042336,149312.17919039726,nan,nan,nan,nan,nan,nan,149308.79508042336,149308.79508042336,nan,nan
44126,0.0006828017,149311.77933206558,nan,nan,44100,149312.17919039726,nan,nan,-0.0001132425,149312.0276939869,1.0054094788369318e-30,149315.5621278286,nan,nan,nan,nan,2.7927054125479067,149315.56317543983,nan,nan,nan,nan,149312.17919039726,149315.56317543983,nan,nan,nan,nan,nan,nan,149312.17919039726,149312.17919039726,nan,nan
44127,0.0006826164,149315.16332378387,nan,nan,44101,149315.56317543983,nan,nan,-0.0001132411,149315.41211390495,2.6285826546975776e-30,149318.94652581215,nan,nan,nan,nan,2.655359244717682,149318.94753146172,nan,nan,nan,nan,149315.56317543983,149318.94753146172,nan,nan,nan,nan,nan,nan,149315.56317543983,149315.56317543983,nan,nan
44128,0.0006825267,149318.54767193794,nan,nan,44102,149318.94753146172,nan,nan,-0.0001132355,149318.796551466,5.424541049774336e-30,149322.32551264763,nan,nan,nan,nan,3.204743916038581,149322.3265054226,nan,nan,nan,nan,149318.94753146172,149322.3265054226,nan,nan,nan,nan,nan,nan,149318.94753146172,149318.94753146172,nan,nan
44129,0.0006820606,149321.93062343597,nan,nan,44103,149322.3265054226,nan,nan,-0.0001132383,149322.17892885208,2.1415663499456173e-30,149325.712587595,nan,nan,nan,nan,3.616782419529256,149325.712587595,nan,nan,nan,nan,149322.3265054226,149325.712587595,nan,nan,nan,nan,nan,nan,149322.3265054226,149322.3265054226,nan,nan
44130,0.0006819207,149325.31377615928,nan,nan,44104,149325.712587595,nan,nan,-0.0001132428,149325.56213068962,7.225045198725325e-32,149329.09934568405,nan,nan,nan,nan,3.3420900838688063,149329.09934568405,nan,nan,nan,nan,149325.71358847618,149329.09934568405,nan,nan,nan,nan,nan,nan,149325.71358847618,149325.71358847618,nan,nan
44131,0.0006816883,149328.69948878288,nan,nan,44105,149329.09934568405,nan,nan,-0.0001132369,149328.9476838112,4.5069888231140165e-29,149332.48298573494,nan,nan,nan,nan,3.0673977482083563,149332.48298573494,nan,nan,nan,nan,149329.10034894943,149332.48298573494,nan,nan,nan,nan,nan,nan,149329.10034894943,149329.10034894943,nan,nan
44132,0.0006817169,149332.08415021896,nan,nan,44106,149332.48298573494,nan,nan,-0.0001132445,149332.33262467384,9.921217330881878e-31,149335.868837595,nan,nan,nan,nan,2.518013076887457,149335.86983823776,nan,nan,nan,nan,149332.4839861393,149335.86983823776,nan,nan,nan,nan,nan,nan,149332.4839861393,149332.4839861393,nan,nan
44133,0.0006818063,149335.46801271438,nan,nan,44107,149335.86983823776,nan,nan,-0.0001132452,149335.71637558937,4.454141600873336e-30,149339.25572109222,nan,nan,nan,nan,2.3806669090572323,149339.25572109222,nan,nan,nan,nan,149335.86983823776,149339.25572109222,nan,nan,nan,nan,nan,nan,149335.86983823776,149335.86983823776,nan,nan
44134,0.0006817587,149338.85088529586,nan,nan,44108,149339.25572109222,nan,nan,-0.0001132392,149339.0984442234,1.4564257256403229e-33,149342.63267445564,nan,nan,nan,nan,2.7927054125479067,149342.6336824894,nan,nan,nan,nan,149339.25572109222,149342.6336824894,nan,nan,nan,nan,nan,nan,149339.25572109222,149339.25572109222,nan,nan
44135,0.0006819221,149342.23182501792,nan,nan,44109,149342.6336824894,nan,nan,-0.0001132363,149342.48099160194,1.9380936021346027e-31,149346.0299630165,nan,nan,nan,nan,1.9686284055665575,149346.0299630165,nan,nan,nan,nan,149342.6336824894,149346.0299630165,nan,nan,nan,nan,nan,nan,149342.6336824894,149342.6336824894,nan,nan
