index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55080,0.0001434321,186353.26131691932,nan,nan,55043,186353.661141634,nan,nan,-3.13085e-05,186353.50946998596,1.0,186357.0422258377,nan,nan,nan,nan,3.479436251699031,186357.0422258377,nan,nan,nan,nan,186353.661141634,186357.0422258377,nan,nan,nan,nan,nan,nan,186357.0422258377,186357.0422258377,nan,nan
55081,0.0001434915,186356.64439716339,nan,nan,55044,186357.0422258377,nan,nan,-3.13034e-05,186356.89330482483,1.0,186360.42643499374,nan,nan,nan,nan,2.9300515803781315,186360.42742681503,nan,nan,nan,nan,186357.0422258377,186360.42742681503,nan,nan,nan,nan,nan,nan,186360.42742681503,186360.42742681503,nan,nan
55082,0.0001434001,186360.02956666946,nan,nan,55045,186360.42742681503,nan,nan,-3.13005e-05,186360.2783882618,1.0,186363.81205749512,nan,nan,nan,nan,3.204743916038581,186363.81205749512,nan,nan,nan,nan,186360.42742681503,186363.81205749512,nan,nan,nan,nan,nan,nan,186363.81205749512,186363.81205749512,nan,nan
55083,0.0001434213,186363.41324009895,nan,nan,55046,186363.81205749512,nan,nan,-3.13094e-05,186363.6623659134,1.0,186367.1957540512,nan,nan,nan,nan,2.3806669090572323,186367.1967561245,nan,nan,nan,nan,186363.81205749512,186367.1967561245,nan,nan,nan,nan,nan,nan,186367.1967561245,186367.1967561245,nan,nan
55084,0.0001434177,186366.79809799194,nan,nan,55047,186367.1967561245,nan,nan,-3.13154e-05,186367.046510458,1.0,186370.58111190796,nan,nan,nan,nan,3.479436251699031,186370.58207893372,nan,nan,nan,nan,186367.1967561245,186370.58207893372,nan,nan,nan,nan,nan,nan,186370.58207893372,186370.58207893372,nan,nan
55085,0.0001435203,186370.17928733825,nan,nan,55048,186370.58207893372,nan,nan,-3.13194e-05,186370.428481102,1.0,186373.96344327927,nan,nan,nan,nan,3.0673977482083563,186373.96344327927,nan,nan,nan,nan,186370.58207893372,186373.96344327927,nan,nan,nan,nan,nan,nan,186373.96344327927,186373.96344327927,nan,nan
55086,0.0001435003,186373.56361808776,nan,nan,55049,186373.96344327927,nan,nan,-3.13099e-05,186373.81212115288,1.0,186377.3462381363,nan,nan,nan,nan,2.9300515803781315,186377.34723305702,nan,nan,nan,nan,186373.96344327927,186377.34723305702,nan,nan,nan,nan,nan,nan,186377.34723305702,186377.34723305702,nan,nan
55087,0.0001434356,186376.94941868781,nan,nan,55050,186377.34723305702,nan,nan,-3.13047e-05,186377.19762134552,1.0,186380.73054385185,nan,nan,nan,nan,2.9300515803781315,186380.73054385185,nan,nan,nan,nan,186377.34723305702,186380.73054385185,nan,nan,nan,nan,nan,nan,186380.73054385185,186380.73054385185,nan,nan
55088,0.0001434318,186380.33367433547,nan,nan,55051,186380.73054385185,nan,nan,-3.13029e-05,186380.5829358101,1.0,186384.11948418617,nan,nan,nan,nan,3.204743916038581,186384.11948418617,nan,nan,nan,nan,186380.73054385185,186384.11948418617,nan,nan,nan,nan,nan,nan,186384.12048459053,186384.12048459053,nan,nan
55089,0.0001434733,186383.72069540023,nan,nan,55052,186384.11948418617,nan,nan,-3.13065e-05,186383.9688258171,1.0,186387.50406885147,nan,nan,nan,nan,2.7927054125479067,186387.50406885147,nan,nan,nan,nan,186384.12048459053,186387.50406885147,nan,nan,nan,nan,nan,nan,186387.50406885147,186387.50406885147,nan,nan
55090,0.0001433812,186387.1031788826,nan,nan,55053,186387.50406885147,nan,nan,-3.13066e-05,186387.3512775898,1.0,186390.88419413567,nan,nan,nan,nan,2.7927054125479067,186390.88419413567,nan,nan,nan,nan,186387.50406885147,186390.88419413567,nan,nan,nan,nan,nan,nan,186390.88419413567,186390.88419413567,nan,nan
55091,0.0001434837,186390.4843846798,nan,nan,55054,186390.88419413567,nan,nan,-3.13065e-05,186390.73270106316,1.0,186394.2683620453,nan,nan,nan,nan,2.518013076887457,186394.2683620453,nan,nan,nan,nan,186390.88419413567,186394.2683620453,nan,nan,nan,nan,nan,nan,186394.26939606667,186394.26939606667,nan,nan
55092,0.000143419,186393.8676926136,nan,nan,55055,186394.2683620453,nan,nan,-3.13096e-05,186394.11570382118,1.0,186397.64828562737,nan,nan,nan,nan,3.0673977482083563,186397.64828562737,nan,nan,nan,nan,186394.26939606667,186397.64828562737,nan,nan,nan,nan,nan,nan,186397.64828562737,186397.64828562737,nan,nan
55093,0.0001433467,186397.25243105888,nan,nan,55056,186397.64828562737,nan,nan,-3.13079e-05,186397.50128102303,1.0,186401.03117895126,nan,nan,nan,nan,3.0673977482083563,186401.03117895126,nan,nan,nan,nan,186397.64828562737,186401.03117895126,nan,nan,nan,nan,nan,nan,186401.03218388557,186401.03218388557,nan,nan
55094,0.0001434409,186400.6343146801,nan,nan,55057,186401.03117895126,nan,nan,-3.13074e-05,186400.8824994564,1.0,186404.4177594185,nan,nan,nan,nan,2.9300515803781315,186404.41876387596,nan,nan,nan,nan,186401.03218388557,186404.41876387596,nan,nan,nan,nan,nan,nan,186404.41876387596,186404.41876387596,nan,nan
55095,0.0001433975,186404.01889529228,nan,nan,55058,186404.41876387596,nan,nan,-3.13088e-05,186404.26701712608,1.0,186407.80397891998,nan,nan,nan,nan,3.0673977482083563,186407.80498170853,nan,nan,nan,nan,186404.41876387596,186407.80498170853,nan,nan,nan,nan,nan,nan,186407.80498170853,186407.80498170853,nan,nan
55096,0.000143444,186407.40609111785,nan,nan,55059,186407.80498170853,nan,nan,-3.13063e-05,186407.65413665771,1.0,186411.19320249557,nan,nan,nan,nan,3.204743916038581,186411.19320249557,nan,nan,nan,nan,186407.80498170853,186411.19320249557,nan,nan,nan,nan,nan,nan,186411.1942026615,186411.1942026615,nan,nan
55097,0.00014349,186410.78934874534,nan,nan,55060,186411.19320249557,nan,nan,-3.13068e-05,186411.03821516037,1.0,186414.57394313812,nan,nan,nan,nan,2.9300515803781315,186414.57494974136,nan,nan,nan,nan,186411.1942026615,186414.57494974136,nan,nan,nan,nan,nan,nan,186414.57494974136,186414.57494974136,nan,nan
55098,0.0001434892,186414.1742202282,nan,nan,55061,186414.57494974136,nan,nan,-3.13147e-05,186414.4224073887,1.0,186417.9574856758,nan,nan,nan,nan,3.0673977482083563,186417.9574856758,nan,nan,nan,nan,186414.57494974136,186417.9574856758,nan,nan,nan,nan,nan,nan,186417.9584414959,186417.9584414959,nan,nan
55099,0.000143414,186417.5566236019,nan,nan,55062,186417.9574856758,nan,nan,-3.13082e-05,186417.8055343628,1.0,186421.3368856907,nan,nan,nan,nan,2.7927054125479067,186421.3368856907,nan,nan,nan,nan,186417.9584414959,186421.3368856907,nan,nan,nan,nan,nan,nan,186421.33785033226,186421.33785033226,nan,nan
55100,0.0001435396,186420.94004478454,nan,nan,55063,186421.3368856907,nan,nan,-3.13122e-05,186421.18932271004,1.0,186424.7236442566,nan,nan,nan,nan,3.479436251699031,186424.7246451378,nan,nan,nan,nan,186421.33785033226,186424.7246451378,nan,nan,nan,nan,nan,nan,186424.7246451378,186424.7246451378,nan,nan
55101,0.0001434681,186424.32683148384,nan,nan,55064,186424.7246451378,nan,nan,-3.13119e-05,186424.57560253143,1.0,186428.10598397255,nan,nan,nan,nan,3.204743916038581,186428.10698509216,nan,nan,nan,nan,186424.7246451378,186428.10698509216,nan,nan,nan,nan,nan,nan,186428.10698509216,186428.10698509216,nan,nan
55102,0.0001435934,186427.70918979644,nan,nan,55065,186428.10698509216,nan,nan,-3.13102e-05,186427.95734119415,1.0,186431.49116301537,nan,nan,nan,nan,2.9300515803781315,186431.49216365814,nan,nan,nan,nan,186428.10698509216,186431.49216365814,nan,nan,nan,nan,nan,nan,186431.49216365814,186431.49216365814,nan,nan
55103,0.000143448,186431.08936824798,nan,nan,55066,186431.49216365814,nan,nan,-3.13049e-05,186431.33951449394,1.0,186434.87590122223,nan,nan,nan,nan,3.0673977482083563,186434.87690138817,nan,nan,nan,nan,186431.49216365814,186434.87690138817,nan,nan,nan,nan,nan,nan,186434.87690138817,186434.87690138817,nan,nan
55104,0.0001434686,186434.47504320144,nan,nan,55067,186434.87690138817,nan,nan,-3.13147e-05,186434.72353696823,1.0,186438.25926542282,nan,nan,nan,nan,3.0673977482083563,186438.26026415825,nan,nan,nan,nan,186434.87690138817,186438.26026415825,nan,nan,nan,nan,nan,nan,186438.26026415825,186438.26026415825,nan,nan
55105,0.0001435845,186437.85643782615,nan,nan,55068,186438.26026415825,nan,nan,-3.13215e-05,186438.10529780388,1.0,186441.64141869545,nan,nan,nan,nan,3.0673977482083563,186441.6424176693,nan,nan,nan,nan,186438.26026415825,186441.6424176693,nan,nan,nan,nan,nan,nan,186441.6424176693,186441.6424176693,nan,nan
55106,0.0001434428,186441.2415915966,nan,nan,55069,186441.6424176693,nan,nan,-3.13141e-05,186441.4895992279,1.0,186445.02307105064,nan,nan,nan,nan,2.518013076887457,186445.02407050133,nan,nan,nan,nan,186441.6424176693,186445.02407050133,nan,nan,nan,nan,nan,nan,186445.02407050133,186445.02407050133,nan,nan
55107,0.0001433739,186444.62619318962,nan,nan,55070,186445.02407050133,nan,nan,-3.1306e-05,186444.87426114082,1.0,186448.4039387703,nan,nan,nan,nan,2.7927054125479067,186448.40494155884,nan,nan,nan,nan,186445.02407050133,186448.40494155884,nan,nan,nan,nan,nan,nan,186448.40494155884,186448.40494155884,nan,nan
55108,0.0001435577,186448.00708522796,nan,nan,55071,186448.40494155884,nan,nan,-3.13035e-05,186448.25528788567,1.0,186451.79100871086,nan,nan,nan,nan,3.204743916038581,186451.79100871086,nan,nan,nan,nan,186448.40494155884,186451.79100871086,nan,nan,nan,nan,nan,nan,186451.79200839996,186451.79200839996,nan,nan
55109,0.0001436069,186451.3921514988,nan,nan,55072,186451.79100871086,nan,nan,-3.13041e-05,186451.64051175117,1.0,186455.1754193306,nan,nan,nan,nan,3.0673977482083563,186455.1754193306,nan,nan,nan,nan,186451.79200839996,186455.1754193306,nan,nan,nan,nan,nan,nan,186455.1764204502,186455.1764204502,nan,nan
55110,0.0001434131,186454.7765745163,nan,nan,55073,186455.1754193306,nan,nan,-3.13102e-05,186455.02488350868,1.0,186458.55853629112,nan,nan,nan,nan,2.518013076887457,186458.55952095985,nan,nan,nan,nan,186455.1764204502,186458.55952095985,nan,nan,nan,nan,nan,nan,186458.55952095985,186458.55952095985,nan,nan
55111,0.0001434526,186458.16066112518,nan,nan,55074,186458.55952095985,nan,nan,-3.1311e-05,186458.40882349014,1.0,186461.9420490265,nan,nan,nan,nan,3.204743916038581,186461.9420490265,nan,nan,nan,nan,186458.55952095985,186461.9420490265,nan,nan,nan,nan,nan,nan,186461.9430847168,186461.9430847168,nan,nan
55112,0.000143495,186461.5452012062,nan,nan,55075,186461.9420490265,nan,nan,-3.13094e-05,186461.79402565956,1.0,186465.32894968987,nan,nan,nan,nan,2.655359244717682,186465.32894968987,nan,nan,nan,nan,186461.9430847168,186465.32998681068,nan,nan,nan,nan,nan,nan,186465.32998681068,186465.32998681068,nan,nan
55113,0.0001434892,186464.92912473678,nan,nan,55076,186465.32998681068,nan,nan,-3.13135e-05,186465.17728948593,1.0,186468.71021652222,nan,nan,nan,nan,3.479436251699031,186468.71121573448,nan,nan,nan,nan,186465.32998681068,186468.71121573448,nan,nan,nan,nan,nan,nan,186468.71121573448,186468.71121573448,nan,nan
55114,0.0001433855,186468.31437911987,nan,nan,55077,186468.71121573448,nan,nan,-3.13105e-05,186468.56323981285,1.0,186472.09618377686,nan,nan,nan,nan,2.243320741227007,186472.09618377686,nan,nan,nan,nan,186468.71121573448,186472.09618377686,nan,nan,nan,nan,nan,nan,186472.09618377686,186472.09618377686,nan,nan
55115,0.0001433192,186471.69835247993,nan,nan,55078,186472.09618377686,nan,nan,-3.13013e-05,186471.94726490974,1.0,186475.48248243332,nan,nan,nan,nan,2.7927054125479067,186475.48248243332,nan,nan,nan,nan,186472.09618377686,186475.48248243332,nan,nan,nan,nan,nan,nan,186475.48248243332,186475.48248243332,nan,nan
55116,0.0001434051,186475.0826007366,nan,nan,55079,186475.48248243332,nan,nan,-3.13113e-05,186475.33089518547,1.0,186478.8690302372,nan,nan,nan,nan,3.3420900838688063,186478.87003183365,nan,nan,nan,nan,186475.48248243332,186478.87003183365,nan,nan,nan,nan,nan,nan,186478.87003183365,186478.87003183365,nan,nan
55117,0.0001434897,186478.4671687126,nan,nan,55080,186478.87003183365,nan,nan,-3.13085e-05,186478.715487957,1.0,186482.24998617172,nan,nan,nan,nan,2.7927054125479067,186482.24998617172,nan,nan,nan,nan,186478.87003183365,186482.24998617172,nan,nan,nan,nan,nan,nan,186482.250985384,186482.250985384,nan,nan
55118,0.0001435139,186481.8511296749,nan,nan,55081,186482.24998617172,nan,nan,-3.13011e-05,186482.09927916527,1.0,186485.63493061066,nan,nan,nan,nan,2.518013076887457,186485.63593935966,nan,nan,nan,nan,186482.250985384,186485.63593935966,nan,nan,nan,nan,nan,nan,186485.63593935966,186485.63593935966,nan,nan
55119,0.0001434178,186485.23625268936,nan,nan,55082,186485.63593935966,nan,nan,-3.13043e-05,186485.48413658142,1.0,186489.01695370674,nan,nan,nan,nan,3.204743916038581,186489.01792383194,nan,nan,nan,nan,186485.63593935966,186489.01792383194,nan,nan,nan,nan,nan,nan,186489.01792383194,186489.01792383194,nan,nan
55120,0.0001434828,186488.61612787246,nan,nan,55083,186489.01792383194,nan,nan,-3.1307e-05,186488.86531305313,1.0,186492.39828395844,nan,nan,nan,nan,2.655359244717682,186492.39828395844,nan,nan,nan,nan,186489.01792383194,186492.39828395844,nan,nan,nan,nan,nan,nan,186492.39828395844,186492.39828395844,nan,nan
55121,0.0001435367,186491.99745907783,nan,nan,55084,186492.39828395844,nan,nan,-3.13066e-05,186492.24663448334,1.0,186495.78400111198,nan,nan,nan,nan,3.204743916038581,186495.78500199318,nan,nan,nan,nan,186492.39828395844,186495.78500199318,nan,nan,nan,nan,nan,nan,186495.78500199318,186495.78500199318,nan,nan
55122,0.0001434417,186495.38514461517,nan,nan,55085,186495.78500199318,nan,nan,-3.1299e-05,186495.6335492134,1.0,186499.16661214828,nan,nan,nan,nan,1.9686284055665575,186499.16661214828,nan,nan,nan,nan,186495.78500199318,186499.16661214828,nan,nan,nan,nan,nan,nan,186499.16661214828,186499.16661214828,nan,nan
55123,0.0001434733,186498.76875891685,nan,nan,55086,186499.16661214828,nan,nan,-3.13081e-05,186499.01793408394,1.0,186502.54738259315,nan,nan,nan,nan,2.9300515803781315,186502.54838347435,nan,nan,nan,nan,186499.16661214828,186502.54838347435,nan,nan,nan,nan,nan,nan,186502.54838347435,186502.54838347435,nan,nan
55124,0.0001435393,186502.15254940986,nan,nan,55087,186502.54838347435,nan,nan,-3.13018e-05,186502.40070676804,1.0,186505.93558311462,nan,nan,nan,nan,3.204743916038581,186505.93558311462,nan,nan,nan,nan,186502.54838347435,186505.93558311462,nan,nan,nan,nan,nan,nan,186505.9365925789,186505.9365925789,nan,nan
55125,0.0001434134,186505.53672876357,nan,nan,55088,186505.93558311462,nan,nan,-3.13041e-05,186505.78460669518,1.0,186509.32296180725,nan,nan,nan,nan,3.0673977482083563,186509.32396173477,nan,nan,nan,nan,186505.9365925789,186509.32396173477,nan,nan,nan,nan,nan,nan,186509.32396173477,186509.32396173477,nan,nan
55126,0.0001435257,186508.92313756942,nan,nan,55089,186509.32396173477,nan,nan,-3.13e-05,186509.1713552475,1.0,186512.7052667141,nan,nan,nan,nan,2.518013076887457,186512.70626235008,nan,nan,nan,nan,186509.32396173477,186512.70626235008,nan,nan,nan,nan,nan,nan,186512.70626235008,186512.70626235008,nan,nan
55127,0.0001434701,186512.30740537643,nan,nan,55090,186512.70626235008,nan,nan,-3.13014e-05,186512.55586481094,1.0,186516.08699917793,nan,nan,nan,nan,3.616782419529256,186516.08699917793,nan,nan,nan,nan,186512.70626235008,186516.08797049522,nan,nan,nan,nan,nan,nan,186516.08797049522,186516.08797049522,nan,nan
55128,0.000143365,186515.69014635085,nan,nan,55091,186516.08797049522,nan,nan,-3.13109e-05,186515.9383108616,1.0,186519.47509789467,nan,nan,nan,nan,2.3806669090572323,186519.47509789467,nan,nan,nan,nan,186516.08797049522,186519.47509789467,nan,nan,nan,nan,nan,nan,186519.47609734535,186519.47609734535,nan,nan
55129,0.0001434529,186519.0752653122,nan,nan,55092,186519.47509789467,nan,nan,-3.13091e-05,186519.32360887527,1.0,186522.85982823372,nan,nan,nan,nan,3.204743916038581,186522.8607969284,nan,nan,nan,nan,186519.47609734535,186522.8607969284,nan,nan,nan,nan,nan,nan,186522.8607969284,186522.8607969284,nan,nan
55130,0.0001434777,186522.46097197532,nan,nan,55093,186522.8607969284,nan,nan,-3.13039e-05,186522.70912384987,1.0,186526.23927807808,nan,nan,nan,nan,2.3806669090572323,186526.2403128147,nan,nan,nan,nan,186522.8607969284,186526.2403128147,nan,nan,nan,nan,nan,nan,186526.2403128147,186526.2403128147,nan,nan
55131,0.0001433742,186525.84345378875,nan,nan,55094,186526.2403128147,nan,nan,-3.13018e-05,186526.09163451195,1.0,186529.62448692322,nan,nan,nan,nan,3.204743916038581,186529.62448692322,nan,nan,nan,nan,186526.2403128147,186529.62448692322,nan,nan,nan,nan,nan,nan,186529.625487566,186529.625487566,nan,nan
55132,0.0001433338,186529.22765340804,nan,nan,55095,186529.62448692322,nan,nan,-3.12999e-05,186529.4759836197,1.0,186533.01175522804,nan,nan,nan,nan,2.9300515803781315,186533.01275205612,nan,nan,nan,nan,186529.625487566,186533.01275205612,nan,nan,nan,nan,nan,nan,186533.01275205612,186533.01275205612,nan,nan
55133,0.0001434978,186532.6128944397,nan,nan,55096,186533.01275205612,nan,nan,-3.12982e-05,186532.8612821102,1.0,186536.39637446404,nan,nan,nan,nan,2.655359244717682,186536.39637446404,nan,nan,nan,nan,186533.01275205612,186536.39637446404,nan,nan,nan,nan,nan,nan,186536.39637446404,186536.39637446404,nan,nan
55134,0.0001434054,186535.99752225875,nan,nan,55097,186536.39637446404,nan,nan,-3.13e-05,186536.24638152122,1.0,186539.77980947495,nan,nan,nan,nan,2.7927054125479067,186539.77980947495,nan,nan,nan,nan,186536.39637446404,186539.78081035614,nan,nan,nan,nan,nan,nan,186539.78081035614,186539.78081035614,nan,nan
55135,0.0001434829,186539.3809525013,nan,nan,55098,186539.78081035614,nan,nan,-3.12987e-05,186539.62884688377,1.0,186543.16326975822,nan,nan,nan,nan,3.204743916038581,186543.16326975822,nan,nan,nan,nan,186539.78081035614,186543.16326975822,nan,nan,nan,nan,nan,nan,186543.16326975822,186543.16326975822,nan,nan
55136,0.0001435642,186542.76339235305,nan,nan,55099,186543.16326975822,nan,nan,-3.12972e-05,186543.01254320145,1.0,186546.5444381237,nan,nan,nan,nan,2.3806669090572323,186546.5454390049,nan,nan,nan,nan,186543.16326975822,186546.5454390049,nan,nan,nan,nan,nan,nan,186546.5454390049,186546.5454390049,nan,nan
55137,0.0001433834,186546.14961400031,nan,nan,55100,186546.5454390049,nan,nan,-3.12918e-05,186546.3977804184,1.0,186549.92804455757,nan,nan,nan,nan,2.518013076887457,186549.92804455757,nan,nan,nan,nan,186546.5454390049,186549.92804455757,nan,nan,nan,nan,nan,nan,186549.92804455757,186549.92804455757,nan,nan
55138,0.0001435192,186549.5302499771,nan,nan,55101,186549.92804455757,nan,nan,-3.12934e-05,186549.7793943882,1.0,186553.31392645836,nan,nan,nan,nan,2.243320741227007,186553.31492710114,nan,nan,nan,nan,186549.92804455757,186553.31492710114,nan,nan,nan,nan,nan,nan,186553.31492710114,186553.31492710114,nan,nan
55139,0.0001433181,186552.9140724182,nan,nan,55102,186553.31492710114,nan,nan,-3.12997e-05,186553.16245293617,1.0,186556.69393277168,nan,nan,nan,nan,3.0673977482083563,186556.6949312687,nan,nan,nan,nan,186553.31492710114,186556.6949312687,nan,nan,nan,nan,nan,nan,186556.6949312687,186556.6949312687,nan,nan
55140,0.0001436125,186556.299071455,nan,nan,55103,186556.6949312687,nan,nan,-3.12927e-05,186556.54688596725,1.0,186560.07828259468,nan,nan,nan,nan,2.7927054125479067,186560.07828259468,nan,nan,nan,nan,186556.6949312687,186560.07828259468,nan,nan,nan,nan,nan,nan,186560.07928347588,186560.07928347588,nan,nan
55141,0.0001433712,186559.68346133232,nan,nan,55104,186560.07828259468,nan,nan,-3.13034e-05,186559.93161177635,1.0,186563.46732735634,nan,nan,nan,nan,2.3806669090572323,186563.46732735634,nan,nan,nan,nan,186560.07928347588,186563.46732735634,nan,nan,nan,nan,nan,nan,186563.46832799911,186563.46832799911,nan,nan
55142,0.0001435298,186563.06753840446,nan,nan,55105,186563.46732735634,nan,nan,-3.12952e-05,186563.31565642357,1.0,186566.84873509407,nan,nan,nan,nan,2.7927054125479067,186566.8497364521,nan,nan,nan,nan,186563.46832799911,186566.8497364521,nan,nan,nan,nan,nan,nan,186566.8497364521,186566.8497364521,nan,nan
55143,0.0001434604,186566.4509238243,nan,nan,55106,186566.8497364521,nan,nan,-3.12931e-05,186566.699280262,1.0,186570.23090028763,nan,nan,nan,nan,3.0673977482083563,186570.2318994999,nan,nan,nan,nan,186566.8497364521,186570.2318994999,nan,nan,nan,nan,nan,nan,186570.2318994999,186570.2318994999,nan,nan
