index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60095,0.0001901805,203309.55172195434,nan,nan,60052,203309.84354496002,nan,nan,-4.07286e-05,203309.80052614212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203313.22925543785,203313.22925543785,nan,nan
60096,0.0001901931,203312.93743243217,nan,nan,60053,203313.22925543785,nan,nan,-4.07217e-05,203313.18560695648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203316.61181139946,203316.61181139946,nan,nan
60097,0.0001901725,203316.31998839378,nan,nan,60054,203316.61181139946,nan,nan,-4.07104e-05,203316.56834077835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203319.99449777603,203319.99449777603,nan,nan
60098,0.0001901366,203319.70167508125,nan,nan,60055,203319.99349808693,nan,nan,-4.07181e-05,203319.9505095482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203323.37945270538,203323.37945270538,nan,nan
60099,0.0001902697,203323.0876296997,nan,nan,60056,203323.37945270538,nan,nan,-4.0717e-05,203323.33563923836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203326.7626695633,203326.7626695633,nan,nan
60100,0.00019025,203326.4708465576,nan,nan,60057,203326.7626695633,nan,nan,-4.07159e-05,203326.71944475174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203330.14275240898,203330.14275240898,nan,nan
60101,0.0001902912,203329.8509294033,nan,nan,60058,203330.14275240898,nan,nan,-4.07162e-05,203330.10013580322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203333.5293855667,203333.5293855667,nan,nan
60102,0.0001901641,203333.23656454086,nan,nan,60059,203333.52838754654,nan,nan,-4.07159e-05,203333.48544430733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203336.91457509995,203336.91457509995,nan,nan
60103,0.0001903251,203336.6217335701,nan,nan,60060,203336.91355657578,nan,nan,-4.0716e-05,203336.87061429024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203340.29637122154,203340.29637122154,nan,nan
60104,0.0001901212,203340.00454821586,nan,nan,60061,203340.29637122154,nan,nan,-4.07071e-05,203340.25286221504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203343.6803150177,203343.6803150177,nan,nan
60105,0.0001900513,203343.3874897003,nan,nan,60062,203343.679312706,nan,nan,-4.07108e-05,203343.63625264168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203347.06447148323,203347.06447148323,nan,nan
60106,0.0001902032,203346.7716521263,nan,nan,60063,203347.063475132,nan,nan,-4.07138e-05,203347.02062010765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203350.4438586235,203350.4438586235,nan,nan
60107,0.0001902298,203350.15203561782,nan,nan,60064,203350.4438586235,nan,nan,-4.07223e-05,203350.40119600296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203353.82836270332,203353.82836270332,nan,nan
60108,0.000190178,203353.53553786277,nan,nan,60065,203353.82736086845,nan,nan,-4.07104e-05,203353.7844452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203357.21205353737,203357.21205353737,nan,nan
60109,0.0001901849,203356.91922941207,nan,nan,60066,203357.21105241776,nan,nan,-4.07056e-05,203357.1680982113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203360.59509301186,203360.59509301186,nan,nan
60110,0.000190194,203360.30327000617,nan,nan,60067,203360.59509301186,nan,nan,-4.07117e-05,203360.55141282082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203363.97929883003,203363.97929883003,nan,nan
60111,0.0001901886,203363.6864654064,nan,nan,60068,203363.9782884121,nan,nan,-4.07109e-05,203363.93480968475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203367.36032176018,203367.36032176018,nan,nan
60112,0.0001903094,203367.0684987545,nan,nan,60069,203367.36032176018,nan,nan,-4.0712e-05,203367.31665492058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203370.74511384964,203370.74511384964,nan,nan
60113,0.0001901841,203370.45329084396,nan,nan,60070,203370.74511384964,nan,nan,-4.07108e-05,203370.70152401924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203374.1293334961,203374.1293334961,nan,nan
60114,0.0001902252,203373.8375104904,nan,nan,60071,203374.1293334961,nan,nan,-4.07153e-05,203374.08560037613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203377.51032471657,203377.51032471657,nan,nan
60115,0.0001902361,203377.2185017109,nan,nan,60072,203377.51032471657,nan,nan,-4.07142e-05,203377.4671216011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203380.89349102974,203380.89349102974,nan,nan
60116,0.000190211,203380.60166802406,nan,nan,60073,203380.89349102974,nan,nan,-4.07127e-05,203380.84958457947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203384.27722620964,203384.27722620964,nan,nan
60117,0.000190202,203383.98540320396,nan,nan,60074,203384.27722620964,nan,nan,-4.07083e-05,203384.2337050438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203387.6597070694,203387.6597070694,nan,nan
60118,0.0001903265,203387.36688199043,nan,nan,60075,203387.6587049961,nan,nan,-4.07122e-05,203387.61565709114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203391.04297924042,203391.04297924042,nan,nan
60119,0.0001902688,203390.75115623474,nan,nan,60076,203391.04297924042,nan,nan,-4.07099e-05,203390.9997124672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203394.42692947388,203394.42692947388,nan,nan
60120,0.0001900773,203394.1351064682,nan,nan,60077,203394.42692947388,nan,nan,-4.07165e-05,203394.38365650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203397.80949425697,203397.80949425697,nan,nan
60121,0.0001902553,203397.5176712513,nan,nan,60078,203397.80949425697,nan,nan,-4.07141e-05,203397.76614284515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203401.19284653664,203401.19284653664,nan,nan
60122,0.0001902093,203400.9000655651,nan,nan,60079,203401.1918885708,nan,nan,-4.0711e-05,203401.14840006828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203404.57651638985,203404.57651638985,nan,nan
60123,0.000190271,203404.28469338416,nan,nan,60080,203404.57651638985,nan,nan,-4.07167e-05,203404.5326807499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203407.9612250328,203407.9612250328,nan,nan
60124,0.0001901913,203407.66940202712,nan,nan,60081,203407.9612250328,nan,nan,-4.07152e-05,203407.9177148342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203411.34043812752,203411.34043812752,nan,nan
60125,0.0001901929,203411.04761447906,nan,nan,60082,203411.33943748474,nan,nan,-4.07129e-05,203411.29679512978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203414.72508502007,203414.72508502007,nan,nan
60126,0.0001903257,203414.43326201438,nan,nan,60083,203414.72508502007,nan,nan,-4.07148e-05,203414.68125844002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203418.10925412178,203418.10925412178,nan,nan
60127,0.000190194,203417.81641545295,nan,nan,60084,203418.10823845863,nan,nan,-4.07175e-05,203418.06557917595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203421.49378538132,203421.49378538132,nan,nan
60128,0.0001903219,203421.2009648323,nan,nan,60085,203421.49278783798,nan,nan,-4.07179e-05,203421.44944906235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203424.87468194962,203424.87468194962,nan,nan
60129,0.0001901494,203424.58285894393,nan,nan,60086,203424.87468194962,nan,nan,-4.07145e-05,203424.83106899261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203428.25970840454,203428.25970840454,nan,nan
60130,0.0001901186,203427.96688451766,nan,nan,60087,203428.25870752335,nan,nan,-4.0716e-05,203428.21523737907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203431.63946580887,203431.63946580887,nan,nan
60131,0.0001902673,203431.3476428032,nan,nan,60088,203431.63946580887,nan,nan,-4.07118e-05,203431.5964295864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203435.02528119087,203435.02528119087,nan,nan
60132,0.0001902332,203434.7334581852,nan,nan,60089,203435.02528119087,nan,nan,-4.07128e-05,203434.98157072067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203438.40652656555,203438.40652656555,nan,nan
60133,0.0001902444,203438.11470355987,nan,nan,60090,203438.40652656555,nan,nan,-4.0709e-05,203438.36197590828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203441.7905306816,203441.7905306816,nan,nan
60134,0.0001902788,203441.49870767593,nan,nan,60091,203441.7905306816,nan,nan,-4.07164e-05,203441.747330904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203445.17429971695,203445.17429971695,nan,nan
60135,0.0001902353,203444.88247671127,nan,nan,60092,203445.17429971695,nan,nan,-4.07216e-05,203445.13077235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203448.55871987343,203448.55871987343,nan,nan
60136,0.0001901616,203448.26689686775,nan,nan,60093,203448.55871987343,nan,nan,-4.07212e-05,203448.51487612724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203451.9404783249,203451.9404783249,nan,nan
60137,0.0001902402,203451.6486553192,nan,nan,60094,203451.9404783249,nan,nan,-4.07071e-05,203451.89683270454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203455.3263630867,203455.3263630867,nan,nan
60138,0.0001903103,203455.03454008102,nan,nan,60095,203455.3263630867,nan,nan,-4.0719e-05,203455.28239130974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203458.70867276192,203458.70867276192,nan,nan
60139,0.0001901843,203458.4158369541,nan,nan,60096,203458.7076599598,nan,nan,-4.07075e-05,203458.6646516323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203462.08868837357,203462.08868837357,nan,nan
60140,0.0001901987,203461.79583182334,nan,nan,60097,203462.08765482903,nan,nan,-4.07153e-05,203462.0450091362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203465.47460317612,203465.47460317612,nan,nan
60141,0.0001902205,203465.18278017043,nan,nan,60098,203465.47460317612,nan,nan,-4.07159e-05,203465.43098711967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203468.85515284538,203468.85515284538,nan,nan
60142,0.0001901967,203468.5633298397,nan,nan,60099,203468.85515284538,nan,nan,-4.07062e-05,203468.81250548363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203472.23535180092,203472.23535180092,nan,nan
60143,0.0001901681,203471.94352879524,nan,nan,60100,203472.23535180092,nan,nan,-4.07099e-05,203472.19270181656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203475.61982512474,203475.61982512474,nan,nan
60144,0.0001902514,203475.32800211906,nan,nan,60101,203475.61982512474,nan,nan,-4.07192e-05,203475.57630300522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203479.00484490395,203479.00484490395,nan,nan
60145,0.000190249,203478.71302189826,nan,nan,60102,203479.00484490395,nan,nan,-4.07113e-05,203478.96138000488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203482.38670945168,203482.38670945168,nan,nan
60146,0.0001901319,203482.09388651847,nan,nan,60103,203482.38570952415,nan,nan,-4.07087e-05,203482.34306263924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203485.76634073257,203485.76634073257,nan,nan
60147,0.0001902258,203485.4745177269,nan,nan,60104,203485.76634073257,nan,nan,-4.07132e-05,203485.72369360924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203489.14738059044,203489.14738059044,nan,nan
60148,0.0001901831,203488.85455265045,nan,nan,60105,203489.14738059044,nan,nan,-4.07118e-05,203489.1047282219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203492.52951788902,203492.52951788902,nan,nan
60149,0.0001903009,203492.23669567108,nan,nan,60106,203492.52851867676,nan,nan,-4.07025e-05,203492.48587417603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203495.91365242004,203495.91365242004,nan,nan
60150,0.0001901103,203495.62079730033,nan,nan,60107,203495.91262030602,nan,nan,-4.07105e-05,203495.86955022812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203499.29776024818,203499.29776024818,nan,nan
60151,0.0001902441,203499.00493683814,nan,nan,60108,203499.29675984383,nan,nan,-4.07076e-05,203499.2533006668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203502.67743206024,203502.67743206024,nan,nan
60152,0.0001903427,203502.38460769653,nan,nan,60109,203502.6764307022,nan,nan,-4.07024e-05,203502.6334786415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203506.06132555008,203506.06132555008,nan,nan
60153,0.0001901676,203505.7695025444,nan,nan,60110,203506.06132555008,nan,nan,-4.07101e-05,203506.01766943932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203509.44333839417,203509.44333839417,nan,nan
60154,0.0001902197,203509.15151538848,nan,nan,60111,203509.44333839417,nan,nan,-4.07066e-05,203509.40084934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203512.82769441605,203512.82769441605,nan,nan
60155,0.0001901825,203512.53490486144,nan,nan,60112,203512.82672786713,nan,nan,-4.07092e-05,203512.78408241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203516.21180534363,203516.21180534363,nan,nan
60156,0.0001903125,203515.91901221275,nan,nan,60113,203516.21083521843,nan,nan,-4.07075e-05,203516.1682152748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203519.59420633316,203519.59420633316,nan,nan
60157,0.0001903443,203519.30238332748,nan,nan,60114,203519.59420633316,nan,nan,-4.07202e-05,203519.55048656464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203522.9776916504,203522.9776916504,nan,nan
60158,0.0001901823,203522.6848675251,nan,nan,60115,203522.97669053078,nan,nan,-4.07099e-05,203522.93366003036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203526.36417675018,203526.36417675018,nan,nan
60159,0.0001902211,203526.07134952545,nan,nan,60116,203526.36317253113,nan,nan,-4.07114e-05,203526.31921434402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203529.7423825264,203529.7423825264,nan,nan
60160,0.0001902627,203529.45055952072,nan,nan,60117,203529.7423825264,nan,nan,-4.07049e-05,203529.69970583916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203533.1265950203,203533.1265950203,nan,nan
60161,0.0001901284,203532.83380713462,nan,nan,60118,203533.1256301403,nan,nan,-4.07006e-05,203533.0826497078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203536.50751686096,203536.50751686096,nan,nan
60162,0.0001901961,203536.21569385528,nan,nan,60119,203536.50751686096,nan,nan,-4.07076e-05,203536.46391654015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203539.89169931412,203539.89169931412,nan,nan
60163,0.0001902041,203539.59987630844,nan,nan,60120,203539.89169931412,nan,nan,-4.0712e-05,203539.84775567055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203543.273042202,203543.273042202,nan,nan
60164,0.0001901835,203542.9812191963,nan,nan,60121,203543.273042202,nan,nan,-4.0704e-05,203543.2297296524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203546.65653276443,203546.65653276443,nan,nan
60165,0.0001902465,203546.36470975875,nan,nan,60122,203546.65653276443,nan,nan,-4.07089e-05,203546.6138560772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203550.03935956955,203550.03935956955,nan,nan
60166,0.0001903377,203549.74753656387,nan,nan,60123,203550.03935956955,nan,nan,-4.07078e-05,203549.99671387672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203553.4240207672,203553.4240207672,nan,nan
60167,0.0001901615,203553.13119163513,nan,nan,60124,203553.4230146408,nan,nan,-4.07026e-05,203553.37932825089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203556.8057396412,203556.8057396412,nan,nan
60168,0.000190152,203556.51291909217,nan,nan,60125,203556.80474209785,nan,nan,-4.07059e-05,203556.76179385185,nan,nan,nan,nan,nan,nan,nan,nan,203556.8057396412,203560.49224948883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203560.49224948883,203560.49224948883,nan,nan
60169,0.0001903305,203559.89961161613,nan,nan,60126,203560.1914346218,nan,nan,-4.06951e-05,203560.14777469635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203563.57324624062,203563.57324624062,nan,nan
60170,0.0001903994,203563.28142323493,nan,nan,60127,203563.57324624062,nan,nan,-4.07048e-05,203563.53056931496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203566.95765972137,203566.95765972137,nan,nan
60171,0.0001902606,203566.66479792594,nan,nan,60128,203566.95662093163,nan,nan,-4.07073e-05,203566.91316223145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203570.341660738,203570.341660738,nan,nan
60172,0.0001901816,203570.0498377323,nan,nan,60129,203570.341660738,nan,nan,-4.07111e-05,203570.29725909233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203573.72696208954,203573.72696208954,nan,nan
60173,0.000190137,203573.43414225578,nan,nan,60130,203573.72596526146,nan,nan,-4.06987e-05,203573.6826956272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203577.10887789726,203577.10887789726,nan,nan
60174,0.0001902908,203576.81705489158,nan,nan,60131,203577.10887789726,nan,nan,-4.07016e-05,203577.06554985046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203580.4898712635,203580.4898712635,nan,nan
60175,0.0001902675,203580.19804825782,nan,nan,60132,203580.4898712635,nan,nan,-4.06956e-05,203580.44637799263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203583.8754916191,203583.8754916191,nan,nan
60176,0.0001902784,203583.58366861343,nan,nan,60133,203583.8754916191,nan,nan,-4.06983e-05,203583.83137488365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203587.25906324387,203587.25906324387,nan,nan
60177,0.0001902065,203586.96620955467,nan,nan,60134,203587.25803256035,nan,nan,-4.06908e-05,203587.21458387375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203590.63853263855,203590.63853263855,nan,nan
60178,0.0001902566,203590.34670963287,nan,nan,60135,203590.63853263855,nan,nan,-4.07002e-05,203590.59485673904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203594.01964259148,203594.01964259148,nan,nan
60179,0.0001902937,203593.7278195858,nan,nan,60136,203594.01964259148,nan,nan,-4.07049e-05,203593.9767549038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203597.4040298462,203597.4040298462,nan,nan
60180,0.0001903176,203597.1122068405,nan,nan,60137,203597.4040298462,nan,nan,-4.06972e-05,203597.36097621918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203600.78719449043,203600.78719449043,nan,nan
60181,0.0001902039,203600.49537148475,nan,nan,60138,203600.78719449043,nan,nan,-4.06956e-05,203600.7425365448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203604.17090892792,203604.17090892792,nan,nan
60182,0.0001903945,203603.87808599471,nan,nan,60139,203604.1699090004,nan,nan,-4.06903e-05,203604.1269516945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203607.55390429497,203607.55390429497,nan,nan
60183,0.000190319,203607.2620812893,nan,nan,60140,203607.55390429497,nan,nan,-4.07035e-05,203607.51077222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203610.9354197979,203610.9354197979,nan,nan
60184,0.0001903119,203610.64359679222,nan,nan,60141,203610.9354197979,nan,nan,-4.07015e-05,203610.89171290398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203614.31804180145,203614.31804180145,nan,nan
60185,0.0001902535,203614.02621879577,nan,nan,60142,203614.31804180145,nan,nan,-4.07019e-05,203614.27458548546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203617.70273971558,203617.70273971558,nan,nan
60186,0.0001903634,203617.4109167099,nan,nan,60143,203617.70273971558,nan,nan,-4.06905e-05,203617.65873098373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203621.0868241787,203621.0868241787,nan,nan
60187,0.0001901719,203620.79399981498,nan,nan,60144,203621.08582282066,nan,nan,-4.06815e-05,203621.0428674221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203624.46924448013,203624.46924448013,nan,nan
60188,0.0001903235,203624.17742147445,nan,nan,60145,203624.46924448013,nan,nan,-4.07014e-05,203624.42537736893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,203627.85135483742,203627.85135483742,nan,nan
