index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33095,0.0006984419,111977.58707847595,nan,nan,33074,111977.87890148163,nan,nan,-9.77315e-05,111977.83566641808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111981.26281762123,111981.26281762123,nan,nan
33096,0.0006985757,111980.97099461555,nan,nan,33075,111981.26281762123,nan,nan,-9.77233e-05,111981.21912360191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111984.64389181137,111984.64389181137,nan,nan
33097,0.0006985614,111984.35206880569,nan,nan,33076,111984.64389181137,nan,nan,-9.77195e-05,111984.60127234459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111988.02663230896,111988.02663230896,nan,nan
33098,0.0006984604,111987.73381485938,nan,nan,33077,111988.02563786507,nan,nan,-9.77294e-05,111987.9829545021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111991.41149878502,111991.41149878502,nan,nan
33099,0.0006985553,111991.11867680549,nan,nan,33078,111991.41049981117,nan,nan,-9.77296e-05,111991.36763501167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111994.7975628376,111994.7975628376,nan,nan
33100,0.0006985698,111994.50573983192,nan,nan,33079,111994.7975628376,nan,nan,-9.77311e-05,111994.7536034584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111998.18259310722,111998.18259310722,nan,nan
33101,0.0006985044,111997.88976945876,nan,nan,33080,111998.18159246445,nan,nan,-9.77265e-05,111998.13780403137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112001.56549143791,112001.56549143791,nan,nan
33102,0.0006985062,112001.27266874313,nan,nan,33081,112001.56449174881,nan,nan,-9.77269e-05,112001.52103257179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112004.94818854332,112004.94818854332,nan,nan
33103,0.0006986787,112004.65636553764,nan,nan,33082,112004.94818854332,nan,nan,-9.77261e-05,112004.90451145172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112008.3326830864,112008.3326830864,nan,nan
33104,0.0006984753,112008.04086008071,nan,nan,33083,112008.3326830864,nan,nan,-9.77357e-05,112008.28941297531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112011.71654224396,112011.71654224396,nan,nan
33105,0.000698648,112011.42471923828,nan,nan,33084,112011.71654224396,nan,nan,-9.77284e-05,112011.67299056053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112015.10147309303,112015.10147309303,nan,nan
33106,0.0006983633,112014.80865015983,nan,nan,33085,112015.10047316551,nan,nan,-9.77292e-05,112015.05725264549,nan,nan,nan,nan,nan,nan,nan,nan,112015.10147309303,112018.78891682625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112018.78891682625,112018.78891682625,nan,nan
33107,0.0006985313,112018.19105186462,nan,nan,33086,112018.4828748703,nan,nan,-9.77162e-05,112018.43910002708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112021.8685336113,112021.8685336113,nan,nan
33108,0.0006985457,112021.57671060562,nan,nan,33087,112021.8685336113,nan,nan,-9.7728e-05,112021.82491374016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112025.24897265434,112025.24897265434,nan,nan
33109,0.0006984982,112024.95714964866,nan,nan,33088,112025.24897265434,nan,nan,-9.77245e-05,112025.20632719994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112028.62978315353,112028.62978315353,nan,nan
33110,0.0006985638,112028.33796014785,nan,nan,33089,112028.62978315353,nan,nan,-9.77345e-05,112028.5871450901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112032.02091574669,112032.02091574669,nan,nan
33111,0.0006985539,112031.729092741,nan,nan,33090,112032.02091574669,nan,nan,-9.77263e-05,112031.97626900673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112035.40394616127,112035.40394616127,nan,nan
33112,0.0006986175,112035.11212315559,nan,nan,33091,112035.40394616127,nan,nan,-9.77296e-05,112035.36130046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112038.78597927094,112038.78597927094,nan,nan
33113,0.0006986129,112038.49415626525,nan,nan,33092,112038.78597927094,nan,nan,-9.77331e-05,112038.74333167076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112042.16703891754,112042.16703891754,nan,nan
33114,0.0006982923,112041.87421574592,nan,nan,33093,112042.1660387516,nan,nan,-9.77472e-05,112042.12440228462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112045.55537748337,112045.55537748337,nan,nan
33115,0.0006983746,112045.26255550384,nan,nan,33094,112045.55437850952,nan,nan,-9.77424e-05,112045.51056957245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112048.93961310387,112048.93961310387,nan,nan
33116,0.0006984734,112048.64678945541,nan,nan,33095,112048.93861246109,nan,nan,-9.77346e-05,112048.89553785324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112052.31915283203,112052.31915283203,nan,nan
33117,0.0006986234,112052.02732982635,nan,nan,33096,112052.31915283203,nan,nan,-9.77371e-05,112052.276471138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112055.70556974411,112055.70556974411,nan,nan
33118,0.0006985036,112055.4127441883,nan,nan,33097,112055.70456719398,nan,nan,-9.77363e-05,112055.66131591797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112059.08788490295,112059.08788490295,nan,nan
33119,0.0006984954,112058.79606189727,nan,nan,33098,112059.08788490295,nan,nan,-9.77366e-05,112059.0452272892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112062.46953177452,112062.46953177452,nan,nan
33120,0.0006984281,112062.17670717239,nan,nan,33099,112062.46853017807,nan,nan,-9.77395e-05,112062.42591500282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112065.8514945507,112065.8514945507,nan,nan
33121,0.0006984868,112065.55967154502,nan,nan,33100,112065.8514945507,nan,nan,-9.77427e-05,112065.80884432793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112069.23581600189,112069.23581600189,nan,nan
33122,0.0006985401,112068.94399299621,nan,nan,33101,112069.23581600189,nan,nan,-9.77316e-05,112069.19320750237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112072.61830973625,112072.61830973625,nan,nan
33123,0.00069857,112072.32648673057,nan,nan,33102,112072.61830973625,nan,nan,-9.77418e-05,112072.57566285133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112076.00025653839,112076.00025653839,nan,nan
33124,0.0006985926,112075.70843353271,nan,nan,33103,112076.00025653839,nan,nan,-9.77388e-05,112075.95661044121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112079.38260412216,112079.38260412216,nan,nan
33125,0.0006986637,112079.08980884551,nan,nan,33104,112079.3816318512,nan,nan,-9.77401e-05,112079.33898472786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112082.76710796356,112082.76710796356,nan,nan
33126,0.0006984636,112082.47528495788,nan,nan,33105,112082.76710796356,nan,nan,-9.7739e-05,112082.72341513634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112086.14794492722,112086.14794492722,nan,nan
33127,0.0006985714,112085.85612192153,nan,nan,33106,112086.14794492722,nan,nan,-9.77338e-05,112086.10529828072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112089.52836680412,112089.52836680412,nan,nan
33128,0.0006986462,112089.23654379844,nan,nan,33107,112089.52836680412,nan,nan,-9.77352e-05,112089.48574924469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112092.91569495201,112092.91569495201,nan,nan
33129,0.0006984615,112092.62387194633,nan,nan,33108,112092.91569495201,nan,nan,-9.77345e-05,112092.87252545357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112096.29856181145,112096.29856181145,nan,nan
33130,0.0006986948,112096.0057395935,nan,nan,33109,112096.29756259918,nan,nan,-9.77359e-05,112096.25494885445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112099.68144345284,112099.68144345284,nan,nan
33131,0.0006984456,112099.38862051963,nan,nan,33110,112099.68044352531,nan,nan,-9.77317e-05,112099.6377966404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112103.06489777565,112103.06489777565,nan,nan
33132,0.0006984007,112102.77307476997,nan,nan,33111,112103.06489777565,nan,nan,-9.77415e-05,112103.0222170353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112106.44777178764,112106.44777178764,nan,nan
33133,0.0006986929,112106.15594878196,nan,nan,33112,112106.44777178764,nan,nan,-9.77307e-05,112106.4051232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112109.83194875717,112109.83194875717,nan,nan
33134,0.0006984674,112109.54012575149,nan,nan,33113,112109.83194875717,nan,nan,-9.77315e-05,112109.78927111626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112113.21555638313,112113.21555638313,nan,nan
33135,0.000698466,112112.92276229858,nan,nan,33114,112113.21458530426,nan,nan,-9.77406e-05,112113.17191052437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112116.6009092331,112116.6009092331,nan,nan
33136,0.0006985352,112116.30908622741,nan,nan,33115,112116.6009092331,nan,nan,-9.77402e-05,112116.5582792759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112119.98460006714,112119.98460006714,nan,nan
33137,0.0006986881,112119.69277706146,nan,nan,33116,112119.98460006714,nan,nan,-9.77294e-05,112119.94143986702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112123.36724233627,112123.36724233627,nan,nan
33138,0.0006985097,112123.07440748214,nan,nan,33117,112123.36623048782,nan,nan,-9.77324e-05,112123.32280683517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112126.74710297585,112126.74710297585,nan,nan
33139,0.0006983916,112126.45427908897,nan,nan,33118,112126.74610209465,nan,nan,-9.77364e-05,112126.70348620415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112130.12944984436,112130.12944984436,nan,nan
33140,0.0006984705,112129.83762683868,nan,nan,33119,112130.12944984436,nan,nan,-9.77277e-05,112130.08680319786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112133.51313066483,112133.51313066483,nan,nan
33141,0.0006984687,112133.22130765914,nan,nan,33120,112133.51313066483,nan,nan,-9.77348e-05,112133.46948051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112136.89371228218,112136.89371228218,nan,nan
33142,0.000698637,112136.6018892765,nan,nan,33121,112136.89371228218,nan,nan,-9.77308e-05,112136.851095438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112140.28141307831,112140.28141307831,nan,nan
33143,0.0006985937,112139.98959007263,nan,nan,33122,112140.28141307831,nan,nan,-9.77334e-05,112140.23738837242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112143.66391062737,112143.66391062737,nan,nan
33144,0.0006984262,112143.37208762168,nan,nan,33123,112143.66391062737,nan,nan,-9.77216e-05,112143.62140631676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112147.04558467865,112147.04558467865,nan,nan
33145,0.0006983557,112146.75376167297,nan,nan,33124,112147.04558467865,nan,nan,-9.77209e-05,112147.0029373169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112150.4266448021,112150.4266448021,nan,nan
33146,0.0006986646,112150.13482179641,nan,nan,33125,112150.4266448021,nan,nan,-9.77241e-05,112150.38400101662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112153.81103610992,112153.81103610992,nan,nan
33147,0.0006985114,112153.51820864677,nan,nan,33126,112153.81003165245,nan,nan,-9.77219e-05,112153.7669429779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112157.19102191925,112157.19102191925,nan,nan
33148,0.0006985381,112156.89819779395,nan,nan,33127,112157.19002079964,nan,nan,-9.7718e-05,112157.14837503433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112160.57708573341,112160.57708573341,nan,nan
33149,0.0006986622,112160.28526272773,nan,nan,33128,112160.57708573341,nan,nan,-9.77254e-05,112160.53342914581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112163.96135497093,112163.96135497093,nan,nan
33150,0.0006986039,112163.6685201168,nan,nan,33129,112163.96034312248,nan,nan,-9.77132e-05,112163.91699743271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112167.3471531868,112167.3471531868,nan,nan
33151,0.0006984763,112167.05533018112,nan,nan,33130,112167.3471531868,nan,nan,-9.77236e-05,112167.3035056591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112170.73231768608,112170.73231768608,nan,nan
33152,0.0006985946,112170.43949642181,nan,nan,33131,112170.73131942749,nan,nan,-9.7724e-05,112170.68791103363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112174.11278176308,112174.11278176308,nan,nan
33153,0.0006984779,112173.8209587574,nan,nan,33132,112174.11278176308,nan,nan,-9.77125e-05,112174.06936097145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112177.49438738823,112177.49438738823,nan,nan
33154,0.0006986018,112177.20161404609,nan,nan,33133,112177.49343705177,nan,nan,-9.77104e-05,112177.45075321198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112180.88047146797,112180.88047146797,nan,nan
33155,0.0006984446,112180.58764853477,nan,nan,33134,112180.87947154045,nan,nan,-9.77161e-05,112180.83589601517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112184.26407694817,112184.26407694817,nan,nan
33156,0.0006986031,112183.97225394248,nan,nan,33135,112184.26407694817,nan,nan,-9.77055e-05,112184.2204182148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112187.64408183098,112187.64408183098,nan,nan
33157,0.0006984889,112187.35125818252,nan,nan,33136,112187.6430811882,nan,nan,-9.77043e-05,112187.60043430328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112191.02720546722,112191.02720546722,nan,nan
33158,0.0006985422,112190.73442091941,nan,nan,33137,112191.02720546722,nan,nan,-9.77059e-05,112190.98255753517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112194.40809464455,112194.40809464455,nan,nan
33159,0.0006984353,112194.11527099609,nan,nan,33138,112194.40709400177,nan,nan,-9.77141e-05,112194.36444711685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112197.79209852219,112197.79209852219,nan,nan
33160,0.0006984142,112197.49925293922,nan,nan,33139,112197.7910759449,nan,nan,-9.7709e-05,112197.74829673767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112201.17318511009,112201.17318511009,nan,nan
33161,0.0006984678,112200.88136210441,nan,nan,33140,112201.17318511009,nan,nan,-9.77071e-05,112201.1305372715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112204.5598897934,112204.5598897934,nan,nan
33162,0.0006983096,112204.26806678771,nan,nan,33141,112204.5598897934,nan,nan,-9.77018e-05,112204.51626610756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112207.94160151482,112207.94160151482,nan,nan
33163,0.0006985704,112207.64876451492,nan,nan,33142,112207.94160151482,nan,nan,-9.7713e-05,112207.89596533775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112211.32064580917,112211.32064580917,nan,nan
33164,0.0006986388,112211.02882280349,nan,nan,33143,112211.32064580917,nan,nan,-9.77044e-05,112211.27799868584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112214.70380759239,112214.70380759239,nan,nan
33165,0.0006985415,112214.41198458671,nan,nan,33144,112214.70380759239,nan,nan,-9.77082e-05,112214.66097474098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112218.08529424667,112218.08529424667,nan,nan
33166,0.0006986063,112217.79347124099,nan,nan,33145,112218.08529424667,nan,nan,-9.77154e-05,112218.04217648506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112221.46642255783,112221.46642255783,nan,nan
33167,0.0006985341,112221.17459955215,nan,nan,33146,112221.46642255783,nan,nan,-9.77095e-05,112221.42380928993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112224.8494861126,112224.8494861126,nan,nan
33168,0.0006985299,112224.55766310691,nan,nan,33147,112224.8494861126,nan,nan,-9.77111e-05,112224.80683875084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112228.2316558361,112228.2316558361,nan,nan
33169,0.0006985684,112227.93983283042,nan,nan,33148,112228.2316558361,nan,nan,-9.76984e-05,112228.18900823593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112231.61394286156,112231.61394286156,nan,nan
33170,0.0006986236,112231.32211985587,nan,nan,33149,112231.61394286156,nan,nan,-9.7699e-05,112231.56949925423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112234.99884200096,112234.99884200096,nan,nan
33171,0.0006984834,112234.70701899528,nan,nan,33150,112234.99884200096,nan,nan,-9.77101e-05,112234.95507764816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112238.3814880848,112238.3814880848,nan,nan
33172,0.0006986826,112238.08966507911,nan,nan,33151,112238.3814880848,nan,nan,-9.7699e-05,112238.33787059784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112241.76245069504,112241.76245069504,nan,nan
33173,0.000698649,112241.4696401596,nan,nan,33152,112241.76146316528,nan,nan,-9.7703e-05,112241.71883273125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112245.14384531975,112245.14384531975,nan,nan
33174,0.0006986557,112244.85202231407,nan,nan,33153,112245.14384531975,nan,nan,-9.77087e-05,112245.10119795799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112248.52746772766,112248.52746772766,nan,nan
33175,0.0006986518,112248.23564472198,nan,nan,33154,112248.52746772766,nan,nan,-9.7703e-05,112248.4848139286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112251.91274333,112251.91274333,nan,nan
33176,0.000698393,112251.61989893913,nan,nan,33155,112251.91172194481,nan,nan,-9.7694e-05,112251.86906409264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112255.29133248329,112255.29133248329,nan,nan
33177,0.0006985122,112254.99950947761,nan,nan,33156,112255.29133248329,nan,nan,-9.77072e-05,112255.24869346619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112258.67348718643,112258.67348718643,nan,nan
33178,0.0006984393,112258.38166418075,nan,nan,33157,112258.67348718643,nan,nan,-9.77064e-05,112258.63083910942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112262.05870723724,112262.05870723724,nan,nan
33179,0.0006985254,112261.76688423156,nan,nan,33158,112262.05870723724,nan,nan,-9.7695e-05,112262.01609039307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112265.43997335434,112265.43997335434,nan,nan
33180,0.000698456,112265.14815034866,nan,nan,33159,112265.43997335434,nan,nan,-9.76985e-05,112265.3972928524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112268.82278966904,112268.82278966904,nan,nan
33181,0.000698362,112268.52996459007,nan,nan,33160,112268.82178759575,nan,nan,-9.76938e-05,112268.77913832664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112272.2058403492,112272.2058403492,nan,nan
33182,0.0006984917,112271.91301026344,nan,nan,33161,112272.20483326912,nan,nan,-9.76996e-05,112272.16221833229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112275.59145665169,112275.59145665169,nan,nan
33183,0.0006984891,112275.299633646,nan,nan,33162,112275.59145665169,nan,nan,-9.76987e-05,112275.54766702652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112278.97108316422,112278.97108316422,nan,nan
33184,0.0006987792,112278.67926015853,nan,nan,33163,112278.97108316422,nan,nan,-9.7698e-05,112278.9274380207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112282.35712194443,112282.35712194443,nan,nan
33185,0.0006985932,112282.0642987728,nan,nan,33164,112282.35612177849,nan,nan,-9.77027e-05,112282.31347513199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112285.7366142273,112285.7366142273,nan,nan
33186,0.0006986448,112285.44479122161,nan,nan,33165,112285.7366142273,nan,nan,-9.77045e-05,112285.69398236275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112289.1189904213,112289.1189904213,nan,nan
33187,0.0006983432,112288.82716741561,nan,nan,33166,112289.1189904213,nan,nan,-9.77036e-05,112289.0753493309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112292.50200605392,112292.50200605392,nan,nan
