index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3096,9.545136e-08,10490.434245967865,nan,nan,3095,10490.726068973541,nan,nan,1.994e-07,10490.681572437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10490.726068973541,10490.726068973541,nan,nan
3097,5.959965e-08,10493.815987253189,nan,nan,3096,10494.107810258865,nan,nan,1.933e-07,10494.06515455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10494.108813524246,10494.108813524246,nan,nan
3098,9.805599e-09,10497.198134326934,nan,nan,3097,10497.489957332611,nan,nan,1.987e-07,10497.446299791336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10497.489957332611,10497.489957332611,nan,nan
3099,1.409555e-08,10500.582577848434,nan,nan,3098,10500.87440085411,nan,nan,1.971e-07,10500.830414056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10500.87440085411,10500.87440085411,nan,nan
3100,1.930477e-08,10503.96500506401,nan,nan,3099,10504.256828069687,nan,nan,2.003e-07,10504.214169025421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10504.257830619812,10504.257830619812,nan,nan
3101,5.668862e-09,10507.34529223442,nan,nan,3100,10507.637115240097,nan,nan,1.926e-07,10507.593444824219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10507.637115240097,10507.637115240097,nan,nan
3102,4.535089e-08,10510.726384305954,nan,nan,3101,10511.01820731163,nan,nan,1.986e-07,10510.975239992142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10511.01820731163,10511.01820731163,nan,nan
3103,1.149094e-08,10514.109445476532,nan,nan,3102,10514.401268482208,nan,nan,1.931e-07,10514.357969760895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10514.402292490005,10514.402292490005,nan,nan
3104,2.635255e-08,10517.493856811523,nan,nan,3103,10517.7856798172,nan,nan,1.986e-07,10517.741779565811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10517.7856798172,10517.7856798172,nan,nan
3105,2.037726e-08,10520.876514101028,nan,nan,3104,10521.168337106705,nan,nan,1.925e-07,10521.124727487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10521.168337106705,10521.168337106705,nan,nan
3106,1.532125e-10,10524.26140346527,nan,nan,3105,10524.553226470947,nan,nan,1.947e-07,10524.509340047836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10524.553226470947,10524.553226470947,nan,nan
3107,2.068368e-08,10527.644772911071,nan,nan,3106,10527.936595916748,nan,nan,1.875e-07,10527.893189668655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10527.936595916748,10527.936595916748,nan,nan
3108,7.767873e-08,10531.024580144882,nan,nan,3107,10531.316403150558,nan,nan,1.952e-07,10531.273234128952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10531.316403150558,10531.316403150558,nan,nan
3109,6.235748e-08,10534.407944583892,nan,nan,3108,10534.69976758957,nan,nan,2.037e-07,10534.656165361404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10534.69976758957,10534.69976758957,nan,nan
3110,2.665897e-08,10537.792216682434,nan,nan,3109,10538.08403968811,nan,nan,1.943e-07,10538.04133272171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10538.085075855255,10538.085075855255,nan,nan
3111,1.256343e-08,10541.175665283203,nan,nan,3110,10541.46748828888,nan,nan,1.877e-07,10541.424269914627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10541.46748828888,10541.46748828888,nan,nan
3112,2.911037e-09,10544.558362627029,nan,nan,3111,10544.850185632706,nan,nan,1.957e-07,10544.807233810425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10544.851178407669,10544.851178407669,nan,nan
3113,1.332949e-08,10547.942898893356,nan,nan,3112,10548.234721899033,nan,nan,1.821e-07,10548.191064357758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10548.234721899033,10548.234721899033,nan,nan
3114,8.273474e-09,10551.324800157547,nan,nan,3113,10551.616623163223,nan,nan,1.873e-07,10551.574086666107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10551.617623806,10551.617623806,nan,nan
3115,7.492091e-08,10554.7091943264,nan,nan,3114,10555.001017332077,nan,nan,1.989e-07,10554.957184791565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10555.001017332077,10555.001017332077,nan,nan
3116,2.022405e-08,10558.088975095749,nan,nan,3115,10558.380798101425,nan,nan,1.92e-07,10558.33707356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10558.380798101425,10558.380798101425,nan,nan
3117,1.807908e-08,10561.469415330886,nan,nan,3116,10561.761238336563,nan,nan,1.935e-07,10561.718254327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10561.761238336563,10561.761238336563,nan,nan
3118,9.652386e-09,10564.850918674469,nan,nan,3117,10565.142741680145,nan,nan,1.896e-07,10565.100065231323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10565.142741680145,10565.142741680145,nan,nan
3119,2.558648e-08,10568.231181764602,nan,nan,3118,10568.523004770279,nan,nan,1.902e-07,10568.480356693268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10568.523974657059,10568.523974657059,nan,nan
3120,4.351235e-08,10571.616298103332,nan,nan,3119,10571.909134626389,nan,nan,2.053e-07,10571.864712238312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10571.909134626389,10571.909134626389,nan,nan
3121,2.32883e-08,10575.000273609161,nan,nan,3120,10575.292096614838,nan,nan,1.934e-07,10575.249334573746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10575.29310798645,10575.29310798645,nan,nan
3122,7.599338e-08,10578.382698917389,nan,nan,3121,10578.674521923065,nan,nan,1.907e-07,10578.631088972092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10578.674521923065,10578.674521923065,nan,nan
3123,3.385997e-08,10581.765319490432,nan,nan,3122,10582.057142496109,nan,nan,1.959e-07,10582.013972520828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10582.058143138885,10582.058143138885,nan,nan
3124,1.746622e-08,10585.151304864883,nan,nan,3123,10585.44312787056,nan,nan,1.948e-07,10585.398671865463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10585.44312787056,10585.44312787056,nan,nan
3125,4.274628e-08,10588.534108543396,nan,nan,3124,10588.825931549072,nan,nan,1.933e-07,10588.781589508057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10588.825931549072,10588.825931549072,nan,nan
3126,2.267545e-08,10591.9157289505,nan,nan,3125,10592.207551956177,nan,nan,1.88e-07,10592.163888454437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10592.207551956177,10592.207551956177,nan,nan
3127,2.911037e-08,10595.299286985397,nan,nan,3126,10595.592071056366,nan,nan,2.043e-07,10595.54742527008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10595.592071056366,10595.592071056366,nan,nan
3128,1.59341e-08,10598.683025503158,nan,nan,3127,10598.974848508835,nan,nan,1.887e-07,10598.931176424026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10598.974848508835,10598.974848508835,nan,nan
3129,1.363591e-08,10602.063997411728,nan,nan,3128,10602.355820417404,nan,nan,1.869e-07,10602.31306219101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10602.355820417404,10602.355820417404,nan,nan
3130,2.282866e-08,10605.443999433517,nan,nan,3129,10605.735822439194,nan,nan,1.916e-07,10605.692899227142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10605.736788749695,10605.736788749695,nan,nan
3131,3.830312e-09,10608.827129507064,nan,nan,3130,10609.118952512741,nan,nan,2.029e-07,10609.075231790543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10609.119915246964,10609.119915246964,nan,nan
3132,1.133772e-08,10612.210065507888,nan,nan,3131,10612.501888513565,nan,nan,1.971e-07,10612.459241628647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10612.501888513565,10612.502888679504,nan,nan
3133,5.515651e-09,10615.59344997406,nan,nan,3132,10615.885272979736,nan,nan,1.831e-07,10615.84192276001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10615.886284828186,10615.886284828186,nan,nan
3134,4.964085e-08,10618.977486515045,nan,nan,3133,10619.269309520721,nan,nan,1.925e-07,10619.225845336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10619.269309520721,10619.269309520721,nan,nan
3135,5.255188e-08,10622.362113857269,nan,nan,3134,10622.653936862946,nan,nan,1.977e-07,10622.61028957367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10622.653936862946,10622.653936862946,nan,nan
3136,8.120264e-09,10625.740532541275,nan,nan,3135,10626.032355546951,nan,nan,1.849e-07,10625.989705324173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10626.033352136612,10626.033352136612,nan,nan
3137,6.281712e-09,10629.123248720169,nan,nan,3136,10629.415071725845,nan,nan,1.968e-07,10629.371181726456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10629.415071725845,10629.415071725845,nan,nan
3138,3.845633e-08,10632.504664087295,nan,nan,3137,10632.796487092972,nan,nan,1.894e-07,10632.753839969635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10632.796487092972,10632.796487092972,nan,nan
3139,7.400163e-08,10635.88982167244,nan,nan,3138,10636.181644678116,nan,nan,1.886e-07,10636.138033628464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10636.181644678116,10636.181644678116,nan,nan
3140,3.508566e-08,10639.272177839279,nan,nan,3139,10639.564000844955,nan,nan,1.841e-07,10639.519767522812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10639.564000844955,10639.564000844955,nan,nan
3141,2.4514e-09,10642.656064891815,nan,nan,3140,10642.947887897491,nan,nan,1.917e-07,10642.903680086136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10642.947887897491,10642.947887897491,nan,nan
3142,5.822075e-09,10646.037799501419,nan,nan,3141,10646.329622507095,nan,nan,1.803e-07,10646.28606057167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10646.329622507095,10646.329622507095,nan,nan
3143,2.619933e-08,10649.420176887512,nan,nan,3142,10649.711999893188,nan,nan,1.878e-07,10649.667534589767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10649.711999893188,10649.711999893188,nan,nan
3144,1.761943e-08,10652.801926755905,nan,nan,3143,10653.093749761581,nan,nan,1.891e-07,10653.050307273865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10653.093749761581,10653.093749761581,nan,nan
3145,2.803789e-08,10656.18497672081,nan,nan,3144,10656.476799726486,nan,nan,1.817e-07,10656.432974100113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10656.476799726486,10656.476799726486,nan,nan
3146,3.263426e-08,10659.565070056915,nan,nan,3145,10659.856893062592,nan,nan,1.83e-07,10659.813995838165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10659.8578915596,10659.8578915596,nan,nan
3147,2.650575e-08,10662.946613693237,nan,nan,3146,10663.238436698914,nan,nan,1.886e-07,10663.195778608322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10663.238436698914,10663.238436698914,nan,nan
3148,6.297033e-08,10666.334005975723,nan,nan,3147,10666.6258289814,nan,nan,1.863e-07,10666.582238674164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10666.6258289814,10666.6258289814,nan,nan
3149,3.906918e-08,10669.71449508667,nan,nan,3148,10670.006318092346,nan,nan,1.872e-07,10669.962860584259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10670.006318092346,10670.006318092346,nan,nan
3150,4.259307e-08,10673.09651222229,nan,nan,3149,10673.388335227966,nan,nan,1.845e-07,10673.34452700615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10673.388335227966,10673.388335227966,nan,nan
3151,1.363591e-08,10676.480201148986,nan,nan,3150,10676.772024154663,nan,nan,1.872e-07,10676.729080915451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10676.772024154663,10676.772024154663,nan,nan
3152,7.109059e-08,10679.864996099472,nan,nan,3151,10680.156819105148,nan,nan,1.955e-07,10680.113164663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10680.156819105148,10680.156819105148,nan,nan
3153,2.32883e-08,10683.245304012298,nan,nan,3152,10683.537127017975,nan,nan,1.908e-07,10683.494127511978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10683.537127017975,10683.537127017975,nan,nan
3154,1.823229e-08,10686.624284648895,nan,nan,3153,10686.916107654572,nan,nan,1.985e-07,10686.873460531235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10686.917103528976,10686.917103528976,nan,nan
3155,4.198023e-08,10690.00532426834,nan,nan,3154,10690.297147274017,nan,nan,1.856e-07,10690.254494428635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10690.298142433167,10690.298142433167,nan,nan
3156,2.282867e-08,10693.38678278923,nan,nan,3155,10693.678605794907,nan,nan,1.942e-07,10693.635823965073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10693.678605794907,10693.678605794907,nan,nan
3157,3.585172e-08,10696.76763548851,nan,nan,3156,10697.059458494186,nan,nan,1.898e-07,10697.016807794571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10697.059458494186,10697.059458494186,nan,nan
3158,3.355353e-08,10700.15152182579,nan,nan,3157,10700.443344831467,nan,nan,1.889e-07,10700.400057315826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10700.443344831467,10700.443344831467,nan,nan
3159,1.59341e-08,10703.534376525879,nan,nan,3158,10703.826199531555,nan,nan,1.944e-07,10703.782744169235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10703.826199531555,10703.826199531555,nan,nan
3160,2.957001e-08,10706.916288042068,nan,nan,3159,10707.208111047745,nan,nan,1.861e-07,10707.165057182312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10707.209111690521,10707.209111690521,nan,nan
3161,4.535089e-08,10710.299997711181,nan,nan,3160,10710.591820716858,nan,nan,1.891e-07,10710.548237800598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10710.591820716858,10710.591820716858,nan,nan
3162,3.048928e-08,10713.685162687301,nan,nan,3161,10713.976985692978,nan,nan,1.891e-07,10713.932846546173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10713.976985692978,10713.976985692978,nan,nan
3163,6.113179e-08,10717.067475700378,nan,nan,3162,10717.359298706055,nan,nan,1.866e-07,10717.31598830223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10717.359298706055,10717.359298706055,nan,nan
3164,2.359472e-08,10720.44948425293,nan,nan,3163,10720.741307258606,nan,nan,1.987e-07,10720.698343515396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10720.741307258606,10720.742307424545,nan,nan
3165,2.144975e-08,10723.83328499794,nan,nan,3164,10724.125108003616,nan,nan,1.892e-07,10724.081361293793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10724.126072645187,10724.126072645187,nan,nan
3166,1.026524e-08,10727.216832542419,nan,nan,3165,10727.508655548096,nan,nan,1.944e-07,10727.46486544609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10727.508655548096,10727.508655548096,nan,nan
3167,2.604612e-09,10730.595805311203,nan,nan,3166,10730.88762831688,nan,nan,1.914e-07,10730.844980955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10730.88762831688,10730.88762831688,nan,nan
3168,1.394234e-08,10733.979460382461,nan,nan,3167,10734.271283388138,nan,nan,1.891e-07,10734.228004455566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10734.271283388138,10734.271283388138,nan,nan
3169,4.198023e-08,10737.363880062103,nan,nan,3168,10737.65570306778,nan,nan,1.914e-07,10737.613100528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10737.656703710556,10737.656703710556,nan,nan
3170,6.281712e-08,10740.744407081604,nan,nan,3169,10741.03623008728,nan,nan,1.88e-07,10740.993582487106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10741.037230014801,10741.037230014801,nan,nan
3171,9.805599e-09,10744.177020692825,nan,nan,3170,10744.468843698502,nan,nan,1.898e-07,10744.420195579529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10744.468843698502,10744.468843698502,nan,nan
3172,7.200987e-09,10747.550182008743,nan,nan,3171,10747.84200501442,nan,nan,1.947e-07,10747.799819469452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10747.843027353287,10747.843027353287,nan,nan
3173,3.06425e-09,10750.933010959625,nan,nan,3172,10751.224833965302,nan,nan,1.957e-07,10751.181220293045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10751.224833965302,10751.224833965302,nan,nan
3174,2.558648e-08,10754.317828083038,nan,nan,3173,10754.609651088715,nan,nan,2.05e-07,10754.56599020958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10754.609651088715,10754.609651088715,nan,nan
3175,3.707743e-08,10757.701886558532,nan,nan,3174,10757.993709564209,nan,nan,1.915e-07,10757.950066566467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10757.993709564209,10757.993709564209,nan,nan
3176,1.394234e-08,10761.082321071624,nan,nan,3175,10761.374144077301,nan,nan,1.893e-07,10761.331149339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10761.375152111053,10761.375152111053,nan,nan
3177,3.355354e-08,10764.466185712814,nan,nan,3176,10764.75800871849,nan,nan,1.889e-07,10764.71493935585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10764.75904083252,10764.75904083252,nan,nan
3178,8.120262e-09,10767.851137781143,nan,nan,3177,10768.14296078682,nan,nan,1.874e-07,10768.099426031113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10768.14296078682,10768.14296078682,nan,nan
3179,7.400164e-08,10771.232475662231,nan,nan,3178,10771.524298667908,nan,nan,1.952e-07,10771.481335163116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10771.525299072266,10771.525299072266,nan,nan
3180,0.0,10774.616519117355,nan,nan,3179,10774.908342123032,nan,nan,1.878e-07,10774.86504817009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10774.908342123032,10774.908342123032,nan,nan
3181,9.652386e-09,10777.994273805618,nan,nan,3180,10778.286096811295,nan,nan,1.832e-07,10778.243450164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10778.286096811295,10778.286096811295,nan,nan
3182,1.378913e-08,10781.380401277542,nan,nan,3181,10781.672224283218,nan,nan,1.841e-07,10781.62821483612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10781.672224283218,10781.672224283218,nan,nan
3183,4.596376e-10,10784.762300157547,nan,nan,3182,10785.054123163223,nan,nan,1.886e-07,10785.011128425598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10785.055124282837,10785.055124282837,nan,nan
3184,6.235748e-08,10788.143676424026,nan,nan,3183,10788.435499429703,nan,nan,1.86e-07,10788.392854690552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10788.435499429703,10788.435499429703,nan,nan
3185,7.200987e-09,10791.52881207466,nan,nan,3184,10791.820635080338,nan,nan,1.725e-07,10791.776963472366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10791.820635080338,10791.820635080338,nan,nan
3186,4.090774e-08,10794.911208295822,nan,nan,3185,10795.203031301498,nan,nan,1.92e-07,10795.159097909927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10795.203031301498,10795.203031301498,nan,nan
3187,5.622898e-08,10798.295112276077,nan,nan,3186,10798.586935281754,nan,nan,1.917e-07,10798.544069051743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10798.587934970856,10798.587934970856,nan,nan
3188,5.822075e-09,10801.679941797256,nan,nan,3187,10801.971764802933,nan,nan,1.849e-07,10801.928117752075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10801.971764802933,10801.971764802933,nan,nan
3189,3.217463e-08,10805.060586595535,nan,nan,3188,10805.352409601212,nan,nan,1.78e-07,10805.309727430344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10805.352409601212,10805.352409601212,nan,nan
3190,2.405436e-08,10808.442039394378,nan,nan,3189,10808.733862400055,nan,nan,1.822e-07,10808.690183877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10808.733862400055,10808.733862400055,nan,nan
3191,4.519768e-08,10811.826154613495,nan,nan,3190,10812.117977619171,nan,nan,1.88e-07,10812.074483394623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10812.117977619171,10812.117977619171,nan,nan
3192,1.578089e-08,10815.209363126754,nan,nan,3191,10815.50214934349,nan,nan,1.874e-07,10815.458075761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10815.50214934349,10815.50214934349,nan,nan
