index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26095,0.0006586444,88304.01661076545,nan,nan,26080,88304.30843377113,nan,nan,-4.03317e-05,88304.2645304203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88307.69239282608,88307.69239282608,nan,nan
26096,0.0006588072,88307.4005698204,nan,nan,26081,88307.69239282608,nan,nan,-4.03536e-05,88307.64878106117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88311.0766928196,88311.0766928196,nan,nan
26097,0.0006587093,88310.78486981391,nan,nan,26082,88311.0766928196,nan,nan,-4.03722e-05,88311.03294491768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88314.46179270744,88314.46179270744,nan,nan
26098,0.0006587019,88314.1689692974,nan,nan,26083,88314.46079230309,nan,nan,-4.03643e-05,88314.41702508926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88317.84401535988,88317.84401535988,nan,nan
26099,0.0006589091,88317.5521923542,nan,nan,26084,88317.84401535988,nan,nan,-4.03774e-05,88317.80002069473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88321.22499775887,88321.22499775887,nan,nan
26100,0.0006587751,88320.93317475318,nan,nan,26085,88321.22499775887,nan,nan,-4.0396e-05,88321.18163657188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88324.60969567299,88324.60969567299,nan,nan
26101,0.0006587731,88324.31690778732,nan,nan,26086,88324.608730793,nan,nan,-4.04129e-05,88324.5650370121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88327.9890294075,88327.9890294075,nan,nan
26102,0.0006587909,88327.69720640182,nan,nan,26087,88327.9890294075,nan,nan,-4.04368e-05,88327.94638371468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88331.37458920479,88331.37458920479,nan,nan
26103,0.0006588608,88331.0827661991,nan,nan,26088,88331.37458920479,nan,nan,-4.04686e-05,88331.3311252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88334.76035904884,88334.76035904884,nan,nan
26104,0.0006587895,88334.46753706931,nan,nan,26089,88334.759360075,nan,nan,-4.0493e-05,88334.71588730812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88338.14331030846,88338.14331030846,nan,nan
26105,0.0006587104,88337.85048522949,nan,nan,26090,88338.14230823517,nan,nan,-4.05165e-05,88338.09862542152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88341.52809333801,88341.52809333801,nan,nan
26106,0.000658893,88341.23526802062,nan,nan,26091,88341.5270910263,nan,nan,-4.05525e-05,88341.48363399506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88344.91101336479,88344.91101336479,nan,nan
26107,0.0006588504,88344.61919035911,nan,nan,26092,88344.91101336479,nan,nan,-4.0567e-05,88344.86651778221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88348.29388213158,88348.29388213158,nan,nan
26108,0.0006587747,88348.0020591259,nan,nan,26093,88348.29388213158,nan,nan,-4.06138e-05,88348.25021290779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88351.67797613144,88351.67797613144,nan,nan
26109,0.0006587816,88351.38615312576,nan,nan,26094,88351.67797613144,nan,nan,-4.06345e-05,88351.63430762291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88355.0605442524,88355.0605442524,nan,nan
26110,0.0006587791,88354.76872124671,nan,nan,26095,88355.0605442524,nan,nan,-4.06572e-05,88355.01660060883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88358.44436192513,88358.44436192513,nan,nan
26111,0.0006587602,88358.15253891944,nan,nan,26096,88358.44436192513,nan,nan,-4.06842e-05,88358.39982700348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88361.82716822624,88361.82716822624,nan,nan
26112,0.0006587735,88361.53534522056,nan,nan,26097,88361.82716822624,nan,nan,-4.07036e-05,88361.78339338303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88365.21165728569,88365.21165728569,nan,nan
26113,0.0006587148,88364.91881027221,nan,nan,26098,88365.2106332779,nan,nan,-4.07097e-05,88365.16707348824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88368.59550309181,88368.59550309181,nan,nan
26114,0.0006588242,88368.30271639823,nan,nan,26099,88368.59550309181,nan,nan,-4.07415e-05,88368.55184483528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88371.980489254,88371.980489254,nan,nan
26115,0.0006588028,88371.68866624832,nan,nan,26100,88371.980489254,nan,nan,-4.07534e-05,88371.93682217598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88375.36469912529,88375.36469912529,nan,nan
26116,0.0006587327,88375.07287611961,nan,nan,26101,88375.36469912529,nan,nan,-4.07691e-05,88375.32124495506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88378.74790215492,88378.74790215492,nan,nan
26117,0.0006586285,88378.45491447448,nan,nan,26102,88378.74673748016,nan,nan,-4.07926e-05,88378.70308065414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88382.13168478012,88382.13168478012,nan,nan
26118,0.0006587323,88381.83986177444,nan,nan,26103,88382.13168478012,nan,nan,-4.08135e-05,88382.08844947815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88385.51595425606,88385.51595425606,nan,nan
26119,0.000658972,88385.22413125038,nan,nan,26104,88385.51595425606,nan,nan,-4.08316e-05,88385.47195363045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88388.89540314674,88388.89540314674,nan,nan
26120,0.0006588095,88388.60358014106,nan,nan,26105,88388.89540314674,nan,nan,-4.08513e-05,88388.85275697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88392.28193092346,88392.28193092346,nan,nan
26121,0.0006587954,88391.99010791778,nan,nan,26106,88392.28193092346,nan,nan,-4.08656e-05,88392.23762249947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88395.66614294052,88395.66614294052,nan,nan
26122,0.0006588028,88395.37328996658,nan,nan,26107,88395.66511297226,nan,nan,-4.0889e-05,88395.62217450142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88399.04757237434,88399.04757237434,nan,nan
26123,0.0006586941,88398.75475063323,nan,nan,26108,88399.04657363892,nan,nan,-4.09096e-05,88399.00403189659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88402.43388271332,88402.43388271332,nan,nan
26124,0.0006587001,88402.14205970764,nan,nan,26109,88402.43388271332,nan,nan,-4.0938e-05,88402.39019680023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88405.81758594513,88405.81758594513,nan,nan
26125,0.0006587035,88405.52576293945,nan,nan,26110,88405.81758594513,nan,nan,-4.09577e-05,88405.77444672585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88409.20114970207,88409.20114970207,nan,nan
26126,0.0006587325,88408.90932669639,nan,nan,26111,88409.20114970207,nan,nan,-4.09751e-05,88409.15765237808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88412.58657860756,88412.58657860756,nan,nan
26127,0.0006586854,88412.29475560188,nan,nan,26112,88412.58657860756,nan,nan,-4.09985e-05,88412.54334378242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88415.97019720078,88415.97019720078,nan,nan
26128,0.0006588449,88415.6783741951,nan,nan,26113,88415.97019720078,nan,nan,-4.10036e-05,88415.9264087677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88419.35475611687,88419.35475611687,nan,nan
26129,0.000658671,88419.06199302673,nan,nan,26114,88419.35381603241,nan,nan,-4.10243e-05,88419.31117296219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88422.73954939842,88422.73954939842,nan,nan
26130,0.0006589261,88422.44772639274,nan,nan,26115,88422.73954939842,nan,nan,-4.10444e-05,88422.69560313225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88426.12091183662,88426.12091183662,nan,nan
26131,0.0006587352,88425.82908883094,nan,nan,26116,88426.12091183662,nan,nan,-4.10579e-05,88426.07762479782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88429.5071220398,88429.5071220398,nan,nan
26132,0.0006588783,88429.21529903411,nan,nan,26117,88429.5071220398,nan,nan,-4.10794e-05,88429.46292901039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88432.89077138901,88432.89077138901,nan,nan
26133,0.0006587297,88432.59894838333,nan,nan,26118,88432.89077138901,nan,nan,-4.1105e-05,88432.84671401978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88436.27259993553,88436.27259993553,nan,nan
26134,0.0006587303,88435.9797791481,nan,nan,26119,88436.27160215378,nan,nan,-4.11181e-05,88436.22865366936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88439.65647673607,88439.65647673607,nan,nan
26135,0.0006587607,88439.36363925933,nan,nan,26120,88439.65546226501,nan,nan,-4.11456e-05,88439.61209988594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88443.0421102047,88443.0421102047,nan,nan
26136,0.0006588768,88442.74928417205,nan,nan,26121,88443.04110717773,nan,nan,-4.1161e-05,88442.99786734581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88446.42511248589,88446.42511248589,nan,nan
26137,0.000658929,88446.13232483863,nan,nan,26122,88446.42414784431,nan,nan,-4.1186e-05,88446.38010573387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88449.80497741699,88449.80497741699,nan,nan
26138,0.0006586915,88449.5121532917,nan,nan,26123,88449.80397629738,nan,nan,-4.12115e-05,88449.76135802269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88453.19117546082,88453.19117546082,nan,nan
26139,0.0006588054,88452.89935245513,nan,nan,26124,88453.19117546082,nan,nan,-4.12163e-05,88453.1471157074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88456.57430744171,88456.57430744171,nan,nan
26140,0.0006587936,88456.28248443603,nan,nan,26125,88456.57430744171,nan,nan,-4.1234e-05,88456.53105926514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88459.96001529694,88459.96001529694,nan,nan
26141,0.0006587603,88459.66715254783,nan,nan,26126,88459.95897555351,nan,nan,-4.12535e-05,88459.91624212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88463.34302377701,88463.34302377701,nan,nan
26142,0.0006586267,88463.05120077133,nan,nan,26127,88463.34302377701,nan,nan,-4.12743e-05,88463.2986729145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88466.72712397575,88466.72712397575,nan,nan
26143,0.0006587091,88466.43430247306,nan,nan,26128,88466.72612547874,nan,nan,-4.12984e-05,88466.68327021599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88470.11236691475,88470.11236691475,nan,nan
26144,0.0006588843,88469.81954660415,nan,nan,26129,88470.11136960983,nan,nan,-4.1317e-05,88470.06854128838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88473.4938530922,88473.4938530922,nan,nan
26145,0.000658685,88473.20203008651,nan,nan,26130,88473.4938530922,nan,nan,-4.13258e-05,88473.4504237175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88476.87769389153,88476.87769389153,nan,nan
26146,0.0006587207,88476.58486881256,nan,nan,26131,88476.87669181824,nan,nan,-4.13512e-05,88476.83403730392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88480.26363754272,88480.26363754272,nan,nan
26147,0.000658846,88479.97181453704,nan,nan,26132,88480.26363754272,nan,nan,-4.13605e-05,88480.22061085701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88483.64730548859,88483.64730548859,nan,nan
26148,0.0006587427,88483.3554824829,nan,nan,26133,88483.64730548859,nan,nan,-4.13919e-05,88483.60376954079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88487.03059005737,88487.03059005737,nan,nan
26149,0.0006584928,88486.73876705169,nan,nan,26134,88487.03059005737,nan,nan,-4.13954e-05,88486.98745727539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88490.41450095177,88490.41450095177,nan,nan
26150,0.0006586271,88490.12167992591,nan,nan,26135,88490.4135029316,nan,nan,-4.14251e-05,88490.37050890923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88493.79858016968,88493.79858016968,nan,nan
26151,0.0006587032,88493.50571622848,nan,nan,26136,88493.79753923416,nan,nan,-4.14322e-05,88493.75461173058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88497.18124365807,88497.18124365807,nan,nan
26152,0.0006588374,88496.88942065238,nan,nan,26137,88497.18124365807,nan,nan,-4.14452e-05,88497.13770484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88500.56524038315,88500.56524038315,nan,nan
26153,0.0006587095,88500.27341737747,nan,nan,26138,88500.56524038315,nan,nan,-4.14717e-05,88500.52163052559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88503.95010352135,88503.95010352135,nan,nan
26154,0.000658714,88503.65727772712,nan,nan,26139,88503.9491007328,nan,nan,-4.14879e-05,88503.90575051308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88507.33010792732,88507.33010792732,nan,nan
26155,0.0006587567,88507.03828492164,nan,nan,26140,88507.33010792732,nan,nan,-4.15054e-05,88507.28749108315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88510.71649765968,88510.71649765968,nan,nan
26156,0.0006587524,88510.424674654,nan,nan,26141,88510.71649765968,nan,nan,-4.15202e-05,88510.6718518734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88514.09896993637,88514.09896993637,nan,nan
26157,0.000658772,88513.80611100196,nan,nan,26142,88514.09793400764,nan,nan,-4.15434e-05,88514.05500221252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88517.48224592209,88517.48224592209,nan,nan
26158,0.000658792,88517.1904229164,nan,nan,26143,88517.48224592209,nan,nan,-4.15536e-05,88517.43860054016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88520.86595487595,88520.86595487595,nan,nan
26159,0.0006587849,88520.57413187026,nan,nan,26144,88520.86595487595,nan,nan,-4.15718e-05,88520.82233119011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88524.24852776527,88524.24852776527,nan,nan
26160,0.0006587739,88523.95670475959,nan,nan,26145,88524.24852776527,nan,nan,-4.15879e-05,88524.20498752594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88527.63519597054,88527.63519597054,nan,nan
26161,0.0006586515,88527.34237208366,nan,nan,26146,88527.63419508934,nan,nan,-4.16046e-05,88527.5911924839,nan,nan,nan,nan,nan,nan,nan,nan,88527.63519597054,88531.31899309158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88531.31899309158,88531.31899309158,nan,nan
26162,0.0006587458,88530.72661581039,nan,nan,26147,88531.01843881607,nan,nan,-4.16144e-05,88530.97523021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88534.40256667137,88534.40256667137,nan,nan
26163,0.0006587695,88534.11074366569,nan,nan,26148,88534.40256667137,nan,nan,-4.16357e-05,88534.35936784744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88537.78829097748,88537.78829097748,nan,nan
26164,0.0006586488,88537.49546589851,nan,nan,26149,88537.78728890419,nan,nan,-4.16459e-05,88537.74439072609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88541.17303490639,88541.17303490639,nan,nan
26165,0.0006588376,88540.8812119007,nan,nan,26150,88541.17303490639,nan,nan,-4.168e-05,88541.12947177887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88544.55622076988,88544.55622076988,nan,nan
26166,0.000658864,88544.26336445808,nan,nan,26151,88544.55518746376,nan,nan,-4.16825e-05,88544.51253890991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88547.93582701683,88547.93582701683,nan,nan
26167,0.0006587051,88547.64400401115,nan,nan,26152,88547.93582701683,nan,nan,-4.17117e-05,88547.89317893982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88551.32372641563,88551.32372641563,nan,nan
26168,0.000658676,88551.03090276718,nan,nan,26153,88551.32272577286,nan,nan,-4.17136e-05,88551.27973651886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88554.70835638046,88554.70835638046,nan,nan
26169,0.0006587928,88554.41653337478,nan,nan,26154,88554.70835638046,nan,nan,-4.17338e-05,88554.66465950012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88558.09302473068,88558.09302473068,nan,nan
26170,0.0006585452,88557.801201725,nan,nan,26155,88558.09302473068,nan,nan,-4.17485e-05,88558.0498559475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88561.47615027428,88561.47615027428,nan,nan
26171,0.0006588605,88561.1843272686,nan,nan,26156,88561.47615027428,nan,nan,-4.17439e-05,88561.43288302422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88564.86275815964,88564.86275815964,nan,nan
26172,0.0006587122,88564.57093515396,nan,nan,26157,88564.86275815964,nan,nan,-4.17675e-05,88564.81844592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88568.24226784706,88568.24226784706,nan,nan
26173,0.0006587787,88567.95044484138,nan,nan,26158,88568.24226784706,nan,nan,-4.17773e-05,88568.1996152401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88571.62648439407,88571.62648439407,nan,nan
26174,0.0006589146,88571.33466138839,nan,nan,26159,88571.62648439407,nan,nan,-4.18023e-05,88571.58283352852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88575.01297807693,88575.01297807693,nan,nan
26175,0.0006588189,88574.72011795043,nan,nan,26160,88575.01194095612,nan,nan,-4.18233e-05,88574.96880841255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88578.39733529091,88578.39733529091,nan,nan
26176,0.0006586394,88578.10551228523,nan,nan,26161,88578.39733529091,nan,nan,-4.18448e-05,88578.35376095772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88581.78114819527,88581.78114819527,nan,nan
26177,0.0006586704,88581.48932518958,nan,nan,26162,88581.78114819527,nan,nan,-4.18525e-05,88581.73746871948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88585.16424489021,88585.16424489021,nan,nan
26178,0.000658713,88584.87242188453,nan,nan,26163,88585.16424489021,nan,nan,-4.18668e-05,88585.12104582787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88588.5494055748,88588.5494055748,nan,nan
26179,0.0006588108,88588.25758256912,nan,nan,26164,88588.5494055748,nan,nan,-4.18951e-05,88588.50594592094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88591.93219399452,88591.93219399452,nan,nan
26180,0.0006587372,88591.64037098884,nan,nan,26165,88591.93219399452,nan,nan,-4.19086e-05,88591.88874673843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88595.31616044044,88595.31616044044,nan,nan
26181,0.0006587366,88595.02330245971,nan,nan,26166,88595.3151254654,nan,nan,-4.19155e-05,88595.27151107788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88598.6962954998,88598.6962954998,nan,nan
26182,0.000658685,88598.40447249412,nan,nan,26167,88598.6962954998,nan,nan,-4.19221e-05,88598.65268230438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88602.08244466782,88602.08244466782,nan,nan
26183,0.0006587962,88601.78965082168,nan,nan,26168,88602.08147382736,nan,nan,-4.19398e-05,88602.03818655014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88605.46572065353,88605.46572065353,nan,nan
26184,0.0006587123,88605.17286410331,nan,nan,26169,88605.464687109,nan,nan,-4.19487e-05,88605.42096495628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88608.85027098656,88608.85027098656,nan,nan
26185,0.0006586169,88608.55844798087,nan,nan,26170,88608.85027098656,nan,nan,-4.19591e-05,88608.80664300919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88612.23505163193,88612.23505163193,nan,nan
26186,0.0006587095,88611.94322862625,nan,nan,26171,88612.23505163193,nan,nan,-4.19888e-05,88612.19156432152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88615.62001991272,88615.62001991272,nan,nan
26187,0.000658662,88615.32819690704,nan,nan,26172,88615.62001991272,nan,nan,-4.19946e-05,88615.57653236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88619.00355124474,88619.00355124474,nan,nan
26188,0.0006588359,88618.71172823905,nan,nan,26173,88619.00355124474,nan,nan,-4.20162e-05,88618.95970869064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88622.38458895683,88622.38458895683,nan,nan
26189,0.0006586552,88622.09276595115,nan,nan,26174,88622.38458895683,nan,nan,-4.20277e-05,88622.34076786041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88625.77089238167,88625.77089238167,nan,nan
26190,0.0006588147,88625.47906937599,nan,nan,26175,88625.77089238167,nan,nan,-4.20341e-05,88625.72630286217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88629.15177416801,88629.15177416801,nan,nan
26191,0.0006587355,88628.85898008346,nan,nan,26176,88629.15080308914,nan,nan,-4.20496e-05,88629.10815620422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,88632.53657793999,88632.53657793999,nan,nan
