index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11096,4.289936e-08,37557.69581260681,nan,nan,11095,37557.98763561249,nan,nan,-1.68e-08,37557.9441177845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37557.98763561249,37557.98763561249,nan,nan
11097,2.819099e-08,37561.08140912056,nan,nan,11096,37561.373232126236,nan,nan,-8e-09,37561.329761981964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37561.373232126236,37561.373232126236,nan,nan
11098,3.631123e-08,37564.46610321999,nan,nan,11097,37564.75792622566,nan,nan,-2.02e-08,37564.71409249306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37564.75792622566,37564.75792622566,nan,nan
11099,6.128478e-10,37567.847179555894,nan,nan,11098,37568.13900256157,nan,nan,-1.56e-08,37568.095356702805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37568.13900256157,37568.13900256157,nan,nan
11100,4.412505e-08,37571.232839488985,nan,nan,11099,37571.52466249466,nan,nan,-8.3e-09,37571.48097229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37571.52466249466,37571.52466249466,nan,nan
11101,4.596359e-09,37574.61684908867,nan,nan,11100,37574.908672094345,nan,nan,-1.92e-08,37574.866033792496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37574.90963721275,37574.90963721275,nan,nan
11102,1.624047e-08,37578.00215210915,nan,nan,11101,37578.29397511482,nan,nan,-1.2e-08,37578.24951481819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37578.29397511482,37578.29397511482,nan,nan
11103,5.239849e-08,37581.38434281349,nan,nan,11102,37581.67616581917,nan,nan,-2.01e-08,37581.63297176361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37581.67616581917,37581.67616581917,nan,nan
11104,4.22865e-08,37584.76919593811,nan,nan,11103,37585.06101894379,nan,nan,-1.91e-08,37585.01658034325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37585.06101894379,37585.06101894379,nan,nan
11105,2.497355e-08,37588.1531478405,nan,nan,11104,37588.444970846176,nan,nan,-2.3e-08,37588.40203499794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37588.44598484039,37588.44598484039,nan,nan
11106,6.741326e-09,37591.53780784607,nan,nan,11105,37591.829630851746,nan,nan,-2.29e-08,37591.78674650192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37591.829630851746,37591.829630851746,nan,nan
11107,7.859773e-08,37594.923878335954,nan,nan,11106,37595.21570134163,nan,nan,-1.14e-08,37595.17204070091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37595.21570134163,37595.21570134163,nan,nan
11108,4.182687e-08,37598.306930685045,nan,nan,11107,37598.59875369072,nan,nan,-7.6e-09,37598.55448246002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37598.59875369072,37598.59875369072,nan,nan
11109,2.037719e-08,37601.69435873032,nan,nan,11108,37601.98618173599,nan,nan,-1.21e-08,37601.94317984581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37601.987184762955,37601.987184762955,nan,nan
11110,2.374786e-08,37605.07623829842,nan,nan,11109,37605.36806130409,nan,nan,-1.87e-08,37605.325142621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37605.36906194687,37605.36906194687,nan,nan
11111,3.677088e-09,37608.46135058403,nan,nan,11110,37608.75317358971,nan,nan,-2.07e-08,37608.710023641586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37608.75317358971,37608.75317358971,nan,nan
11112,1.225696e-08,37611.846449756624,nan,nan,11111,37612.1382727623,nan,nan,-1.86e-08,37612.09530496597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37612.139285326004,37612.139285326004,nan,nan
11113,2.190931e-08,37615.23017063141,nan,nan,11112,37615.523002147675,nan,nan,-2.01e-08,37615.47914433479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37615.523002147675,37615.523002147675,nan,nan
11114,3.263415e-08,37618.61310210228,nan,nan,11113,37618.904925107956,nan,nan,-2.19e-08,37618.86191987991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37618.908927202225,37618.908927202225,nan,nan
11115,6.741327e-09,37621.99743857384,nan,nan,11114,37622.28926157951,nan,nan,-8.9e-09,37622.24580621719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37622.28926157951,37622.28926157951,nan,nan
11116,1.225696e-08,37625.378845357896,nan,nan,11115,37625.67066836357,nan,nan,-1.89e-08,37625.62903666496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37625.67166805267,37625.67166805267,nan,nan
11117,4.443147e-09,37628.75996127129,nan,nan,11116,37629.05278491974,nan,nan,-1.5e-08,37629.009135484695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37629.05278491974,37629.05278491974,nan,nan
11118,4.213329e-08,37632.14439072609,nan,nan,11117,37632.436213731766,nan,nan,-2.5e-08,37632.393213272095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37632.43721437454,37632.43721437454,nan,nan
11119,2.221573e-08,37635.53010811806,nan,nan,11118,37635.82193112373,nan,nan,-1.91e-08,37635.77747488022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37635.82193112373,37635.82193112373,nan,nan
11120,2.650567e-08,37638.91490521431,nan,nan,11119,37639.206728219986,nan,nan,-1.37e-08,37639.16287994385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37639.206728219986,37639.206728219986,nan,nan
11121,1.593404e-08,37642.29921426773,nan,nan,11120,37642.59103727341,nan,nan,-2.36e-08,37642.54803156853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37642.59203982353,37642.59203982353,nan,nan
11122,7.047751e-09,37645.68357362747,nan,nan,11121,37645.97539663315,nan,nan,-1.6e-08,37645.932163238525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37645.97539663315,37645.97539663315,nan,nan
11123,2.007077e-08,37649.06874957085,nan,nan,11122,37649.36057257652,nan,nan,-2.23e-08,37649.31724667549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37649.36157131195,37649.36157131195,nan,nan
11124,4.964068e-08,37652.44999303818,nan,nan,11123,37652.741816043854,nan,nan,-1.82e-08,37652.69818735123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37652.741816043854,37652.741816043854,nan,nan
11125,7.921058e-08,37655.8313890934,nan,nan,11124,37656.123212099075,nan,nan,-2.28e-08,37656.08059501648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37656.12421298027,37656.12421298027,nan,nan
11126,3.248093e-08,37659.216219329835,nan,nan,11125,37659.50804233551,nan,nan,-2.03e-08,37659.46454381943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37659.509048223495,37659.509048223495,nan,nan
11127,4.289936e-08,37662.603006982805,nan,nan,11126,37662.89482998848,nan,nan,-1.37e-08,37662.85114622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37662.89482998848,37662.89482998848,nan,nan
11128,3.294058e-08,37665.985685253145,nan,nan,11127,37666.27750825882,nan,nan,-1.3e-08,37666.23373389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37666.27750825882,37666.27750825882,nan,nan
11129,5.668842e-09,37669.37031569481,nan,nan,11128,37669.66315531731,nan,nan,-8.3e-09,37669.6191945076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37669.66315531731,37669.66315531731,nan,nan
11130,1.53212e-09,37672.75429811478,nan,nan,11129,37673.04612112045,nan,nan,-2.16e-08,37673.002979278564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37673.04612112045,37673.04612112045,nan,nan
11131,2.987633e-08,37676.1382516861,nan,nan,11130,37676.43007469177,nan,nan,-2.17e-08,37676.38739109039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37676.431038856506,37676.431038856506,nan,nan
11132,4.764892e-08,37679.51967611313,nan,nan,11131,37679.811499118805,nan,nan,-8.8e-09,37679.76884818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37679.811499118805,37679.811499118805,nan,nan
11133,2.160289e-08,37682.90231575966,nan,nan,11132,37683.194138765335,nan,nan,-1.45e-08,37683.15043234825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37683.195090055466,37683.195090055466,nan,nan
11134,5.439025e-08,37686.28346266747,nan,nan,11133,37686.57528567314,nan,nan,-2.02e-08,37686.53263759613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37686.57528567314,37686.57528567314,nan,nan
11135,1.470835e-08,37689.667225265504,nan,nan,11134,37689.95904827118,nan,nan,-1.36e-08,37689.91640162468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37689.960016965866,37689.960016965866,nan,nan
11136,2.022398e-08,37693.05128397942,nan,nan,11135,37693.34310698509,nan,nan,-1.69e-08,37693.30008769035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37693.34410762787,37693.34410762787,nan,nan
11137,1.363587e-08,37696.43625392914,nan,nan,11136,37696.728076934814,nan,nan,-2.4e-08,37696.68471956253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37696.729092121124,37696.729092121124,nan,nan
11138,2.083683e-08,37699.82071223259,nan,nan,11137,37700.112535238266,nan,nan,-2.99e-08,37700.069294929504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37700.112535238266,37700.112535238266,nan,nan
11139,2.757815e-09,37703.20438113213,nan,nan,11138,37703.4962041378,nan,nan,-2.09e-08,37703.452498197556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37703.497205495834,37703.497205495834,nan,nan
11140,4.902784e-09,37706.58552398682,nan,nan,11139,37706.87734699249,nan,nan,-1.73e-08,37706.83470106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37706.87734699249,37706.87734699249,nan,nan
11141,2.665888e-08,37709.96868720055,nan,nan,11140,37710.26051020622,nan,nan,-1.96e-08,37710.21789312363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37710.26051020622,37710.26051020622,nan,nan
11142,4.259292e-08,37713.351678037645,nan,nan,11141,37713.64350104332,nan,nan,-1.55e-08,37713.600865125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37713.64350104332,37713.64350104332,nan,nan
11143,2.420749e-08,37716.73437418938,nan,nan,11142,37717.02619719505,nan,nan,-2.03e-08,37716.9835498333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37717.02716732025,37717.02716732025,nan,nan
11144,3.370663e-09,37720.11831440926,nan,nan,11143,37720.41013741493,nan,nan,-2.86e-08,37720.36720752716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37720.41112327576,37720.41112327576,nan,nan
11145,3.064239e-10,37723.50386800766,nan,nan,11144,37723.795691013336,nan,nan,-1.93e-08,37723.752138614655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37723.795691013336,37723.795691013336,nan,nan
11146,3.661766e-08,37726.88631048203,nan,nan,11145,37727.17913556099,nan,nan,-2.34e-08,37727.134786605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37727.17913556099,37727.17913556099,nan,nan
11147,5.055995e-08,37730.26795973778,nan,nan,11146,37730.559782743454,nan,nan,-1.39e-08,37730.51710438728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37730.559782743454,37730.559782743454,nan,nan
11148,1.823222e-08,37733.65037932396,nan,nan,11147,37733.942202329636,nan,nan,-1.54e-08,37733.89859127998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37733.942202329636,37733.942202329636,nan,nan
11149,1.02652e-08,37737.03301205635,nan,nan,11148,37737.32483506203,nan,nan,-1.7e-08,37737.28218746185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37737.32483506203,37737.32483506203,nan,nan
11150,3.355342e-08,37740.413828992845,nan,nan,11149,37740.70565199852,nan,nan,-1.2e-08,37740.66300535202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37740.70565199852,37740.70565199852,nan,nan
11151,3.8303e-09,37743.79533829689,nan,nan,11150,37744.08716130257,nan,nan,-2.02e-08,37744.0444817543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37744.08815193176,37744.08815193176,nan,nan
11152,1.91515e-08,37747.17829027176,nan,nan,11151,37747.470113277435,nan,nan,-5.8e-09,37747.42746567726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37747.47111082077,37747.47111082077,nan,nan
11153,2.313501e-08,37750.560898923875,nan,nan,11152,37750.85272192955,nan,nan,-1.61e-08,37750.81008386612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37750.85272192955,37750.85272192955,nan,nan
11154,2.742495e-08,37753.94314184189,nan,nan,11153,37754.234964847565,nan,nan,-2e-09,37754.19131851196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37754.234964847565,37754.234964847565,nan,nan
11155,5.822053e-09,37757.32610812187,nan,nan,11154,37757.61793112755,nan,nan,-2.57e-08,37757.57528591156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37757.61793112755,37757.61793112755,nan,nan
11156,2.911027e-09,37760.70776643753,nan,nan,11155,37760.99958944321,nan,nan,-1.07e-08,37760.956944704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37760.99958944321,37760.99958944321,nan,nan
11157,3.033597e-08,37764.088383579256,nan,nan,11156,37764.38020658493,nan,nan,-1.18e-08,37764.3375518322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37764.38116955757,37764.38116955757,nan,nan
11158,1.562762e-08,37767.47019543648,nan,nan,11157,37767.763018369675,nan,nan,-1.18e-08,37767.719370126724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37767.763018369675,37767.763018369675,nan,nan
11159,1.869186e-08,37770.853121185304,nan,nan,11158,37771.14494419098,nan,nan,-2.2e-09,37771.10229754448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37771.14494419098,37771.14494419098,nan,nan
11160,7.262248e-08,37774.234168195726,nan,nan,11159,37774.5259912014,nan,nan,-1.11e-08,37774.48331594467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37774.5259912014,37774.5259912014,nan,nan
11161,4.198007e-08,37777.61423172951,nan,nan,11160,37777.906054735184,nan,nan,-1.26e-08,37777.86340737343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37777.906054735184,37777.906054735184,nan,nan
11162,5.975267e-09,37780.99788608551,nan,nan,11161,37781.28970909119,nan,nan,-1.02e-08,37781.24706172943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37781.28970909119,37781.28970909119,nan,nan
11163,3.094882e-08,37784.379511737825,nan,nan,11162,37784.6713347435,nan,nan,-1.46e-08,37784.62764286995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37784.6713347435,37784.6713347435,nan,nan
11164,1.501477e-08,37787.7584420681,nan,nan,11163,37788.050265073776,nan,nan,-1.87e-08,37788.00764751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37788.051265478134,37788.051265478134,nan,nan
11165,5.975267e-09,37791.142078065874,nan,nan,11164,37791.43390107155,nan,nan,-8.4e-09,37791.39122271538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37791.43390107155,37791.43390107155,nan,nan
11166,7.813811e-09,37794.52246346474,nan,nan,11165,37794.81428647041,nan,nan,-1.45e-08,37794.77162528038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37794.81428647041,37794.81428647041,nan,nan
11167,6.588114e-09,37797.903581762315,nan,nan,11166,37798.19540476799,nan,nan,-2e-08,37798.152760744095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37798.19540476799,37798.19540476799,nan,nan
11168,9.192719e-09,37801.28470053673,nan,nan,11167,37801.576523542404,nan,nan,-1.78e-08,37801.53387784958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37801.576523542404,37801.576523542404,nan,nan
11169,3.784335e-08,37804.67075314522,nan,nan,11168,37804.962576150894,nan,nan,-1.79e-08,37804.91884446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37804.962576150894,37804.962576150894,nan,nan
11170,3.06424e-09,37808.050057792665,nan,nan,11169,37808.34188079834,nan,nan,-1.56e-08,37808.29922366142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37808.34188079834,37808.34188079834,nan,nan
11171,3.064239e-10,37811.4325319767,nan,nan,11170,37811.724354982376,nan,nan,-1.45e-08,37811.68117117882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37811.724354982376,37811.7253510952,nan,nan
11172,2.29818e-09,37814.81599941254,nan,nan,11171,37815.10782241821,nan,nan,-1.65e-08,37815.06427574158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37815.10782241821,37815.10782241821,nan,nan
11173,3.324699e-08,37818.20060195923,nan,nan,11172,37818.492424964905,nan,nan,-2.02e-08,37818.4479265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37818.492424964905,37818.492424964905,nan,nan
11174,1.624047e-08,37821.58307733536,nan,nan,11173,37821.874900341034,nan,nan,-1.81e-08,37821.831241607666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37821.874900341034,37821.874900341034,nan,nan
11175,5.025352e-08,37824.96722664833,nan,nan,11174,37825.25904965401,nan,nan,-1.7e-08,37825.214967012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37825.25904965401,37825.25904965401,nan,nan
11176,4.948748e-08,37828.34762015343,nan,nan,11175,37828.6394431591,nan,nan,-1.77e-08,37828.595990896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37828.6394431591,37828.6394431591,nan,nan
11177,1.930471e-08,37831.727651023866,nan,nan,11176,37832.01947402954,nan,nan,-1.61e-08,37831.97685647011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37832.01947402954,37832.01947402954,nan,nan
11178,2.099004e-08,37835.10996665955,nan,nan,11177,37835.40178966522,nan,nan,-1.04e-08,37835.35808944702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37835.40178966522,37835.40178966522,nan,nan
11179,1.869186e-08,37838.49078168869,nan,nan,11178,37838.78260469437,nan,nan,-1.31e-08,37838.738958358765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37838.78260469437,37838.78260469437,nan,nan
11180,2.466713e-08,37841.87377872467,nan,nan,11179,37842.16560173035,nan,nan,-2.28e-08,37842.121922016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37842.16560173035,37842.16560173035,nan,nan
11181,5.439025e-08,37845.252447748186,nan,nan,11180,37845.54427075386,nan,nan,-1.32e-08,37845.501623630524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37845.5452709198,37845.5452709198,nan,nan
11182,1.823222e-08,37848.63513674736,nan,nan,11181,37848.92695975304,nan,nan,-1.54e-08,37848.884313344955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37848.92695975304,37848.92695975304,nan,nan
11183,9.192719e-09,37852.017326259614,nan,nan,11182,37852.30914926529,nan,nan,-1.98e-08,37852.26554632187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37852.30914926529,37852.30914926529,nan,nan
11184,4.59636e-09,37855.396551275255,nan,nan,11183,37855.68837428093,nan,nan,-1.72e-08,37855.644830703735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37855.6893453598,37855.6893453598,nan,nan
11185,3.06424e-10,37858.77815952301,nan,nan,11184,37859.06998252869,nan,nan,-1.79e-08,37859.02833557129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37859.07098317146,37859.07098317146,nan,nan
11186,1.087805e-08,37862.16234316826,nan,nan,11185,37862.454166173935,nan,nan,-1.54e-08,37862.41032028198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37862.454166173935,37862.454166173935,nan,nan
11187,1.869186e-08,37865.540171289445,nan,nan,11186,37865.83199429512,nan,nan,-1.34e-08,37865.78834962845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37865.83299565315,37865.83299565315,nan,nan
11188,5.975267e-09,37868.92220773697,nan,nan,11187,37869.214030742645,nan,nan,-1.59e-08,37869.17138195038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37869.214030742645,37869.214030742645,nan,nan
11189,1.348265e-08,37872.305430793764,nan,nan,11188,37872.59725379944,nan,nan,-1.74e-08,37872.554322481155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37872.59828662872,37872.59828662872,nan,nan
11190,4.075439e-08,37875.6861135006,nan,nan,11189,37875.97889661789,nan,nan,-2.07e-08,37875.93523859978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37875.97889661789,37875.97889661789,nan,nan
11191,2.390107e-08,37879.066595458986,nan,nan,11190,37879.35841846466,nan,nan,-6.7e-09,37879.3154361248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37879.359406232834,37879.359406232834,nan,nan
11192,2.267537e-08,37882.4504155159,nan,nan,11191,37882.742238521576,nan,nan,-1.34e-08,37882.69950580597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37882.74324131012,37882.74324131012,nan,nan
