index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52096,0.0007509641,176260.13192572593,nan,nan,52061,176260.4237487316,nan,nan,-0.000137927,176260.3800985813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176263.80783224106,176263.80783224106,nan,nan
52097,0.0007511882,176263.51600923538,nan,nan,52062,176263.80783224106,nan,nan,-0.000137943,176263.76373648643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176267.1918091774,176267.1918091774,nan,nan
52098,0.0007507771,176266.89998617172,nan,nan,52063,176267.1918091774,nan,nan,-0.0001379373,176267.14736819267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176270.57721209526,176270.57721209526,nan,nan
52099,0.0007509125,176270.28538908958,nan,nan,52064,176270.57721209526,nan,nan,-0.0001379365,176270.53385686874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176273.96082901955,176273.96082901955,nan,nan
52100,0.0007509443,176273.6680413723,nan,nan,52065,176273.95986437798,nan,nan,-0.0001379392,176273.91680431366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176277.34445381165,176277.34445381165,nan,nan
52101,0.0007510459,176277.0516880989,nan,nan,52066,176277.34351110458,nan,nan,-0.0001379265,176277.30079579353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176280.72739171982,176280.72739171982,nan,nan
52102,0.000750719,176280.43556871414,nan,nan,52067,176280.72739171982,nan,nan,-0.0001379303,176280.68367409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176284.11156225204,176284.11156225204,nan,nan
52103,0.0007505784,176283.81973924636,nan,nan,52068,176284.11156225204,nan,nan,-0.0001379322,176284.0670928955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176287.49735283852,176287.49735283852,nan,nan
52104,0.0007503877,176287.20552983283,nan,nan,52069,176287.49735283852,nan,nan,-0.000137927,176287.45371174812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176290.87765979767,176290.87765979767,nan,nan
52105,0.0007505149,176290.584820652,nan,nan,52070,176290.87664365768,nan,nan,-0.0001379264,176290.8339972496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176294.26348996162,176294.26348996162,nan,nan
52106,0.0007505256,176293.97166695594,nan,nan,52071,176294.26348996162,nan,nan,-0.0001379318,176294.21978998184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176297.64984369278,176297.64984369278,nan,nan
52107,0.0007510168,176297.35699715614,nan,nan,52072,176297.64882016182,nan,nan,-0.0001379294,176297.6060910225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176301.03356814384,176301.03356814384,nan,nan
52108,0.000751158,176300.74174513816,nan,nan,52073,176301.03356814384,nan,nan,-0.0001379435,176300.98994016647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176304.4168534279,176304.4168534279,nan,nan
52109,0.000750548,176304.1250304222,nan,nan,52074,176304.4168534279,nan,nan,-0.0001379355,176304.37368369102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176307.80234980583,176307.80234980583,nan,nan
52110,0.0007509379,176307.51052680015,nan,nan,52075,176307.80234980583,nan,nan,-0.0001379319,176307.75881290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176311.18664360046,176311.18664360046,nan,nan
52111,0.000750705,176310.89482059478,nan,nan,52076,176311.18664360046,nan,nan,-0.0001379341,176311.14279341698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176314.56763529778,176314.56763529778,nan,nan
52112,0.0007510706,176314.2758122921,nan,nan,52077,176314.56763529778,nan,nan,-0.0001379317,176314.52462911606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176317.95362734795,176317.95362734795,nan,nan
52113,0.000750928,176317.66180434226,nan,nan,52078,176317.95362734795,nan,nan,-0.0001379327,176317.90992188454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176321.33735585213,176321.33735585213,nan,nan
52114,0.0007509647,176321.04553284644,nan,nan,52079,176321.33735585213,nan,nan,-0.0001379255,176321.2934639454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176324.72309970856,176324.72309970856,nan,nan
52115,0.0007508003,176324.43127670288,nan,nan,52080,176324.72309970856,nan,nan,-0.0001379255,176324.67903923988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176328.10477900505,176328.10477900505,nan,nan
52116,0.0007509892,176327.81295599937,nan,nan,52081,176328.10477900505,nan,nan,-0.0001379335,176328.0611217022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176331.49075746536,176331.49075746536,nan,nan
52117,0.0007512236,176331.19793405532,nan,nan,52082,176331.489757061,nan,nan,-0.0001379243,176331.44674301147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176334.87128591537,176334.87128591537,nan,nan
52118,0.0007506973,176334.5794629097,nan,nan,52083,176334.87128591537,nan,nan,-0.0001379335,176334.82864046097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176338.25296521187,176338.25296521187,nan,nan
52119,0.0007510121,176337.9611422062,nan,nan,52084,176338.25296521187,nan,nan,-0.000137933,176338.21031475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176341.6382405758,176341.6382405758,nan,nan
52120,0.0007513369,176341.3464175701,nan,nan,52085,176341.6382405758,nan,nan,-0.000137927,176341.5945777893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176345.0240097046,176345.0240097046,nan,nan
52121,0.000751045,176344.73118629455,nan,nan,52086,176345.02300930023,nan,nan,-0.0001379265,176344.9792289734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176348.40454435349,176348.40454435349,nan,nan
52122,0.0007510313,176348.11172189712,nan,nan,52087,176348.4035449028,nan,nan,-0.0001379386,176348.36092710495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176351.78593993187,176351.78593993187,nan,nan
52123,0.000750994,176351.4941169262,nan,nan,52088,176351.78593993187,nan,nan,-0.0001379161,176351.74332594872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176355.17155385017,176355.17155385017,nan,nan
52124,0.0007507827,176354.87873020172,nan,nan,52089,176355.1705532074,nan,nan,-0.0001379258,176355.12790679932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176358.5577456951,176358.5577456951,nan,nan
52125,0.0007509533,176358.26592268943,nan,nan,52090,176358.5577456951,nan,nan,-0.0001379279,176358.51308727264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176361.9407067299,176361.9407067299,nan,nan
52126,0.0007507859,176361.6488837242,nan,nan,52091,176361.9407067299,nan,nan,-0.0001379228,176361.89725112915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176365.32552099228,176365.32552099228,nan,nan
52127,0.0007509346,176365.03270258903,nan,nan,52092,176365.3245255947,nan,nan,-0.0001379253,176365.2818570137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176368.70970535278,176368.70970535278,nan,nan
52128,0.0007511213,176368.4168507099,nan,nan,52093,176368.7086737156,nan,nan,-0.0001379246,176368.665214777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176372.09484553337,176372.09484553337,nan,nan
52129,0.0007508839,176371.8020216465,nan,nan,52094,176372.09384465218,nan,nan,-0.0001379234,176372.05076861382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176375.47663879395,176375.47663879395,nan,nan
52130,0.0007509845,176375.18378343582,nan,nan,52095,176375.4756064415,nan,nan,-0.0001379386,176375.4326827526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176378.85959744453,176378.85959744453,nan,nan
52131,0.0007508413,176378.56777443885,nan,nan,52096,176378.85959744453,nan,nan,-0.0001379312,176378.81592607498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176382.2458100319,176382.2458100319,nan,nan
52132,0.0007512336,176381.95301356315,nan,nan,52097,176382.24483656883,nan,nan,-0.0001379368,176382.20183253288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176385.62871861458,176385.62871861458,nan,nan
52133,0.0007514035,176385.3358689785,nan,nan,52098,176385.62769198418,nan,nan,-0.0001379328,176385.58483099937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176389.0120589733,176389.0120589733,nan,nan
52134,0.0007511764,176388.72023596763,nan,nan,52099,176389.0120589733,nan,nan,-0.0001379389,176388.9685730934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176392.39599847794,176392.39599847794,nan,nan
52135,0.0007506122,176392.10316052436,nan,nan,52100,176392.39498353004,nan,nan,-0.0001379326,176392.35195040703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176395.779463768,176395.779463768,nan,nan
52136,0.0007506666,176395.48662319183,nan,nan,52101,176395.779463768,nan,nan,-0.0001379354,176395.735019207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176399.16394853592,176399.16394853592,nan,nan
52137,0.0007511221,176398.87112345695,nan,nan,52102,176399.16294646263,nan,nan,-0.0001379339,176399.1200313568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176402.5466682911,176402.5466682911,nan,nan
52138,0.0007510463,176402.2548452854,nan,nan,52103,176402.5466682911,nan,nan,-0.000137921,176402.50296759605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176405.9278128147,176405.9278128147,nan,nan
52139,0.0007512458,176405.63598980903,nan,nan,52104,176405.9278128147,nan,nan,-0.0001379261,176405.88419437408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176409.3095855713,176409.3095855713,nan,nan
52140,0.0007511179,176409.01675310134,nan,nan,52105,176409.30857610703,nan,nan,-0.0001379297,176409.26589894295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176412.69433379173,176412.69433379173,nan,nan
52141,0.0007511734,176412.40251078605,nan,nan,52106,176412.69433379173,nan,nan,-0.0001379298,176412.65077924728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176416.07633948326,176416.07633948326,nan,nan
52142,0.0007508295,176415.78451647758,nan,nan,52107,176416.07633948326,nan,nan,-0.000137929,176416.03323459625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176419.4628047943,176419.4628047943,nan,nan
52143,0.0007514582,176419.17098178863,nan,nan,52108,176419.4628047943,nan,nan,-0.0001379316,176419.41886425018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176422.84667110443,176422.84667110443,nan,nan
52144,0.0007509943,176422.553850317,nan,nan,52109,176422.84567332268,nan,nan,-0.0001379283,176422.80200958252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176426.2278470993,176426.2278470993,nan,nan
52145,0.000751176,176425.93602409362,nan,nan,52110,176426.2278470993,nan,nan,-0.0001379224,176426.184299469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176429.6114757061,176429.6114757061,nan,nan
52146,0.0007512282,176429.31965270042,nan,nan,52111,176429.6114757061,nan,nan,-0.0001379335,176429.5678164959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176432.99618935585,176432.99618935585,nan,nan
52147,0.0007513858,176432.70436635017,nan,nan,52112,176432.99618935585,nan,nan,-0.000137926,176432.95252752304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176436.3804705143,176436.3804705143,nan,nan
52148,0.0007513004,176436.08864750862,nan,nan,52113,176436.3804705143,nan,nan,-0.0001379365,176436.33601355553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176439.76370573044,176439.76370573044,nan,nan
52149,0.0007511647,176439.47085847854,nan,nan,52114,176439.76268148422,nan,nan,-0.0001379213,176439.71932029724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176443.1498014927,176443.1498014927,nan,nan
52150,0.0007512353,176442.8569776058,nan,nan,52115,176443.1488006115,nan,nan,-0.0001379256,176443.1050813198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176446.53306174278,176446.53306174278,nan,nan
52151,0.0007512753,176446.2412387371,nan,nan,52116,176446.53306174278,nan,nan,-0.0001379298,176446.48912596703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176449.9170000553,176449.9170000553,nan,nan
52152,0.0007511798,176449.6241771221,nan,nan,52117,176449.9160001278,nan,nan,-0.0001379323,176449.8714683056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176453.29852223396,176453.29852223396,nan,nan
52153,0.0007511861,176453.00669922828,nan,nan,52118,176453.29852223396,nan,nan,-0.0001379299,176453.2545940876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176456.68134474754,176456.68134474754,nan,nan
52154,0.0007512961,176456.38952174186,nan,nan,52119,176456.68134474754,nan,nan,-0.0001379272,176456.63767528534,nan,nan,nan,nan,nan,nan,nan,nan,176456.68134474754,176460.36284136772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176460.36284136772,176460.36284136772,nan,nan
52155,0.0007509557,176459.76998176574,nan,nan,52120,176460.06180477142,nan,nan,-0.0001379332,176460.0191566944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176463.44858002663,176463.44858002663,nan,nan
52156,0.000751159,176463.15575637817,nan,nan,52121,176463.44757938385,nan,nan,-0.0001379312,176463.40460968018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176466.83265137672,176466.83265137672,nan,nan
52157,0.0007513591,176466.53978886604,nan,nan,52122,176466.83161187172,nan,nan,-0.0001379293,176466.78857278824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176470.21248078346,176470.21248078346,nan,nan
52158,0.0007510721,176469.92065777778,nan,nan,52123,176470.21248078346,nan,nan,-0.0001379274,176470.16982746124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176473.59822964668,176473.59822964668,nan,nan
52159,0.0007511044,176473.30542078018,nan,nan,52124,176473.59724378586,nan,nan,-0.0001379244,176473.55361151695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176476.98169064522,176476.98169064522,nan,nan
52160,0.0007510146,176476.68890371322,nan,nan,52125,176476.9807267189,nan,nan,-0.0001379256,176476.93776798248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176480.36654138565,176480.36654138565,nan,nan
52161,0.0007511786,176480.0737024784,nan,nan,52126,176480.36552548409,nan,nan,-0.0001379326,176480.32254314423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176483.75074887276,176483.75074887276,nan,nan
52162,0.0007513083,176483.4579240322,nan,nan,52127,176483.7497470379,nan,nan,-0.0001379354,176483.70682048798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176487.13495254517,176487.13495254517,nan,nan
52163,0.0007511189,176486.84312953948,nan,nan,52128,176487.13495254517,nan,nan,-0.0001379327,176487.09157156944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176490.5207016468,176490.5207016468,nan,nan
52164,0.0007508861,176490.22788276672,nan,nan,52129,176490.5197057724,nan,nan,-0.0001379294,176490.476708889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176493.90452122688,176493.90452122688,nan,nan
52165,0.0007510614,176493.6126982212,nan,nan,52130,176493.90452122688,nan,nan,-0.0001379289,176493.86086273193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176497.28946208954,176497.28946208954,nan,nan
52166,0.0007508905,176496.9966527462,nan,nan,52131,176497.28847575188,nan,nan,-0.0001379279,176497.2448246479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176500.67313027382,176500.67313027382,nan,nan
52167,0.0007512023,176500.38130726814,nan,nan,52132,176500.67313027382,nan,nan,-0.0001379303,176500.6295721531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176504.0566754341,176504.0566754341,nan,nan
52168,0.0007512063,176503.76485242843,nan,nan,52133,176504.0566754341,nan,nan,-0.0001379227,176504.0126554966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176507.44272780418,176507.44272780418,nan,nan
52169,0.0007512791,176507.1499036789,nan,nan,52134,176507.44172668457,nan,nan,-0.0001379265,176507.39731740952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176510.82363295555,176510.82363295555,nan,nan
52170,0.0007510868,176510.53180994987,nan,nan,52135,176510.82363295555,nan,nan,-0.0001379367,176510.78023719788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176514.2084980011,176514.2084980011,nan,nan
52171,0.000750862,176513.91667499542,nan,nan,52136,176514.2084980011,nan,nan,-0.00013793,176514.16486406326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176517.59353661537,176517.59353661537,nan,nan
52172,0.0007505045,176517.30065407752,nan,nan,52137,176517.5924770832,nan,nan,-0.0001379214,176517.54967784882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176520.97609949112,176520.97609949112,nan,nan
52173,0.0007502647,176520.68427648544,nan,nan,52138,176520.97609949112,nan,nan,-0.0001379243,176520.9320745468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176524.35886144638,176524.35886144638,nan,nan
52174,0.0007512767,176524.0670384407,nan,nan,52139,176524.35886144638,nan,nan,-0.0001379257,176524.31552147865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176527.7448015213,176527.7448015213,nan,nan
52175,0.0007506298,176527.45297851562,nan,nan,52140,176527.7448015213,nan,nan,-0.0001379258,176527.70083880424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176531.1258702278,176531.1258702278,nan,nan
52176,0.000750701,176530.83404722213,nan,nan,52141,176531.1258702278,nan,nan,-0.0001379211,176531.08322048187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176534.51056408882,176534.51056408882,nan,nan
52177,0.0007504459,176534.21772732734,nan,nan,52142,176534.51056408882,nan,nan,-0.0001379284,176534.46640992165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176537.89464116096,176537.89464116096,nan,nan
52178,0.0007511454,176537.60281815528,nan,nan,52143,176537.89464116096,nan,nan,-0.0001379333,176537.85035681725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176541.276304245,176541.276304245,nan,nan
52179,0.0007511366,176540.9844812393,nan,nan,52144,176541.276304245,nan,nan,-0.0001379255,176541.23364710808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176544.6625199318,176544.6625199318,nan,nan
52180,0.0007508524,176544.3696726799,nan,nan,52145,176544.66149568558,nan,nan,-0.0001379154,176544.61873173714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176548.04392528534,176548.04392528534,nan,nan
52181,0.000750538,176547.75210227966,nan,nan,52146,176548.04392528534,nan,nan,-0.0001379295,176548.00015330315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176551.42694616318,176551.42694616318,nan,nan
52182,0.0007504289,176551.1351231575,nan,nan,52147,176551.42694616318,nan,nan,-0.0001379227,176551.38368320465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176554.80980610847,176554.80980610847,nan,nan
52183,0.0007503286,176554.5179831028,nan,nan,52148,176554.80980610847,nan,nan,-0.0001379139,176554.76633691788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176558.1945722103,176558.1945722103,nan,nan
52184,0.0007508348,176557.90274920463,nan,nan,52149,176558.1945722103,nan,nan,-0.0001379204,176558.15093302727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176561.57726049423,176561.57726049423,nan,nan
52185,0.0007509762,176561.28543748855,nan,nan,52150,176561.57726049423,nan,nan,-0.0001379317,176561.5335981846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176564.96228957176,176564.96228957176,nan,nan
52186,0.0007511763,176564.6695045471,nan,nan,52151,176564.9613275528,nan,nan,-0.0001379266,176564.91863131523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176568.34714865685,176568.34714865685,nan,nan
52187,0.0007510162,176568.0543264389,nan,nan,52152,176568.34614944458,nan,nan,-0.0001379327,176568.3023443222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,176571.72987055779,176571.72987055779,nan,nan
