index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5096,3.232777e-08,17256.455673122407,nan,nan,5095,17256.747496128082,nan,nan,1.093e-07,17256.704325199127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17256.747496128082,17256.747496128082,nan,nan
5097,3.937554e-08,17259.838778400423,nan,nan,5096,17260.130601406097,nan,nan,1.116e-07,17260.08696937561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17260.130601406097,17260.130601406097,nan,nan
5098,2.12965e-08,17263.221515083314,nan,nan,5097,17263.51333808899,nan,nan,1.039e-07,17263.47061228752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17263.514351129532,17263.514351129532,nan,nan
5099,2.083686e-08,17266.605413341524,nan,nan,5098,17266.8972363472,nan,nan,1.015e-07,17266.853553295135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17266.8972363472,17266.8972363472,nan,nan
5100,4.060124e-08,17269.989051485063,nan,nan,5099,17270.280874490738,nan,nan,1.083e-07,17270.237486362457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17270.281827688217,17270.281827688217,nan,nan
5101,3.723057e-08,17273.372060203554,nan,nan,5100,17273.66388320923,nan,nan,1.015e-07,17273.620397806168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17273.664893388748,17273.664893388748,nan,nan
5102,4.749578e-09,17276.753945732118,nan,nan,5101,17277.045768737793,nan,nan,1.153e-07,17277.002211093903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17277.046800136566,17277.046800136566,nan,nan
5103,2.221577e-08,17280.13822641373,nan,nan,5102,17280.430049419403,nan,nan,1.025e-07,17280.387276649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17280.43107318878,17280.43107318878,nan,nan
5104,5.439034e-08,17283.51991620064,nan,nan,5103,17283.811739206314,nan,nan,1.05e-07,17283.769042015076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17283.812700033188,17283.812700033188,nan,nan
5105,3.61581e-08,17286.900420808794,nan,nan,5104,17287.19224381447,nan,nan,1.119e-07,17287.148628473282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17287.19224381447,17287.19224381447,nan,nan
5106,6.434913e-09,17290.28455629349,nan,nan,5105,17290.576379299164,nan,nan,1.111e-07,17290.533467531204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17290.577412366867,17290.577412366867,nan,nan
5107,6.89455e-09,17293.671456956865,nan,nan,5106,17293.96327996254,nan,nan,9.65e-08,17293.919615268707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17293.96327996254,17293.96327996254,nan,nan
5108,3.186814e-08,17297.052379989625,nan,nan,5107,17297.345202445984,nan,nan,9.68e-08,17297.301555871964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17297.345202445984,17297.345202445984,nan,nan
5109,4.596367e-10,17300.434793138505,nan,nan,5108,17300.72661614418,nan,nan,1.041e-07,17300.683631896973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17300.72762656212,17300.72762656212,nan,nan
5110,6.557482e-08,17303.81830968857,nan,nan,5109,17304.110132694244,nan,nan,1.01e-07,17304.066247463226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17304.110132694244,17304.110132694244,nan,nan
5111,2.252219e-08,17307.200894498827,nan,nan,5110,17307.4927175045,nan,nan,1.034e-07,17307.449065446854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17307.493714809418,17307.493714809418,nan,nan
5112,2.757821e-09,17310.583155298234,nan,nan,5111,17310.87497830391,nan,nan,1.076e-07,17310.83201098442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17310.875977039337,17310.875977039337,nan,nan
5113,1.915152e-08,17313.96750917435,nan,nan,5112,17314.259332180023,nan,nan,1.079e-07,17314.21540427208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17314.259332180023,17314.259332180023,nan,nan
5114,4.672974e-08,17317.34859623909,nan,nan,5113,17317.640419244766,nan,nan,1.067e-07,17317.597199440002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17317.640419244766,17317.640419244766,nan,nan
5115,3.248099e-08,17320.731798791887,nan,nan,5114,17321.02362179756,nan,nan,1.057e-07,17320.980204820633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17321.02362179756,17321.02362179756,nan,nan
5116,1.562765e-08,17324.114696645738,nan,nan,5115,17324.406519651413,nan,nan,1.072e-07,17324.363510608673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17324.407522916794,17324.407522916794,nan,nan
5117,8.733097e-09,17327.49677577019,nan,nan,5116,17327.788598775864,nan,nan,9.79e-08,17327.744874238968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17327.788598775864,17327.788598775864,nan,nan
5118,3.661772e-08,17330.879952812196,nan,nan,5117,17331.17177581787,nan,nan,9.9e-08,17331.128729104996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17331.172811985016,17331.172811985016,nan,nan
5119,3.140851e-08,17334.262485170366,nan,nan,5118,17334.55430817604,nan,nan,1.035e-07,17334.510375499725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17334.55430817604,17334.55430817604,nan,nan
5120,1.026522e-08,17337.64517273903,nan,nan,5119,17337.936995744705,nan,nan,1.074e-07,17337.894325494766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17337.938003063202,17337.938003063202,nan,nan
5121,4.029483e-08,17341.0253695488,nan,nan,5120,17341.317192554474,nan,nan,1.115e-07,17341.274527549744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17341.317192554474,17341.317192554474,nan,nan
5122,1.271662e-08,17344.44491877556,nan,nan,5121,17344.736741781235,nan,nan,1.045e-07,17344.694094896317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17344.736741781235,17344.736741781235,nan,nan
5123,2.267542e-08,17347.825585508348,nan,nan,5122,17348.117408514023,nan,nan,9.68e-08,17348.07479286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17348.117408514023,17348.117408514023,nan,nan
5124,6.434914e-08,17351.207380437852,nan,nan,5123,17351.499203443527,nan,nan,9.99e-08,17351.45655632019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17351.499203443527,17351.499203443527,nan,nan
5125,7.047763e-09,17354.59202923775,nan,nan,5124,17354.883852243423,nan,nan,9.87e-08,17354.84018445015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17354.883852243423,17354.883852243423,nan,nan
5126,9.499158e-09,17357.977086925508,nan,nan,5125,17358.268909931183,nan,nan,9.84e-08,17358.22594332695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17358.26992249489,17358.26992249489,nan,nan
5127,6.281701e-09,17361.36134066582,nan,nan,5126,17361.653163671494,nan,nan,9.98e-08,17361.609580993652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17361.65413093567,17361.65413093567,nan,nan
5128,3.952876e-08,17364.743801736833,nan,nan,5127,17365.035624742508,nan,nan,1.001e-07,17364.99193406105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17365.035624742508,17365.035624742508,nan,nan
5129,4.749579e-09,17368.128259801866,nan,nan,5128,17368.42008280754,nan,nan,9.71e-08,17368.376121282578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17368.42008280754,17368.42008280754,nan,nan
5130,1.179734e-08,17371.51118078232,nan,nan,5129,17371.803003787994,nan,nan,9.83e-08,17371.759643793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17371.804004192352,17371.804004192352,nan,nan
5131,1.271662e-08,17374.892613315584,nan,nan,5130,17375.18443632126,nan,nan,9.8e-08,17375.14151930809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17375.18443632126,17375.18443632126,nan,nan
5132,3.462597e-08,17378.2758020401,nan,nan,5131,17378.567625045776,nan,nan,9.8e-08,17378.5238032341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17378.56862592697,17378.56862592697,nan,nan
5133,3.860949e-08,17381.657627487184,nan,nan,5132,17381.94945049286,nan,nan,9.79e-08,17381.906301259995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17381.94945049286,17381.94945049286,nan,nan
5134,7.200975e-09,17385.04116692543,nan,nan,5133,17385.332989931107,nan,nan,9.27e-08,17385.28990650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17385.33401298523,17385.33401298523,nan,nan
5135,6.097846e-08,17388.42341246605,nan,nan,5134,17388.715235471725,nan,nan,9.65e-08,17388.671550750732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17388.715235471725,17388.715235471725,nan,nan
5136,4.87215e-08,17391.80815973282,nan,nan,5135,17392.099982738495,nan,nan,1.071e-07,17392.05704665184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17392.099982738495,17392.099982738495,nan,nan
5137,3.447275e-08,17395.191352033617,nan,nan,5136,17395.48317503929,nan,nan,9.14e-08,17395.43971633911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17395.484174966812,17395.484174966812,nan,nan
5138,3.830306e-09,17398.575301074983,nan,nan,5137,17398.867124080658,nan,nan,8.8e-08,17398.8234000206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17398.867124080658,17398.867124080658,nan,nan
5139,6.128491e-09,17401.956952476503,nan,nan,5138,17402.24973320961,nan,nan,8.76e-08,17402.206260204315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17402.24973320961,17402.24973320961,nan,nan
5140,7.200975e-09,17405.33699884415,nan,nan,5139,17405.628821849823,nan,nan,9.37e-08,17405.58617401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17405.628821849823,17405.628821849823,nan,nan
5141,3.615808e-08,17408.718145990373,nan,nan,5140,17409.009968996048,nan,nan,1.011e-07,17408.967321395874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17409.009968996048,17409.009968996048,nan,nan
5142,4.749579e-09,17412.102170848848,nan,nan,5141,17412.393993854523,nan,nan,1.018e-07,17412.350450515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17412.393993854523,17412.393993854523,nan,nan
5143,2.834426e-08,17415.483206892015,nan,nan,5142,17415.77502989769,nan,nan,9.87e-08,17415.73130631447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17415.77502989769,17415.77502989769,nan,nan
5144,5.959957e-08,17418.865837955476,nan,nan,5143,17419.15766096115,nan,nan,9.62e-08,17419.11418890953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17419.15766096115,17419.15766096115,nan,nan
5145,1.86919e-08,17422.249285364152,nan,nan,5144,17422.541108369827,nan,nan,9.71e-08,17422.49727511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17422.542110204697,17422.542110204697,nan,nan
5146,5.178574e-08,17425.63340010643,nan,nan,5145,17425.925223112106,nan,nan,9.79e-08,17425.882299661636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17425.92622089386,17425.92622089386,nan,nan
5147,4.902792e-09,17429.01474657059,nan,nan,5146,17429.306569576263,nan,nan,9.7e-08,17429.262954711914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17429.306569576263,17429.306569576263,nan,nan
5148,3.186814e-08,17432.39826717377,nan,nan,5147,17432.690090179443,nan,nan,1.017e-07,17432.64591240883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17432.690090179443,17432.690090179443,nan,nan
5149,3.355348e-08,17435.782279634477,nan,nan,5148,17436.074102640152,nan,nan,9.61e-08,17436.030403614044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17436.074102640152,17436.074102640152,nan,nan
5150,6.281703e-09,17439.164404773714,nan,nan,5149,17439.45622777939,nan,nan,9.52e-08,17439.412442922592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17439.45622777939,17439.45622777939,nan,nan
5151,1.685335e-09,17442.548104906084,nan,nan,5150,17442.83992791176,nan,nan,8.82e-08,17442.7962808609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17442.840925216675,17442.840925216675,nan,nan
5152,6.588126e-09,17445.931926870348,nan,nan,5151,17446.223749876022,nan,nan,9.99e-08,17446.17991566658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17446.223749876022,17446.223749876022,nan,nan
5153,4.060124e-08,17449.315518045427,nan,nan,5152,17449.6073410511,nan,nan,1.001e-07,17449.564109563828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17449.6073410511,17449.6073410511,nan,nan
5154,3.784343e-08,17452.69923129082,nan,nan,5153,17452.991054296494,nan,nan,9.33e-08,17452.947145938873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17452.991054296494,17452.991054296494,nan,nan
5155,1.103128e-08,17456.081567907335,nan,nan,5154,17456.37339091301,nan,nan,1.044e-07,17456.32984828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17456.37339091301,17456.37339091301,nan,nan
5156,4.718937e-08,17459.46485462189,nan,nan,5155,17459.756677627563,nan,nan,8.9e-08,17459.71306657791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17459.75767827034,17459.75767827034,nan,nan
5157,1.884511e-08,17462.848051929475,nan,nan,5156,17463.13987493515,nan,nan,9.82e-08,17463.096277475357,nan,nan,nan,nan,nan,nan,nan,nan,17463.13987493515,17466.836193561554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17463.13987493515,17463.13987493515,nan,nan
5158,1.792584e-08,17466.22834029198,nan,nan,5157,17466.520163297653,nan,nan,9.13e-08,17466.477502822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17466.836193561554,17466.836193561554,nan,nan
5159,2.895712e-08,17469.610937023164,nan,nan,5158,17469.90276002884,nan,nan,9.99e-08,17469.86008000374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17469.90276002884,17469.90276002884,nan,nan
5160,1.470837e-08,17472.99719347954,nan,nan,5159,17473.289016485214,nan,nan,1.101e-07,17473.245656967163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17473.289016485214,17473.289016485214,nan,nan
5161,9.943474e-08,17476.379162931444,nan,nan,5160,17476.67098593712,nan,nan,9.73e-08,17476.627707242966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17476.671986818314,17476.671986818314,nan,nan
5162,1.930474e-08,17479.76189365387,nan,nan,5161,17480.053716659546,nan,nan,9.27e-08,17480.010097265244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17480.053716659546,17480.053716659546,nan,nan
5163,3.278742e-08,17483.141851806642,nan,nan,5162,17483.433674812317,nan,nan,1.004e-07,17483.390993356705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17483.433674812317,17483.433674812317,nan,nan
5164,4.596368e-09,17486.527641677858,nan,nan,5163,17486.819464683533,nan,nan,9.29e-08,17486.775978803635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17486.819464683533,17486.819464683533,nan,nan
5165,4.918114e-08,17489.911501789094,nan,nan,5164,17490.20332479477,nan,nan,9.66e-08,17490.15984559059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17490.204349517822,17490.204349517822,nan,nan
5166,6.113168e-08,17493.29162015915,nan,nan,5165,17493.583443164825,nan,nan,8.98e-08,17493.54043650627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17493.583443164825,17493.583443164825,nan,nan
5167,3.585167e-08,17496.67686405182,nan,nan,5166,17496.968687057495,nan,nan,1.058e-07,17496.925785541534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17496.969687461853,17496.969687461853,nan,nan
5168,5.668853e-09,17500.059226417543,nan,nan,5167,17500.351049423218,nan,nan,9.08e-08,17500.307487010956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17500.351049423218,17500.351049423218,nan,nan
5169,9.80558e-09,17503.442953491212,nan,nan,5168,17503.734776496887,nan,nan,1.03e-07,17503.691316127777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17503.734776496887,17503.734776496887,nan,nan
5170,1.363589e-08,17506.825958633424,nan,nan,5169,17507.1177816391,nan,nan,9.7e-08,17507.07475233078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17507.1187915802,17507.1187915802,nan,nan
5171,1.991759e-08,17510.211051845552,nan,nan,5170,17510.502874851227,nan,nan,9.65e-08,17510.459025382996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17510.502874851227,17510.502874851227,nan,nan
5172,7.109046e-08,17513.59382119179,nan,nan,5171,17513.885644197464,nan,nan,1.017e-07,17513.842455148697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17513.885644197464,17513.885644197464,nan,nan
5173,4.596367e-09,17516.97400083542,nan,nan,5172,17517.265823841095,nan,nan,1.013e-07,17517.22314786911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17517.265823841095,17517.265823841095,nan,nan
5174,2.619929e-08,17520.358826065065,nan,nan,5173,17520.65064907074,nan,nan,1.02e-07,17520.606991291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17520.65064907074,17520.65064907074,nan,nan
5175,8.120248e-09,17523.740329408647,nan,nan,5174,17524.032152414322,nan,nan,9.45e-08,17523.988404512405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17524.032152414322,17524.032152414322,nan,nan
5176,2.75782e-08,17527.12078037262,nan,nan,5175,17527.412603378296,nan,nan,1.093e-07,17527.369989156723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17527.412603378296,17527.412603378296,nan,nan
5177,2.926354e-08,17530.505803966524,nan,nan,5176,17530.7976269722,nan,nan,1.081e-07,17530.753969669342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17530.7976269722,17530.7976269722,nan,nan
5178,9.805583e-09,17533.88900103569,nan,nan,5177,17534.180824041367,nan,nan,9.45e-08,17534.137883663177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17534.181859731674,17534.181859731674,nan,nan
5179,1.930474e-08,17537.27213921547,nan,nan,5178,17537.563962221146,nan,nan,9.59e-08,17537.520372629166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17537.564964056015,17537.564964056015,nan,nan
5180,3.416633e-08,17540.652842187883,nan,nan,5179,17540.944665193558,nan,nan,9.22e-08,17540.90200805664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17540.945665359497,17540.945665359497,nan,nan
5181,9.039524e-09,17544.03810348511,nan,nan,5180,17544.329926490784,nan,nan,9.9e-08,17544.287167072296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17544.330931663513,17544.330931663513,nan,nan
5182,7.890432e-08,17547.422210359575,nan,nan,5181,17547.71403336525,nan,nan,1.026e-07,17547.67032313347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17547.71403336525,17547.71403336525,nan,nan
5183,3.830306e-09,17550.80356898308,nan,nan,5182,17551.095391988754,nan,nan,9.15e-08,17551.05252981186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17551.09639263153,17551.09639263153,nan,nan
5184,2.022401e-08,17554.184713029863,nan,nan,5183,17554.476536035538,nan,nan,9.24e-08,17554.432824611664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17554.476536035538,17554.476536035538,nan,nan
5185,4.014161e-08,17557.56924595833,nan,nan,5184,17557.861068964005,nan,nan,9.94e-08,17557.81746697426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17557.861068964005,17557.861068964005,nan,nan
5186,3.677094e-09,17560.952474975587,nan,nan,5185,17561.244297981262,nan,nan,8.91e-08,17561.200860500336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17561.245292901993,17561.245292901993,nan,nan
5187,2.436075e-08,17564.334915781023,nan,nan,5186,17564.626738786697,nan,nan,9.88e-08,17564.583535432816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17564.626738786697,17564.626738786697,nan,nan
5188,5.270502e-08,17567.718447351457,nan,nan,5187,17568.010270357132,nan,nan,9.42e-08,17567.967610359192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17568.010270357132,17568.010270357132,nan,nan
5189,5.270502e-08,17571.103065156938,nan,nan,5188,17571.395874500275,nan,nan,9.85e-08,17571.352029561996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17571.395874500275,17571.395874500275,nan,nan
5190,1.332947e-08,17574.487481975557,nan,nan,5189,17574.77930498123,nan,nan,9.49e-08,17574.735676050186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17574.780305862427,17574.780305862427,nan,nan
5191,1.838547e-08,17577.87038984299,nan,nan,5190,17578.162212848663,nan,nan,9.35e-08,17578.11853814125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17578.162212848663,17578.162212848663,nan,nan
5192,1.286983e-08,17581.255682849885,nan,nan,5191,17581.54750585556,nan,nan,9.24e-08,17581.504771232605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17581.54843711853,17581.54843711853,nan,nan
5193,1.225698e-09,17584.636684799196,nan,nan,5192,17584.92850780487,nan,nan,9.46e-08,17584.885859966278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17584.929510116577,17584.929510116577,nan,nan
