index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56095,0.0001566936,189783.48203434944,nan,nan,56056,189783.77385735512,nan,nan,-3.39915e-05,189783.73121142387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189787.1610031128,189787.1610031128,nan,nan
56096,0.000156735,189786.8691801071,nan,nan,56057,189787.1610031128,nan,nan,-3.39966e-05,189787.1178085804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189790.5432882309,189790.5432882309,nan,nan
56097,0.0001567021,189790.2514652252,nan,nan,56058,189790.5432882309,nan,nan,-3.3989e-05,189790.49866366386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189793.92645144463,189793.92645144463,nan,nan
56098,0.0001567436,189793.63367595672,nan,nan,56059,189793.9254989624,nan,nan,-3.39984e-05,189793.88284420967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189797.30695438385,189797.30695438385,nan,nan
56099,0.0001567186,189797.01513137817,nan,nan,56060,189797.30695438385,nan,nan,-3.39947e-05,189797.26430630684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189800.68913340569,189800.68913340569,nan,nan
56100,0.0001567605,189800.3973104,nan,nan,56061,189800.68913340569,nan,nan,-3.3991e-05,189800.64648890495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189804.07181453705,189804.07181453705,nan,nan
56101,0.0001566957,189803.77999153137,nan,nan,56062,189804.07181453705,nan,nan,-3.39904e-05,189804.0281677246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189807.45421409607,189807.45421409607,nan,nan
56102,0.0001567141,189807.16141405105,nan,nan,56063,189807.45323705673,nan,nan,-3.39924e-05,189807.41059660912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189810.8361992836,189810.8361992836,nan,nan
56103,0.0001567372,189810.54437627792,nan,nan,56064,189810.8361992836,nan,nan,-3.40042e-05,189810.79355049133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189814.21828365326,189814.21828365326,nan,nan
56104,0.000156732,189813.9254895687,nan,nan,56065,189814.2173125744,nan,nan,-3.40003e-05,189814.17468595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189817.6017537117,189817.6017537117,nan,nan
56105,0.0001566644,189817.30893244743,nan,nan,56066,189817.6007554531,nan,nan,-3.40005e-05,189817.55810952187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189820.98397874832,189820.98397874832,nan,nan
56106,0.0001568296,189820.69215574264,nan,nan,56067,189820.98397874832,nan,nan,-3.40116e-05,189820.94133019447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189824.36886119843,189824.36886119843,nan,nan
56107,0.0001568179,189824.0760880947,nan,nan,56068,189824.3679111004,nan,nan,-3.40054e-05,189824.32421135902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189827.75088620186,189827.75088620186,nan,nan
56108,0.0001566864,189827.45906319618,nan,nan,56069,189827.75088620186,nan,nan,-3.40086e-05,189827.7082400322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189831.1364645958,189831.1364645958,nan,nan
56109,0.0001566692,189830.8446415901,nan,nan,56070,189831.1364645958,nan,nan,-3.4012e-05,189831.09384727478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189834.52115249634,189834.52115249634,nan,nan
56110,0.0001566261,189834.22832932472,nan,nan,56071,189834.5201523304,nan,nan,-3.40135e-05,189834.47750496864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189837.901648283,189837.901648283,nan,nan
56111,0.0001567405,189837.60982527732,nan,nan,56072,189837.901648283,nan,nan,-3.40064e-05,189837.85899949074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189841.2860674858,189841.2860674858,nan,nan
56112,0.0001566515,189840.99324407577,nan,nan,56073,189841.2860674858,nan,nan,-3.4021e-05,189841.2424197197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189844.66870212555,189844.66870212555,nan,nan
56113,0.0001567157,189844.37687911987,nan,nan,56074,189844.66870212555,nan,nan,-3.40241e-05,189844.62605333328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189848.05114340782,189848.05114340782,nan,nan
56114,0.000156763,189847.75932040214,nan,nan,56075,189848.05114340782,nan,nan,-3.40119e-05,189848.00848078728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189851.43182873726,189851.43182873726,nan,nan
56115,0.0001566026,189851.14000573158,nan,nan,56076,189851.43182873726,nan,nan,-3.40225e-05,189851.38918185234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189854.81535816193,189854.81535816193,nan,nan
56116,0.0001565594,189854.52253451347,nan,nan,56077,189854.81435751915,nan,nan,-3.40298e-05,189854.77142453194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189858.1975722313,189858.1975722313,nan,nan
56117,0.0001567536,189857.90475239753,nan,nan,56078,189858.1965754032,nan,nan,-3.40307e-05,189858.15356564522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189861.57965278625,189861.57965278625,nan,nan
56118,0.0001567253,189861.28782978057,nan,nan,56079,189861.57965278625,nan,nan,-3.40213e-05,189861.53745651245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189864.96571278572,189864.96571278572,nan,nan
56119,0.0001568104,189864.67288937568,nan,nan,56080,189864.96471238136,nan,nan,-3.40323e-05,189864.92167115211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189868.346200943,189868.346200943,nan,nan
56120,0.0001567214,189868.0543779373,nan,nan,56081,189868.346200943,nan,nan,-3.40322e-05,189868.30356669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189871.7284784317,189871.7284784317,nan,nan
56121,0.0001566321,189871.43665542602,nan,nan,56082,189871.7284784317,nan,nan,-3.40365e-05,189871.68483495712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189875.10950136185,189875.10950136185,nan,nan
56122,0.0001568364,189874.81767835616,nan,nan,56083,189875.10950136185,nan,nan,-3.40255e-05,189875.06685566902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189878.49195480347,189878.49195480347,nan,nan
56123,0.0001567297,189878.20013179778,nan,nan,56084,189878.49195480347,nan,nan,-3.40267e-05,189878.449331522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189881.87438583374,189881.87438583374,nan,nan
56124,0.0001567739,189881.58156147003,nan,nan,56085,189881.8733844757,nan,nan,-3.40281e-05,189881.83143353462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189885.25583958626,189885.25583958626,nan,nan
56125,0.0001567445,189884.96401658058,nan,nan,56086,189885.25583958626,nan,nan,-3.40388e-05,189885.21218323708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189888.64282011986,189888.64282011986,nan,nan
56126,0.0001567244,189888.35099711418,nan,nan,56087,189888.64282011986,nan,nan,-3.40372e-05,189888.59918642044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189892.02533626556,189892.02533626556,nan,nan
56127,0.000156904,189891.73251070976,nan,nan,56088,189892.02433371544,nan,nan,-3.40409e-05,189891.98168683052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189895.4087855816,189895.4087855816,nan,nan
56128,0.0001566872,189895.11596360206,nan,nan,56089,189895.40778660774,nan,nan,-3.40472e-05,189895.365139246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189898.79086208344,189898.79086208344,nan,nan
56129,0.0001566747,189898.49803938865,nan,nan,56090,189898.78986239433,nan,nan,-3.4049e-05,189898.74632954597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189902.17475414276,189902.17475414276,nan,nan
56130,0.0001566872,189901.88293113708,nan,nan,56091,189902.17475414276,nan,nan,-3.40434e-05,189902.1321053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189905.56050300598,189905.56050300598,nan,nan
56131,0.0001566215,189905.2686800003,nan,nan,56092,189905.56050300598,nan,nan,-3.40556e-05,189905.51684212685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189908.94015932083,189908.94015932083,nan,nan
56132,0.0001567431,189908.64833631515,nan,nan,56093,189908.94015932083,nan,nan,-3.40499e-05,189908.89651107788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189912.3222258091,189912.3222258091,nan,nan
56133,0.0001566063,189912.03040280342,nan,nan,56094,189912.3222258091,nan,nan,-3.40407e-05,189912.27960705757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189915.70752048492,189915.70752048492,nan,nan
56134,0.0001566798,189915.41569747924,nan,nan,56095,189915.70752048492,nan,nan,-3.40484e-05,189915.66487121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189919.09072089195,189919.09072089195,nan,nan
56135,0.0001567344,189918.79788985252,nan,nan,56096,189919.0897128582,nan,nan,-3.40528e-05,189919.04706907272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189922.47136998177,189922.47136998177,nan,nan
56136,0.0001567672,189922.17954697608,nan,nan,56097,189922.47136998177,nan,nan,-3.40508e-05,189922.42772340775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189925.85476660728,189925.85476660728,nan,nan
56137,0.0001567349,189925.5629436016,nan,nan,56098,189925.85476660728,nan,nan,-3.40523e-05,189925.81080174446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189929.23728179932,189929.23728179932,nan,nan
56138,0.0001567208,189928.94455304145,nan,nan,56099,189929.23637604713,nan,nan,-3.40532e-05,189929.19363355637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189932.61915779114,189932.61915779114,nan,nan
56139,0.0001567709,189932.32733478546,nan,nan,56100,189932.61915779114,nan,nan,-3.40468e-05,189932.57554459572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189936.00560712814,189936.00560712814,nan,nan
56140,0.0001566737,189935.71278181075,nan,nan,56101,189936.00460481644,nan,nan,-3.40593e-05,189935.96160316467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189939.38915348053,189939.38915348053,nan,nan
56141,0.0001566135,189939.09733047485,nan,nan,56102,189939.38915348053,nan,nan,-3.4049e-05,189939.34549808502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189942.77189040184,189942.77189040184,nan,nan
56142,0.0001566666,189942.48006739616,nan,nan,56103,189942.77189040184,nan,nan,-3.40621e-05,189942.72798132896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189946.15241622925,189946.15241622925,nan,nan
56143,0.0001567019,189945.86059322357,nan,nan,56104,189946.15241622925,nan,nan,-3.40452e-05,189946.1087641716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189949.53629159927,189949.53629159927,nan,nan
56144,0.0001567209,189949.2444685936,nan,nan,56105,189949.53629159927,nan,nan,-3.4059e-05,189949.49364304543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189952.9175541401,189952.9175541401,nan,nan
56145,0.0001566211,189952.6257311344,nan,nan,56106,189952.9175541401,nan,nan,-3.40561e-05,189952.8749101162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189956.29993247986,189956.29993247986,nan,nan
56146,0.0001566222,189956.00810947418,nan,nan,56107,189956.29993247986,nan,nan,-3.40583e-05,189956.25728678703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189959.68197703362,189959.68197703362,nan,nan
56147,0.0001566889,189959.3891500473,nan,nan,56108,189959.68097305298,nan,nan,-3.40672e-05,189959.63832569122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189963.06599283218,189963.06599283218,nan,nan
56148,0.0001567004,189962.7741698265,nan,nan,56109,189963.06599283218,nan,nan,-3.4064e-05,189963.02334213257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189966.44890093803,189966.44890093803,nan,nan
56149,0.0001566486,189966.15707793235,nan,nan,56110,189966.44890093803,nan,nan,-3.40626e-05,189966.40625405312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189969.83122348785,189969.83122348785,nan,nan
56150,0.0001567319,189969.53940048217,nan,nan,56111,189969.83122348785,nan,nan,-3.40622e-05,189969.78855204582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189973.2132680416,189973.2132680416,nan,nan
56151,0.000156715,189972.92144503593,nan,nan,56112,189973.2132680416,nan,nan,-3.40665e-05,189973.1706211567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189976.5989818573,189976.5989818573,nan,nan
56152,0.0001567535,189976.30715885162,nan,nan,56113,189976.5989818573,nan,nan,-3.40729e-05,189976.55632925034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189979.9805226326,189979.9805226326,nan,nan
56153,0.0001567728,189979.68869962692,nan,nan,56114,189979.9805226326,nan,nan,-3.40794e-05,189979.9368751049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189983.36460351944,189983.36460351944,nan,nan
56154,0.0001567818,189983.07278051376,nan,nan,56115,189983.36460351944,nan,nan,-3.40786e-05,189983.32075595856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189986.74791264534,189986.74791264534,nan,nan
56155,0.0001567085,189986.45508971214,nan,nan,56116,189986.74691271782,nan,nan,-3.40751e-05,189986.70461249352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189990.12890052795,189990.12890052795,nan,nan
56156,0.0001566613,189989.83607997894,nan,nan,56117,189990.12790298462,nan,nan,-3.40847e-05,189990.08524012566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189993.51025867462,189993.51025867462,nan,nan
56157,0.0001568565,189993.21843566894,nan,nan,56118,189993.51025867462,nan,nan,-3.408e-05,189993.46658802032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,189996.8970592022,189996.8970592022,nan,nan
56158,0.0001568709,189996.6052361965,nan,nan,56119,189996.8970592022,nan,nan,-3.40799e-05,189996.85340619087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190000.27784466743,190000.27784466743,nan,nan
56159,0.0001567135,189999.98502197265,nan,nan,56120,190000.27684497833,nan,nan,-3.4079e-05,190000.23422837257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190003.6612625122,190003.6612625122,nan,nan
56160,0.0001567696,190003.36943950652,nan,nan,56121,190003.6612625122,nan,nan,-3.40804e-05,190003.6186156273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190007.04389500618,190007.04389500618,nan,nan
56161,0.0001568144,190006.7520720005,nan,nan,56122,190007.04389500618,nan,nan,-3.40808e-05,190007.00028467178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190010.42987322807,190010.42987322807,nan,nan
56162,0.0001566198,190010.1380502224,nan,nan,56123,190010.42987322807,nan,nan,-3.4079e-05,190010.38625979424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190013.8141887188,190013.8141887188,nan,nan
56163,0.0001566771,190013.5223657131,nan,nan,56124,190013.8141887188,nan,nan,-3.40771e-05,190013.7705423832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190017.19823861122,190017.19823861122,nan,nan
56164,0.000156826,190016.90541234016,nan,nan,56125,190017.19723534584,nan,nan,-3.40974e-05,190017.15427207947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190020.582685709,190020.582685709,nan,nan
56165,0.0001566941,190020.2898539543,nan,nan,56126,190020.58167696,nan,nan,-3.40819e-05,190020.53911423683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190023.96537709236,190023.96537709236,nan,nan
56166,0.0001567234,190023.67355408668,nan,nan,56127,190023.96537709236,nan,nan,-3.40852e-05,190023.9227256775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190027.34730887413,190027.34730887413,nan,nan
56167,0.0001566671,190027.05451550483,nan,nan,56128,190027.3463385105,nan,nan,-3.40912e-05,190027.30369138718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190030.7284259796,190030.7284259796,nan,nan
56168,0.0001567486,190030.43660297393,nan,nan,56129,190030.7284259796,nan,nan,-3.40824e-05,190030.6857805252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190034.11149978638,190034.11149978638,nan,nan
56169,0.0001567301,190033.81867661476,nan,nan,56130,190034.11049962044,nan,nan,-3.40873e-05,190034.0678873062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190037.4943175316,190037.4943175316,nan,nan
56170,0.0001567244,190037.20149388313,nan,nan,56131,190037.4933168888,nan,nan,-3.40986e-05,190037.45035219193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190040.87463831902,190040.87463831902,nan,nan
56171,0.0001567948,190040.58281531333,nan,nan,56132,190040.87463831902,nan,nan,-3.40945e-05,190040.832020998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190044.25821995735,190044.25821995735,nan,nan
56172,0.0001566849,190043.96539678573,nan,nan,56133,190044.2572197914,nan,nan,-3.40967e-05,190044.21460175514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190047.64021015167,190047.64021015167,nan,nan
56173,0.0001568406,190047.34738602638,nan,nan,56134,190047.63920903206,nan,nan,-3.40903e-05,190047.59656119347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190051.02091169357,190051.02091169357,nan,nan
56174,0.0001567963,190050.7290886879,nan,nan,56135,190051.02091169357,nan,nan,-3.40843e-05,190050.97826313972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190054.40523457527,190054.40523457527,nan,nan
56175,0.0001567228,190054.1134115696,nan,nan,56136,190054.40523457527,nan,nan,-3.40978e-05,190054.36255145073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190057.78916358948,190057.78916358948,nan,nan
56176,0.0001565809,190057.4973405838,nan,nan,56137,190057.78916358948,nan,nan,-3.40988e-05,190057.74651646614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190061.17167115211,190061.17167115211,nan,nan
56177,0.0001567061,190060.87887730598,nan,nan,56138,190061.17070031166,nan,nan,-3.40941e-05,190061.12805485725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190064.55094766617,190064.55094766617,nan,nan
56178,0.0001568208,190064.2591246605,nan,nan,56139,190064.55094766617,nan,nan,-3.41039e-05,190064.5083003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190067.934674263,190067.934674263,nan,nan
56179,0.0001567157,190067.64285125732,nan,nan,56140,190067.934674263,nan,nan,-3.40967e-05,190067.8920302391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190071.31886076927,190071.31886076927,nan,nan
56180,0.0001567634,190071.0270377636,nan,nan,56141,190071.31886076927,nan,nan,-3.40957e-05,190071.27621507645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190074.7006406784,190074.7006406784,nan,nan
56181,0.0001568195,190074.40781798362,nan,nan,56142,190074.6996409893,nan,nan,-3.41075e-05,190074.65702819824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190078.08295726776,190078.08295726776,nan,nan
56182,0.0001567224,190077.79013075828,nan,nan,56143,190078.08195376396,nan,nan,-3.41019e-05,190078.03933858871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190081.46394085884,190081.46394085884,nan,nan
56183,0.000156749,190081.17211785316,nan,nan,56144,190081.46394085884,nan,nan,-3.41023e-05,190081.42132401466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190084.84505581856,190084.84505581856,nan,nan
56184,0.0001568981,190084.55323281288,nan,nan,56145,190084.84505581856,nan,nan,-3.41024e-05,190084.80243897438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190088.22790431976,190088.22790431976,nan,nan
56185,0.0001566855,190087.93508019447,nan,nan,56146,190088.22690320015,nan,nan,-3.41087e-05,190088.18398475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190091.61052775383,190091.61052775383,nan,nan
56186,0.0001566481,190091.31870474815,nan,nan,56147,190091.61052775383,nan,nan,-3.41112e-05,190091.5668861866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190094.9957830906,190094.9957830906,nan,nan
56187,0.0001567613,190094.7029384613,nan,nan,56148,190094.99476146698,nan,nan,-3.4117e-05,190094.95209288597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190098.3788805008,190098.3788805008,nan,nan
56188,0.0001566855,190098.0870574951,nan,nan,56149,190098.3788805008,nan,nan,-3.41065e-05,190098.33602929115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,190101.75917696953,190101.75917696953,nan,nan
