index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9096,3.67709e-09,30790.193597698213,nan,nan,9095,30790.485420703888,nan,nan,1.14e-08,30790.442417383194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30790.486420869827,30790.486420869827,nan,nan
9097,2.40543e-08,30793.579097414018,nan,nan,9096,30793.870920419693,nan,nan,1.88e-08,30793.828311920166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30793.870920419693,30793.870920419693,nan,nan
9098,2.558642e-08,30796.96298327446,nan,nan,9097,30797.254806280136,nan,nan,2.44e-08,30797.211246967316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30797.254806280136,30797.254806280136,nan,nan
9099,7.507395e-09,30800.345472478868,nan,nan,9098,30800.637295484543,nan,nan,1.55e-08,30800.59468483925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30800.63825750351,30800.63825750351,nan,nan
9100,3.232776e-08,30803.732118272783,nan,nan,9099,30804.023941278458,nan,nan,3.03e-08,30803.980009317398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30804.023941278458,30804.023941278458,nan,nan
9101,1.608727e-08,30807.114719057085,nan,nan,9100,30807.40654206276,nan,nan,1.73e-08,30807.363445281982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30807.407539367676,30807.407539367676,nan,nan
9102,4.443152e-09,30810.498510026933,nan,nan,9101,30810.790333032608,nan,nan,1.63e-08,30810.74666929245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30810.790333032608,30810.790333032608,nan,nan
9103,3.952872e-08,30813.88116731644,nan,nan,9102,30814.172990322113,nan,nan,1.61e-08,30814.130351781845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30814.172990322113,30814.172990322113,nan,nan
9104,1.961115e-08,30817.2668692112,nan,nan,9103,30817.558692216873,nan,nan,2.03e-08,30817.515033721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30817.559722661972,30817.559722661972,nan,nan
9105,1.89983e-08,30820.651687765123,nan,nan,9104,30820.943510770798,nan,nan,1.07e-08,30820.89965558052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30820.943510770798,30820.943510770798,nan,nan
9106,2.635248e-08,30824.03573074341,nan,nan,9105,30824.327553749084,nan,nan,-2.4e-09,30824.28290081024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30824.327553749084,30824.327553749084,nan,nan
9107,1.302303e-08,30827.41633358002,nan,nan,9106,30827.708156585693,nan,nan,5.8e-09,30827.665494680405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30827.70915579796,30827.70915579796,nan,nan
9108,5.147927e-08,30830.80171003342,nan,nan,9107,30831.093533039093,nan,nan,1.08e-08,30831.049868106842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30831.093533039093,30831.093533039093,nan,nan
9109,3.677091e-08,30834.18417134285,nan,nan,9108,30834.475994348526,nan,nan,-2.7e-09,30834.432981729507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30834.476988554,30834.476988554,nan,nan
9110,2.880388e-08,30837.56701245308,nan,nan,9109,30837.858835458755,nan,nan,8.3e-09,30837.81538462639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30837.858835458755,30837.858835458755,nan,nan
9111,1.225697e-08,30840.95124282837,nan,nan,9110,30841.243065834045,nan,nan,6.6e-09,30841.19967365265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30841.243065834045,30841.243065834045,nan,nan
9112,3.799659e-08,30844.336446905138,nan,nan,9111,30844.628269910812,nan,nan,1.04e-08,30844.58471417427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30844.628269910812,30844.628269910812,nan,nan
9113,4.596363e-09,30847.716719532014,nan,nan,9112,30848.00854253769,nan,nan,1.02e-08,30847.964913129807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30848.00854253769,30848.00854253769,nan,nan
9114,1.961115e-08,30851.100369596483,nan,nan,9113,30851.392192602158,nan,nan,4.7e-09,30851.34857940674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30851.392192602158,30851.392192602158,nan,nan
9115,2.696534e-08,30854.48603477478,nan,nan,9114,30854.777857780457,nan,nan,8.6e-09,30854.73432612419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30854.778857946396,30854.778857946396,nan,nan
9116,7.170328e-08,30857.870607042314,nan,nan,9115,30858.16243004799,nan,nan,-3.7e-09,30858.118910312653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30858.16243004799,30858.16243004799,nan,nan
9117,3.094884e-08,30861.25495042801,nan,nan,9116,30861.546773433685,nan,nan,3.9e-09,30861.50293946266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30861.546773433685,30861.546773433685,nan,nan
9118,1.394231e-08,30864.63855304718,nan,nan,9117,30864.930376052856,nan,nan,1.18e-08,30864.886782169342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30864.930376052856,30864.930376052856,nan,nan
9119,3.232775e-08,30868.023128652574,nan,nan,9118,30868.31495165825,nan,nan,4.8e-09,30868.271965503693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30868.315950870514,30868.315950870514,nan,nan
9120,8.273456e-09,30871.40602579117,nan,nan,9119,30871.697848796844,nan,nan,1.61e-08,30871.65432047844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30871.698846817017,30871.698846817017,nan,nan
9121,3.064242e-10,30874.789762401582,nan,nan,9120,30875.081585407257,nan,nan,8.3e-09,30875.037937164307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30875.081585407257,30875.081585407257,nan,nan
9122,4.872144e-08,30878.172763729097,nan,nan,9121,30878.46458673477,nan,nan,1.88e-08,30878.421892166138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30878.46555018425,30878.46555018425,nan,nan
9123,1.13377e-08,30881.558890008928,nan,nan,9122,30881.850713014603,nan,nan,1.79e-08,30881.807052850723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30881.850713014603,30881.850713014603,nan,nan
9124,1.792582e-08,30884.942160987855,nan,nan,9123,30885.23398399353,nan,nan,9e-09,30885.190900564194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30885.23398399353,30885.23398399353,nan,nan
9125,2.604606e-08,30888.32789387703,nan,nan,9124,30888.619716882706,nan,nan,1.37e-08,30888.575991630554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30888.619716882706,30888.619716882706,nan,nan
9126,1.440194e-08,30891.711580419542,nan,nan,9125,30892.003403425217,nan,nan,1.54e-08,30891.95989370346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30892.003403425217,30892.003403425217,nan,nan
9127,1.057164e-08,30895.09546556473,nan,nan,9126,30895.387288570404,nan,nan,5.5e-09,30895.343420505524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30895.388288259506,30895.388288259506,nan,nan
9128,2.451393e-08,30898.478837156297,nan,nan,9127,30898.770660161972,nan,nan,1.2e-08,30898.72715330124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30898.770660161972,30898.770660161972,nan,nan
9129,1.164412e-08,30901.864914798738,nan,nan,9128,30902.156737804413,nan,nan,1.55e-08,30902.11271572113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30902.156737804413,30902.156737804413,nan,nan
9130,4.443151e-08,30905.24507417679,nan,nan,9129,30905.536897182465,nan,nan,2.03e-08,30905.494250059128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30905.53789639473,30905.53789639473,nan,nan
9131,1.486158e-08,30908.625066661836,nan,nan,9130,30908.91688966751,nan,nan,1.87e-08,30908.874275922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30908.91788959503,30908.91788959503,nan,nan
9132,2.313503e-08,30912.012042427064,nan,nan,9131,30912.30386543274,nan,nan,1.44e-08,30912.260014533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30912.30386543274,30912.30386543274,nan,nan
9133,6.741332e-09,30915.395139837266,nan,nan,9132,30915.687946558,nan,nan,1.49e-08,30915.64428448677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30915.687946558,30915.687946558,nan,nan
9134,3.998836e-08,30918.77668824196,nan,nan,9133,30919.068511247635,nan,nan,8.1e-09,30919.025865077972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30919.068511247635,30919.068511247635,nan,nan
9135,1.348266e-08,30922.161313915254,nan,nan,9134,30922.45313692093,nan,nan,1.74e-08,30922.410203695297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30922.454134702682,30922.454134702682,nan,nan
9136,5.331781e-08,30925.54740228653,nan,nan,9135,30925.839225292206,nan,nan,5.3e-09,30925.79623389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30925.839225292206,30925.839225292206,nan,nan
9137,9.805577e-09,30928.93408741951,nan,nan,9136,30929.225910425186,nan,nan,1.69e-08,30929.18225121498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30929.225910425186,30929.225910425186,nan,nan
9138,1.332945e-08,30932.317350769044,nan,nan,9137,30932.60917377472,nan,nan,1.55e-08,30932.566086769104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30932.61017537117,30932.61017537117,nan,nan
9139,1.455515e-08,30935.70035543442,nan,nan,9138,30935.992178440094,nan,nan,1.49e-08,30935.948455810547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30935.992178440094,30935.992178440094,nan,nan
9140,1.041843e-08,30939.086713933946,nan,nan,9139,30939.37853693962,nan,nan,9e-09,30939.33477663994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30939.37853693962,30939.37853693962,nan,nan
9141,2.558642e-08,30942.469003343584,nan,nan,9140,30942.76082634926,nan,nan,1.39e-08,30942.7181327343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30942.761791467667,30942.761791467667,nan,nan
9142,6.848583e-08,30945.85330119133,nan,nan,9141,30946.145124197006,nan,nan,1.68e-08,30946.102358579636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30946.146147489548,30946.146147489548,nan,nan
9143,5.423709e-08,30949.23609223366,nan,nan,9142,30949.527915239334,nan,nan,1.6e-08,30949.4843249321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30949.52892971039,30949.52892971039,nan,nan
9144,2.436073e-08,30952.620461368562,nan,nan,9143,30952.912284374237,nan,nan,1.25e-08,30952.869277000427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30952.913281679153,30952.913281679153,nan,nan
9145,2.91103e-09,30956.004834079744,nan,nan,9144,30956.29665708542,nan,nan,2.05e-08,30956.253123044968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30956.297657489777,30956.297657489777,nan,nan
9146,1.27166e-08,30959.389747047426,nan,nan,9145,30959.6815700531,nan,nan,7.9e-09,30959.63793206215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30959.6815700531,30959.6815700531,nan,nan
9147,1.103127e-08,30962.773520612718,nan,nan,9146,30963.065343618393,nan,nan,6.7e-09,30963.0223133564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30963.06634259224,30963.06634259224,nan,nan
9148,9.192728e-10,30966.15654101372,nan,nan,9147,30966.448364019394,nan,nan,4.3e-09,30966.405715942383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30966.448364019394,30966.448364019394,nan,nan
9149,1.241018e-08,30969.543715143205,nan,nan,9148,30969.83553814888,nan,nan,8.8e-09,30969.792298078537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30969.83553814888,30969.83553814888,nan,nan
9150,3.983515e-08,30972.927130365373,nan,nan,9149,30973.218953371048,nan,nan,1.58e-08,30973.17527270317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30973.218953371048,30973.218953371048,nan,nan
9151,4.0448e-08,30976.312206172945,nan,nan,9150,30976.60402917862,nan,nan,1.56e-08,30976.560546159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30976.60402917862,30976.60402917862,nan,nan
9152,7.21629e-08,30979.694456005098,nan,nan,9151,30979.986279010773,nan,nan,1.5e-08,30979.942829847336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30979.986279010773,30979.986279010773,nan,nan
9153,3.202133e-08,30983.07774796486,nan,nan,9152,30983.369570970535,nan,nan,9.7e-09,30983.325609445572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30983.369570970535,30983.369570970535,nan,nan
9154,7.752534e-08,30986.459607982637,nan,nan,9153,30986.75143098831,nan,nan,1.86e-08,30986.708508253098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30986.75243163109,30986.75243163109,nan,nan
9155,6.128486e-09,30989.842795515062,nan,nan,9154,30990.134618520737,nan,nan,6e-09,30990.09164237976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30990.13561940193,30990.13561940193,nan,nan
9156,2.773139e-08,30993.225605392458,nan,nan,9155,30993.517428398132,nan,nan,7.5e-09,30993.473820209503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30993.517428398132,30993.517428398132,nan,nan
9157,6.281696e-09,30996.607041978838,nan,nan,9156,30996.898864984512,nan,nan,1.67e-08,30996.855401992798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,30996.898864984512,30996.898864984512,nan,nan
9158,5.147928e-08,30999.99092140198,nan,nan,9157,31000.282744407654,nan,nan,0.0,31000.239498376846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31000.282744407654,31000.282744407654,nan,nan
9159,5.822061e-09,31003.373498106004,nan,nan,9158,31003.66532111168,nan,nan,1.08e-08,31003.621825933456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31003.66628599167,31003.66628599167,nan,nan
9160,2.512679e-08,31006.75746598244,nan,nan,9159,31007.049288988113,nan,nan,1.23e-08,31007.005614995956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31007.049288988113,31007.049288988113,nan,nan
9161,3.769019e-08,31010.138730430604,nan,nan,9160,31010.43055343628,nan,nan,1.12e-08,31010.387375831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31010.43055343628,31010.43055343628,nan,nan
9162,4.902787e-09,31013.522796297075,nan,nan,9161,31013.81461930275,nan,nan,2.01e-08,31013.77067422867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31013.81461930275,31013.81461930275,nan,nan
9163,1.27166e-08,31016.90636816025,nan,nan,9162,31017.198191165924,nan,nan,1.46e-08,31017.154776096344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31017.198191165924,31017.198191165924,nan,nan
9164,4.060121e-08,31020.287834310533,nan,nan,9163,31020.579657316208,nan,nan,1.73e-08,31020.53664135933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31020.580657958984,31020.580657958984,nan,nan
9165,3.064242e-08,31023.671878004076,nan,nan,9164,31023.96370100975,nan,nan,7.8e-09,31023.92073917389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31023.96370100975,31023.964669704437,nan,nan
9166,4.887467e-08,31027.05064954758,nan,nan,9165,31027.34347176552,nan,nan,1.41e-08,31027.30082678795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31027.34347176552,31027.34347176552,nan,nan
9167,3.064242e-10,31030.435004615785,nan,nan,9166,31030.72682762146,nan,nan,8.3e-09,31030.683388233185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31030.72682762146,31030.72682762146,nan,nan
9168,2.635249e-08,31033.818558835985,nan,nan,9167,31034.11038184166,nan,nan,1.84e-08,31034.066486120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31034.11038184166,31034.11038184166,nan,nan
9169,3.983515e-09,31037.202404880525,nan,nan,9168,31037.4942278862,nan,nan,1.39e-08,31037.450264930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31037.4942278862,31037.4942278862,nan,nan
9170,4.060122e-08,31040.58532037735,nan,nan,9169,31040.877143383026,nan,nan,9e-09,31040.833225250244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31040.877143383026,31040.877143383026,nan,nan
9171,5.592243e-08,31043.9678229332,nan,nan,9170,31044.259645938873,nan,nan,1.14e-08,31044.216910123825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31044.260657072067,31044.260657072067,nan,nan
9172,3.125527e-08,31047.352605724336,nan,nan,9171,31047.64442873001,nan,nan,8.4e-09,31047.60079240799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31047.64442873001,31047.64442873001,nan,nan
9173,5.668849e-09,31050.73476471901,nan,nan,9172,31051.026587724686,nan,nan,6.9e-09,31050.98206424713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31051.026587724686,31051.026587724686,nan,nan
9174,1.63937e-08,31054.116952323915,nan,nan,9173,31054.40877532959,nan,nan,1.61e-08,31054.365426063538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31054.40877532959,31054.40877532959,nan,nan
9175,2.28286e-08,31057.49752416611,nan,nan,9174,31057.789347171783,nan,nan,8.5e-09,31057.7467110157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31057.790358543396,31057.790358543396,nan,nan
9176,5.546278e-08,31060.879768037797,nan,nan,9175,31061.171591043472,nan,nan,5.7e-09,31061.12793779373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31061.171591043472,31061.171591043472,nan,nan
9177,5.040679e-08,31064.263839387895,nan,nan,9176,31064.55566239357,nan,nan,1.72e-08,31064.511989593506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31064.55566239357,31064.55566239357,nan,nan
9178,4.734255e-08,31067.645878696443,nan,nan,9177,31067.937701702118,nan,nan,5.5e-09,31067.894030809402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31067.937701702118,31067.937701702118,nan,nan
9179,9.652364e-09,31071.02909460068,nan,nan,9178,31071.320917606354,nan,nan,6.4e-09,31071.277841567993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31071.321917772293,31071.321917772293,nan,nan
9180,4.136728e-09,31074.413673305513,nan,nan,9179,31074.705496311188,nan,nan,1.41e-08,31074.661987304688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31074.705496311188,31074.705496311188,nan,nan
9181,1.915152e-08,31077.794267559053,nan,nan,9180,31078.086090564728,nan,nan,1.41e-08,31078.043035268784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31078.08709192276,31078.08709192276,nan,nan
9182,3.094885e-08,31081.177030944826,nan,nan,9181,31081.4688539505,nan,nan,1.37e-08,31081.425796031952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31081.4688539505,31081.4688539505,nan,nan
9183,2.742497e-08,31084.561744594575,nan,nan,9182,31084.85356760025,nan,nan,1.44e-08,31084.8099527359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31084.85356760025,31084.85356760025,nan,nan
9184,4.642327e-08,31087.941137456895,nan,nan,9183,31088.23296046257,nan,nan,1.09e-08,31088.190314292908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31088.23296046257,31088.23296046257,nan,nan
9185,1.225697e-09,31091.325082921983,nan,nan,9184,31091.616905927658,nan,nan,1.17e-08,31091.574143886566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31091.617931604385,31091.617931604385,nan,nan
9186,1.118449e-08,31094.70983901024,nan,nan,9185,31095.001662015915,nan,nan,1.7e-08,31094.957018613815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31095.001662015915,31095.001662015915,nan,nan
9187,6.281697e-08,31098.09304585457,nan,nan,9186,31098.384868860245,nan,nan,9.3e-09,31098.34092593193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31098.384868860245,31098.384868860245,nan,nan
9188,3.723054e-08,31101.473360443117,nan,nan,9187,31101.76518344879,nan,nan,1.46e-08,31101.722222805023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31101.76618361473,31101.76618361473,nan,nan
9189,8.748411e-08,31104.858032846452,nan,nan,9188,31105.149855852127,nan,nan,1.7e-09,31105.10600423813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31105.149855852127,31105.149855852127,nan,nan
9190,3.309382e-08,31108.241860532762,nan,nan,9189,31108.533683538437,nan,nan,9.7e-09,31108.48935699463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31108.533683538437,31108.533683538437,nan,nan
9191,7.660607e-10,31111.62414326668,nan,nan,9190,31111.915966272354,nan,nan,8.4e-09,31111.872970581055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31111.916963100433,31111.916963100433,nan,nan
9192,1.409551e-08,31115.00630130768,nan,nan,9191,31115.298124313354,nan,nan,1.28e-08,31115.254467010498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31115.298124313354,31115.298124313354,nan,nan
9193,2.681212e-08,31118.390214109422,nan,nan,9192,31118.682037115097,nan,nan,1.13e-08,31118.63869190216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,31118.683036327362,31118.683036327362,nan,nan
