index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29095,0.0006243477,98451.23490943908,nan,nan,29078,98451.52673244476,nan,nan,-6.05803e-05,98451.48380351067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98454.9118847847,98454.9118847847,nan,nan
29096,0.0006242323,98454.61906042098,nan,nan,29079,98454.91088342667,nan,nan,-6.05801e-05,98454.86792421341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98458.29602193832,98458.29602193832,nan,nan
29097,0.0006244937,98458.00319852828,nan,nan,29080,98458.29502153397,nan,nan,-6.05828e-05,98458.25201034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98461.67937660217,98461.67937660217,nan,nan
29098,0.0006244379,98461.38658919334,nan,nan,29081,98461.67841219902,nan,nan,-6.05787e-05,98461.63566565514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98465.0636601448,98465.0636601448,nan,nan
29099,0.0006244462,98464.77081456184,nan,nan,29082,98465.06263756752,nan,nan,-6.05706e-05,98465.019800663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98468.44457173347,98468.44457173347,nan,nan
29100,0.0006244199,98468.15274872779,nan,nan,29083,98468.44457173347,nan,nan,-6.05738e-05,98468.40195393562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98471.83172917366,98471.83172917366,nan,nan
29101,0.0006245094,98471.53890790939,nan,nan,29084,98471.83073091507,nan,nan,-6.058e-05,98471.78750562668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98475.21598052979,98475.21598052979,nan,nan
29102,0.0006244528,98474.92315831184,nan,nan,29085,98475.21498131752,nan,nan,-6.05991e-05,98475.17190241814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98478.59513401985,98478.59513401985,nan,nan
29103,0.0006246371,98478.30331101417,nan,nan,29086,98478.59513401985,nan,nan,-6.05744e-05,98478.55251693726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98481.98224639893,98481.98224639893,nan,nan
29104,0.0006244703,98481.68942561149,nan,nan,29087,98481.98124861717,nan,nan,-6.05785e-05,98481.93744134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98485.36612391472,98485.36612391472,nan,nan
29105,0.0006245474,98485.07430090904,nan,nan,29088,98485.36612391472,nan,nan,-6.05819e-05,98485.32273721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98488.74758076668,98488.74758076668,nan,nan
29106,0.0006244465,98488.455757761,nan,nan,29089,98488.74758076668,nan,nan,-6.05865e-05,98488.704911232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98492.13224768639,98492.13224768639,nan,nan
29107,0.0006243356,98491.83944025039,nan,nan,29090,98492.13126325607,nan,nan,-6.05857e-05,98492.0882537365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98495.51830244064,98495.51830244064,nan,nan
29108,0.000624518,98495.22548117637,nan,nan,29091,98495.51730418205,nan,nan,-6.05837e-05,98495.47362327576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98498.90499091148,98498.90499091148,nan,nan
29109,0.0006244828,98498.6131679058,nan,nan,29092,98498.90499091148,nan,nan,-6.05826e-05,98498.86119508743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98502.2889175415,98502.2889175415,nan,nan
29110,0.0006244985,98501.99607958793,nan,nan,29093,98502.28790259361,nan,nan,-6.05893e-05,98502.24458241463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98505.67206549644,98505.67206549644,nan,nan
29111,0.0006245656,98505.38024249076,nan,nan,29094,98505.67206549644,nan,nan,-6.0587e-05,98505.62802934647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98509.05437088013,98509.05437088013,nan,nan
29112,0.000624537,98508.76254787444,nan,nan,29095,98509.05437088013,nan,nan,-6.05828e-05,98509.01172351837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98512.4400742054,98512.4400742054,nan,nan
29113,0.0006243713,98512.14825119972,nan,nan,29096,98512.4400742054,nan,nan,-6.05841e-05,98512.39699935913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98515.82512378693,98515.82512378693,nan,nan
29114,0.0006245534,98515.53330078124,nan,nan,29097,98515.82512378693,nan,nan,-6.05798e-05,98515.78124451637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98519.20539045334,98519.20539045334,nan,nan
29115,0.0006243871,98518.91257157325,nan,nan,29098,98519.20439457893,nan,nan,-6.05851e-05,98519.1617410183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98522.59002280235,98522.59002280235,nan,nan
29116,0.000624547,98522.29819979667,nan,nan,29099,98522.59002280235,nan,nan,-6.0588e-05,98522.54709744453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98525.97557282448,98525.97557282448,nan,nan
29117,0.0006244112,98525.6837498188,nan,nan,29100,98525.97557282448,nan,nan,-6.05908e-05,98525.93216085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98529.35600399971,98529.35600399971,nan,nan
29118,0.0006244684,98529.06320872306,nan,nan,29101,98529.35503172874,nan,nan,-6.05902e-05,98529.31238818169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98532.74320316315,98532.74320316315,nan,nan
29119,0.0006245262,98532.4503680706,nan,nan,29102,98532.74219107628,nan,nan,-6.05892e-05,98532.69887804985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98536.12343287468,98536.12343287468,nan,nan
29120,0.0006243659,98535.831609869,nan,nan,29103,98536.12343287468,nan,nan,-6.05878e-05,98536.08075761795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98539.5092241764,98539.5092241764,nan,nan
29121,0.0006244342,98539.21640005111,nan,nan,29104,98539.5082230568,nan,nan,-6.05916e-05,98539.46527528763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98542.89280939102,98542.89280939102,nan,nan
29122,0.0006244881,98542.60098638534,nan,nan,29105,98542.89280939102,nan,nan,-6.05865e-05,98542.84917712212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98546.27786684036,98546.27786684036,nan,nan
29123,0.0006244455,98545.98504271507,nan,nan,29106,98546.27686572075,nan,nan,-6.05981e-05,98546.23421740532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98549.66023850441,98549.66023850441,nan,nan
29124,0.000624502,98549.36841549873,nan,nan,29107,98549.66023850441,nan,nan,-6.0596e-05,98549.61687207222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98553.04426550865,98553.04426550865,nan,nan
29125,0.0006246415,98552.75141253471,nan,nan,29108,98553.04323554039,nan,nan,-6.0592e-05,98553.00032091141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98556.4272506237,98556.4272506237,nan,nan
29126,0.0006244454,98556.13441672325,nan,nan,29109,98556.42623972893,nan,nan,-6.05992e-05,98556.38267278671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98559.81229567528,98559.81229567528,nan,nan
29127,0.0006244318,98559.5204726696,nan,nan,29110,98559.81229567528,nan,nan,-6.06073e-05,98559.76890993118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98563.1961672306,98563.1961672306,nan,nan
29128,0.0006244465,98562.90334262847,nan,nan,29111,98563.19516563416,nan,nan,-6.06035e-05,98563.15216732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98566.57668995857,98566.57668995857,nan,nan
29129,0.0006244546,98566.28486695289,nan,nan,29112,98566.57668995857,nan,nan,-6.06037e-05,98566.5332634449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98569.96347808838,98569.96347808838,nan,nan
29130,0.000624569,98569.67066779136,nan,nan,29113,98569.96249079704,nan,nan,-6.06127e-05,98569.91910457611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98573.34948182106,98573.34948182106,nan,nan
29131,0.0006243397,98573.0566593647,nan,nan,29114,98573.34848237038,nan,nan,-6.06081e-05,98573.30482172966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98576.73256778717,98576.73256778717,nan,nan
29132,0.000624471,98576.44074478149,nan,nan,29115,98576.73256778717,nan,nan,-6.06201e-05,98576.68927049637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98580.1146850586,98580.1146850586,nan,nan
29133,0.0006245107,98579.82286205291,nan,nan,29116,98580.1146850586,nan,nan,-6.06193e-05,98580.0717947483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98583.50198745728,98583.50198745728,nan,nan
29134,0.000624596,98583.2091688156,nan,nan,29117,98583.50198745728,nan,nan,-6.06103e-05,98583.45832633972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98586.88319993019,98586.88319993019,nan,nan
29135,0.0006245167,98586.59137692451,nan,nan,29118,98586.88319993019,nan,nan,-6.06208e-05,98586.83955430984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98590.26386737823,98590.26386737823,nan,nan
29136,0.0006245401,98589.97204437255,nan,nan,29119,98590.26386737823,nan,nan,-6.06142e-05,98590.22121596336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98593.64869427681,98593.64869427681,nan,nan
29137,0.0006246058,98593.35687127113,nan,nan,29120,98593.64869427681,nan,nan,-6.0625e-05,98593.6051018238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98597.035592556,98597.035592556,nan,nan
29138,0.0006244115,98596.74376955032,nan,nan,29121,98597.035592556,nan,nan,-6.06209e-05,98596.9915573597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98600.41829538345,98600.41829538345,nan,nan
29139,0.000624442,98600.12547221183,nan,nan,29122,98600.41729521751,nan,nan,-6.06295e-05,98600.37464785576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98603.80455303192,98603.80455303192,nan,nan
29140,0.0006244845,98603.51172890663,nan,nan,29123,98603.80355191231,nan,nan,-6.06142e-05,98603.760024786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98607.18914151192,98607.18914151192,nan,nan
29141,0.0006244245,98606.89731850624,nan,nan,29124,98607.18914151192,nan,nan,-6.06203e-05,98607.14532470703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98610.57389473915,98610.57389473915,nan,nan
29142,0.0006245096,98610.28207173347,nan,nan,29125,98610.57389473915,nan,nan,-6.06187e-05,98610.53017687798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98613.95800709724,98613.95800709724,nan,nan
29143,0.0006244765,98613.66521801948,nan,nan,29126,98613.95704102516,nan,nan,-6.06051e-05,98613.91428685188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98617.33857870102,98617.33857870102,nan,nan
29144,0.0006244495,98617.04675569534,nan,nan,29127,98617.33857870102,nan,nan,-6.0617e-05,98617.29512763023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98620.72351241112,98620.72351241112,nan,nan
29145,0.0006244886,98620.43168940544,nan,nan,29128,98620.72351241112,nan,nan,-6.06179e-05,98620.68029785156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98624.1082315445,98624.1082315445,nan,nan
29146,0.000624423,98623.81640853881,nan,nan,29129,98624.1082315445,nan,nan,-6.06128e-05,98624.06446766853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98627.49295592308,98627.49295592308,nan,nan
29147,0.0006244376,98627.2001320362,nan,nan,29130,98627.49195504189,nan,nan,-6.06196e-05,98627.44834280014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98630.8763487339,98630.8763487339,nan,nan
29148,0.0006245683,98630.58452572822,nan,nan,29131,98630.8763487339,nan,nan,-6.06059e-05,98630.8321261406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98634.26161408424,98634.26161408424,nan,nan
29149,0.000624459,98633.96979107856,nan,nan,29132,98634.26161408424,nan,nan,-6.06176e-05,98634.21835780144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98637.64655852318,98637.64655852318,nan,nan
29150,0.0006244814,98637.35373797416,nan,nan,29133,98637.64556097984,nan,nan,-6.06246e-05,98637.60209798813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98641.03061628342,98641.03061628342,nan,nan
29151,0.0006245024,98640.7377919197,nan,nan,29134,98641.02961492538,nan,nan,-6.06199e-05,98640.98667144775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98644.41420793533,98644.41420793533,nan,nan
29152,0.0006245411,98644.12138500213,nan,nan,29135,98644.41420793533,nan,nan,-6.06321e-05,98644.37054872513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98647.79818749428,98647.79818749428,nan,nan
29153,0.0006245527,98647.5063644886,nan,nan,29136,98647.79818749428,nan,nan,-6.06316e-05,98647.75554013252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98651.17991447449,98651.17991447449,nan,nan
29154,0.0006244589,98650.88712444305,nan,nan,29137,98651.17894744873,nan,nan,-6.06342e-05,98651.13632488251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98654.56475687027,98654.56475687027,nan,nan
29155,0.0006245532,98654.27193393707,nan,nan,29138,98654.56375694275,nan,nan,-6.06348e-05,98654.52029824257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98657.95034170151,98657.95034170151,nan,nan
29156,0.0006244995,98657.65851869583,nan,nan,29139,98657.95034170151,nan,nan,-6.06407e-05,98657.90675234795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98661.3357064724,98661.3357064724,nan,nan
29157,0.0006245551,98661.0428835392,nan,nan,29140,98661.33470654488,nan,nan,-6.06324e-05,98661.29114580154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98664.7177476883,98664.7177476883,nan,nan
29158,0.0006246049,98664.42592468261,nan,nan,29141,98664.7177476883,nan,nan,-6.06222e-05,98664.67423439026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98668.10289120674,98668.10289120674,nan,nan
29159,0.0006244189,98667.81003298759,nan,nan,29142,98668.10185599327,nan,nan,-6.06312e-05,98668.05892467499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98671.48864912987,98671.48864912987,nan,nan
29160,0.0006243984,98671.19582357406,nan,nan,29143,98671.48764657974,nan,nan,-6.06208e-05,98671.44419169426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98674.87194871902,98674.87194871902,nan,nan
29161,0.0006245029,98674.58012571334,nan,nan,29144,98674.87194871902,nan,nan,-6.06283e-05,98674.828510046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98678.25499248505,98678.25499248505,nan,nan
29162,0.0006245822,98677.96316947936,nan,nan,29145,98678.25499248505,nan,nan,-6.06223e-05,98678.21158480644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98681.64052057266,98681.64052057266,nan,nan
29163,0.0006244537,98681.34869756698,nan,nan,29146,98681.64052057266,nan,nan,-6.0623e-05,98681.59763646126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98685.02456235886,98685.02456235886,nan,nan
29164,0.0006244644,98684.73273935317,nan,nan,29147,98685.02456235886,nan,nan,-6.06223e-05,98684.98061060905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98688.4090230465,98688.4090230465,nan,nan
29165,0.0006244982,98688.11720004081,nan,nan,29148,98688.4090230465,nan,nan,-6.06164e-05,98688.36542510986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98691.79146838188,98691.79146838188,nan,nan
29166,0.0006244771,98691.4986623764,nan,nan,29149,98691.79048538208,nan,nan,-6.06129e-05,98691.74684381485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98695.17674064636,98695.17674064636,nan,nan
29167,0.0006244925,98694.8838848114,nan,nan,29150,98695.17570781708,nan,nan,-6.06178e-05,98695.13278484344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98698.55596923828,98698.55596923828,nan,nan
29168,0.0006244747,98698.2641462326,nan,nan,29151,98698.55596923828,nan,nan,-6.06168e-05,98698.51329135895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98701.93873977661,98701.93873977661,nan,nan
29169,0.0006245061,98701.64594664573,nan,nan,29152,98701.93776965141,nan,nan,-6.06089e-05,98701.89512467384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98705.3188149929,98705.3188149929,nan,nan
29170,0.0006245125,98705.02699198722,nan,nan,29153,98705.3188149929,nan,nan,-6.06028e-05,98705.27616858482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98708.7028837204,98708.7028837204,nan,nan
29171,0.0006244415,98708.41106071472,nan,nan,29154,98708.7028837204,nan,nan,-6.06028e-05,98708.66023659706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98712.0904405117,98712.0904405117,nan,nan
29172,0.0006245443,98711.79861750602,nan,nan,29155,98712.0904405117,nan,nan,-6.05993e-05,98712.0467441082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98715.4741821289,98715.4741821289,nan,nan
29173,0.0006246323,98715.18235912322,nan,nan,29156,98715.4741821289,nan,nan,-6.06052e-05,98715.4303715229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98718.85932254791,98718.85932254791,nan,nan
29174,0.0006244641,98718.56749954223,nan,nan,29157,98718.85932254791,nan,nan,-6.05997e-05,98718.8156387806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98722.24340987206,98722.24340987206,nan,nan
29175,0.0006244638,98721.95158686637,nan,nan,29158,98722.24340987206,nan,nan,-6.06054e-05,98722.19935894012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98725.62680459023,98725.62680459023,nan,nan
29176,0.0006246316,98725.33498158454,nan,nan,29159,98725.62680459023,nan,nan,-6.06047e-05,98725.58385157585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98729.01140618324,98729.01140618324,nan,nan
29177,0.000624611,98728.71958317756,nan,nan,29160,98729.01140618324,nan,nan,-6.0607e-05,98728.96789002419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98732.39580535889,98732.39580535889,nan,nan
29178,0.0006244575,98732.1039823532,nan,nan,29161,98732.39580535889,nan,nan,-6.05981e-05,98732.35215520859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98735.78157138824,98735.78157138824,nan,nan
29179,0.0006244216,98735.48872461318,nan,nan,29162,98735.78054761887,nan,nan,-6.06082e-05,98735.73725032806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98739.1654214859,98739.1654214859,nan,nan
29180,0.0006247678,98738.87359848022,nan,nan,29163,98739.1654214859,nan,nan,-6.06103e-05,98739.12208127975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98742.54799699783,98742.54799699783,nan,nan
29181,0.0006246383,98742.25617399215,nan,nan,29164,98742.54799699783,nan,nan,-6.06018e-05,98742.50431084633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98745.93301463127,98745.93301463127,nan,nan
29182,0.0006246054,98745.64119162559,nan,nan,29165,98745.93301463127,nan,nan,-6.06045e-05,98745.89004230499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98749.31525564194,98749.31525564194,nan,nan
29183,0.0006244793,98749.02343263626,nan,nan,29166,98749.31525564194,nan,nan,-6.06118e-05,98749.27161073685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98752.69875073433,98752.69875073433,nan,nan
29184,0.0006245596,98752.40592470168,nan,nan,29167,98752.69774770737,nan,nan,-6.06129e-05,98752.65482902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98756.08415651321,98756.08415651321,nan,nan
29185,0.0006244737,98755.79133024215,nan,nan,29168,98756.08315324783,nan,nan,-6.06101e-05,98756.0400493145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98759.46779990196,98759.46779990196,nan,nan
29186,0.0006245149,98759.17498698234,nan,nan,29169,98759.46680998802,nan,nan,-6.0615e-05,98759.42393398285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98762.85294103622,98762.85294103622,nan,nan
29187,0.0006244674,98762.56011548042,nan,nan,29170,98762.8519384861,nan,nan,-6.0626e-05,98762.8085474968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98766.23261380196,98766.23261380196,nan,nan
29188,0.0006243805,98765.94079079627,nan,nan,29171,98766.23261380196,nan,nan,-6.06199e-05,98766.18996715546,nan,nan,nan,nan,nan,nan,nan,nan,98766.23261380196,98769.94154119492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98769.94154119492,98769.94154119492,nan,nan
29189,0.0006244909,98769.32571353912,nan,nan,29172,98769.6175365448,nan,nan,-6.06253e-05,98769.57589197159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98773.00467538834,98773.00467538834,nan,nan
29190,0.0006245274,98772.71285238265,nan,nan,29173,98773.00467538834,nan,nan,-6.06141e-05,98772.96090316772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98776.38455724716,98776.38455724716,nan,nan
29191,0.000624369,98776.09273424148,nan,nan,29174,98776.38455724716,nan,nan,-6.0617e-05,98776.34090900421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98779.76845788956,98779.76845788956,nan,nan
