index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50077,0.0007438817,169432.39597167968,nan,nan,50044,169432.79281282425,nan,nan,-0.0001459173,169432.64413142204,1.4403472976627876e-64,169436.17908644676,nan,nan,nan,nan,4.440859426510605,169436.17908644676,nan,nan,nan,nan,169432.79377913475,169436.17908644676,nan,nan,nan,nan,nan,nan,169436.18008589745,169436.18008589745,nan,nan
50078,0.0007446592,169435.78226485252,nan,nan,50045,169436.17908644676,nan,nan,-0.0001459173,169436.03114533424,3.7447351549270944e-64,169439.56291103363,nan,nan,nan,nan,3.479436251699031,169439.56390953064,nan,nan,nan,nan,169436.18008589745,169439.56390953064,nan,nan,nan,nan,nan,nan,169439.56390953064,169439.56390953064,nan,nan
50079,0.0007441886,169439.16605772972,nan,nan,50046,169439.56390953064,nan,nan,-0.0001459153,169439.41493844986,2.1294840446421104e-64,169442.94615244865,nan,nan,nan,nan,4.440859426510605,169442.94615244865,nan,nan,nan,nan,169439.56390953064,169442.94615244865,nan,nan,nan,nan,nan,nan,169442.94715094566,169442.94715094566,nan,nan
50080,0.0007445146,169442.54931845664,nan,nan,50047,169442.94615244865,nan,nan,-0.000145913,169442.79795837402,7.777844503790205e-65,169446.33003664017,nan,nan,nan,nan,3.204743916038581,169446.33003664017,nan,nan,nan,nan,169442.94715094566,169446.33003664017,nan,nan,nan,nan,nan,nan,169446.33102846146,169446.33102846146,nan,nan
50081,0.0007446539,169445.93518104553,nan,nan,50048,169446.33003664017,nan,nan,-0.000145914,169446.18317818642,2.767974891376432e-64,169449.71107387543,nan,nan,nan,nan,2.655359244717682,169449.71107387543,nan,nan,nan,nan,169446.33102846146,169449.71107387543,nan,nan,nan,nan,nan,nan,169449.7120745182,169449.7120745182,nan,nan
50082,0.0007444309,169449.31528344154,nan,nan,50049,169449.71107387543,nan,nan,-0.0001459126,169449.5644247532,2.989612021145603e-64,169453.09577679634,nan,nan,nan,nan,4.166167090850156,169453.09577679634,nan,nan,nan,nan,169449.7120745182,169453.09577679634,nan,nan,nan,nan,nan,nan,169453.0967476368,169453.0967476368,nan,nan
50083,0.0007445712,169452.69891395568,nan,nan,50050,169453.09577679634,nan,nan,-0.0001459118,169452.94819569588,5.148544243625025e-63,169456.47961854935,nan,nan,nan,nan,3.616782419529256,169456.48061847687,nan,nan,nan,nan,169453.0967476368,169456.48061847687,nan,nan,nan,nan,nan,nan,169456.48061847687,169456.48061847687,nan,nan
50084,0.000744405,169456.08476247787,nan,nan,50051,169456.48061847687,nan,nan,-0.0001459104,169456.33292460442,1.474935808071444e-62,169459.86428451538,nan,nan,nan,nan,2.9300515803781315,169459.86428451538,nan,nan,nan,nan,169456.48061847687,169459.86428451538,nan,nan,nan,nan,nan,nan,169459.86528515816,169459.86528515816,nan,nan
50085,0.0007442741,169459.46843423843,nan,nan,50052,169459.86428451538,nan,nan,-0.0001459047,169459.7165696621,4.94232216669475e-62,169463.2495367527,nan,nan,nan,nan,4.02882092301993,169463.2505350113,nan,nan,nan,nan,169459.86528515816,169463.2505350113,nan,nan,nan,nan,nan,nan,169463.2505350113,169463.2505350113,nan,nan
50086,0.0007440182,169462.85369315147,nan,nan,50053,169463.2505350113,nan,nan,-0.0001459165,169463.10198640823,1.5088126975477635e-60,169466.63259625435,nan,nan,nan,nan,3.7541285873594807,169466.63362669945,nan,nan,nan,nan,169463.2505350113,169466.63362669945,nan,nan,nan,nan,nan,nan,169466.63362669945,169466.63362669945,nan,nan
50087,0.0007446827,169466.23777189254,nan,nan,50054,169466.63362669945,nan,nan,-0.0001459097,169466.48582410812,1.6495098098112976e-61,169470.01848959923,nan,nan,nan,nan,4.30351325868038,169470.01952409744,nan,nan,nan,nan,169466.63362669945,169470.01952409744,nan,nan,nan,nan,nan,nan,169470.01952409744,169470.01952409744,nan,nan
50088,0.0007445001,169469.62286200523,nan,nan,50055,169470.01952409744,nan,nan,-0.0001459219,169469.87105059624,1.1814808273628631e-61,169473.40700817108,nan,nan,nan,nan,3.0673977482083563,169473.4080107212,nan,nan,nan,nan,169470.01952409744,169473.4080107212,nan,nan,nan,nan,nan,nan,169473.4080107212,169473.4080107212,nan,nan
50089,0.0007444682,169473.00715436935,nan,nan,50056,169473.4080107212,nan,nan,-0.0001459276,169473.25533103943,6.071435994820483e-63,169476.78761315346,nan,nan,nan,nan,2.9300515803781315,169476.78861379623,nan,nan,nan,nan,169473.4080107212,169476.78861379623,nan,nan,nan,nan,nan,nan,169476.78861379623,169476.78861379623,nan,nan
50090,0.0007445689,169476.3918026924,nan,nan,50057,169476.78861379623,nan,nan,-0.0001459115,169476.64041399956,1.1344973336670838e-61,169480.17075681686,nan,nan,nan,nan,4.440859426510605,169480.171759367,nan,nan,nan,nan,169476.78861379623,169480.171759367,nan,nan,nan,nan,nan,nan,169480.171759367,169480.171759367,nan,nan
50091,0.0007444459,169479.7739130497,nan,nan,50058,169480.171759367,nan,nan,-0.0001459198,169480.02307105064,2.3912375841398985e-61,169483.5563094616,nan,nan,nan,nan,3.7541285873594807,169483.5563094616,nan,nan,nan,nan,169480.171759367,169483.5563094616,nan,nan,nan,nan,nan,nan,169483.5563094616,169483.5563094616,nan,nan
50092,0.0007458457,169483.16045775413,nan,nan,50059,169483.5563094616,nan,nan,-0.0001459095,169483.40914726257,1.2605402821671478e-59,169486.939589262,nan,nan,nan,nan,3.3420900838688063,169486.9405863285,nan,nan,nan,nan,169483.5563094616,169486.9405863285,nan,nan,nan,nan,nan,nan,169486.9405863285,169486.9405863285,nan,nan
50093,0.0007444209,169486.54473366737,nan,nan,50060,169486.9405863285,nan,nan,-0.0001459153,169486.7930290699,4.598227497917969e-60,169490.32234883308,nan,nan,nan,nan,4.02882092301993,169490.32334947586,nan,nan,nan,nan,169486.9405863285,169490.32334947586,nan,nan,nan,nan,nan,nan,169490.32334947586,169490.32334947586,nan,nan
50094,0.0007442681,169489.92752637863,nan,nan,50061,169490.32334947586,nan,nan,-0.0001459266,169490.17634749413,1.5979124471130113e-60,169493.70775175095,nan,nan,nan,nan,4.166167090850156,169493.70775175095,nan,nan,nan,nan,169490.32334947586,169493.70775175095,nan,nan,nan,nan,nan,nan,169493.70775175095,169493.70775175095,nan,nan
50095,0.0007448376,169493.31188097,nan,nan,50062,169493.70775175095,nan,nan,-0.0001459172,169493.55948877335,7.419801272187262e-61,169497.08931398392,nan,nan,nan,nan,4.440859426510605,169497.09029316902,nan,nan,nan,nan,169493.70775175095,169497.09029316902,nan,nan,nan,nan,nan,nan,169497.09029316902,169497.09029316902,nan,nan
50096,0.0007449338,169496.69558467864,nan,nan,50063,169497.09029316902,nan,nan,-0.0001459246,169496.94350075722,1.4170277430666412e-61,169500.47438383102,nan,nan,nan,nan,3.3420900838688063,169500.47538638115,nan,nan,nan,nan,169497.09029316902,169500.47538638115,nan,nan,nan,nan,nan,nan,169500.47538638115,169500.47538638115,nan,nan
50097,0.000744216,169500.07855238914,nan,nan,50064,169500.47538638115,nan,nan,-0.0001459232,169500.32689142227,2.53267835771637e-61,169503.85702371597,nan,nan,nan,nan,3.7541285873594807,169503.85802698135,nan,nan,nan,nan,169500.47538638115,169503.85802698135,nan,nan,nan,nan,nan,nan,169503.85802698135,169503.85802698135,nan,nan
50098,0.0007442618,169503.4631713867,nan,nan,50065,169503.85802698135,nan,nan,-0.0001459192,169503.7105333805,4.1877758236670854e-61,169507.24049830437,nan,nan,nan,nan,4.30351325868038,169507.24149608612,nan,nan,nan,nan,169503.85802698135,169507.24149608612,nan,nan,nan,nan,nan,nan,169507.24149608612,169507.24149608612,nan,nan
50099,0.0007446689,169506.84566988944,nan,nan,50066,169507.24149608612,nan,nan,-0.000145922,169507.0949075222,1.1678684101805225e-59,169510.62560248375,nan,nan,nan,nan,4.166167090850156,169510.62560248375,nan,nan,nan,nan,169507.24149608612,169510.62560248375,nan,nan,nan,nan,nan,nan,169510.62657380104,169510.62657380104,nan,nan
50100,0.0007445731,169510.22879853248,nan,nan,50067,169510.62560248375,nan,nan,-0.0001459179,169510.477956295,8.500671845784806e-59,169514.00886964798,nan,nan,nan,nan,4.166167090850156,169514.00987052917,nan,nan,nan,nan,169510.62657380104,169514.00987052917,nan,nan,nan,nan,nan,nan,169514.00987052917,169514.00987052917,nan,nan
50101,0.0007442113,169513.61400094032,nan,nan,50068,169514.00987052917,nan,nan,-0.0001459299,169513.86202526093,9.677065017079818e-60,169517.39432239532,nan,nan,nan,nan,4.166167090850156,169517.39532232285,nan,nan,nan,nan,169514.00987052917,169517.39532232285,nan,nan,nan,nan,nan,nan,169517.39532232285,169517.39532232285,nan,nan
50102,0.000744245,169516.99850144386,nan,nan,50069,169517.39532232285,nan,nan,-0.0001459233,169517.24711561203,1.6031793710088555e-61,169520.7845568657,nan,nan,nan,nan,4.852897930001279,169520.78555727005,nan,nan,nan,nan,169517.39532232285,169520.78555727005,nan,nan,nan,nan,nan,nan,169520.78555727005,169520.78555727005,nan,nan
50103,0.0007443387,169520.38373389243,nan,nan,50070,169520.78555727005,nan,nan,-0.0001459183,169520.63290953636,6.197674595812269e-61,169524.16623473167,nan,nan,nan,nan,4.30351325868038,169524.16723418236,nan,nan,nan,nan,169520.78555727005,169524.16723418236,nan,nan,nan,nan,nan,nan,169524.16723418236,169524.16723418236,nan,nan
50104,0.0007442581,169523.76544156074,nan,nan,50071,169524.16723418236,nan,nan,-0.0001459134,169524.01461601257,1.44775028707538e-62,169527.54709243774,nan,nan,nan,nan,3.616782419529256,169527.54809260368,nan,nan,nan,nan,169524.16723418236,169527.54809260368,nan,nan,nan,nan,nan,nan,169527.54809260368,169527.54809260368,nan,nan
50105,0.0007455569,169527.15021266937,nan,nan,50072,169527.54809260368,nan,nan,-0.0001459219,169527.39932465553,1.0319171833907078e-61,169530.93031835556,nan,nan,nan,nan,3.8914747551897055,169530.93131875992,nan,nan,nan,nan,169527.54809260368,169530.93131875992,nan,nan,nan,nan,nan,nan,169530.93131875992,169530.93131875992,nan,nan
50106,0.0007444069,169530.53449597358,nan,nan,50073,169530.93131875992,nan,nan,-0.0001459123,169530.78267145157,2.7022960698860667e-61,169534.31419682503,nan,nan,nan,nan,4.30351325868038,169534.31519651413,nan,nan,nan,nan,169530.93131875992,169534.31519651413,nan,nan,nan,nan,nan,nan,169534.31519651413,169534.31519651413,nan,nan
50107,0.0007451602,169533.91934480667,nan,nan,50074,169534.31519651413,nan,nan,-0.000145915,169534.16771292686,6.303329332887878e-59,169537.7003235817,nan,nan,nan,nan,4.02882092301993,169537.70132398605,nan,nan,nan,nan,169534.31519651413,169537.70132398605,nan,nan,nan,nan,nan,nan,169537.70132398605,169537.70132398605,nan,nan
50108,0.0007445859,169537.3054992199,nan,nan,50075,169537.70132398605,nan,nan,-0.0001459184,169537.55399298668,6.130964126944952e-59,169541.08343100548,nan,nan,nan,nan,4.166167090850156,169541.08442664146,nan,nan,nan,nan,169537.70132398605,169541.08442664146,nan,nan,nan,nan,nan,nan,169541.08442664146,169541.08442664146,nan,nan
50109,0.0007444738,169540.6875738144,nan,nan,50076,169541.08442664146,nan,nan,-0.0001459174,169540.93618798256,1.0228168451005696e-58,169544.4716911316,nan,nan,nan,nan,4.02882092301993,169544.4716911316,nan,nan,nan,nan,169541.08442664146,169544.4716911316,nan,nan,nan,nan,nan,nan,169544.47269129753,169544.47269129753,nan,nan
50110,0.0007444137,169544.07188048362,nan,nan,50077,169544.4716911316,nan,nan,-0.0001459139,169544.32033920288,1.343904012471027e-59,169547.85105895996,nan,nan,nan,nan,4.5782055943408295,169547.85205817223,nan,nan,nan,nan,169544.47269129753,169547.85205817223,nan,nan,nan,nan,nan,nan,169547.85205817223,169547.85205817223,nan,nan
50111,0.0007445713,169547.4552883148,nan,nan,50078,169547.85205817223,nan,nan,-0.0001459256,169547.7034831047,9.599057205198961e-60,169551.23679566383,nan,nan,nan,nan,3.8914747551897055,169551.23779559135,nan,nan,nan,nan,169547.85205817223,169551.23779559135,nan,nan,nan,nan,nan,nan,169551.23779559135,169551.23779559135,nan,nan
50112,0.0007440971,169550.84097423553,nan,nan,50079,169551.23779559135,nan,nan,-0.0001459108,169551.0891494751,3.2759154326047933e-61,169554.62079191208,nan,nan,nan,nan,3.479436251699031,169554.62176299095,nan,nan,nan,nan,169551.23779559135,169554.62176299095,nan,nan,nan,nan,nan,nan,169554.62176299095,169554.62176299095,nan,nan
50113,0.0007446029,169554.220977211,nan,nan,50080,169554.62176299095,nan,nan,-0.0001459188,169554.47014570236,2.682175011052663e-60,169558.00260949135,nan,nan,nan,nan,4.166167090850156,169558.00361013412,nan,nan,nan,nan,169554.62176299095,169558.00361013412,nan,nan,nan,nan,nan,nan,169558.00361013412,169558.00361013412,nan,nan
50114,0.0007445055,169557.60674991607,nan,nan,50081,169558.00361013412,nan,nan,-0.0001459172,169557.85491394997,8.319433577037004e-60,169561.3859474659,nan,nan,nan,nan,4.440859426510605,169561.38694238663,nan,nan,nan,nan,169558.00361013412,169561.38694238663,nan,nan,nan,nan,nan,nan,169561.38694238663,169561.38694238663,nan,nan
50115,0.0007445549,169560.9910694599,nan,nan,50082,169561.38694238663,nan,nan,-0.0001459137,169561.24017977715,5.395051610862668e-56,169564.76935887337,nan,nan,nan,nan,3.479436251699031,169564.76935887337,nan,nan,nan,nan,169561.38694238663,169564.76935887337,nan,nan,nan,nan,nan,nan,169564.7703588009,169564.7703588009,nan,nan
50116,0.0007448444,169564.37449970245,nan,nan,50083,169564.76935887337,nan,nan,-0.0001459197,169564.62312579155,7.666798594129095e-59,169568.15774679184,nan,nan,nan,nan,4.30351325868038,169568.15874624252,nan,nan,nan,nan,169564.7703588009,169568.15874624252,nan,nan,nan,nan,nan,nan,169568.15874624252,169568.15874624252,nan,nan
50117,0.0007445142,169567.75696864128,nan,nan,50084,169568.15874624252,nan,nan,-0.0001459126,169568.00609874725,1.0537982225477385e-56,169571.53862309456,nan,nan,nan,nan,3.8914747551897055,169571.53862309456,nan,nan,nan,nan,169568.15874624252,169571.53862309456,nan,nan,nan,nan,nan,nan,169571.53862309456,169571.53862309456,nan,nan
50118,0.0007450331,169571.13980522155,nan,nan,50085,169571.53862309456,nan,nan,-0.0001459153,169571.38897562027,4.199522363619339e-58,169574.920245409,nan,nan,nan,nan,4.5782055943408295,169574.92121100426,nan,nan,nan,nan,169571.53862309456,169574.92121100426,nan,nan,nan,nan,nan,nan,169574.9222149849,169574.9222149849,nan,nan
50119,0.0007450623,169574.52438941,nan,nan,50086,169574.92121100426,nan,nan,-0.0001459162,169574.7732641697,5.8701893796317204e-58,169578.30317902565,nan,nan,nan,nan,3.7541285873594807,169578.30317902565,nan,nan,nan,nan,169574.9222149849,169578.30317902565,nan,nan,nan,nan,nan,nan,169578.3041806221,169578.3041806221,nan,nan
50120,0.0007442563,169577.90732421874,nan,nan,50087,169578.30317902565,nan,nan,-0.0001459115,169578.15569138527,2.1932578636411588e-58,169581.69237971306,nan,nan,nan,nan,3.479436251699031,169581.69237971306,nan,nan,nan,nan,169578.3041806221,169581.69237971306,nan,nan,nan,nan,nan,nan,169581.69339036942,169581.69339036942,nan,nan
50121,0.0007443654,169581.29452338218,nan,nan,50088,169581.69237971306,nan,nan,-0.0001459054,169581.54267549515,3.4400516025770936e-57,169585.0750989914,nan,nan,nan,nan,4.5782055943408295,169585.0750989914,nan,nan,nan,nan,169581.69339036942,169585.0750989914,nan,nan,nan,nan,nan,nan,169585.0750989914,169585.0750989914,nan,nan
50122,0.0007441987,169584.68031659126,nan,nan,50089,169585.0750989914,nan,nan,-0.0001459197,169584.92842936516,1.1121919966582965e-54,169588.46010828018,nan,nan,nan,nan,4.440859426510605,169588.46110844612,nan,nan,nan,nan,169585.0750989914,169588.46110844612,nan,nan,nan,nan,nan,nan,169588.46110844612,169588.46110844612,nan,nan
50123,0.0007444312,169588.0642873287,nan,nan,50090,169588.46110844612,nan,nan,-0.0001459188,169588.3131966591,7.843485419798575e-55,169591.84444618225,nan,nan,nan,nan,3.479436251699031,169591.84444618225,nan,nan,nan,nan,169588.46110844612,169591.84444618225,nan,nan,nan,nan,nan,nan,169591.84544610977,169591.84544610977,nan,nan
50124,0.0007442912,169591.44762506484,nan,nan,50091,169591.84444618225,nan,nan,-0.000145921,169591.69559025764,2.2293463087857296e-56,169595.23244833946,nan,nan,nan,nan,4.440859426510605,169595.2334485054,nan,nan,nan,nan,169591.84544610977,169595.2334485054,nan,nan,nan,nan,nan,nan,169595.2334485054,169595.2334485054,nan,nan
50125,0.0007442936,169594.83362689018,nan,nan,50092,169595.2334485054,nan,nan,-0.0001459145,169595.08176207542,1.025645932592953e-54,169598.61473941803,nan,nan,nan,nan,4.166167090850156,169598.61473941803,nan,nan,nan,nan,169595.2334485054,169598.61473941803,nan,nan,nan,nan,nan,nan,169598.61573553085,169598.61573553085,nan,nan
50126,0.000744242,169598.21788158416,nan,nan,50093,169598.61473941803,nan,nan,-0.0001459079,169598.46625995636,1.1038152156032248e-56,169602.0015411377,nan,nan,nan,nan,4.440859426510605,169602.00254130363,nan,nan,nan,nan,169598.61573553085,169602.00254130363,nan,nan,nan,nan,nan,nan,169602.00254130363,169602.00254130363,nan,nan
50127,0.0007444558,169601.60171117782,nan,nan,50094,169602.00254130363,nan,nan,-0.0001459257,169601.8498916626,2.8022170479542964e-56,169605.38263177872,nan,nan,nan,nan,3.479436251699031,169605.38363432884,nan,nan,nan,nan,169602.00254130363,169605.38363432884,nan,nan,nan,nan,nan,nan,169605.38363432884,169605.38363432884,nan,nan
50128,0.0007441776,169604.98675146102,nan,nan,50095,169605.38363432884,nan,nan,-0.0001459232,169605.23527860641,1.3131949792931518e-56,169608.76698184013,nan,nan,nan,nan,3.3420900838688063,169608.76802015305,nan,nan,nan,nan,169605.38363432884,169608.76802015305,nan,nan,nan,nan,nan,nan,169608.76802015305,169608.76802015305,nan,nan
50129,0.0007443665,169608.3721329212,nan,nan,50096,169608.76802015305,nan,nan,-0.0001459089,169608.62035775185,3.3874591096512257e-56,169612.15296769142,nan,nan,nan,nan,4.5782055943408295,169612.15400505066,nan,nan,nan,nan,169608.76802015305,169612.15400505066,nan,nan,nan,nan,nan,nan,169612.15400505066,169612.15400505066,nan,nan
50130,0.0007447305,169611.75514092445,nan,nan,50097,169612.15400505066,nan,nan,-0.0001459168,169612.00431776047,6.602161419630835e-55,169615.53424835205,nan,nan,nan,nan,4.02882092301993,169615.53524565697,nan,nan,nan,nan,169612.15400505066,169615.53524565697,nan,nan,nan,nan,nan,nan,169615.53524565697,169615.53524565697,nan,nan
50131,0.0007447959,169615.1383904457,nan,nan,50098,169615.53524565697,nan,nan,-0.0001459226,169615.38733935356,6.671074485641314e-55,169618.91862535477,nan,nan,nan,nan,3.479436251699031,169618.91862535477,nan,nan,nan,nan,169615.53524565697,169618.91862535477,nan,nan,nan,nan,nan,nan,169618.91962623596,169618.91962623596,nan,nan
50132,0.0007443404,169618.5228032112,nan,nan,50099,169618.91862535477,nan,nan,-0.0001459198,169618.77097177505,7.977260414370534e-55,169622.2998931408,nan,nan,nan,nan,4.166167090850156,169622.2998931408,nan,nan,nan,nan,169618.91962623596,169622.2998931408,nan,nan,nan,nan,nan,nan,169622.2998931408,169622.2998931408,nan,nan
50133,0.000744929,169621.90508332252,nan,nan,50100,169622.2998931408,nan,nan,-0.0001459158,169622.15321421623,1.3212504680188948e-53,169625.68593549728,nan,nan,nan,nan,3.8914747551897055,169625.68693614006,nan,nan,nan,nan,169622.2998931408,169625.68693614006,nan,nan,nan,nan,nan,nan,169625.68793821335,169625.68793821335,nan,nan
50134,0.0007442277,169625.28710403442,nan,nan,50101,169625.68693614006,nan,nan,-0.0001459188,169625.53624010086,1.0001789068422384e-55,169629.071914196,nan,nan,nan,nan,4.02882092301993,169629.071914196,nan,nan,nan,nan,169625.68793821335,169629.071914196,nan,nan,nan,nan,nan,nan,169629.0729150772,169629.0729150772,nan,nan
50135,0.0007442453,169628.66909661292,nan,nan,50102,169629.071914196,nan,nan,-0.0001459148,169628.9182653427,8.812785193448948e-55,169632.46195220947,nan,nan,nan,nan,3.479436251699031,169632.46195220947,nan,nan,nan,nan,169629.0729150772,169632.46195220947,nan,nan,nan,nan,nan,nan,169632.46295452118,169632.46295452118,nan,nan
