index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24076,0.0005367745,81480.99159994125,nan,nan,24065,81481.38746595383,nan,nan,-2.97306e-05,81481.2407488823,1.6571152943572508e-07,81484.77297520638,nan,nan,nan,nan,3.0673977482083563,81484.77297520638,nan,nan,nan,nan,81481.38746595383,81484.77297520638,nan,nan,nan,nan,nan,nan,81484.77397561073,81484.77397561073,nan,nan
24077,0.0005368182,81484.37711205482,nan,nan,24066,81484.77297520638,nan,nan,-2.97398e-05,81484.62506604195,9.263491096124999e-08,81488.1547305584,nan,nan,nan,nan,2.7927054125479067,81488.1547305584,nan,nan,nan,nan,81484.77397561073,81488.1547305584,nan,nan,nan,nan,nan,nan,81488.15573978424,81488.15573978424,nan,nan
24078,0.0005367626,81487.75591769218,nan,nan,24067,81488.1547305584,nan,nan,-2.97376e-05,81488.00505805016,2.912078102873886e-07,81491.53666734695,nan,nan,nan,nan,2.243320741227007,81491.53767037392,nan,nan,nan,nan,81488.15573978424,81491.53767037392,nan,nan,nan,nan,nan,nan,81491.53767037392,81491.53767037392,nan,nan
24079,0.0005368778,81491.14084544181,nan,nan,24068,81491.53767037392,nan,nan,-2.9738e-05,81491.38883018494,1.507358579295562e-07,81494.91889357567,nan,nan,nan,nan,2.3806669090572323,81494.91889357567,nan,nan,nan,nan,81491.53767037392,81494.91889357567,nan,nan,nan,nan,nan,nan,81494.91990232468,81494.91990232468,nan,nan
24080,0.0005369508,81494.52304162979,nan,nan,24069,81494.91889357567,nan,nan,-2.97356e-05,81494.77162623405,3.309913216402328e-07,81498.30431127548,nan,nan,nan,nan,2.243320741227007,81498.30431127548,nan,nan,nan,nan,81494.91990232468,81498.30431127548,nan,nan,nan,nan,nan,nan,81498.30528211594,81498.30528211594,nan,nan
24081,0.0005368011,81497.9076174736,nan,nan,24070,81498.30431127548,nan,nan,-2.97405e-05,81498.15580964088,3.8460267194100966e-08,81501.68754553795,nan,nan,nan,nan,2.243320741227007,81501.68754553795,nan,nan,nan,nan,81498.30528211594,81501.68754553795,nan,nan,nan,nan,nan,nan,81501.68854308128,81501.68854308128,nan,nan
24082,0.0005367766,81501.2916785717,nan,nan,24071,81501.68754553795,nan,nan,-2.97397e-05,81501.54034638405,2.9033259468412423e-07,81505.0704460144,nan,nan,nan,nan,2.3806669090572323,81505.0714468956,nan,nan,nan,nan,81501.68854308128,81505.0714468956,nan,nan,nan,nan,nan,nan,81505.0714468956,81505.0714468956,nan,nan
24083,0.0005369151,81504.67461409568,nan,nan,24072,81505.0714468956,nan,nan,-2.97428e-05,81504.9239449501,3.5860879518584626e-07,81508.45655202866,nan,nan,nan,nan,2.518013076887457,81508.45655202866,nan,nan,nan,nan,81505.0714468956,81508.45655202866,nan,nan,nan,nan,nan,nan,81508.4575521946,81508.4575521946,nan,nan
24084,0.0005366802,81508.05973067283,nan,nan,24073,81508.45655202866,nan,nan,-2.97393e-05,81508.30888342857,3.8339495625257314e-08,81511.84106874466,nan,nan,nan,nan,3.616782419529256,81511.84106874466,nan,nan,nan,nan,81508.4575521946,81511.84106874466,nan,nan,nan,nan,nan,nan,81511.8420677185,81511.8420677185,nan,nan
24085,0.000536867,81511.4442070961,nan,nan,24074,81511.84106874466,nan,nan,-2.974e-05,81511.69275379181,2.5555287869827036e-08,81515.22159576416,nan,nan,nan,nan,2.3806669090572323,81515.22159576416,nan,nan,nan,nan,81511.8420677185,81515.22159576416,nan,nan,nan,nan,nan,nan,81515.2225933075,81515.2225933075,nan,nan
24086,0.0005368795,81514.82774176597,nan,nan,24075,81515.22159576416,nan,nan,-2.97393e-05,81515.07504487038,5.7750333641221915e-08,81518.60598158836,nan,nan,nan,nan,2.655359244717682,81518.60598158836,nan,nan,nan,nan,81515.2225933075,81518.60598158836,nan,nan,nan,nan,nan,nan,81518.60698199272,81518.60698199272,nan,nan
24087,0.0005368821,81518.21012701988,nan,nan,24076,81518.60598158836,nan,nan,-2.97362e-05,81518.45894265175,8.705592788349837e-08,81521.99413537979,nan,nan,nan,nan,2.243320741227007,81521.99413537979,nan,nan,nan,nan,81518.60698199272,81521.99413537979,nan,nan,nan,nan,nan,nan,81521.99510288239,81521.99510288239,nan,nan
24088,0.0005366679,81521.5952791214,nan,nan,24077,81521.99413537979,nan,nan,-2.97425e-05,81521.84467935562,2.1035089807475302e-08,81525.37454080582,nan,nan,nan,nan,2.518013076887457,81525.3755414486,nan,nan,nan,nan,81521.99510288239,81525.3755414486,nan,nan,nan,nan,nan,nan,81525.3755414486,81525.3755414486,nan,nan
24089,0.0005368686,81524.97869338989,nan,nan,24078,81525.3755414486,nan,nan,-2.97433e-05,81525.2274813652,2.2080798363729146e-09,81528.75734400749,nan,nan,nan,nan,1.9686284055665575,81528.75734400749,nan,nan,nan,nan,81525.3755414486,81528.75833821297,nan,nan,nan,nan,nan,nan,81528.75833821297,81528.75833821297,nan,nan
24090,0.0005367867,81528.36247291564,nan,nan,24079,81528.75833821297,nan,nan,-2.97342e-05,81528.61152625084,4.915589237553443e-09,81532.14142155647,nan,nan,nan,nan,2.518013076887457,81532.14142155647,nan,nan,nan,nan,81528.75833821297,81532.14142155647,nan,nan,nan,nan,nan,nan,81532.14142155647,81532.14142155647,nan,nan
24091,0.0005369121,81531.74556674957,nan,nan,24080,81532.14142155647,nan,nan,-2.97375e-05,81531.99378299713,6.4225708688755985e-09,81535.52309536934,nan,nan,nan,nan,2.7927054125479067,81535.52412843704,nan,nan,nan,nan,81532.14142155647,81535.52412843704,nan,nan,nan,nan,nan,nan,81535.52412843704,81535.52412843704,nan,nan
24092,0.0005368807,81535.12824811935,nan,nan,24081,81535.52412843704,nan,nan,-2.97318e-05,81535.37645339966,7.81618766742418e-10,81538.90859103203,nan,nan,nan,nan,3.479436251699031,81538.90859103203,nan,nan,nan,nan,81535.52412843704,81538.90859103203,nan,nan,nan,nan,nan,nan,81538.90958333015,81538.90958333015,nan,nan
24093,0.0005366085,81538.51174750327,nan,nan,24082,81538.90859103203,nan,nan,-2.97339e-05,81538.76062321663,3.384734486111925e-10,81542.29144644737,nan,nan,nan,nan,2.518013076887457,81542.29244685173,nan,nan,nan,nan,81538.90958333015,81542.29244685173,nan,nan,nan,nan,nan,nan,81542.29244685173,81542.29244685173,nan,nan
24094,0.0005366494,81541.89661469459,nan,nan,24083,81542.29244685173,nan,nan,-2.97394e-05,81542.14473581314,6.397586607643027e-10,81545.67590713501,nan,nan,nan,nan,2.7927054125479067,81545.67590713501,nan,nan,nan,nan,81542.29244685173,81545.67590713501,nan,nan,nan,nan,nan,nan,81545.67590713501,81545.67590713501,nan,nan
24095,0.0005367217,81545.2790473938,nan,nan,24084,81545.67590713501,nan,nan,-2.9737e-05,81545.52724289894,4.5755888612800373e-10,81549.06236815453,nan,nan,nan,nan,2.518013076887457,81549.06336808205,nan,nan,nan,nan,81545.67590713501,81549.06336808205,nan,nan,nan,nan,nan,nan,81549.06336808205,81549.06336808205,nan,nan
24096,0.0005368553,81548.66054430007,nan,nan,24085,81549.06336808205,nan,nan,-2.97311e-05,81548.9097108841,3.6163531960885806e-11,81552.44125580788,nan,nan,nan,nan,2.3806669090572323,81552.4422545433,nan,nan,nan,nan,81549.06336808205,81552.4422545433,nan,nan,nan,nan,nan,nan,81552.4422545433,81552.4422545433,nan,nan
24097,0.0005367594,81552.04443135261,nan,nan,24086,81552.4422545433,nan,nan,-2.97346e-05,81552.29260778427,8.60193785611656e-11,81555.82279610634,nan,nan,nan,nan,2.518013076887457,81555.82279610634,nan,nan,nan,nan,81552.4422545433,81555.82279610634,nan,nan,nan,nan,nan,nan,81555.82376360893,81555.82376360893,nan,nan
24098,0.0005367378,81555.42706360816,nan,nan,24087,81555.82279610634,nan,nan,-2.97376e-05,81555.67511582375,7.453818181929527e-11,81559.20890522003,nan,nan,nan,nan,2.243320741227007,81559.20987224579,nan,nan,nan,nan,81555.82376360893,81559.20987224579,nan,nan,nan,nan,nan,nan,81559.20987224579,81559.20987224579,nan,nan
24099,0.0005369021,81558.81404867172,nan,nan,24088,81559.20987224579,nan,nan,-2.97337e-05,81559.06186318398,2.680187148377868e-10,81562.59229421616,nan,nan,nan,nan,2.655359244717682,81562.5932970047,nan,nan,nan,nan,81559.20987224579,81562.5932970047,nan,nan,nan,nan,nan,nan,81562.5932970047,81562.5932970047,nan,nan
24100,0.0005367662,81562.1974410057,nan,nan,24089,81562.5932970047,nan,nan,-2.97395e-05,81562.4455947876,6.820472466908717e-12,81565.97755432129,nan,nan,nan,nan,2.9300515803781315,81565.97855496407,nan,nan,nan,nan,81562.5932970047,81565.97855496407,nan,nan,nan,nan,nan,nan,81565.97855496407,81565.97855496407,nan,nan
24101,0.0005368352,81565.578702116,nan,nan,24090,81565.97855496407,nan,nan,-2.97372e-05,81565.82786393166,2.5491533907711744e-12,81569.35859465599,nan,nan,nan,nan,2.3806669090572323,81569.35959792137,nan,nan,nan,nan,81565.97855496407,81569.35959792137,nan,nan,nan,nan,nan,nan,81569.35959792137,81569.35959792137,nan,nan
24102,0.0005367505,81568.96273722648,nan,nan,24091,81569.35959792137,nan,nan,-2.9737e-05,81569.21159386635,1.6105280296416953e-11,81572.74373292923,nan,nan,nan,nan,2.9300515803781315,81572.74373292923,nan,nan,nan,nan,81569.35959792137,81572.74373292923,nan,nan,nan,nan,nan,nan,81572.744733572,81572.744733572,nan,nan
24103,0.0005367896,81572.34694185256,nan,nan,24092,81572.74373292923,nan,nan,-2.973e-05,81572.5951154232,7.773355079980863e-12,81576.12632250786,nan,nan,nan,nan,1.9686284055665575,81576.12732553482,nan,nan,nan,nan,81572.744733572,81576.12732553482,nan,nan,nan,nan,nan,nan,81576.12732553482,81576.12732553482,nan,nan
24104,0.0005368359,81575.73147454261,nan,nan,24093,81576.12732553482,nan,nan,-2.97367e-05,81575.97963237762,1.3649000494747143e-13,81579.50908041,nan,nan,nan,nan,2.655359244717682,81579.51004862785,nan,nan,nan,nan,81576.12732553482,81579.51004862785,nan,nan,nan,nan,nan,nan,81579.51004862785,81579.51004862785,nan,nan
24105,0.0005367274,81579.11339917182,nan,nan,24094,81579.51004862785,nan,nan,-2.97281e-05,81579.3613512516,1.2946358217468427e-12,81582.89567017555,nan,nan,nan,nan,2.243320741227007,81582.89567017555,nan,nan,nan,nan,81579.51004862785,81582.89567017555,nan,nan,nan,nan,nan,nan,81582.89666438103,81582.89666438103,nan,nan
24106,0.0005368451,81582.49683847427,nan,nan,24095,81582.89567017555,nan,nan,-2.97316e-05,81582.74565935135,5.72413972345502e-12,81586.2829413414,nan,nan,nan,nan,2.3806669090572323,81586.2829413414,nan,nan,nan,nan,81582.89666438103,81586.2829413414,nan,nan,nan,nan,nan,nan,81586.28393316269,81586.28393316269,nan,nan
24107,0.0005368984,81585.88207998275,nan,nan,24096,81586.2829413414,nan,nan,-2.97397e-05,81586.13047456741,4.548878539512965e-13,81589.65985894203,nan,nan,nan,nan,3.0673977482083563,81589.66085791588,nan,nan,nan,nan,81586.28393316269,81589.66085791588,nan,nan,nan,nan,nan,nan,81589.66085791588,81589.66085791588,nan,nan
24108,0.0005368253,81589.26400675773,nan,nan,24097,81589.66085791588,nan,nan,-2.97426e-05,81589.51188755035,5.6561527714571435e-14,81593.04427981377,nan,nan,nan,nan,2.655359244717682,81593.0452799797,nan,nan,nan,nan,81589.66085791588,81593.0452799797,nan,nan,nan,nan,nan,nan,81593.0452799797,81593.0452799797,nan,nan
24109,0.000536821,81592.64742555618,nan,nan,24098,81593.0452799797,nan,nan,-2.97271e-05,81592.89659905434,2.1828044726168875e-14,81596.42545723915,nan,nan,nan,nan,2.518013076887457,81596.42646121979,nan,nan,nan,nan,81593.0452799797,81596.42646121979,nan,nan,nan,nan,nan,nan,81596.42646121979,81596.42646121979,nan,nan
24110,0.0005368099,81596.03160681724,nan,nan,24099,81596.42646121979,nan,nan,-2.97338e-05,81596.2789773941,3.960631328682656e-13,81599.80947089195,nan,nan,nan,nan,2.655359244717682,81599.81047463417,nan,nan,nan,nan,81596.42646121979,81599.81047463417,nan,nan,nan,nan,nan,nan,81599.81047463417,81599.81047463417,nan,nan
24111,0.0005367046,81599.41364994048,nan,nan,24100,81599.81047463417,nan,nan,-2.97343e-05,81599.66241073608,4.729934983846252e-14,81603.19362258911,nan,nan,nan,nan,2.1059745733967823,81603.19362258911,nan,nan,nan,nan,81599.81047463417,81603.19362258911,nan,nan,nan,nan,nan,nan,81603.19362258911,81603.19362258911,nan,nan
24112,0.0005368047,81602.79676594734,nan,nan,24101,81603.19362258911,nan,nan,-2.97311e-05,81603.04567861557,6.500606244797698e-14,81606.5775384903,nan,nan,nan,nan,2.1059745733967823,81606.5775384903,nan,nan,nan,nan,81603.19362258911,81606.5775384903,nan,nan,nan,nan,nan,nan,81606.57850575447,81606.57850575447,nan,nan
24113,0.0005367527,81606.1776825428,nan,nan,24102,81606.5775384903,nan,nan,-2.9733e-05,81606.42585849762,2.810368888626581e-12,81609.95457553864,nan,nan,nan,nan,1.8312822377363327,81609.95557522774,nan,nan,nan,nan,81606.57850575447,81609.95557522774,nan,nan,nan,nan,nan,nan,81609.95557522774,81609.95557522774,nan,nan
24114,0.0005367536,81609.55878915786,nan,nan,24103,81609.95557522774,nan,nan,-2.97377e-05,81609.8079431057,1.2909836868369486e-13,81613.34499788284,nan,nan,nan,nan,2.518013076887457,81613.34499788284,nan,nan,nan,nan,81609.95557522774,81613.34499788284,nan,nan,nan,nan,nan,nan,81613.34499788284,81613.34499788284,nan,nan
24115,0.0005365785,81612.94317522048,nan,nan,24104,81613.34499788284,nan,nan,-2.97365e-05,81613.19104146957,9.391844269070832e-14,81616.72324538231,nan,nan,nan,nan,2.655359244717682,81616.72421216965,nan,nan,nan,nan,81613.34499788284,81616.72421216965,nan,nan,nan,nan,nan,nan,81616.72421216965,81616.72421216965,nan,nan
24116,0.0005367954,81616.3264268875,nan,nan,24105,81616.72421216965,nan,nan,-2.97327e-05,81616.5746049881,3.1085049037107023e-12,81620.10901522636,nan,nan,nan,nan,2.7927054125479067,81620.10998153687,nan,nan,nan,nan,81616.72421216965,81620.10998153687,nan,nan,nan,nan,nan,nan,81620.10998153687,81620.10998153687,nan,nan
24117,0.0005367193,81619.71113576888,nan,nan,24106,81620.10998153687,nan,nan,-2.97431e-05,81619.9597067833,2.2485098178770971e-13,81623.4901843071,nan,nan,nan,nan,2.3806669090572323,81623.49118471146,nan,nan,nan,nan,81620.10998153687,81623.49118471146,nan,nan,nan,nan,nan,nan,81623.49118471146,81623.49118471146,nan,nan
24118,0.0005368664,81623.09336271285,nan,nan,24107,81623.49118471146,nan,nan,-2.97411e-05,81623.34143972397,1.6291219325778023e-12,81626.87155723572,nan,nan,nan,nan,2.518013076887457,81626.87255692482,nan,nan,nan,nan,81623.49118471146,81626.87255692482,nan,nan,nan,nan,nan,nan,81626.87255692482,81626.87255692482,nan,nan
24119,0.000536805,81626.47470870017,nan,nan,24108,81626.87255692482,nan,nan,-2.97353e-05,81626.72358465195,5.050635647042204e-13,81630.25941514969,nan,nan,nan,nan,2.3806669090572323,81630.25941514969,nan,nan,nan,nan,81626.87255692482,81630.25941514969,nan,nan,nan,nan,nan,nan,81630.25941514969,81630.25941514969,nan,nan
24120,0.0005367727,81629.8555606842,nan,nan,24109,81630.25941514969,nan,nan,-2.97398e-05,81630.10473656654,6.147078023645255e-13,81633.64102983475,nan,nan,nan,nan,2.243320741227007,81633.64202642441,nan,nan,nan,nan,81630.25941514969,81633.64202642441,nan,nan,nan,nan,nan,nan,81633.64202642441,81633.64202642441,nan,nan
24121,0.000536804,81633.23820104598,nan,nan,24110,81633.64202642441,nan,nan,-2.97319e-05,81633.48737716675,1.2934406843891089e-11,81637.02294683456,nan,nan,nan,nan,1.9686284055665575,81637.02394866943,nan,nan,nan,nan,81633.64202642441,81637.02394866943,nan,nan,nan,nan,nan,nan,81637.02394866943,81637.02394866943,nan,nan
24122,0.0005368849,81636.61912431716,nan,nan,24111,81637.02394866943,nan,nan,-2.97487e-05,81636.86830615997,3.195225361904948e-13,81640.40232682228,nan,nan,nan,nan,2.9300515803781315,81640.40335726738,nan,nan,nan,nan,81637.02394866943,81640.40335726738,nan,nan,nan,nan,nan,nan,81640.40335726738,81640.40335726738,nan,nan
24123,0.0005368383,81640.00051751136,nan,nan,24112,81640.40335726738,nan,nan,-2.97374e-05,81640.24967956543,3.4762210279500445e-13,81643.78158807755,nan,nan,nan,nan,3.0673977482083563,81643.78258728981,nan,nan,nan,nan,81640.40335726738,81643.78258728981,nan,nan,nan,nan,nan,nan,81643.78258728981,81643.78258728981,nan,nan
24124,0.0005367217,81643.3817624092,nan,nan,24113,81643.78258728981,nan,nan,-2.97316e-05,81643.63093805313,3.5660070745071203e-12,81647.16989088058,nan,nan,nan,nan,2.9300515803781315,81647.16989088058,nan,nan,nan,nan,81643.78258728981,81647.16989088058,nan,nan,nan,nan,nan,nan,81647.16989088058,81647.16989088058,nan,nan
24125,0.0005367867,81646.76405038833,nan,nan,24114,81647.16989088058,nan,nan,-2.97463e-05,81647.01323056221,1.3534726203324098e-13,81650.54945373535,nan,nan,nan,nan,2.7927054125479067,81650.54945373535,nan,nan,nan,nan,81647.16989088058,81650.54945373535,nan,nan,nan,nan,nan,nan,81650.54945373535,81650.54945373535,nan,nan
24126,0.0005368736,81650.14665236473,nan,nan,24115,81650.54945373535,nan,nan,-2.97333e-05,81650.39480447769,1.804205516947615e-12,81653.92855548859,nan,nan,nan,nan,2.243320741227007,81653.92955517769,nan,nan,nan,nan,81650.54945373535,81653.92955517769,nan,nan,nan,nan,nan,nan,81653.92955517769,81653.92955517769,nan,nan
24127,0.0005368642,81653.52773036956,nan,nan,24116,81653.92955517769,nan,nan,-2.97341e-05,81653.77690625191,1.4997978454689058e-13,81657.31362509727,nan,nan,nan,nan,2.655359244717682,81657.31362509727,nan,nan,nan,nan,81653.92955517769,81657.31362509727,nan,nan,nan,nan,nan,nan,81657.31362509727,81657.31362509727,nan,nan
24128,0.0005368276,81656.91079988479,nan,nan,24117,81657.31362509727,nan,nan,-2.97379e-05,81657.15997505188,1.6157815935603015e-12,81660.69097661972,nan,nan,nan,nan,2.518013076887457,81660.69197654724,nan,nan,nan,nan,81657.31362509727,81660.69197654724,nan,nan,nan,nan,nan,nan,81660.69197654724,81660.69197654724,nan,nan
24129,0.0005367519,81660.29215254783,nan,nan,24118,81660.69197654724,nan,nan,-2.97379e-05,81660.54132962227,2.2488610430853198e-12,81664.07582807541,nan,nan,nan,nan,2.243320741227007,81664.07582807541,nan,nan,nan,nan,81660.69197654724,81664.07582807541,nan,nan,nan,nan,nan,nan,81664.07582807541,81664.07582807541,nan,nan
24130,0.0005368296,81663.67503466606,nan,nan,24119,81664.07582807541,nan,nan,-2.97398e-05,81663.92318439484,2.7443431946288715e-13,81667.46302103996,nan,nan,nan,nan,3.0673977482083563,81667.46302103996,nan,nan,nan,nan,81664.07582807541,81667.46302103996,nan,nan,nan,nan,nan,nan,81667.46302103996,81667.46302103996,nan,nan
24131,0.0005366889,81667.05519618987,nan,nan,24120,81667.46302103996,nan,nan,-2.97221e-05,81667.30437159538,9.074645156013422e-12,81670.84205031395,nan,nan,nan,nan,3.479436251699031,81670.84305286407,nan,nan,nan,nan,81667.46302103996,81670.84305286407,nan,nan,nan,nan,nan,nan,81670.84305286407,81670.84305286407,nan,nan
24132,0.0005368519,81670.43522706031,nan,nan,24121,81670.84305286407,nan,nan,-2.97426e-05,81670.68440127373,9.106752907137182e-12,81674.22014474869,nan,nan,nan,nan,2.7927054125479067,81674.22114682198,nan,nan,nan,nan,81670.84305286407,81674.22114682198,nan,nan,nan,nan,nan,nan,81674.22114682198,81674.22114682198,nan,nan
24133,0.0005367196,81673.81832089424,nan,nan,24122,81674.22114682198,nan,nan,-2.97411e-05,81674.06751346588,1.8247792067902694e-11,81677.60278177261,nan,nan,nan,nan,3.204743916038581,81677.60378408432,nan,nan,nan,nan,81674.22114682198,81677.60378408432,nan,nan,nan,nan,nan,nan,81677.60378408432,81677.60378408432,nan,nan
24134,0.0005368147,81677.19893016815,nan,nan,24123,81677.60378408432,nan,nan,-2.97342e-05,81677.44813418388,5.8062785035060415e-11,81680.98508238792,nan,nan,nan,nan,2.655359244717682,81680.9860830307,nan,nan,nan,nan,81677.60378408432,81680.9860830307,nan,nan,nan,nan,nan,nan,81680.9860830307,81680.9860830307,nan,nan
24135,0.0005368716,81680.58125724792,nan,nan,24124,81680.9860830307,nan,nan,-2.97319e-05,81680.83043456078,2.995665316984891e-11,81684.37013912201,nan,nan,nan,nan,2.518013076887457,81684.37112545967,nan,nan,nan,nan,81680.9860830307,81684.37112545967,nan,nan,nan,nan,nan,nan,81684.37112545967,81684.37112545967,nan,nan
24136,0.0005366771,81683.96432819366,nan,nan,24125,81684.37112545967,nan,nan,-2.97313e-05,81684.21347665787,3.5629757727936334e-10,81687.75041818619,nan,nan,nan,nan,2.518013076887457,81687.75041818619,nan,nan,nan,nan,81684.37112545967,81687.75041818619,nan,nan,nan,nan,nan,nan,81687.75142288208,81687.75142288208,nan,nan
24137,0.0005367027,81687.34459342956,nan,nan,24126,81687.75041818619,nan,nan,-2.97367e-05,81687.59277105331,2.622155796362552e-10,81691.13164997101,nan,nan,nan,nan,2.655359244717682,81691.13164997101,nan,nan,nan,nan,81687.75142288208,81691.13164997101,nan,nan,nan,nan,nan,nan,81691.13265895844,81691.13265895844,nan,nan
24138,0.0005368749,81690.72582640647,nan,nan,24127,81691.13164997101,nan,nan,-2.97416e-05,81690.97500252724,3.8183521475678877e-10,81694.51257944107,nan,nan,nan,nan,2.9300515803781315,81694.51257944107,nan,nan,nan,nan,81691.13265895844,81694.51257944107,nan,nan,nan,nan,nan,nan,81694.51358032227,81694.51358032227,nan,nan
