index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27095,0.0006589056,91687.88680210113,nan,nan,27080,91688.17962479591,nan,nan,-4.46429e-05,91688.1359796524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91691.56506466866,91691.56506466866,nan,nan
27096,0.0006588926,91691.27324166297,nan,nan,27081,91691.56506466866,nan,nan,-4.46515e-05,91691.52125191689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91694.94957709312,91694.94957709312,nan,nan
27097,0.0006588809,91694.65775408744,nan,nan,27082,91694.94957709312,nan,nan,-4.46491e-05,91694.90616893768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91698.33240675926,91698.33240675926,nan,nan
27098,0.0006587222,91698.04058375358,nan,nan,27083,91698.33240675926,nan,nan,-4.46581e-05,91698.28874969482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91701.71585774422,91701.71585774422,nan,nan
27099,0.0006588552,91701.42403473853,nan,nan,27084,91701.71585774422,nan,nan,-4.46563e-05,91701.67276573181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91705.10208106041,91705.10208106041,nan,nan
27100,0.0006589005,91704.81025805473,nan,nan,27085,91705.10208106041,nan,nan,-4.46471e-05,91705.05842375755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91708.48631119728,91708.48631119728,nan,nan
27101,0.0006586597,91708.1944881916,nan,nan,27086,91708.48631119728,nan,nan,-4.4644e-05,91708.44253873825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91711.86872315407,91711.86872315407,nan,nan
27102,0.0006588647,91711.57690014839,nan,nan,27087,91711.86872315407,nan,nan,-4.46382e-05,91711.82488012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91715.25187659264,91715.25187659264,nan,nan
27103,0.0006587633,91714.95905365943,nan,nan,27088,91715.25087666512,nan,nan,-4.46424e-05,91715.20823025703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91718.63605237007,91718.63605237007,nan,nan
27104,0.0006589559,91718.34422936439,nan,nan,27089,91718.63605237007,nan,nan,-4.46384e-05,91718.59158992767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91722.02038168907,91722.02038168907,nan,nan
27105,0.00065878,91721.7275475502,nan,nan,27090,91722.01937055588,nan,nan,-4.46364e-05,91721.97608709335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91725.40296697617,91725.40296697617,nan,nan
27106,0.000658749,91725.11114397048,nan,nan,27091,91725.40296697617,nan,nan,-4.46435e-05,91725.3588988781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91728.7900660038,91728.7900660038,nan,nan
27107,0.0006587947,91728.49824299812,nan,nan,27092,91728.7900660038,nan,nan,-4.46441e-05,91728.74641919136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91732.17230939865,91732.17230939865,nan,nan
27108,0.0006588987,91731.88048639297,nan,nan,27093,91732.17230939865,nan,nan,-4.46496e-05,91732.12919306755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91735.55661129951,91735.55661129951,nan,nan
27109,0.000658764,91735.26478829383,nan,nan,27094,91735.55661129951,nan,nan,-4.46483e-05,91735.51318502426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91738.94153904915,91738.94153904915,nan,nan
27110,0.0006588566,91738.64971604347,nan,nan,27095,91738.94153904915,nan,nan,-4.46458e-05,91738.89759469032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91742.32620406151,91742.32620406151,nan,nan
27111,0.0006589114,91742.03438105583,nan,nan,27096,91742.32620406151,nan,nan,-4.46467e-05,91742.28194904327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91745.71156907082,91745.71156907082,nan,nan
27112,0.0006589688,91745.41974606513,nan,nan,27097,91745.71156907082,nan,nan,-4.46434e-05,91745.66767525673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91749.0922601223,91749.0922601223,nan,nan
27113,0.0006586539,91748.80043711662,nan,nan,27098,91749.0922601223,nan,nan,-4.46364e-05,91749.04864382744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91752.47964644432,91752.47964644432,nan,nan
27114,0.0006586718,91752.18782343864,nan,nan,27099,91752.47964644432,nan,nan,-4.46322e-05,91752.43669486046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91755.86647248268,91755.86647248268,nan,nan
27115,0.0006588814,91755.574649477,nan,nan,27100,91755.86647248268,nan,nan,-4.46326e-05,91755.82299137115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91759.25246834755,91759.25246834755,nan,nan
27116,0.0006587144,91758.96064534187,nan,nan,27101,91759.25246834755,nan,nan,-4.46399e-05,91759.20792603493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91762.63288664818,91762.63288664818,nan,nan
27117,0.0006587745,91762.3410636425,nan,nan,27102,91762.63288664818,nan,nan,-4.46408e-05,91762.59021234512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91766.01958703995,91766.01958703995,nan,nan
27118,0.0006587798,91765.72676887512,nan,nan,27103,91766.0185918808,nan,nan,-4.46521e-05,91765.97553014755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91769.4046626091,91769.4046626091,nan,nan
27119,0.0006587694,91769.11283960342,nan,nan,27104,91769.4046626091,nan,nan,-4.46543e-05,91769.36020708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91772.78894639015,91772.78894639015,nan,nan
27120,0.0006586614,91772.49712338447,nan,nan,27105,91772.78894639015,nan,nan,-4.46415e-05,91772.74557352066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91776.17151594162,91776.17151594162,nan,nan
27121,0.0006588881,91775.87870731353,nan,nan,27106,91776.17053031921,nan,nan,-4.46347e-05,91776.12703752518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91779.55537223816,91779.55537223816,nan,nan
27122,0.0006589165,91779.26254906654,nan,nan,27107,91779.55437207222,nan,nan,-4.46308e-05,91779.51171398163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91782.94104194641,91782.94104194641,nan,nan
27123,0.0006588734,91782.64921894073,nan,nan,27108,91782.94104194641,nan,nan,-4.46254e-05,91782.8971130848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91786.32384347916,91786.32384347916,nan,nan
27124,0.0006589612,91786.0309928894,nan,nan,27109,91786.32281589508,nan,nan,-4.46263e-05,91786.27987074852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91789.70896315575,91789.70896315575,nan,nan
27125,0.0006590559,91789.41614189147,nan,nan,27110,91789.70796489716,nan,nan,-4.46258e-05,91789.66427707672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91793.09353327751,91793.09353327751,nan,nan
27126,0.0006588163,91792.80171027183,nan,nan,27111,91793.09353327751,nan,nan,-4.46268e-05,91793.04947209358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91796.47774386406,91796.47774386406,nan,nan
27127,0.0006588561,91796.18592085838,nan,nan,27112,91796.47774386406,nan,nan,-4.46273e-05,91796.43513655663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91799.8619222641,91799.8619222641,nan,nan
27128,0.0006588469,91799.57009925842,nan,nan,27113,91799.8619222641,nan,nan,-4.46331e-05,91799.8184697628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91803.24720907211,91803.24720907211,nan,nan
27129,0.0006589234,91802.95538606643,nan,nan,27114,91803.24720907211,nan,nan,-4.46323e-05,91803.20381617546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91806.62867426872,91806.62867426872,nan,nan
27130,0.0006588703,91806.33685126304,nan,nan,27115,91806.62867426872,nan,nan,-4.46346e-05,91806.58599829674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91810.01054143906,91810.01054143906,nan,nan
27131,0.0006589024,91809.71871843337,nan,nan,27116,91810.01054143906,nan,nan,-4.4637e-05,91809.96787929535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91813.39492893219,91813.39492893219,nan,nan
27132,0.0006588506,91813.10310592651,nan,nan,27117,91813.39492893219,nan,nan,-4.4638e-05,91813.35111498833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91816.77714419365,91816.77714419365,nan,nan
27133,0.0006587557,91816.48429026603,nan,nan,27118,91816.77611327171,nan,nan,-4.46411e-05,91816.73320055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91820.16121506691,91820.16121506691,nan,nan
27134,0.0006588236,91819.86835398673,nan,nan,27119,91820.16017699242,nan,nan,-4.46521e-05,91820.11724734306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91823.54451036453,91823.54451036453,nan,nan
27135,0.0006588733,91823.25268735885,nan,nan,27120,91823.54451036453,nan,nan,-4.46389e-05,91823.50038909912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91826.92862987518,91826.92862987518,nan,nan
27136,0.0006587599,91826.6368068695,nan,nan,27121,91826.92862987518,nan,nan,-4.46553e-05,91826.88523721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91830.31235814095,91830.31235814095,nan,nan
27137,0.0006588513,91830.02053513526,nan,nan,27122,91830.31235814095,nan,nan,-4.46324e-05,91830.26942014694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91833.6959824562,91833.6959824562,nan,nan
27138,0.0006589009,91833.40415945053,nan,nan,27123,91833.6959824562,nan,nan,-4.46463e-05,91833.65226578712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91837.07635235786,91837.07635235786,nan,nan
27139,0.0006586803,91836.78452935218,nan,nan,27124,91837.07635235786,nan,nan,-4.46262e-05,91837.03339862823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91840.46068739891,91840.46068739891,nan,nan
27140,0.0006589643,91840.16886439323,nan,nan,27125,91840.46068739891,nan,nan,-4.46364e-05,91840.4170293808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91843.84603643417,91843.84603643417,nan,nan
27141,0.0006587489,91843.55421342849,nan,nan,27126,91843.84603643417,nan,nan,-4.46233e-05,91843.80245399475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91847.22809815407,91847.22809815407,nan,nan
27142,0.0006585821,91846.93627514839,nan,nan,27127,91847.22809815407,nan,nan,-4.46272e-05,91847.18440246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91850.60954523087,91850.60954523087,nan,nan
27143,0.0006589066,91850.31669154167,nan,nan,27128,91850.60851454735,nan,nan,-4.46279e-05,91850.56586790085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91853.99590063095,91853.99590063095,nan,nan
27144,0.0006588946,91853.70306887626,nan,nan,27129,91853.99489188194,nan,nan,-4.46314e-05,91853.9516620636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91857.37966895103,91857.37966895103,nan,nan
27145,0.0006587368,91857.08784594535,nan,nan,27130,91857.37966895103,nan,nan,-4.46198e-05,91857.33626770973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91860.76126146317,91860.76126146317,nan,nan
27146,0.0006587014,91860.46843805313,nan,nan,27131,91860.76026105881,nan,nan,-4.46371e-05,91860.71760320663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91864.14670968056,91864.14670968056,nan,nan
27147,0.0006588132,91863.85488667488,nan,nan,27132,91864.14670968056,nan,nan,-4.46268e-05,91864.10274457932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91867.52746105194,91867.52746105194,nan,nan
27148,0.000658901,91867.23563804626,nan,nan,27133,91867.52746105194,nan,nan,-4.46384e-05,91867.48381328583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91870.90752863884,91870.90752863884,nan,nan
27149,0.0006589124,91870.61470332145,nan,nan,27134,91870.90652632713,nan,nan,-4.46432e-05,91870.86391329765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91874.2916355133,91874.2916355133,nan,nan
27150,0.0006588698,91873.99981250762,nan,nan,27135,91874.2916355133,nan,nan,-4.4646e-05,91874.24833011627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91877.67695260048,91877.67695260048,nan,nan
27151,0.0006587562,91877.3851295948,nan,nan,27136,91877.67695260048,nan,nan,-4.46543e-05,91877.63345956802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91881.060557127,91881.060557127,nan,nan
27152,0.0006587191,91880.76873412132,nan,nan,27137,91881.060557127,nan,nan,-4.46552e-05,91881.01690149307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91884.44421100616,91884.44421100616,nan,nan
27153,0.0006588647,91884.15238800048,nan,nan,27138,91884.44421100616,nan,nan,-4.46589e-05,91884.40004658699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91887.82786989212,91887.82786989212,nan,nan
27154,0.0006589579,91887.53504719734,nan,nan,27139,91887.82687020302,nan,nan,-4.46547e-05,91887.78364133835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91891.21278905869,91891.21278905869,nan,nan
27155,0.0006587582,91890.920966053,nan,nan,27140,91891.21278905869,nan,nan,-4.46618e-05,91891.1688671112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91894.59599709511,91894.59599709511,nan,nan
27156,0.0006588403,91894.30313649177,nan,nan,27141,91894.59495949745,nan,nan,-4.46366e-05,91894.55193948746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91897.97885227203,91897.97885227203,nan,nan
27157,0.0006589631,91897.68702926635,nan,nan,27142,91897.97885227203,nan,nan,-4.46332e-05,91897.93522977829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91901.36144661903,91901.36144661903,nan,nan
27158,0.0006588388,91901.06962361335,nan,nan,27143,91901.36144661903,nan,nan,-4.46265e-05,91901.31879997253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91904.74763584137,91904.74763584137,nan,nan
27159,0.0006587327,91904.45581283569,nan,nan,27144,91904.74763584137,nan,nan,-4.46281e-05,91904.70397472382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91908.12904167175,91908.12904167175,nan,nan
27160,0.0006585527,91907.83622660636,nan,nan,27145,91908.12804961205,nan,nan,-4.46305e-05,91908.08509707451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91911.51239609718,91911.51239609718,nan,nan
27161,0.0006588597,91911.2205730915,nan,nan,27146,91911.51239609718,nan,nan,-4.46355e-05,91911.46894168854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91914.89478564262,91914.89478564262,nan,nan
27162,0.0006587945,91914.60296263694,nan,nan,27147,91914.89478564262,nan,nan,-4.46473e-05,91914.85227918625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91918.27975320816,91918.27975320816,nan,nan
27163,0.0006590767,91917.98793020248,nan,nan,27148,91918.27975320816,nan,nan,-4.46514e-05,91918.23553967476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91921.66106748581,91921.66106748581,nan,nan
27164,0.0006585993,91921.36924448013,nan,nan,27149,91921.66106748581,nan,nan,-4.46468e-05,91921.61665081978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91925.04440712929,91925.04440712929,nan,nan
27165,0.0006588827,91924.7525841236,nan,nan,27150,91925.04440712929,nan,nan,-4.4654e-05,91925.00123095512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91928.4265089035,91928.4265089035,nan,nan
27166,0.0006588817,91928.13371481895,nan,nan,27151,91928.42553782463,nan,nan,-4.46459e-05,91928.38285970688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91931.80875492096,91931.80875492096,nan,nan
27167,0.000658809,91931.51693191528,nan,nan,27152,91931.80875492096,nan,nan,-4.46552e-05,91931.76537752151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91935.19345378876,91935.19345378876,nan,nan
27168,0.0006588007,91934.90061917304,nan,nan,27153,91935.19244217873,nan,nan,-4.46403e-05,91935.14915633202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91938.57755708694,91938.57755708694,nan,nan
27169,0.0006588883,91938.2847310543,nan,nan,27154,91938.57655405998,nan,nan,-4.46341e-05,91938.53342723846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91941.96156978607,91941.96156978607,nan,nan
27170,0.000658816,91941.66877093315,nan,nan,27155,91941.96059393883,nan,nan,-4.46347e-05,91941.91720175743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91945.34655690193,91945.34655690193,nan,nan
27171,0.000658926,91945.05375781059,nan,nan,27156,91945.34558081627,nan,nan,-4.46329e-05,91945.30194330215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91948.73111629486,91948.73111629486,nan,nan
27172,0.0006586929,91948.43929328918,nan,nan,27157,91948.73111629486,nan,nan,-4.46268e-05,91948.68761897087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91952.11404204369,91952.11404204369,nan,nan
27173,0.0006588526,91951.822219038,nan,nan,27158,91952.11404204369,nan,nan,-4.46262e-05,91952.07056260109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91955.49770641327,91955.49770641327,nan,nan
27174,0.0006587696,91955.20488300323,nan,nan,27159,91955.49670600891,nan,nan,-4.46271e-05,91955.4537024498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91958.88221669197,91958.88221669197,nan,nan
27175,0.0006588489,91958.58940734863,nan,nan,27160,91958.88221669197,nan,nan,-4.46239e-05,91958.83855509758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91962.26755738258,91962.26755738258,nan,nan
27176,0.0006588043,91961.97476711273,nan,nan,27161,91962.26659011841,nan,nan,-4.46309e-05,91962.22308158875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91965.65193104744,91965.65193104744,nan,nan
27177,0.0006588608,91965.35910835266,nan,nan,27162,91965.65093135834,nan,nan,-4.4636e-05,91965.60802650452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91969.03399348259,91969.03399348259,nan,nan
27178,0.0006589288,91968.74217047691,nan,nan,27163,91969.03399348259,nan,nan,-4.46366e-05,91968.99053740501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91972.4209344387,91972.4209344387,nan,nan
27179,0.000658769,91972.12811198234,nan,nan,27164,91972.41993498802,nan,nan,-4.46464e-05,91972.37681555748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91975.8040034771,91975.8040034771,nan,nan
27180,0.0006588684,91975.51218047141,nan,nan,27165,91975.8040034771,nan,nan,-4.46482e-05,91975.76038718224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91979.1876218319,91979.1876218319,nan,nan
27181,0.0006589013,91978.89579882621,nan,nan,27166,91979.1876218319,nan,nan,-4.46448e-05,91979.14497685432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91982.57054233551,91982.57054233551,nan,nan
27182,0.0006588193,91982.27772011756,nan,nan,27167,91982.56954312325,nan,nan,-4.46404e-05,91982.52692222595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91985.95841646194,91985.95841646194,nan,nan
27183,0.0006588511,91985.66558899879,nan,nan,27168,91985.95741200447,nan,nan,-4.46362e-05,91985.91355848312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91989.33778762817,91989.33778762817,nan,nan
27184,0.0006586385,91989.04596462249,nan,nan,27169,91989.33778762817,nan,nan,-4.46418e-05,91989.29411005974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91992.7237815857,91992.7237815857,nan,nan
27185,0.0006589873,91992.43096985816,nan,nan,27170,91992.72279286385,nan,nan,-4.46296e-05,91992.67983746529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91996.10511898994,91996.10511898994,nan,nan
27186,0.0006588346,91995.81329598426,nan,nan,27171,91996.10511898994,nan,nan,-4.46374e-05,91996.06153964996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91999.49336838722,91999.49336838722,nan,nan
27187,0.0006589321,91999.20054473876,nan,nan,27172,91999.49236774445,nan,nan,-4.46365e-05,91999.44871139526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92002.87724494934,92002.87724494934,nan,nan
27188,0.0006588059,92002.58442130088,nan,nan,27173,92002.87624430656,nan,nan,-4.46331e-05,92002.8325138092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92006.26032829285,92006.26032829285,nan,nan
27189,0.0006588408,92005.96850528716,nan,nan,27174,92006.26032829285,nan,nan,-4.46388e-05,92006.21710538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92009.6463959217,92009.6463959217,nan,nan
27190,0.000658857,92009.35356845855,nan,nan,27175,92009.64539146423,nan,nan,-4.46345e-05,92009.60170149803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92013.03199601173,92013.03199601173,nan,nan
27191,0.0006587784,92012.74017300605,nan,nan,27176,92013.03199601173,nan,nan,-4.46318e-05,92012.98819756508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92016.41724967957,92016.41724967957,nan,nan
