index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15095,3.340022e-08,51102.53812208176,nan,nan,15092,51102.82994508743,nan,nan,-3.71e-08,51102.78648805618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51102.82994508743,51102.82994508743,nan,nan
15096,6.128482e-08,51105.923066043855,nan,nan,15093,51106.21488904953,nan,nan,-3.85e-08,51106.17189145088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51106.21588921547,51106.21588921547,nan,nan
15097,1.210375e-08,51109.3092464447,nan,nan,15094,51109.60106945038,nan,nan,-4.5e-08,51109.55742907524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51109.60106945038,51109.60106945038,nan,nan
15098,4.21333e-08,51112.69142522812,nan,nan,15095,51112.983248233795,nan,nan,-3.51e-08,51112.940604925156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51112.984248399734,51112.984248399734,nan,nan
15099,2.849743e-08,51116.077623033525,nan,nan,15096,51116.3694460392,nan,nan,-4.42e-08,51116.325984954834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51116.3694460392,51116.3694460392,nan,nan
15100,4.826178e-08,51119.46134915352,nan,nan,15097,51119.753172159195,nan,nan,-3.93e-08,51119.70951604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51119.753172159195,51119.753172159195,nan,nan
15101,4.933428e-08,51122.84485473633,nan,nan,15098,51123.136677742004,nan,nan,-3.88e-08,51123.093229055405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51123.13767504692,51123.13767504692,nan,nan
15102,6.588118e-09,51126.224131011964,nan,nan,15099,51126.51695418358,nan,nan,-4.64e-08,51126.47430706024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51126.51695418358,51126.51695418358,nan,nan
15103,5.454349e-08,51129.60815181732,nan,nan,15100,51129.899974823,nan,nan,-4.49e-08,51129.857328653336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51129.899974823,51129.899974823,nan,nan
15104,3.401307e-08,51132.993481063844,nan,nan,15101,51133.28530406952,nan,nan,-4.44e-08,51133.241631269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51133.28530406952,51133.28530406952,nan,nan
15105,3.56984e-08,51136.37643899918,nan,nan,15102,51136.66826200485,nan,nan,-3.97e-08,51136.623811006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51136.66826200485,51136.66826200485,nan,nan
15106,5.714809e-08,51139.76117291451,nan,nan,15103,51140.05299592018,nan,nan,-4.27e-08,51140.00910401344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51140.05299592018,51140.05299592018,nan,nan
15107,3.18681e-08,51143.146608257295,nan,nan,15104,51143.43843126297,nan,nan,-3.36e-08,51143.395157814026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51143.43843126297,51143.43843126297,nan,nan
15108,4.948748e-08,51146.53289213181,nan,nan,15105,51146.82471513748,nan,nan,-3.85e-08,51146.782067775726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51146.82471513748,51146.82471513748,nan,nan
15109,4.044797e-08,51149.9163295269,nan,nan,15106,51150.20914912224,nan,nan,-4.03e-08,51150.16521191597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51150.20914912224,51150.20914912224,nan,nan
15110,5.469669e-08,51153.3001224041,nan,nan,15107,51153.591945409775,nan,nan,-4.03e-08,51153.54925060272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51153.59290933609,51153.59290933609,nan,nan
15111,9.039509e-09,51156.68452277184,nan,nan,15108,51156.97634577751,nan,nan,-3.98e-08,51156.933153152466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51156.97634577751,51156.97634577751,nan,nan
15112,2.742496e-08,51160.06664814949,nan,nan,15109,51160.35847115517,nan,nan,-4.64e-08,51160.31502747536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51160.35847115517,51160.35847115517,nan,nan
15113,5.393063e-08,51163.449928188325,nan,nan,15110,51163.741751194,nan,nan,-3.99e-08,51163.69860100746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51163.741751194,51163.741751194,nan,nan
15114,3.43195e-08,51166.833727264406,nan,nan,15111,51167.12555027008,nan,nan,-4.16e-08,51167.08271956444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51167.126551151276,51167.126551151276,nan,nan
15115,2.54332e-08,51170.218038463594,nan,nan,15112,51170.50986146927,nan,nan,-3.13e-08,51170.46721434593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51170.51086592674,51170.51086592674,nan,nan
15116,9.575751e-08,51173.6020072937,nan,nan,15113,51173.89383029938,nan,nan,-4.17e-08,51173.85091519356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51173.89486336708,51173.89486336708,nan,nan
15117,2.236895e-08,51176.986905002595,nan,nan,15114,51177.27872800827,nan,nan,-4.07e-08,51177.235709905624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51177.279742240906,51177.279742240906,nan,nan
15118,3.094883e-08,51180.3716231823,nan,nan,15115,51180.66344618797,nan,nan,-4.39e-08,51180.620960235596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51180.66344618797,51180.66344618797,nan,nan
15119,2.727174e-08,51183.75815858841,nan,nan,15116,51184.049981594086,nan,nan,-3.64e-08,51184.00632476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51184.049981594086,51184.049981594086,nan,nan
15120,2.313501e-08,51187.13722887039,nan,nan,15117,51187.42905187607,nan,nan,-3.19e-08,51187.38640666008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51187.42905187607,51187.42905187607,nan,nan
15121,3.600483e-08,51190.52152218819,nan,nan,15118,51190.81334519386,nan,nan,-4.06e-08,51190.77039575577,nan,nan,nan,nan,nan,nan,nan,nan,51190.81334519386,51194.50734591484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51190.81334519386,51190.81334519386,nan,nan
15122,3.064241e-10,51193.907001638414,nan,nan,15119,51194.19882464409,nan,nan,-3.76e-08,51194.15522766113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51194.50734591484,51194.50734591484,nan,nan
15123,1.164411e-08,51197.28857769966,nan,nan,15120,51197.58040070534,nan,nan,-3.69e-08,51197.53766655922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51197.58141207695,51197.58141207695,nan,nan
15124,2.573962e-08,51200.67280211449,nan,nan,15121,51200.96462512016,nan,nan,-4.28e-08,51200.92170834541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51200.96565413475,51200.96565413475,nan,nan
15125,1.031117e-07,51204.056695604326,nan,nan,15122,51204.34851861,nan,nan,-3.04e-08,51204.305826187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51204.349484205246,51204.349484205246,nan,nan
15126,2.206253e-08,51207.4416135788,nan,nan,15123,51207.73343658447,nan,nan,-4.53e-08,51207.68977832794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51207.73343658447,51207.73343658447,nan,nan
15127,2.711853e-08,51210.82516875267,nan,nan,15124,51211.11699175835,nan,nan,-3.92e-08,51211.07357645035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51211.118022203445,51211.118022203445,nan,nan
15128,1.899829e-08,51214.20804181099,nan,nan,15125,51214.499864816666,nan,nan,-3.87e-08,51214.457030296326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51214.50088906288,51214.50088906288,nan,nan
15129,5.22453e-08,51217.59246864319,nan,nan,15126,51217.884291648865,nan,nan,-4.93e-08,51217.841086149216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51217.884291648865,51217.884291648865,nan,nan
15130,2.696532e-08,51220.97638573647,nan,nan,15127,51221.26820874214,nan,nan,-3.79e-08,51221.22482943535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51221.26820874214,51221.26820874214,nan,nan
15131,1.516799e-08,51224.36070146561,nan,nan,15128,51224.65252447128,nan,nan,-3.56e-08,51224.60940885544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51224.65252447128,51224.65252447128,nan,nan
15132,5.439028e-08,51227.746350193025,nan,nan,15129,51228.0381731987,nan,nan,-5.25e-08,51227.99464941025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51228.0381731987,51228.0381731987,nan,nan
15133,3.094883e-08,51231.1304084301,nan,nan,15130,51231.422231435776,nan,nan,-4.5e-08,51231.378759384155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51231.422231435776,51231.422231435776,nan,nan
15134,3.447271e-08,51234.51300349236,nan,nan,15131,51234.80482649803,nan,nan,-4.01e-08,51234.76145744324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51234.805826187134,51234.805826187134,nan,nan
15135,5.760773e-08,51237.89508500099,nan,nan,15132,51238.18690800667,nan,nan,-4.16e-08,51238.14344859123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51238.18690800667,51238.18690800667,nan,nan
15136,1.516799e-08,51241.282204532625,nan,nan,15133,51241.5740275383,nan,nan,-3.48e-08,51241.530953884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51241.5740275383,51241.5740275383,nan,nan
15137,4.060119e-08,51244.67050662041,nan,nan,15134,51244.96232962608,nan,nan,-4.06e-08,51244.91907143593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51244.96232962608,51244.96232962608,nan,nan
15138,4.305259e-08,51248.05138530731,nan,nan,15135,51248.34320831299,nan,nan,-4.12e-08,51248.30055952072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51248.34417748451,51248.34417748451,nan,nan
15139,8.120238e-09,51251.43912162781,nan,nan,15136,51251.730944633484,nan,nan,-3.74e-08,51251.6872856617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51251.730944633484,51251.730944633484,nan,nan
15140,3.508556e-08,51254.822727108,nan,nan,15137,51255.11455011368,nan,nan,-3.39e-08,51255.07109665871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51255.11455011368,51255.11455011368,nan,nan
15141,4.550398e-08,51258.20603909493,nan,nan,15138,51258.4978621006,nan,nan,-3.89e-08,51258.455214977264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51258.4978621006,51258.4978621006,nan,nan
15142,7.446105e-08,51261.59127869606,nan,nan,15139,51261.88310170174,nan,nan,-4.13e-08,51261.83952951431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51261.88310170174,51261.88310170174,nan,nan
15143,4.489112e-08,51264.97541179657,nan,nan,15140,51265.268248558044,nan,nan,-4.16e-08,51265.22455525398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51265.268248558044,51265.268248558044,nan,nan
15144,2.589284e-08,51268.35934057236,nan,nan,15141,51268.65116357803,nan,nan,-4.09e-08,51268.608503103256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51268.652166604996,51268.652166604996,nan,nan
15145,6.143803e-08,51271.7418636322,nan,nan,15142,51272.03368663788,nan,nan,-4.27e-08,51271.99072647095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51272.034687042236,51272.034687042236,nan,nan
15146,1.685332e-09,51275.12610259056,nan,nan,15143,51275.41792559624,nan,nan,-3.6e-08,51275.37450051308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51275.4189221859,51275.4189221859,nan,nan
15147,5.822058e-09,51278.51046481133,nan,nan,15144,51278.802287817,nan,nan,-3.19e-08,51278.75868463516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51278.80328512192,51278.80328512192,nan,nan
15148,2.604604e-09,51281.894541168214,nan,nan,15145,51282.18636417389,nan,nan,-3.81e-08,51282.14310288429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51282.18636417389,51282.18636417389,nan,nan
15149,3.707732e-08,51285.27832117081,nan,nan,15146,51285.57014417648,nan,nan,-4.12e-08,51285.52629685402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51285.57014417648,51285.57014417648,nan,nan
15150,5.929306e-08,51288.66247882843,nan,nan,15147,51288.95430183411,nan,nan,-3.37e-08,51288.91122126579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51288.95430183411,51288.95430183411,nan,nan
15151,2.482035e-08,51292.04932155609,nan,nan,15148,51292.34114456177,nan,nan,-3.84e-08,51292.297474861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51292.34114456177,51292.34114456177,nan,nan
15152,9.177398e-08,51295.431413793565,nan,nan,15149,51295.72323679924,nan,nan,-3.9e-08,51295.68056201935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51295.724251270294,51295.724251270294,nan,nan
15153,6.557475e-08,51298.81495537758,nan,nan,15150,51299.106778383255,nan,nan,-3.14e-08,51299.06331515312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51299.106778383255,51299.106778383255,nan,nan
15154,1.608726e-08,51302.20088996887,nan,nan,15151,51302.49271297455,nan,nan,-3.19e-08,51302.44905591011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51302.49271297455,51302.49271297455,nan,nan
15155,6.588116e-09,51305.581715488435,nan,nan,15152,51305.87353849411,nan,nan,-3.78e-08,51305.83189249039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51305.87454199791,51305.87454199791,nan,nan
15156,1.103127e-08,51308.9631582737,nan,nan,15153,51309.25498127937,nan,nan,-3.62e-08,51309.212334394455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51309.25498127937,51309.25498127937,nan,nan
15157,1.302302e-08,51312.349627637865,nan,nan,15154,51312.64145064354,nan,nan,-4.18e-08,51312.59773874283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51312.64145064354,51312.64145064354,nan,nan
15158,8.01299e-08,51315.73336520195,nan,nan,15155,51316.025188207626,nan,nan,-3.53e-08,51315.98190975189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51316.025188207626,51316.025188207626,nan,nan
15159,5.20921e-08,51319.117851638795,nan,nan,15156,51319.40967464447,nan,nan,-4.13e-08,51319.3659658432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51319.40967464447,51319.40967464447,nan,nan
15160,2.604605e-09,51322.50027289391,nan,nan,15157,51322.79209589958,nan,nan,-3.73e-08,51322.74943733215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51322.79309844971,51322.79309844971,nan,nan
15161,1.91515e-08,51325.88661899567,nan,nan,15158,51326.17844200134,nan,nan,-3.93e-08,51326.135513305664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51326.17844200134,51326.17844200134,nan,nan
15162,5.393064e-08,51329.27134456635,nan,nan,15159,51329.56316757202,nan,nan,-3.34e-08,51329.519511938095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51329.56316757202,51329.56316757202,nan,nan
15163,1.823223e-08,51332.655251169206,nan,nan,15160,51332.94707417488,nan,nan,-3.81e-08,51332.90361857414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51332.94707417488,51332.94707417488,nan,nan
15164,6.863898e-08,51336.037280225755,nan,nan,15161,51336.32910323143,nan,nan,-3.24e-08,51336.28526759148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51336.32910323143,51336.32910323143,nan,nan
15165,1.317623e-08,51339.4225148201,nan,nan,15162,51339.714337825775,nan,nan,-3.67e-08,51339.670723199844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51339.714337825775,51339.714337825775,nan,nan
15166,3.355343e-08,51342.80617012978,nan,nan,15163,51343.09799313545,nan,nan,-2.98e-08,51343.05488014221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51343.09799313545,51343.09799313545,nan,nan
15167,4.749571e-09,51346.190223121645,nan,nan,15164,51346.48204612732,nan,nan,-3.56e-08,51346.43836069107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51346.48204612732,51346.48204612732,nan,nan
15168,7.78317e-08,51349.57394638062,nan,nan,15165,51349.86576938629,nan,nan,-3.31e-08,51349.82203531265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51349.86576938629,51349.86576938629,nan,nan
15169,1.945793e-08,51352.95825138092,nan,nan,15166,51353.2500743866,nan,nan,-2.7e-08,51353.206607341766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51353.251073122025,51353.251073122025,nan,nan
15170,1.670011e-08,51356.34435071945,nan,nan,15167,51356.63617372513,nan,nan,-3.53e-08,51356.59246182442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51356.63617372513,51356.63617372513,nan,nan
15171,5.316457e-08,51359.72617044449,nan,nan,15168,51360.017993450165,nan,nan,-3.65e-08,51359.97438931465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51360.017993450165,51360.017993450165,nan,nan
15172,8.886297e-09,51363.1110555172,nan,nan,15169,51363.40287852287,nan,nan,-3.75e-08,51363.3593351841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51363.40287852287,51363.40287852287,nan,nan
15173,3.401307e-08,51366.492638492586,nan,nan,15170,51366.78446149826,nan,nan,-3.81e-08,51366.74084162712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51366.78446149826,51366.78446149826,nan,nan
15174,5.439027e-08,51369.875501537324,nan,nan,15171,51370.167324543,nan,nan,-3.56e-08,51370.12378239632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51370.167324543,51370.167324543,nan,nan
15175,2.053041e-08,51373.25922455788,nan,nan,15172,51373.55104756355,nan,nan,-4.16e-08,51373.507754564285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51373.55203771591,51373.55203771591,nan,nan
15176,1.838544e-08,51376.64483036995,nan,nan,15173,51376.936653375626,nan,nan,-3.81e-08,51376.893011808395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51376.936653375626,51376.936653375626,nan,nan
15177,5.929305e-08,51380.03064098358,nan,nan,15174,51380.32246398926,nan,nan,-4.55e-08,51380.279072999954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51380.32246398926,51380.32246398926,nan,nan
15178,4.764895e-08,51383.41458668709,nan,nan,15175,51383.706409692764,nan,nan,-2.59e-08,51383.663192272186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51383.706409692764,51383.706409692764,nan,nan
15179,1.326816e-07,51386.7983438015,nan,nan,15176,51387.090166807175,nan,nan,-4.04e-08,51387.046469688416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51387.091133117676,51387.091133117676,nan,nan
15180,5.684167e-08,51390.181363487245,nan,nan,15177,51390.47318649292,nan,nan,-3.88e-08,51390.43024349213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51390.47422337532,51390.47422337532,nan,nan
15181,4.657645e-08,51393.56512298584,nan,nan,15178,51393.856945991516,nan,nan,-4.12e-08,51393.81322789192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51393.856945991516,51393.856945991516,nan,nan
15182,2.344144e-08,51396.949913167955,nan,nan,15179,51397.24173617363,nan,nan,-3.13e-08,51397.19831752777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51397.242747306824,51397.242747306824,nan,nan
15183,3.646446e-08,51400.33470859528,nan,nan,15180,51400.62653160095,nan,nan,-3.6e-08,51400.583523750305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51400.62653160095,51400.62653160095,nan,nan
15184,5.270493e-08,51403.71798100472,nan,nan,15181,51404.00980401039,nan,nan,-3.62e-08,51403.96627044678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51404.010813713074,51404.010813713074,nan,nan
15185,1.394229e-08,51407.10274424553,nan,nan,15182,51407.394567251205,nan,nan,-3.81e-08,51407.35046720505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51407.394567251205,51407.394567251205,nan,nan
15186,3.830301e-08,51410.48594155312,nan,nan,15183,51410.77776455879,nan,nan,-3.75e-08,51410.73410487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51410.77776455879,51410.77776455879,nan,nan
15187,2.589283e-08,51413.86925806999,nan,nan,15184,51414.16108107567,nan,nan,-3.84e-08,51414.117423295975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51414.16108107567,51414.16108107567,nan,nan
15188,5.837379e-08,51417.25301709175,nan,nan,15185,51417.54585361481,nan,nan,-4.09e-08,51417.50220155716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51417.54585361481,51417.54585361481,nan,nan
15189,6.74133e-09,51420.63735880852,nan,nan,15186,51420.929181814194,nan,nan,-4.39e-08,51420.88553953171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51420.929181814194,51420.929181814194,nan,nan
15190,1.562763e-08,51424.021875047685,nan,nan,15187,51424.31369805336,nan,nan,-4.62e-08,51424.269926309586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51424.31369805336,51424.31369805336,nan,nan
15191,3.508555e-08,51427.40409460068,nan,nan,15188,51427.695917606354,nan,nan,-3.88e-08,51427.65326881409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51427.695917606354,51427.695917606354,nan,nan
