index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46080,0.0008922468,155916.0986529827,nan,nan,46051,155916.49552178383,nan,nan,-0.0001625601,155916.3473160267,0.9999353261089319,155919.88141345978,nan,nan,nan,nan,3.616782419529256,155919.88241577148,nan,nan,nan,nan,155916.49552178383,155919.88241577148,nan,nan,nan,nan,nan,nan,155919.88241577148,155919.88241577148,nan,nan
46081,0.0008915793,155919.48356070518,nan,nan,46052,155919.88241577148,nan,nan,-0.0001625668,155919.73229455948,0.9998538810569704,155923.2624464035,nan,nan,nan,nan,3.3420900838688063,155923.26344680786,nan,nan,nan,nan,155919.88241577148,155923.26344680786,nan,nan,nan,nan,nan,nan,155923.26344680786,155923.26344680786,nan,nan
46082,0.0008918044,155922.8665942192,nan,nan,46053,155923.26344680786,nan,nan,-0.0001625733,155923.11519241333,0.9995586684758236,155926.6471092701,nan,nan,nan,nan,3.3420900838688063,155926.6471092701,nan,nan,nan,nan,155923.26344680786,155926.6471092701,nan,nan,nan,nan,nan,nan,155926.64810824394,155926.64810824394,nan,nan
46083,0.0008931409,155926.2492515087,nan,nan,46054,155926.6471092701,nan,nan,-0.0001625749,155926.4984307289,0.9973492503549587,155930.03231358528,nan,nan,nan,nan,3.3420900838688063,155930.03331422806,nan,nan,nan,nan,155926.64810824394,155930.03331422806,nan,nan,nan,nan,nan,nan,155930.03331422806,155930.03331422806,nan,nan
46084,0.0008914812,155929.63248028755,nan,nan,46055,155930.03331422806,nan,nan,-0.0001625648,155929.88088560104,0.9973066037721766,155933.423984766,nan,nan,nan,nan,4.166167090850156,155933.423984766,nan,nan,nan,nan,155930.03331422806,155933.423984766,nan,nan,nan,nan,nan,nan,155933.423984766,155933.423984766,nan,nan
46085,0.0008924728,155933.01915898322,nan,nan,46056,155933.423984766,nan,nan,-0.0001625746,155933.26834082603,0.9890705955817417,155936.7999150753,nan,nan,nan,nan,2.9300515803781315,155936.7999150753,nan,nan,nan,nan,155933.423984766,155936.7999150753,nan,nan,nan,nan,nan,nan,155936.80091571808,155936.80091571808,nan,nan
46086,0.0008912082,155936.40306940078,nan,nan,46057,155936.7999150753,nan,nan,-0.0001625806,155936.65105724335,0.9852828589969979,155940.1893336773,nan,nan,nan,nan,3.616782419529256,155940.19036889076,nan,nan,nan,nan,155936.80091571808,155940.19036889076,nan,nan,nan,nan,nan,nan,155940.19036889076,155940.19036889076,nan,nan
46087,0.0008925095,155939.78454174995,nan,nan,46058,155940.19036889076,nan,nan,-0.0001625722,155940.03368258476,0.9396179153718778,155943.75630021095,nan,nan,nan,nan,3.479436251699031,155943.75730085373,nan,nan,nan,nan,155940.19036889076,155943.75730085373,nan,nan,nan,nan,nan,nan,155943.75830221176,155943.75830221176,nan,nan
46088,0.0008908463,155943.33747639655,nan,nan,46059,155943.75730085373,nan,nan,-0.0001625688,155943.56765198708,0.8705171996585861,155947.10259747505,nan,nan,nan,nan,2.9300515803781315,155947.10259747505,nan,nan,nan,nan,155943.75830221176,155947.10259747505,nan,nan,nan,nan,nan,nan,155947.10259747505,155947.10259747505,nan,nan
46089,0.0008917041,155946.7017451763,nan,nan,46060,155947.10259747505,nan,nan,-0.0001625784,155946.9506278038,0.8219064445208664,155950.48611831665,nan,nan,nan,nan,3.0673977482083563,155950.48611831665,nan,nan,nan,nan,155947.10259747505,155950.48611831665,nan,nan,nan,nan,nan,nan,155950.4871160984,155950.4871160984,nan,nan
46090,0.000893112,155950.08429136276,1,155953.8653330803,46061,155950.48611831665,nan,nan,-0.0001625765,155950.33349776268,0.6401312042251673,155953.8653330803,nan,nan,nan,nan,3.204743916038581,155953.8653330803,nan,nan,nan,nan,155950.4871160984,155953.8653330803,nan,nan,False,155959.29656219482,nan,nan,155953.8653330803,155953.8653330803,nan,nan
46091,nan,nan,0,155959.47440505028,nan,nan,0,155959.47440505028,nan,nan,nan,nan,nan,nan,155959.47440505028,155959.47440505028,nan,nan,nan,nan,16,155959.31027436256,nan,nan,-20.0,155959.32022690773,nan,nan,nan,nan,155959.2974565029,155959.2974565029,nan,nan
46092,0.0008926555,155953.46954479217,nan,nan,nan,nan,nan,nan,-0.000162578,155953.71866369247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155959.47440505028,155959.47440505028,nan,nan
46093,0.0008906836,155956.86814011575,nan,nan,46062,155959.47440505028,nan,nan,nan,nan,nan,nan,30.0,155959.47869372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.95463101624574,155959.47869372368,True,155959.47869372368,nan,nan,155959.50271081924,155959.50271081924,nan,nan
46094,0.0008840808,155959.21088781356,nan,nan,46063,155959.50271081924,nan,nan,-0.0001625761,155959.45870184898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155962.89123630524,155962.89123630524,nan,nan
46095,0.0008836646,155962.59841146469,nan,nan,46064,155962.89023447037,nan,nan,-0.0001625527,155962.84629416466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155966.27764725685,155966.27764725685,nan,nan
46096,0.0008851844,155965.98582425117,nan,nan,46065,155966.27764725685,nan,nan,-0.0001625162,155966.23395633698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155969.66322684288,155969.66322684288,nan,nan
46097,0.0008842397,155969.3714038372,nan,nan,46066,155969.66322684288,nan,nan,-0.0001624773,155969.6197872162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155973.04635429382,155973.04635429382,nan,nan
46098,0.0008861039,155972.75453128814,nan,nan,46067,155973.04635429382,nan,nan,-0.0001624189,155973.00301384926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155976.43209314346,155976.43209314346,nan,nan
46099,0.0008842826,155976.13923897743,nan,nan,46068,155976.4310619831,nan,nan,-0.0001623496,155976.387403965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155979.81802368164,155979.81802368164,nan,nan
46100,0.0008851843,155979.52620067596,nan,nan,46069,155979.81802368164,nan,nan,-0.0001622678,155979.77352643013,nan,nan,nan,nan,nan,nan,nan,nan,155979.81802368164,155983.51528573036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155983.51528573036,155983.51528573036,nan,nan
46101,0.0008851654,155982.9104472637,nan,nan,46070,155983.2022702694,nan,nan,-0.0001621895,155983.15907239914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155986.58665156364,155986.58665156364,nan,nan
46102,0.0008855129,155986.29482855796,nan,nan,46071,155986.58665156364,nan,nan,-0.0001621002,155986.54298996925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155989.9731066227,155989.9731066227,nan,nan
46103,0.0008853611,155989.681283617,nan,nan,46072,155989.9731066227,nan,nan,-0.0001620008,155989.92939448357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155993.3554608822,155993.3554608822,nan,nan
46104,0.0008853439,155993.06263389587,nan,nan,46073,155993.35445690155,nan,nan,-0.0001619019,155993.3118133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,155996.73756575584,155996.73756575584,nan,nan
46105,0.0008860115,155996.44574275016,nan,nan,46074,155996.73756575584,nan,nan,-0.0001617877,155996.6939725876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156000.12358689308,156000.12358689308,nan,nan
46106,0.0008849593,155999.83076467513,nan,nan,46075,156000.12258768082,nan,nan,-0.0001616951,156000.07959198952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156003.5041153431,156003.5041153431,nan,nan
46107,0.0008853974,156003.2122923374,nan,nan,46076,156003.5041153431,nan,nan,-0.000161578,156003.46146941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156006.89024305344,156006.89024305344,nan,nan
46108,0.0008861359,156006.59739627838,nan,nan,46077,156006.88921928406,nan,nan,-0.000161471,156006.84655570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156010.26980423927,156010.26980423927,nan,nan
46109,0.0008848418,156009.9779812336,nan,nan,46078,156010.26980423927,nan,nan,-0.0001613621,156010.22715735435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156013.6550064087,156013.6550064087,nan,nan
46110,0.0008855059,156013.363183403,nan,nan,46079,156013.6550064087,nan,nan,-0.0001612436,156013.61121559143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156017.04076862335,156017.04076862335,nan,nan
46111,0.0008848558,156016.7479809761,nan,nan,46080,156017.04076862335,nan,nan,-0.0001611343,156016.99611020088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156020.42482566833,156020.42482566833,nan,nan
46112,0.0008858836,156020.1320036888,nan,nan,46081,156020.4238266945,nan,nan,-0.0001610218,156020.38083982468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156023.80936336517,156023.80936336517,nan,nan
46113,0.0008849684,156023.5175403595,nan,nan,46082,156023.80936336517,nan,nan,-0.0001609121,156023.7655851841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156027.1948223114,156027.1948223114,nan,nan
46114,0.0008857066,156026.90299930572,nan,nan,46083,156027.1948223114,nan,nan,-0.0001607864,156027.15021681786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156030.58030557632,156030.58030557632,nan,nan
46115,0.0008848503,156030.28848257064,nan,nan,46084,156030.58030557632,nan,nan,-0.0001606895,156030.53649401665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156033.9639453888,156033.9639453888,nan,nan
46116,0.0008851867,156033.6721223831,nan,nan,46085,156033.9639453888,nan,nan,-0.0001605705,156033.9204826355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156037.34886932373,156037.34886932373,nan,nan
46117,0.0008848558,156037.05704631805,nan,nan,46086,156037.34886932373,nan,nan,-0.0001604606,156037.30578184128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156040.73467183113,156040.73467183113,nan,nan
46118,0.000884924,156040.44185199737,nan,nan,46087,156040.73367500305,nan,nan,-0.0001603485,156040.69100236893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156044.11786079407,156044.11786079407,nan,nan
46119,0.0008849686,156043.82504501342,nan,nan,46088,156044.1168680191,nan,nan,-0.0001602405,156044.07339978218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156047.50308179855,156047.50308179855,nan,nan
46120,0.0008844662,156047.21025886535,nan,nan,46089,156047.50208187103,nan,nan,-0.0001601243,156047.458681345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156050.8852672577,156050.8852672577,nan,nan
46121,0.0008846524,156050.593444252,nan,nan,46090,156050.8852672577,nan,nan,-0.0001600075,156050.8416132927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156054.26961421967,156054.26961421967,nan,nan
46122,0.0008844892,156053.97779121398,nan,nan,46091,156054.26961421967,nan,nan,-0.000159906,156054.22596526146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156057.6540298462,156057.6540298462,nan,nan
46123,0.0008853027,156057.36120238304,nan,nan,46092,156057.6540298462,nan,nan,-0.0001597852,156057.6100344658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156061.03798007965,156061.03798007965,nan,nan
46124,0.0008844269,156060.7451333046,nan,nan,46093,156061.03695631027,nan,nan,-0.0001596712,156060.99425411224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156064.4220981598,156064.4220981598,nan,nan
46125,0.0008845173,156064.12927069663,nan,nan,46094,156064.42109370232,nan,nan,-0.0001595592,156064.3778474331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156067.80496430397,156067.80496430397,nan,nan
46126,0.0008845634,156067.5131412983,nan,nan,46095,156067.80496430397,nan,nan,-0.000159455,156067.76129961014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156071.18599772453,156071.18599772453,nan,nan
46127,0.0008850108,156070.89417471885,nan,nan,46096,156071.18599772453,nan,nan,-0.0001593355,156071.14332222939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156074.5682284832,156074.5682284832,nan,nan
46128,0.0008848156,156074.27640547752,nan,nan,46097,156074.5682284832,nan,nan,-0.0001592331,156074.52524876595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156077.95527768135,156077.95527768135,nan,nan
46129,0.0008862129,156077.66245975494,nan,nan,46098,156077.95428276062,nan,nan,-0.0001591163,156077.9113445282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156081.33853840828,156081.33853840828,nan,nan
46130,0.0008849165,156081.0467154026,nan,nan,46099,156081.33853840828,nan,nan,-0.0001590065,156081.29469418526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156084.72351384163,156084.72351384163,nan,nan
46131,0.0008850955,156084.43069067,nan,nan,46100,156084.7225136757,nan,nan,-0.0001588991,156084.67956638336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156088.10753917694,156088.10753917694,nan,nan
46132,0.0008857731,156087.81471767425,nan,nan,46101,156088.10654067993,nan,nan,-0.000158795,156088.06308674812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156091.49243617058,156091.49243617058,nan,nan
46133,0.0008850348,156091.199598217,nan,nan,46102,156091.4914212227,nan,nan,-0.0001586871,156091.44796180725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156094.87650442123,156094.87650442123,nan,nan
46134,0.0008852957,156094.58468141555,nan,nan,46103,156094.87650442123,nan,nan,-0.0001585917,156094.83302617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156098.25961613655,156098.25961613655,nan,nan
46135,0.0008865072,156097.96779313087,nan,nan,46104,156098.25961613655,nan,nan,-0.0001584646,156098.21640706062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156101.64625000954,156101.64625000954,nan,nan
46136,0.0008849978,156101.35442700385,nan,nan,46105,156101.64625000954,nan,nan,-0.000158376,156101.60210943222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156105.0323112011,156105.0323112011,nan,nan
46137,0.0008860711,156104.7404881954,nan,nan,46106,156105.0323112011,nan,nan,-0.0001582692,156104.98860645294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156108.41506528854,156108.41506528854,nan,nan
46138,0.0008846595,156108.12324228286,nan,nan,46107,156108.41506528854,nan,nan,-0.000158166,156108.37175488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156111.7966542244,156111.7966542244,nan,nan
46139,0.0008853648,156111.5048312187,nan,nan,46108,156111.7966542244,nan,nan,-0.0001580541,156111.75369000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156115.18306660652,156115.18306660652,nan,nan
46140,0.0008867202,156114.89124360084,nan,nan,46109,156115.18306660652,nan,nan,-0.0001579525,156115.13986444473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156118.56683659554,156118.56683659554,nan,nan
46141,0.0008860642,156118.27501358985,nan,nan,46110,156118.56683659554,nan,nan,-0.0001578504,156118.5231707096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156121.95059108734,156121.95059108734,nan,nan
46142,0.0008850181,156121.65876808166,nan,nan,46111,156121.95059108734,nan,nan,-0.0001577487,156121.90693449974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156125.33323907852,156125.33323907852,nan,nan
46143,0.0008850687,156125.04141607284,nan,nan,46112,156125.33323907852,nan,nan,-0.0001576547,156125.2906422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156128.71749901772,156128.71749901772,nan,nan
46144,0.0008850305,156128.42567601203,nan,nan,46113,156128.71749901772,nan,nan,-0.0001575447,156128.67485141754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156132.09885025024,156132.09885025024,nan,nan
46145,0.000885209,156131.80602731704,nan,nan,46114,156132.09785032272,nan,nan,-0.0001574379,156132.0552330017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156135.48425865173,156135.48425865173,nan,nan
46146,0.0008853973,156135.19143452644,nan,nan,46115,156135.48325753212,nan,nan,-0.0001573493,156135.44011855125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156138.86746907234,156138.86746907234,nan,nan
46147,0.0008857316,156138.5746573448,nan,nan,46116,156138.8664803505,nan,nan,-0.0001572476,156138.82394361496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156142.25055599213,156142.25055599213,nan,nan
46148,0.0008853987,156141.95873298644,nan,nan,46117,156142.25055599213,nan,nan,-0.0001571575,156142.20630526543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156145.6339571476,156145.6339571476,nan,nan
46149,0.0008844363,156145.3410908222,nan,nan,46118,156145.6329138279,nan,nan,-0.0001570529,156145.5900528431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156149.01851129532,156149.01851129532,nan,nan
46150,0.0008850588,156148.72568764686,nan,nan,46119,156149.01751065254,nan,nan,-0.0001569545,156148.97392416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156152.40179991722,156152.40179991722,nan,nan
46151,0.000885752,156152.10997691154,nan,nan,46120,156152.40179991722,nan,nan,-0.0001568723,156152.35791015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156155.78394126892,156155.78394126892,nan,nan
46152,0.0008852706,156155.49211826324,nan,nan,46121,156155.78394126892,nan,nan,-0.0001567653,156155.7412633896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156159.16871261597,156159.16871261597,nan,nan
46153,0.0008850637,156158.87688961028,nan,nan,46122,156159.16871261597,nan,nan,-0.0001566676,156159.12519955635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156162.5531988144,156162.5531988144,nan,nan
46154,0.0008845462,156162.2603518009,nan,nan,46123,156162.5521748066,nan,nan,-0.0001565686,156162.50844931602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156165.9381327629,156165.9381327629,nan,nan
46155,0.0008851945,156165.64630975723,nan,nan,46124,156165.9381327629,nan,nan,-0.0001564716,156165.89435982704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156169.32335639,156169.32335639,nan,nan
46156,0.0008848713,156169.03051962852,nan,nan,46125,156169.3223426342,nan,nan,-0.0001563889,156169.27891683578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156172.70639133453,156172.70639133453,nan,nan
46157,0.0008849626,156172.41352858543,nan,nan,46126,156172.7053515911,nan,nan,-0.0001562952,156172.6624033451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156176.08995199203,156176.08995199203,nan,nan
