index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35096,0.0007468326,118744.51299157142,nan,nan,35073,118744.8048145771,nan,nan,-0.000118783,118744.76109910011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118748.18653416634,118748.18653416634,nan,nan
35097,0.0007467065,118747.89371027946,nan,nan,35074,118748.18553328514,nan,nan,-0.0001187775,118748.14288544655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118751.57294988632,118751.57294988632,nan,nan
35098,0.000746668,118751.28012695312,nan,nan,35075,118751.5719499588,nan,nan,-0.0001187801,118751.52828884125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118754.95775604248,118754.95775604248,nan,nan
35099,0.0007465833,118754.6659330368,nan,nan,35076,118754.95775604248,nan,nan,-0.0001187841,118754.91409492493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118758.3406419754,118758.3406419754,nan,nan
35100,0.0007467492,118758.04781880378,nan,nan,35077,118758.33964180946,nan,nan,-0.0001187812,118758.29602575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118761.725512743,118761.725512743,nan,nan
35101,0.0007466807,118761.43368973731,nan,nan,35078,118761.725512743,nan,nan,-0.0001187737,118761.68165278435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118765.10856103897,118765.10856103897,nan,nan
35102,0.0007468001,118764.81573739051,nan,nan,35079,118765.1075603962,nan,nan,-0.0001187848,118765.06388950348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118768.49249482155,118768.49249482155,nan,nan
35103,0.0007467883,118768.20067181587,nan,nan,35080,118768.49249482155,nan,nan,-0.0001187803,118768.44905471802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118771.8781569004,118771.8781569004,nan,nan
35104,0.0007469191,118771.58533325195,nan,nan,35081,118771.87715625763,nan,nan,-0.0001187817,118771.83405137062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118775.26117825508,118775.26117825508,nan,nan
35105,0.0007467616,118774.96836509704,nan,nan,35082,118775.26018810272,nan,nan,-0.0001187869,118775.21722817421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118778.64498662949,118778.64498662949,nan,nan
35106,0.000746651,118778.3531636238,nan,nan,35083,118778.64498662949,nan,nan,-0.0001187868,118778.6013686657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118782.03144621849,118782.03144621849,nan,nan
35107,0.00074667,118781.73962321281,nan,nan,35084,118782.03144621849,nan,nan,-0.0001187891,118781.98760914803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118785.41529560089,118785.41529560089,nan,nan
35108,0.0007469506,118785.12347259521,nan,nan,35085,118785.41529560089,nan,nan,-0.0001187778,118785.37159323692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118788.79780316353,118788.79780316353,nan,nan
35109,0.0007466601,118788.50497784614,nan,nan,35086,118788.79680085182,nan,nan,-0.0001187876,118788.7537689209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118792.1819639206,118792.1819639206,nan,nan
35110,0.0007466893,118791.88914074897,nan,nan,35087,118792.18096375465,nan,nan,-0.0001187771,118792.13831853867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118795.56809091568,118795.56809091568,nan,nan
35111,0.0007466731,118795.27526082992,nan,nan,35088,118795.5670838356,nan,nan,-0.0001187887,118795.52389454842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118798.95268845558,118798.95268845558,nan,nan
35112,0.0007468471,118798.6608654499,nan,nan,35089,118798.95268845558,nan,nan,-0.0001187909,118798.90816664696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118802.33616995811,118802.33616995811,nan,nan
35113,0.0007466879,118802.04434695243,nan,nan,35090,118802.33616995811,nan,nan,-0.0001187834,118802.29266381264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118805.72051048279,118805.72051048279,nan,nan
35114,0.0007467282,118805.4286874771,nan,nan,35091,118805.72051048279,nan,nan,-0.0001187905,118805.67679572105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118809.10036325455,118809.10036325455,nan,nan
35115,0.0007466574,118808.80854024887,nan,nan,35092,118809.10036325455,nan,nan,-0.000118793,118809.05747079849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118812.48452329636,118812.48452329636,nan,nan
35116,0.0007467658,118812.19270029067,nan,nan,35093,118812.48452329636,nan,nan,-0.0001187868,118812.44067120552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118815.86818146706,118815.86818146706,nan,nan
35117,0.000746678,118815.57635846137,nan,nan,35094,118815.86818146706,nan,nan,-0.0001187876,118815.82503437996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118819.25415754318,118819.25415754318,nan,nan
35118,0.0007468649,118818.961337471,nan,nan,35095,118819.25316047668,nan,nan,-0.0001187785,118819.20969390869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118822.63928437233,118822.63928437233,nan,nan
35119,0.0007468802,118822.34746136665,nan,nan,35096,118822.63928437233,nan,nan,-0.0001187829,118822.59534239769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118826.02100682259,118826.02100682259,nan,nan
35120,0.0007466576,118825.72821846008,nan,nan,35097,118826.02100682259,nan,nan,-0.0001187798,118825.97734856606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118829.40566062927,118829.40566062927,nan,nan
35121,0.0007468095,118829.11383762359,nan,nan,35098,118829.40566062927,nan,nan,-0.0001187892,118829.3620519638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118832.78586220741,118832.78586220741,nan,nan
35122,0.0007470204,118832.49403920173,nan,nan,35099,118832.78586220741,nan,nan,-0.0001187845,118832.74321913719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118836.17200231552,118836.17200231552,nan,nan
35123,0.0007468226,118835.88017930984,nan,nan,35100,118836.17200231552,nan,nan,-0.0001187854,118836.1291179657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118839.55555653572,118839.55555653572,nan,nan
35124,0.0007468929,118839.26373353004,nan,nan,35101,118839.55555653572,nan,nan,-0.0001187932,118839.51188111305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118842.94156002998,118842.94156002998,nan,nan
35125,0.0007468194,118842.6487514019,nan,nan,35102,118842.94057440758,nan,nan,-0.0001187891,118842.896900177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118846.3232395649,118846.3232395649,nan,nan
35126,0.0007467187,118846.03141655921,nan,nan,35103,118846.3232395649,nan,nan,-0.0001187839,118846.28018641472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118849.70800352097,118849.70800352097,nan,nan
35127,0.0007465296,118849.41518774032,nan,nan,35104,118849.707010746,nan,nan,-0.0001187902,118849.66416072845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118853.09256625175,118853.09256625175,nan,nan
35128,0.0007467447,118852.80074324607,nan,nan,35105,118853.09256625175,nan,nan,-0.0001187821,118853.04865288734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118856.4755885601,118856.4755885601,nan,nan
35129,0.0007467918,118856.18376555442,nan,nan,35106,118856.4755885601,nan,nan,-0.0001187845,118856.43228769302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118859.8604478836,118859.8604478836,nan,nan
35130,0.000746733,118859.56762471198,nan,nan,35107,118859.85944771767,nan,nan,-0.0001187836,118859.81645298004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118863.24297428131,118863.24297428131,nan,nan
35131,0.0007467345,118862.95115127563,nan,nan,35108,118863.24297428131,nan,nan,-0.0001187873,118863.20002388954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118866.6268799305,118866.6268799305,nan,nan
35132,0.0007468808,118866.33404340743,nan,nan,35109,118866.62586641312,nan,nan,-0.0001187848,118866.58317875862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118870.0069975853,118870.0069975853,nan,nan
35133,0.0007468238,118869.71517457961,nan,nan,35110,118870.0069975853,nan,nan,-0.0001187849,118869.9643497467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118873.39259982109,118873.39259982109,nan,nan
35134,0.0007468619,118873.09981098174,nan,nan,35111,118873.39163398743,nan,nan,-0.0001187835,118873.34868454933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118876.77702355385,118876.77702355385,nan,nan
35135,0.0007466151,118876.48520054817,nan,nan,35112,118876.77702355385,nan,nan,-0.0001187896,118876.73037934303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118880.15910792351,118880.15910792351,nan,nan
35136,0.0007467013,118879.86728491783,nan,nan,35113,118880.15910792351,nan,nan,-0.000118784,118880.11539554596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118883.54182887077,118883.54182887077,nan,nan
35137,0.0007465451,118883.24900188445,nan,nan,35114,118883.54082489014,nan,nan,-0.0001187794,118883.49750518799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118886.92662477493,118886.92662477493,nan,nan
35138,0.0007467124,118886.63480176925,nan,nan,35115,118886.92662477493,nan,nan,-0.0001187792,118886.88279485703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118890.30815219879,118890.30815219879,nan,nan
35139,0.0007466095,118890.01632919311,nan,nan,35116,118890.30815219879,nan,nan,-0.0001187871,118890.26550650597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118893.69468045235,118893.69468045235,nan,nan
35140,0.0007468769,118893.401891613,nan,nan,35117,118893.69371461868,nan,nan,-0.0001187846,118893.65102243423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118897.0789835453,118897.0789835453,nan,nan
35141,0.0007467785,118896.78716053962,nan,nan,35118,118897.0789835453,nan,nan,-0.0001187925,118897.03455781937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118900.46311426163,118900.46311426163,nan,nan
35142,0.0007467411,118900.17025198936,nan,nan,35119,118900.46207499504,nan,nan,-0.0001187831,118900.41841721535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118903.84576582909,118903.84576582909,nan,nan
35143,0.0007467318,118903.5539428234,nan,nan,35120,118903.84576582909,nan,nan,-0.000118784,118903.80243873596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118907.23004364967,118907.23004364967,nan,nan
35144,0.0007467774,118906.93722000121,nan,nan,35121,118907.23004364967,nan,nan,-0.0001187841,118907.18624067307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118910.61321401596,118910.61321401596,nan,nan
35145,0.0007467128,118910.32039108276,nan,nan,35122,118910.61221408844,nan,nan,-0.0001187869,118910.5692062378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118913.99675297737,118913.99675297737,nan,nan
35146,0.0007466706,118913.70492997169,nan,nan,35123,118913.99675297737,nan,nan,-0.0001187887,118913.95347571373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118917.38428878784,118917.38428878784,nan,nan
35147,0.000746787,118917.09146490096,nan,nan,35124,118917.38328790665,nan,nan,-0.0001187835,118917.33982920647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118920.76781773567,118920.76781773567,nan,nan
35148,0.0007467671,118920.47599472999,nan,nan,35125,118920.76781773567,nan,nan,-0.0001187915,118920.72456169128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118924.15089321136,118924.15089321136,nan,nan
35149,0.0007469133,118923.85907020568,nan,nan,35126,118924.15089321136,nan,nan,-0.000118783,118924.10712480545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118927.53251814842,118927.53251814842,nan,nan
35150,0.0007467797,118927.24069514274,nan,nan,35127,118927.53251814842,nan,nan,-0.0001187914,118927.48983693123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118930.91595220566,118930.91595220566,nan,nan
35151,0.0007468255,118930.62312951087,nan,nan,35128,118930.91495251656,nan,nan,-0.0001187858,118930.87230396271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118934.30068731308,118934.30068731308,nan,nan
35152,0.0007467685,118934.0088643074,nan,nan,35129,118934.30068731308,nan,nan,-0.0001187883,118934.25701498985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118937.68363213539,118937.68363213539,nan,nan
35153,0.0007467234,118937.39079680442,nan,nan,35130,118937.6826198101,nan,nan,-0.0001187887,118937.63943505287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118941.06896471977,118941.06896471977,nan,nan
35154,0.0007467212,118940.7761832714,nan,nan,35131,118941.06800627708,nan,nan,-0.0001187914,118941.02483725548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118944.44991803169,118944.44991803169,nan,nan
35155,0.0007467808,118944.15809502601,nan,nan,35132,118944.44991803169,nan,nan,-0.0001187887,118944.4063642025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118947.83406734467,118947.83406734467,nan,nan
35156,0.0007466786,118947.54224433898,nan,nan,35133,118947.83406734467,nan,nan,-0.0001187865,118947.78960418701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118951.21796965599,118951.21796965599,nan,nan
35157,0.0007468198,118950.92614665031,nan,nan,35134,118951.21796965599,nan,nan,-0.0001187928,118951.17431235313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118954.60192298889,118954.60192298889,nan,nan
35158,0.0007469907,118954.31009998321,nan,nan,35135,118954.60192298889,nan,nan,-0.0001187911,118954.55825042725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118957.9853579998,118957.9853579998,nan,nan
35159,0.0007465854,118957.69253482818,nan,nan,35136,118957.98435783386,nan,nan,-0.0001187883,118957.94096636772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118961.3690726757,118961.3690726757,nan,nan
35160,0.0007467945,118961.07724967002,nan,nan,35137,118961.3690726757,nan,nan,-0.000118789,118961.3253903389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118964.75490355492,118964.75490355492,nan,nan
35161,0.0007466665,118964.46208157539,nan,nan,35138,118964.75390458107,nan,nan,-0.0001187848,118964.71044254303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118968.1406853199,118968.1406853199,nan,nan
35162,0.0007467429,118967.8478597641,nan,nan,35139,118968.1406853199,nan,nan,-0.0001187884,118968.09667873383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118971.5236287117,118971.5236287117,nan,nan
35163,0.0007468952,118971.2308467865,nan,nan,35140,118971.52266979218,nan,nan,-0.0001187923,118971.4794473648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118974.90644574165,118974.90644574165,nan,nan
35164,0.0007467988,118974.61462273597,nan,nan,35141,118974.90644574165,nan,nan,-0.0001187868,118974.86265158653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118978.29109501839,118978.29109501839,nan,nan
35165,0.0007468488,118977.9992720127,nan,nan,35142,118978.29109501839,nan,nan,-0.0001187993,118978.24786615372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118981.67335796356,118981.67335796356,nan,nan
35166,0.000746652,118981.38153495788,nan,nan,35143,118981.67335796356,nan,nan,-0.000118777,118981.63074493408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118985.05935072899,118985.05935072899,nan,nan
35167,0.0007467123,118984.7675277233,nan,nan,35144,118985.05935072899,nan,nan,-0.0001187909,118985.01573204994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118988.44022846222,118988.44022846222,nan,nan
35168,0.000746668,118988.14840545654,nan,nan,35145,118988.44022846222,nan,nan,-0.0001187799,118988.39758062363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118991.82682013512,118991.82682013512,nan,nan
35169,0.0007468485,118991.53402915,nan,nan,35146,118991.82585215569,nan,nan,-0.000118785,118991.78317070007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118995.20986890793,118995.20986890793,nan,nan
35170,0.0007466599,118994.91804590225,nan,nan,35147,118995.20986890793,nan,nan,-0.0001187898,118995.16602563858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118998.59111475945,118998.59111475945,nan,nan
35171,0.0007467057,118998.29929175376,nan,nan,35148,118998.59111475945,nan,nan,-0.000118786,118998.54744458199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119001.9774107933,119001.9774107933,nan,nan
35172,0.0007466958,119001.68455138206,nan,nan,35149,119001.97637438774,nan,nan,-0.0001187825,119001.93343186378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119005.36025691032,119005.36025691032,nan,nan
35173,0.0007466056,119005.06742229461,nan,nan,35150,119005.3592453003,nan,nan,-0.0001187984,119005.31576800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119008.74503517151,119008.74503517151,nan,nan
35174,0.0007468626,119008.45321216583,nan,nan,35151,119008.74503517151,nan,nan,-0.000118785,119008.70106697083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119012.12866544724,119012.12866544724,nan,nan
35175,0.0007467625,119011.83684244155,nan,nan,35152,119012.12866544724,nan,nan,-0.0001187887,119012.08517694473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119015.51323366165,119015.51323366165,nan,nan
35176,0.0007468442,119015.22141065597,nan,nan,35153,119015.51323366165,nan,nan,-0.0001187933,119015.46958994865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119018.89501667023,119018.89501667023,nan,nan
35177,0.0007469409,119018.60218467712,nan,nan,35154,119018.8940076828,nan,nan,-0.0001187811,119018.85136127472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119022.28096699715,119022.28096699715,nan,nan
35178,0.0007468963,119021.98813285827,nan,nan,35155,119022.27995586395,nan,nan,-0.0001187874,119022.23695206642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119025.66555452347,119025.66555452347,nan,nan
35179,0.0007465055,119025.37274827957,nan,nan,35156,119025.66457128525,nan,nan,-0.0001187891,119025.62092542648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119029.04871797562,119029.04871797562,nan,nan
35180,0.0007463297,119028.7558936119,nan,nan,35157,119029.04771661758,nan,nan,-0.0001187787,119029.00437259674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119032.43318605423,119032.43318605423,nan,nan
35181,0.0007469625,119032.14039673805,nan,nan,35158,119032.43221974373,nan,nan,-0.0001187812,119032.3887758255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119035.81539726257,119035.81539726257,nan,nan
35182,0.0007467656,119035.52357425689,nan,nan,35159,119035.81539726257,nan,nan,-0.0001187878,119035.77228808403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119039.19761705399,119039.19761705399,nan,nan
35183,0.000746765,119038.9057940483,nan,nan,35160,119039.19761705399,nan,nan,-0.0001187973,119039.15497970581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119042.58287763596,119042.58287763596,nan,nan
35184,0.0007467606,119042.29105463027,nan,nan,35161,119042.58287763596,nan,nan,-0.0001187862,119042.5388700962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119045.96589207649,119045.96589207649,nan,nan
35185,0.0007467794,119045.67406907081,nan,nan,35162,119045.96589207649,nan,nan,-0.0001187789,119045.92226839066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119049.3469786644,119049.3469786644,nan,nan
35186,0.0007467872,119049.05515565872,nan,nan,35163,119049.3469786644,nan,nan,-0.0001187877,119049.30429792404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119052.73212575912,119052.73212575912,nan,nan
35187,0.000746602,119052.43929209709,nan,nan,35164,119052.73111510277,nan,nan,-0.000118789,119052.68840169907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119056.11673116684,119056.11673116684,nan,nan
