index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8096,1.501478e-08,27406.28385820389,nan,nan,8095,27406.575681209564,nan,nan,1.56e-08,27406.53235054016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27406.575681209564,27406.575681209564,nan,nan
8097,2.482036e-08,27409.668463134767,nan,nan,8096,27409.960286140442,nan,nan,3.03e-08,27409.917634010315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27409.960286140442,27409.960286140442,nan,nan
8098,4.427828e-08,27413.053741121294,nan,nan,8097,27413.34556412697,nan,nan,7.6e-09,27413.301050424576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27413.34556412697,27413.34556412697,nan,nan
8099,7.50739e-09,27416.437005186082,nan,nan,8098,27416.728828191757,nan,nan,2.72e-08,27416.685338497162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27416.728828191757,27416.728828191757,nan,nan
8100,6.434905e-09,27419.82029976845,nan,nan,8099,27420.112122774124,nan,nan,2.86e-08,27420.068910837173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27420.112122774124,27420.112122774124,nan,nan
8101,1.470836e-08,27423.204413318635,nan,nan,8100,27423.49623632431,nan,nan,2.36e-08,27423.452681064606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27423.49623632431,27423.49623632431,nan,nan
8102,3.340023e-08,27426.586172246934,nan,nan,8101,27426.87799525261,nan,nan,1.87e-08,27426.83534884453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27426.87799525261,27426.87799525261,nan,nan
8103,2.144969e-08,27429.97085800171,nan,nan,8102,27430.262681007385,nan,nan,2.25e-08,27430.219449281693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27430.262681007385,27430.262681007385,nan,nan
8104,4.519756e-08,27433.35577669144,nan,nan,8103,27433.647599697113,nan,nan,2.92e-08,27433.604826450348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27433.64861059189,27433.64861059189,nan,nan
8105,4.289937e-09,27436.7416697979,nan,nan,8104,27437.033492803574,nan,nan,2.86e-08,27436.98983359337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27437.033492803574,27437.033492803574,nan,nan
8106,2.451393e-09,27440.1267408371,nan,nan,8105,27440.418563842773,nan,nan,3.22e-08,27440.374867916107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27440.418563842773,27440.418563842773,nan,nan
8107,5.270494e-08,27443.508973264696,nan,nan,8106,27443.80079627037,nan,nan,2.8e-08,27443.75730085373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27443.80176091194,27443.80176091194,nan,nan
8108,3.677089e-08,27446.894852781297,nan,nan,8107,27447.186675786972,nan,nan,2.96e-08,27447.14301919937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27447.186675786972,27447.186675786972,nan,nan
8109,3.217452e-09,27450.279105329515,nan,nan,8108,27450.57092833519,nan,nan,2.14e-08,27450.527971982956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27450.57192826271,27450.57192826271,nan,nan
8110,1.378908e-08,27453.662183427812,nan,nan,8109,27453.954006433487,nan,nan,1.7e-08,27453.910989761353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27453.954991340637,27453.954991340637,nan,nan
8111,1.256339e-08,27457.047322893144,nan,nan,8110,27457.33914589882,nan,nan,2.19e-08,27457.29555273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27457.33914589882,27457.33914589882,nan,nan
8112,4.152047e-08,27460.4296292305,nan,nan,8111,27460.721452236176,nan,nan,2.98e-08,27460.677753448486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27460.721452236176,27460.721452236176,nan,nan
8113,1.578084e-08,27463.813873910905,nan,nan,8112,27464.10569691658,nan,nan,1.88e-08,27464.061577796936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27464.10569691658,27464.10569691658,nan,nan
8114,1.378908e-08,27467.198820734026,nan,nan,8113,27467.4906437397,nan,nan,2.76e-08,27467.44707417488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27467.4906437397,27467.4906437397,nan,nan
8115,5.377744e-08,27470.582906866075,nan,nan,8114,27470.87472987175,nan,nan,2.11e-08,27470.83108305931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27470.87472987175,27470.87472987175,nan,nan
8116,1.77726e-08,27473.96696510315,nan,nan,8115,27474.258788108826,nan,nan,2.76e-08,27474.215010643005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27474.258788108826,27474.258788108826,nan,nan
8117,2.252217e-08,27477.35032143593,nan,nan,8116,27477.642144441605,nan,nan,1.96e-08,27477.59911417961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27477.642144441605,27477.642144441605,nan,nan
8118,1.547442e-08,27480.73347463608,nan,nan,8117,27481.025297641754,nan,nan,2.25e-08,27480.981630325317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27481.026298046112,27481.026298046112,nan,nan
8119,2.175611e-08,27484.11955227852,nan,nan,8118,27484.411375284195,nan,nan,2.03e-08,27484.368002414703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27484.412375211716,27484.412375211716,nan,nan
8120,1.562763e-08,27487.501080179216,nan,nan,8119,27487.79290318489,nan,nan,2.21e-08,27487.75025510788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27487.79290318489,27487.79290318489,nan,nan
8121,1.578084e-08,27490.886312150957,nan,nan,8120,27491.17813515663,nan,nan,2.26e-08,27491.133584737778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27491.17813515663,27491.17813515663,nan,nan
8122,4.427827e-08,27494.2697681427,nan,nan,8121,27494.561591148376,nan,nan,2.24e-08,27494.518073797226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27494.562569618225,27494.562569618225,nan,nan
8123,9.192723e-09,27497.65473690033,nan,nan,8122,27497.946559906006,nan,nan,2.47e-08,27497.90301799774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27497.947560548782,27497.947560548782,nan,nan
8124,1.072484e-09,27501.039936685564,nan,nan,8123,27501.33175969124,nan,nan,9.9e-09,27501.288385629654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27501.332760334015,27501.332760334015,nan,nan
8125,1.532121e-09,27504.423433446886,nan,nan,8124,27504.71525645256,nan,nan,2.23e-08,27504.67176914215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27504.716234445572,27504.716234445572,nan,nan
8126,2.972314e-08,27507.808783435823,nan,nan,8125,27508.100606441498,nan,nan,2.12e-08,27508.0570063591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27508.100606441498,27508.100606441498,nan,nan
8127,3.06424e-10,27511.192535543443,nan,nan,8126,27511.484358549118,nan,nan,1.74e-08,27511.439895153046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27511.484358549118,27511.484358549118,nan,nan
8128,3.799658e-08,27514.57586183548,nan,nan,8127,27514.867684841156,nan,nan,2.86e-08,27514.824172496796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27514.867684841156,27514.867684841156,nan,nan
8129,3.370665e-09,27517.960636758806,nan,nan,8128,27518.25245976448,nan,nan,2e-08,27518.2081823349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27518.25245976448,27518.25245976448,nan,nan
8130,6.695365e-08,27521.34365501404,nan,nan,8129,27521.635478019714,nan,nan,1.81e-08,27521.592545747757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27521.635478019714,27521.635478019714,nan,nan
8131,2.374787e-08,27524.728766822816,nan,nan,8130,27525.02058982849,nan,nan,3.31e-08,27524.97779583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27525.021584272385,27525.021584272385,nan,nan
8132,4.121404e-08,27528.11056699753,nan,nan,8131,27528.402390003204,nan,nan,1.97e-08,27528.35792851448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27528.402390003204,27528.402390003204,nan,nan
8133,2.54332e-08,27531.493123674394,nan,nan,8132,27531.78494668007,nan,nan,2.67e-08,27531.74164700508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27531.78494668007,27531.78494668007,nan,nan
8134,4.780216e-08,27534.879067087175,nan,nan,8133,27535.17089009285,nan,nan,2.16e-08,27535.127426624298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27535.17089009285,27535.17089009285,nan,nan
8135,3.738374e-08,27538.26277985573,nan,nan,8134,27538.554602861404,nan,nan,2.96e-08,27538.51064324379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27538.554602861404,27538.554602861404,nan,nan
8136,2.190933e-08,27541.646549844743,nan,nan,8135,27541.938372850418,nan,nan,2.52e-08,27541.89489340782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27541.938372850418,27541.938372850418,nan,nan
8137,1.041842e-08,27545.030882740022,nan,nan,8136,27545.322705745697,nan,nan,2.44e-08,27545.27905511856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27545.322705745697,27545.322705745697,nan,nan
8138,7.200966e-09,27548.41159501076,nan,nan,8137,27548.703418016434,nan,nan,3.03e-08,27548.660739421844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27548.703418016434,27548.703418016434,nan,nan
8139,2.635247e-08,27551.79839887619,nan,nan,8138,27552.090221881866,nan,nan,2.75e-08,27552.046592712402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27552.090221881866,27552.090221881866,nan,nan
8140,4.259295e-08,27555.181255722047,nan,nan,8139,27555.473078727722,nan,nan,2.33e-08,27555.429317235947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27555.473078727722,27555.473078727722,nan,nan
8141,5.990591e-08,27558.567993068697,nan,nan,8140,27558.85981607437,nan,nan,3.36e-08,27558.81563615799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27558.85981607437,27558.85981607437,nan,nan
8142,6.281694e-08,27561.951961421968,nan,nan,8141,27562.243784427643,nan,nan,2.1e-08,27562.19914984703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27562.243784427643,27562.243784427643,nan,nan
8143,3.431951e-08,27565.333296680452,nan,nan,8142,27565.625119686127,nan,nan,2.01e-08,27565.581468582153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27565.625119686127,27565.625119686127,nan,nan
8144,7.155002e-08,27568.7178191185,nan,nan,8143,27569.010656118393,nan,nan,3.13e-08,27568.966829538345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27569.010656118393,27569.010656118393,nan,nan
8145,2.911029e-08,27572.103607797624,nan,nan,8144,27572.3954308033,nan,nan,2.42e-08,27572.35191345215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27572.3954308033,27572.3954308033,nan,nan
8146,7.400141e-08,27575.487529659273,nan,nan,8145,27575.779352664948,nan,nan,3.32e-08,27575.735899448395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27575.779352664948,27575.779352664948,nan,nan
8147,5.086639e-08,27578.871323490144,nan,nan,8146,27579.16314649582,nan,nan,2.61e-08,27579.11991238594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27579.16314649582,27579.16314649582,nan,nan
8148,5.638203e-08,27582.25623240471,nan,nan,8147,27582.548055410385,nan,nan,2.47e-08,27582.505051851273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27582.548055410385,27582.548055410385,nan,nan
8149,5.668846e-09,27585.64024987221,nan,nan,8148,27585.932072877884,nan,nan,3.57e-08,27585.889162302017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27585.93307518959,27585.93307518959,nan,nan
8150,6.74133e-09,27589.026123189928,nan,nan,8149,27589.317946195602,nan,nan,2.71e-08,27589.274453401566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27589.318912267685,27589.318912267685,nan,nan
8151,4.841502e-08,27592.40906252861,nan,nan,8150,27592.700885534286,nan,nan,3.01e-08,27592.65824532509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27592.700885534286,27592.700885534286,nan,nan
8152,3.983513e-09,27595.795539283754,nan,nan,8151,27596.08736228943,nan,nan,2.45e-08,27596.044152736664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27596.088362455368,27596.088362455368,nan,nan
8153,2.956992e-08,27599.177262687685,nan,nan,8152,27599.46908569336,nan,nan,2.99e-08,27599.426275491714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27599.47009754181,27599.47009754181,nan,nan
8154,4.749573e-09,27602.56297531128,nan,nan,8153,27602.854798316956,nan,nan,2.54e-08,27602.811221837997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27602.854798316956,27602.854798316956,nan,nan
8155,3.324701e-08,27605.943068647386,nan,nan,8154,27606.23489165306,nan,nan,1.5e-08,27606.1922519207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27606.23489165306,27606.23489165306,nan,nan
8156,5.730131e-08,27609.32722630501,nan,nan,8155,27609.619049310684,nan,nan,2.38e-08,27609.575402736664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27609.619049310684,27609.619049310684,nan,nan
8157,5.055998e-08,27612.71254410744,nan,nan,8156,27613.004367113113,nan,nan,2.57e-08,27612.961391210556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27613.005367279053,27613.005367279053,nan,nan
8158,2.374787e-08,27616.096449995042,nan,nan,8157,27616.388273000717,nan,nan,2.76e-08,27616.34459424019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27616.388273000717,27616.388273000717,nan,nan
8159,2.573962e-08,27619.47962036133,nan,nan,8158,27619.771443367004,nan,nan,2.4e-08,27619.728886127472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27619.772443056107,27619.772443056107,nan,nan
8160,2.206253e-08,27622.865906620027,nan,nan,8159,27623.157729625702,nan,nan,3.01e-08,27623.11380791664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27623.157729625702,27623.157729625702,nan,nan
8161,1.562763e-08,27626.250761413576,nan,nan,8160,27626.54258441925,nan,nan,1.81e-08,27626.498797655106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27626.54258441925,27626.54258441925,nan,nan
8162,4.198011e-08,27629.634473466875,nan,nan,8161,27629.92629647255,nan,nan,3.81e-08,27629.882705926895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27629.92629647255,27629.92629647255,nan,nan
8163,1.195054e-08,27633.02156224251,nan,nan,8162,27633.313385248184,nan,nan,3.51e-08,27633.269708633423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27633.313385248184,27633.313385248184,nan,nan
8164,8.733086e-09,27636.40536489487,nan,nan,8163,27636.697187900543,nan,nan,2.29e-08,27636.65351676941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27636.698190689087,27636.698190689087,nan,nan
8165,1.118448e-08,27639.790796899797,nan,nan,8164,27640.08261990547,nan,nan,3.12e-08,27640.03947877884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27640.083648204803,27640.083648204803,nan,nan
8166,8.27345e-09,27643.174760961534,nan,nan,8165,27643.46658396721,nan,nan,1.98e-08,27643.423483133316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27643.467584609985,27643.467584609985,nan,nan
8167,1.516799e-08,27646.55989470482,nan,nan,8166,27646.851717710495,nan,nan,3.04e-08,27646.80871486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27646.852725744247,27646.852725744247,nan,nan
8168,2.144969e-08,27649.94300904274,nan,nan,8167,27650.234832048416,nan,nan,1.55e-08,27650.191706180573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27650.235864400864,27650.235864400864,nan,nan
8169,9.728965e-08,27653.328958654405,nan,nan,8168,27653.62078166008,nan,nan,3.6e-08,27653.576803684235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27653.62078166008,27653.62078166008,nan,nan
8170,4.029478e-08,27656.709982061388,nan,nan,8169,27657.001805067062,nan,nan,2.35e-08,27656.958911180496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27657.001805067062,27657.001805067062,nan,nan
8171,6.74133e-08,27660.096538925172,nan,nan,8170,27660.388361930847,nan,nan,2.66e-08,27660.344712495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27660.388361930847,27660.388361930847,nan,nan
8172,2.206253e-08,27663.480540180208,nan,nan,8171,27663.772363185883,nan,nan,2.3e-08,27663.72910475731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27663.772363185883,27663.772363185883,nan,nan
8173,4.243975e-08,27666.861195707323,nan,nan,8172,27667.153018712997,nan,nan,2.82e-08,27667.110402345657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27667.153018712997,27667.153018712997,nan,nan
8174,4.473792e-08,27670.24827566147,nan,nan,8173,27670.540098667145,nan,nan,2.91e-08,27670.496381759644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27670.541099071503,27670.541099071503,nan,nan
8175,2.068363e-08,27673.63441195488,nan,nan,8174,27673.926234960556,nan,nan,3.27e-08,27673.883031606674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27673.926234960556,27673.926234960556,nan,nan
8176,2.236896e-08,27677.017113113405,nan,nan,8175,27677.30893611908,nan,nan,2.9e-08,27677.265526771545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27677.30893611908,27677.30893611908,nan,nan
8177,3.998834e-08,27680.401333475114,nan,nan,8176,27680.69315648079,nan,nan,2.66e-08,27680.649692058563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27680.694167375565,27680.694167375565,nan,nan
8178,3.769016e-08,27683.787434959413,nan,nan,8177,27684.079257965088,nan,nan,2.42e-08,27684.035823345184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27684.079257965088,27684.079257965088,nan,nan
8179,2.29818e-09,27687.16987218857,nan,nan,8178,27687.461695194244,nan,nan,4.06e-08,27687.417492866516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27687.461695194244,27687.461695194244,nan,nan
8180,2.451393e-08,27690.553202772142,nan,nan,8179,27690.845025777817,nan,nan,2.23e-08,27690.80153441429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27690.845025777817,27690.845025777817,nan,nan
8181,2.711853e-08,27693.937857055666,nan,nan,8180,27694.22968006134,nan,nan,2.29e-08,27694.1860268116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27694.22968006134,27694.22968006134,nan,nan
8182,6.128482e-10,27697.322769069673,nan,nan,8181,27697.614592075348,nan,nan,2.58e-08,27697.570713996887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27697.614592075348,27697.614592075348,nan,nan
8183,7.660602e-09,27700.707076215745,nan,nan,8182,27700.99889922142,nan,nan,4.22e-08,27700.95533823967,nan,nan,nan,nan,nan,nan,nan,nan,27700.99992251396,27704.703594207764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27700.99992251396,27700.99992251396,nan,nan
8184,1.792581e-08,27704.09131422043,nan,nan,8183,27704.383137226105,nan,nan,2.38e-08,27704.34030199051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27704.703594207764,27704.703594207764,nan,nan
8185,1.440193e-08,27707.474321031572,nan,nan,8184,27707.766144037247,nan,nan,2.77e-08,27707.722449064255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27707.766144037247,27707.766144037247,nan,nan
8186,1.195054e-08,27710.860847616197,nan,nan,8185,27711.152670621872,nan,nan,3.05e-08,27711.109023809433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27711.152670621872,27711.152670621872,nan,nan
8187,8.120238e-09,27714.24655714035,nan,nan,8186,27714.538380146027,nan,nan,4.06e-08,27714.495414972305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27714.539380311966,27714.539380311966,nan,nan
8188,1.179733e-08,27717.629704380037,nan,nan,8187,27717.92152738571,nan,nan,4.02e-08,27717.878370285034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27717.92152738571,27717.92152738571,nan,nan
8189,2.834423e-08,27721.016478681566,nan,nan,8188,27721.30830168724,nan,nan,3.64e-08,27721.26402926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27721.30830168724,27721.30830168724,nan,nan
8190,1.348266e-08,27724.40120353699,nan,nan,8189,27724.693026542664,nan,nan,3e-08,27724.648929834366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27724.694026231766,27724.694026231766,nan,nan
8191,3.646446e-08,27727.781939649583,nan,nan,8190,27728.073762655258,nan,nan,2.71e-08,27728.03114438057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27728.073762655258,27728.073762655258,nan,nan
8192,8.886297e-09,27731.167323970796,nan,nan,8191,27731.45914697647,nan,nan,3.27e-08,27731.414623737335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27731.45914697647,27731.45914697647,nan,nan
8193,3.860944e-08,27734.550517463686,nan,nan,8192,27734.84234046936,nan,nan,3.43e-08,27734.79937839508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27734.84234046936,27734.84234046936,nan,nan
