index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30296,0.0009324459,102510.60242929458,nan,nan,30277,102510.89425230026,nan,nan,-0.0001357704,102510.8506166935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102514.27527117729,102514.27527117729,nan,nan
30297,0.0009320258,102513.98247804641,nan,nan,30278,102514.2743010521,nan,nan,-0.0001357715,102514.2316532135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102517.6573126316,102517.6573126316,nan,nan
30298,0.0009319012,102517.36548962592,nan,nan,30279,102517.6573126316,nan,nan,-0.00013578,102517.61466169357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102521.03934812546,102521.03934812546,nan,nan
30299,0.0009321676,102520.74655857086,nan,nan,30280,102521.03838157654,nan,nan,-0.0001357771,102520.99573230743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102524.42138671875,102524.42138671875,nan,nan
30300,0.0009320395,102524.12856354713,nan,nan,30281,102524.42038655281,nan,nan,-0.0001357869,102524.37777113914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102527.8034234047,102527.8034234047,nan,nan
30301,0.0009322101,102527.51060023307,nan,nan,30282,102527.80242323875,nan,nan,-0.0001357925,102527.75977683067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102531.18946409225,102531.18946409225,nan,nan
30302,0.0009321906,102530.89667191505,nan,nan,30283,102531.18849492073,nan,nan,-0.0001357998,102531.14581632614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102534.57150220871,102534.57150220871,nan,nan
30303,0.0009321794,102534.2786792755,nan,nan,30284,102534.57050228119,nan,nan,-0.0001357993,102534.52788352966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102537.95253968239,102537.95253968239,nan,nan
30304,0.0009321834,102537.6607166767,nan,nan,30285,102537.95253968239,nan,nan,-0.0001358028,102537.90992474556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102541.33657956123,102541.33657956123,nan,nan
30305,0.0009321173,102541.04378738403,nan,nan,30286,102541.33561038971,nan,nan,-0.0001358035,102541.29296255112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102544.71739768982,102544.71739768982,nan,nan
30306,0.0009320635,102544.42557468414,nan,nan,30287,102544.71739768982,nan,nan,-0.00013581,102544.67372083664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102548.0992000103,102548.0992000103,nan,nan
30307,0.0009322064,102547.80737700462,nan,nan,30288,102548.0992000103,nan,nan,-0.0001358079,102548.05652308464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102551.48082470894,102551.48082470894,nan,nan
30308,0.0009321844,102551.18900170326,nan,nan,30289,102551.48082470894,nan,nan,-0.0001358169,102551.43820858002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102554.8685991764,102554.8685991764,nan,nan
30309,0.0009322938,102554.57577648162,nan,nan,30290,102554.8675994873,nan,nan,-0.0001358124,102554.82466864586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102558.24953150749,102558.24953150749,nan,nan
30310,0.0009321949,102557.9567073822,nan,nan,30291,102558.24853038788,nan,nan,-0.0001358197,102558.20556688309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102561.63405156136,102561.63405156136,nan,nan
30311,0.0009323236,102561.34222855567,nan,nan,30292,102561.63405156136,nan,nan,-0.0001358225,102561.59049391747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102565.01934099197,102565.01934099197,nan,nan
30312,0.0009321301,102564.72751798629,nan,nan,30293,102565.01934099197,nan,nan,-0.0001358161,102564.97549700737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102568.40319895744,102568.40319895744,nan,nan
30313,0.0009322864,102568.11137595176,nan,nan,30294,102568.40319895744,nan,nan,-0.0001358296,102568.35952305794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102571.78675603867,102571.78675603867,nan,nan
30314,0.0009321834,102571.4939707756,nan,nan,30295,102571.78579378128,nan,nan,-0.0001358315,102571.74256134033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102575.17054080963,102575.17054080963,nan,nan
30315,0.0009322128,102574.87871780395,nan,nan,30296,102575.17054080963,nan,nan,-0.0001358385,102575.12689375877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102578.55532598495,102578.55532598495,nan,nan
30316,0.0009322147,102578.26350297927,nan,nan,30297,102578.55532598495,nan,nan,-0.0001358307,102578.51153945923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102581.93898415565,102581.93898415565,nan,nan
30317,0.0009321817,102581.64716114997,nan,nan,30298,102581.93898415565,nan,nan,-0.000135844,102581.89562559128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102585.32256126404,102585.32256126404,nan,nan
30318,0.0009321613,102585.03073825836,nan,nan,30299,102585.32256126404,nan,nan,-0.0001358423,102585.27891516685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102588.70586514473,102588.70586514473,nan,nan
30319,0.0009322796,102588.41404213905,nan,nan,30300,102588.70586514473,nan,nan,-0.0001358346,102588.66265130043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102592.08868789673,102592.08868789673,nan,nan
30320,0.000932225,102591.79586901664,nan,nan,30301,102592.08769202232,nan,nan,-0.0001358431,102592.04504728317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102595.47555565834,102595.47555565834,nan,nan
30321,0.0009322418,102595.18373265266,nan,nan,30302,102595.47555565834,nan,nan,-0.0001358447,102595.43170642853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102598.85761809349,102598.85761809349,nan,nan
30322,0.0009320538,102598.56476798057,nan,nan,30303,102598.85659098625,nan,nan,-0.0001358535,102598.81393766403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102602.24563193321,102602.24563193321,nan,nan
30323,0.0009322479,102601.95380892753,nan,nan,30304,102602.24563193321,nan,nan,-0.0001358553,102602.2011153698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102605.62776875496,102605.62776875496,nan,nan
30324,0.0009321921,102605.33495297431,nan,nan,30305,102605.62677598,nan,nan,-0.000135855,102605.5837893486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102609.0093986988,102609.0093986988,nan,nan
30325,0.0009323427,102608.71657552719,nan,nan,30306,102609.00839853287,nan,nan,-0.0001358532,102608.96675133705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102612.39281392097,102612.39281392097,nan,nan
30326,0.0009321877,102612.10099091529,nan,nan,30307,102612.39281392097,nan,nan,-0.0001358637,102612.34932231903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102615.77927947044,102615.77927947044,nan,nan
30327,0.000932257,102615.48745646476,nan,nan,30308,102615.77927947044,nan,nan,-0.0001358651,102615.73564124107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102619.16480708122,102619.16480708122,nan,nan
30328,0.0009321048,102618.87198843955,nan,nan,30309,102619.16480708122,nan,nan,-0.0001358649,102619.12086486816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102622.54905366898,102622.54905366898,nan,nan
30329,0.0009322349,102622.25623025894,nan,nan,30310,102622.54805326462,nan,nan,-0.0001358693,102622.50448608398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102625.92884230614,102625.92884230614,nan,nan
30330,0.0009320132,102625.63601818084,nan,nan,30311,102625.92784118652,nan,nan,-0.0001358637,102625.88584685326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102629.31213283539,102629.31213283539,nan,nan
30331,0.0009320956,102629.0203098297,nan,nan,30312,102629.31213283539,nan,nan,-0.0001358671,102629.2694876194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102632.6988158226,102632.6988158226,nan,nan
30332,0.0009323573,102632.40599241256,nan,nan,30313,102632.69781541824,nan,nan,-0.0001358658,102632.6543662548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102636.08045458794,102636.08045458794,nan,nan
30333,0.0009320884,102635.78863158225,nan,nan,30314,102636.08045458794,nan,nan,-0.0001358669,102636.03679132462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102639.46650362015,102639.46650362015,nan,nan
30334,0.0009320033,102639.17366638183,nan,nan,30315,102639.46548938751,nan,nan,-0.0001358798,102639.42284321785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102642.84859609604,102642.84859609604,nan,nan
30335,0.0009320417,102642.55577292442,nan,nan,30316,102642.8475959301,nan,nan,-0.0001358738,102642.8046951294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102646.23211789131,102646.23211789131,nan,nan
30336,0.0009323008,102645.93929686546,nan,nan,30317,102646.23111987114,nan,nan,-0.0001358849,102646.1875038147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102649.61559462547,102649.61559462547,nan,nan
30337,0.0009323609,102649.32276549339,nan,nan,30318,102649.61458849907,nan,nan,-0.0001358822,102649.57191848755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102652.9988925457,102652.9988925457,nan,nan
30338,0.0009321115,102652.70606794357,nan,nan,30319,102652.99789094925,nan,nan,-0.0001358928,102652.9546892643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102656.38166689873,102656.38166689873,nan,nan
30339,0.0009323194,102656.0888437271,nan,nan,30320,102656.38066673279,nan,nan,-0.0001358905,102656.33901929855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102659.7667119503,102659.7667119503,nan,nan
30340,0.000932248,102659.47388830184,nan,nan,30321,102659.76571130753,nan,nan,-0.0001358872,102659.7225177288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102663.15069746971,102663.15069746971,nan,nan
30341,0.0009322669,102662.85887446403,nan,nan,30322,102663.15069746971,nan,nan,-0.0001358877,102663.10700201988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102666.53474617004,102666.53474617004,nan,nan
30342,0.0009321382,102666.24192132949,nan,nan,30323,102666.53374433517,nan,nan,-0.0001358988,102666.49075341225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102669.91543626785,102669.91543626785,nan,nan
30343,0.0009320845,102669.62361326217,nan,nan,30324,102669.91543626785,nan,nan,-0.0001358876,102669.87178325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102673.30016350746,102673.30016350746,nan,nan
30344,0.0009323178,102673.00834050178,nan,nan,30325,102673.30016350746,nan,nan,-0.0001358934,102673.25658392906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102676.686678648,102676.686678648,nan,nan
30345,0.0009323026,102676.3938750267,nan,nan,30326,102676.68569803238,nan,nan,-0.0001358875,102676.64177680016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102680.07034087181,102680.07034087181,nan,nan
30346,0.00093229,102679.77851786613,nan,nan,30327,102680.07034087181,nan,nan,-0.0001358961,102680.02673530579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102683.45268750191,102683.45268750191,nan,nan
30347,0.0009322304,102683.16086449623,nan,nan,30328,102683.45268750191,nan,nan,-0.0001359019,102683.40883016586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102686.83528351784,102686.83528351784,nan,nan
30348,0.0009322703,102686.54346051216,nan,nan,30329,102686.83528351784,nan,nan,-0.0001359073,102686.79166436195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102690.21876215935,102690.21876215935,nan,nan
30349,0.000932192,102689.92693915367,nan,nan,30330,102690.21876215935,nan,nan,-0.0001359159,102690.1752986908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102693.60337305069,102693.60337305069,nan,nan
30350,0.0009323645,102693.31155004501,nan,nan,30331,102693.60337305069,nan,nan,-0.0001359135,102693.55985188484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102696.98711967468,102696.98711967468,nan,nan
30351,0.0009320685,102696.6943007946,nan,nan,30332,102696.98612380028,nan,nan,-0.0001359224,102696.94267463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102700.36919379234,102700.36919379234,nan,nan
30352,0.0009322874,102700.07737078666,nan,nan,30333,102700.36919379234,nan,nan,-0.0001359195,102700.3253557682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102703.75294589996,102703.75294589996,nan,nan
30353,0.0009321719,102703.46012272834,nan,nan,30334,102703.75194573402,nan,nan,-0.0001359243,102703.70840668678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102707.13381266594,102707.13381266594,nan,nan
30354,0.0009321324,102706.84102048873,nan,nan,30335,102707.13284349442,nan,nan,-0.000135913,102707.09019684792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102710.51470279694,102710.51470279694,nan,nan
30355,0.0009322764,102710.22287979125,nan,nan,30336,102710.51470279694,nan,nan,-0.0001359156,102710.47108268738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102713.9020254612,102713.9020254612,nan,nan
30356,0.0009322491,102713.60916771888,nan,nan,30337,102713.90099072456,nan,nan,-0.0001359116,102713.85805511475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102717.28771495819,102717.28771495819,nan,nan
30357,0.0009321171,102716.99489631652,nan,nan,30338,102717.2867193222,nan,nan,-0.0001359124,102717.24404382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102720.66861319542,102720.66861319542,nan,nan
30358,0.0009319902,102720.37580242156,nan,nan,30339,102720.66762542725,nan,nan,-0.0001359166,102720.62469744682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102724.0531771183,102724.0531771183,nan,nan
30359,0.0009322062,102723.76135411262,nan,nan,30340,102724.0531771183,nan,nan,-0.0001359133,102724.00967884064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102727.43568658829,102727.43568658829,nan,nan
30360,0.0009320308,102727.14286341667,nan,nan,30341,102727.43468642235,nan,nan,-0.0001359171,102727.39203906059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102730.81875824928,102730.81875824928,nan,nan
30361,0.0009320605,102730.5269352436,nan,nan,30342,102730.81875824928,nan,nan,-0.0001359166,102730.7750878334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102734.20381689072,102734.20381689072,nan,nan
30362,0.0009321984,102733.91102662086,nan,nan,30343,102734.20284962654,nan,nan,-0.0001359114,102734.15990042686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102737.58825302124,102737.58825302124,nan,nan
30363,0.0009322703,102737.29643001556,nan,nan,30344,102737.58825302124,nan,nan,-0.0001359303,102737.54489350319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102740.97303080559,102740.97303080559,nan,nan
30364,0.0009321545,102740.68020787238,nan,nan,30345,102740.97203087807,nan,nan,-0.0001359262,102740.92876029015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102744.35688781738,102744.35688781738,nan,nan
30365,0.0009322105,102744.06406416892,nan,nan,30346,102744.3558871746,nan,nan,-0.0001359354,102744.31288552284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102747.73827028275,102747.73827028275,nan,nan
30366,0.0009322558,102747.44644727706,nan,nan,30347,102747.73827028275,nan,nan,-0.0001359377,102747.69565606117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102751.12496232986,102751.12496232986,nan,nan
30367,0.0009325134,102750.83313932418,nan,nan,30348,102751.12496232986,nan,nan,-0.000135936,102751.08180570602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102754.50922346115,102754.50922346115,nan,nan
30368,0.0009322193,102754.21740045547,nan,nan,30349,102754.50922346115,nan,nan,-0.0001359384,102754.46593284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102757.89313673973,102757.89313673973,nan,nan
30369,0.0009321838,102757.60131373405,nan,nan,30350,102757.89313673973,nan,nan,-0.0001359417,102757.84949159622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102761.27802991867,102761.27802991867,nan,nan
30370,0.0009320662,102760.98620691299,nan,nan,30351,102761.27802991867,nan,nan,-0.0001359495,102761.23481249809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102764.66461658478,102764.66461658478,nan,nan
30371,0.0009322068,102764.37177839279,nan,nan,30352,102764.66360139847,nan,nan,-0.0001359409,102764.62015199661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102768.0484957695,102768.0484957695,nan,nan
30372,0.0009321437,102767.75563421249,nan,nan,30353,102768.04745721817,nan,nan,-0.0001359414,102768.00409626961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102771.43084144592,102771.43084144592,nan,nan
30373,0.0009322027,102771.13901844024,nan,nan,30354,102771.43084144592,nan,nan,-0.0001359506,102771.38738751411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102774.8170375824,102774.8170375824,nan,nan
30374,0.0009322204,102774.52418961524,nan,nan,30355,102774.81601262093,nan,nan,-0.0001359492,102774.77298283577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102778.19851231575,102778.19851231575,nan,nan
30375,0.0009320599,102777.90668931007,nan,nan,30356,102778.19851231575,nan,nan,-0.0001359541,102778.15589261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102781.58299446106,102781.58299446106,nan,nan
30376,0.0009320764,102781.29117145538,nan,nan,30357,102781.58299446106,nan,nan,-0.0001359472,102781.53979802132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102784.96901512146,102784.96901512146,nan,nan
30377,0.0009320506,102784.67719211578,nan,nan,30358,102784.96901512146,nan,nan,-0.0001359623,102784.92472195625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102788.3499238491,102788.3499238491,nan,nan
30378,0.0009322868,102788.05709972381,nan,nan,30359,102788.34892272949,nan,nan,-0.0001359625,102788.30627918243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102791.72993683815,102791.72993683815,nan,nan
30379,0.0009320905,102791.43811383247,nan,nan,30360,102791.72993683815,nan,nan,-0.0001359608,102791.68728804588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102795.11352968216,102795.11352968216,nan,nan
30380,0.000932279,102794.82170667648,nan,nan,30361,102795.11352968216,nan,nan,-0.0001359716,102795.07088279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102798.49560165405,102798.49560165405,nan,nan
30381,0.0009322327,102798.20377864837,nan,nan,30362,102798.49560165405,nan,nan,-0.0001359759,102798.45292115211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102801.88211011887,102801.88211011887,nan,nan
30382,0.0009321321,102801.58932414054,nan,nan,30363,102801.88114714622,nan,nan,-0.000135979,102801.83764457703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102805.26540493965,102805.26540493965,nan,nan
30383,0.0009322119,102804.97261586189,nan,nan,30364,102805.26443886757,nan,nan,-0.0001359799,102805.22174620628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102808.64714550972,102808.64714550972,nan,nan
30384,0.0009322277,102808.35432400703,nan,nan,30365,102808.64614701271,nan,nan,-0.0001359747,102808.60265398026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102812.03352570534,102812.03352570534,nan,nan
30385,0.0009324531,102811.74069943427,nan,nan,30366,102812.03252243996,nan,nan,-0.0001359719,102811.98991155624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102815.4187066555,102815.4187066555,nan,nan
30386,0.0009321782,102815.12688364982,nan,nan,30367,102815.4187066555,nan,nan,-0.0001359631,102815.37489700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102818.80025935173,102818.80025935173,nan,nan
30387,0.0009322425,102818.5074719429,nan,nan,30368,102818.79929494858,nan,nan,-0.0001359674,102818.75672221184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102822.18510246277,102822.18510246277,nan,nan
