index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57095,0.0001566992,193167.05600943565,nan,nan,57056,193167.34783244133,nan,nan,-3.42688e-05,193167.30359077454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193170.72947621346,193170.72947621346,nan,nan
57096,0.0001567823,193170.4366513729,nan,nan,57057,193170.7284743786,nan,nan,-3.42676e-05,193170.68546009064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193174.11073970795,193174.11073970795,nan,nan
57097,0.0001566763,193173.81891670226,nan,nan,57058,193174.11073970795,nan,nan,-3.42697e-05,193174.0672762394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193177.4977555275,193177.4977555275,nan,nan
57098,0.0001568636,193177.2059325218,nan,nan,57059,193177.4977555275,nan,nan,-3.4272e-05,193177.45374774933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193180.88131403923,193180.88131403923,nan,nan
57099,0.0001566165,193180.58949103355,nan,nan,57060,193180.88131403923,nan,nan,-3.42714e-05,193180.83753347397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193184.26337909698,193184.26337909698,nan,nan
57100,0.0001567017,193183.9715560913,nan,nan,57061,193184.26337909698,nan,nan,-3.42749e-05,193184.21937346458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193187.64821195602,193187.64821195602,nan,nan
57101,0.0001567423,193187.35535254478,nan,nan,57062,193187.64717555046,nan,nan,-3.42799e-05,193187.60446834564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193191.0328514576,193191.0328514576,nan,nan
57102,0.000156677,193190.74002518653,nan,nan,57063,193191.03184819221,nan,nan,-3.42766e-05,193190.98866462708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193194.41546988487,193194.41546988487,nan,nan
57103,0.0001567503,193194.1236468792,nan,nan,57064,193194.41546988487,nan,nan,-3.427e-05,193194.37182283401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193197.79860925674,193197.79860925674,nan,nan
57104,0.0001567089,193197.50678625106,nan,nan,57065,193197.79860925674,nan,nan,-3.42686e-05,193197.75511193275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193201.18376421928,193201.18376421928,nan,nan
57105,0.0001567852,193200.89090909957,nan,nan,57066,193201.18273210526,nan,nan,-3.4271e-05,193201.13979148865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193204.56802988052,193204.56802988052,nan,nan
57106,0.0001567109,193204.27519311904,nan,nan,57067,193204.56701612473,nan,nan,-3.42645e-05,193204.524664402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193207.95162677765,193207.95162677765,nan,nan
57107,0.0001567352,193207.65980377197,nan,nan,57068,193207.95162677765,nan,nan,-3.42709e-05,193207.90778064728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193211.333245039,193211.333245039,nan,nan
57108,0.0001566265,193211.0404209137,nan,nan,57069,193211.333245039,nan,nan,-3.42721e-05,193211.28962635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193214.71761965752,193214.71761965752,nan,nan
57109,0.000156643,193214.42579665183,nan,nan,57070,193214.71761965752,nan,nan,-3.42641e-05,193214.67363786697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193218.10185074806,193218.10185074806,nan,nan
57110,0.0001567003,193217.80899538993,nan,nan,57071,193218.10081839561,nan,nan,-3.42678e-05,193218.05735611916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193221.48351049423,193221.48351049423,nan,nan
57111,0.0001567385,193221.19168748855,nan,nan,57072,193221.48351049423,nan,nan,-3.42757e-05,193221.43985676765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193224.8654706478,193224.8654706478,nan,nan
57112,0.0001566241,193224.57364764213,nan,nan,57073,193224.8654706478,nan,nan,-3.4263e-05,193224.82179641724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193228.25313091278,193228.25313091278,nan,nan
57113,0.0001568223,193227.96031680107,nan,nan,57074,193228.25213980675,nan,nan,-3.42705e-05,193228.20912384987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193231.63636779785,193231.63636779785,nan,nan
57114,0.0001568133,193231.34454479217,nan,nan,57075,193231.63636779785,nan,nan,-3.42634e-05,193231.59258937836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193235.020465374,193235.020465374,nan,nan
57115,0.0001567211,193234.7286423683,nan,nan,57076,193235.020465374,nan,nan,-3.4259e-05,193234.97664642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193238.40483498573,193238.40483498573,nan,nan
57116,0.0001566935,193238.11301198005,nan,nan,57077,193238.40483498573,nan,nan,-3.42635e-05,193238.36098980904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193241.7880063057,193241.7880063057,nan,nan
57117,0.0001566041,193241.49518289565,nan,nan,57078,193241.78700590134,nan,nan,-3.42677e-05,193241.74404382706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193245.16845536232,193245.16845536232,nan,nan
57118,0.0001566522,193244.87663235664,nan,nan,57079,193245.16845536232,nan,nan,-3.42649e-05,193245.12580823898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193248.55292510986,193248.55292510986,nan,nan
57119,0.0001567279,193248.2600974083,nan,nan,57080,193248.55192041397,nan,nan,-3.42628e-05,193248.50898313522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193251.9370713234,193251.9370713234,nan,nan
57120,0.0001567602,193251.6452483177,nan,nan,57081,193251.9370713234,nan,nan,-3.42655e-05,193251.8940577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193255.3230752945,193255.3230752945,nan,nan
57121,0.0001565758,193255.03025331497,nan,nan,57082,193255.32207632065,nan,nan,-3.42683e-05,193255.2783267498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193258.7049586773,193258.7049586773,nan,nan
57122,0.0001567893,193258.4131356716,nan,nan,57083,193258.7049586773,nan,nan,-3.42576e-05,193258.66104245186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193262.09143137932,193262.09143137932,nan,nan
57123,0.0001566963,193261.79960837364,nan,nan,57084,193262.09143137932,nan,nan,-3.42677e-05,193262.04797554016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193265.47842907906,193265.47842907906,nan,nan
57124,0.0001568309,193265.1855966091,nan,nan,57085,193265.4774196148,nan,nan,-3.42584e-05,193265.4338004589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193268.85847306252,193268.85847306252,nan,nan
57125,0.0001567206,193268.56665005683,nan,nan,57086,193268.85847306252,nan,nan,-3.42534e-05,193268.81584095955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193272.23914790154,193272.23914790154,nan,nan
57126,0.0001566399,193271.94732489585,nan,nan,57087,193272.23914790154,nan,nan,-3.42594e-05,193272.19650125504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193275.628013134,193275.628013134,nan,nan
57127,0.0001566693,193275.33619012832,nan,nan,57088,193275.628013134,nan,nan,-3.42537e-05,193275.5842540264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193279.01199817657,193279.01199817657,nan,nan
57128,0.0001566704,193278.7201751709,nan,nan,57089,193279.01199817657,nan,nan,-3.42548e-05,193278.96787643433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193282.39527750015,193282.39527750015,nan,nan
57129,0.0001567152,193282.1024550438,nan,nan,57090,193282.39427804947,nan,nan,-3.42498e-05,193282.35081124306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193285.7780673504,193285.7780673504,nan,nan
57130,0.0001567074,193285.4862443447,nan,nan,57091,193285.7780673504,nan,nan,-3.42616e-05,193285.73434996605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193289.16209292412,193289.16209292412,nan,nan
57131,0.000156742,193288.87026991844,nan,nan,57092,193289.16209292412,nan,nan,-3.42564e-05,193289.11772084236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193292.54475450516,193292.54475450516,nan,nan
57132,0.0001567816,193292.25197234153,nan,nan,57093,193292.5437953472,nan,nan,-3.42523e-05,193292.50116181374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193295.92928552628,193295.92928552628,nan,nan
57133,0.000156591,193295.63643875121,nan,nan,57094,193295.9282617569,nan,nan,-3.42571e-05,193295.884619236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193299.31453871727,193299.31453871727,nan,nan
57134,0.000156787,193299.02171459197,nan,nan,57095,193299.31353759766,nan,nan,-3.42471e-05,193299.27007508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193302.69627070427,193302.69627070427,nan,nan
57135,0.0001567375,193302.4044476986,nan,nan,57096,193302.69627070427,nan,nan,-3.42528e-05,193302.6525938511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193306.08089709282,193306.08089709282,nan,nan
57136,0.0001567889,193305.78907408714,nan,nan,57097,193306.08089709282,nan,nan,-3.4255e-05,193306.0372288227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193309.46329951286,193309.46329951286,nan,nan
57137,0.000156654,193309.17147650718,nan,nan,57098,193309.46329951286,nan,nan,-3.42513e-05,193309.41865062714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193312.8482120037,193312.8482120037,nan,nan
57138,0.0001566398,193312.55638899803,nan,nan,57099,193312.8482120037,nan,nan,-3.42482e-05,193312.804554224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193316.2307240963,193316.2307240963,nan,nan
57139,0.0001567644,193315.93890109062,nan,nan,57100,193316.2307240963,nan,nan,-3.42531e-05,193316.18772029877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193319.61302566528,193319.61302566528,nan,nan
57140,0.0001566816,193319.32021632194,nan,nan,57101,193319.61302566528,nan,nan,-3.425e-05,193319.5693640709,nan,nan,nan,nan,nan,nan,nan,nan,193319.61302566528,193323.31969189644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193323.31969189644,193323.31969189644,nan,nan
57141,0.0001567487,193322.70548167228,nan,nan,57102,193322.99730467796,nan,nan,-3.42482e-05,193322.9544467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193326.38346767426,193326.38346767426,nan,nan
57142,0.0001568025,193326.09063305854,nan,nan,57103,193326.38245606422,nan,nan,-3.425e-05,193326.33867883682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193329.76436185837,193329.76436185837,nan,nan
57143,0.0001567023,193329.4725388527,nan,nan,57104,193329.76436185837,nan,nan,-3.42518e-05,193329.72071433067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193333.1503586769,193333.1503586769,nan,nan
57144,0.0001566914,193332.85853567123,nan,nan,57105,193333.1503586769,nan,nan,-3.42509e-05,193333.10660791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193336.53649806976,193336.53649806976,nan,nan
57145,0.0001566629,193336.24266233444,nan,nan,57106,193336.53448534012,nan,nan,-3.42402e-05,193336.4915714264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193339.91983532906,193339.91983532906,nan,nan
57146,0.0001566566,193339.62801232337,nan,nan,57107,193339.91983532906,nan,nan,-3.42545e-05,193339.87652873993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193343.3036673069,193343.3036673069,nan,nan
57147,0.0001565455,193343.01084389686,nan,nan,57108,193343.30266690254,nan,nan,-3.42487e-05,193343.25906276703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193346.6856470108,193346.6856470108,nan,nan
57148,0.000156581,193346.39382400512,nan,nan,57109,193346.6856470108,nan,nan,-3.42484e-05,193346.64299345016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193350.07246303558,193350.07246303558,nan,nan
57149,0.0001566399,193349.77960410118,nan,nan,57110,193350.07142710686,nan,nan,-3.42433e-05,193350.0284831524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193353.45757818222,193353.45757818222,nan,nan
57150,0.000156561,193353.16473116874,nan,nan,57111,193353.45655417442,nan,nan,-3.42342e-05,193353.41319680214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193356.83897066116,193356.83897066116,nan,nan
57151,0.0001567461,193356.54714765548,nan,nan,57112,193356.83897066116,nan,nan,-3.42514e-05,193356.79566335678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193360.22389101982,193360.22389101982,nan,nan
57152,0.0001568161,193359.9310292244,nan,nan,57113,193360.22285223007,nan,nan,-3.42401e-05,193360.17938494682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193363.6090233326,193363.6090233326,nan,nan
57153,0.0001567905,193363.31620373725,nan,nan,57114,193363.60802674294,nan,nan,-3.42565e-05,193363.56464505196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193366.99213957787,193366.99213957787,nan,nan
57154,0.0001566312,193366.70031657218,nan,nan,57115,193366.99213957787,nan,nan,-3.42415e-05,193366.94860196114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193370.37521505356,193370.37521505356,nan,nan
57155,0.0001566736,193370.08339204788,nan,nan,57116,193370.37521505356,nan,nan,-3.42536e-05,193370.3316309452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193373.76262068748,193373.76262068748,nan,nan
57156,0.0001567245,193373.4697979927,nan,nan,57117,193373.76162099838,nan,nan,-3.4242e-05,193373.71897244453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193377.14621686935,193377.14621686935,nan,nan
57157,0.0001568075,193376.85439386367,nan,nan,57118,193377.14621686935,nan,nan,-3.42428e-05,193377.10253357887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193380.52855110168,193380.52855110168,nan,nan
57158,0.0001567622,193380.236728096,nan,nan,57119,193380.52855110168,nan,nan,-3.42522e-05,193380.4848833084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193383.9092233181,193383.9092233181,nan,nan
57159,0.0001566618,193383.61642303466,nan,nan,57120,193383.90824604034,nan,nan,-3.42374e-05,193383.8655974865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193387.29583740234,193387.29583740234,nan,nan
57160,0.000156616,193387.00401439666,nan,nan,57121,193387.29583740234,nan,nan,-3.4251e-05,193387.25163412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193390.67507457733,193390.67507457733,nan,nan
57161,0.0001566666,193390.38325157165,nan,nan,57122,193390.67507457733,nan,nan,-3.42468e-05,193390.63246035576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193394.0608689785,193394.0608689785,nan,nan
57162,0.000156505,193393.76904597282,nan,nan,57123,193394.0608689785,nan,nan,-3.42368e-05,193394.01641488075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193397.44472289085,193397.44472289085,nan,nan
57163,0.0001566896,193397.15289988517,nan,nan,57124,193397.44472289085,nan,nan,-3.4242e-05,193397.40207624435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193400.83109498024,193400.83209729195,nan,nan
57164,0.0001567527,193400.53927197456,nan,nan,57125,193400.83109498024,nan,nan,-3.4249e-05,193400.78791856766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193404.21404361725,193404.21404361725,nan,nan
57165,0.0001566639,193403.92222061157,nan,nan,57126,193404.21404361725,nan,nan,-3.42525e-05,193404.17057728767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193407.5971710682,193407.5971710682,nan,nan
57166,0.0001567241,193407.3053480625,nan,nan,57127,193407.5971710682,nan,nan,-3.42499e-05,193407.55371761322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193410.98225736618,193410.98225736618,nan,nan
57167,0.0001566854,193410.6904343605,nan,nan,57128,193410.98225736618,nan,nan,-3.42415e-05,193410.93879795074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193414.36799526215,193414.36799526215,nan,nan
57168,0.0001566102,193414.07617225646,nan,nan,57129,193414.36799526215,nan,nan,-3.42519e-05,193414.323802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193417.7501218319,193417.7501218319,nan,nan
57169,0.0001568215,193417.4582988262,nan,nan,57130,193417.7501218319,nan,nan,-3.42457e-05,193417.70744419098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193421.133767128,193421.133767128,nan,nan
57170,0.0001567181,193420.8419441223,nan,nan,57131,193421.133767128,nan,nan,-3.42447e-05,193421.09009575844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193424.5192463398,193424.5192463398,nan,nan
57171,0.0001566782,193424.2264670372,nan,nan,57132,193424.51829004288,nan,nan,-3.42489e-05,193424.47524547577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193427.90210819244,193427.90210819244,nan,nan
57172,0.0001566073,193427.60928668975,nan,nan,57133,193427.90110969543,nan,nan,-3.42476e-05,193427.85806179047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193431.28514361382,193431.28514361382,nan,nan
57173,0.0001566494,193430.9923063755,nan,nan,57134,193431.28514361382,nan,nan,-3.4241e-05,193431.2412762642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193434.66987228394,193434.66987228394,nan,nan
57174,0.0001566439,193434.37706627845,nan,nan,57135,193434.66888928413,nan,nan,-3.42512e-05,193434.62620210648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193438.0536262989,193438.0536262989,nan,nan
57175,0.0001567222,193437.76080098152,nan,nan,57136,193438.0526239872,nan,nan,-3.4244e-05,193438.0090060234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193441.43628787994,193441.43628787994,nan,nan
57176,0.000156647,193441.14346423149,nan,nan,57137,193441.43528723717,nan,nan,-3.42419e-05,193441.39229750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193444.8190214634,193444.8190214634,nan,nan
57177,0.0001565367,193444.52618398666,nan,nan,57138,193444.81800699234,nan,nan,-3.42462e-05,193444.77473711967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193448.20320391655,193448.20320391655,nan,nan
57178,0.0001565345,193447.91138091087,nan,nan,57139,193448.20320391655,nan,nan,-3.42499e-05,193448.15913891792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193451.58281993866,193451.58281993866,nan,nan
57179,0.0001567193,193451.29099693298,nan,nan,57140,193451.58281993866,nan,nan,-3.42532e-05,193451.5401713848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193454.9687960148,193454.9687960148,nan,nan
57180,0.0001565972,193454.6769730091,nan,nan,57141,193454.9687960148,nan,nan,-3.4251e-05,193454.92535591125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193458.35327672958,193458.35327672958,nan,nan
57181,0.0001566179,193458.06045308113,nan,nan,57142,193458.3522760868,nan,nan,-3.42452e-05,193458.3088195324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193461.73667430878,193461.73667430878,nan,nan
57182,0.0001567138,193461.4448513031,nan,nan,57143,193461.73667430878,nan,nan,-3.42458e-05,193461.6930553913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193465.1210589409,193465.1210589409,nan,nan
57183,0.0001565727,193464.8292359352,nan,nan,57144,193465.1210589409,nan,nan,-3.42466e-05,193465.0774757862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193468.50464630127,193468.50464630127,nan,nan
57184,0.000156603,193468.2128232956,nan,nan,57145,193468.50464630127,nan,nan,-3.42462e-05,193468.4614019394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193471.89070510864,193471.89070510864,nan,nan
57185,0.0001567642,193471.59788146018,nan,nan,57146,193471.88970446587,nan,nan,-3.42426e-05,193471.84675836563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193475.27531790733,193475.27531790733,nan,nan
57186,0.0001566626,193474.98349490165,nan,nan,57147,193475.27531790733,nan,nan,-3.42443e-05,193475.2317891121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193478.6590745449,193478.6590745449,nan,nan
57187,0.0001566851,193478.36725153922,nan,nan,57148,193478.6590745449,nan,nan,-3.42421e-05,193478.61576652527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193482.04267716408,193482.04267716408,nan,nan
57188,0.0001567311,193481.7508541584,nan,nan,57149,193482.04267716408,nan,nan,-3.42482e-05,193481.99905729294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,193485.42802596092,193485.42802596092,nan,nan
