index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58095,0.0001346018,196546.59852566718,nan,nan,58054,196546.89034867287,nan,nan,-5.15866e-05,196546.8470389843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196550.27437090874,196550.27437090874,nan,nan
58096,0.0001345899,196549.98254790306,nan,nan,58055,196550.27437090874,nan,nan,-5.15907e-05,196550.23051905632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196553.65731573105,196553.65731573105,nan,nan
58097,0.0001347548,196553.36445989608,nan,nan,58056,196553.65628290176,nan,nan,-5.15988e-05,196553.61262273788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196557.04295873642,196557.04295873642,nan,nan
58098,0.0001346736,196556.75113573074,nan,nan,58057,196557.04295873642,nan,nan,-5.16032e-05,196556.9993019104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196560.42721772194,196560.42721772194,nan,nan
58099,0.000134721,196560.13539471626,nan,nan,58058,196560.42721772194,nan,nan,-5.15958e-05,196560.38273119926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196563.81229639053,196563.81229639053,nan,nan
58100,0.0001346245,196563.52047338485,nan,nan,58059,196563.81229639053,nan,nan,-5.16011e-05,196563.7684557438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196567.19775795937,196567.19775795937,nan,nan
58101,0.0001347653,196566.90593495368,nan,nan,58060,196567.19775795937,nan,nan,-5.16097e-05,196567.1540286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196570.58116722107,196570.58116722107,nan,nan
58102,0.0001347017,196570.28835215568,nan,nan,58061,196570.58017516136,nan,nan,-5.15963e-05,196570.5375201702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196573.96648430824,196573.96648430824,nan,nan
58103,0.0001346858,196573.6737135887,nan,nan,58062,196573.96648430824,nan,nan,-5.16075e-05,196573.92247486115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196577.35041713715,196577.35041713715,nan,nan
58104,0.0001348868,196577.05859413146,nan,nan,58063,196577.35041713715,nan,nan,-5.16028e-05,196577.30642819405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196580.7355556488,196580.7355556488,nan,nan
58105,0.0001346761,196580.44271936416,nan,nan,58064,196580.73454236984,nan,nan,-5.16153e-05,196580.6911945343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196584.12055563927,196584.12055563927,nan,nan
58106,0.0001346806,196583.82769622802,nan,nan,58065,196584.1195192337,nan,nan,-5.16137e-05,196584.07606077194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196587.50520014763,196587.50520014763,nan,nan
58107,0.0001347857,196587.21337714195,nan,nan,58066,196587.50520014763,nan,nan,-5.16222e-05,196587.46147990227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196590.88862872124,196590.88862872124,nan,nan
58108,0.0001346737,196590.59680571556,nan,nan,58067,196590.88862872124,nan,nan,-5.16091e-05,196590.84499812126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196594.2755548954,196594.2755548954,nan,nan
58109,0.000134395,196593.9826961994,nan,nan,58068,196594.2745192051,nan,nan,-5.16203e-05,196594.23108696938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196597.65895414352,196597.65895414352,nan,nan
58110,0.0001346527,196597.36713113784,nan,nan,58069,196597.65895414352,nan,nan,-5.16175e-05,196597.61484336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196601.04359817505,196601.04359817505,nan,nan
58111,0.0001345435,196600.7507733345,nan,nan,58070,196601.04259634018,nan,nan,-5.16214e-05,196600.99959754944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196604.4274098873,196604.4274098873,nan,nan
58112,0.0001346769,196604.13558688163,nan,nan,58071,196604.4274098873,nan,nan,-5.16238e-05,196604.38298368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196607.81259465218,196607.81259465218,nan,nan
58113,0.0001346682,196607.5207716465,nan,nan,58072,196607.81259465218,nan,nan,-5.16099e-05,196607.76944422722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196611.19819450378,196611.19819450378,nan,nan
58114,0.0001346454,196610.9063714981,nan,nan,58073,196611.19819450378,nan,nan,-5.16286e-05,196611.15457248688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196614.57940602303,196614.57940602303,nan,nan
58115,0.0001347524,196614.28655900955,nan,nan,58074,196614.57838201523,nan,nan,-5.16219e-05,196614.53556513786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196617.9655816555,196617.9655816555,nan,nan
58116,0.0001347636,196617.67375864982,nan,nan,58075,196617.9655816555,nan,nan,-5.16154e-05,196617.92186188698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196621.34919810295,196621.34919810295,nan,nan
58117,0.000134623,196621.05637254714,nan,nan,58076,196621.34819555283,nan,nan,-5.16206e-05,196621.30554819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196624.73077630997,196624.73077630997,nan,nan
58118,0.0001346633,196624.43895330428,nan,nan,58077,196624.73077630997,nan,nan,-5.1632e-05,196624.6871201992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196628.11359071732,196628.11359071732,nan,nan
58119,0.0001346764,196627.82076611518,nan,nan,58078,196628.11258912086,nan,nan,-5.16287e-05,196628.06930303574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196631.4954380989,196631.4954380989,nan,nan
58120,0.0001346745,196631.20361509323,nan,nan,58079,196631.4954380989,nan,nan,-5.16178e-05,196631.45181941986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196634.88102912903,196634.88102912903,nan,nan
58121,0.0001345807,196634.58920612335,nan,nan,58080,196634.88102912903,nan,nan,-5.16332e-05,196634.8376660347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196638.26692652702,196638.26692652702,nan,nan
58122,0.0001345562,196637.97410240173,nan,nan,58081,196638.2659254074,nan,nan,-5.16299e-05,196638.22227573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196641.6496567726,196641.6496567726,nan,nan
58123,0.0001348246,196641.35680952072,nan,nan,58082,196641.6486325264,nan,nan,-5.16355e-05,196641.60524725914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196645.03574323654,196645.03574323654,nan,nan
58124,0.0001346909,196644.74288072585,nan,nan,58083,196645.03470373154,nan,nan,-5.16398e-05,196644.99178791046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196648.41948509216,196648.41948509216,nan,nan
58125,0.0001347593,196648.12766208648,nan,nan,58084,196648.41948509216,nan,nan,-5.16433e-05,196648.37571048737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196651.80288624763,196651.80288624763,nan,nan
58126,0.0001346654,196651.51106324195,nan,nan,58085,196651.80288624763,nan,nan,-5.16409e-05,196651.75964665413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196655.18921017647,196655.18921017647,nan,nan
58127,0.0001346582,196654.8973871708,nan,nan,58086,196655.18921017647,nan,nan,-5.16364e-05,196655.14508247375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196658.5743420124,196658.5743420124,nan,nan
58128,0.0001346953,196658.2815076351,nan,nan,58087,196658.5733306408,nan,nan,-5.16441e-05,196658.53070402145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196661.9594669342,196661.9594669342,nan,nan
58129,0.0001347296,196661.66764392852,nan,nan,58088,196661.9594669342,nan,nan,-5.16509e-05,196661.91579270363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196665.3427119255,196665.3427119255,nan,nan
58130,0.000134587,196665.0498901844,nan,nan,58089,196665.34171319008,nan,nan,-5.16489e-05,196665.29879641533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196668.72805070877,196668.72805070877,nan,nan
58131,0.0001346005,196668.4362277031,nan,nan,58090,196668.72805070877,nan,nan,-5.16612e-05,196668.6845934391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196672.11317324638,196672.11317324638,nan,nan
58132,0.0001347091,196671.82033672332,nan,nan,58091,196672.112159729,nan,nan,-5.16564e-05,196672.06867289543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196675.49648547173,196675.49648547173,nan,nan
58133,0.000134685,196675.20365228652,nan,nan,58092,196675.4954752922,nan,nan,-5.16477e-05,196675.45277500153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196678.8800675869,196678.8800675869,nan,nan
58134,0.0001345876,196678.58824458122,nan,nan,58093,196678.8800675869,nan,nan,-5.1646e-05,196678.83677649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196682.2638452053,196682.2638452053,nan,nan
58135,0.0001347685,196681.97105708122,nan,nan,58094,196682.2628800869,nan,nan,-5.16556e-05,196682.2193813324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196685.64863848686,196685.64863848686,nan,nan
58136,0.0001346603,196685.35681548118,nan,nan,58095,196685.64863848686,nan,nan,-5.16486e-05,196685.60486078262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196689.02870750427,196689.02870750427,nan,nan
58137,0.0001346662,196688.7368844986,nan,nan,58096,196689.02870750427,nan,nan,-5.16599e-05,196688.98409581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196692.41263508797,196692.41263508797,nan,nan
58138,0.0001347501,196692.11981072425,nan,nan,58097,196692.41163372993,nan,nan,-5.16582e-05,196692.36801433563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196695.79687166214,196695.79687166214,nan,nan
58139,0.0001346329,196695.50402488708,nan,nan,58098,196695.79584789276,nan,nan,-5.16645e-05,196695.75238728523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196699.18282580376,196699.18282580376,nan,nan
58140,0.0001347595,196698.89001836776,nan,nan,58099,196699.18184137344,nan,nan,-5.1657e-05,196699.13901495934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196702.5654375553,196702.5654375553,nan,nan
58141,0.0001346806,196702.27264943122,nan,nan,58100,196702.5644724369,nan,nan,-5.16595e-05,196702.52177882195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196705.95029354095,196705.95029354095,nan,nan
58142,0.0001347525,196705.65847053527,nan,nan,58101,196705.95029354095,nan,nan,-5.16484e-05,196705.90690088272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196709.3357849121,196709.3357849121,nan,nan
58143,0.0001346417,196709.0429748535,nan,nan,58102,196709.3347978592,nan,nan,-5.16612e-05,196709.2912569046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196712.7162618637,196712.7162618637,nan,nan
58144,0.00013464,196712.42443885803,nan,nan,58103,196712.7162618637,nan,nan,-5.16632e-05,196712.67227983475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196716.10050582886,196716.10050582886,nan,nan
58145,0.0001347819,196715.80868282318,nan,nan,58104,196716.10050582886,nan,nan,-5.1666e-05,196716.0569808483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196719.48596692085,196719.48596692085,nan,nan
58146,0.0001347953,196719.19314661025,nan,nan,58105,196719.48496961594,nan,nan,-5.1668e-05,196719.44202184677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196722.87118387222,196722.87118387222,nan,nan
58147,0.0001347771,196722.578358078,nan,nan,58106,196722.87018108368,nan,nan,-5.16676e-05,196722.82664871216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196726.25495767593,196726.25495767593,nan,nan
58148,0.0001346257,196725.9621342659,nan,nan,58107,196726.25395727158,nan,nan,-5.16702e-05,196726.2111890316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196729.63979244232,196729.63979244232,nan,nan
58149,0.0001347193,196729.34696855544,nan,nan,58108,196729.63879156113,nan,nan,-5.16613e-05,196729.5953323841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196733.02390480042,196733.02390480042,nan,nan
58150,0.0001346924,196732.73208179473,nan,nan,58109,196733.02390480042,nan,nan,-5.16718e-05,196732.98025798798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196736.40917301178,196736.40917301178,nan,nan
58151,0.0001346323,196736.1173500061,nan,nan,58110,196736.40917301178,nan,nan,-5.16689e-05,196736.36522984505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196739.79154896736,196739.79154896736,nan,nan
58152,0.0001346816,196739.49972596168,nan,nan,58111,196739.79154896736,nan,nan,-5.1677e-05,196739.74768662453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196743.17703580856,196743.17703580856,nan,nan
58153,0.0001347488,196742.88417687415,nan,nan,58112,196743.17599987984,nan,nan,-5.16575e-05,196743.1330692768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196746.56123280525,196746.56123280525,nan,nan
58154,0.0001346231,196746.26840891837,nan,nan,58113,196746.56023192406,nan,nan,-5.16749e-05,196746.5175857544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196749.94193339348,196749.94193339348,nan,nan
58155,0.000134596,196749.64911928176,nan,nan,58114,196749.94094228745,nan,nan,-5.16662e-05,196749.89825463295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196753.32687473297,196753.32687473297,nan,nan
58156,0.0001346198,196753.0350517273,nan,nan,58115,196753.32687473297,nan,nan,-5.16753e-05,196753.28280472755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196756.7081489563,196756.7081489563,nan,nan
58157,0.000134779,196756.41632595062,nan,nan,58116,196756.7081489563,nan,nan,-5.16751e-05,196756.66550159454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196760.09472370148,196760.09472370148,nan,nan
58158,0.0001347134,196759.8029006958,nan,nan,58117,196760.09472370148,nan,nan,-5.16797e-05,196760.05107545853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196763.4792201519,196763.4792201519,nan,nan
58159,0.0001347374,196763.18639435768,nan,nan,58118,196763.47821736336,nan,nan,-5.16657e-05,196763.4352235794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196766.86533164978,196766.86533164978,nan,nan
58160,0.0001347431,196766.57250800132,nan,nan,58119,196766.864331007,nan,nan,-5.16796e-05,196766.82078289986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196770.24937582016,196770.24937582016,nan,nan
58161,0.0001346596,196769.95755281448,nan,nan,58120,196770.24937582016,nan,nan,-5.16824e-05,196770.20629644394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196773.63170456886,196773.63170456886,nan,nan
58162,0.0001346921,196773.3388833046,nan,nan,58121,196773.63070631027,nan,nan,-5.16725e-05,196773.58814239502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196777.01632785797,196777.01632785797,nan,nan
58163,0.0001347129,196776.7245048523,nan,nan,58122,196777.01632785797,nan,nan,-5.16852e-05,196776.9725241661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196780.4012172222,196780.4012172222,nan,nan
58164,0.0001346605,196780.1083902359,nan,nan,58123,196780.40021324158,nan,nan,-5.16858e-05,196780.35656881332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196783.7846684456,196783.7846684456,nan,nan
58165,0.0001345064,196783.4928454399,nan,nan,58124,196783.7846684456,nan,nan,-5.16849e-05,196783.7410109043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196787.16895151138,196787.16895151138,nan,nan
58166,0.0001347664,196786.8771285057,nan,nan,58125,196787.16895151138,nan,nan,-5.1675e-05,196787.12530446053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196790.55281186104,196790.55281186104,nan,nan
58167,0.00013472,196790.26098885536,nan,nan,58126,196790.55281186104,nan,nan,-5.16875e-05,196790.509401083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196793.93949604034,196793.93949604034,nan,nan
58168,0.0001347209,196793.64667096137,nan,nan,58127,196793.93849396706,nan,nan,-5.16873e-05,196793.8955090046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196797.32326841354,196797.32326841354,nan,nan
58169,0.0001346299,196797.0304450035,nan,nan,58128,196797.3222680092,nan,nan,-5.16767e-05,196797.2787311077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196800.7072789669,196800.7072789669,nan,nan
58170,0.000134691,196800.41545596122,nan,nan,58129,196800.7072789669,nan,nan,-5.16844e-05,196800.66266417503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196804.0922691822,196804.0922691822,nan,nan
58171,0.0001347179,196803.799446249,nan,nan,58130,196804.09126925468,nan,nan,-5.1689e-05,196804.0485780239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196807.47891521454,196807.47891521454,nan,nan
58172,0.0001346131,196807.18606796264,nan,nan,58131,196807.47789096832,nan,nan,-5.16899e-05,196807.43435692787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196810.86230683327,196810.86230683327,nan,nan
58173,0.0001346667,196810.57048382759,nan,nan,58132,196810.86230683327,nan,nan,-5.1689e-05,196810.8186569214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196814.24730086327,196814.24730086327,nan,nan
58174,0.0001347722,196813.95447268485,nan,nan,58133,196814.24629569054,nan,nan,-5.16826e-05,196814.20234894753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196817.62933564186,196817.62933564186,nan,nan
58175,0.0001346037,196817.33651294708,nan,nan,58134,196817.62833595276,nan,nan,-5.16848e-05,196817.58587932587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196821.01431560516,196821.01431560516,nan,nan
58176,0.0001346702,196820.7214814663,nan,nan,58135,196821.01330447197,nan,nan,-5.16838e-05,196820.96990299225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196824.39841508865,196824.39841508865,nan,nan
58177,0.0001347814,196824.1055721283,nan,nan,58136,196824.39739513397,nan,nan,-5.16809e-05,196824.3544743061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196827.781311512,196827.781311512,nan,nan
58178,0.0001346283,196827.4894885063,nan,nan,58137,196827.781311512,nan,nan,-5.16867e-05,196827.7376294136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196831.16528582573,196831.16528582573,nan,nan
58179,0.0001347425,196830.87346282005,nan,nan,58138,196831.16528582573,nan,nan,-5.16866e-05,196831.1209447384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196834.54721331596,196834.54721331596,nan,nan
58180,0.0001347521,196834.25539031028,nan,nan,58139,196834.54721331596,nan,nan,-5.16856e-05,196834.50359225273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196837.93211507797,196837.93211507797,nan,nan
58181,0.0001345861,196837.63936223983,nan,nan,58140,196837.93211507797,nan,nan,-5.1694e-05,196837.88845324516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196841.31656360626,196841.31656360626,nan,nan
58182,0.0001346798,196841.02474060058,nan,nan,58141,196841.31656360626,nan,nan,-5.16924e-05,196841.2725636959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196844.7009215355,196844.7009215355,nan,nan
58183,0.0001347181,196844.4090985298,nan,nan,58142,196844.7009215355,nan,nan,-5.16842e-05,196844.65746426582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196848.0857348442,196848.0857348442,nan,nan
58184,0.0001346654,196847.79290904998,nan,nan,58143,196848.08473205566,nan,nan,-5.1694e-05,196848.04172825813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196851.469135046,196851.469135046,nan,nan
58185,0.0001348422,196851.17731204032,nan,nan,58144,196851.469135046,nan,nan,-5.16901e-05,196851.42547822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196854.85461831093,196854.85461831093,nan,nan
58186,0.0001347566,196854.56175985336,nan,nan,58145,196854.85358285904,nan,nan,-5.16931e-05,196854.81024193764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196858.2385544777,196858.2385544777,nan,nan
58187,0.0001347868,196857.94572939872,nan,nan,58146,196858.2375524044,nan,nan,-5.17002e-05,196858.19457125664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196861.62359809875,196861.62359809875,nan,nan
58188,0.0001347949,196861.33177509307,nan,nan,58147,196861.62359809875,nan,nan,-5.16891e-05,196861.58032655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,196865.00728154182,196865.00728154182,nan,nan
