index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41096,0.0006810292,139059.67681946754,nan,nan,41070,139059.96864247322,nan,nan,-0.0001077955,139059.9256312847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139059.96964263916,139059.96964263916,nan,nan
41097,0.0006808897,139063.06005063056,nan,nan,41071,139063.35187363625,nan,nan,-0.0001078256,139063.3085064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139063.35187363625,139063.35187363625,nan,nan
41098,0.000681083,139066.4446074009,nan,nan,41072,139066.73643040657,nan,nan,-0.0001078594,139066.69370365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139066.73744297028,139066.73744297028,nan,nan
41099,0.0006810222,139069.82679858207,nan,nan,41073,139070.11862158775,nan,nan,-0.0001078864,139070.07567548752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139070.1196348667,139070.1196348667,nan,nan
41100,0.0006810591,139073.21077861785,nan,nan,41074,139073.50260162354,nan,nan,-0.0001079071,139073.459638834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139073.50360298157,139073.50360298157,nan,nan
41101,0.000681069,139076.59567728042,nan,nan,41075,139076.8875002861,nan,nan,-0.0001079271,139076.84382462502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139076.8875002861,139076.8875002861,nan,nan
41102,0.0006809726,139079.97903671264,nan,nan,41076,139080.27085971832,nan,nan,-0.0001079519,139080.2272696495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139080.27186083794,139080.27186083794,nan,nan
41103,0.0006810736,139083.36293854713,nan,nan,41077,139083.6547615528,nan,nan,-0.0001079815,139083.6111702919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139083.65576195717,139083.65576195717,nan,nan
41104,0.0006809881,139086.74568166732,nan,nan,41078,139087.037504673,nan,nan,-0.0001080023,139086.99465703964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139087.0385029316,139087.0385029316,nan,nan
41105,0.000681284,139090.12783088683,nan,nan,41079,139090.41965389252,nan,nan,-0.0001080269,139090.3770046234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139090.42069077492,139090.42069077492,nan,nan
41106,0.0006809465,139093.513499403,nan,nan,41080,139093.80532240868,nan,nan,-0.000108058,139093.7615506649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139093.80532240868,139093.80532240868,nan,nan
41107,0.0006811231,139096.8966058731,nan,nan,41081,139097.18842887878,nan,nan,-0.0001080789,139097.14477348328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139097.18842887878,139097.18842887878,nan,nan
41108,0.0006810402,139100.27881755828,nan,nan,41082,139100.57064056396,nan,nan,-0.0001081055,139100.52772712708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139100.5716407299,139100.5716407299,nan,nan
41109,0.0006809345,139103.66386618614,nan,nan,41083,139103.95568919182,nan,nan,-0.0001081179,139103.91104483604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139103.95568919182,139103.95568919182,nan,nan
41110,0.000680828,139107.04769005775,nan,nan,41084,139107.33951306343,nan,nan,-0.0001081477,139107.29580760002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139107.33951306343,139107.33951306343,nan,nan
41111,0.0006810437,139110.4267457962,nan,nan,41085,139110.71856880188,nan,nan,-0.0001081683,139110.6759197712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139110.71956896782,139110.71956896782,nan,nan
41112,0.0006810406,139113.8145514965,nan,nan,41086,139114.10637450218,nan,nan,-0.0001081909,139114.0626695156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139114.10637450218,139114.10637450218,nan,nan
41113,0.0006810341,139117.197164917,nan,nan,41087,139117.48898792267,nan,nan,-0.0001082184,139117.44533920288,nan,nan,nan,nan,nan,nan,nan,nan,139117.48898792267,139121.1713335514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139117.48898792267,139117.48898792267,nan,nan
41114,0.0006809037,139120.57681097984,nan,nan,41088,139120.86863398552,nan,nan,-0.0001082381,139120.8255856037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139121.1713335514,139121.1713335514,nan,nan
41115,0.0006811803,139123.96000947952,nan,nan,41089,139124.2518324852,nan,nan,-0.0001082685,139124.2096760273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139124.25283265114,139124.25283265114,nan,nan
41116,0.0006812884,139127.34498467445,nan,nan,41090,139127.63680768013,nan,nan,-0.0001082763,139127.593439579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139127.6378045082,139127.6378045082,nan,nan
41117,0.0006811145,139130.72906365394,nan,nan,41091,139131.02088665962,nan,nan,-0.0001083099,139130.97689414024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139131.02088665962,139131.02088665962,nan,nan
41118,0.0006811031,139134.1110455036,nan,nan,41092,139134.4028685093,nan,nan,-0.0001083294,139134.35987138748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139134.4038681984,139134.4038681984,nan,nan
41119,0.0006812449,139137.4966103077,nan,nan,41093,139137.78843331337,nan,nan,-0.000108358,139137.74475860596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139137.78843331337,139137.78843331337,nan,nan
41120,0.0006812193,139140.87900152206,nan,nan,41094,139141.17082452774,nan,nan,-0.0001083775,139141.12732958794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139141.17183542252,139141.17183542252,nan,nan
41121,0.0006812184,139144.2647134304,nan,nan,41095,139144.55653643608,nan,nan,-0.0001084032,139144.5126056671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139144.55653643608,139144.55653643608,nan,nan
41122,0.0006812189,139147.6454738617,nan,nan,41096,139147.93729686737,nan,nan,-0.0001084176,139147.89465117455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139147.93729686737,139147.93729686737,nan,nan
41123,0.0006810118,139151.02936019897,nan,nan,41097,139151.32118320465,nan,nan,-0.0001084404,139151.27757167816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139151.32118320465,139151.32118320465,nan,nan
41124,0.0006809952,139154.41449298858,nan,nan,41098,139154.70631599426,nan,nan,-0.0001084706,139154.66366696358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139154.70631599426,139154.70631599426,nan,nan
41125,0.0006810047,139157.79784812927,nan,nan,41099,139158.08967113495,nan,nan,-0.0001084824,139158.04673218727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139158.09070777893,139158.09070777893,nan,nan
41126,0.0006810612,139161.1815568447,nan,nan,41100,139161.4733798504,nan,nan,-0.0001085088,139161.42971110344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139161.4733798504,139161.4733798504,nan,nan
41127,0.0006809926,139164.56593313217,nan,nan,41101,139164.85775613785,nan,nan,-0.0001085325,139164.81437540054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139164.85875558853,139164.85875558853,nan,nan
41128,0.0006815821,139167.9517411232,nan,nan,41102,139168.24356412888,nan,nan,-0.000108546,139168.19959759712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139168.24356412888,139168.24356412888,nan,nan
41129,0.0006813124,139171.3321937561,nan,nan,41103,139171.62401676178,nan,nan,-0.0001085714,139171.58002018929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139171.62401676178,139171.62401676178,nan,nan
41130,0.0006814577,139174.7185687065,nan,nan,41104,139175.0103917122,nan,nan,-0.0001085965,139174.96657657623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139175.0103917122,139175.0103917122,nan,nan
41131,0.0006811064,139178.10315885543,nan,nan,41105,139178.3949818611,nan,nan,-0.0001086242,139178.35175323486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139178.3949818611,139178.3949818611,nan,nan
41132,0.0006809545,139181.48678293228,nan,nan,41106,139181.77860593796,nan,nan,-0.0001086382,139181.73468995094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139181.77860593796,139181.77860593796,nan,nan
41133,0.0006810477,139184.86881723403,nan,nan,41107,139185.16064023972,nan,nan,-0.0001086615,139185.11767959595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139185.1616408825,139185.1616408825,nan,nan
41134,0.0006811242,139188.25531949996,nan,nan,41108,139188.54714250565,nan,nan,-0.0001086709,139188.503595829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139188.54714250565,139188.54714250565,nan,nan
41135,0.0006811204,139191.63776483535,nan,nan,41109,139191.92958784103,nan,nan,-0.0001087023,139191.88666915894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139191.93062114716,139191.93062114716,nan,nan
41136,0.0006811255,139195.02186717986,nan,nan,41110,139195.31369018555,nan,nan,-0.0001087246,139195.27072548866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139195.3146891594,139195.3146891594,nan,nan
41137,0.0006808925,139198.40652074813,nan,nan,41111,139198.69834375381,nan,nan,-0.0001087445,139198.65467095375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139198.69834375381,139198.69834375381,nan,nan
41138,0.0006810413,139201.79186167716,nan,nan,41112,139202.08368468285,nan,nan,-0.0001087657,139202.04061818123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139202.08468699455,139202.08468699455,nan,nan
41139,0.0006810563,139205.17755379676,nan,nan,41113,139205.46937680244,nan,nan,-0.0001087881,139205.42518901825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139205.46937680244,139205.46937680244,nan,nan
41140,0.0006809722,139208.5569325924,nan,nan,41114,139208.84875559807,nan,nan,-0.0001088064,139208.80607628822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139208.84875559807,139208.84875559807,nan,nan
41141,0.0006811657,139211.94056048393,nan,nan,41115,139212.2323834896,nan,nan,-0.0001088274,139212.18970489502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139212.2323834896,139212.2323834896,nan,nan
41142,0.0006809575,139215.32668271064,nan,nan,41116,139215.61850571632,nan,nan,-0.0001088404,139215.57485985756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139215.61850571632,139215.61850571632,nan,nan
41143,0.0006810604,139218.70889391899,nan,nan,41117,139219.00071692467,nan,nan,-0.0001088696,139218.95770812035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139219.00168967247,139219.00168967247,nan,nan
41144,0.0006810661,139222.09413661956,nan,nan,41118,139222.38595962524,nan,nan,-0.0001088791,139222.3424963951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139222.38595962524,139222.38595962524,nan,nan
41145,0.000681036,139225.477845335,nan,nan,41119,139225.77068257332,nan,nan,-0.0001089137,139225.7268488407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139225.77068257332,139225.77068257332,nan,nan
41146,0.0006810536,139228.8595887661,nan,nan,41120,139229.15141177177,nan,nan,-0.0001089282,139229.1087656021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139229.15241456032,139229.15241456032,nan,nan
41147,0.0006809129,139232.24377646446,nan,nan,41121,139232.53559947014,nan,nan,-0.0001089478,139232.49259018898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139232.53660225868,139232.53660225868,nan,nan
41148,0.0006812412,139235.62894239425,nan,nan,41122,139235.92076539993,nan,nan,-0.0001089575,139235.87759137154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139235.92076539993,139235.92076539993,nan,nan
41149,0.0006809423,139239.01365580558,nan,nan,41123,139239.30647039413,nan,nan,-0.0001089848,139239.26282167435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139239.30647039413,139239.30647039413,nan,nan
41150,0.0006816651,139242.39859285354,nan,nan,41124,139242.69041585922,nan,nan,-0.0001090077,139242.64676404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139242.69041585922,139242.69041585922,nan,nan
41151,0.0006809802,139245.78073730468,nan,nan,41125,139246.07256031036,nan,nan,-0.0001090162,139246.02964043617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139246.0735657215,139246.0735657215,nan,nan
41152,0.0006810587,139249.16300883293,nan,nan,41126,139249.4548318386,nan,nan,-0.0001090421,139249.41218614578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139249.4558312893,139249.4558312893,nan,nan
41153,0.0006809985,139252.5490585804,nan,nan,41127,139252.84088158607,nan,nan,-0.0001090584,139252.79719090462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139252.84088158607,139252.84088158607,nan,nan
41154,0.0006808992,139255.93200030326,nan,nan,41128,139256.22382330894,nan,nan,-0.0001090767,139256.18083453178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139256.22482275963,139256.22482275963,nan,nan
41155,0.0006811513,139259.31479349136,nan,nan,41129,139259.60763263702,nan,nan,-0.0001091038,139259.56373643875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139259.60763263702,139259.60763263702,nan,nan
41156,0.0006812568,139262.70194330215,nan,nan,41130,139262.99376630783,nan,nan,-0.0001091124,139262.9499630928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139262.99376630783,139262.99376630783,nan,nan
41157,0.0006810864,139266.08639564514,nan,nan,41131,139266.37821865082,nan,nan,-0.000109138,139266.33447742462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139266.37920212746,139266.37920212746,nan,nan
41158,0.0006811044,139269.4657494068,nan,nan,41132,139269.7575724125,nan,nan,-0.000109167,139269.71492910385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139269.75857257843,139269.75857257843,nan,nan
41159,0.0006810052,139272.8531149864,nan,nan,41133,139273.1449379921,nan,nan,-0.0001091796,139273.10168385506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139273.14596366882,139273.14596366882,nan,nan
41160,0.0006809568,139276.23478713035,nan,nan,41134,139276.52661013603,nan,nan,-0.0001091944,139276.48295021057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139276.52661013603,139276.52661013603,nan,nan
41161,0.0006808796,139279.61980690956,nan,nan,41135,139279.91162991524,nan,nan,-0.0001092145,139279.8679139614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139279.91162991524,139279.91162991524,nan,nan
41162,0.0006814975,139283.00405015945,nan,nan,41136,139283.29587316513,nan,nan,-0.000109227,139283.25194120407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139283.29587316513,139283.29587316513,nan,nan
41163,0.0006811518,139286.38828172683,nan,nan,41137,139286.6801047325,nan,nan,-0.0001092429,139286.63657402992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139286.68110847473,139286.68110847473,nan,nan
41164,0.0006814074,139289.7727095127,nan,nan,41138,139290.0645325184,nan,nan,-0.0001092706,139290.02067494392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139290.0645325184,139290.0645325184,nan,nan
41165,0.0006812424,139293.1549059391,nan,nan,41139,139293.44672894478,nan,nan,-0.0001092865,139293.40384793282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139293.4477608204,139293.4477608204,nan,nan
41166,0.0006810174,139296.5384654045,nan,nan,41140,139296.8302884102,nan,nan,-0.0001093007,139296.7866306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139296.8302884102,139296.8302884102,nan,nan
41167,0.000681198,139299.924664402,nan,nan,41141,139300.21648740768,nan,nan,-0.0001093213,139300.17279815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139300.21648740768,139300.21648740768,nan,nan
41168,0.0006813385,139303.30787553787,nan,nan,41142,139303.59969854355,nan,nan,-0.0001093377,139303.5564699173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139303.59969854355,139303.59969854355,nan,nan
41169,0.0006811577,139306.69254174232,nan,nan,41143,139306.984364748,nan,nan,-0.0001093613,139306.94044017792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139306.984364748,139306.984364748,nan,nan
41170,0.0006811873,139310.07454528808,nan,nan,41144,139310.36636829376,nan,nan,-0.0001093796,139310.32271027565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139310.36636829376,139310.36636829376,nan,nan
41171,0.0006810742,139313.46013321876,nan,nan,41145,139313.75195622444,nan,nan,-0.0001093866,139313.7085263729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139313.75296735764,139313.75296735764,nan,nan
41172,0.0006811448,139316.84476413726,nan,nan,41146,139317.13658714294,nan,nan,-0.0001094208,139317.09334158897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139317.13758921623,139317.13758921623,nan,nan
41173,0.0006808692,139320.22587337493,nan,nan,41147,139320.51769638062,nan,nan,-0.0001094242,139320.47504973412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139320.51869630814,139320.51869630814,nan,nan
41174,0.0006808825,139323.61159672737,nan,nan,41148,139323.90341973305,nan,nan,-0.0001094505,139323.85975933075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139323.90341973305,139323.90341973305,nan,nan
41175,0.0006811568,139326.99724140167,nan,nan,41149,139327.28906440735,nan,nan,-0.0001094547,139327.24562835693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139327.28906440735,139327.28906440735,nan,nan
41176,0.0006808921,139330.37970700263,nan,nan,41150,139330.67153000832,nan,nan,-0.0001094772,139330.6278846264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139330.67153000832,139330.67153000832,nan,nan
41177,0.0006810797,139333.76226010322,nan,nan,41151,139334.0540831089,nan,nan,-0.0001094921,139334.01079177856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139334.05508351326,139334.05508351326,nan,nan
41178,0.0006810414,139337.14885225295,nan,nan,41152,139337.44067525864,nan,nan,-0.0001095126,139337.39702892303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139337.44067525864,139337.44067525864,nan,nan
41179,0.0006811053,139340.5340520382,nan,nan,41153,139340.82587504387,nan,nan,-0.0001095274,139340.78127789497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139340.82687401772,139340.82687401772,nan,nan
41180,0.0006807945,139343.91689386367,nan,nan,41154,139344.20871686935,nan,nan,-0.0001095484,139344.16522812843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139344.20975613594,139344.20975613594,nan,nan
41181,0.000681013,139347.30116143226,nan,nan,41155,139347.59298443794,nan,nan,-0.0001095572,139347.54932260513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139347.59298443794,139347.59298443794,nan,nan
41182,0.0006810446,139350.6862970829,nan,nan,41156,139350.97812008858,nan,nan,-0.0001095822,139350.93456673622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139350.97912096977,139350.97912096977,nan,nan
41183,0.0006810966,139354.06888856887,nan,nan,41157,139354.36071157455,nan,nan,-0.0001095925,139354.31767439842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139354.36171078682,139354.36171078682,nan,nan
41184,0.0006810124,139357.45216383933,nan,nan,41158,139357.74398684502,nan,nan,-0.0001096152,139357.70009994507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139357.7449748516,139357.7449748516,nan,nan
41185,0.0006808905,139360.83807578086,nan,nan,41159,139361.12989878654,nan,nan,-0.0001096279,139361.08726644516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139361.13093161583,139361.13093161583,nan,nan
41186,0.0006824359,139364.22302093505,nan,nan,41160,139364.51484394073,nan,nan,-0.0001096414,139364.47092342377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139364.51484394073,139364.51484394073,nan,nan
41187,0.0006812004,139367.60522475242,nan,nan,41161,139367.8970477581,nan,nan,-0.0001096599,139367.85370635986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139367.89804887772,139367.89804887772,nan,nan
