index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14095,6.20508e-08,47711.75229921341,nan,nan,14093,47712.044122219086,nan,nan,-3.67e-08,47712.00046300888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47712.0451567173,47712.0451567173,nan,nan
14096,5.515627e-08,47715.13697829247,nan,nan,14094,47715.42880129814,nan,nan,-3.46e-08,47715.386117219925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47715.42880129814,47715.42880129814,nan,nan
14097,1.149089e-08,47718.522937202455,nan,nan,14095,47718.81476020813,nan,nan,-2.47e-08,47718.77111196518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47718.81476020813,47718.81476020813,nan,nan
14098,2.512675e-08,47721.904389047624,nan,nan,14096,47722.1962120533,nan,nan,-3.05e-08,47722.15276670456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47722.1962120533,47722.1962120533,nan,nan
14099,2.803777e-08,47725.28913726807,nan,nan,14097,47725.58096027374,nan,nan,-2e-08,47725.53733587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47725.58196043968,47725.58196043968,nan,nan
14100,1.210374e-08,47728.67296829224,nan,nan,14098,47728.96479129791,nan,nan,-2.72e-08,47728.92108297348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47728.96479129791,47728.96479129791,nan,nan
14101,3.523874e-09,47732.05683603287,nan,nan,14099,47732.348659038544,nan,nan,-2.59e-08,47732.305973529816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47732.34962081909,47732.34962081909,nan,nan
14102,1.976434e-08,47735.44013371468,nan,nan,14100,47735.73195672035,nan,nan,-2.39e-08,47735.68926048279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47735.73291897774,47735.73291897774,nan,nan
14103,3.064238e-09,47738.82731547356,nan,nan,14101,47739.11913847923,nan,nan,-2.52e-08,47739.075682640076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47739.11913847923,47739.11913847923,nan,nan
14104,7.507383e-09,47742.21084752083,nan,nan,14102,47742.502670526505,nan,nan,-2.92e-08,47742.45979499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47742.502670526505,47742.502670526505,nan,nan
14105,6.342971e-08,47745.59475269318,nan,nan,14103,47745.88657569885,nan,nan,-2.39e-08,47745.84302186966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47745.88657569885,47745.88657569885,nan,nan
14106,9.652348e-09,47748.977604293825,nan,nan,14104,47749.2694272995,nan,nan,-3.01e-08,47749.22692704201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47749.2704513073,47749.2704513073,nan,nan
14107,5.02535e-08,47752.36425485611,nan,nan,14105,47752.65709042549,nan,nan,-3.14e-08,47752.613099336624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47752.65709042549,47752.65709042549,nan,nan
14108,4.090758e-08,47755.74740805626,nan,nan,14106,47756.039231061935,nan,nan,-2.12e-08,47755.99590206146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47756.039231061935,47756.039231061935,nan,nan
14109,2.053039e-08,47759.131246709825,nan,nan,14107,47759.4230697155,nan,nan,-2.12e-08,47759.379890441895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47759.4230697155,47759.4230697155,nan,nan
14110,1.28698e-08,47762.51629462242,nan,nan,14108,47762.8081176281,nan,nan,-2.8e-08,47762.764867305756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47762.8081176281,47762.8081176281,nan,nan
14111,8.120229e-09,47765.896405124666,nan,nan,14109,47766.18822813034,nan,nan,-2.89e-08,47766.14557862282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47766.18822813034,47766.18822813034,nan,nan
14112,3.033595e-08,47769.280061626436,nan,nan,14110,47769.57188463211,nan,nan,-3.23e-08,47769.52923130989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47769.57188463211,47769.57188463211,nan,nan
14113,7.047745e-09,47772.66400303841,nan,nan,14111,47772.95582604408,nan,nan,-2.73e-08,47772.911991119385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47772.95582604408,47772.95582604408,nan,nan
14114,1.685331e-09,47776.045896434785,nan,nan,14112,47776.33771944046,nan,nan,-3.46e-08,47776.294061899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47776.33771944046,47776.33771944046,nan,nan
14115,4.136721e-09,47779.43080606461,nan,nan,14113,47779.72262907028,nan,nan,-3.05e-08,47779.67811536789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47779.72262907028,47779.72262907028,nan,nan
14116,4.50443e-08,47782.812158966066,nan,nan,14114,47783.10398197174,nan,nan,-2.77e-08,47783.061031103134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47783.10398197174,47783.10398197174,nan,nan
14117,4.198005e-08,47786.196932935716,nan,nan,14115,47786.48875594139,nan,nan,-2.53e-08,47786.445310115814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47786.48975563049,47786.48975563049,nan,nan
14118,2.144967e-08,47789.58244242668,nan,nan,14116,47789.87426543236,nan,nan,-3.13e-08,47789.83095788956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47789.87426543236,47789.87426543236,nan,nan
14119,1.072483e-08,47792.966585063936,nan,nan,14117,47793.25840806961,nan,nan,-2.73e-08,47793.21495079994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47793.25840806961,47793.25840806961,nan,nan
14120,4.198006e-08,47796.35038962364,nan,nan,14118,47796.64221262932,nan,nan,-3.04e-08,47796.59826350212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47796.64321017265,47796.64321017265,nan,nan
14121,2.757814e-08,47799.73396911621,nan,nan,14119,47800.02579212189,nan,nan,-3.37e-08,47799.98248195648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47800.026791095734,47800.026791095734,nan,nan
14122,3.186807e-08,47803.120103502275,nan,nan,14120,47803.41192650795,nan,nan,-2.1e-08,47803.369015455246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47803.41292619705,47803.41292619705,nan,nan
14123,1.271658e-08,47806.50245537758,nan,nan,14121,47806.794278383255,nan,nan,-2.25e-08,47806.75040984154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47806.794278383255,47806.794278383255,nan,nan
14124,1.823222e-08,47809.88414516449,nan,nan,14122,47810.175968170166,nan,nan,-3.08e-08,47810.13237476349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47810.176975250244,47810.176975250244,nan,nan
14125,3.631121e-08,47813.267029190065,nan,nan,14123,47813.55885219574,nan,nan,-3.52e-08,47813.51501941681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47813.55885219574,47813.55885219574,nan,nan
14126,5.975264e-09,47816.64847459793,nan,nan,14124,47816.94029760361,nan,nan,-2.49e-08,47816.89707326889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47816.94029760361,47816.94029760361,nan,nan
14127,1.225695e-08,47820.03125443459,nan,nan,14125,47820.32307744026,nan,nan,-2.43e-08,47820.280138731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47820.32411193848,47820.32411193848,nan,nan
14128,8.273441e-09,47823.41542949677,nan,nan,14126,47823.70725250244,nan,nan,-2.01e-08,47823.6639957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47823.70725250244,47823.70725250244,nan,nan
14129,2.71185e-08,47826.79300489426,nan,nan,14127,47827.08482789993,nan,nan,-2.48e-08,47827.042181015015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47827.08579945564,47827.08579945564,nan,nan
14130,2.466711e-08,47830.17816963196,nan,nan,14128,47830.469992637634,nan,nan,-3.41e-08,47830.42584633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47830.469992637634,47830.469992637634,nan,nan
14131,4.443145e-09,47833.560498142244,nan,nan,14129,47833.85232114792,nan,nan,-2.2e-08,47833.80863928795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47833.85232114792,47833.85232114792,nan,nan
14132,5.576912e-08,47836.94500985146,nan,nan,14130,47837.23683285713,nan,nan,-3.22e-08,47837.19410896301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47837.237844944,47837.237844944,nan,nan
14133,9.345924e-09,47840.328364515306,nan,nan,14131,47840.62018752098,nan,nan,-1.23e-08,47840.57656574249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47840.62018752098,47840.62018752098,nan,nan
14134,6.741323e-08,47843.7116440773,nan,nan,14132,47844.00346708298,nan,nan,-2.54e-08,47843.95978832245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47844.00346708298,47844.00346708298,nan,nan
14135,1.654688e-08,47847.096209669115,nan,nan,14133,47847.38803267479,nan,nan,-2.7e-08,47847.34419441223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47847.38803267479,47847.38803267479,nan,nan
14136,4.749568e-09,47850.47923769951,nan,nan,14134,47850.771060705185,nan,nan,-1.97e-08,47850.72712945938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47850.77206158638,47850.77206158638,nan,nan
14137,4.090758e-08,47853.86080493927,nan,nan,14135,47854.152627944946,nan,nan,-1.95e-08,47854.10898089409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47854.152627944946,47854.152627944946,nan,nan
14138,1.195053e-08,47857.243302965166,nan,nan,14136,47857.53512597084,nan,nan,-2.5e-08,47857.49155521393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47857.536127090454,47857.536127090454,nan,nan
14139,6.572789e-08,47860.625617170335,nan,nan,14137,47860.91744017601,nan,nan,-3.01e-08,47860.87477135658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47860.91744017601,47860.91744017601,nan,nan
14140,8.733076e-09,47864.0094326973,nan,nan,14138,47864.30125570297,nan,nan,-2.15e-08,47864.25756120682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47864.30125570297,47864.30125570297,nan,nan
14141,9.805559e-09,47867.391500854494,nan,nan,14139,47867.68332386017,nan,nan,-3.2e-08,47867.639832019806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47867.68332386017,47867.68332386017,nan,nan
14142,7.813805e-09,47870.77409877777,nan,nan,14140,47871.06592178345,nan,nan,-1.5e-08,47871.02384138107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47871.06592178345,47871.06592178345,nan,nan
14143,6.83325e-08,47874.15881838799,nan,nan,14141,47874.45064139366,nan,nan,-1.59e-08,47874.406906843185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47874.45064139366,47874.45064139366,nan,nan
14144,7.798485e-08,47877.54203596115,nan,nan,14142,47877.83385896683,nan,nan,-3.04e-08,47877.79057979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47877.8348698616,47877.8348698616,nan,nan
14145,8.733076e-09,47880.92375125885,nan,nan,14143,47881.21557426453,nan,nan,-2.01e-08,47881.17192649841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47881.21557426453,47881.21557426453,nan,nan
14146,1.195053e-08,47884.30640759468,nan,nan,14144,47884.59823060036,nan,nan,-1.75e-08,47884.554693460464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47884.5992333889,47884.5992333889,nan,nan
14147,4.918102e-08,47887.686578655244,nan,nan,14145,47887.97840166092,nan,nan,-2.71e-08,47887.93575382233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47887.97840166092,47887.97840166092,nan,nan
14148,5.377735e-08,47891.068063879015,nan,nan,14146,47891.35988688469,nan,nan,-1.84e-08,47891.31689739227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47891.36092185974,47891.36092185974,nan,nan
14149,1.838542e-09,47894.452040815355,nan,nan,14147,47894.74386382103,nan,nan,-2.42e-08,47894.70097017288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47894.74486517906,47894.74486517906,nan,nan
14150,3.569836e-08,47897.83394970894,nan,nan,14148,47898.125772714615,nan,nan,-2.33e-08,47898.08231472969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47898.12680530548,47898.12680530548,nan,nan
14151,2.911025e-08,47901.21599354744,nan,nan,14149,47901.507816553116,nan,nan,-2.49e-08,47901.46479988098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47901.50881648064,47901.50881648064,nan,nan
14152,8.12023e-09,47904.59966030121,nan,nan,14150,47904.891483306885,nan,nan,-1.89e-08,47904.84778571129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47904.891483306885,47904.891483306885,nan,nan
14153,3.554515e-08,47907.98191084862,nan,nan,14151,47908.273733854294,nan,nan,-1.89e-08,47908.23007082939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47908.27474427223,47908.27474427223,nan,nan
14154,1.532119e-08,47911.36573519707,nan,nan,14152,47911.65755820274,nan,nan,-2.2e-08,47911.61488485336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47911.658569812775,47911.658569812775,nan,nan
14155,7.154996e-08,47914.74791970253,nan,nan,14153,47915.039742708206,nan,nan,-1.79e-08,47914.99549126625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47915.039742708206,47915.039742708206,nan,nan
14156,4.427824e-08,47918.13025918007,nan,nan,14154,47918.422082185745,nan,nan,-1.67e-08,47918.37863755226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47918.422082185745,47918.422082185745,nan,nan
14157,5.393058e-08,47921.51253166199,nan,nan,14155,47921.80435466766,nan,nan,-2.12e-08,47921.7605035305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47921.80435466766,47921.80435466766,nan,nan
14158,3.799655e-08,47924.89367403984,nan,nan,14156,47925.18549704552,nan,nan,-2.54e-08,47925.141483068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47925.18549704552,47925.18549704552,nan,nan
14159,3.998831e-08,47928.27507796288,nan,nan,14157,47928.56690096855,nan,nan,-2.3e-08,47928.52349925041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47928.56690096855,47928.56690096855,nan,nan
14160,1.685331e-09,47931.66094436646,nan,nan,14158,47931.95276737213,nan,nan,-1.92e-08,47931.908876895905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47931.95276737213,47931.95276737213,nan,nan
14161,1.869185e-08,47935.0433672905,nan,nan,14159,47935.33519029617,nan,nan,-1.27e-08,47935.29148006439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47935.33519029617,47935.33519029617,nan,nan
14162,1.271659e-08,47938.4269613266,nan,nan,14160,47938.718784332275,nan,nan,-2.06e-08,47938.67576766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47938.71978473663,47938.71978473663,nan,nan
14163,3.079559e-08,47941.8116973877,nan,nan,14161,47942.10352039337,nan,nan,-2.33e-08,47942.05981326103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47942.10352039337,47942.10352039337,nan,nan
14164,4.826174e-08,47945.19316568375,nan,nan,14162,47945.48498868942,nan,nan,-2.44e-08,47945.44204902649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47945.4860265255,47945.4860265255,nan,nan
14165,4.810854e-08,47948.573463582994,nan,nan,14163,47948.86528658867,nan,nan,-1.22e-08,47948.822670698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47948.86528658867,47948.86528658867,nan,nan
14166,1.991754e-09,47951.9570704937,nan,nan,14164,47952.248893499374,nan,nan,-1.65e-08,47952.20535826683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47952.248893499374,47952.248893499374,nan,nan
14167,3.631122e-08,47955.33957781792,nan,nan,14165,47955.63140082359,nan,nan,-2e-08,47955.58774018288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47955.63140082359,47955.63140082359,nan,nan
14168,4.289932e-09,47958.72452297211,nan,nan,14166,47959.01634597778,nan,nan,-1.47e-08,47958.97281122208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47959.01634597778,47959.01634597778,nan,nan
14169,3.677085e-08,47962.106285476686,nan,nan,14167,47962.39810848236,nan,nan,-2.7e-08,47962.35464882851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47962.39810848236,47962.39810848236,nan,nan
14170,9.958772e-09,47965.48820605278,nan,nan,14168,47965.7810280323,nan,nan,-6.2e-09,47965.73757648468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47965.7810280323,47965.7810280323,nan,nan
14171,2.527996e-08,47968.87307753563,nan,nan,14169,47969.164900541306,nan,nan,-1.84e-08,47969.122158288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47969.16591143608,47969.16591143608,nan,nan
14172,3.615801e-08,47972.25398221016,nan,nan,14170,47972.545805215836,nan,nan,-1.03e-08,47972.502804756165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47972.54680752754,47972.54680752754,nan,nan
14173,1.486155e-08,47975.63729968071,nan,nan,14171,47975.929122686386,nan,nan,-2.02e-08,47975.886177539825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47975.929122686386,47975.929122686386,nan,nan
14174,9.0395e-09,47979.02187242508,nan,nan,14172,47979.313695430756,nan,nan,-2.84e-08,47979.26937580109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47979.313695430756,47979.313695430756,nan,nan
14175,1.486155e-08,47982.404201173784,nan,nan,14173,47982.69602417946,nan,nan,-1.79e-08,47982.652267217636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47982.69699764252,47982.69699764252,nan,nan
14176,1.869185e-08,47985.7846757412,nan,nan,14174,47986.07649874687,nan,nan,-9.5e-09,47986.03381538391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47986.07746362686,47986.07746362686,nan,nan
14177,5.868015e-08,47989.170047664644,nan,nan,14175,47989.46187067032,nan,nan,-1.82e-08,47989.41868853569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47989.46187067032,47989.46187067032,nan,nan
14178,2.543317e-08,47992.55318274498,nan,nan,14176,47992.845005750656,nan,nan,-1.86e-08,47992.80198144913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47992.846006155014,47992.846006155014,nan,nan
14179,9.958772e-09,47995.93499221802,nan,nan,14177,47996.226815223694,nan,nan,-2.26e-08,47996.183895111084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47996.226815223694,47996.226815223694,nan,nan
14180,1.593404e-08,47999.31787219048,nan,nan,14178,47999.60969519615,nan,nan,-1.22e-08,47999.56649971008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47999.6107313633,47999.6107313633,nan,nan
14181,5.607555e-08,48002.701725387575,nan,nan,14179,48002.99354839325,nan,nan,-1.86e-08,48002.94984650612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48002.99354839325,48002.99354839325,nan,nan
14182,2.727172e-08,48006.0804933548,nan,nan,14180,48006.37231636047,nan,nan,-1.88e-08,48006.329691410065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48006.37231636047,48006.37231636047,nan,nan
14183,4.841496e-08,48009.460455799104,nan,nan,14181,48009.75227880478,nan,nan,-1.55e-08,48009.70965838432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48009.7532684803,48009.7532684803,nan,nan
14184,9.345927e-09,48012.84686484337,nan,nan,14182,48013.138687849045,nan,nan,-1.92e-08,48013.094769477844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48013.13969016075,48013.13969016075,nan,nan
14185,4.01415e-08,48016.229013824464,nan,nan,14183,48016.52083683014,nan,nan,-1.4e-08,48016.47761750221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48016.52083683014,48016.52083683014,nan,nan
14186,5.776086e-08,48019.612921857835,nan,nan,14184,48019.90474486351,nan,nan,-2.26e-08,48019.86061811447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48019.90474486351,48019.90474486351,nan,nan
14187,3.845618e-08,48022.996882104875,nan,nan,14185,48023.28870511055,nan,nan,-2.23e-08,48023.24483251572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48023.28870511055,48023.28870511055,nan,nan
14188,1.624046e-08,48026.37707247734,nan,nan,14186,48026.66889548302,nan,nan,-1.23e-08,48026.62597680092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48026.66889548302,48026.66889548302,nan,nan
14189,1.639367e-08,48029.75876822472,nan,nan,14187,48030.05059123039,nan,nan,-1.83e-08,48030.00777339935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48030.05165052414,48030.05165052414,nan,nan
14190,4.443144e-08,48033.14563646317,nan,nan,14188,48033.43745946884,nan,nan,-1.42e-08,48033.39314675331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48033.43745946884,48033.43745946884,nan,nan
14191,1.133768e-08,48036.525940561296,nan,nan,14189,48036.81776356697,nan,nan,-2.24e-08,48036.77481865883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48036.81876182556,48036.81876182556,nan,nan
