index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17094,1.143348e-05,57874.13066830635,nan,nan,17090,57874.42249131203,nan,nan,-1.29541e-05,57874.37855839729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57874.42249131203,57874.42249131203,nan,nan
17095,1.144298e-05,57877.51533737183,nan,nan,17091,57877.8071603775,nan,nan,-1.29473e-05,57877.76391410828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57877.80817651749,57877.80817651749,nan,nan
17096,1.140008e-05,57880.89958395958,nan,nan,17092,57881.191406965256,nan,nan,-1.29558e-05,57881.14752340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57881.191406965256,57881.191406965256,nan,nan
17097,1.138522e-05,57884.2819539547,nan,nan,17093,57884.57377696037,nan,nan,-1.29534e-05,57884.53077507019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57884.574768304825,57884.574768304825,nan,nan
17098,1.142995e-05,57887.66594018936,nan,nan,17094,57887.95776319504,nan,nan,-1.29574e-05,57887.91458797455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57887.95776319504,57887.95776319504,nan,nan
17099,1.146765e-05,57891.04607334137,nan,nan,17095,57891.337896347046,nan,nan,-1.296e-05,57891.29468560219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57891.337896347046,57891.337896347046,nan,nan
17100,1.139916e-05,57894.42876496315,nan,nan,17096,57894.720587968826,nan,nan,-1.29553e-05,57894.67717432976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57894.720587968826,57894.720587968826,nan,nan
17101,1.137572e-05,57897.81197657585,nan,nan,17097,57898.10379958153,nan,nan,-1.29586e-05,57898.061187028885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57898.10479927063,57898.10479927063,nan,nan
17102,1.141693e-05,57901.194869422914,nan,nan,17098,57901.48669242859,nan,nan,-1.29599e-05,57901.443194150925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57901.48766064644,57901.48766064644,nan,nan
17103,1.142046e-05,57904.57803001404,nan,nan,17099,57904.869853019714,nan,nan,-1.29619e-05,57904.82625627518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57904.870817661285,57904.870817661285,nan,nan
17104,1.143746e-05,57907.95976867676,nan,nan,17100,57908.251591682434,nan,nan,-1.29598e-05,57908.20891094208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57908.251591682434,57908.251591682434,nan,nan
17105,1.13964e-05,57911.34507622719,nan,nan,17101,57911.636899232864,nan,nan,-1.29592e-05,57911.59263968468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57911.636899232864,57911.636899232864,nan,nan
17106,1.141325e-05,57914.72630944252,nan,nan,17102,57915.0181324482,nan,nan,-1.29597e-05,57914.97462296486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57915.01913189888,57915.01913189888,nan,nan
17107,1.143838e-05,57918.10949602127,nan,nan,17103,57918.40131902695,nan,nan,-1.29641e-05,57918.35788488388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57918.40131902695,57918.40131902695,nan,nan
17108,1.141985e-05,57921.49302020073,nan,nan,17104,57921.784843206406,nan,nan,-1.29661e-05,57921.742146492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57921.785804986954,57921.785804986954,nan,nan
17109,1.142138e-05,57924.87599077225,nan,nan,17105,57925.16781377792,nan,nan,-1.29684e-05,57925.125167131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57925.16781377792,57925.16781377792,nan,nan
17110,1.141157e-05,57928.26015701294,nan,nan,17106,57928.551980018616,nan,nan,-1.29627e-05,57928.50814151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57928.551980018616,57928.551980018616,nan,nan
17111,1.139181e-05,57931.64501895905,nan,nan,17107,57931.93684196472,nan,nan,-1.29592e-05,57931.8931992054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57931.93684196472,57931.93684196472,nan,nan
17112,1.139931e-05,57935.028216028215,nan,nan,17108,57935.32003903389,nan,nan,-1.29667e-05,57935.27619218826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57935.32003903389,57935.32003903389,nan,nan
17113,1.142291e-05,57938.41066732407,nan,nan,17109,57938.70249032974,nan,nan,-1.29712e-05,57938.6589217186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57938.70349049568,57938.70349049568,nan,nan
17114,1.137848e-05,57941.79362859726,nan,nan,17110,57942.085451602936,nan,nan,-1.29711e-05,57942.04176855087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57942.08641862869,57942.08641862869,nan,nan
17115,1.139349e-05,57945.17674007416,nan,nan,17111,57945.468563079834,nan,nan,-1.29688e-05,57945.42479681969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57945.468563079834,57945.468563079834,nan,nan
17116,1.140161e-05,57948.56061162949,nan,nan,17112,57948.85243463516,nan,nan,-1.29716e-05,57948.80942797661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57948.85343551636,57948.85343551636,nan,nan
17117,1.145003e-05,57951.94281401634,nan,nan,17113,57952.23463702202,nan,nan,-1.29687e-05,57952.19135284424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57952.23463702202,57952.23463702202,nan,nan
17118,1.138124e-05,57955.326995277406,nan,nan,17114,57955.61881828308,nan,nan,-1.29695e-05,57955.57542395592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57955.619816064835,57955.619816064835,nan,nan
17119,1.143593e-05,57958.708108329774,nan,nan,17115,57958.99993133545,nan,nan,-1.29735e-05,57958.95731687546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57959.000911951065,57959.000911951065,nan,nan
17120,1.139503e-05,57962.091093444826,nan,nan,17116,57962.3829164505,nan,nan,-1.29744e-05,57962.3385887146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57962.3829164505,57962.3829164505,nan,nan
17121,1.140851e-05,57965.47519507408,nan,nan,17117,57965.76701807976,nan,nan,-1.29758e-05,57965.723450899124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57965.76701807976,57965.76701807976,nan,nan
17122,1.142582e-05,57968.85550608635,nan,nan,17118,57969.147329092026,nan,nan,-1.2973e-05,57969.10371136665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57969.147329092026,57969.147329092026,nan,nan
17123,1.141203e-05,57972.24029340744,nan,nan,17119,57972.53211641312,nan,nan,-1.29781e-05,57972.48845791817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57972.53211641312,57972.53211641312,nan,nan
17124,1.143578e-05,57975.62152924538,nan,nan,17120,57975.91335225105,nan,nan,-1.29809e-05,57975.87066030502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57975.914318323135,57975.914318323135,nan,nan
17125,1.14678e-05,57979.00487699509,nan,nan,17121,57979.29670000076,nan,nan,-1.2973e-05,57979.2536509037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57979.29773116112,57979.29773116112,nan,nan
17126,1.141065e-05,57982.38674058914,nan,nan,17122,57982.67856359482,nan,nan,-1.29795e-05,57982.63582754135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57982.6795604229,57982.6795604229,nan,nan
17127,1.137588e-05,57985.77024664879,nan,nan,17123,57986.062069654465,nan,nan,-1.29762e-05,57986.01936721802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57986.062069654465,57986.062069654465,nan,nan
17128,1.14678e-05,57989.15215649605,nan,nan,17124,57989.443979501724,nan,nan,-1.29837e-05,57989.40050005913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57989.443979501724,57989.443979501724,nan,nan
17129,1.1458e-05,57992.53490200043,nan,nan,17125,57992.8267250061,nan,nan,-1.29684e-05,57992.782910108566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57992.8267250061,57992.8267250061,nan,nan
17130,1.142261e-05,57995.918381357194,nan,nan,17126,57996.21020436287,nan,nan,-1.29916e-05,57996.167395591736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57996.211196660995,57996.211196660995,nan,nan
17131,1.142659e-05,57999.30225958824,nan,nan,17127,57999.59408259392,nan,nan,-1.29759e-05,57999.54962396622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,57999.59408259392,57999.59408259392,nan,nan
17132,1.143149e-05,58002.68342676163,nan,nan,17128,58002.9752497673,nan,nan,-1.29836e-05,58002.93294286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58002.97625207901,58002.97625207901,nan,nan
17133,1.139303e-05,58006.068197870256,nan,nan,17129,58006.36002087593,nan,nan,-1.29892e-05,58006.31699872017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58006.36102056503,58006.36102056503,nan,nan
17134,1.142107e-05,58009.4485367775,nan,nan,17130,58009.74035978317,nan,nan,-1.29824e-05,58009.69693446159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58009.74035978317,58009.74035978317,nan,nan
17135,1.138047e-05,58012.832188749315,nan,nan,17131,58013.12401175499,nan,nan,-1.3e-05,58013.08050251007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58013.124963998795,58013.124963998795,nan,nan
17136,1.136959e-05,58016.215694093706,nan,nan,17132,58016.50751709938,nan,nan,-1.29717e-05,58016.464890003204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58016.50751709938,58016.50751709938,nan,nan
17137,1.143272e-05,58019.59949030876,nan,nan,17133,58019.89131331444,nan,nan,-1.29867e-05,58019.84815478325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58019.892312049866,58019.892312049866,nan,nan
17138,1.141755e-05,58022.98106827736,nan,nan,17134,58023.272891283035,nan,nan,-1.2977e-05,58023.2302134037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58023.272891283035,58023.272891283035,nan,nan
17139,1.144727e-05,58026.36389102936,nan,nan,17135,58026.655714035034,nan,nan,-1.29894e-05,58026.61306476593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58026.655714035034,58026.655714035034,nan,nan
17140,1.140223e-05,58029.746962690355,nan,nan,17136,58030.03878569603,nan,nan,-1.2995e-05,58029.99513840675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58030.03878569603,58030.03878569603,nan,nan
17141,1.146903e-05,58033.12606992722,nan,nan,17137,58033.41789293289,nan,nan,-1.2994e-05,58033.37521100044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58033.41789293289,58033.41789293289,nan,nan
17142,1.13555e-05,58036.50810780525,nan,nan,17138,58036.79993081093,nan,nan,-1.29918e-05,58036.757313489914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58036.79993081093,58036.79993081093,nan,nan
17143,1.145125e-05,58039.89264883995,nan,nan,17139,58040.18447184563,nan,nan,-1.299e-05,58040.14077973366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58040.18447184563,58040.18447184563,nan,nan
17144,1.144696e-05,58043.27668156624,nan,nan,17140,58043.568504571915,nan,nan,-1.2994e-05,58043.52545619011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58043.568504571915,58043.568504571915,nan,nan
17145,1.140024e-05,58046.65894856453,nan,nan,17141,58046.950771570206,nan,nan,-1.29983e-05,58046.90731668472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58046.950771570206,58046.950771570206,nan,nan
17146,1.141908e-05,58050.04355993271,nan,nan,17142,58050.335382938385,nan,nan,-1.29956e-05,58050.292575359344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58050.33636593819,58050.33636593819,nan,nan
17147,1.136975e-05,58053.426821136476,nan,nan,17143,58053.71864414215,nan,nan,-1.29903e-05,58053.67571592331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58053.71864414215,58053.71864414215,nan,nan
17148,1.142444e-05,58056.81251897812,nan,nan,17144,58057.104341983795,nan,nan,-1.29942e-05,58057.06005334854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58057.104341983795,58057.104341983795,nan,nan
17149,1.139916e-05,58060.19506278038,nan,nan,17145,58060.48688578606,nan,nan,-1.30037e-05,58060.44425177574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58060.48688578606,58060.48688578606,nan,nan
17150,1.147102e-05,58063.57814898491,nan,nan,17146,58063.869971990585,nan,nan,-1.30011e-05,58063.82751774788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58063.869971990585,58063.869971990585,nan,nan
17151,1.144942e-05,58066.964625263216,nan,nan,17147,58067.25644826889,nan,nan,-1.30024e-05,58067.21254467964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58067.25644826889,58067.25644826889,nan,nan
17152,1.145539e-05,58070.34737362862,nan,nan,17148,58070.63919663429,nan,nan,-1.29967e-05,58070.595792770386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58070.63919663429,58070.63919663429,nan,nan
17153,1.140636e-05,58073.73082461357,nan,nan,17149,58074.02264761925,nan,nan,-1.3e-05,58073.97927737236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58074.02363848686,58074.02363848686,nan,nan
17154,1.146749e-05,58077.11496009827,nan,nan,17150,58077.40678310394,nan,nan,-1.29969e-05,58077.36413669586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58077.40678310394,58077.40678310394,nan,nan
17155,1.143073e-05,58080.49917855263,nan,nan,17151,58080.791001558304,nan,nan,-1.30059e-05,58080.74770760536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58080.791001558304,58080.791001558304,nan,nan
17156,1.138706e-05,58083.88336815834,nan,nan,17152,58084.17519116402,nan,nan,-1.30024e-05,58084.13185667992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58084.17519116402,58084.17519116402,nan,nan
17157,1.140238e-05,58087.2644630909,nan,nan,17153,58087.55628609657,nan,nan,-1.30056e-05,58087.51364207268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58087.55628609657,58087.55628609657,nan,nan
17158,1.139457e-05,58090.651296281816,nan,nan,17154,58090.94311928749,nan,nan,-1.30014e-05,58090.90020465851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58090.94411945343,58090.94411945343,nan,nan
17159,1.137051e-05,58094.03421869278,nan,nan,17155,58094.326041698456,nan,nan,-1.3008e-05,58094.28337287903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58094.326041698456,58094.326041698456,nan,nan
17160,1.140835e-05,58097.41912760735,nan,nan,17156,58097.71095061302,nan,nan,-1.30138e-05,58097.6671833992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58097.71095061302,58097.71095061302,nan,nan
17161,1.141601e-05,58100.804323339464,nan,nan,17157,58101.09614634514,nan,nan,-1.30133e-05,58101.05169177055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58101.09614634514,58101.09614634514,nan,nan
17162,1.143103e-05,58104.1876431942,nan,nan,17158,58104.479466199875,nan,nan,-1.30035e-05,58104.43582510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58104.479466199875,58104.479466199875,nan,nan
17163,1.14462e-05,58107.56993188858,nan,nan,17159,58107.86175489426,nan,nan,-1.30103e-05,58107.81912398338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58107.86276721954,58107.86276721954,nan,nan
17164,1.148373e-05,58110.956531190874,nan,nan,17160,58111.24835419655,nan,nan,-1.3011e-05,58111.2047328949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58111.24835419655,58111.24835419655,nan,nan
17165,1.136714e-05,58114.34006705284,nan,nan,17161,58114.63189005852,nan,nan,-1.30082e-05,58114.588240385056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58114.63189005852,58114.63189005852,nan,nan
17166,1.138568e-05,58117.72629489899,nan,nan,17162,58118.01811790466,nan,nan,-1.3018e-05,58117.97442650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58118.01811790466,58118.01811790466,nan,nan
17167,1.141157e-05,58121.110599660875,nan,nan,17163,58121.40242266655,nan,nan,-1.30066e-05,58121.3584792614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58121.40242266655,58121.40242266655,nan,nan
17168,1.141678e-05,58124.49244298935,nan,nan,17164,58124.784265995026,nan,nan,-1.30131e-05,58124.741055727005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58124.78523468971,58124.78523468971,nan,nan
17169,1.140407e-05,58127.877682590486,nan,nan,17165,58128.16950559616,nan,nan,-1.30117e-05,58128.126514196396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58128.16950559616,58128.16950559616,nan,nan
17170,1.142413e-05,58131.25965371132,nan,nan,17166,58131.551476716995,nan,nan,-1.30138e-05,58131.508564949036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58131.55247783661,58131.55247783661,nan,nan
17171,1.138093e-05,58134.64125671387,nan,nan,17167,58134.93307971954,nan,nan,-1.3017e-05,58134.89058971405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58134.93307971954,58134.93307971954,nan,nan
17172,1.141816e-05,58138.02488293648,nan,nan,17168,58138.316705942154,nan,nan,-1.30165e-05,58138.27378678322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58138.31773900986,58138.31773900986,nan,nan
17173,1.145064e-05,58141.4072491169,nan,nan,17169,58141.699072122574,nan,nan,-1.30122e-05,58141.656381845474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58141.699072122574,58141.699072122574,nan,nan
17174,1.140468e-05,58144.79159631729,nan,nan,17170,58145.08341932297,nan,nan,-1.30232e-05,58145.03927779198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58145.08341932297,58145.08341932297,nan,nan
17175,1.144329e-05,58148.172490739824,nan,nan,17171,58148.4643137455,nan,nan,-1.30044e-05,58148.42166543007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58148.4643137455,58148.4643137455,nan,nan
17176,1.138951e-05,58151.55708565712,nan,nan,17172,58151.848908662796,nan,nan,-1.30132e-05,58151.80521225929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58151.848908662796,58151.848908662796,nan,nan
17177,1.140177e-05,58154.939236307146,nan,nan,17173,58155.23105931282,nan,nan,-1.30131e-05,58155.188126564026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58155.232057094574,58155.232057094574,nan,nan
17178,1.140575e-05,58158.323673152925,nan,nan,17174,58158.6154961586,nan,nan,-1.30164e-05,58158.57283782959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58158.616496801376,58158.616496801376,nan,nan
17179,1.144359e-05,58161.706911945344,nan,nan,17175,58161.99873495102,nan,nan,-1.30251e-05,58161.9560880661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58161.99873495102,58161.99873495102,nan,nan
17180,1.140483e-05,58165.08908381462,nan,nan,17176,58165.3809068203,nan,nan,-1.3012e-05,58165.33708190918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58165.3809068203,58165.3809068203,nan,nan
17181,1.138859e-05,58168.47110142708,nan,nan,17177,58168.762924432755,nan,nan,-1.30184e-05,58168.71945762634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58168.76394867897,58168.76394867897,nan,nan
17182,1.137863e-05,58171.8556825161,nan,nan,17178,58172.147505521774,nan,nan,-1.30199e-05,58172.1049721241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58172.14850354195,58172.14850354195,nan,nan
17183,1.137833e-05,58175.239417696,nan,nan,17179,58175.531240701675,nan,nan,-1.30164e-05,58175.488589048386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58175.53214788437,58175.53214788437,nan,nan
17184,1.142122e-05,58178.62349596024,nan,nan,17180,58178.91531896591,nan,nan,-1.30187e-05,58178.87144422531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58178.91631937027,58178.91631937027,nan,nan
17185,1.144237e-05,58182.00479450226,nan,nan,17181,58182.296617507935,nan,nan,-1.30195e-05,58182.25295805931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58182.296617507935,58182.296617507935,nan,nan
17186,1.141402e-05,58185.39056506157,nan,nan,17182,58185.682388067245,nan,nan,-1.30178e-05,58185.63861370087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58185.68337869644,58185.68337869644,nan,nan
17187,1.140115e-05,58188.77116479874,nan,nan,17183,58189.06298780441,nan,nan,-1.30218e-05,58189.01865649223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58189.06298780441,58189.06298780441,nan,nan
17188,1.139671e-05,58192.15485920906,nan,nan,17184,58192.44668221474,nan,nan,-1.30223e-05,58192.40325164795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58192.44668221474,58192.44668221474,nan,nan
17189,1.136377e-05,58195.5387090683,nan,nan,17185,58195.830532073975,nan,nan,-1.30249e-05,58195.787095308304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58195.830532073975,58195.830532073975,nan,nan
17190,1.140177e-05,58198.918055915834,nan,nan,17186,58199.20987892151,nan,nan,-1.30273e-05,58199.167231321335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58199.21088051796,58199.21088051796,nan,nan
