index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13095,4.918105e-08,44327.93795003891,nan,nan,13093,44328.229773044586,nan,nan,-2.31e-08,44328.1862487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44328.229773044586,44328.229773044586,nan,nan
13096,2.619924e-08,44331.32262077332,nan,nan,13094,44331.61444377899,nan,nan,-1.86e-08,44331.57148480415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44331.6154127121,44331.6154127121,nan,nan
13097,3.539196e-08,44334.70641818047,nan,nan,13095,44334.99824118614,nan,nan,-1.31e-08,44334.95473408699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44334.99925351143,44334.99925351143,nan,nan
13098,2.589282e-08,44338.0908493042,nan,nan,13096,44338.382672309875,nan,nan,-1.28e-08,44338.33902215958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44338.38367271423,44338.38367271423,nan,nan
13099,3.064239e-09,44341.47475209236,nan,nan,13097,44341.76657509804,nan,nan,-1.34e-08,44341.72309303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44341.76657509804,44341.76657509804,nan,nan
13100,5.301134e-08,44344.859488868715,nan,nan,13098,44345.15131187439,nan,nan,-2.33e-08,44345.107328891754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44345.15131187439,44345.15131187439,nan,nan
13101,3.324699e-08,44348.240356588365,nan,nan,13099,44348.53217959404,nan,nan,-2.36e-08,44348.48953604698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44348.53217959404,44348.53217959404,nan,nan
13102,1.608726e-08,44351.624023342134,nan,nan,13100,44351.91584634781,nan,nan,-1.65e-08,44351.872386693954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44351.91584634781,44351.91584634781,nan,nan
13103,1.225696e-08,44355.01003923416,nan,nan,13101,44355.30186223984,nan,nan,-1.11e-08,44355.25879073143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44355.30290555954,44355.30290555954,nan,nan
13104,3.983512e-09,44358.393614673616,nan,nan,13102,44358.68543767929,nan,nan,-1.07e-08,44358.64252066612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44358.68643903732,44358.68643903732,nan,nan
13105,2.482034e-08,44361.777969264986,nan,nan,13103,44362.06979227066,nan,nan,-9.8e-09,44362.02601623535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44362.06979227066,44362.06979227066,nan,nan
13106,6.312332e-08,44365.162426137926,nan,nan,13104,44365.4542491436,nan,nan,-2.12e-08,44365.41063570976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44365.4542491436,44365.4542491436,nan,nan
13107,4.412504e-08,44368.54562082291,nan,nan,13105,44368.83744382858,nan,nan,-1.7e-08,44368.79452967644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44368.83847737312,44368.83847737312,nan,nan
13108,2.573961e-08,44371.931318187715,nan,nan,13106,44372.22314119339,nan,nan,-2.63e-08,44372.179589271545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44372.22314119339,44372.22314119339,nan,nan
13109,3.891584e-08,44375.3125828743,nan,nan,13107,44375.604405879974,nan,nan,-1.53e-08,44375.56106233597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44375.60540723801,44375.60540723801,nan,nan
13110,6.572794e-08,44378.69874992371,nan,nan,13108,44378.99057292938,nan,nan,-1.34e-08,44378.94729709625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44378.99158334732,44378.99158334732,nan,nan
13111,1.378908e-09,44382.08149781227,nan,nan,13109,44382.37332081795,nan,nan,-1.93e-08,44382.330443143845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44382.37431526184,44382.37431526184,nan,nan
13112,2.114325e-08,44385.46593942642,nan,nan,13110,44385.7577624321,nan,nan,-1.26e-08,44385.714327573776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44385.7577624321,44385.7577624321,nan,nan
13113,1.624047e-08,44388.85069241524,nan,nan,13111,44389.1434803009,nan,nan,-1.53e-08,44389.09952163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44389.1434803009,44389.1434803009,nan,nan
13114,3.769014e-08,44392.23487534523,nan,nan,13112,44392.52669835091,nan,nan,-1.6e-08,44392.48369383812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44392.52669835091,44392.52669835091,nan,nan
13115,2.390107e-08,44395.6195057869,nan,nan,13113,44395.91231966019,nan,nan,-2.26e-08,44395.86832165718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44395.91231966019,44395.91231966019,nan,nan
13116,1.210375e-08,44399.002380752565,nan,nan,13114,44399.29420375824,nan,nan,-1.41e-08,44399.251507520676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44399.29516553879,44399.29516553879,nan,nan
13117,2.589282e-08,44402.384793663026,nan,nan,13115,44402.6766166687,nan,nan,-1.83e-08,44402.63281869888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44402.6766166687,44402.6766166687,nan,nan
13118,6.28169e-09,44405.76683487892,nan,nan,13116,44406.0586578846,nan,nan,-1.22e-08,44406.01603746414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44406.0586578846,44406.0586578846,nan,nan
13119,8.120233e-09,44409.14886250496,nan,nan,13117,44409.440685510635,nan,nan,-1.68e-08,44409.39807462692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44409.440685510635,44409.440685510635,nan,nan
13120,6.128478e-09,44412.533535146715,nan,nan,13118,44412.82535815239,nan,nan,-1.54e-08,44412.78170013428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44412.82535815239,44412.82535815239,nan,nan
13121,1.838543e-09,44415.91833844185,nan,nan,13119,44416.210161447525,nan,nan,-1.84e-08,44416.16651535034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44416.210161447525,44416.210161447525,nan,nan
13122,1.930471e-08,44419.302590036394,nan,nan,13120,44419.59441304207,nan,nan,-1.06e-08,44419.551719903946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44419.595378637314,44419.595378637314,nan,nan
13123,3.661766e-08,44422.68723883629,nan,nan,13121,44422.979061841965,nan,nan,-2.44e-08,44422.9353890419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44422.979061841965,44422.979061841965,nan,nan
13124,1.225696e-09,44426.070260429384,nan,nan,13122,44426.36208343506,nan,nan,-1.98e-08,44426.31843662262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44426.36208343506,44426.36208343506,nan,nan
13125,4.964067e-08,44429.455411577226,nan,nan,13123,44429.7472345829,nan,nan,-1.08e-08,44429.703530311584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44429.7472345829,44429.7472345829,nan,nan
13126,1.394229e-08,44432.8388256073,nan,nan,13124,44433.130648612976,nan,nan,-2.68e-08,44433.08680701256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44433.13163495064,44433.13163495064,nan,nan
13127,6.434904e-09,44436.22046341896,nan,nan,13125,44436.51228642464,nan,nan,-1.2e-08,44436.46881747246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44436.51330089569,44436.51330089569,nan,nan
13128,1.241017e-08,44439.60463037491,nan,nan,13126,44439.896453380585,nan,nan,-1.61e-08,44439.85344910622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44439.89746952057,44439.89746952057,nan,nan
13129,1.578083e-08,44442.99062242508,nan,nan,13127,44443.282445430756,nan,nan,-1.09e-08,44443.23904919624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44443.283457279205,44443.283457279205,nan,nan
13130,2.099004e-08,44446.37248506546,nan,nan,13128,44446.66430807114,nan,nan,-1.16e-08,44446.6216609478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44446.66530704498,44446.66530704498,nan,nan
13131,2.956991e-08,44449.75733795166,nan,nan,13129,44450.04916095734,nan,nan,-2.62e-08,44450.00599861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44450.05016088486,44450.05016088486,nan,nan
13132,4.795534e-08,44453.1428021431,nan,nan,13130,44453.43462514877,nan,nan,-1.56e-08,44453.39148902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44453.43462514877,44453.43462514877,nan,nan
13133,1.700653e-08,44456.52724375725,nan,nan,13131,44456.819066762924,nan,nan,-1.87e-08,44456.7757267952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44456.819066762924,44456.819066762924,nan,nan
13134,5.668842e-09,44459.91041007042,nan,nan,13132,44460.202233076096,nan,nan,-1.68e-08,44460.1593105793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44460.204233407974,44460.204233407974,nan,nan
13135,1.991755e-09,44463.29546918869,nan,nan,13133,44463.58729219437,nan,nan,-1.6e-08,44463.54363369942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44463.58729219437,44463.58729219437,nan,nan
13136,7.354174e-08,44466.67717900276,nan,nan,13134,44466.96900200844,nan,nan,-9.8e-09,44466.926354408264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44466.96900200844,44466.96900200844,nan,nan
13137,2.451392e-09,44470.06216301918,nan,nan,13135,44470.35398602486,nan,nan,-1.83e-08,44470.311334848404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44470.35398602486,44470.35398602486,nan,nan
13138,4.627001e-08,44473.44661154747,nan,nan,13136,44473.73944854736,nan,nan,-2.4e-08,44473.69560813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44473.73944854736,44473.73944854736,nan,nan
13139,1.823223e-08,44476.83181037903,nan,nan,13137,44477.123633384705,nan,nan,-1.3e-08,44477.08016395569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44477.123633384705,44477.123633384705,nan,nan
13140,1.547441e-08,44480.215991163255,nan,nan,13138,44480.50781416893,nan,nan,-1.34e-08,44480.4643573761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44480.50781416893,44480.50781416893,nan,nan
13141,1.67001e-08,44483.60018768311,nan,nan,13139,44483.89201068878,nan,nan,-2.42e-08,44483.849351882935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44483.89301109314,44483.89301109314,nan,nan
13142,1.899828e-08,44486.983689928056,nan,nan,13140,44487.27551293373,nan,nan,-1.86e-08,44487.23254656792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44487.27649664879,44487.27649664879,nan,nan
13143,2.604603e-09,44490.36907019615,nan,nan,13141,44490.66089320183,nan,nan,-1.17e-08,44490.61746478081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44490.661897182465,44490.661897182465,nan,nan
13144,1.210374e-08,44493.754177713396,nan,nan,13142,44494.04600071907,nan,nan,-2.56e-08,44494.00235366821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44494.04600071907,44494.04600071907,nan,nan
13145,1.961113e-08,44497.1366335392,nan,nan,13143,44497.428456544876,nan,nan,-2.78e-08,44497.38549375534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44497.42945599556,44497.42945599556,nan,nan
13146,1.424871e-08,44500.521366500856,nan,nan,13144,44500.81318950653,nan,nan,-2.56e-08,44500.76922273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44500.81318950653,44500.81318950653,nan,nan
13147,2.43607e-08,44503.90567865372,nan,nan,13145,44504.19750165939,nan,nan,-2.1e-08,44504.154507398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44504.19850444794,44504.19850444794,nan,nan
13148,4.213329e-08,44507.290736818315,nan,nan,13146,44507.58255982399,nan,nan,-1.84e-08,44507.5392241478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44507.58255982399,44507.58255982399,nan,nan
13149,2.17561e-08,44510.672691965105,nan,nan,13147,44510.96451497078,nan,nan,-1.98e-08,44510.92107415199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44510.965519189835,44510.965519189835,nan,nan
13150,1.838544e-08,44514.0574921608,nan,nan,13148,44514.34931516647,nan,nan,-2.38e-08,44514.30565738678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44514.34931516647,44514.34931516647,nan,nan
13151,9.070148e-08,44517.44091501236,nan,nan,13149,44517.73372101784,nan,nan,-3.06e-08,44517.68971323967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44517.734728097916,44517.734728097916,nan,nan
13152,2.911028e-09,44520.82285466194,nan,nan,13150,44521.11467766762,nan,nan,-2.28e-08,44521.07202863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44521.11467766762,44521.11467766762,nan,nan
13153,1.378908e-09,44524.20808901787,nan,nan,13151,44524.499912023544,nan,nan,-1.92e-08,44524.45650744438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44524.499912023544,44524.499912023544,nan,nan
13154,4.075439e-08,44527.58886828423,nan,nan,13152,44527.8806912899,nan,nan,-2.16e-08,44527.83804726601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44527.8806912899,44527.8806912899,nan,nan
13155,1.332944e-08,44530.97381486893,nan,nan,13153,44531.2656378746,nan,nan,-3.12e-08,44531.22205090523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44531.26667404175,44531.26667404175,nan,nan
13156,5.362419e-09,44534.355381155015,nan,nan,13154,44534.64720416069,nan,nan,-1.98e-08,44534.60452032089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44534.648168087006,44534.648168087006,nan,nan
13157,3.569838e-08,44537.74057545662,nan,nan,13155,44538.032398462296,nan,nan,-2.78e-08,44537.989495277405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44538.03339099884,44538.03339099884,nan,nan
13158,1.639368e-08,44541.12475337982,nan,nan,13156,44541.4165763855,nan,nan,-2.63e-08,44541.373311281204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44541.41758728027,44541.41758728027,nan,nan
13159,3.447268e-08,44544.50848927498,nan,nan,13157,44544.800312280655,nan,nan,-2.5e-08,44544.75678420067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44544.80132365227,44544.80132365227,nan,nan
13160,2.359465e-08,44547.892114543916,nan,nan,13158,44548.18393754959,nan,nan,-1.53e-08,44548.141366004944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44548.18393754959,44548.18393754959,nan,nan
13161,4.826176e-08,44551.27713456154,nan,nan,13159,44551.568957567215,nan,nan,-2.02e-08,44551.5252559185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44551.568957567215,44551.568957567215,nan,nan
13162,1.256338e-08,44554.660560512544,nan,nan,13160,44554.95238351822,nan,nan,-2.15e-08,44554.90892982483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44554.953348875046,44554.953348875046,nan,nan
13163,7.660596e-10,44558.0442565918,nan,nan,13161,44558.33607959747,nan,nan,-1.65e-08,44558.293410778046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44558.33607959747,44558.33607959747,nan,nan
13164,1.516798e-08,44561.42713418007,nan,nan,13162,44561.718957185745,nan,nan,-3.06e-08,44561.67629766464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44561.71997451782,44561.71997451782,nan,nan
13165,5.316456e-08,44564.81364097595,nan,nan,13163,44565.10546398163,nan,nan,-1.64e-08,44565.06082034111,nan,nan,nan,nan,nan,nan,nan,nan,44565.10546398163,44568.79771018028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44565.10546398163,44565.10546398163,nan,nan
13166,1.363587e-08,44568.195622825624,nan,nan,13164,44568.4874458313,nan,nan,-2.91e-08,44568.44391298294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44568.79771018028,44568.79771018028,nan,nan
13167,9.192717e-10,44571.58067884445,nan,nan,13165,44571.87250185013,nan,nan,-7.9e-09,44571.82951807976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44571.87350463867,44571.87350463867,nan,nan
13168,1.547441e-08,44574.96471061707,nan,nan,13166,44575.25653362274,nan,nan,-1.75e-08,44575.21279120445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44575.25653362274,44575.25653362274,nan,nan
13169,3.324699e-08,44578.35027136803,nan,nan,13167,44578.6420943737,nan,nan,-2.06e-08,44578.599261283875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44578.6420943737,44578.6420943737,nan,nan
13170,7.81381e-09,44581.73574151993,nan,nan,13168,44582.027564525604,nan,nan,-2.02e-08,44581.98432636261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44582.028519153595,44582.028519153595,nan,nan
13171,6.557472e-08,44585.118799829484,nan,nan,13169,44585.41062283516,nan,nan,-2.4e-08,44585.367282390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44585.41062283516,44585.41062283516,nan,nan
13172,3.72305e-08,44588.50011649132,nan,nan,13170,44588.791939496994,nan,nan,-2.72e-08,44588.74930071831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44588.791939496994,44588.791939496994,nan,nan
13173,2.911027e-09,44591.885319137575,nan,nan,13171,44592.17714214325,nan,nan,-2.33e-08,44592.13302946091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44592.17714214325,44592.17714214325,nan,nan
13174,8.579869e-09,44595.26991643906,nan,nan,13172,44595.56173944473,nan,nan,-2.58e-08,44595.5183737278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44595.56173944473,44595.56173944473,nan,nan
13175,5.51563e-09,44598.65218987465,nan,nan,13173,44598.944012880325,nan,nan,-2.33e-08,44598.90136528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44598.944012880325,44598.944012880325,nan,nan
13176,2.236895e-08,44602.03840532303,nan,nan,13174,44602.33118534088,nan,nan,-1.89e-08,44602.28746008873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44602.33118534088,44602.33118534088,nan,nan
13177,5.668842e-09,44605.42413058281,nan,nan,13175,44605.715953588486,nan,nan,-1.04e-08,44605.67219400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44605.715953588486,44605.715953588486,nan,nan
13178,1.761937e-08,44608.808660411836,nan,nan,13176,44609.10048341751,nan,nan,-2.23e-08,44609.057490587234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44609.101484298706,44609.101484298706,nan,nan
13179,6.434904e-09,44612.192317152025,nan,nan,13177,44612.4841401577,nan,nan,-2.35e-08,44612.439458847046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44612.4841401577,44612.4841401577,nan,nan
13180,2.037719e-08,44615.57444086075,nan,nan,13178,44615.866263866425,nan,nan,-1.83e-08,44615.82334113121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44615.86726427078,44615.86726427078,nan,nan
13181,4.688286e-08,44618.95962276459,nan,nan,13179,44619.251445770264,nan,nan,-2.11e-08,44619.20787000656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44619.251445770264,44619.251445770264,nan,nan
13182,4.519752e-08,44622.34260168076,nan,nan,13180,44622.63442468643,nan,nan,-2.84e-08,44622.59094333649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44622.63442468643,44622.63442468643,nan,nan
13183,6.894538e-09,44625.725521945955,nan,nan,13181,44626.01734495163,nan,nan,-1.83e-08,44625.97378349304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44626.01829838753,44626.01829838753,nan,nan
13184,1.976434e-08,44629.11328544617,nan,nan,13182,44629.40510845184,nan,nan,-1.89e-08,44629.36108589172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44629.40510845184,44629.40510845184,nan,nan
13185,7.660598e-10,44632.498503112794,nan,nan,13183,44632.79032611847,nan,nan,-2.2e-08,44632.74648666382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44632.79032611847,44632.79032611847,nan,nan
13186,4.59636e-09,44635.881527090074,nan,nan,13184,44636.17435002327,nan,nan,-2.31e-08,44636.130366802216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44636.17435002327,44636.17435002327,nan,nan
13187,2.650567e-08,44639.26684513092,nan,nan,13185,44639.5586681366,nan,nan,-2.94e-08,44639.51493740082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44639.5586681366,44639.5586681366,nan,nan
13188,7.354174e-09,44642.64964594841,nan,nan,13186,44642.941468954086,nan,nan,-2.12e-08,44642.89810323715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44642.94248151779,44642.94248151779,nan,nan
13189,5.316455e-08,44646.03062644005,nan,nan,13187,44646.322449445724,nan,nan,-2.72e-08,44646.27983379364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44646.322449445724,44646.322449445724,nan,nan
13190,2.344143e-08,44649.41297593117,nan,nan,13188,44649.704798936844,nan,nan,-2.11e-08,44649.66215252876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44649.704798936844,44649.704798936844,nan,nan
13191,3.769015e-08,44652.79871096611,nan,nan,13189,44653.09053397179,nan,nan,-3e-08,44653.046503543854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44653.09053397179,44653.09053397179,nan,nan
