index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6096,1.853869e-08,20639.680057668687,nan,nan,6095,20639.971880674362,nan,nan,6.89e-08,20639.928433179855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20639.971880674362,20639.971880674362,nan,nan
6097,1.072486e-08,20643.064779901506,nan,nan,6096,20643.35660290718,nan,nan,6.32e-08,20643.313227176666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20643.35660290718,20643.35660290718,nan,nan
6098,1.777263e-08,20646.445599222185,nan,nan,6097,20646.73742222786,nan,nan,6.64e-08,20646.6947889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20646.738431930542,20646.738431930542,nan,nan
6099,8.733104e-09,20649.83351340294,nan,nan,6098,20650.125336408615,nan,nan,6.48e-08,20650.08166694641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20650.125336408615,20650.125336408615,nan,nan
6100,7.660616e-09,20653.218843603136,nan,nan,6099,20653.51066660881,nan,nan,6.12e-08,20653.46634721756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20653.51066660881,20653.51066660881,nan,nan
6101,3.064247e-09,20656.601005697252,nan,nan,6100,20656.892828702927,nan,nan,6.32e-08,20656.84888267517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20656.892828702927,20656.892828702927,nan,nan
6102,1.302305e-08,20659.986017131807,nan,nan,6101,20660.27784013748,nan,nan,6.75e-08,20660.23422551155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20660.278841018677,20660.278841018677,nan,nan
6103,3.554526e-08,20663.369661712648,nan,nan,6102,20663.661484718323,nan,nan,6.66e-08,20663.61772918701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20663.661484718323,20663.661484718323,nan,nan
6104,5.898673e-08,20666.75297751427,nan,nan,6103,20667.044800519943,nan,nan,6.14e-08,20667.001183748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20667.044800519943,20667.044800519943,nan,nan
6105,5.163255e-08,20670.137692117692,nan,nan,6104,20670.429515123367,nan,nan,6.05e-08,20670.386273384094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20670.429515123367,20670.429515123367,nan,nan
6106,2.144973e-09,20673.52304735184,nan,nan,6105,20673.814870357513,nan,nan,6.51e-08,20673.770685195923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20673.814870357513,20673.814870357513,nan,nan
6107,2.98764e-08,20676.90355935097,nan,nan,6106,20677.195382356644,nan,nan,5.89e-08,20677.152042865753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20677.195382356644,20677.195382356644,nan,nan
6108,1.072486e-08,20680.28792705536,nan,nan,6107,20680.579750061035,nan,nan,6.61e-08,20680.53625869751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20680.579750061035,20680.579750061035,nan,nan
6109,1.547444e-08,20683.672675514223,nan,nan,6108,20683.964498519897,nan,nan,6.52e-08,20683.921041488647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20683.964498519897,20683.964498519897,nan,nan
6110,5.714821e-08,20687.055811548234,nan,nan,6109,20687.34763455391,nan,nan,6.18e-08,20687.304575681686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20687.34863591194,20687.34863591194,nan,nan
6111,6.58813e-09,20690.442312383653,nan,nan,6110,20690.734135389328,nan,nan,6.48e-08,20690.690616846085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20690.734135389328,20690.734135389328,nan,nan
6112,1.807905e-08,20693.828369283678,nan,nan,6111,20694.120192289352,nan,nan,6.47e-08,20694.076612472534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20694.120192289352,20694.120192289352,nan,nan
6113,6.69538e-08,20697.21207728386,nan,nan,6112,20697.503900289536,nan,nan,7.09e-08,20697.460693359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20697.503900289536,20697.503900289536,nan,nan
6114,6.57281e-08,20700.594970130922,nan,nan,6113,20700.886793136597,nan,nan,7.37e-08,20700.843854427338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20700.887786626816,20700.887786626816,nan,nan
6115,2.252222e-08,20703.979569578172,nan,nan,6114,20704.271392583847,nan,nan,6.84e-08,20704.228729486465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20704.272390842438,20704.272390842438,nan,nan
6116,1.149092e-08,20707.36118760109,nan,nan,6115,20707.653010606766,nan,nan,6.74e-08,20707.61036658287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20707.654010772705,20707.654010772705,nan,nan
6117,1.225699e-08,20710.74599351883,nan,nan,6116,20711.037816524506,nan,nan,5.62e-08,20710.99398303032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20711.037816524506,20711.037816524506,nan,nan
6118,1.164414e-08,20714.129055166246,nan,nan,6117,20714.42087817192,nan,nan,5.56e-08,20714.376902341843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20714.42087817192,20714.42087817192,nan,nan
6119,8.579891e-09,20717.513523960115,nan,nan,6118,20717.80534696579,nan,nan,6.17e-08,20717.762383461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20717.806357860565,20717.806357860565,nan,nan
6120,1.532123e-09,20720.897679233552,nan,nan,6119,20721.189502239227,nan,nan,7.2e-08,20721.14627146721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20721.189502239227,20721.189502239227,nan,nan
6121,1.578087e-08,20724.281335735323,nan,nan,6120,20724.573158740997,nan,nan,6.56e-08,20724.53024315834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20724.574192285538,20724.574192285538,nan,nan
6122,4.489121e-08,20727.66660180092,nan,nan,6121,20727.958424806595,nan,nan,5.95e-08,20727.915388584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20727.959436893463,20727.959436893463,nan,nan
6123,5.34711e-08,20731.05233206749,nan,nan,6122,20731.344155073166,nan,nan,6.05e-08,20731.30041027069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20731.344155073166,20731.344155073166,nan,nan
6124,1.440196e-08,20734.4357875824,nan,nan,6123,20734.727610588074,nan,nan,6.88e-08,20734.684440612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20734.727610588074,20734.727610588074,nan,nan
6125,5.040685e-08,20737.819704437257,nan,nan,6124,20738.111527442932,nan,nan,7.11e-08,20738.068070411682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20738.112557649612,20738.112557649612,nan,nan
6126,3.462598e-08,20741.205943250658,nan,nan,6125,20741.497766256332,nan,nan,6.47e-08,20741.453735113144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20741.497766256332,20741.497766256332,nan,nan
6127,5.393074e-08,20744.59005060196,nan,nan,6126,20744.881873607635,nan,nan,6.19e-08,20744.8381793499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20744.882870197296,20744.882870197296,nan,nan
6128,8.426678e-09,20747.97324409485,nan,nan,6127,20748.265067100525,nan,nan,6.56e-08,20748.221578598022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20748.265067100525,20748.265067100525,nan,nan
6129,2.420754e-08,20751.35566749573,nan,nan,6128,20751.647490501404,nan,nan,7.17e-08,20751.604833364487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20751.64849805832,20751.64849805832,nan,nan
6130,5.270504e-08,20754.742297554018,nan,nan,6129,20755.034120559692,nan,nan,6.27e-08,20754.99082350731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20755.034120559692,20755.034120559692,nan,nan
6131,6.404275e-08,20758.12790145874,nan,nan,6130,20758.419724464417,nan,nan,6.62e-08,20758.376125335693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20758.419724464417,20758.419724464417,nan,nan
6132,2.206257e-08,20761.509304428102,nan,nan,6131,20761.801127433777,nan,nan,6.33e-08,20761.75791978836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20761.801127433777,20761.801127433777,nan,nan
6133,8.426676e-09,20764.892076635362,nan,nan,6132,20765.183899641037,nan,nan,5.96e-08,20765.141216039658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20765.183899641037,20765.183899641037,nan,nan
6134,5.668856e-09,20768.27608933449,nan,nan,6133,20768.567912340164,nan,nan,6.56e-08,20768.525265693665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20768.567912340164,20768.567912340164,nan,nan
6135,4.764903e-08,20771.662216806413,nan,nan,6134,20771.954039812088,nan,nan,5.75e-08,20771.910381793976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20771.954039812088,20771.954039812088,nan,nan
6136,5.868033e-08,20775.043359422685,nan,nan,6135,20775.33518242836,nan,nan,6.32e-08,20775.2915494442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20775.33518242836,20775.33518242836,nan,nan
6137,1.348268e-08,20778.428736114503,nan,nan,6136,20778.72055912018,nan,nan,5.62e-08,20778.676849365234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20778.72055912018,20778.72055912018,nan,nan
6138,1.516802e-08,20781.813464546205,nan,nan,6137,20782.10528755188,nan,nan,6.37e-08,20782.061626195908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20782.10528755188,20782.10528755188,nan,nan
6139,1.087808e-08,20785.196570301057,nan,nan,6138,20785.488393306732,nan,nan,6.65e-08,20785.444724082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20785.488393306732,20785.488393306732,nan,nan
6140,4.933438e-08,20788.580830001833,nan,nan,6139,20788.872653007507,nan,nan,6.55e-08,20788.82896757126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20788.872653007507,20788.872653007507,nan,nan
6141,5.209219e-08,20791.96521177292,nan,nan,6140,20792.257034778595,nan,nan,6.29e-08,20792.214025735855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20792.257034778595,20792.257034778595,nan,nan
6142,5.515643e-09,20795.349199676515,nan,nan,6141,20795.64102268219,nan,nan,6.4e-08,20795.59786915779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20795.642029047012,20795.642029047012,nan,nan
6143,1.792584e-08,20798.735115909578,nan,nan,6142,20799.026938915253,nan,nan,5.76e-08,20798.98296880722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20799.026938915253,20799.026938915253,nan,nan
6144,9.652377e-09,20802.11856427193,nan,nan,6143,20802.410387277603,nan,nan,5.65e-08,20802.36693096161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20802.410387277603,20802.410387277603,nan,nan
6145,5.515643e-09,20805.502894306184,nan,nan,6144,20805.79471731186,nan,nan,5.87e-08,20805.751046657562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20805.79471731186,20805.79471731186,nan,nan
6146,5.36243e-09,20808.88739910126,nan,nan,6145,20809.179222106934,nan,nan,6.75e-08,20809.136279821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20809.180255413055,20809.180255413055,nan,nan
6147,1.149092e-08,20812.271237754823,nan,nan,6146,20812.563060760498,nan,nan,6.37e-08,20812.519557237625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20812.564071893692,20812.564071893692,nan,nan
6148,7.614653e-08,20815.657877826692,nan,nan,6147,20815.949700832367,nan,nan,5.84e-08,20815.906222105026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20815.949700832367,20815.949700832367,nan,nan
6149,6.281704e-08,20819.037827396394,nan,nan,6148,20819.32965040207,nan,nan,5.24e-08,20819.2870221138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20819.330642700195,20819.330642700195,nan,nan
6150,5.056006e-09,20822.422212266923,nan,nan,6149,20822.7140352726,nan,nan,6.57e-08,20822.669950723648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20822.7140352726,20822.7140352726,nan,nan
6151,3.493241e-08,20825.80179681778,nan,nan,6150,20826.093619823456,nan,nan,6.27e-08,20826.050943136215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20826.093619823456,20826.093619823456,nan,nan
6152,1.087808e-08,20829.18465461731,nan,nan,6151,20829.476477622986,nan,nan,6.94e-08,20829.433573246002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20829.476477622986,20829.476477622986,nan,nan
6153,1.470838e-08,20832.57196393013,nan,nan,6152,20832.863786935806,nan,nan,6.71e-08,20832.820044755936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20832.863786935806,20832.863786935806,nan,nan
6154,3.278743e-08,20835.956440591814,nan,nan,6153,20836.24826359749,nan,nan,5.82e-08,20836.2040245533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20836.24826359749,20836.24826359749,nan,nan
6155,1.256341e-08,20839.340111637117,nan,nan,6154,20839.63193464279,nan,nan,5.68e-08,20839.58870124817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20839.63193464279,20839.63193464279,nan,nan
6156,3.830308e-09,20842.724728012086,nan,nan,6155,20843.01655101776,nan,nan,6.59e-08,20842.973894119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20843.01755309105,20843.01755309105,nan,nan
6157,2.451398e-09,20846.109908008577,nan,nan,6156,20846.40173101425,nan,nan,5.87e-08,20846.358068704605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20846.40173101425,20846.40173101425,nan,nan
6158,5.46968e-08,20849.49226512909,nan,nan,6157,20849.784088134766,nan,nan,6.4e-08,20849.740442752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20849.785088539124,20849.785088539124,nan,nan
6159,1.210377e-08,20852.878335857393,nan,nan,6158,20853.170158863068,nan,nan,5.84e-08,20853.127179145813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20853.170158863068,20853.170158863068,nan,nan
6160,1.24102e-08,20856.262224817277,nan,nan,6159,20856.554047822952,nan,nan,6.83e-08,20856.511077165604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20856.55504631996,20856.55504631996,nan,nan
6161,2.98764e-08,20859.64532556534,nan,nan,6160,20859.937148571014,nan,nan,6.79e-08,20859.89359974861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20859.938183546066,20859.938183546066,nan,nan
6162,6.741341e-09,20863.029136800767,nan,nan,6161,20863.320959806442,nan,nan,6e-08,20863.27829837799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20863.320959806442,20863.320959806442,nan,nan
6163,2.129651e-08,20866.41343202591,nan,nan,6162,20866.705255031586,nan,nan,5.96e-08,20866.662580490112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20866.706209421158,20866.706209421158,nan,nan
6164,2.48204e-08,20869.798053169252,nan,nan,6163,20870.089876174927,nan,nan,5.73e-08,20870.046411275864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20870.089876174927,20870.089876174927,nan,nan
6165,1.562766e-08,20873.182699346544,nan,nan,6164,20873.47452235222,nan,nan,6.06e-08,20873.431070804596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20873.47553539276,20873.47553539276,nan,nan
6166,7.660617e-10,20876.56752099991,nan,nan,6165,20876.859344005585,nan,nan,7.79e-08,20876.815789461136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20876.859344005585,20876.859344005585,nan,nan
6167,6.388952e-08,20879.951703214647,nan,nan,6166,20880.24352622032,nan,nan,6.55e-08,20880.200568675995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20880.244541168213,20880.244541168213,nan,nan
6168,5.255182e-08,20883.33568992615,nan,nan,6167,20883.627512931824,nan,nan,6.54e-08,20883.583701610565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20883.627512931824,20883.627512931824,nan,nan
6169,1.685335e-08,20886.71590628624,nan,nan,6168,20887.007729291916,nan,nan,5.94e-08,20886.964061498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20887.007729291916,20887.007729291916,nan,nan
6170,2.2369e-08,20890.101542615892,nan,nan,6169,20890.393365621567,nan,nan,5.98e-08,20890.34964632988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20890.393365621567,20890.393365621567,nan,nan
6171,6.58813e-09,20893.48502817154,nan,nan,6170,20893.776851177216,nan,nan,5.92e-08,20893.732971906662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20893.776851177216,20893.776851177216,nan,nan
6172,2.451397e-08,20896.865131282808,nan,nan,6171,20897.156954288483,nan,nan,5.81e-08,20897.11344051361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20897.15796470642,20897.15796470642,nan,nan
6173,2.190936e-08,20900.250073099138,nan,nan,6172,20900.541896104813,nan,nan,6.22e-08,20900.498302936554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20900.541896104813,20900.541896104813,nan,nan
6174,7.967039e-09,20903.632582569124,nan,nan,6173,20903.9244055748,nan,nan,5.66e-08,20903.881276607513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20903.9244055748,20903.9244055748,nan,nan
6175,9.19274e-09,20907.014720106126,nan,nan,6174,20907.3065431118,nan,nan,6.92e-08,20907.263164520264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20907.3065431118,20907.3065431118,nan,nan
6176,1.455517e-08,20910.397289657594,nan,nan,6175,20910.68911266327,nan,nan,5.99e-08,20910.646458387375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20910.68911266327,20910.68911266327,nan,nan
6177,1.807905e-08,20913.78142704964,nan,nan,6176,20914.073250055313,nan,nan,6.79e-08,20914.03032708168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20914.073250055313,20914.073250055313,nan,nan
6178,1.700657e-08,20917.16484012604,nan,nan,6177,20917.456663131714,nan,nan,6.23e-08,20917.41295671463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20917.45766401291,20917.45766401291,nan,nan
6179,3.217458e-08,20920.545875215532,nan,nan,6178,20920.837698221207,nan,nan,4.97e-08,20920.7940659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20920.837698221207,20920.837698221207,nan,nan
6180,5.515643e-09,20923.92800369263,nan,nan,6179,20924.219826698303,nan,nan,6.08e-08,20924.17686200142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20924.22082543373,20924.22082543373,nan,nan
6181,3.799666e-08,20927.312820577623,nan,nan,6180,20927.604643583298,nan,nan,6.29e-08,20927.56099152565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20927.604643583298,20927.604643583298,nan,nan
6182,1.470838e-08,20930.691786909105,nan,nan,6181,20930.98360991478,nan,nan,5.21e-08,20930.94096469879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20930.984609603882,20930.984609603882,nan,nan
6183,1.332947e-08,20934.074747228624,nan,nan,6182,20934.3665702343,nan,nan,5.7e-08,20934.32278227806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20934.3665702343,20934.3665702343,nan,nan
6184,3.064246e-08,20937.4600938797,nan,nan,6183,20937.751916885376,nan,nan,6.06e-08,20937.708003282547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20937.751916885376,20937.751916885376,nan,nan
6185,3.048925e-08,20940.841989183427,nan,nan,6184,20941.133812189102,nan,nan,5.92e-08,20941.090152978897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20941.133812189102,20941.133812189102,nan,nan
6186,1.394232e-08,20944.223652267458,nan,nan,6185,20944.515475273132,nan,nan,6.03e-08,20944.472827911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20944.515475273132,20944.515475273132,nan,nan
6187,6.741341e-09,20947.60526599884,nan,nan,6186,20947.897089004517,nan,nan,6.43e-08,20947.854454755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20947.897089004517,20947.897089004517,nan,nan
6188,3.431956e-08,20950.985732221605,nan,nan,6187,20951.27755522728,nan,nan,5.87e-08,20951.234877586365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20951.278568983078,20951.278568983078,nan,nan
6189,3.064247e-09,20954.369166755678,nan,nan,6188,20954.660989761353,nan,nan,6.47e-08,20954.617327928543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20954.660989761353,20954.660989761353,nan,nan
6190,2.895712e-08,20957.750529909135,nan,nan,6189,20958.04235291481,nan,nan,6.56e-08,20957.99881339073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20958.04235291481,20958.04235291481,nan,nan
6191,4.902793e-08,20961.13196411133,nan,nan,6190,20961.423787117004,nan,nan,6.24e-08,20961.38068151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20961.424785375595,20961.424785375595,nan,nan
6192,3.186816e-08,20964.511515522005,nan,nan,6191,20964.80333852768,nan,nan,6.26e-08,20964.75968003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20964.80333852768,20964.80333852768,nan,nan
6193,2.528003e-08,20967.895638370515,nan,nan,6192,20968.18746137619,nan,nan,7.08e-08,20968.143813848495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20968.18746137619,20968.18746137619,nan,nan
