index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7096,3.707733e-08,24023.18188800812,nan,nan,7095,24023.473711013794,nan,nan,3.94e-08,24023.430065631866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24023.473711013794,24023.473711013794,nan,nan
7097,2.175612e-08,24026.565505409242,nan,nan,7096,24026.857328414917,nan,nan,3.59e-08,24026.814680337906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24026.857328414917,24026.857328414917,nan,nan
7098,1.225697e-08,24029.949203634264,nan,nan,7097,24030.24102663994,nan,nan,3.34e-08,24030.19756412506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24030.24102663994,24030.24102663994,nan,nan
7099,3.447272e-08,24033.334020519258,nan,nan,7098,24033.625843524933,nan,nan,4.26e-08,24033.582882404327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24033.626844882965,24033.626844882965,nan,nan
7100,2.711853e-08,24036.717633390428,nan,nan,7099,24037.009456396103,nan,nan,4.84e-08,24036.965750694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24037.009456396103,24037.009456396103,nan,nan
7101,3.952871e-08,24040.100592756273,nan,nan,7100,24040.392415761948,nan,nan,3.27e-08,24040.349769115448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24040.393416643143,24040.393416643143,nan,nan
7102,2.757817e-09,24043.484084987642,nan,nan,7101,24043.775907993317,nan,nan,4.02e-08,24043.732784986496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24043.775907993317,24043.775907993317,nan,nan
7103,4.335902e-08,24046.86796345711,nan,nan,7102,24047.159786462784,nan,nan,3.52e-08,24047.11616873741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24047.159786462784,24047.159786462784,nan,nan
7104,3.156169e-08,24050.253281736375,nan,nan,7103,24050.54510474205,nan,nan,3.39e-08,24050.501884937286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24050.54510474205,24050.54510474205,nan,nan
7105,2.068363e-08,24053.634655141832,nan,nan,7104,24053.926478147507,nan,nan,4.46e-08,24053.883823871613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24053.926478147507,24053.926478147507,nan,nan
7106,3.033599e-08,24057.020626926424,nan,nan,7105,24057.3124499321,nan,nan,4.67e-08,24057.268763780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24057.3124499321,24057.3124499321,nan,nan
7107,4.228653e-08,24060.405487442018,nan,nan,7106,24060.697310447693,nan,nan,4.06e-08,24060.65403032303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24060.697310447693,24060.697310447693,nan,nan
7108,3.156169e-08,24063.79071106911,nan,nan,7107,24064.082534074783,nan,nan,3.32e-08,24064.039095163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24064.082534074783,24064.082534074783,nan,nan
7109,3.370665e-09,24067.17067732811,nan,nan,7108,24067.462500333786,nan,nan,4.02e-08,24067.419836759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24067.462500333786,24067.462500333786,nan,nan
7110,4.259295e-08,24070.558437967302,nan,nan,7109,24070.850260972977,nan,nan,3.53e-08,24070.806830644608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24070.851264238358,24070.851264238358,nan,nan
7111,3.93755e-08,24073.941154146196,nan,nan,7110,24074.23297715187,nan,nan,3.78e-08,24074.18947339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24074.234008550644,24074.234008550644,nan,nan
7112,9.499148e-09,24077.325509214403,nan,nan,7111,24077.617332220078,nan,nan,3.56e-08,24077.573778629303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24077.617332220078,24077.617332220078,nan,nan
7113,5.975272e-09,24080.709181928636,nan,nan,7112,24081.00100493431,nan,nan,4.53e-08,24080.95733165741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24081.00100493431,24081.00100493431,nan,nan
7114,1.593405e-08,24084.093887472154,nan,nan,7113,24084.38571047783,nan,nan,3.92e-08,24084.342123270035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24084.38571047783,24084.38571047783,nan,nan
7115,1.547442e-08,24087.47715392113,nan,nan,7114,24087.768976926804,nan,nan,4.04e-08,24087.72535943985,nan,nan,nan,nan,nan,nan,nan,nan,24087.768976926804,24091.472809314728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24087.768976926804,24087.768976926804,nan,nan
7116,3.983514e-08,24090.861505651475,nan,nan,7115,24091.15332865715,nan,nan,4.04e-08,24091.110612869263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24091.472809314728,24091.472809314728,nan,nan
7117,6.388944e-08,24094.24654903412,nan,nan,7116,24094.538372039795,nan,nan,4.87e-08,24094.49470973015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24094.538372039795,24094.538372039795,nan,nan
7118,4.014156e-08,24097.62913861275,nan,nan,7117,24097.920961618423,nan,nan,4.59e-08,24097.877303361893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24097.920961618423,24097.920961618423,nan,nan
7119,1.348266e-08,24101.01443400383,nan,nan,7118,24101.306257009506,nan,nan,3.47e-08,24101.262446641922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24101.306257009506,24101.306257009506,nan,nan
7120,1.470836e-08,24104.39571156502,nan,nan,7119,24104.687534570694,nan,nan,3.8e-08,24104.644601345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24104.688530921936,24104.688530921936,nan,nan
7121,5.776094e-08,24107.780024909975,nan,nan,7120,24108.07184791565,nan,nan,4.28e-08,24108.028870821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24108.072847127914,24108.072847127914,nan,nan
7122,9.192725e-09,24111.164183044435,nan,nan,7121,24111.45600605011,nan,nan,3.42e-08,24111.412471055984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24111.45600605011,24111.45600605011,nan,nan
7123,3.447272e-08,24114.547728443147,nan,nan,7122,24114.839551448822,nan,nan,4.17e-08,24114.795880556107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24114.839551448822,24114.839551448822,nan,nan
7124,3.447272e-08,24117.928555870058,nan,nan,7123,24118.220378875732,nan,nan,3.31e-08,24118.177748680115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24118.220378875732,24118.220378875732,nan,nan
7125,4.198012e-08,24121.314283275606,nan,nan,7124,24121.60610628128,nan,nan,3.92e-08,24121.562054395676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24121.60610628128,24121.60610628128,nan,nan
7126,1.195054e-08,24124.69487991333,nan,nan,7125,24124.986702919006,nan,nan,4.07e-08,24124.944086313248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24124.987703323364,24124.987703323364,nan,nan
7127,1.195054e-08,24128.076847934724,nan,nan,7126,24128.3686709404,nan,nan,4.35e-08,24128.326023101807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24128.36967253685,24128.36967253685,nan,nan
7128,3.401307e-08,24131.46337928772,nan,nan,7127,24131.755202293396,nan,nan,3.79e-08,24131.711885213852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24131.755202293396,24131.755202293396,nan,nan
7129,4.335902e-08,24134.846592569353,nan,nan,7128,24135.138415575027,nan,nan,2.95e-08,24135.095083236694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24135.138415575027,24135.138415575027,nan,nan
7130,1.685332e-08,24138.23000445366,nan,nan,7129,24138.521827459335,nan,nan,4.01e-08,24138.47901368141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24138.52283835411,24138.52283835411,nan,nan
7131,1.715975e-08,24141.614963912965,nan,nan,7130,24141.90678691864,nan,nan,4.03e-08,24141.863137483597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24141.90678691864,24141.90678691864,nan,nan
7132,1.930472e-08,24144.998290205003,nan,nan,7131,24145.290113210678,nan,nan,4.32e-08,24145.246641159058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24145.290113210678,24145.290113210678,nan,nan
7133,3.018278e-08,24148.383394861223,nan,nan,7132,24148.675217866898,nan,nan,3.75e-08,24148.631746530533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24148.675217866898,24148.675217866898,nan,nan
7134,2.711853e-08,24151.76683344841,nan,nan,7133,24152.058656454086,nan,nan,5.03e-08,24152.015095233917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24152.058656454086,24152.058656454086,nan,nan
7135,2.941671e-08,24155.15302052498,nan,nan,7134,24155.444843530655,nan,nan,4.39e-08,24155.40118598938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24155.444843530655,24155.444843530655,nan,nan
7136,3.340023e-08,24158.536696100236,nan,nan,7135,24158.82851910591,nan,nan,4.42e-08,24158.7856092453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24158.829522371292,24158.829522371292,nan,nan
7137,2.206253e-08,24161.92207875252,nan,nan,7136,24162.213901758194,nan,nan,3.37e-08,24162.170645713806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24162.213901758194,24162.213901758194,nan,nan
7138,1.39423e-08,24165.305561923982,nan,nan,7137,24165.597384929657,nan,nan,4.55e-08,24165.55399107933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24165.59834766388,24165.59834766388,nan,nan
7139,4.213332e-08,24168.691883707048,nan,nan,7138,24168.983706712723,nan,nan,3.87e-08,24168.94066977501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24168.984708070755,24168.984708070755,nan,nan
7140,1.670012e-08,24172.07662572861,nan,nan,7139,24172.368448734283,nan,nan,4.46e-08,24172.324358701706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24172.368448734283,24172.368448734283,nan,nan
7141,6.894543e-09,24175.458529138567,nan,nan,7140,24175.75035214424,nan,nan,4.65e-08,24175.707099676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24175.75035214424,24175.75035214424,nan,nan
7142,6.710687e-08,24178.841786050798,nan,nan,7141,24179.133609056473,nan,nan,4.74e-08,24179.09004855156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24179.133609056473,24179.133609056473,nan,nan
7143,1.378909e-09,24182.224519872667,nan,nan,7142,24182.51634287834,nan,nan,4.74e-08,24182.4735622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24182.51634287834,24182.51634287834,nan,nan
7144,2.895708e-08,24185.60613718033,nan,nan,7143,24185.897960186005,nan,nan,4.79e-08,24185.855309963226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24185.897960186005,24185.897960186005,nan,nan
7145,1.89983e-08,24188.98903169632,nan,nan,7144,24189.280854701996,nan,nan,3.61e-08,24189.238211154938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24189.281849861145,24189.281849861145,nan,nan
7146,4.964071e-08,24192.37416853905,nan,nan,7145,24192.665991544724,nan,nan,4.03e-08,24192.622730731964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24192.665991544724,24192.665991544724,nan,nan
7147,1.363587e-08,24195.758198404314,nan,nan,7146,24196.05002140999,nan,nan,2.47e-08,24196.007374048233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24196.050984621048,24196.050984621048,nan,nan
7148,2.099005e-08,24199.143773937227,nan,nan,7147,24199.4355969429,nan,nan,3.09e-08,24199.392100811005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24199.4355969429,24199.4355969429,nan,nan
7149,3.094883e-08,24202.528343343736,nan,nan,7148,24202.82016634941,nan,nan,3.41e-08,24202.77717232704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24202.821164131165,24202.821164131165,nan,nan
7150,6.251053e-08,24205.912855768205,nan,nan,7149,24206.20467877388,nan,nan,4.64e-08,24206.160945653915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24206.20467877388,24206.20467877388,nan,nan
7151,2.28286e-08,24209.29655685425,nan,nan,7150,24209.588379859924,nan,nan,4.7e-08,24209.544939994812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24209.588379859924,24209.588379859924,nan,nan
7152,7.507392e-09,24212.681088113786,nan,nan,7151,24212.97291111946,nan,nan,4.46e-08,24212.92927622795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24212.97291111946,24212.97291111946,nan,nan
7153,4.749574e-08,24216.064988040926,nan,nan,7152,24216.3568110466,nan,nan,3.66e-08,24216.313063144684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24216.3568110466,24216.3568110466,nan,nan
7154,3.69241e-08,24219.451214933397,nan,nan,7153,24219.74303793907,nan,nan,4.31e-08,24219.699380159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24219.74303793907,24219.74303793907,nan,nan
7155,2.880386e-08,24222.833173179628,nan,nan,7154,24223.124996185303,nan,nan,3.85e-08,24223.082307338715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24223.125997781754,24223.125997781754,nan,nan
7156,3.064242e-10,24226.21835460663,nan,nan,7155,24226.510177612305,nan,nan,4.54e-08,24226.46657204628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24226.510177612305,24226.510177612305,nan,nan
7157,2.206254e-08,24229.602664136888,nan,nan,7156,24229.894487142563,nan,nan,4.59e-08,24229.85097026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24229.894487142563,24229.894487142563,nan,nan
7158,2.282859e-08,24232.986829662324,nan,nan,7157,24233.278652668,nan,nan,4.32e-08,24233.235186815262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24233.279668331146,24233.279668331146,nan,nan
7159,1.930472e-08,24236.371688747407,nan,nan,7158,24236.663511753082,nan,nan,4.72e-08,24236.619606256485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24236.663511753082,24236.663511753082,nan,nan
7160,1.057163e-08,24239.755414628984,nan,nan,7159,24240.04723763466,nan,nan,4.08e-08,24240.003625631332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24240.04723763466,24240.04723763466,nan,nan
7161,7.78317e-08,24243.13983716965,nan,nan,7160,24243.431660175323,nan,nan,3.61e-08,24243.38853764534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24243.431660175323,24243.431660175323,nan,nan
7162,3.830302e-09,24246.52201356888,nan,nan,7161,24246.813836574554,nan,nan,4.17e-08,24246.771191358566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24246.813836574554,24246.813836574554,nan,nan
7163,7.047756e-09,24249.906940603258,nan,nan,7162,24250.198763608932,nan,nan,3.98e-08,24250.1557431221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24250.199761867523,24250.199761867523,nan,nan
7164,5.316458e-08,24253.29189386368,nan,nan,7163,24253.583716869354,nan,nan,4.34e-08,24253.540013313293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24253.584685087204,24253.584685087204,nan,nan
7165,3.232774e-08,24256.67741932869,nan,nan,7164,24256.969242334366,nan,nan,3.73e-08,24256.925505638123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24256.969242334366,24256.969242334366,nan,nan
7166,3.983513e-09,24260.060132408144,nan,nan,7165,24260.35195541382,nan,nan,3.84e-08,24260.309036016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24260.352956056595,24260.352956056595,nan,nan
7167,2.711854e-08,24263.44579472542,nan,nan,7166,24263.737617731094,nan,nan,4.84e-08,24263.693997383118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24263.737617731094,24263.737617731094,nan,nan
7168,2.512678e-08,24266.829317712785,nan,nan,7167,24267.12114071846,nan,nan,4.36e-08,24267.0776617527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24267.12114071846,24267.12114071846,nan,nan
7169,2.956992e-08,24270.21301689148,nan,nan,7168,24270.504839897156,nan,nan,3.97e-08,24270.46191716194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24270.504839897156,24270.504839897156,nan,nan
7170,5.515633e-09,24273.598284864427,nan,nan,7169,24273.890107870102,nan,nan,4.84e-08,24273.847084760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24273.891112089157,24273.891112089157,nan,nan
7171,5.193889e-08,24276.982429647447,nan,nan,7170,24277.274252653122,nan,nan,4.36e-08,24277.23063850403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24277.274252653122,24277.274252653122,nan,nan
7172,1.976436e-08,24280.366916799547,nan,nan,7171,24280.65873980522,nan,nan,3.19e-08,24280.61509180069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24280.65873980522,24280.65873980522,nan,nan
7173,1.087806e-08,24283.75122871399,nan,nan,7172,24284.043051719666,nan,nan,4.34e-08,24283.999349832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24284.043051719666,24284.043051719666,nan,nan
7174,8.733088e-09,24287.13592090607,nan,nan,7173,24287.427743911743,nan,nan,4.4e-08,24287.38402557373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24287.427743911743,24287.427743911743,nan,nan
7175,1.532121e-10,24290.519441747667,nan,nan,7174,24290.81126475334,nan,nan,3.59e-08,24290.768302440643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24290.81126475334,24290.81126475334,nan,nan
7176,1.225696e-08,24293.904593372346,nan,nan,7175,24294.19641637802,nan,nan,4.36e-08,24294.153426647186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24294.197410583496,24294.197410583496,nan,nan
7177,1.317624e-08,24297.289592170717,nan,nan,7176,24297.58141517639,nan,nan,3.87e-08,24297.538445711136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24297.582409620285,24297.582409620285,nan,nan
7178,4.780216e-08,24300.671499395372,nan,nan,7177,24300.963322401047,nan,nan,4.31e-08,24300.919486284256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24300.963322401047,24300.963322401047,nan,nan
7179,4.902787e-09,24304.05574359894,nan,nan,7178,24304.347566604614,nan,nan,4.31e-08,24304.304515838623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24304.348568201065,24304.348568201065,nan,nan
7180,2.819102e-08,24307.437175655366,nan,nan,7179,24307.72899866104,nan,nan,3.95e-08,24307.686343431473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24307.72899866104,24307.72899866104,nan,nan
7181,2.313502e-08,24310.82257833481,nan,nan,7180,24311.115397691727,nan,nan,4.01e-08,24311.071751117706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24311.115397691727,24311.115397691727,nan,nan
7182,3.033599e-08,24314.207294130327,nan,nan,7181,24314.499117136,nan,nan,4.3e-08,24314.45639848709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24314.50016117096,24314.50016117096,nan,nan
7183,2.16029e-08,24317.592988157274,nan,nan,7182,24317.88481116295,nan,nan,3.43e-08,24317.841323137283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24317.88481116295,24317.88481116295,nan,nan
7184,1.011199e-08,24320.976797008516,nan,nan,7183,24321.26862001419,nan,nan,3.97e-08,24321.225872278214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24321.269555807114,24321.269555807114,nan,nan
7185,9.039511e-08,24324.361832761766,nan,nan,7184,24324.65365576744,nan,nan,3.59e-08,24324.610278606415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24324.654650211334,24324.654650211334,nan,nan
7186,5.668845e-09,24327.744074964525,nan,nan,7185,24328.0358979702,nan,nan,3.6e-08,24327.992340564728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24328.0358979702,24328.0358979702,nan,nan
7187,5.439028e-08,24331.127960824968,nan,nan,7186,24331.419783830643,nan,nan,3.71e-08,24331.3768491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24331.42082452774,24331.42082452774,nan,nan
7188,1.65469e-08,24334.5115834713,nan,nan,7187,24334.803406476974,nan,nan,2.95e-08,24334.760313987732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24334.804384946823,24334.804384946823,nan,nan
7189,5.791415e-08,24337.89792265892,nan,nan,7188,24338.189745664597,nan,nan,4.45e-08,24338.145095586777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24338.189745664597,24338.189745664597,nan,nan
7190,4.351222e-08,24341.27909460068,nan,nan,7189,24341.570917606354,nan,nan,4.18e-08,24341.527906179428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24341.570917606354,24341.570917606354,nan,nan
7191,3.43195e-08,24344.66437330246,nan,nan,7190,24344.956196308136,nan,nan,3.1e-08,24344.912844657898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24344.956196308136,24344.956196308136,nan,nan
7192,3.585162e-08,24348.048866891862,nan,nan,7191,24348.340689897537,nan,nan,4.3e-08,24348.297049999237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24348.340689897537,24348.340689897537,nan,nan
7193,1.225696e-09,24351.43008055687,nan,nan,7192,24351.721903562546,nan,nan,5.01e-08,24351.67900133133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24351.721903562546,24351.721903562546,nan,nan
