index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53095,0.00014343,179636.2242816925,nan,nan,53058,179636.51610469818,nan,nan,-3.48145e-05,179636.47232961655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179639.8998053074,179639.8998053074,nan,nan
53096,0.0001433773,179639.60698595046,nan,nan,53059,179639.89880895615,nan,nan,-3.47956e-05,179639.85581231117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179643.28546714783,179643.28546714783,nan,nan
53097,0.0001435098,179642.99267401695,nan,nan,53060,179643.28449702263,nan,nan,-3.47663e-05,179643.24078774452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179646.669059515,179646.669059515,nan,nan
53098,0.0001435235,179646.37623896598,nan,nan,53061,179646.66806197166,nan,nan,-3.47498e-05,179646.62442946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179650.04854416847,179650.04854416847,nan,nan
53099,0.0001435443,179649.7567211628,nan,nan,53062,179650.04854416847,nan,nan,-3.47321e-05,179650.00492739677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179653.4357626438,179653.4357626438,nan,nan
53100,0.0001434706,179653.14393963813,nan,nan,53063,179653.4357626438,nan,nan,-3.47079e-05,179653.391146183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179656.81868624687,179656.81868624687,nan,nan
53101,0.0001434145,179656.52588524818,nan,nan,53064,179656.81770825386,nan,nan,-3.46908e-05,179656.77395296097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179660.19975614548,179660.19975614548,nan,nan
53102,0.0001433595,179659.9079331398,nan,nan,53065,179660.19975614548,nan,nan,-3.46842e-05,179660.15684390068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179663.58485531807,179663.58485531807,nan,nan
53103,0.0001435449,179663.29219737052,nan,nan,53066,179663.58485531807,nan,nan,-3.46663e-05,179663.54090976715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179666.96875190735,179666.96875190735,nan,nan
53104,0.000143611,179666.6759153843,nan,nan,53067,179666.96875190735,nan,nan,-3.46637e-05,179666.92426633835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179670.3528239727,179670.3528239727,nan,nan
53105,0.0001433139,179670.06100096702,nan,nan,53068,179670.3528239727,nan,nan,-3.46522e-05,179670.3090069294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179673.7354118824,179673.7354118824,nan,nan
53106,0.0001434041,179673.44358887672,nan,nan,53069,179673.7354118824,nan,nan,-3.46339e-05,179673.69173645973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179677.12128400803,179677.12128400803,nan,nan
53107,0.0001433759,179676.82946100234,nan,nan,53070,179677.12128400803,nan,nan,-3.46159e-05,179677.07767915726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179680.50781941414,179680.50781941414,nan,nan
53108,0.0001434124,179680.21500434875,nan,nan,53071,179680.50682735443,nan,nan,-3.46031e-05,179680.46392703056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179683.89503479004,179683.89503479004,nan,nan
53109,0.0001435317,179683.60321178436,nan,nan,53072,179683.89503479004,nan,nan,-3.45875e-05,179683.85188865662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179687.27778100967,179687.27778100967,nan,nan
53110,0.0001435213,179686.98494400978,nan,nan,53073,179687.27676701546,nan,nan,-3.45785e-05,179687.23338532448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179690.66217637062,179690.66217637062,nan,nan
53111,0.0001436123,179690.37035336494,nan,nan,53074,179690.66217637062,nan,nan,-3.4566e-05,179690.61825823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179694.0451180935,179694.0451180935,nan,nan
53112,0.0001435732,179693.7532950878,nan,nan,53075,179694.0451180935,nan,nan,-3.45452e-05,179694.00127482414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179697.42624521255,179697.42624521255,nan,nan
53113,0.0001435035,179697.13442220687,nan,nan,53076,179697.42624521255,nan,nan,-3.45396e-05,179697.38356733322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179700.81193757057,179700.81193757057,nan,nan
53114,0.0001434085,179700.5191148758,nan,nan,53077,179700.81093788147,nan,nan,-3.45231e-05,179700.7674806118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179704.19680047035,179704.19680047035,nan,nan
53115,0.0001435114,179703.90394558906,nan,nan,53078,179704.19576859474,nan,nan,-3.4508e-05,179704.15279841423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179707.58082580566,179707.58082580566,nan,nan
53116,0.000143481,179707.28800024986,nan,nan,53079,179707.57982325554,nan,nan,-3.45014e-05,179707.53681588173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179710.95953679085,179710.95953679085,nan,nan
53117,0.0001435772,179710.66771378517,nan,nan,53080,179710.95953679085,nan,nan,-3.44866e-05,179710.91587877274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179714.34522724152,179714.34522724152,nan,nan
53118,0.0001435738,179714.05238070487,nan,nan,53081,179714.34420371056,nan,nan,-3.44692e-05,179714.30119514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179717.7324025631,179717.7324025631,nan,nan
53119,0.0001435427,179717.43955197334,nan,nan,53082,179717.73137497902,nan,nan,-3.44602e-05,179717.68824148178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179721.11612653732,179721.11612653732,nan,nan
53120,0.0001434934,179720.82430353164,nan,nan,53083,179721.11612653732,nan,nan,-3.44345e-05,179721.07277846336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179724.4962580204,179724.4962580204,nan,nan
53121,0.0001433356,179724.20443501472,nan,nan,53084,179724.4962580204,nan,nan,-3.44163e-05,179724.45357775688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179727.88301467896,179727.88301467896,nan,nan
53122,0.0001435107,179727.59019913673,nan,nan,53085,179727.8820221424,nan,nan,-3.44041e-05,179727.83856201172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179731.26664686203,179731.26664686203,nan,nan
53123,0.0001434401,179730.97482385635,nan,nan,53086,179731.26664686203,nan,nan,-3.44022e-05,179731.22272515297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179734.65040564537,179734.65040564537,nan,nan
53124,0.0001436028,179734.3585826397,nan,nan,53087,179734.65040564537,nan,nan,-3.43822e-05,179734.60674905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179738.0332787037,179738.0332787037,nan,nan
53125,0.0001433926,179737.741455698,nan,nan,53088,179738.0332787037,nan,nan,-3.43676e-05,179737.98977208138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179741.41751980782,179741.41751980782,nan,nan
53126,0.0001435633,179741.12569680213,nan,nan,53089,179741.41751980782,nan,nan,-3.4346e-05,179741.37387180328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179744.8018901348,179744.8018901348,nan,nan
53127,0.0001435271,179744.50906648635,nan,nan,53090,179744.80088949203,nan,nan,-3.43463e-05,179744.75794887543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179748.18397283554,179748.18397283554,nan,nan
53128,0.0001434381,179747.89214982986,nan,nan,53091,179748.18397283554,nan,nan,-3.43393e-05,179748.14048314095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179751.5689470768,179751.5689470768,nan,nan
53129,0.0001434415,179751.27712407112,nan,nan,53092,179751.5689470768,nan,nan,-3.4316e-05,179751.5251739025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179754.953810215,179754.953810215,nan,nan
53130,0.0001434507,179754.66098632812,nan,nan,53093,179754.9528093338,nan,nan,-3.43187e-05,179754.90952897072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179758.33617520332,179758.33617520332,nan,nan
53131,0.0001435443,179758.04435219764,nan,nan,53094,179758.33617520332,nan,nan,-3.43024e-05,179758.29354906082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179761.72160959244,179761.72160959244,nan,nan
53132,0.0001434018,179761.42876925468,nan,nan,53095,179761.72059226036,nan,nan,-3.42923e-05,179761.67703533173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179765.10681533813,179765.10681533813,nan,nan
53133,0.0001434231,179764.8139921665,nan,nan,53096,179765.1058151722,nan,nan,-3.42804e-05,179765.06270861626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179768.48884272575,179768.48884272575,nan,nan
53134,0.0001435497,179768.19701972007,nan,nan,53097,179768.48884272575,nan,nan,-3.42679e-05,179768.44522571564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179771.8689813614,179771.8689813614,nan,nan
53135,0.0001434594,179771.5771583557,nan,nan,53098,179771.8689813614,nan,nan,-3.42571e-05,179771.82633256912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179775.25477027893,179775.25477027893,nan,nan
53136,0.0001435152,179774.96294727325,nan,nan,53099,179775.25477027893,nan,nan,-3.4245e-05,179775.2104947567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179778.63966274261,179778.63966274261,nan,nan
53137,0.0001433459,179778.34783973693,nan,nan,53100,179778.63966274261,nan,nan,-3.42336e-05,179778.59700989723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179782.02436852455,179782.02436852455,nan,nan
53138,0.0001435228,179781.73254551887,nan,nan,53101,179782.02436852455,nan,nan,-3.42133e-05,179781.98076319695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179785.40821552277,179785.40821552277,nan,nan
53139,0.0001435112,179785.11639251708,nan,nan,53102,179785.40821552277,nan,nan,-3.42068e-05,179785.36449956894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179788.79095959663,179788.79095959663,nan,nan
53140,0.0001434927,179788.49913659095,nan,nan,53103,179788.79095959663,nan,nan,-3.41922e-05,179788.7478837967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179792.17529034615,179792.17529034615,nan,nan
53141,0.0001435186,179791.88346734046,nan,nan,53104,179792.17529034615,nan,nan,-3.41857e-05,179792.13264751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179795.56166243553,179795.56166243553,nan,nan
53142,0.0001434548,179795.26884617805,nan,nan,53105,179795.56066918373,nan,nan,-3.41677e-05,179795.5167210102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179798.9443833828,179798.9443833828,nan,nan
53143,0.0001434574,179798.65256037712,nan,nan,53106,179798.9443833828,nan,nan,-3.41618e-05,179798.90080404282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179802.32848358154,179802.32848358154,nan,nan
53144,0.0001433971,179802.03666057586,nan,nan,53107,179802.32848358154,nan,nan,-3.41463e-05,179802.28475952148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179805.7126479149,179805.7126479149,nan,nan
53145,0.0001433536,179805.41979494094,nan,nan,53108,179805.71161794662,nan,nan,-3.41329e-05,179805.66867876053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179809.09588813782,179809.09588813782,nan,nan
53146,0.0001434309,179808.80406513214,nan,nan,53109,179809.09588813782,nan,nan,-3.41188e-05,179809.05233740807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179812.4816710949,179812.4816710949,nan,nan
53147,0.0001434986,179812.1898480892,nan,nan,53110,179812.4816710949,nan,nan,-3.41079e-05,179812.43713259697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179815.86553549767,179815.86553549767,nan,nan
53148,0.0001434328,179815.57277288436,nan,nan,53111,179815.86459589005,nan,nan,-3.41025e-05,179815.8218884468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179819.24973988533,179819.24973988533,nan,nan
53149,0.0001434282,179818.95791687965,nan,nan,53112,179819.24973988533,nan,nan,-3.4093e-05,179819.2052874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179822.63404774666,179822.63404774666,nan,nan
53150,0.0001435037,179822.34222474098,nan,nan,53113,179822.63404774666,nan,nan,-3.4073e-05,179822.59042978287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179826.01827263832,179826.01827263832,nan,nan
53151,0.0001435008,179825.72644963264,nan,nan,53114,179826.01827263832,nan,nan,-3.40545e-05,179825.97478580475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179829.39947152138,179829.39947152138,nan,nan
53152,0.0001433249,179829.10664811134,nan,nan,53115,179829.39847111702,nan,nan,-3.40406e-05,179829.3558561802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179832.7824215889,179832.7824215889,nan,nan
53153,0.0001435834,179832.49059858322,nan,nan,53116,179832.7824215889,nan,nan,-3.40372e-05,179832.73941612244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179836.16560220718,179836.16560220718,nan,nan
53154,0.0001434918,179835.8737792015,nan,nan,53117,179836.16560220718,nan,nan,-3.40182e-05,179836.1210694313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179839.546697855,179839.546697855,nan,nan
53155,0.0001433814,179839.25390806198,nan,nan,53118,179839.54573106766,nan,nan,-3.40157e-05,179839.5030798912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179842.93097138405,179842.93097138405,nan,nan
53156,0.0001435613,179842.63914837837,nan,nan,53119,179842.93097138405,nan,nan,-3.39946e-05,179842.88771891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179846.31374168396,179846.31374168396,nan,nan
53157,0.0001434464,179846.02191867828,nan,nan,53120,179846.31374168396,nan,nan,-3.39883e-05,179846.2707374096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179849.69544267654,179849.69544267654,nan,nan
53158,0.0001434567,179849.40361967086,nan,nan,53121,179849.69544267654,nan,nan,-3.39839e-05,179849.65279626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179853.0815551281,179853.0815551281,nan,nan
53159,0.0001435293,179852.78973212242,nan,nan,53122,179853.0815551281,nan,nan,-3.39685e-05,179853.03790831566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179856.46414661407,179856.46414661407,nan,nan
53160,0.000143534,179856.1723236084,nan,nan,53123,179856.46414661407,nan,nan,-3.39554e-05,179856.42067289352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179859.84864377975,179859.84864377975,nan,nan
53161,0.0001433892,179859.55682077407,nan,nan,53124,179859.84864377975,nan,nan,-3.39381e-05,179859.80438160896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179863.23291516304,179863.23291516304,nan,nan
53162,0.0001434818,179862.9400686264,nan,nan,53125,179863.23189163208,nan,nan,-3.39252e-05,179863.1884624958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179866.61871242523,179866.61871242523,nan,nan
53163,0.0001435022,179866.32688941955,nan,nan,53126,179866.61871242523,nan,nan,-3.39258e-05,179866.5748386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179870.0006992817,179870.0006992817,nan,nan
53164,0.0001435042,179869.70787563323,nan,nan,53127,179869.99969863892,nan,nan,-3.39142e-05,179869.9567553997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179873.3844382763,179873.3844382763,nan,nan
53165,0.0001433497,179873.0926152706,nan,nan,53128,179873.3844382763,nan,nan,-3.38959e-05,179873.34077692032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179876.76825213432,179876.76825213432,nan,nan
53166,0.0001434834,179876.47642912864,nan,nan,53129,179876.76825213432,nan,nan,-3.38887e-05,179876.7245707512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179880.15393853188,179880.15393853188,nan,nan
53167,0.0001435324,179879.861114645,nan,nan,53130,179880.15293765068,nan,nan,-3.38812e-05,179880.1096432209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179883.53696203232,179883.53696203232,nan,nan
53168,0.0001434814,179883.24513902664,nan,nan,53131,179883.53696203232,nan,nan,-3.38742e-05,179883.49344444275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179886.9220468998,179886.9220468998,nan,nan
53169,0.0001434204,179886.6302238941,nan,nan,53132,179886.9220468998,nan,nan,-3.38601e-05,179886.8787267208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179890.3023636341,179890.3023636341,nan,nan
53170,0.0001435835,179890.01054062843,nan,nan,53133,179890.3023636341,nan,nan,-3.38443e-05,179890.25971531868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179893.68862390518,179893.68862390518,nan,nan
53171,0.0001435327,179893.39579787254,nan,nan,53134,179893.68762087822,nan,nan,-3.38336e-05,179893.64466285706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179897.07066559792,179897.07066559792,nan,nan
53172,0.0001435394,179896.77784194946,nan,nan,53135,179897.06966495514,nan,nan,-3.38327e-05,179897.02595686913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179900.45674300194,179900.45674300194,nan,nan
53173,0.0001435069,179900.163931036,nan,nan,53136,179900.45674300194,nan,nan,-3.3807e-05,179900.41282582283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179903.8406908512,179903.8406908512,nan,nan
53174,0.0001435382,179903.54785718917,nan,nan,53137,179903.83968019485,nan,nan,-3.37995e-05,179903.79608392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179907.22326517105,179907.22326517105,nan,nan
53175,0.000143502,179906.93144216537,nan,nan,53138,179907.22326517105,nan,nan,-3.37976e-05,179907.17932367325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179910.60647463799,179910.60647463799,nan,nan
53176,0.0001435682,179910.3146516323,nan,nan,53139,179910.60647463799,nan,nan,-3.37848e-05,179910.56212449074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179913.99268007278,179913.99268007278,nan,nan
53177,0.0001435299,179913.6998559475,nan,nan,53140,179913.99167895317,nan,nan,-3.37765e-05,179913.947671175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179917.37377548218,179917.37377548218,nan,nan
53178,0.0001435251,179917.08095254897,nan,nan,53141,179917.37277555466,nan,nan,-3.37596e-05,179917.3298110962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179920.7575995922,179920.7575995922,nan,nan
53179,0.0001434064,179920.46577658653,nan,nan,53142,179920.7575995922,nan,nan,-3.3753e-05,179920.71384096146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179924.14081645012,179924.14081645012,nan,nan
53180,0.0001434538,179923.84899344444,nan,nan,53143,179924.14081645012,nan,nan,-3.37433e-05,179924.0973277092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179927.5271499157,179927.5271499157,nan,nan
53181,0.0001436338,179927.23532691,nan,nan,53144,179927.5271499157,nan,nan,-3.37374e-05,179927.4832482338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179930.91001057625,179930.91001057625,nan,nan
53182,0.0001435148,179930.61818757057,nan,nan,53145,179930.91001057625,nan,nan,-3.37152e-05,179930.86637425423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179934.29371142387,179934.29371142387,nan,nan
53183,0.0001434203,179934.00088992118,nan,nan,53146,179934.29271292686,nan,nan,-3.37034e-05,179934.24970269203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179937.67927789688,179937.67927789688,nan,nan
53184,0.0001434803,179937.38642039298,nan,nan,53147,179937.67824339867,nan,nan,-3.36982e-05,179937.63574194908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179941.06270718575,179941.06270718575,nan,nan
53185,0.0001434994,179940.77088418006,nan,nan,53148,179941.06270718575,nan,nan,-3.36897e-05,179941.01874661446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179944.4440574646,179944.4440574646,nan,nan
53186,0.0001434628,179944.15223445892,nan,nan,53149,179944.4440574646,nan,nan,-3.36765e-05,179944.4006035328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179947.82945513725,179947.82945513725,nan,nan
53187,0.0001434285,179947.53663887977,nan,nan,53150,179947.82846188545,nan,nan,-3.36583e-05,179947.78579354286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179951.21001529694,179951.21001529694,nan,nan
53188,0.0001434584,179950.91819229125,nan,nan,53151,179951.21001529694,nan,nan,-3.36481e-05,179951.16736865044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,179954.59383440018,179954.59383440018,nan,nan
