index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12095,1.532119e-09,40937.2292427063,nan,nan,12094,40937.521065711975,nan,nan,-2.15e-08,40937.47697305679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40937.521065711975,40937.521065711975,nan,nan
12096,3.033596e-08,40940.612876558305,nan,nan,12095,40940.90469956398,nan,nan,-2.76e-08,40940.86097359657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40940.90469956398,40940.90469956398,nan,nan
12097,2.06836e-08,40943.99756231308,nan,nan,12096,40944.289385318756,nan,nan,-3.13e-08,40944.245550870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40944.29038619995,40944.29038619995,nan,nan
12098,3.416626e-08,40947.379248285295,nan,nan,12097,40947.67107129097,nan,nan,-1.39e-08,40947.62809610367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40947.67210173607,40947.67210173607,nan,nan
12099,2.022397e-08,40950.763707304,nan,nan,12098,40951.05553030968,nan,nan,-2.66e-08,40951.01186513901,nan,nan,nan,nan,nan,nan,nan,nan,40951.05553030968,40954.7570271492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40951.05553030968,40951.05553030968,nan,nan
12100,1.838543e-09,40954.14716114998,nan,nan,12099,40954.438984155655,nan,nan,-2.5e-08,40954.39495706558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40954.7570271492,40954.7570271492,nan,nan
12101,3.937546e-08,40957.53107728958,nan,nan,12100,40957.82290029526,nan,nan,-3.64e-08,40957.77968668938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40957.823915719986,40957.823915719986,nan,nan
12102,1.884507e-08,40960.91492905617,nan,nan,12101,40961.206752061844,nan,nan,-1.86e-08,40961.16410446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40961.206752061844,40961.206752061844,nan,nan
12103,1.302301e-08,40964.29838528633,nan,nan,12102,40964.59020829201,nan,nan,-2.23e-08,40964.547203063965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40964.59020829201,40964.59020829201,nan,nan
12104,3.98351e-09,40967.67943110466,nan,nan,12103,40967.971254110336,nan,nan,-2.05e-08,40967.92861747742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40967.97222495079,40967.97222495079,nan,nan
12105,2.911026e-08,40971.06669178009,nan,nan,12104,40971.35851478577,nan,nan,-2.57e-08,40971.315128326416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40971.359513282776,40971.359513282776,nan,nan
12106,5.638199e-08,40974.44962348938,nan,nan,12105,40974.741446495056,nan,nan,-1.97e-08,40974.69786763191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40974.741446495056,40974.741446495056,nan,nan
12107,5.362417e-08,40977.83623399735,nan,nan,12106,40978.12805700302,nan,nan,-3.12e-08,40978.08489441872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40978.12905716896,40978.12905716896,nan,nan
12108,1.225695e-08,40981.21915450096,nan,nan,12107,40981.51097750664,nan,nan,-1.59e-08,40981.46829724312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40981.51194643974,40981.51194643974,nan,nan
12109,4.657642e-08,40984.604870939256,nan,nan,12108,40984.89669394493,nan,nan,-2.33e-08,40984.853325366974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40984.89767694473,40984.89767694473,nan,nan
12110,5.301132e-08,40987.98429002762,nan,nan,12109,40988.276113033295,nan,nan,-2e-08,40988.233463048935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40988.276113033295,40988.276113033295,nan,nan
12111,3.248093e-08,40991.37090148926,nan,nan,12110,40991.662724494934,nan,nan,-2.57e-08,40991.61921262741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40991.663724422455,40991.663724422455,nan,nan
12112,1.639367e-08,40994.7557240963,nan,nan,12111,40995.047547101974,nan,nan,-3.08e-08,40995.00385975838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40995.047547101974,40995.047547101974,nan,nan
12113,5.561592e-08,40998.139495277406,nan,nan,12112,40998.43131828308,nan,nan,-1.91e-08,40998.3873257637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,40998.43131828308,40998.43131828308,nan,nan
12114,2.757814e-08,41001.52352085114,nan,nan,12113,41001.81534385681,nan,nan,-2.01e-08,41001.77197146416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41001.81534385681,41001.81534385681,nan,nan
12115,7.109033e-08,41004.90841331482,nan,nan,12114,41005.200236320496,nan,nan,-2.34e-08,41005.15660429001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41005.200236320496,41005.200236320496,nan,nan
12116,4.703605e-08,41008.29312386513,nan,nan,12115,41008.584946870804,nan,nan,-2.26e-08,41008.54094624519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41008.584946870804,41008.584946870804,nan,nan
12117,9.192715e-09,41011.67680921555,nan,nan,12116,41011.96863222122,nan,nan,-1.82e-08,41011.9251601696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41011.96963214874,41011.96963214874,nan,nan
12118,4.198007e-08,41015.06269540787,nan,nan,12117,41015.354518413544,nan,nan,-2.43e-08,41015.311252355576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41015.354518413544,41015.354518413544,nan,nan
12119,1.624046e-08,41018.446580553056,nan,nan,12118,41018.73840355873,nan,nan,-2.44e-08,41018.695132255554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41018.7393579483,41018.7393579483,nan,nan
12120,2.558639e-08,41021.828322553636,nan,nan,12119,41022.12014555931,nan,nan,-1.7e-08,41022.0767352581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41022.12014555931,41022.12014555931,nan,nan
12121,6.741323e-09,41025.2123626709,nan,nan,12120,41025.504185676575,nan,nan,-2.21e-08,41025.461510658264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41025.504185676575,41025.504185676575,nan,nan
12122,1.394228e-08,41028.59523715973,nan,nan,12121,41028.887060165405,nan,nan,-2.1e-08,41028.844447374344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41028.888060331345,41028.888060331345,nan,nan
12123,3.661765e-08,41031.97977604866,nan,nan,12122,41032.27159905434,nan,nan,-2.34e-08,41032.22815847397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41032.27159905434,41032.27159905434,nan,nan
12124,3.998831e-08,41035.364653491975,nan,nan,12123,41035.65647649765,nan,nan,-3.29e-08,41035.6124753952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41035.65647649765,41035.65647649765,nan,nan
12125,7.047748e-09,41038.749524736406,nan,nan,12124,41039.04134774208,nan,nan,-2.07e-08,41038.998413324356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41039.042345285416,41039.042345285416,nan,nan
12126,4.627e-08,41042.13572087288,nan,nan,12125,41042.427543878555,nan,nan,-3.1e-08,41042.38445568085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41042.427543878555,41042.427543878555,nan,nan
12127,8.426656e-09,41045.51585021019,nan,nan,12126,41045.807673215866,nan,nan,-3.32e-08,41045.76502561569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41045.807673215866,41045.807673215866,nan,nan
12128,1.899827e-08,41048.9000333786,nan,nan,12127,41049.19185638428,nan,nan,-2.8e-08,41049.14817595482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41049.19185638428,41049.19185638428,nan,nan
12129,2.45139e-08,41052.28451361656,nan,nan,12128,41052.57633662224,nan,nan,-2.49e-08,41052.53268122673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41052.57633662224,41052.57633662224,nan,nan
12130,4.259291e-08,41055.66929283142,nan,nan,12129,41055.9611158371,nan,nan,-3.04e-08,41055.918120384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41055.962119579315,41055.962119579315,nan,nan
12131,2.405427e-08,41059.04992451668,nan,nan,12130,41059.341747522354,nan,nan,-2.11e-08,41059.29908680916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41059.34274840355,41059.34274840355,nan,nan
12132,5.010029e-08,41062.434486293794,nan,nan,12131,41062.72630929947,nan,nan,-2.53e-08,41062.68366265297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41062.727324962616,41062.727324962616,nan,nan
12133,5.193884e-08,41065.82047286034,nan,nan,12132,41066.113305807114,nan,nan,-2.45e-08,41066.06928181648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41066.113305807114,41066.113305807114,nan,nan
12134,4.596357e-10,41069.206220531465,nan,nan,12133,41069.49804353714,nan,nan,-2.57e-08,41069.453662872314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41069.49804353714,41069.49804353714,nan,nan
12135,4.289934e-08,41072.58901371956,nan,nan,12134,41072.880836725235,nan,nan,-2.87e-08,41072.837178468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41072.880836725235,41072.880836725235,nan,nan
12136,2.635244e-08,41075.97183265686,nan,nan,12135,41076.26365566254,nan,nan,-2.38e-08,41076.22048377991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41076.26466679573,41076.26466679573,nan,nan
12137,4.136721e-09,41079.35589184761,nan,nan,12136,41079.64771485329,nan,nan,-2.42e-08,41079.60405564308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41079.64771485329,41079.64771485329,nan,nan
12138,2.865063e-08,41082.74356617928,nan,nan,12137,41083.03538918495,nan,nan,-2.98e-08,41082.99164915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41083.03635644913,41083.03635644913,nan,nan
12139,6.741323e-09,41086.12598433495,nan,nan,12138,41086.41780734062,nan,nan,-1.74e-08,41086.374155044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41086.41780734062,41086.41780734062,nan,nan
12140,1.072483e-08,41089.511346006395,nan,nan,12139,41089.80316901207,nan,nan,-3.15e-08,41089.760519981384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41089.80416870117,41089.80416870117,nan,nan
12141,5.66884e-08,41092.894232177736,nan,nan,12140,41093.18605518341,nan,nan,-3.53e-08,41093.14248609543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41093.187052965164,41093.187052965164,nan,nan
12142,9.162071e-08,41096.27699007988,nan,nan,12141,41096.568813085556,nan,nan,-2.3e-08,41096.526160001755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41096.568813085556,41096.568813085556,nan,nan
12143,1.103126e-08,41099.66094150543,nan,nan,12142,41099.95276451111,nan,nan,-1.82e-08,41099.90938663483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41099.95376420021,41099.95376420021,nan,nan
12144,1.378907e-09,41103.044664764406,nan,nan,12143,41103.33648777008,nan,nan,-3.28e-08,41103.294028759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41103.33648777008,41103.33648777008,nan,nan
12145,7.645274e-08,41106.427895212175,nan,nan,12144,41106.71971821785,nan,nan,-3e-08,41106.67704129219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41106.71971821785,41106.71971821785,nan,nan
12146,2.405427e-08,41109.81344189644,nan,nan,12145,41110.105264902115,nan,nan,-2.99e-08,41110.062106609344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41110.105264902115,41110.105264902115,nan,nan
12147,9.499137e-09,41113.1971200943,nan,nan,12146,41113.488943099976,nan,nan,-2.28e-08,41113.44526553154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41113.488943099976,41113.488943099976,nan,nan
12148,4.136721e-08,41116.58115305901,nan,nan,12147,41116.87297606468,nan,nan,-2.81e-08,41116.83034682274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41116.87297606468,41116.87297606468,nan,nan
12149,1.578083e-08,41119.96740522385,nan,nan,12148,41120.25922822952,nan,nan,-2.71e-08,41120.215577840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41120.25922822952,41120.25922822952,nan,nan
12150,2.298179e-09,41123.352092647554,nan,nan,12149,41123.64391565323,nan,nan,-3.46e-08,41123.60023498535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41123.644924879074,41123.644924879074,nan,nan
12151,2.71185e-08,41126.735233926775,nan,nan,12150,41127.02705693245,nan,nan,-2.76e-08,41126.983515024185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41127.02806806564,41127.02806806564,nan,nan
12152,3.278735e-08,41130.11827864647,nan,nan,12151,41130.410101652145,nan,nan,-3e-08,41130.36672210693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41130.41108298302,41130.41108298302,nan,nan
12153,7.813806e-09,41133.501676225664,nan,nan,12152,41133.79349923134,nan,nan,-3.17e-08,41133.75084590912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41133.79349923134,41133.79349923134,nan,nan
12154,2.757815e-08,41136.886419916154,nan,nan,12153,41137.17824292183,nan,nan,-3.23e-08,41137.1346783638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41137.179242134094,41137.179242134094,nan,nan
12155,2.144967e-08,41140.27119269371,nan,nan,12154,41140.56301569939,nan,nan,-2.95e-08,41140.520325660706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41140.564027071,41140.564027071,nan,nan
12156,4.335897e-08,41143.653569841386,nan,nan,12155,41143.94539284706,nan,nan,-2.73e-08,41143.901743888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41143.94539284706,41143.94539284706,nan,nan
12157,1.256338e-08,41147.04002799988,nan,nan,12156,41147.331851005554,nan,nan,-2.03e-08,41147.28823661804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41147.331851005554,41147.331851005554,nan,nan
12158,6.036549e-08,41150.423405075075,nan,nan,12157,41150.71522808075,nan,nan,-2.95e-08,41150.67077946663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41150.71522808075,41150.71522808075,nan,nan
12159,7.660594e-10,41153.80771150589,nan,nan,12158,41154.099534511566,nan,nan,-2.84e-08,41154.05592417717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41154.099534511566,41154.099534511566,nan,nan
12160,6.741323e-09,41157.19239344597,nan,nan,12159,41157.484216451645,nan,nan,-2.94e-08,41157.44110059738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41157.484216451645,41157.484216451645,nan,nan
12161,2.099003e-08,41160.5756336689,nan,nan,12160,41160.867456674576,nan,nan,-3.08e-08,41160.82350516319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41160.867456674576,41160.867456674576,nan,nan
12162,1.562761e-08,41163.96147146225,nan,nan,12161,41164.253294467926,nan,nan,-3.29e-08,41164.21036338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41164.254306316376,41164.254306316376,nan,nan
12163,2.359464e-08,41167.3431219101,nan,nan,12162,41167.63494491577,nan,nan,-3e-08,41167.59127449989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41167.63494491577,41167.63494491577,nan,nan
12164,9.805561e-09,41170.727448129655,nan,nan,12163,41171.01927113533,nan,nan,-2.87e-08,41170.97621512413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41171.01927113533,41171.01927113533,nan,nan
12165,1.562761e-08,41174.110992336275,nan,nan,12164,41174.40281534195,nan,nan,-3.22e-08,41174.359157800674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41174.40382313728,41174.40382313728,nan,nan
12166,9.345927e-09,41177.4959455967,nan,nan,12165,41177.78776860237,nan,nan,-4.08e-08,41177.74411082268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41177.78776860237,41177.78776860237,nan,nan
12167,3.385983e-08,41180.88063731194,nan,nan,12166,41181.17246031761,nan,nan,-1.54e-08,41181.12897229195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41181.17246031761,41181.17246031761,nan,nan
12168,9.039503e-09,41184.261448526384,nan,nan,12167,41184.55327153206,nan,nan,-2.95e-08,41184.51026678085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41184.55427145958,41184.55427145958,nan,nan
12169,1.28698e-08,41187.64709296227,nan,nan,12168,41187.93891596794,nan,nan,-2.59e-08,41187.89618945122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41187.93989300728,41187.93989300728,nan,nan
12170,1.685331e-09,41191.03228869438,nan,nan,12169,41191.32411170006,nan,nan,-2.75e-08,41191.28119301796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41191.32512664795,41191.32512664795,nan,nan
12171,3.309377e-08,41194.41675629616,nan,nan,12170,41194.708579301834,nan,nan,-2.77e-08,41194.664907217026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41194.708579301834,41194.708579301834,nan,nan
12172,1.440192e-08,41197.799517297746,nan,nan,12171,41198.09134030342,nan,nan,-3.71e-08,41198.04838514328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41198.09134030342,41198.09134030342,nan,nan
12173,1.179732e-08,41201.183373594286,nan,nan,12172,41201.47619891167,nan,nan,-3.52e-08,41201.43218970299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41201.47619891167,41201.47619891167,nan,nan
12174,3.048916e-08,41204.56936683655,nan,nan,12173,41204.861189842224,nan,nan,-3.27e-08,41204.817287921906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41204.861189842224,41204.861189842224,nan,nan
12175,1.210374e-08,41207.951178455354,nan,nan,12174,41208.24300146103,nan,nan,-2.9e-08,41208.199604034424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41208.24396777153,41208.24396777153,nan,nan
12176,2.482033e-08,41211.33611741066,nan,nan,12175,41211.627940416336,nan,nan,-3.37e-08,41211.58465504646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41211.62895202637,41211.62895202637,nan,nan
12177,2.099003e-08,41214.72128882408,nan,nan,12176,41215.01311182976,nan,nan,-3.76e-08,41214.96965742111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41215.0141146183,41215.0141146183,nan,nan
12178,1.103126e-08,41218.10528006554,nan,nan,12177,41218.39710307121,nan,nan,-3.04e-08,41218.354187726974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41218.39810538292,41218.39810538292,nan,nan
12179,1.195053e-08,41221.48728051186,nan,nan,12178,41221.77910351753,nan,nan,-2.3e-08,41221.73567485809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41221.77910351753,41221.77910351753,nan,nan
12180,2.144966e-09,41224.87315502167,nan,nan,12179,41225.164978027344,nan,nan,-3.47e-08,41225.12130975723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41225.164978027344,41225.164978027344,nan,nan
12181,7.967019e-08,41228.25437822342,nan,nan,12180,41228.546201229095,nan,nan,-3.73e-08,41228.50355434418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41228.547201156616,41228.547201156616,nan,nan
12182,1.624046e-08,41231.64060201645,nan,nan,12181,41231.932425022125,nan,nan,-3.31e-08,41231.88899111748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41231.93342447281,41231.93342447281,nan,nan
12183,3.60048e-08,41235.023125314714,nan,nan,12182,41235.31591176987,nan,nan,-2.77e-08,41235.27225422859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41235.31591176987,41235.31591176987,nan,nan
12184,2.344142e-08,41238.40966572762,nan,nan,12183,41238.70148873329,nan,nan,-3.85e-08,41238.65784025192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41238.70148873329,41238.70148873329,nan,nan
12185,1.54744e-08,41241.792577409746,nan,nan,12184,41242.08440041542,nan,nan,-2.73e-08,41242.04094624519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41242.085435152054,41242.085435152054,nan,nan
12186,1.777258e-08,41245.17736592293,nan,nan,12185,41245.469188928604,nan,nan,-4.21e-08,41245.42524600029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41245.469188928604,41245.469188928604,nan,nan
12187,7.675916e-08,41248.559704446794,nan,nan,12186,41248.85152745247,nan,nan,-2.92e-08,41248.80751824379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41248.852528095245,41248.852528095245,nan,nan
12188,7.507384e-09,41251.94419016838,nan,nan,12187,41252.23601317406,nan,nan,-3.32e-08,41252.19299912453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41252.23601317406,41252.23601317406,nan,nan
12189,4.810854e-08,41255.33000364304,nan,nan,12188,41255.62182664871,nan,nan,-3.66e-08,41255.57824969292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41255.62182664871,41255.62182664871,nan,nan
12190,1.348265e-08,41258.71245136261,nan,nan,12189,41259.004274368286,nan,nan,-3.65e-08,41258.96125650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41259.00527667999,41259.00527667999,nan,nan
12191,8.579867e-09,41262.095209741594,nan,nan,12190,41262.38703274727,nan,nan,-3.1e-08,41262.34367895126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41262.38703274727,41262.38703274727,nan,nan
