index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40095,1.072486e-08,135665.80828633308,nan,nan,40070,135666.10010933876,nan,nan,-1.377e-07,135666.05665636063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135666.10010933876,135666.10010933876,nan,nan
40096,5.239863e-08,135669.19170203208,nan,nan,40071,135669.48352503777,nan,nan,-1.374e-07,135669.4409081936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135669.48452568054,135669.48452568054,nan,nan
40097,1.99176e-08,135672.5761264801,nan,nan,40072,135672.86794948578,nan,nan,-1.362e-07,135672.8247334957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135672.86794948578,135672.86794948578,nan,nan
40098,1.670014e-08,135675.96096053123,nan,nan,40073,135676.2527835369,nan,nan,-1.395e-07,135676.2095463276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135676.2527835369,135676.2527835369,nan,nan
40099,1.424875e-08,135679.34376444816,nan,nan,40074,135679.63558745384,nan,nan,-1.388e-07,135679.59268450737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135679.63558745384,135679.63558745384,nan,nan
40100,7.246943e-08,135682.72842469215,nan,nan,40075,135683.02024769783,nan,nan,-1.452e-07,135682.97658991814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135683.02024769783,135683.02024769783,nan,nan
40101,3.002962e-08,135686.11072411537,nan,nan,40076,135686.40254712105,nan,nan,-1.471e-07,135686.35987234116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135686.40254712105,135686.40254712105,nan,nan
40102,6.434917e-09,135689.49587025642,nan,nan,40077,135689.7876932621,nan,nan,-1.371e-07,135689.74473404884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135689.7876932621,135689.7876932621,nan,nan
40103,8.733102e-09,135692.88081827163,nan,nan,40078,135693.1726412773,nan,nan,-1.41e-07,135693.12898254395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135693.1726412773,135693.1726412773,nan,nan
40104,5.822069e-09,135696.26278915405,nan,nan,40079,135696.55461215973,nan,nan,-1.331e-07,135696.51200032234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135696.55561232567,135696.55561232567,nan,nan
40105,3.064247e-10,135699.647651577,nan,nan,40080,135699.93947458267,nan,nan,-1.466e-07,135699.8958170414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135699.93947458267,135699.93947458267,nan,nan
40106,3.554525e-08,135703.02948274612,nan,nan,40081,135703.32227182388,nan,nan,-1.355e-07,135703.2786617279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135703.32227182388,135703.32227182388,nan,nan
40107,9.805589e-09,135706.41396226882,nan,nan,40082,135706.7057852745,nan,nan,-1.344e-07,135706.66274809837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135706.7057852745,135706.7057852745,nan,nan
40108,2.819107e-08,135709.80008687972,nan,nan,40083,135710.0919098854,nan,nan,-1.373e-07,135710.04848361015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135710.09290862083,135710.09290862083,nan,nan
40109,7.81383e-09,135713.1860429287,nan,nan,40084,135713.47786593437,nan,nan,-1.452e-07,135713.4339182377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135713.47786593437,135713.47786593437,nan,nan
40110,5.822069e-09,135716.56915893554,nan,nan,40085,135716.86098194122,nan,nan,-1.442e-07,135716.8181154728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135716.86098194122,135716.86098194122,nan,nan
40111,4.611691e-08,135719.9519762039,nan,nan,40086,135720.2437992096,nan,nan,-1.404e-07,135720.20079660416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135720.2448027134,135720.2448027134,nan,nan
40112,4.381872e-08,135723.3358599186,nan,nan,40087,135723.62768292427,nan,nan,-1.416e-07,135723.584761858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135723.62868905067,135723.62868905067,nan,nan
40113,4.397194e-08,135726.7201317787,nan,nan,40088,135727.0119547844,nan,nan,-1.325e-07,135726.96929621696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135727.0119547844,135727.0119547844,nan,nan
40114,5.913996e-08,135730.10050787925,nan,nan,40089,135730.39233088493,nan,nan,-1.378e-07,135730.34970712662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135730.39233088493,135730.39233088493,nan,nan
40115,1.057165e-08,135733.48867955207,nan,nan,40090,135733.78050255775,nan,nan,-1.425e-07,135733.73691082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135733.78050255775,135733.78050255775,nan,nan
40116,3.998842e-08,135736.86866774558,nan,nan,40091,135737.16049075127,nan,nan,-1.413e-07,135737.1177430153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135737.16154146194,135737.16154146194,nan,nan
40117,2.022403e-08,135740.25402965545,nan,nan,40092,135740.54585266113,nan,nan,-1.368e-07,135740.5019094944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135740.54585266113,135740.54585266113,nan,nan
40118,3.447278e-08,135743.6369711399,nan,nan,40093,135743.92879414558,nan,nan,-1.46e-07,135743.8857243061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135743.92979431152,135743.92979431152,nan,nan
40119,5.975281e-09,135747.02311339378,nan,nan,40094,135747.31493639946,nan,nan,-1.363e-07,135747.27193641663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135747.3159520626,135747.3159520626,nan,nan
40120,4.59637e-10,135750.4060081482,nan,nan,40095,135750.69783115387,nan,nan,-1.343e-07,135750.6539196968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135750.69783115387,135750.69783115387,nan,nan
40121,2.313506e-08,135753.7893108368,nan,nan,40096,135754.08113384247,nan,nan,-1.41e-07,135754.0376341343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135754.08213472366,135754.08213472366,nan,nan
40122,4.136733e-08,135757.17281880378,nan,nan,40097,135757.46464180946,nan,nan,-1.341e-07,135757.42198967934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135757.46568322182,135757.46568322182,nan,nan
40123,5.301147e-08,135760.55601491928,nan,nan,40098,135760.84783792496,nan,nan,-1.413e-07,135760.80457282066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135760.84783792496,135760.84783792496,nan,nan
40124,1.961118e-08,135763.94127979278,nan,nan,40099,135764.23310279846,nan,nan,-1.382e-07,135764.18972492218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135764.23310279846,135764.23310279846,nan,nan
40125,3.370671e-09,135767.32440986633,nan,nan,40100,135767.616232872,nan,nan,-1.434e-07,135767.5726723671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135767.61723542213,135767.61723542213,nan,nan
40126,3.539205e-08,135770.70788731574,nan,nan,40101,135770.99971032143,nan,nan,-1.376e-07,135770.95679235458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135771.00074243546,135771.00074243546,nan,nan
40127,2.160294e-08,135774.09181156158,nan,nan,40102,135774.38363456726,nan,nan,-1.38e-07,135774.33994722366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135774.38363456726,135774.38363456726,nan,nan
40128,7.507405e-09,135777.47427978515,nan,nan,40103,135777.76610279083,nan,nan,-1.381e-07,135777.72230672836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135777.76610279083,135777.76610279083,nan,nan
40129,1.394232e-08,135780.85733189582,nan,nan,40104,135781.1491549015,nan,nan,-1.418e-07,135781.10515594482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135781.1491549015,135781.1491549015,nan,nan
40130,7.185658e-08,135784.24211850166,nan,nan,40105,135784.53394150734,nan,nan,-1.369e-07,135784.49120616913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135784.53496551514,135784.53496551514,nan,nan
40131,2.512682e-08,135787.62374272346,nan,nan,40106,135787.91556572914,nan,nan,-1.394e-07,135787.87287139893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135787.91556572914,135787.91556572914,nan,nan
40132,1.991761e-09,135791.0040072441,nan,nan,40107,135791.2958302498,nan,nan,-1.373e-07,135791.25318479538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135791.2958302498,135791.2958302498,nan,nan
40133,8.733102e-09,135794.39044728279,nan,nan,40108,135794.68227028847,nan,nan,-1.371e-07,135794.63879871368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135794.68227028847,135794.68227028847,nan,nan
40134,5.117293e-08,135797.77279224395,nan,nan,40109,135798.06461524963,nan,nan,-1.354e-07,135798.0220103264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135798.06563949585,135798.06563949585,nan,nan
40135,1.225699e-08,135801.155038023,nan,nan,40110,135801.44686102867,nan,nan,-1.209e-07,135801.40399098396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135801.44686102867,135801.44686102867,nan,nan
40136,1.317626e-08,135804.54004325866,nan,nan,40111,135804.83186626434,nan,nan,-1.36e-07,135804.78816986084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135804.83186626434,135804.83186626434,nan,nan
40137,5.71482e-08,135807.92333545684,nan,nan,40112,135808.21515846252,nan,nan,-1.423e-07,135808.17170476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135808.21615934372,135808.21615934372,nan,nan
40138,2.298185e-08,135811.30743875503,nan,nan,40113,135811.5992617607,nan,nan,-1.495e-07,135811.55615997314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135811.6002624035,135811.6002624035,nan,nan
40139,1.838548e-09,135814.69182958602,nan,nan,40114,135814.9836525917,nan,nan,-1.313e-07,135814.9399445057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135814.9836525917,135814.9836525917,nan,nan
40140,1.945796e-08,135818.07514252662,nan,nan,40115,135818.3669655323,nan,nan,-1.364e-07,135818.32379055023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135818.3669655323,135818.3669655323,nan,nan
40141,1.685336e-08,135821.46275224685,nan,nan,40116,135821.75457525253,nan,nan,-1.397e-07,135821.71096134186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135821.75457525253,135821.75457525253,nan,nan
40142,3.952878e-08,135824.84576382636,nan,nan,40117,135825.13758683205,nan,nan,-1.47e-07,135825.09486198425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135825.13859796524,135825.13859796524,nan,nan
40143,3.018282e-08,135828.22947611808,nan,nan,40118,135828.52129912376,nan,nan,-1.404e-07,135828.4779446125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135828.52129912376,135828.52129912376,nan,nan
40144,1.087808e-08,135831.615767622,nan,nan,40119,135831.90759062767,nan,nan,-1.36e-07,135831.86341786385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135831.90759062767,135831.90759062767,nan,nan
40145,3.493241e-08,135834.9981991291,nan,nan,40120,135835.29101514816,nan,nan,-1.268e-07,135835.2468099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135835.29101514816,135835.29101514816,nan,nan
40146,1.409553e-08,135838.3813876152,nan,nan,40121,135838.67321062088,nan,nan,-1.344e-07,135838.6305630207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135838.67321062088,135838.67321062088,nan,nan
40147,2.144973e-09,135841.76504268646,nan,nan,40122,135842.05686569214,nan,nan,-1.346e-07,135842.013412714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135842.05789852142,135842.05789852142,nan,nan
40148,2.374791e-08,135845.15005555152,nan,nan,40123,135845.4418785572,nan,nan,-1.308e-07,135845.39890146255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135845.44287657738,135845.44287657738,nan,nan
40149,4.596369e-10,135848.5307387352,nan,nan,40124,135848.82256174088,nan,nan,-1.296e-07,135848.77995038033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135848.82256174088,135848.82256174088,nan,nan
40150,2.558646e-08,135851.9143432617,nan,nan,40125,135852.2061662674,nan,nan,-1.33e-07,135852.16304302216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135852.20716643333,135852.20716643333,nan,nan
40151,5.178578e-08,135855.29804053306,nan,nan,40126,135855.58986353874,nan,nan,-1.512e-07,135855.54693341255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135855.59086346626,135855.59086346626,nan,nan
40152,1.501481e-08,135858.68373241424,nan,nan,40127,135858.97555541992,nan,nan,-1.307e-07,135858.9318974018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135858.97555541992,135858.97555541992,nan,nan
40153,1.164414e-08,135862.06528272628,nan,nan,40128,135862.35710573196,nan,nan,-1.242e-07,135862.31414198875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135862.35810685158,135862.35810685158,nan,nan
40154,3.263423e-08,135865.44971146583,nan,nan,40129,135865.7415344715,nan,nan,-1.317e-07,135865.69796991348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135865.7415344715,135865.7415344715,nan,nan
40155,1.86919e-08,135868.83389463424,nan,nan,40130,135869.12670850754,nan,nan,-1.364e-07,135869.083050251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135869.12670850754,135869.12670850754,nan,nan
40156,1.256341e-08,135872.22016777992,nan,nan,40131,135872.5119907856,nan,nan,-1.311e-07,135872.4681186676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135872.5119907856,135872.5119907856,nan,nan
40157,6.128491e-09,135875.60122003555,nan,nan,40132,135875.89304304123,nan,nan,-1.376e-07,135875.85036611557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135875.89401102066,135875.89401102066,nan,nan
40158,3.585169e-08,135878.98630037307,nan,nan,40133,135879.27812337875,nan,nan,-1.252e-07,135879.2350988388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135879.27911615372,135879.27911615372,nan,nan
40159,2.727179e-08,135882.37027993202,nan,nan,40134,135882.6621029377,nan,nan,-1.303e-07,135882.6174557209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135882.6621029377,135882.6621029377,nan,nan
40160,6.894555e-09,135885.75355496406,nan,nan,40135,135886.04537796974,nan,nan,-1.349e-07,135886.00219535828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135886.04637742043,135886.04637742043,nan,nan
40161,2.911035e-09,135889.13670482635,nan,nan,40136,135889.42852783203,nan,nan,-1.318e-07,135889.38493299484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135889.42852783203,135889.42852783203,nan,nan
40162,1.011201e-08,135892.52160611152,nan,nan,40137,135892.8134291172,nan,nan,-1.439e-07,135892.76954364777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135892.8134291172,135892.8134291172,nan,nan
40163,9.958804e-09,135895.9066125393,nan,nan,40138,135896.19843554497,nan,nan,-1.294e-07,135896.1553120613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135896.19843554497,135896.19843554497,nan,nan
40164,9.499166e-09,135899.29135599136,nan,nan,40139,135899.58317899704,nan,nan,-1.249e-07,135899.53932857513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135899.58317899704,135899.58317899704,nan,nan
40165,3.646453e-08,135902.67096772193,nan,nan,40140,135902.9637889862,nan,nan,-1.245e-07,135902.92014193535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135902.9637889862,135902.9637889862,nan,nan
40166,1.332947e-08,135906.05560865402,nan,nan,40141,135906.3474316597,nan,nan,-1.296e-07,135906.30433750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135906.3474316597,135906.3474316597,nan,nan
40167,1.624051e-08,135909.43720211982,nan,nan,40142,135909.7290251255,nan,nan,-1.344e-07,135909.686378479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135909.7290251255,135909.7290251255,nan,nan
40168,7.047767e-09,135912.82018675804,nan,nan,40143,135913.11200976372,nan,nan,-1.352e-07,135913.06906819344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135913.11304569244,135913.11304569244,nan,nan
40169,7.354191e-09,135916.20440354347,nan,nan,40144,135916.49622654915,nan,nan,-1.31e-07,135916.45267105103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135916.49722838402,135916.49722838402,nan,nan
40170,5.316469e-08,135919.58832063674,nan,nan,40145,135919.88014364243,nan,nan,-1.352e-07,135919.83702492714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135919.88114380836,135919.88114380836,nan,nan
40171,2.543324e-08,135922.97071876525,nan,nan,40146,135923.26254177094,nan,nan,-1.36e-07,135923.2190873623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135923.26353907585,135923.26353907585,nan,nan
40172,5.362432e-09,135926.35126867294,nan,nan,40147,135926.64309167862,nan,nan,-1.357e-07,135926.60044384003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135926.64309167862,135926.64309167862,nan,nan
40173,2.911034e-08,135929.73706831931,nan,nan,40148,135930.028891325,nan,nan,-1.293e-07,135929.98523426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135930.028891325,135930.028891325,nan,nan
40174,1.562766e-08,135933.1229835987,nan,nan,40149,135933.41480660439,nan,nan,-1.367e-07,135933.37113714218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135933.41480660439,135933.41480660439,nan,nan
40175,8.733102e-09,135936.5030035019,nan,nan,40150,135936.79482650757,nan,nan,-1.268e-07,135936.75091791153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135936.79482650757,135936.79482650757,nan,nan
40176,1.195056e-08,135939.88744297027,nan,nan,40151,135940.17926597595,nan,nan,-1.268e-07,135940.13628268242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135940.18021774292,135940.18021774292,nan,nan
40177,1.807906e-08,135943.27209320068,nan,nan,40152,135943.56391620636,nan,nan,-1.246e-07,135943.52124595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135943.5649163723,135943.5649163723,nan,nan
40178,2.589288e-08,135946.6553935051,nan,nan,40153,135946.94721651077,nan,nan,-1.263e-07,135946.904211998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135946.9482164383,135946.9482164383,nan,nan
40179,1.761942e-08,135950.0358783245,nan,nan,40154,135950.32870984077,nan,nan,-1.301e-07,135950.28513526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135950.32870984077,135950.32870984077,nan,nan
40180,2.803786e-08,135953.42120041847,nan,nan,40155,135953.71302342415,nan,nan,-1.33e-07,135953.67008924484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135953.71406126022,135953.71406126022,nan,nan
40181,4.918117e-08,135956.80271139144,nan,nan,40156,135957.09453439713,nan,nan,-1.305e-07,135957.05089068413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135957.09453439713,135957.09453439713,nan,nan
40182,8.886315e-09,135960.1838411331,nan,nan,40157,135960.4756641388,nan,nan,-1.301e-07,135960.43205356598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135960.4756641388,135960.4756641388,nan,nan
40183,4.627012e-08,135963.56805171966,nan,nan,40158,135963.85987472534,nan,nan,-1.395e-07,135963.81617426872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135963.85987472534,135963.85987472534,nan,nan
40184,4.167376e-08,135966.9509045124,nan,nan,40159,135967.24272751808,nan,nan,-1.306e-07,135967.19899344444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135967.24272751808,135967.24272751808,nan,nan
40185,2.313507e-08,135970.33020534515,nan,nan,40160,135970.62202835083,nan,nan,-1.266e-07,135970.57938337326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135970.62302708626,135970.62302708626,nan,nan
40186,3.508563e-08,135973.71481862068,nan,nan,40161,135974.00765538216,nan,nan,-1.303e-07,135973.96345114708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135974.00765538216,135974.00765538216,nan,nan
40187,1.256341e-08,135977.09722533225,nan,nan,40162,135977.38904833794,nan,nan,-1.277e-07,135977.34626674652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135977.3900589943,135977.3900589943,nan,nan
40188,2.865071e-08,135980.48027768134,nan,nan,40163,135980.77311468124,nan,nan,-1.224e-07,135980.728867054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135980.77311468124,135980.77311468124,nan,nan
40189,1.532124e-08,135983.8627108574,nan,nan,40164,135984.15453386307,nan,nan,-1.353e-07,135984.11205101013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135984.155503273,135984.155503273,nan,nan
40190,1.072486e-08,135987.24659075736,nan,nan,40165,135987.53841376305,nan,nan,-1.305e-07,135987.49515390396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135987.53937768936,135987.53937768936,nan,nan
